2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 26 sinabc3
presolving:
(round 1, fast)       4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 4500 del vars, 4500 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (4.4s) probing cycle finished: starting next cycle
   (4.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 4500 deleted vars, 4500 deleted constraints, 0 added constraints, 4500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4500 implications, 0 cliques
presolved problem has 9030 variables (30 bin, 0 int, 0 impl, 9000 cont) and 9150 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 4.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|     1 |     0 |187880 |     - |   359M |   0 |  22k|9150 |  56k|  10k|  9 |   0 |   0 | 2.529587e+03 | 1.881286e+04 | 643.71%| unknown
  207s|     1 |     0 |189490 |     - |   367M |   0 |  22k|9150 |  56k|  11k| 10 |   0 |   0 | 2.546733e+03 | 1.881286e+04 | 638.71%| unknown
  213s|     1 |     0 |190444 |     - |   373M |   0 |  22k|9150 |  56k|  11k| 11 |   0 |   0 | 2.560426e+03 | 1.881286e+04 | 634.75%| unknown
  215s|     1 |     0 |191192 |     - |   379M |   0 |  22k|9150 |  56k|  11k| 12 |   0 |   0 | 2.569020e+03 | 1.881286e+04 | 632.30%| unknown
  216s|     1 |     0 |191537 |     - |   385M |   0 |  22k|9150 |  56k|  11k| 13 |   0 |   0 | 2.571142e+03 | 1.881286e+04 | 631.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|     1 |     0 |192674 |     - |   391M |   0 |  22k|9150 |  56k|  11k| 14 |   0 |   0 | 2.585254e+03 | 1.881286e+04 | 627.70%| unknown
  223s|     1 |     0 |194831 |     - |   397M |   0 |  22k|9150 |  24k|  11k| 15 |   0 |   0 | 2.609452e+03 | 1.881286e+04 | 620.95%| unknown
  225s|     1 |     0 |196143 |     - |   399M |   0 |  22k|9150 |  24k|  11k| 16 |   0 |   0 | 2.616623e+03 | 1.881286e+04 | 618.97%| unknown
  226s|     1 |     0 |196678 |     - |   402M |   0 |  22k|9150 |  25k|  12k| 17 |   0 |   0 | 2.620139e+03 | 1.881286e+04 | 618.01%| unknown
  227s|     1 |     0 |197027 |     - |   404M |   0 |  22k|9150 |  25k|  12k| 18 |   0 |   0 | 2.624296e+03 | 1.881286e+04 | 616.87%| unknown
  228s|     1 |     0 |197743 |     - |   407M |   0 |  22k|9150 |  25k|  12k| 19 |   0 |   0 | 2.636341e+03 | 1.881286e+04 | 613.60%| unknown
  229s|     1 |     0 |198733 |     - |   410M |   0 |  22k|9150 |  25k|  12k| 20 |   0 |   0 | 2.655271e+03 | 1.881286e+04 | 608.51%| unknown
  230s|     1 |     0 |200169 |     - |   412M |   0 |  22k|9150 |  23k|  12k| 21 |   0 |   0 | 2.683138e+03 | 1.881286e+04 | 601.15%| unknown
  232s|     1 |     0 |201351 |     - |   415M |   0 |  22k|9150 |  23k|  12k| 22 |   0 |   0 | 2.705043e+03 | 1.881286e+04 | 595.47%| unknown
  234s|     1 |     0 |203273 |     - |   415M |   0 |  22k|9150 |  24k|  12k| 23 |   0 |   0 | 2.737083e+03 | 1.881286e+04 | 587.33%| unknown
t 234s|     1 |     0 |203273 |     - |  trysol|   0 |  22k|9150 |  24k|  12k| 23 |   0 |   0 | 2.737083e+03 | 1.788906e+04 | 553.58%| unknown
  235s|     1 |     0 |204938 |     - |   416M |   0 |  22k|9150 |  24k|  13k| 24 |   0 |   0 | 2.778363e+03 | 1.788906e+04 | 543.87%| unknown
  237s|     1 |     0 |205901 |     - |   417M |   0 |  22k|9150 |  24k|  13k| 25 |   0 |   0 | 2.788078e+03 | 1.788906e+04 | 541.63%| unknown
  238s|     1 |     0 |207276 |     - |   417M |   0 |  22k|9150 |  24k|  13k| 26 |   0 |   0 | 2.793780e+03 | 1.788906e+04 | 540.32%| unknown
  239s|     1 |     0 |207828 |     - |   417M |   0 |  22k|9150 |  23k|  13k| 27 |   0 |   0 | 2.797855e+03 | 1.788906e+04 | 539.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|     1 |     0 |208535 |     - |   417M |   0 |  22k|9150 |  24k|  13k| 28 |   0 |   0 | 2.807189e+03 | 1.788906e+04 | 537.26%| unknown
  241s|     1 |     0 |209598 |     - |   417M |   0 |  22k|9150 |  24k|  13k| 29 |   0 |   0 | 2.819246e+03 | 1.788906e+04 | 534.53%| unknown
  242s|     1 |     0 |210022 |     - |   417M |   0 |  22k|9150 |  24k|  13k| 30 |   0 |   0 | 2.822629e+03 | 1.788906e+04 | 533.77%| unknown
  249s|     1 |     0 |210286 |     - |   418M |   0 |  22k|9150 |  24k|  13k| 31 |   0 |   0 | 2.823816e+03 | 1.788906e+04 | 533.51%| unknown
  249s|     1 |     0 |210367 |     - |   418M |   0 |  22k|9150 |  24k|  13k| 32 |   0 |   0 | 2.824081e+03 | 1.788906e+04 | 533.45%| unknown
  250s|     1 |     0 |210551 |     - |   418M |   0 |  22k|9150 |  23k|  13k| 33 |   0 |   0 | 2.825891e+03 | 1.788906e+04 | 533.04%| unknown
  250s|     1 |     0 |210632 |     - |   418M |   0 |  22k|9150 |  23k|  13k| 34 |   0 |   0 | 2.826055e+03 | 1.788906e+04 | 533.00%| unknown
  250s|     1 |     0 |210736 |     - |   418M |   0 |  22k|9150 |  23k|  14k| 35 |   0 |   0 | 2.827145e+03 | 1.788906e+04 | 532.76%| unknown
  251s|     1 |     0 |210806 |     - |   418M |   0 |  22k|9150 |  23k|  14k| 36 |   0 |   0 | 2.827387e+03 | 1.788906e+04 | 532.71%| unknown
  251s|     1 |     0 |210923 |     - |   419M |   0 |  22k|9150 |  23k|  14k| 37 |   0 |   0 | 2.827548e+03 | 1.788906e+04 | 532.67%| unknown
  252s|     1 |     0 |210979 |     - |   419M |   0 |  22k|9150 |  23k|  14k| 38 |   0 |   0 | 2.827660e+03 | 1.788906e+04 | 532.65%| unknown
  252s|     1 |     0 |211025 |     - |   419M |   0 |  22k|9150 |  22k|  14k| 39 |   0 |   0 | 2.827662e+03 | 1.788906e+04 | 532.65%| unknown
  252s|     1 |     0 |211147 |     - |   419M |   0 |  22k|9150 |  22k|  14k| 40 |   0 |   0 | 2.828154e+03 | 1.788906e+04 | 532.53%| unknown
  253s|     1 |     0 |211357 |     - |   419M |   0 |  22k|9150 |  22k|  14k| 41 |   0 |   0 | 2.831035e+03 | 1.788906e+04 | 531.89%| unknown
  253s|     1 |     0 |211476 |     - |   420M |   0 |  22k|9150 |  22k|  14k| 42 |   0 |   0 | 2.832043e+03 | 1.788906e+04 | 531.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|     1 |     0 |211502 |     - |   420M |   0 |  22k|9150 |  22k|  14k| 43 |   0 |   0 | 2.832069e+03 | 1.788906e+04 | 531.66%| unknown
  254s|     1 |     0 |211552 |     - |   420M |   0 |  22k|9150 |  22k|  14k| 44 |   0 |   0 | 2.832118e+03 | 1.788906e+04 | 531.65%| unknown
  254s|     1 |     0 |211567 |     - |   420M |   0 |  22k|9150 |  22k|  14k| 45 |   0 |   0 | 2.832192e+03 | 1.788906e+04 | 531.63%| unknown
  255s|     1 |     0 |211575 |     - |   420M |   0 |  22k|9150 |  22k|  14k| 46 |   0 |   0 | 2.832206e+03 | 1.788906e+04 | 531.63%| unknown
  255s|     1 |     0 |211596 |     - |   420M |   0 |  22k|9150 |  22k|  14k| 47 |   0 |   0 | 2.832238e+03 | 1.788906e+04 | 531.62%| unknown
  255s|     1 |     0 |211617 |     - |   421M |   0 |  22k|9150 |  22k|  14k| 48 |   0 |   0 | 2.832240e+03 | 1.788906e+04 | 531.62%| unknown
L 673s|     1 |     0 |290775 |     - |    rens|   0 |  22k|9150 |  22k|  14k| 50 |   0 |   0 | 2.832240e+03 | 7.916747e+03 | 179.52%| unknown
 1664s|     1 |     0 |290775 |     - |   431M |   0 |  22k|9150 |  22k|  14k| 50 |   0 |   0 | 2.832240e+03 | 7.916747e+03 | 179.52%| unknown
 1664s|     1 |     0 |290787 |     - |   431M |   0 |  22k|9150 |  22k|  14k| 51 |   0 |   0 | 2.832264e+03 | 7.916747e+03 | 179.52%| unknown
 1678s|     1 |     2 |290787 |     - |   431M |   0 |  22k|9150 |  22k|  14k| 52 |   0 |  13 | 2.834708e+03 | 7.916747e+03 | 179.28%| unknown
d2566s|    78 |    79 |376112 |3155.1 |    mpec|  50 |  22k|9150 |  24k|  24k|  5 |   0 | 119 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 2575s|   100 |   101 |376483 |2457.7 |   505M |  59 |  22k|9150 |  24k|  25k|  1 |   0 | 119 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 2774s|   200 |   201 |377308 |1226.8 |   508M |  69 |  22k|9150 |  23k|  25k|  1 |   0 | 119 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 2951s|   300 |   301 |378022 | 818.9 |   512M |  92 |  22k|9150 |  24k|  26k|  2 |   0 | 119 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 3073s|   400 |   401 |379338 | 617.0 |   514M | 105 |  22k|9150 |  24k|  27k|  1 |   0 | 119 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s|   500 |   501 |381592 | 497.8 |   516M | 105 |  22k|9150 |  24k|  29k|  1 |   0 | 119 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 3222s|   600 |   601 |383088 | 417.2 |   517M | 105 |  22k|9150 |  23k|  30k|  1 |   0 | 119 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 3271s|   700 |   701 |385795 | 361.4 |   520M | 105 |  22k|9150 |  24k|  32k|  2 |   0 | 120 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 3290s|   800 |   801 |387369 | 318.1 |   521M | 105 |  22k|9150 |  24k|  34k|  6 |   0 | 120 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 3309s|   900 |   901 |389328 | 284.9 |   523M | 105 |  22k|9150 |  24k|  35k|  1 |   0 | 121 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 3335s|  1000 |  1001 |391712 | 258.8 |   527M | 105 |  22k|9150 |  24k|  36k|  1 |   0 | 121 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 3360s|  1100 |  1101 |392960 | 236.4 |   531M | 131 |  22k|9150 |  23k|  37k|  1 |   0 | 121 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 3380s|  1200 |  1201 |394574 | 218.0 |   531M | 131 |  22k|9150 |  24k|  38k|  1 |   0 | 121 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 3407s|  1300 |  1301 |396055 | 202.4 |   534M | 131 |  22k|9150 |  24k|  38k|  2 |   0 | 121 | 2.898288e+03 | 4.035731e+03 |  39.25%| unknown
 3477s|  1400 |  1401 |428252 | 210.9 |   546M | 131 |  22k|9150 |  23k|  44k|  3 |   0 | 126 | 2.899273e+03 | 4.035731e+03 |  39.20%| unknown
 3515s|  1500 |  1501 |430284 | 198.2 |   548M | 131 |  22k|9150 |  24k|  45k|  1 |   0 | 126 | 2.899273e+03 | 4.035731e+03 |  39.20%| unknown
slurmstepd: error: *** JOB 466549 ON optimum02 CANCELLED AT 2023-12-03T04:48:24 DUE TO TIME LIMIT ***
