
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1800 del vars, 1800 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1800 deleted vars, 1800 deleted constraints, 0 added constraints, 1800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1800 implications, 0 cliques
presolved problem has 3630 variables (30 bin, 0 int, 0 impl, 3600 cont) and 3660 constraints
   1800 constraints of type <varbound>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s|  5500 |  5495 |902065 | 157.8 |   417M |  48 |7230 |3660 |7209 | 333k|  2 |   0 | 253 | 1.970284e+02 | 3.386950e+02 |  71.90%| unknown
 1213s|  5600 |  5595 |920641 | 158.3 |   419M |  48 |7230 |3660 |7667 | 341k|  5 |   0 | 261 | 1.970284e+02 | 3.386950e+02 |  71.90%| unknown
 1231s|  5700 |  5695 |932023 | 157.6 |   425M |  48 |7230 |3660 |7737 | 346k|  9 |   0 | 266 | 1.970284e+02 | 3.386950e+02 |  71.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1248s|  5800 |  5795 |942768 | 156.7 |   430M |  48 |7230 |3660 |7552 | 351k|  4 |   0 | 267 | 1.970284e+02 | 3.386950e+02 |  71.90%| unknown
 1267s|  5900 |  5895 |954834 | 156.1 |   432M |  48 |7230 |3660 |7535 | 357k|  7 |   0 | 271 | 1.970481e+02 | 3.386950e+02 |  71.88%| unknown
 1285s|  6000 |  5995 |969108 | 155.9 |   435M |  48 |7230 |3660 |7448 | 363k|  4 |   0 | 273 | 1.970481e+02 | 3.386950e+02 |  71.88%| unknown
 1305s|  6100 |  6095 |989205 | 156.6 |   438M |  48 |7230 |3660 |7665 | 370k|  2 |   0 | 274 | 1.971135e+02 | 3.386950e+02 |  71.83%| unknown
 1322s|  6200 |  6195 |  1002k| 156.2 |   441M |  48 |7230 |3660 |7263 | 376k|  4 |   0 | 276 | 1.971141e+02 | 3.386950e+02 |  71.83%| unknown
 1339s|  6300 |  6295 |  1015k| 155.7 |   444M |  48 |7230 |3660 |7317 | 381k|  6 |   0 | 278 | 1.971141e+02 | 3.386950e+02 |  71.83%| unknown
 1356s|  6400 |  6395 |  1030k| 155.7 |   446M |  48 |7230 |3660 |7500 | 387k|  5 |   0 | 280 | 1.971311e+02 | 3.386950e+02 |  71.81%| unknown
 1373s|  6500 |  6495 |  1040k| 154.8 |   451M |  49 |7230 |3660 |7351 | 391k|  7 |   0 | 280 | 1.971311e+02 | 3.386950e+02 |  71.81%| unknown
 1390s|  6600 |  6595 |  1053k| 154.5 |   454M |  49 |7230 |3660 |7697 | 395k|  6 |   0 | 283 | 1.971311e+02 | 3.386950e+02 |  71.81%| unknown
 1428s|  6700 |  6695 |  1060k| 153.3 |   469M | 111 |7230 |3660 |7700 | 398k|  4 |   0 | 284 | 1.971775e+02 | 3.386950e+02 |  71.77%| unknown
 1446s|  6800 |  6795 |  1072k| 152.8 |   474M | 142 |7230 |3660 |7284 | 403k|  4 |   0 | 284 | 1.971775e+02 | 3.386950e+02 |  71.77%| unknown
 1499s|  6900 |  6885 |  1085k| 152.4 |   478M | 193 |7230 |3660 |8141 | 408k| 10 |   0 | 286 | 1.971775e+02 | 3.386950e+02 |  71.77%| unknown
 1548s|  7000 |  6953 |  1096k| 151.8 |   482M | 211 |7230 |3660 |7390 | 412k|  5 |   0 | 287 | 1.971775e+02 | 3.386950e+02 |  71.77%| unknown
 1574s|  7100 |  7033 |  1118k| 152.8 |   486M | 231 |7230 |3660 |7365 | 420k|  4 |   0 | 292 | 1.973652e+02 | 3.386950e+02 |  71.61%| unknown
 1594s|  7200 |  7115 |  1129k| 152.2 |   490M | 236 |7230 |3660 |7410 | 424k|  6 |   0 | 293 | 1.973652e+02 | 3.386950e+02 |  71.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1610s|  7300 |  7183 |  1138k| 151.3 |   493M | 246 |7230 |3660 |7492 | 428k|  2 |   0 | 294 | 1.973652e+02 | 3.386950e+02 |  71.61%| unknown
 1642s|  7400 |  7275 |  1152k| 151.2 |   497M | 251 |7230 |3660 |7616 | 433k|  4 |   0 | 297 | 1.973652e+02 | 3.386950e+02 |  71.61%| unknown
 1662s|  7500 |  7369 |  1165k| 150.8 |   498M | 255 |7230 |3660 |7442 | 438k|  5 |   0 | 299 | 1.974021e+02 | 3.386950e+02 |  71.58%| unknown
 1681s|  7600 |  7461 |  1182k| 151.1 |   501M | 258 |7230 |3660 |7673 | 445k|  5 |   0 | 302 | 1.974021e+02 | 3.386950e+02 |  71.58%| unknown
 1709s|  7700 |  7515 |  1187k| 149.8 |   504M | 262 |7230 |3660 |7550 | 447k|  1 |   0 | 303 | 1.974021e+02 | 3.386950e+02 |  71.58%| unknown
 1727s|  7800 |  7613 |  1199k| 149.4 |   506M | 265 |7230 |3660 |7495 | 453k|  2 |   0 | 304 | 1.974021e+02 | 3.386950e+02 |  71.58%| unknown
 1743s|  7900 |  7709 |  1215k| 149.5 |   509M | 268 |7230 |3660 |7387 | 458k|  4 |   0 | 306 | 1.976129e+02 | 3.386950e+02 |  71.39%| unknown
 1759s|  8000 |  7795 |  1230k| 149.6 |   513M | 272 |7230 |3660 |7638 | 463k|  1 |   0 | 307 | 1.976129e+02 | 3.386950e+02 |  71.39%| unknown
 1778s|  8100 |  7889 |  1248k| 149.9 |   517M | 274 |7230 |3660 |7666 | 470k|  2 |   0 | 309 | 1.976375e+02 | 3.386950e+02 |  71.37%| unknown
 1795s|  8200 |  7975 |  1262k| 149.9 |   521M | 278 |7230 |3660 |7572 | 475k|  0 |   0 | 310 | 1.976436e+02 | 3.386950e+02 |  71.37%| unknown
 1809s|  8300 |  8033 |  1271k| 149.1 |   524M | 279 |7230 |3660 |7515 | 478k|  4 |   0 | 310 | 1.976436e+02 | 3.386950e+02 |  71.37%| unknown
 1825s|  8400 |  8131 |  1282k| 148.7 |   526M | 283 |7230 |3660 |7667 | 484k|  8 |   0 | 310 | 1.976436e+02 | 3.386950e+02 |  71.37%| unknown
 1838s|  8500 |  8183 |  1289k| 147.7 |   528M | 286 |7230 |3660 |7344 | 487k|  4 |   0 | 310 | 1.976436e+02 | 3.386950e+02 |  71.37%| unknown
 1854s|  8600 |  8265 |  1300k| 147.3 |   534M | 289 |7230 |3660 |7566 | 492k|  0 |   0 | 311 | 1.976436e+02 | 3.386950e+02 |  71.37%| unknown
 1870s|  8700 |  8335 |  1310k| 146.7 |   535M | 294 |7230 |3660 |7524 | 495k|  4 |   0 | 313 | 1.976436e+02 | 3.386950e+02 |  71.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1889s|  8800 |  8429 |  1322k| 146.4 |   538M | 297 |7230 |3660 |7565 | 500k|  3 |   0 | 315 | 1.976436e+02 | 3.386950e+02 |  71.37%| unknown
 1907s|  8900 |  8519 |  1336k| 146.4 |   543M | 301 |7230 |3660 |7518 | 505k|  5 |   0 | 315 | 1.977023e+02 | 3.386950e+02 |  71.32%| unknown
 1923s|  9000 |  8593 |  1350k| 146.3 |   548M | 304 |7230 |3660 |7690 | 510k|  6 |   0 | 317 | 1.977023e+02 | 3.386950e+02 |  71.32%| unknown
 1939s|  9100 |  8681 |  1361k| 145.8 |   551M | 307 |7230 |3660 |7461 | 515k|  5 |   0 | 318 | 1.977023e+02 | 3.386950e+02 |  71.32%| unknown
 1956s|  9200 |  8763 |  1374k| 145.7 |   553M | 312 |7230 |3660 |7375 | 520k|  9 |   0 | 318 | 1.977023e+02 | 3.386950e+02 |  71.32%| unknown
 1973s|  9300 |  8841 |  1387k| 145.5 |   558M | 315 |7230 |3660 |7515 | 526k|  3 |   0 | 320 | 1.977523e+02 | 3.386950e+02 |  71.27%| unknown
 1990s|  9400 |  8937 |  1399k| 145.2 |   561M | 319 |7230 |3660 |7591 | 531k|  6 |   0 | 320 | 1.977523e+02 | 3.386950e+02 |  71.27%| unknown
 2008s|  9500 |  9037 |  1413k| 145.3 |   569M | 322 |7230 |3660 |7742 | 537k|  5 |   0 | 320 | 1.980402e+02 | 3.386950e+02 |  71.02%| unknown
 2020s|  9600 |  9077 |  1417k| 144.2 |   570M | 323 |7230 |3660 |7617 | 539k|  6 |   0 | 320 | 1.980402e+02 | 3.386950e+02 |  71.02%| unknown
 2036s|  9700 |  9165 |  1432k| 144.2 |   572M | 326 |7230 |3660 |7831 | 544k|  0 |   0 | 320 | 1.980402e+02 | 3.386950e+02 |  71.02%| unknown
 2053s|  9800 |  9243 |  1446k| 144.1 |   578M | 329 |7230 |3660 |7792 | 550k|  6 |   0 | 320 | 1.980402e+02 | 3.386950e+02 |  71.02%| unknown
 2071s|  9900 |  9339 |  1463k| 144.4 |   581M | 333 |7230 |3660 |7486 | 556k|  3 |   0 | 321 | 1.980402e+02 | 3.386950e+02 |  71.02%| unknown
 2087s| 10000 |  9439 |  1476k| 144.3 |   589M | 334 |7230 |3660 |7620 | 563k|  2 |   0 | 325 | 1.980402e+02 | 3.386950e+02 |  71.02%| unknown
 2103s| 10100 |  9539 |  1492k| 144.4 |   592M | 334 |7230 |3660 |7508 | 570k|  7 |   0 | 326 | 1.980402e+02 | 3.386950e+02 |  71.02%| unknown
 2117s| 10200 |  9595 |  1502k| 144.0 |   594M | 334 |7230 |3660 |7880 | 574k|  5 |   0 | 326 | 1.980935e+02 | 3.386950e+02 |  70.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s| 10300 |  9693 |  1519k| 144.2 |   602M | 334 |7230 |3660 |7777 | 580k|  5 |   0 | 327 | 1.980935e+02 | 3.386950e+02 |  70.98%| unknown
 2153s| 10400 |  9785 |  1536k| 144.4 |   607M | 334 |7230 |3660 |7741 | 585k|  4 |   0 | 327 | 1.981564e+02 | 3.386950e+02 |  70.92%| unknown
 2172s| 10500 |  9885 |  1552k| 144.6 |   613M | 334 |7230 |3660 |7458 | 591k|  7 |   0 | 330 | 1.981564e+02 | 3.386950e+02 |  70.92%| unknown
 2191s| 10600 |  9979 |  1568k| 144.8 |   619M | 334 |7230 |3660 |7644 | 598k|  6 |   0 | 330 | 1.982626e+02 | 3.386950e+02 |  70.83%| unknown
 2215s| 10700 | 10075 |  1586k| 145.1 |   622M | 334 |7230 |3660 |7768 | 604k|  7 |   0 | 331 | 1.982777e+02 | 3.386950e+02 |  70.82%| unknown
 2236s| 10800 | 10175 |  1601k| 145.2 |   631M | 334 |7230 |3660 |7594 | 610k|  3 |   0 | 331 | 1.982777e+02 | 3.386950e+02 |  70.82%| unknown
 2255s| 10900 | 10263 |  1615k| 145.1 |   634M | 334 |7230 |3660 |7322 | 615k|  5 |   0 | 331 | 1.982777e+02 | 3.386950e+02 |  70.82%| unknown
 2276s| 11000 | 10363 |  1630k| 145.2 |   642M | 334 |7230 |3660 |7332 | 621k|  2 |   0 | 333 | 1.982777e+02 | 3.386950e+02 |  70.82%| unknown
 2298s| 11100 | 10461 |  1647k| 145.3 |   649M | 334 |7230 |3660 |7203 | 627k|  2 |   0 | 336 | 1.982777e+02 | 3.386950e+02 |  70.82%| unknown
 2326s| 11200 | 10561 |  1664k| 145.6 |   659M | 334 |7230 |3660 |7343 | 634k|  5 |   0 | 337 | 1.983047e+02 | 3.386950e+02 |  70.80%| unknown
 2345s| 11300 | 10661 |  1679k| 145.6 |   663M | 334 |7230 |3660 |8034 | 640k|  5 |   0 | 337 | 1.983047e+02 | 3.386950e+02 |  70.80%| unknown
 2366s| 11400 | 10761 |  1695k| 145.7 |   666M | 334 |7230 |3660 |7884 | 646k|  2 |   0 | 338 | 1.983209e+02 | 3.386950e+02 |  70.78%| unknown
 2386s| 11500 | 10857 |  1712k| 145.9 |   675M | 334 |7230 |3660 |7912 | 651k|  1 |   0 | 339 | 1.984036e+02 | 3.386950e+02 |  70.71%| unknown
 2408s| 11600 | 10939 |  1728k| 146.1 |   678M | 334 |7230 |3660 |7708 | 657k|  5 |   0 | 341 | 1.984049e+02 | 3.386950e+02 |  70.71%| unknown
 2430s| 11700 | 11039 |  1744k| 146.2 |   684M | 334 |7230 |3660 |8298 | 664k|  4 |   0 | 346 | 1.984049e+02 | 3.386950e+02 |  70.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2451s| 11800 | 11139 |  1757k| 146.1 |   691M | 334 |7230 |3660 |7643 | 668k|  4 |   0 | 348 | 1.984049e+02 | 3.386950e+02 |  70.71%| unknown
 2472s| 11900 | 11233 |  1776k| 146.4 |   695M | 334 |7230 |3660 |7714 | 674k|  5 |   0 | 350 | 1.984049e+02 | 3.386950e+02 |  70.71%| unknown
 2494s| 12000 | 11327 |  1792k| 146.5 |   701M | 334 |7230 |3660 |7657 | 680k|  5 |   0 | 351 | 1.984049e+02 | 3.386950e+02 |  70.71%| unknown
 2514s| 12100 | 11425 |  1809k| 146.7 |   705M | 334 |7230 |3660 |7592 | 686k|  5 |   0 | 352 | 1.984190e+02 | 3.386950e+02 |  70.70%| unknown
 2535s| 12200 | 11525 |  1824k| 146.8 |   709M | 334 |7230 |3660 |7562 | 692k|  5 |   0 | 354 | 1.984190e+02 | 3.386950e+02 |  70.70%| unknown
 2555s| 12300 | 11619 |  1838k| 146.7 |   715M | 334 |7230 |3660 |7360 | 696k|  6 |   0 | 355 | 1.984229e+02 | 3.386950e+02 |  70.69%| unknown
 2575s| 12400 | 11717 |  1853k| 146.7 |   720M | 334 |7230 |3660 |7447 | 702k|  2 |   0 | 356 | 1.984229e+02 | 3.386950e+02 |  70.69%| unknown
 2593s| 12500 | 11817 |  1866k| 146.6 |   724M | 334 |7230 |3660 |7594 | 707k|  6 |   0 | 359 | 1.984229e+02 | 3.386950e+02 |  70.69%| unknown
 2614s| 12600 | 11913 |  1881k| 146.6 |   730M | 334 |7230 |3660 |7593 | 713k|  7 |   0 | 359 | 1.984229e+02 | 3.386950e+02 |  70.69%| unknown
 2635s| 12700 | 12009 |  1894k| 146.5 |   738M | 334 |7230 |3660 |8075 | 718k|  6 |   0 | 360 | 1.984395e+02 | 3.386950e+02 |  70.68%| unknown
 2657s| 12800 | 12093 |  1911k| 146.7 |   743M | 334 |7230 |3660 |7781 | 723k|  1 |   0 | 363 | 1.985519e+02 | 3.386950e+02 |  70.58%| unknown
 2674s| 12900 | 12135 |  1923k| 146.5 |   748M | 334 |7230 |3660 |7219 | 727k|  2 |   0 | 364 | 1.985519e+02 | 3.386950e+02 |  70.58%| unknown
 2694s| 13000 | 12229 |  1937k| 146.4 |   753M | 334 |7230 |3660 |8076 | 732k|  0 |   0 | 364 | 1.985519e+02 | 3.386950e+02 |  70.58%| unknown
 2715s| 13100 | 12323 |  1953k| 146.5 |   758M | 334 |7230 |3660 |7535 | 737k|  7 |   0 | 366 | 1.985527e+02 | 3.386950e+02 |  70.58%| unknown
 2736s| 13200 | 12411 |  1970k| 146.7 |   765M | 334 |7230 |3660 |7560 | 742k|  6 |   0 | 368 | 1.986010e+02 | 3.386950e+02 |  70.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2755s| 13300 | 12509 |  1982k| 146.5 |   769M | 334 |7230 |3660 |7538 | 747k|  5 |   0 | 369 | 1.986010e+02 | 3.386950e+02 |  70.54%| unknown
 2772s| 13400 | 12589 |  1993k| 146.2 |   775M | 334 |7230 |3660 |7554 | 751k|  4 |   0 | 371 | 1.986010e+02 | 3.386950e+02 |  70.54%| unknown
 2791s| 13500 | 12689 |  2006k| 146.1 |   779M | 334 |7230 |3660 |7548 | 755k|  4 |   0 | 371 | 1.986010e+02 | 3.386950e+02 |  70.54%| unknown
 2811s| 13600 | 12789 |  2020k| 146.1 |   785M | 334 |7230 |3660 |7598 | 761k|  7 |   0 | 373 | 1.986010e+02 | 3.386950e+02 |  70.54%| unknown
 2834s| 13700 | 12883 |  2038k| 146.3 |   795M | 334 |7230 |3660 |7674 | 767k|  5 |   0 | 374 | 1.986137e+02 | 3.386950e+02 |  70.53%| unknown
 2853s| 13800 | 12971 |  2053k| 146.4 |   800M | 334 |7230 |3660 |7349 | 772k|  2 |   0 | 375 | 1.986953e+02 | 3.386950e+02 |  70.46%| unknown
 2873s| 13900 | 13067 |  2067k| 146.3 |   804M | 334 |7230 |3660 |7933 | 777k|  4 |   0 | 376 | 1.986953e+02 | 3.386950e+02 |  70.46%| unknown
 2892s| 14000 | 13163 |  2080k| 146.2 |   809M | 334 |7230 |3660 |7787 | 782k|  7 |   0 | 377 | 1.987291e+02 | 3.386950e+02 |  70.43%| unknown
 2944s| 14100 | 13257 |  2094k| 146.1 |   813M | 335 |7230 |3660 |7826 | 787k|  7 |   0 | 378 | 1.987291e+02 | 3.386950e+02 |  70.43%| unknown
 2962s| 14200 | 13355 |  2108k| 146.1 |   818M | 335 |7230 |3660 |7696 | 792k|  4 |   0 | 383 | 1.987291e+02 | 3.386950e+02 |  70.43%| unknown
 2982s| 14300 | 13441 |  2122k| 146.0 |   822M | 335 |7230 |3660 |7692 | 797k|  5 |   0 | 384 | 1.987339e+02 | 3.386950e+02 |  70.43%| unknown
 3001s| 14400 | 13521 |  2137k| 146.1 |   826M | 335 |7230 |3660 |7568 | 802k|  5 |   0 | 386 | 1.987437e+02 | 3.386950e+02 |  70.42%| unknown
 3021s| 14500 | 13621 |  2152k| 146.1 |   829M | 335 |7230 |3660 |7780 | 808k|  6 |   0 | 388 | 1.987437e+02 | 3.386950e+02 |  70.42%| unknown
 3039s| 14600 | 13717 |  2166k| 146.0 |   834M | 335 |7230 |3660 |7525 | 813k|  5 |   0 | 388 | 1.987437e+02 | 3.386950e+02 |  70.42%| unknown
 3057s| 14700 | 13813 |  2179k| 146.0 |   838M | 335 |7230 |3660 |7507 | 818k|  6 |   0 | 388 | 1.987437e+02 | 3.386950e+02 |  70.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s| 14800 | 13857 |  2193k| 145.9 |   843M | 335 |7230 |3660 |7715 | 822k|  3 |   0 | 390 | 1.988429e+02 | 3.386950e+02 |  70.33%| unknown
 3089s| 14900 | 13943 |  2203k| 145.6 |   848M | 335 |7230 |3660 |7526 | 826k|  5 |   0 | 391 | 1.988429e+02 | 3.386950e+02 |  70.33%| unknown
 3108s| 15000 | 14035 |  2219k| 145.7 |   855M | 335 |7230 |3660 |7839 | 831k|  6 |   0 | 392 | 1.988429e+02 | 3.386950e+02 |  70.33%| unknown
 3132s| 15100 | 14127 |  2233k| 145.7 |   865M | 335 |7230 |3660 |7762 | 837k|  7 |   0 | 392 | 1.988905e+02 | 3.386950e+02 |  70.29%| unknown
 3152s| 15200 | 14227 |  2247k| 145.6 |   870M | 335 |7230 |3660 |7762 | 842k|  5 |   0 | 393 | 1.988905e+02 | 3.386950e+02 |  70.29%| unknown
 3171s| 15300 | 14303 |  2263k| 145.7 |   874M | 335 |7230 |3660 |7317 | 848k|  2 |   0 | 393 | 1.988905e+02 | 3.386950e+02 |  70.29%| unknown
 3189s| 15400 | 14391 |  2277k| 145.7 |   880M | 335 |7230 |3660 |8067 | 853k|  5 |   0 | 395 | 1.988905e+02 | 3.386950e+02 |  70.29%| unknown
 3208s| 15500 | 14483 |  2295k| 145.9 |   886M | 335 |7230 |3660 |7472 | 860k|  3 |   0 | 396 | 1.988905e+02 | 3.386950e+02 |  70.29%| unknown
 3224s| 15600 | 14577 |  2308k| 145.8 |   894M | 335 |7230 |3660 |7632 | 865k|  7 |   0 | 397 | 1.989242e+02 | 3.386950e+02 |  70.26%| unknown
 3242s| 15700 | 14669 |  2322k| 145.8 |   896M | 335 |7230 |3660 |7717 | 870k|  4 |   0 | 398 | 1.989242e+02 | 3.386950e+02 |  70.26%| unknown
 3259s| 15800 | 14769 |  2337k| 145.8 |   901M | 335 |7230 |3660 |7698 | 877k|  6 |   0 | 401 | 1.989242e+02 | 3.386950e+02 |  70.26%| unknown
 3278s| 15900 | 14849 |  2352k| 145.8 |   904M | 335 |7230 |3660 |7465 | 883k|  0 |   0 | 407 | 1.989242e+02 | 3.386950e+02 |  70.26%| unknown
 3294s| 16000 | 14915 |  2364k| 145.6 |   909M | 335 |7230 |3660 |7734 | 887k|  4 |   0 | 409 | 1.989242e+02 | 3.386950e+02 |  70.26%| unknown
 3312s| 16100 | 15007 |  2379k| 145.7 |   916M | 335 |7230 |3660 |7850 | 892k|  3 |   0 | 412 | 1.989945e+02 | 3.386950e+02 |  70.20%| unknown
 3330s| 16200 | 15107 |  2393k| 145.6 |   920M | 335 |7230 |3660 |7806 | 898k|  6 |   0 | 415 | 1.989945e+02 | 3.386950e+02 |  70.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s| 16300 | 15207 |  2404k| 145.4 |   924M | 335 |7230 |3660 |7874 | 903k|  6 |   0 | 417 | 1.989945e+02 | 3.386950e+02 |  70.20%| unknown
 3365s| 16400 | 15291 |  2419k| 145.5 |   929M | 335 |7230 |3660 |7928 | 908k|  1 |   0 | 421 | 1.989945e+02 | 3.386950e+02 |  70.20%| unknown
 3384s| 16500 | 15387 |  2432k| 145.4 |   936M | 335 |7230 |3660 |7493 | 913k|  0 |   0 | 422 | 1.990024e+02 | 3.386950e+02 |  70.20%| unknown
 3404s| 16600 | 15447 |  2448k| 145.5 |   939M | 335 |7230 |3660 |7904 | 918k|  5 |   0 | 423 | 1.991052e+02 | 3.386950e+02 |  70.11%| unknown
 3422s| 16700 | 15543 |  2463k| 145.5 |   945M | 335 |7230 |3660 |8136 | 924k|  3 |   0 | 427 | 1.991052e+02 | 3.386950e+02 |  70.11%| unknown
 3441s| 16800 | 15643 |  2477k| 145.4 |   949M | 335 |7230 |3660 |7624 | 929k|  5 |   0 | 429 | 1.991052e+02 | 3.386950e+02 |  70.11%| unknown
 3459s| 16900 | 15725 |  2494k| 145.6 |   956M | 335 |7230 |3660 |8015 | 935k|  7 |   0 | 431 | 1.991052e+02 | 3.386950e+02 |  70.11%| unknown
 3476s| 17000 | 15821 |  2507k| 145.5 |   961M | 335 |7230 |3660 |7550 | 940k|  7 |   0 | 432 | 1.991052e+02 | 3.386950e+02 |  70.11%| unknown
 3496s| 17100 | 15915 |  2529k| 145.9 |   968M | 335 |7230 |3660 |7747 | 947k|  5 |   0 | 432 | 1.991373e+02 | 3.386950e+02 |  70.08%| unknown
 3512s| 17200 | 15979 |  2542k| 145.9 |   970M | 335 |7230 |3660 |7963 | 951k|  6 |   0 | 433 | 1.991373e+02 | 3.386950e+02 |  70.08%| unknown
 3532s| 17300 | 16077 |  2563k| 146.2 |   978M | 335 |7230 |3660 |7913 | 959k|  4 |   0 | 437 | 1.991373e+02 | 3.386950e+02 |  70.08%| unknown
 3551s| 17400 | 16171 |  2578k| 146.3 |   983M | 335 |7230 |3660 |7731 | 964k|  4 |   0 | 438 | 1.991802e+02 | 3.386950e+02 |  70.04%| unknown
 3569s| 17500 | 16267 |  2595k| 146.4 |   989M | 335 |7230 |3660 |7574 | 971k|  5 |   0 | 443 | 1.991802e+02 | 3.386950e+02 |  70.04%| unknown
 3591s| 17600 | 16367 |  2610k| 146.4 |   992M | 335 |7230 |3660 |7865 | 977k|  6 |   0 | 443 | 1.991802e+02 | 3.386950e+02 |  70.04%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 17655
Primal Bound       : +3.38694968623088e+02 (198 solutions)
Dual Bound         : +1.99180165158415e+02
Gap                : 70.04 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt
primal_bound = 338.69496862308813, dual_bound = 199.18016515841518, gap = 41.19187362949286, time = 3602.15
