solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  6397 |     - |    36M |   0 |1610 | 621 |2038 |1597 | 37 |   1 |   0 | 4.770675e+01 | 5.777999e+02 |1111.15%| unknown
  2.7s|     1 |     0 |  6493 |     - |    36M |   0 |1610 | 621 |1905 |1619 | 38 |   1 |   0 | 4.819784e+01 | 5.777999e+02 |1098.81%| unknown
  2.7s|     1 |     0 |  6536 |     - |    36M |   0 |1610 | 621 |1925 |1639 | 39 |   1 |   0 | 4.828876e+01 | 5.777999e+02 |1096.55%| unknown
  2.7s|     1 |     0 |  6577 |     - |    36M |   0 |1610 | 621 |1938 |1652 | 40 |   1 |   0 | 4.831202e+01 | 5.777999e+02 |1095.98%| unknown
  2.8s|     1 |     0 |  6604 |     - |    36M |   0 |1610 | 621 |1950 |1664 | 41 |   1 |   0 | 4.831775e+01 | 5.777999e+02 |1095.83%| unknown
  2.8s|     1 |     0 |  6651 |     - |    36M |   0 |1610 | 621 |1961 |1675 | 42 |   1 |   0 | 4.835112e+01 | 5.777999e+02 |1095.01%| unknown
  2.8s|     1 |     0 |  6693 |     - |    36M |   0 |1610 | 621 |1984 |1698 | 43 |   1 |   0 | 4.835632e+01 | 5.777999e+02 |1094.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  6728 |     - |    36M |   0 |1610 | 621 |1843 |1709 | 44 |   1 |   0 | 4.836024e+01 | 5.777999e+02 |1094.78%| unknown
  2.8s|     1 |     0 |  6747 |     - |    36M |   0 |1610 | 621 |1854 |1720 | 45 |   1 |   0 | 4.836171e+01 | 5.777999e+02 |1094.75%| unknown
  2.9s|     1 |     0 |  6756 |     - |    36M |   0 |1610 | 621 |1861 |1727 | 46 |   1 |   0 | 4.836178e+01 | 5.777999e+02 |1094.74%| unknown
  2.9s|     1 |     0 |  6762 |     - |    36M |   0 |1610 | 621 |1866 |1732 | 47 |   1 |   0 | 4.836179e+01 | 5.777999e+02 |1094.74%| unknown
  2.9s|     1 |     0 |  6774 |     - |    36M |   0 |1610 | 621 |1868 |1734 | 48 |   1 |   0 | 4.836357e+01 | 5.777999e+02 |1094.70%| unknown
  2.9s|     1 |     0 |  6777 |     - |    36M |   0 |1610 | 621 |1870 |1736 | 49 |   1 |   0 | 4.836373e+01 | 5.777999e+02 |1094.70%| unknown
L 3.7s|     1 |     0 | 12309 |     - |    alns|   0 |1610 | 621 |1870 |1736 | 50 |   1 |   0 | 4.836373e+01 | 5.584160e+02 |1054.62%| unknown
L 3.7s|     1 |     0 | 12309 |     - |    alns|   0 |1610 | 621 |1870 |1736 | 50 |   1 |   0 | 4.836373e+01 | 5.568889e+02 |1051.46%| unknown
L 3.7s|     1 |     0 | 12309 |     - |    alns|   0 |1610 | 621 |1870 |1736 | 50 |   1 |   0 | 4.836373e+01 | 5.435894e+02 |1023.96%| unknown
o 3.8s|     1 |     0 | 12309 |     - |feaspump|   0 |1610 | 621 |1870 |1736 | 50 |   1 |   0 | 4.836373e+01 | 3.624311e+02 | 649.39%| unknown
d 4.3s|     1 |     0 | 12309 |     - |    mpec|   0 |1610 | 621 |1870 |1736 | 50 |   1 |   0 | 4.836373e+01 | 3.624311e+02 | 649.39%| unknown
  4.3s|     1 |     0 | 12309 |     - |    37M |   0 |1610 | 621 |1870 |1736 | 50 |   1 |   0 | 4.836373e+01 | 3.624311e+02 | 649.39%| unknown
  4.6s|     1 |     2 | 12309 |     - |    37M |   0 |1610 | 621 |1870 |1736 | 51 |   1 |  19 | 4.843488e+01 | 3.624311e+02 | 648.29%| unknown
 14.1s|   100 |   101 | 22232 | 162.7 |    44M |  27 |1610 | 621 |2026 |6595 |  5 |   1 | 352 | 4.860959e+01 | 3.624311e+02 | 645.60%| unknown
L15.5s|   107 |   108 | 22657 | 156.0 |  subnlp|  27 |1610 | 621 |2118 |6865 |  6 |   1 | 354 | 4.860959e+01 | 3.506444e+02 | 621.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.7s|   200 |   201 | 28425 | 112.1 |    44M |  29 |1610 | 621 |2110 |  10k|  6 |   1 | 369 | 4.968724e+01 | 3.506444e+02 | 605.70%| unknown
L19.9s|   207 |   208 | 28664 | 109.4 |    gins|  29 |1610 | 621 |1967 |  10k| 11 |   1 | 369 | 4.968724e+01 | 3.364783e+02 | 577.19%| unknown
 22.3s|   300 |   301 | 34134 |  93.7 |    46M |  31 |1610 | 621 |2026 |  13k|  3 |   1 | 375 | 4.968724e+01 | 3.364783e+02 | 577.19%| unknown
 26.9s|   400 |   401 | 41527 |  88.7 |    48M |  33 |1610 | 621 |1990 |  17k|  8 |   1 | 376 | 5.377689e+01 | 3.364783e+02 | 525.69%| unknown
L30.0s|   407 |   408 | 42399 |  89.4 |crossove|  33 |1610 | 621 |2153 |  18k|  5 |   1 | 380 | 5.377689e+01 | 3.362408e+02 | 525.25%| unknown
 32.6s|   500 |   501 | 48887 |  85.7 |    49M |  33 |1610 | 621 |2055 |  22k|  7 |   1 | 391 | 5.777796e+01 | 3.362408e+02 | 481.95%| unknown
 36.5s|   600 |   601 | 54191 |  80.3 |    50M |  33 |1610 | 621 |2007 |  25k|  9 |   1 | 401 | 6.081054e+01 | 3.362408e+02 | 452.93%| unknown
L37.4s|   607 |   608 | 54534 |  79.9 |    rins|  33 |1610 | 621 |2018 |  25k|  5 |   1 | 401 | 6.081054e+01 | 3.356668e+02 | 451.99%| unknown
 40.3s|   700 |   701 | 59863 |  76.9 |    52M |  33 |1610 | 621 |1963 |  28k| 10 |   1 | 408 | 6.087090e+01 | 3.356668e+02 | 451.44%| unknown
 43.3s|   800 |   801 | 66099 |  75.1 |    55M |  33 |1610 | 621 |1931 |  32k|  7 |   1 | 430 | 6.233345e+01 | 3.356668e+02 | 438.50%| unknown
L45.4s|   807 |   808 | 66452 |  74.9 |crossove|  33 |1610 | 621 |1987 |  32k|  7 |   1 | 430 | 6.233345e+01 | 3.356668e+02 | 438.50%| unknown
 48.1s|   900 |   901 | 72072 |  73.4 |    56M |  33 |1610 | 621 |2026 |  36k|  5 |   1 | 459 | 6.328004e+01 | 3.356668e+02 | 430.45%| unknown
L49.9s|   960 |   961 | 76828 |  73.7 |  subnlp|  39 |1610 | 621 |2263 |  39k|  8 |   1 | 477 | 6.328004e+01 | 3.356613e+02 | 430.44%| unknown
 50.9s|  1000 |  1001 | 79948 |  73.9 |    58M |  39 |1610 | 621 |2088 |  41k|  2 |   1 | 487 | 6.328004e+01 | 3.356613e+02 | 430.44%| unknown
 53.9s|  1100 |  1101 | 85642 |  72.4 |    60M |  39 |1610 | 621 |2042 |  44k|  9 |   1 | 488 | 6.478918e+01 | 3.356613e+02 | 418.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L58.9s|  1160 |  1161 | 90607 |  72.9 |crossove|  39 |1610 | 621 |2109 |  47k|  7 |   1 | 490 | 6.478918e+01 | 3.353681e+02 | 417.63%| unknown
 59.9s|  1200 |  1201 | 93134 |  72.6 |    61M |  39 |1610 | 621 |2046 |  48k| 11 |   1 | 492 | 6.478918e+01 | 3.353681e+02 | 417.63%| unknown
 62.9s|  1300 |  1301 | 98906 |  71.4 |    64M |  39 |1610 | 621 |1945 |  52k|  7 |   1 | 492 | 6.520441e+01 | 3.353681e+02 | 414.33%| unknown
L65.4s|  1360 |  1361 |102406 |  70.8 |    rins|  39 |1610 | 621 |2007 |  54k|  6 |   1 | 499 | 6.520441e+01 | 3.352660e+02 | 414.18%| unknown
 66.5s|  1400 |  1401 |105398 |  71.0 |    65M |  39 |1610 | 621 |2025 |  56k|  7 |   1 | 513 | 6.523924e+01 | 3.352660e+02 | 413.90%| unknown
 69.4s|  1500 |  1501 |111333 |  70.2 |    68M |  41 |1610 | 621 |2028 |  60k| 10 |   1 | 524 | 6.576117e+01 | 3.352660e+02 | 409.82%| unknown
L71.6s|  1560 |  1561 |114709 |  69.7 |    rins|  41 |1610 | 621 |2017 |  62k| 10 |   1 | 524 | 6.589945e+01 | 3.349697e+02 | 408.30%| unknown
 72.8s|  1600 |  1601 |116862 |  69.3 |    69M |  41 |1610 | 621 |2070 |  63k| 11 |   1 | 524 | 6.589945e+01 | 3.349697e+02 | 408.30%| unknown
 75.6s|  1700 |  1701 |121915 |  68.2 |    70M |  41 |1610 | 621 |2037 |  66k|  9 |   1 | 527 | 6.589945e+01 | 3.349697e+02 | 408.30%| unknown
 79.9s|  1800 |  1801 |130131 |  68.9 |    71M |  41 |1610 | 621 |2326 |  71k|  5 |   1 | 528 | 6.589945e+01 | 3.349697e+02 | 408.30%| unknown
 83.1s|  1900 |  1901 |137780 |  69.3 |    73M |  41 |1610 | 621 |2026 |  76k|  9 |   1 | 577 | 6.589945e+01 | 3.349697e+02 | 408.30%| unknown
 86.5s|  2000 |  2001 |145668 |  69.8 |    74M |  41 |1610 | 621 |2216 |  80k|  6 |   1 | 591 | 6.626998e+01 | 3.349697e+02 | 405.46%| unknown
 91.2s|  2100 |  2101 |150958 |  69.0 |    75M |  41 |1610 | 621 |2010 |  84k|  5 |   1 | 609 | 6.760255e+01 | 3.349697e+02 | 395.50%| unknown
 94.4s|  2200 |  2201 |156156 |  68.2 |    77M |  41 |1610 | 621 |2071 |  87k|  7 |   1 | 609 | 6.760255e+01 | 3.349697e+02 | 395.50%| unknown
 97.4s|  2300 |  2301 |161420 |  67.6 |    79M |  41 |1610 | 621 |2015 |  90k|  6 |   1 | 609 | 6.760255e+01 | 3.349697e+02 | 395.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  2400 |  2401 |166925 |  67.0 |    80M |  41 |1610 | 621 |1976 |  93k|  8 |   1 | 621 | 6.771064e+01 | 3.349697e+02 | 394.71%| unknown
  104s|  2500 |  2501 |172461 |  66.6 |    82M |  41 |1610 | 621 |2031 |  97k|  6 |   1 | 621 | 6.771064e+01 | 3.349697e+02 | 394.71%| unknown
  106s|  2600 |  2601 |178235 |  66.2 |    84M |  41 |1610 | 621 |2109 | 100k|  5 |   1 | 621 | 6.771064e+01 | 3.349697e+02 | 394.71%| unknown
  110s|  2700 |  2701 |184252 |  66.0 |    85M |  41 |1610 | 621 |2085 | 104k|  8 |   1 | 628 | 6.782985e+01 | 3.349697e+02 | 393.84%| unknown
  113s|  2800 |  2801 |190398 |  65.8 |    88M |  41 |1610 | 621 |2007 | 107k|  8 |   1 | 628 | 6.782985e+01 | 3.349697e+02 | 393.84%| unknown
  116s|  2900 |  2901 |195695 |  65.4 |    89M |  41 |1610 | 621 |2063 | 110k|  8 |   1 | 629 | 6.782985e+01 | 3.349697e+02 | 393.84%| unknown
  119s|  3000 |  3001 |201741 |  65.2 |    91M |  41 |1610 | 621 |2277 | 114k|  8 |   1 | 631 | 6.782985e+01 | 3.349697e+02 | 393.84%| unknown
  122s|  3100 |  3101 |207298 |  64.9 |    92M |  41 |1610 | 621 |2034 | 117k|  9 |   1 | 645 | 6.843691e+01 | 3.349697e+02 | 389.46%| unknown
  127s|  3200 |  3201 |213264 |  64.8 |    93M |  41 |1610 | 621 |2005 | 121k|  8 |   1 | 645 | 6.864554e+01 | 3.349697e+02 | 387.97%| unknown
  129s|  3300 |  3301 |220992 |  65.1 |    97M |  43 |1610 | 621 |2085 | 126k|  9 |   1 | 647 | 6.864554e+01 | 3.349697e+02 | 387.97%| unknown
  132s|  3400 |  3401 |228392 |  65.4 |   100M |  43 |1610 | 621 |2085 | 130k| 11 |   1 | 650 | 6.872919e+01 | 3.349697e+02 | 387.38%| unknown
  136s|  3500 |  3501 |233818 |  65.1 |   100M |  43 |1610 | 621 |2012 | 133k|  6 |   1 | 650 | 6.872919e+01 | 3.349697e+02 | 387.38%| unknown
  139s|  3600 |  3601 |239943 |  65.0 |   102M |  43 |1610 | 621 |2058 | 137k|  7 |   1 | 651 | 6.872919e+01 | 3.349697e+02 | 387.38%| unknown
  142s|  3700 |  3701 |245601 |  64.7 |   103M |  43 |1610 | 621 |2070 | 140k| 12 |   1 | 656 | 6.931561e+01 | 3.349697e+02 | 383.25%| unknown
  145s|  3800 |  3801 |251803 |  64.7 |   104M |  43 |1610 | 621 |2004 | 144k|  5 |   1 | 661 | 6.947375e+01 | 3.349697e+02 | 382.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  148s|  3900 |  3901 |257231 |  64.4 |   105M |  43 |1610 | 621 |2032 | 147k|  6 |   1 | 662 | 7.008450e+01 | 3.349697e+02 | 377.95%| unknown
  151s|  4000 |  4001 |263381 |  64.3 |   107M |  43 |1610 | 621 |2003 | 150k|  5 |   1 | 664 | 7.008450e+01 | 3.349697e+02 | 377.95%| unknown
  154s|  4100 |  4101 |269096 |  64.2 |   108M |  43 |1610 | 621 |2080 | 154k|  6 |   1 | 664 | 7.014980e+01 | 3.349697e+02 | 377.51%| unknown
  157s|  4200 |  4201 |274759 |  64.0 |   109M |  43 |1610 | 621 |2029 | 157k|  7 |   1 | 667 | 7.016478e+01 | 3.349697e+02 | 377.40%| unknown
  161s|  4300 |  4301 |279552 |  63.6 |   110M |  43 |1610 | 621 |2012 | 160k|  3 |   1 | 667 | 7.016478e+01 | 3.349697e+02 | 377.40%| unknown
  164s|  4400 |  4401 |284277 |  63.2 |   115M |  43 |1610 | 621 |2077 | 163k| 11 |   1 | 667 | 7.034601e+01 | 3.349697e+02 | 376.17%| unknown
  167s|  4500 |  4501 |289420 |  63.0 |   115M |  43 |1610 | 621 |1996 | 165k|  7 |   1 | 667 | 7.050482e+01 | 3.349697e+02 | 375.10%| unknown
  170s|  4600 |  4601 |294590 |  62.7 |   116M |  43 |1610 | 621 |2068 | 168k|  8 |   1 | 667 | 7.101057e+01 | 3.349697e+02 | 371.72%| unknown
  173s|  4700 |  4701 |299675 |  62.5 |   117M |  43 |1610 | 621 |2119 | 171k| 10 |   1 | 667 | 7.109051e+01 | 3.349697e+02 | 371.19%| unknown
  176s|  4800 |  4801 |304516 |  62.2 |   118M |  43 |1610 | 621 |2044 | 174k|  5 |   1 | 667 | 7.109051e+01 | 3.349697e+02 | 371.19%| unknown
  179s|  4900 |  4901 |311011 |  62.2 |   120M |  43 |1610 | 621 |2016 | 178k|  9 |   1 | 668 | 7.109051e+01 | 3.349697e+02 | 371.19%| unknown
  182s|  5000 |  5001 |316972 |  62.2 |   121M |  43 |1610 | 621 |2120 | 181k|  8 |   1 | 668 | 7.109051e+01 | 3.349697e+02 | 371.19%| unknown
  184s|  5100 |  5101 |321785 |  61.9 |   123M |  43 |1610 | 621 |2038 | 184k|  6 |   1 | 668 | 7.114839e+01 | 3.349697e+02 | 370.80%| unknown
  187s|  5200 |  5201 |327152 |  61.7 |   125M |  43 |1610 | 621 |2108 | 187k|  6 |   1 | 668 | 7.124713e+01 | 3.349697e+02 | 370.15%| unknown
  190s|  5300 |  5301 |332623 |  61.6 |   126M |  43 |1610 | 621 |2074 | 190k|  7 |   1 | 668 | 7.125802e+01 | 3.349697e+02 | 370.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s|  5400 |  5401 |338160 |  61.5 |   126M |  43 |1610 | 621 |2092 | 193k|  7 |   1 | 669 | 7.125802e+01 | 3.349697e+02 | 370.08%| unknown
  196s|  5500 |  5501 |343325 |  61.3 |   130M |  43 |1610 | 621 |1987 | 197k|  6 |   1 | 669 | 7.125802e+01 | 3.349697e+02 | 370.08%| unknown
  199s|  5600 |  5601 |348844 |  61.2 |   131M |  43 |1610 | 621 |2075 | 200k|  8 |   1 | 669 | 7.170994e+01 | 3.349697e+02 | 367.12%| unknown
  202s|  5700 |  5701 |354027 |  61.0 |   133M |  43 |1610 | 621 |2109 | 203k|  6 |   1 | 669 | 7.176659e+01 | 3.349697e+02 | 366.75%| unknown
  205s|  5800 |  5801 |359521 |  60.9 |   134M |  43 |1610 | 621 |2117 | 206k|  8 |   1 | 669 | 7.176659e+01 | 3.349697e+02 | 366.75%| unknown
  209s|  5900 |  5901 |365433 |  60.9 |   137M |  43 |1610 | 621 |2036 | 209k|  2 |   1 | 669 | 7.219566e+01 | 3.349697e+02 | 363.97%| unknown
  212s|  6000 |  6001 |371163 |  60.9 |   138M |  43 |1610 | 621 |2129 | 212k|  8 |   1 | 670 | 7.232235e+01 | 3.349697e+02 | 363.16%| unknown
  215s|  6100 |  6101 |376298 |  60.7 |   139M |  43 |1610 | 621 |2019 | 215k| 10 |   1 | 671 | 7.261027e+01 | 3.349697e+02 | 361.33%| unknown
  218s|  6200 |  6201 |382607 |  60.7 |   139M |  43 |1610 | 621 |2006 | 219k|  4 |   1 | 679 | 7.261027e+01 | 3.349697e+02 | 361.33%| unknown
  221s|  6300 |  6301 |388420 |  60.7 |   142M |  43 |1610 | 621 |2188 | 222k|  9 |   1 | 695 | 7.261027e+01 | 3.349697e+02 | 361.33%| unknown
  224s|  6400 |  6401 |393415 |  60.5 |   143M |  43 |1610 | 621 |2073 | 225k|  6 |   1 | 696 | 7.261027e+01 | 3.349697e+02 | 361.33%| unknown
  227s|  6500 |  6501 |398876 |  60.4 |   145M |  43 |1610 | 621 |2140 | 228k|  7 |   1 | 697 | 7.287772e+01 | 3.349697e+02 | 359.63%| unknown
