2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 20 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.5s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.5s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|     1 |     0 | 23894 |     - |    82M |   0 |6020 |3050 |9217 |2167 |  9 |   0 |   0 |-2.081907e+04 | 1.936600e+04 |    Inf | unknown
  9.3s|     1 |     0 | 24149 |     - |    83M |   0 |6020 |3050 |9295 |2245 | 10 |   0 |   0 |-2.076892e+04 | 1.936600e+04 |    Inf | unknown
  9.4s|     1 |     0 | 24282 |     - |    84M |   0 |6020 |3050 |9390 |2340 | 11 |   0 |   0 |-2.076270e+04 | 1.936600e+04 |    Inf | unknown
  9.5s|     1 |     0 | 24381 |     - |    85M |   0 |6020 |3050 |9448 |2398 | 12 |   0 |   0 |-2.075987e+04 | 1.936600e+04 |    Inf | unknown
  9.5s|     1 |     0 | 24438 |     - |    88M |   0 |6020 |3050 |9486 |2436 | 13 |   0 |   0 |-2.075891e+04 | 1.936600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 24513 |     - |    89M |   0 |6020 |3050 |6203 |2456 | 14 |   0 |   0 |-2.075400e+04 | 1.936600e+04 |    Inf | unknown
  9.7s|     1 |     0 | 24521 |     - |    89M |   0 |6020 |3050 |6210 |2463 | 15 |   0 |   0 |-2.075397e+04 | 1.936600e+04 |    Inf | unknown
 10.0s|     1 |     0 | 24601 |     - |    90M |   0 |6020 |3050 |6216 |2469 | 16 |   0 |   0 |-2.074961e+04 | 1.936600e+04 |    Inf | unknown
 10.1s|     1 |     0 | 24621 |     - |    91M |   0 |6020 |3050 |6223 |2476 | 17 |   0 |   0 |-2.074931e+04 | 1.936600e+04 |    Inf | unknown
 10.1s|     1 |     0 | 24632 |     - |    91M |   0 |6020 |3050 |6227 |2480 | 18 |   0 |   0 |-2.074913e+04 | 1.936600e+04 |    Inf | unknown
 10.2s|     1 |     0 | 24635 |     - |    92M |   0 |6020 |3050 |6231 |2484 | 19 |   0 |   0 |-2.074913e+04 | 1.936600e+04 |    Inf | unknown
 10.3s|     1 |     0 | 24637 |     - |    93M |   0 |6020 |3050 |5417 |2486 | 20 |   0 |   0 |-2.074908e+04 | 1.936600e+04 |    Inf | unknown
 41.7s|     1 |     2 | 44428 |     - |    97M |   0 |6020 |3050 |5417 |2486 | 22 |   0 |  47 |-2.074273e+04 | 1.936600e+04 |    Inf | unknown
 83.9s|   100 |   101 | 81590 | 576.8 |   121M |  22 |6020 |3050 |5954 |  12k|  2 |   0 | 512 |-2.053926e+04 | 1.936600e+04 |    Inf | unknown
 91.2s|   200 |   201 | 93990 | 349.3 |   125M |  31 |6020 |3050 |5995 |  14k|  2 |   0 | 522 |-2.053926e+04 | 1.936600e+04 |    Inf | unknown
L94.5s|   204 |   205 | 94183 | 343.3 |    rins|  31 |6020 |3050 |6027 |  14k|  2 |   0 | 522 |-2.053926e+04 | 1.936600e+04 |    Inf | unknown
  127s|   300 |   301 |105177 | 269.9 |   130M |  51 |6020 |3050 |6083 |  17k|  2 |   0 | 535 |-2.053926e+04 | 1.936600e+04 |    Inf | unknown
  171s|   400 |   401 |114145 | 224.7 |   137M |  65 |6020 |3050 |6134 |  19k|  2 |   0 | 544 |-2.053926e+04 | 1.936600e+04 |    Inf | unknown
  286s|   500 |   501 |123762 | 198.9 |   145M |  65 |6020 |3050 |6114 |  22k|  2 |   0 | 585 |-2.053926e+04 | 1.936600e+04 |    Inf | unknown
  335s|   600 |   601 |135495 | 185.3 |   153M |  65 |6020 |3050 |5741 |  26k|  2 |   0 | 607 |-2.048296e+04 | 1.936600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|   700 |   701 |143380 | 170.1 |   160M |  65 |6020 |3050 |5730 |  29k|  3 |   0 | 631 |-2.048296e+04 | 1.936600e+04 |    Inf | unknown
  352s|   800 |   801 |153852 | 161.9 |   167M |  65 |6020 |3050 |6024 |  32k|  2 |   0 | 644 |-2.048296e+04 | 1.936600e+04 |    Inf | unknown
  362s|   900 |   901 |166895 | 158.4 |   174M |  65 |6020 |3050 |6015 |  36k|  2 |   0 | 686 |-2.047366e+04 | 1.936600e+04 |    Inf | unknown
  369s|  1000 |  1001 |176260 | 151.9 |   177M |  65 |6020 |3050 |6045 |  39k|  2 |   0 | 714 |-2.047366e+04 | 1.936600e+04 |    Inf | unknown
  431s|  1100 |  1101 |187597 | 148.4 |   182M |  65 |6020 |3050 |6035 |  42k|  5 |   0 | 741 |-2.047366e+04 | 1.936600e+04 |    Inf | unknown
  438s|  1200 |  1201 |196371 | 143.4 |   186M |  65 |6020 |3050 |5913 |  45k|  2 |   0 | 770 |-2.047366e+04 | 1.936600e+04 |    Inf | unknown
  447s|  1300 |  1301 |206940 | 140.5 |   191M |  65 |6020 |3050 |5928 |  49k|  4 |   0 | 796 |-2.047366e+04 | 1.936600e+04 |    Inf | unknown
  465s|  1400 |  1401 |218876 | 138.9 |   195M |  65 |6020 |3050 |5961 |  52k|  2 |   0 | 837 |-2.047366e+04 | 1.936600e+04 |    Inf | unknown
  471s|  1500 |  1501 |229901 | 137.0 |   197M |  65 |6020 |3050 |5896 |  56k|  2 |   0 | 858 |-2.047366e+04 | 1.936600e+04 |    Inf | unknown
  478s|  1600 |  1601 |240316 | 135.0 |   202M |  65 |6020 |3050 |5813 |  60k|  2 |   0 | 869 |-2.047366e+04 | 1.936600e+04 |    Inf | unknown
  485s|  1700 |  1701 |249476 | 132.4 |   206M |  65 |6020 |3050 |5839 |  63k|  3 |   0 | 873 |-2.047366e+04 | 1.936600e+04 |    Inf | unknown
  492s|  1800 |  1801 |258199 | 129.9 |   211M |  65 |6020 |3050 |5850 |  66k|  3 |   0 | 889 |-2.047366e+04 | 1.936600e+04 |    Inf | unknown
  500s|  1900 |  1901 |270397 | 129.5 |   216M |  65 |6020 |3050 |5895 |  71k|  3 |   0 | 899 |-2.047228e+04 | 1.936600e+04 |    Inf | unknown
  508s|  2000 |  2001 |279281 | 127.5 |   222M |  65 |6020 |3050 |6339 |  74k|  1 |   0 | 917 |-2.047228e+04 | 1.936600e+04 |    Inf | unknown
  518s|  2100 |  2101 |286160 | 124.7 |   226M |  65 |6020 |3050 |5976 |  77k|  2 |   0 | 959 |-2.046230e+04 | 1.936600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|  2200 |  2201 |293728 | 122.4 |   230M |  65 |6020 |3050 |6009 |  80k|  2 |   0 | 974 |-2.046230e+04 | 1.936600e+04 |    Inf | unknown
  532s|  2300 |  2301 |301790 | 120.6 |   235M |  65 |6020 |3050 |5953 |  82k|  2 |   0 | 992 |-2.046230e+04 | 1.936600e+04 |    Inf | unknown
  542s|  2400 |  2401 |320244 | 123.3 |   242M |  65 |6020 |3050 |5871 |  87k|  2 |   0 |1046 |-2.046149e+04 | 1.936600e+04 |    Inf | unknown
  549s|  2500 |  2501 |327547 | 121.3 |   245M |  65 |6020 |3050 |5870 |  89k|  4 |   0 |1065 |-2.046149e+04 | 1.936600e+04 |    Inf | unknown
  558s|  2600 |  2601 |347079 | 124.1 |   250M |  65 |6020 |3050 |5874 |  93k|  2 |   0 |1086 |-2.046117e+04 | 1.936600e+04 |    Inf | unknown
  564s|  2700 |  2701 |355249 | 122.5 |   254M |  65 |6020 |3050 |6136 |  96k|  2 |   0 |1099 |-2.046117e+04 | 1.936600e+04 |    Inf | unknown
  573s|  2800 |  2801 |367554 | 122.6 |   259M |  65 |6020 |3050 |6077 |  99k|  2 |   0 |1121 |-2.045792e+04 | 1.936600e+04 |    Inf | unknown
  578s|  2900 |  2901 |374740 | 120.8 |   260M |  65 |6020 |3050 |5973 | 101k|  2 |   0 |1122 |-2.045792e+04 | 1.936600e+04 |    Inf | unknown
  586s|  3000 |  3001 |382809 | 119.5 |   268M |  65 |6020 |3050 |5988 | 104k|  2 |   0 |1129 |-2.045792e+04 | 1.936600e+04 |    Inf | unknown
  592s|  3100 |  3101 |389649 | 117.8 |   269M |  65 |6020 |3050 |5947 | 106k|  2 |   0 |1129 |-2.045792e+04 | 1.936600e+04 |    Inf | unknown
  600s|  3200 |  3201 |405856 | 119.2 |   274M |  65 |6020 |3050 |5964 | 109k|  2 |   0 |1153 |-2.045792e+04 | 1.936600e+04 |    Inf | unknown
  606s|  3300 |  3301 |416053 | 118.7 |   278M |  65 |6020 |3050 |6172 | 113k|  3 |   0 |1161 |-2.045792e+04 | 1.936600e+04 |    Inf | unknown
  614s|  3400 |  3401 |432044 | 119.9 |   283M |  65 |6020 |3050 |5877 | 117k|  3 |   0 |1173 |-2.045430e+04 | 1.936600e+04 |    Inf | unknown
  620s|  3500 |  3501 |437078 | 117.9 |   285M |  65 |6020 |3050 |6129 | 119k|  5 |   0 |1177 |-2.045430e+04 | 1.936600e+04 |    Inf | unknown
  627s|  3600 |  3601 |447887 | 117.6 |   289M |  65 |6020 |3050 |6025 | 122k|  4 |   0 |1187 |-2.045430e+04 | 1.936600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s|  3700 |  3701 |463951 | 118.8 |   291M |  65 |6020 |3050 |5968 | 126k|  2 |   0 |1212 |-2.045098e+04 | 1.936600e+04 |    Inf | unknown
  642s|  3800 |  3801 |473351 | 118.2 |   292M |  65 |6020 |3050 |5982 | 129k|  3 |   0 |1233 |-2.045098e+04 | 1.936600e+04 |    Inf | unknown
  652s|  3900 |  3901 |491370 | 119.7 |   297M |  65 |6020 |3050 |5908 | 133k|  2 |   0 |1297 |-2.044319e+04 | 1.936600e+04 |    Inf | unknown
  663s|  4000 |  4001 |511942 | 121.9 |   301M |  65 |6020 |3050 |6179 | 137k|  3 |   0 |1326 |-2.044319e+04 | 1.936600e+04 |    Inf | unknown
  672s|  4100 |  4101 |528745 | 123.0 |   307M |  65 |6020 |3050 |6096 | 141k|  2 |   0 |1340 |-2.043895e+04 | 1.936600e+04 |    Inf | unknown
  680s|  4200 |  4201 |544811 | 123.9 |   313M |  65 |6020 |3050 |6154 | 146k|  3 |   0 |1355 |-2.043824e+04 | 1.936600e+04 |    Inf | unknown
  686s|  4300 |  4301 |552384 | 122.8 |   316M |  65 |6020 |3050 |6136 | 148k|  2 |   0 |1361 |-2.043824e+04 | 1.936600e+04 |    Inf | unknown
  695s|  4400 |  4401 |573400 | 124.8 |   320M |  65 |6020 |3050 |6166 | 154k|  2 |   0 |1381 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  701s|  4500 |  4501 |581823 | 123.9 |   322M |  65 |6020 |3050 |6074 | 157k|  2 |   0 |1384 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  709s|  4600 |  4601 |597181 | 124.5 |   327M |  65 |6020 |3050 |6016 | 160k|  2 |   0 |1387 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  715s|  4700 |  4701 |605893 | 123.7 |   329M |  65 |6020 |3050 |5938 | 163k|  2 |   0 |1394 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  721s|  4800 |  4801 |614214 | 122.9 |   331M |  65 |6020 |3050 |6007 | 166k|  2 |   0 |1396 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  727s|  4900 |  4901 |623551 | 122.3 |   334M |  65 |6020 |3050 |5945 | 169k|  2 |   0 |1397 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  733s|  5000 |  5001 |632392 | 121.6 |   336M |  65 |6020 |3050 |5955 | 172k|  2 |   0 |1400 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  739s|  5100 |  5101 |639777 | 120.7 |   336M |  65 |6020 |3050 |6013 | 174k|  2 |   0 |1403 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  746s|  5200 |  5201 |650500 | 120.4 |   338M |  65 |6020 |3050 |5892 | 178k|  2 |   0 |1427 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  753s|  5300 |  5301 |659742 | 119.9 |   342M |  65 |6020 |3050 |6067 | 181k|  2 |   0 |1451 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  758s|  5400 |  5401 |666622 | 118.9 |   345M |  65 |6020 |3050 |6083 | 184k|  3 |   0 |1452 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  764s|  5500 |  5501 |676152 | 118.5 |   348M |  65 |6020 |3050 |6241 | 187k|  2 |   0 |1455 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  775s|  5600 |  5601 |685133 | 118.0 |   350M |  65 |6020 |3050 |6155 | 190k|  4 |   0 |1460 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  781s|  5700 |  5701 |694484 | 117.6 |   352M |  67 |6020 |3050 |6076 | 193k|  2 |   0 |1462 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  788s|  5800 |  5801 |703894 | 117.2 |   354M |  67 |6020 |3050 |6122 | 196k|  3 |   0 |1463 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  794s|  5900 |  5901 |713465 | 116.8 |   357M |  67 |6020 |3050 |6082 | 199k|  2 |   0 |1484 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  801s|  6000 |  6001 |720336 | 116.0 |   358M |  67 |6020 |3050 |6054 | 202k|  2 |   0 |1500 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  808s|  6100 |  6101 |728248 | 115.4 |   360M |  67 |6020 |3050 |5911 | 204k|  2 |   0 |1523 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  818s|  6200 |  6201 |738412 | 115.2 |   364M |  67 |6020 |3050 |6051 | 207k|  2 |   0 |1535 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  825s|  6300 |  6301 |747382 | 114.8 |   364M |  67 |6020 |3050 |6181 | 211k|  3 |   0 |1547 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  831s|  6400 |  6401 |755474 | 114.2 |   367M |  67 |6020 |3050 |6237 | 214k|  4 |   0 |1549 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  844s|  6500 |  6501 |762055 | 113.5 |   368M |  67 |6020 |3050 |6194 | 217k|  2 |   0 |1551 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  851s|  6600 |  6601 |770389 | 113.0 |   369M |  69 |6020 |3050 |6065 | 220k|  2 |   0 |1561 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s|  6700 |  6701 |781921 | 113.1 |   372M |  69 |6020 |3050 |6215 | 223k|  3 |   0 |1578 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  864s|  6800 |  6801 |790283 | 112.6 |   376M |  69 |6020 |3050 |6187 | 226k|  2 |   0 |1589 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  871s|  6900 |  6901 |799884 | 112.4 |   378M |  69 |6020 |3050 |6136 | 229k|  2 |   0 |1595 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  881s|  7000 |  7001 |807026 | 111.8 |   378M |  87 |6020 |3050 |6257 | 232k|  2 |   0 |1605 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  888s|  7100 |  7101 |816436 | 111.6 |   382M |  87 |6020 |3050 |5936 | 236k|  2 |   0 |1626 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  894s|  7200 |  7201 |824857 | 111.2 |   384M |  87 |6020 |3050 |6158 | 239k|  2 |   0 |1629 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  900s|  7300 |  7301 |832621 | 110.7 |   384M |  87 |6020 |3050 |6118 | 241k|  2 |   0 |1629 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  907s|  7400 |  7401 |840014 | 110.2 |   386M |  87 |6020 |3050 |6422 | 244k|  2 |   0 |1631 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  913s|  7500 |  7501 |847875 | 109.8 |   390M |  93 |6020 |3050 |6351 | 247k|  2 |   0 |1632 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  919s|  7600 |  7601 |854548 | 109.2 |   390M |  93 |6020 |3050 |6265 | 250k|  2 |   0 |1632 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  925s|  7700 |  7701 |861412 | 108.7 |   392M |  93 |6020 |3050 |6015 | 252k|  2 |   0 |1633 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  933s|  7800 |  7801 |870825 | 108.5 |   395M |  93 |6020 |3050 |6066 | 255k|  2 |   0 |1637 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  939s|  7900 |  7901 |877120 | 107.9 |   397M |  93 |6020 |3050 |6089 | 258k|  2 |   0 |1645 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  947s|  8000 |  8001 |885198 | 107.6 |   399M |  93 |6020 |3050 |6110 | 261k|  2 |   0 |1649 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  953s|  8100 |  8101 |893433 | 107.3 |   400M |  93 |6020 |3050 |6026 | 264k|  2 |   0 |1652 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s|  8200 |  8201 |902618 | 107.1 |   404M |  93 |6020 |3050 |6260 | 267k|  3 |   0 |1655 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  966s|  8300 |  8301 |910133 | 106.7 |   407M |  93 |6020 |3050 |6155 | 270k|  2 |   0 |1658 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  972s|  8400 |  8401 |917964 | 106.4 |   408M |  93 |6020 |3050 |6148 | 272k|  2 |   0 |1659 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  979s|  8500 |  8501 |926654 | 106.1 |   411M |  93 |6020 |3050 |6197 | 275k|  2 |   0 |1666 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  985s|  8600 |  8601 |933016 | 105.7 |   412M |  93 |6020 |3050 |6188 | 278k|  2 |   0 |1676 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  991s|  8700 |  8701 |941583 | 105.4 |   413M |  93 |6020 |3050 |6296 | 281k|  2 |   0 |1695 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
  997s|  8800 |  8801 |947592 | 104.9 |   415M |  93 |6020 |3050 |6285 | 283k|  3 |   0 |1712 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1004s|  8900 |  8901 |957496 | 104.8 |   418M |  93 |6020 |3050 |5923 | 286k|  2 |   0 |1737 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1019s|  9000 |  9001 |964050 | 104.4 |   419M |  93 |6020 |3050 |6072 | 288k|  3 |   0 |1760 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1025s|  9100 |  9101 |970718 | 104.0 |   420M |  93 |6020 |3050 |6026 | 291k|  2 |   0 |1774 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1031s|  9200 |  9201 |978363 | 103.7 |   423M |  93 |6020 |3050 |6087 | 294k|  3 |   0 |1784 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1038s|  9300 |  9301 |986449 | 103.4 |   424M |  93 |6020 |3050 |6266 | 298k|  2 |   0 |1787 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1045s|  9400 |  9401 |994638 | 103.2 |   425M |  93 |6020 |3050 |6358 | 301k|  8 |   0 |1811 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1053s|  9500 |  9501 |  1002k| 102.9 |   429M |  93 |6020 |3050 |6310 | 303k|  3 |   0 |1816 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1059s|  9600 |  9601 |  1009k| 102.7 |   431M |  93 |6020 |3050 |6258 | 306k|  2 |   0 |1818 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1065s|  9700 |  9701 |  1017k| 102.4 |   433M |  93 |6020 |3050 |6088 | 309k|  2 |   0 |1833 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1070s|  9800 |  9801 |  1024k| 102.1 |   435M |  93 |6020 |3050 |6408 | 311k|  2 |   0 |1851 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1077s|  9900 |  9901 |  1032k| 101.8 |   438M |  93 |6020 |3050 |6268 | 314k|  4 |   0 |1874 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1084s| 10000 | 10001 |  1041k| 101.7 |   438M |  93 |6020 |3050 |6363 | 318k|  2 |   0 |1890 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1091s| 10100 | 10101 |  1051k| 101.7 |   440M |  93 |6020 |3050 |5946 | 321k|  2 |   0 |1893 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1098s| 10200 | 10201 |  1061k| 101.7 |   444M |  93 |6020 |3050 |5989 | 324k|  2 |   0 |1902 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1104s| 10300 | 10301 |  1070k| 101.5 |   445M |  93 |6020 |3050 |6125 | 327k|  2 |   0 |1920 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1111s| 10400 | 10401 |  1080k| 101.5 |   449M |  93 |6020 |3050 |6130 | 331k|  2 |   0 |1933 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
 1136s| 10500 | 10501 |  1089k| 101.4 |   451M |  93 |6020 |3050 |6214 | 334k|  2 |   0 |1938 |-2.043530e+04 | 1.936600e+04 |    Inf | unknown
