2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 64 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 25781 |     - |    69M |   0 |4010 |1599 |  10k|2085 |  7 |   0 |   0 | 2.678227e+05 | 9.509241e+05 | 255.06%| unknown
  5.2s|     1 |     0 | 26208 |     - |    71M |   0 |4010 |1599 |  11k|2234 |  8 |   0 |   0 | 2.751172e+05 | 9.509241e+05 | 245.64%| unknown
  5.3s|     1 |     0 | 26327 |     - |    72M |   0 |4010 |1599 |  11k|2254 |  9 |   0 |   0 | 2.768810e+05 | 9.509241e+05 | 243.44%| unknown
  5.4s|     1 |     0 | 26505 |     - |    73M |   0 |4010 |1599 |  11k|2297 | 10 |   0 |   0 | 2.817752e+05 | 9.509241e+05 | 237.48%| unknown
  5.5s|     1 |     0 | 26630 |     - |    74M |   0 |4010 |1599 |  11k|2320 | 11 |   0 |   0 | 2.870956e+05 | 9.509241e+05 | 231.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 26797 |     - |    75M |   0 |4010 |1599 |  11k|2349 | 12 |   0 |   0 | 2.901123e+05 | 9.509241e+05 | 227.78%| unknown
  5.8s|     1 |     0 | 27106 |     - |    77M |   0 |4010 |1599 |  11k|2424 | 13 |   0 |   0 | 2.975208e+05 | 9.509241e+05 | 219.62%| unknown
  5.9s|     1 |     0 | 27230 |     - |    78M |   0 |4010 |1599 |  11k|2450 | 14 |   0 |   0 | 2.989795e+05 | 9.509241e+05 | 218.06%| unknown
  6.0s|     1 |     0 | 27255 |     - |    79M |   0 |4010 |1599 |4602 |2461 | 15 |   0 |   0 | 2.992743e+05 | 9.509241e+05 | 217.74%| unknown
 37.3s|     1 |     2 | 34732 |     - |    85M |   0 |4010 |1599 |4602 |2461 | 17 |   0 |  11 | 3.018059e+05 | 9.509241e+05 | 215.08%| unknown
 47.7s|   100 |   101 | 48282 | 344.2 |    96M |  23 |4010 |1599 |4428 |5840 |  3 |   0 |  55 | 3.270170e+05 | 9.509241e+05 | 190.79%| unknown
 76.1s|   200 |   201 | 54909 | 204.5 |   104M |  23 |4010 |1599 |4614 |7763 |  2 |   0 |  60 | 3.303250e+05 | 9.509241e+05 | 187.88%| unknown
L 109s|   201 |   202 | 54921 | 203.6 |    rins|  23 |4010 |1599 |4620 |7769 |  4 |   0 |  60 | 3.303250e+05 | 9.509241e+05 | 187.88%| unknown
  131s|   300 |   301 | 62415 | 161.2 |   109M |  25 |4010 |1599 |4570 |9823 |  3 |   0 |  67 | 3.328560e+05 | 9.509241e+05 | 185.69%| unknown
  138s|   400 |   401 | 67398 | 133.3 |   111M |  31 |4010 |1599 |4575 |  11k|  3 |   0 |  69 | 3.332320e+05 | 9.509241e+05 | 185.36%| unknown
L 147s|   401 |   402 | 67418 | 133.0 |    rins|  31 |4010 |1599 |4585 |  11k|  4 |   0 |  69 | 3.332320e+05 | 9.342942e+05 | 180.37%| unknown
  155s|   500 |   501 | 71967 | 115.8 |   113M |  31 |4010 |1599 |4585 |  12k|  4 |   0 |  72 | 3.332320e+05 | 9.342942e+05 | 180.37%| unknown
  164s|   600 |   601 | 78954 | 108.1 |   121M |  33 |4010 |1599 |4772 |  14k|  4 |   0 |  77 | 3.335332e+05 | 9.342942e+05 | 180.12%| unknown
  232s|   700 |   701 | 87133 | 104.3 |   125M |  33 |4010 |1599 |4646 |  16k|  3 |   0 |  82 | 3.335332e+05 | 9.342942e+05 | 180.12%| unknown
  241s|   800 |   801 | 93623 |  99.4 |   129M |  33 |4010 |1599 |4759 |  18k|  4 |   0 |  87 | 3.338108e+05 | 9.342942e+05 | 179.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|   900 |   901 |104209 | 100.1 |   132M |  33 |4010 |1599 |4572 |  20k|  4 |   0 |  89 | 3.340262e+05 | 9.342942e+05 | 179.71%| unknown
  259s|  1000 |  1001 |114059 | 100.0 |   138M |  33 |4010 |1599 |4632 |  22k|  4 |   0 |  97 | 3.344767e+05 | 9.342942e+05 | 179.33%| unknown
  268s|  1100 |  1101 |124576 | 100.4 |   144M |  33 |4010 |1599 |4658 |  24k|  3 |   0 | 105 | 3.349373e+05 | 9.342942e+05 | 178.95%| unknown
  277s|  1200 |  1201 |132304 |  98.5 |   150M |  33 |4010 |1599 |4476 |  25k|  5 |   0 | 109 | 3.349373e+05 | 9.342942e+05 | 178.95%| unknown
  284s|  1300 |  1301 |140920 |  97.5 |   153M |  33 |4010 |1599 |4724 |  28k|  3 |   0 | 112 | 3.349986e+05 | 9.342942e+05 | 178.89%| unknown
  292s|  1400 |  1401 |147511 |  95.3 |   158M |  35 |4010 |1599 |4571 |  29k|  2 |   0 | 117 | 3.351080e+05 | 9.342942e+05 | 178.80%| unknown
  320s|  1500 |  1501 |153708 |  93.1 |   160M |  35 |4010 |1599 |4614 |  30k|  4 |   0 | 122 | 3.351947e+05 | 9.342942e+05 | 178.73%| unknown
  328s|  1600 |  1601 |161359 |  92.0 |   164M |  35 |4010 |1599 |4594 |  32k|  3 |   0 | 126 | 3.353896e+05 | 9.342942e+05 | 178.57%| unknown
  335s|  1700 |  1701 |170262 |  91.9 |   168M |  35 |4010 |1599 |4650 |  34k|  5 |   0 | 127 | 3.353896e+05 | 9.342942e+05 | 178.57%| unknown
  356s|  1800 |  1801 |178422 |  91.3 |   171M |  35 |4010 |1599 |4687 |  36k|  4 |   0 | 132 | 3.354870e+05 | 9.342942e+05 | 178.49%| unknown
  364s|  1900 |  1901 |186135 |  90.5 |   174M |  35 |4010 |1599 |4636 |  38k|  1 |   0 | 134 | 3.355072e+05 | 9.342942e+05 | 178.47%| unknown
  371s|  2000 |  2001 |194358 |  90.1 |   178M |  35 |4010 |1599 |4668 |  40k|  3 |   0 | 138 | 3.355072e+05 | 9.342942e+05 | 178.47%| unknown
  378s|  2100 |  2101 |201973 |  89.5 |   182M |  35 |4010 |1599 |4922 |  42k|  8 |   0 | 139 | 3.355569e+05 | 9.342942e+05 | 178.43%| unknown
  385s|  2200 |  2201 |210720 |  89.4 |   184M |  35 |4010 |1599 |4672 |  44k|  3 |   0 | 139 | 3.355569e+05 | 9.342942e+05 | 178.43%| unknown
  406s|  2300 |  2301 |219109 |  89.1 |   189M |  35 |4010 |1599 |4857 |  46k|  8 |   0 | 147 | 3.360080e+05 | 9.342942e+05 | 178.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s|  2400 |  2401 |227524 |  88.9 |   193M |  37 |4010 |1599 |4778 |  48k|  6 |   0 | 151 | 3.361090e+05 | 9.342942e+05 | 177.97%| unknown
  417s|  2500 |  2501 |234699 |  88.2 |   197M |  37 |4010 |1599 |4657 |  49k|  7 |   0 | 155 | 3.361529e+05 | 9.342942e+05 | 177.94%| unknown
  428s|  2600 |  2601 |241137 |  87.3 |   201M |  37 |4010 |1599 |4615 |  51k|  4 |   0 | 160 | 3.361529e+05 | 9.342942e+05 | 177.94%| unknown
  436s|  2700 |  2701 |247902 |  86.6 |   205M |  37 |4010 |1599 |4623 |  53k|  5 |   0 | 161 | 3.361538e+05 | 9.342942e+05 | 177.94%| unknown
  443s|  2800 |  2801 |256813 |  86.7 |   208M |  37 |4010 |1599 |4714 |  55k|  3 |   0 | 164 | 3.365206e+05 | 9.342942e+05 | 177.63%| unknown
  453s|  2900 |  2901 |265936 |  86.8 |   211M |  37 |4010 |1599 |4576 |  57k|  2 |   0 | 169 | 3.365206e+05 | 9.342942e+05 | 177.63%| unknown
  460s|  3000 |  3001 |272426 |  86.1 |   215M |  37 |4010 |1599 |4721 |  58k|  3 |   0 | 172 | 3.367003e+05 | 9.342942e+05 | 177.49%| unknown
  483s|  3100 |  3101 |280571 |  86.0 |   217M |  37 |4010 |1599 |4727 |  60k|  3 |   0 | 173 | 3.369267e+05 | 9.342942e+05 | 177.30%| unknown
  491s|  3200 |  3201 |290708 |  86.4 |   220M |  37 |4010 |1599 |4601 |  62k|  3 |   0 | 176 | 3.371417e+05 | 9.342942e+05 | 177.12%| unknown
  507s|  3300 |  3301 |299785 |  86.6 |   225M |  37 |4010 |1599 |4670 |  64k| 11 |   0 | 178 | 3.371486e+05 | 9.342942e+05 | 177.12%| unknown
  518s|  3400 |  3401 |306714 |  86.1 |   226M |  37 |4010 |1599 |4828 |  66k|  4 |   0 | 180 | 3.371486e+05 | 9.342942e+05 | 177.12%| unknown
  526s|  3500 |  3501 |315579 |  86.1 |   228M |  37 |4010 |1599 |4621 |  68k|  5 |   0 | 182 | 3.373145e+05 | 9.342942e+05 | 176.98%| unknown
  534s|  3600 |  3601 |323271 |  85.9 |   233M |  37 |4010 |1599 |4796 |  70k|  2 |   0 | 187 | 3.373375e+05 | 9.342942e+05 | 176.96%| unknown
  543s|  3700 |  3701 |332189 |  86.0 |   236M |  37 |4010 |1599 |4644 |  73k|  4 |   0 | 190 | 3.374357e+05 | 9.342942e+05 | 176.88%| unknown
  551s|  3800 |  3801 |339439 |  85.6 |   238M |  37 |4010 |1599 |4631 |  74k|  4 |   0 | 193 | 3.374357e+05 | 9.342942e+05 | 176.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  559s|  3900 |  3901 |348089 |  85.6 |   241M |  37 |4010 |1599 |4566 |  76k|  4 |   0 | 194 | 3.374481e+05 | 9.342942e+05 | 176.87%| unknown
  575s|  4000 |  4001 |356131 |  85.5 |   242M |  37 |4010 |1599 |4634 |  78k|  5 |   0 | 195 | 3.374481e+05 | 9.342942e+05 | 176.87%| unknown
  585s|  4100 |  4101 |364669 |  85.5 |   243M |  37 |4010 |1599 |4641 |  80k|  2 |   0 | 197 | 3.374481e+05 | 9.342942e+05 | 176.87%| unknown
  593s|  4200 |  4201 |373683 |  85.6 |   245M |  37 |4010 |1599 |4716 |  82k|  7 |   0 | 199 | 3.376831e+05 | 9.342942e+05 | 176.68%| unknown
  601s|  4300 |  4301 |379957 |  85.1 |   247M |  37 |4010 |1599 |4778 |  84k|  2 |   0 | 199 | 3.377645e+05 | 9.342942e+05 | 176.61%| unknown
  610s|  4400 |  4401 |389302 |  85.3 |   248M |  37 |4010 |1599 |4647 |  86k|  4 |   0 | 202 | 3.377775e+05 | 9.342942e+05 | 176.60%| unknown
  619s|  4500 |  4501 |397532 |  85.2 |   251M |  37 |4010 |1599 |4580 |  88k|  8 |   0 | 204 | 3.379711e+05 | 9.342942e+05 | 176.44%| unknown
  629s|  4600 |  4601 |406910 |  85.4 |   255M |  37 |4010 |1599 |4703 |  90k|  5 |   0 | 209 | 3.379822e+05 | 9.342942e+05 | 176.43%| unknown
  637s|  4700 |  4701 |414931 |  85.3 |   257M |  37 |4010 |1599 |4687 |  92k|  3 |   0 | 214 | 3.379940e+05 | 9.342942e+05 | 176.42%| unknown
  665s|  4800 |  4801 |423402 |  85.3 |   260M |  37 |4010 |1599 |4717 |  94k|  4 |   0 | 220 | 3.379940e+05 | 9.342942e+05 | 176.42%| unknown
  673s|  4900 |  4901 |430744 |  85.0 |   262M |  37 |4010 |1599 |4584 |  95k|  5 |   0 | 223 | 3.380652e+05 | 9.342942e+05 | 176.37%| unknown
  679s|  5000 |  5001 |437662 |  84.7 |   265M |  37 |4010 |1599 |4611 |  97k|  1 |   0 | 225 | 3.380652e+05 | 9.342942e+05 | 176.37%| unknown
  703s|  5100 |  5101 |445720 |  84.6 |   269M |  37 |4010 |1599 |4671 |  99k|  4 |   0 | 225 | 3.382121e+05 | 9.342942e+05 | 176.25%| unknown
  711s|  5200 |  5201 |454251 |  84.6 |   272M |  37 |4010 |1599 |4633 | 102k|  3 |   0 | 226 | 3.385271e+05 | 9.342942e+05 | 175.99%| unknown
  721s|  5300 |  5301 |461695 |  84.4 |   273M |  37 |4010 |1599 |4485 | 104k|  1 |   0 | 233 | 3.385271e+05 | 9.342942e+05 | 175.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s|  5400 |  5401 |470473 |  84.5 |   277M |  37 |4010 |1599 |4627 | 105k|  2 |   0 | 236 | 3.385271e+05 | 9.342942e+05 | 175.99%| unknown
  737s|  5500 |  5501 |477279 |  84.2 |   278M |  37 |4010 |1599 |4600 | 107k| 12 |   0 | 236 | 3.386009e+05 | 9.342942e+05 | 175.93%| unknown
L 745s|  5532 |  5533 |480995 |  84.4 |    rins|  37 |4010 |1599 |4645 | 108k|  9 |   0 | 238 | 3.386894e+05 | 9.342942e+05 | 175.86%| unknown
  750s|  5600 |  5601 |487765 |  84.6 |   280M |  37 |4010 |1599 |4707 | 109k|  2 |   0 | 238 | 3.386910e+05 | 9.342942e+05 | 175.85%| unknown
  756s|  5700 |  5701 |495831 |  84.5 |   285M |  37 |4010 |1599 |4773 | 111k|  4 |   0 | 243 | 3.388075e+05 | 9.342942e+05 | 175.76%| unknown
L 772s|  5732 |  5733 |498507 |  84.5 |crossove|  37 |4010 |1599 |4707 | 112k|  2 |   0 | 243 | 3.388238e+05 | 9.341441e+05 | 175.70%| unknown
  777s|  5800 |  5801 |503406 |  84.4 |   288M |  37 |4010 |1599 |4803 | 113k|  9 |   0 | 245 | 3.388238e+05 | 9.341441e+05 | 175.70%| unknown
  784s|  5900 |  5901 |510723 |  84.2 |   292M |  37 |4010 |1599 |4761 | 114k|  6 |   0 | 246 | 3.388429e+05 | 9.341441e+05 | 175.69%| unknown
  801s|  6000 |  6001 |517741 |  83.9 |   296M |  37 |4010 |1599 |4719 | 116k|  8 |   0 | 247 | 3.389688e+05 | 9.341441e+05 | 175.58%| unknown
  810s|  6100 |  6101 |528438 |  84.3 |   299M |  37 |4010 |1599 |4602 | 118k|  4 |   0 | 250 | 3.389688e+05 | 9.341441e+05 | 175.58%| unknown
  822s|  6200 |  6201 |535266 |  84.1 |   301M |  37 |4010 |1599 |4739 | 120k|  3 |   0 | 250 | 3.389688e+05 | 9.341441e+05 | 175.58%| unknown
  830s|  6300 |  6301 |541138 |  83.7 |   302M |  37 |4010 |1599 |4673 | 121k|  3 |   0 | 253 | 3.391686e+05 | 9.341441e+05 | 175.42%| unknown
  839s|  6400 |  6401 |549897 |  83.7 |   304M |  37 |4010 |1599 |4639 | 124k|  4 |   0 | 253 | 3.392139e+05 | 9.341441e+05 | 175.38%| unknown
  848s|  6500 |  6501 |558026 |  83.7 |   305M |  37 |4010 |1599 |4719 | 126k|  4 |   0 | 253 | 3.395064e+05 | 9.341441e+05 | 175.15%| unknown
  857s|  6600 |  6601 |565992 |  83.6 |   307M |  37 |4010 |1599 |4784 | 127k|  5 |   0 | 253 | 3.395342e+05 | 9.341441e+05 | 175.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s|  6700 |  6701 |572528 |  83.3 |   308M |  37 |4010 |1599 |4669 | 129k|  4 |   0 | 255 | 3.395675e+05 | 9.341441e+05 | 175.10%| unknown
  875s|  6800 |  6801 |580525 |  83.3 |   310M |  37 |4010 |1599 |4732 | 131k|  6 |   0 | 261 | 3.396061e+05 | 9.341441e+05 | 175.07%| unknown
  884s|  6900 |  6901 |587698 |  83.1 |   312M |  37 |4010 |1599 |4600 | 132k|  6 |   0 | 261 | 3.396072e+05 | 9.341441e+05 | 175.07%| unknown
  892s|  7000 |  7001 |595276 |  83.0 |   316M |  37 |4010 |1599 |4675 | 134k|  5 |   0 | 262 | 3.396072e+05 | 9.341441e+05 | 175.07%| unknown
  901s|  7100 |  7101 |605448 |  83.3 |   320M |  37 |4010 |1599 |4676 | 136k|  5 |   0 | 264 | 3.396302e+05 | 9.341441e+05 | 175.05%| unknown
  935s|  7200 |  7201 |614352 |  83.4 |   322M |  37 |4010 |1599 |4625 | 138k|  3 |   0 | 266 | 3.396829e+05 | 9.341441e+05 | 175.00%| unknown
  943s|  7300 |  7301 |623296 |  83.4 |   327M |  37 |4010 |1599 |4771 | 140k|  3 |   0 | 267 | 3.396829e+05 | 9.341441e+05 | 175.00%| unknown
  973s|  7400 |  7401 |631173 |  83.4 |   329M |  37 |4010 |1599 |4697 | 142k|  4 |   0 | 268 | 3.396829e+05 | 9.341441e+05 | 175.00%| unknown
  981s|  7500 |  7501 |639040 |  83.3 |   333M |  37 |4010 |1599 |4760 | 144k|  7 |   0 | 271 | 3.396980e+05 | 9.341441e+05 | 174.99%| unknown
  987s|  7600 |  7601 |646407 |  83.2 |   335M |  37 |4010 |1599 |4679 | 146k|  5 |   0 | 273 | 3.397538e+05 | 9.341441e+05 | 174.95%| unknown
  998s|  7700 |  7701 |655758 |  83.3 |   337M |  37 |4010 |1599 |4619 | 148k|  5 |   0 | 275 | 3.397538e+05 | 9.341441e+05 | 174.95%| unknown
 1005s|  7800 |  7801 |665156 |  83.5 |   340M |  37 |4010 |1599 |4697 | 150k|  2 |   0 | 275 | 3.397538e+05 | 9.341441e+05 | 174.95%| unknown
 1013s|  7900 |  7901 |674153 |  83.5 |   344M |  37 |4010 |1599 |4700 | 152k|  4 |   0 | 279 | 3.399182e+05 | 9.341441e+05 | 174.81%| unknown
 1020s|  8000 |  8001 |682581 |  83.6 |   348M |  37 |4010 |1599 |4734 | 154k|  4 |   0 | 279 | 3.399182e+05 | 9.341441e+05 | 174.81%| unknown
 1037s|  8100 |  8101 |692442 |  83.7 |   350M |  37 |4010 |1599 |4706 | 156k|  4 |   0 | 280 | 3.401140e+05 | 9.341441e+05 | 174.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1046s|  8200 |  8201 |699833 |  83.6 |   351M |  37 |4010 |1599 |4659 | 158k|  5 |   0 | 282 | 3.401140e+05 | 9.341441e+05 | 174.66%| unknown
 1054s|  8300 |  8301 |709051 |  83.7 |   352M |  37 |4010 |1599 |4792 | 160k|  5 |   0 | 282 | 3.401533e+05 | 9.341441e+05 | 174.62%| unknown
 1063s|  8400 |  8401 |719842 |  84.0 |   358M |  37 |4010 |1599 |4823 | 162k|  4 |   0 | 282 | 3.401983e+05 | 9.341441e+05 | 174.59%| unknown
 1071s|  8500 |  8501 |727645 |  83.9 |   359M |  37 |4010 |1599 |4676 | 164k|  3 |   0 | 284 | 3.402029e+05 | 9.341441e+05 | 174.58%| unknown
 1080s|  8600 |  8601 |736704 |  84.0 |   361M |  37 |4010 |1599 |4737 | 166k|  3 |   0 | 284 | 3.402042e+05 | 9.341441e+05 | 174.58%| unknown
 1088s|  8700 |  8701 |746037 |  84.1 |   363M |  37 |4010 |1599 |4763 | 168k|  4 |   0 | 287 | 3.402624e+05 | 9.341441e+05 | 174.54%| unknown
 1096s|  8800 |  8801 |755448 |  84.2 |   367M |  37 |4010 |1599 |4704 | 170k|  4 |   0 | 290 | 3.402963e+05 | 9.341441e+05 | 174.51%| unknown
 1114s|  8900 |  8901 |763950 |  84.3 |   371M |  37 |4010 |1599 |4650 | 173k|  5 |   0 | 292 | 3.404169e+05 | 9.341441e+05 | 174.41%| unknown
 1122s|  9000 |  9001 |773909 |  84.4 |   374M |  37 |4010 |1599 |4694 | 175k|  4 |   0 | 293 | 3.404648e+05 | 9.341441e+05 | 174.37%| unknown
 1135s|  9100 |  9101 |780375 |  84.2 |   375M |  37 |4010 |1599 |4688 | 176k|  5 |   0 | 293 | 3.404648e+05 | 9.341441e+05 | 174.37%| unknown
 1143s|  9200 |  9201 |788582 |  84.2 |   377M |  37 |4010 |1599 |4745 | 178k|  7 |   0 | 294 | 3.404648e+05 | 9.341441e+05 | 174.37%| unknown
 1151s|  9300 |  9301 |800384 |  84.5 |   379M |  37 |4010 |1599 |4778 | 181k|  4 |   0 | 294 | 3.405554e+05 | 9.341441e+05 | 174.30%| unknown
 1160s|  9400 |  9401 |810018 |  84.7 |   382M |  37 |4010 |1599 |4616 | 183k|  4 |   0 | 299 | 3.405760e+05 | 9.341441e+05 | 174.28%| unknown
 1169s|  9500 |  9501 |817062 |  84.5 |   386M |  37 |4010 |1599 |4846 | 185k|  5 |   0 | 299 | 3.407407e+05 | 9.341441e+05 | 174.15%| unknown
 1178s|  9600 |  9601 |826975 |  84.7 |   387M |  37 |4010 |1599 |4730 | 187k|  3 |   0 | 300 | 3.408145e+05 | 9.341441e+05 | 174.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|  9700 |  9701 |836143 |  84.7 |   391M |  37 |4010 |1599 |4811 | 190k|  4 |   0 | 303 | 3.408516e+05 | 9.341441e+05 | 174.06%| unknown
 1194s|  9800 |  9801 |844351 |  84.7 |   395M |  37 |4010 |1599 |4717 | 191k|  3 |   0 | 303 | 3.408664e+05 | 9.341441e+05 | 174.05%| unknown
 1203s|  9900 |  9901 |853516 |  84.8 |   398M |  37 |4010 |1599 |4710 | 193k|  5 |   0 | 305 | 3.408723e+05 | 9.341441e+05 | 174.05%| unknown
 1210s| 10000 | 10001 |861404 |  84.7 |   401M |  37 |4010 |1599 |4677 | 195k|  3 |   0 | 305 | 3.408806e+05 | 9.341441e+05 | 174.04%| unknown
 1218s| 10100 | 10101 |869390 |  84.7 |   404M |  37 |4010 |1599 |4701 | 197k|  6 |   0 | 307 | 3.408885e+05 | 9.341441e+05 | 174.03%| unknown
 1226s| 10200 | 10201 |878820 |  84.8 |   406M |  37 |4010 |1599 |4792 | 199k|  3 |   0 | 307 | 3.408885e+05 | 9.341441e+05 | 174.03%| unknown
 1235s| 10300 | 10301 |886135 |  84.7 |   407M |  37 |4010 |1599 |4820 | 201k|  5 |   0 | 307 | 3.408886e+05 | 9.341441e+05 | 174.03%| unknown
 1243s| 10400 | 10401 |894540 |  84.7 |   410M |  37 |4010 |1599 |4749 | 203k|  4 |   0 | 309 | 3.409071e+05 | 9.341441e+05 | 174.02%| unknown
 1250s| 10500 | 10501 |902299 |  84.6 |   410M |  37 |4010 |1599 |4625 | 205k|  4 |   0 | 309 | 3.409071e+05 | 9.341441e+05 | 174.02%| unknown
 1257s| 10600 | 10601 |912597 |  84.8 |   414M |  37 |4010 |1599 |4739 | 207k|  3 |   0 | 310 | 3.409071e+05 | 9.341441e+05 | 174.02%| unknown
 1265s| 10700 | 10701 |921816 |  84.8 |   417M |  37 |4010 |1599 |4736 | 209k|  5 |   0 | 310 | 3.409071e+05 | 9.341441e+05 | 174.02%| unknown
L1301s| 10744 | 10745 |926429 |  84.9 |crossove|  37 |4010 |1599 |4891 | 210k|  4 |   0 | 311 | 3.409264e+05 | 9.186189e+05 | 169.45%| unknown
 1307s| 10800 | 10801 |931259 |  84.9 |   419M |  37 |4010 |1599 |4721 | 211k|  3 |   0 | 311 | 3.409319e+05 | 9.186189e+05 | 169.44%| unknown
