2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 59 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.1s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.1s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (7.1s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (7.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 7.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|     1 |     0 |134415 |     - |   499M |   0 |  36k|  18k|  36k|  12k| 18 |   0 |   0 |-8.827974e+04 | 9.779100e+04 |    Inf | unknown
  448s|     1 |     0 |134648 |     - |   503M |   0 |  36k|  18k|  37k|  13k| 19 |   0 |   0 |-8.827635e+04 | 9.779100e+04 |    Inf | unknown
  448s|     1 |     0 |134678 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 20 |   0 |   0 |-8.827593e+04 | 9.779100e+04 |    Inf | unknown
  449s|     1 |     0 |134785 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 21 |   0 |   0 |-8.827468e+04 | 9.779100e+04 |    Inf | unknown
  450s|     1 |     0 |134825 |     - |   507M |   0 |  36k|  18k|  32k|  13k| 22 |   0 |   0 |-8.827442e+04 | 9.779100e+04 |    Inf | unknown
  450s|     1 |     0 |134884 |     - |   508M |   0 |  36k|  18k|  32k|  13k| 23 |   0 |   0 |-8.827342e+04 | 9.779100e+04 |    Inf | unknown
  451s|     1 |     0 |134922 |     - |   508M |   0 |  36k|  18k|  32k|  13k| 24 |   0 |   0 |-8.827321e+04 | 9.779100e+04 |    Inf | unknown
  451s|     1 |     0 |135004 |     - |   508M |   0 |  36k|  18k|  32k|  13k| 25 |   0 |   0 |-8.827284e+04 | 9.779100e+04 |    Inf | unknown
  452s|     1 |     0 |135054 |     - |   508M |   0 |  36k|  18k|  31k|  13k| 26 |   0 |   0 |-8.827270e+04 | 9.779100e+04 |    Inf | unknown
  452s|     1 |     0 |135060 |     - |   508M |   0 |  36k|  18k|  31k|  13k| 27 |   0 |   0 |-8.827264e+04 | 9.779100e+04 |    Inf | unknown
  453s|     1 |     0 |135064 |     - |   509M |   0 |  36k|  18k|  31k|  13k| 28 |   0 |   0 |-8.827261e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s|     1 |     0 |135067 |     - |   509M |   0 |  36k|  18k|  31k|  13k| 29 |   0 |   0 |-8.827260e+04 | 9.779100e+04 |    Inf | unknown
 2462s|     1 |     0 |238651 |     - |   530M |   0 |  36k|  18k|  31k|  13k| 29 |   0 |   7 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2462s|     1 |     0 |238653 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 30 |   0 |   7 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2465s|     1 |     0 |238653 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 31 |   0 |  15 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2465s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 32 |   0 |  15 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2469s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 33 |   0 |  22 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2472s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 35 |   0 |  30 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2477s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 37 |   0 |  38 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2479s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 39 |   0 |  43 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2483s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 41 |   0 |  48 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2487s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 43 |   0 |  53 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2491s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 45 |   0 |  58 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2494s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 47 |   0 |  63 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2498s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 49 |   0 |  68 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2502s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 51 |   0 |  73 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2505s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 53 |   0 |  78 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2509s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 55 |   0 |  87 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2511s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 57 |   0 |  92 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2516s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 59 |   0 |  98 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2519s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 61 |   0 | 104 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2522s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 63 |   0 | 109 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2525s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 65 |   0 | 114 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2528s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 67 |   0 | 119 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2530s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 69 |   0 | 124 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2534s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 71 |   0 | 129 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2537s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 73 |   0 | 134 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2540s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 75 |   0 | 139 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2542s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 77 |   0 | 144 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2545s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 79 |   0 | 149 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2558s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 81 |   0 | 169 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2559s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 83 |   0 | 174 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2560s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 85 |   0 | 180 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2562s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 87 |   0 | 186 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2563s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 89 |   0 | 193 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2565s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 91 |   0 | 198 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2568s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 93 |   0 | 203 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2572s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 95 |   0 | 208 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2576s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 97 |   0 | 213 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2580s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k| 99 |   0 | 218 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2584s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|101 |   0 | 223 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2587s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|103 |   0 | 228 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2591s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|105 |   0 | 233 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2594s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|107 |   0 | 238 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2598s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|109 |   0 | 243 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2601s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|111 |   0 | 248 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2605s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|113 |   0 | 253 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2608s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|115 |   0 | 258 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2611s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|117 |   0 | 267 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2613s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|119 |   0 | 274 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2615s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|121 |   0 | 280 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2617s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|123 |   0 | 286 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2621s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|125 |   0 | 293 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2623s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|127 |   0 | 298 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2626s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|129 |   0 | 303 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2630s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|131 |   0 | 308 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2633s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|133 |   0 | 313 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2636s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|135 |   0 | 318 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2639s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|137 |   0 | 323 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2642s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|139 |   0 | 328 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2645s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|141 |   0 | 333 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|143 |   0 | 338 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2656s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|145 |   0 | 356 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2658s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|147 |   0 | 363 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2659s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|149 |   0 | 368 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2660s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|151 |   0 | 373 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2662s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|153 |   0 | 378 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2664s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|155 |   0 | 383 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2667s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|157 |   0 | 390 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2670s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|159 |   0 | 395 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2672s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|161 |   0 | 400 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2675s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|163 |   0 | 405 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2678s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|165 |   0 | 410 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2680s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|167 |   0 | 415 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2683s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|169 |   0 | 420 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2688s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|171 |   0 | 430 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|173 |   0 | 435 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2694s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|175 |   0 | 440 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2698s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|177 |   0 | 448 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2701s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|179 |   0 | 453 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2705s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|181 |   0 | 458 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2709s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|183 |   0 | 463 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2713s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|185 |   0 | 468 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2717s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|187 |   0 | 473 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2721s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|189 |   0 | 478 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2725s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|191 |   0 | 483 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2728s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|193 |   0 | 488 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2732s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|195 |   0 | 493 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2741s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|197 |   0 | 507 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2746s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|199 |   0 | 513 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2749s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|201 |   0 | 518 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|203 |   0 | 525 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2756s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|205 |   0 | 532 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2760s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|207 |   0 | 537 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2764s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|209 |   0 | 542 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2768s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|211 |   0 | 547 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2772s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|213 |   0 | 552 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2775s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|215 |   0 | 557 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2779s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|217 |   0 | 562 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2783s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|219 |   0 | 567 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2787s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|221 |   0 | 572 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2796s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|223 |   0 | 585 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2801s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|225 |   0 | 592 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2805s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|227 |   0 | 597 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2809s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|229 |   0 | 602 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 2813s|     1 |     0 |238656 |     - |   530M |   0 |  36k|  18k|  30k|  13k|231 |   0 | 607 |-8.825816e+04 | 9.779100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
