2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 74 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.4s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.5s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 16732 |     - |    74M |   0 |4809 |2398 |5201 |2162 | 17 |   0 |   0 |-3.124017e+06 | 1.248143e+06 |    Inf | unknown
  4.5s|     1 |     0 | 16749 |     - |    75M |   0 |4809 |2398 |5215 |2176 | 18 |   0 |   0 |-3.123994e+06 | 1.248143e+06 |    Inf | unknown
  4.5s|     1 |     0 | 16812 |     - |    75M |   0 |4809 |2398 |5232 |2193 | 19 |   0 |   0 |-3.123163e+06 | 1.248143e+06 |    Inf | unknown
  4.6s|     1 |     0 | 16836 |     - |    76M |   0 |4809 |2398 |4489 |2211 | 20 |   0 |   0 |-3.123147e+06 | 1.248143e+06 |    Inf | unknown
  4.7s|     1 |     0 | 16847 |     - |    76M |   0 |4809 |2398 |4497 |2219 | 21 |   0 |   0 |-3.123145e+06 | 1.248143e+06 |    Inf | unknown
  4.7s|     1 |     0 | 16867 |     - |    76M |   0 |4809 |2398 |4506 |2228 | 22 |   0 |   0 |-3.123004e+06 | 1.248143e+06 |    Inf | unknown
  4.8s|     1 |     0 | 16873 |     - |    76M |   0 |4809 |2398 |4512 |2234 | 23 |   0 |   0 |-3.122988e+06 | 1.248143e+06 |    Inf | unknown
  4.8s|     1 |     0 | 16919 |     - |    76M |   0 |4809 |2398 |4518 |2240 | 24 |   0 |   0 |-3.122918e+06 | 1.248143e+06 |    Inf | unknown
  4.9s|     1 |     0 | 16957 |     - |    76M |   0 |4809 |2398 |4537 |2259 | 25 |   0 |   0 |-3.122907e+06 | 1.248143e+06 |    Inf | unknown
  4.9s|     1 |     0 | 16966 |     - |    76M |   0 |4809 |2398 |4227 |2261 | 26 |   0 |   0 |-3.122906e+06 | 1.248143e+06 |    Inf | unknown
  4.9s|     1 |     0 | 16976 |     - |    76M |   0 |4809 |2398 |4229 |2263 | 27 |   0 |   0 |-3.122906e+06 | 1.248143e+06 |    Inf | unknown
  5.0s|     1 |     0 | 16983 |     - |    76M |   0 |4809 |2398 |4235 |2269 | 28 |   0 |   0 |-3.122903e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 | 16986 |     - |    76M |   0 |4809 |2398 |4238 |2272 | 29 |   0 |   0 |-3.122903e+06 | 1.248143e+06 |    Inf | unknown
 41.8s|     1 |     2 | 26380 |     - |    80M |   0 |4809 |2398 |4238 |2272 | 29 |   0 |  19 |-3.120712e+06 | 1.248143e+06 |    Inf | unknown
 75.0s|   100 |   101 | 67922 | 516.9 |   105M |  18 |4809 |2398 |4660 |8841 |  2 |   0 |1017 |-3.094441e+06 | 1.248143e+06 |    Inf | unknown
 89.3s|   200 |   201 |113967 | 488.6 |   119M |  27 |4809 |2398 |4590 |  14k|  2 |   0 |1147 |-3.094441e+06 | 1.248143e+06 |    Inf | unknown
  105s|   300 |   301 |145838 | 431.8 |   128M |  27 |4809 |2398 |4659 |  19k|  3 |   0 |1213 |-3.094441e+06 | 1.248143e+06 |    Inf | unknown
  114s|   400 |   401 |171542 | 388.0 |   141M |  27 |4809 |2398 |4765 |  23k|  4 |   0 |1248 |-3.094441e+06 | 1.248143e+06 |    Inf | unknown
L 116s|   432 |   433 |182927 | 385.6 |    rins|  27 |4809 |2398 |4873 |  24k|  4 |   0 |1251 |-3.094441e+06 | 1.248143e+06 |    Inf | unknown
  123s|   500 |   501 |200229 | 367.7 |   150M |  27 |4809 |2398 |4751 |  27k|  2 |   0 |1306 |-3.094441e+06 | 1.248143e+06 |    Inf | unknown
  131s|   600 |   601 |217545 | 335.2 |   158M |  31 |4809 |2398 |4738 |  31k|  2 |   0 |1354 |-3.094441e+06 | 1.248143e+06 |    Inf | unknown
  142s|   700 |   701 |243202 | 324.0 |   165M |  31 |4809 |2398 |4681 |  34k|  2 |   0 |1387 |-3.094046e+06 | 1.248143e+06 |    Inf | unknown
  150s|   800 |   801 |273815 | 321.7 |   168M |  31 |4809 |2398 |4947 |  37k|  3 |   0 |1402 |-3.094046e+06 | 1.248143e+06 |    Inf | unknown
  157s|   900 |   901 |294702 | 309.2 |   174M |  39 |4809 |2398 |4857 |  40k|  2 |   0 |1415 |-3.086168e+06 | 1.248143e+06 |    Inf | unknown
  165s|  1000 |  1001 |318936 | 302.5 |   178M |  39 |4809 |2398 |4912 |  43k|  2 |   0 |1461 |-3.086168e+06 | 1.248143e+06 |    Inf | unknown
  173s|  1100 |  1101 |338612 | 292.9 |   188M |  43 |4809 |2398 |4766 |  46k|  3 |   0 |1504 |-3.086168e+06 | 1.248143e+06 |    Inf | unknown
  180s|  1200 |  1201 |362127 | 288.1 |   190M |  43 |4809 |2398 |5048 |  50k|  2 |   0 |1518 |-3.086064e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s|  1300 |  1301 |380145 | 279.8 |   195M |  43 |4809 |2398 |5207 |  53k|  2 |   0 |1542 |-3.086064e+06 | 1.248143e+06 |    Inf | unknown
  194s|  1400 |  1401 |397138 | 271.9 |   201M |  43 |4809 |2398 |4891 |  56k|  2 |   0 |1563 |-3.079917e+06 | 1.248143e+06 |    Inf | unknown
  200s|  1500 |  1501 |417146 | 267.1 |   203M |  43 |4809 |2398 |5033 |  59k|  2 |   0 |1568 |-3.079917e+06 | 1.248143e+06 |    Inf | unknown
  208s|  1600 |  1601 |440314 | 264.9 |   209M |  43 |4809 |2398 |4985 |  63k|  2 |   0 |1585 |-3.079917e+06 | 1.248143e+06 |    Inf | unknown
  217s|  1700 |  1701 |466748 | 264.9 |   218M |  43 |4809 |2398 |4777 |  66k|  2 |   0 |1597 |-3.078135e+06 | 1.248143e+06 |    Inf | unknown
  225s|  1800 |  1801 |485280 | 260.4 |   225M |  43 |4809 |2398 |5049 |  69k|  2 |   0 |1638 |-3.078135e+06 | 1.248143e+06 |    Inf | unknown
  234s|  1900 |  1901 |511942 | 260.8 |   231M |  43 |4809 |2398 |5074 |  73k|  2 |   0 |1670 |-3.077540e+06 | 1.248143e+06 |    Inf | unknown
  245s|  2000 |  2001 |540011 | 261.8 |   237M |  43 |4809 |2398 |4763 |  76k|  2 |   0 |1690 |-3.077540e+06 | 1.248143e+06 |    Inf | unknown
  253s|  2100 |  2101 |562686 | 260.1 |   243M |  43 |4809 |2398 |4906 |  80k|  4 |   0 |1704 |-3.077540e+06 | 1.248143e+06 |    Inf | unknown
  261s|  2200 |  2201 |585967 | 258.9 |   247M |  43 |4809 |2398 |5030 |  83k|  2 |   0 |1728 |-3.077540e+06 | 1.248143e+06 |    Inf | unknown
  269s|  2300 |  2301 |617528 | 261.3 |   250M |  43 |4809 |2398 |5026 |  87k|  2 |   0 |1736 |-3.073867e+06 | 1.248143e+06 |    Inf | unknown
  276s|  2400 |  2401 |636129 | 258.2 |   251M |  43 |4809 |2398 |5028 |  90k|  2 |   0 |1744 |-3.073867e+06 | 1.248143e+06 |    Inf | unknown
  284s|  2500 |  2501 |665420 | 259.6 |   257M |  43 |4809 |2398 |5010 |  94k|  5 |   0 |1760 |-3.072811e+06 | 1.248143e+06 |    Inf | unknown
  291s|  2600 |  2601 |685602 | 257.4 |   259M |  43 |4809 |2398 |4816 |  97k|  7 |   0 |1783 |-3.072811e+06 | 1.248143e+06 |    Inf | unknown
  298s|  2700 |  2701 |710448 | 257.0 |   263M |  43 |4809 |2398 |4968 | 100k|  4 |   0 |1792 |-3.072349e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|  2800 |  2801 |742461 | 259.3 |   268M |  43 |4809 |2398 |4909 | 104k|  2 |   0 |1809 |-3.072349e+06 | 1.248143e+06 |    Inf | unknown
  315s|  2900 |  2901 |763285 | 257.5 |   274M |  43 |4809 |2398 |4791 | 107k|  6 |   0 |1822 |-3.072349e+06 | 1.248143e+06 |    Inf | unknown
  323s|  3000 |  3001 |784200 | 255.9 |   275M |  43 |4809 |2398 |4973 | 110k|  2 |   0 |1839 |-3.069834e+06 | 1.248143e+06 |    Inf | unknown
  329s|  3100 |  3101 |800264 | 252.8 |   278M |  43 |4809 |2398 |5053 | 113k|  2 |   0 |1845 |-3.069834e+06 | 1.248143e+06 |    Inf | unknown
  335s|  3200 |  3201 |818665 | 250.7 |   280M |  45 |4809 |2398 |4949 | 116k|  2 |   0 |1866 |-3.069834e+06 | 1.248143e+06 |    Inf | unknown
  342s|  3300 |  3301 |844449 | 250.9 |   281M |  45 |4809 |2398 |4834 | 119k|  4 |   0 |1867 |-3.069412e+06 | 1.248143e+06 |    Inf | unknown
  353s|  3400 |  3401 |876172 | 252.8 |   286M |  45 |4809 |2398 |4838 | 123k|  2 |   0 |1867 |-3.069257e+06 | 1.248143e+06 |    Inf | unknown
  367s|  3500 |  3501 |906975 | 254.4 |   292M |  45 |4809 |2398 |5067 | 126k|  2 |   0 |1867 |-3.069257e+06 | 1.248143e+06 |    Inf | unknown
  375s|  3600 |  3601 |924908 | 252.3 |   297M |  45 |4809 |2398 |4856 | 129k|  2 |   0 |1872 |-3.069257e+06 | 1.248143e+06 |    Inf | unknown
  384s|  3700 |  3701 |961227 | 255.3 |   300M |  45 |4809 |2398 |5049 | 133k|  2 |   0 |1886 |-3.069043e+06 | 1.248143e+06 |    Inf | unknown
  409s|  3800 |  3801 |987833 | 255.6 |   303M |  45 |4809 |2398 |5188 | 136k|  2 |   0 |1895 |-3.068839e+06 | 1.248143e+06 |    Inf | unknown
  429s|  3900 |  3901 |  1012k| 255.5 |   305M |  45 |4809 |2398 |4955 | 139k|  3 |   0 |1906 |-3.068839e+06 | 1.248143e+06 |    Inf | unknown
  435s|  4000 |  4001 |  1027k| 252.7 |   310M |  45 |4809 |2398 |4957 | 142k|  2 |   0 |1927 |-3.068839e+06 | 1.248143e+06 |    Inf | unknown
  442s|  4100 |  4101 |  1048k| 251.7 |   313M |  45 |4809 |2398 |5089 | 145k|  2 |   0 |1967 |-3.068839e+06 | 1.248143e+06 |    Inf | unknown
  450s|  4200 |  4201 |  1069k| 250.6 |   318M |  47 |4809 |2398 |5068 | 148k|  2 |   0 |1975 |-3.068839e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  457s|  4300 |  4301 |  1086k| 248.9 |   325M |  47 |4809 |2398 |5017 | 151k|  2 |   0 |1983 |-3.068839e+06 | 1.248143e+06 |    Inf | unknown
  484s|  4400 |  4401 |  1107k| 247.9 |   329M |  53 |4809 |2398 |5048 | 154k|  4 |   0 |1991 |-3.068839e+06 | 1.248143e+06 |    Inf | unknown
  538s|  4500 |  4501 |  1126k| 246.7 |   338M |  53 |4809 |2398 |5224 | 157k|  2 |   0 |2007 |-3.068520e+06 | 1.248143e+06 |    Inf | unknown
  563s|  4600 |  4601 |  1153k| 247.1 |   340M |  53 |4809 |2398 |5011 | 160k|  2 |   0 |2008 |-3.068520e+06 | 1.248143e+06 |    Inf | unknown
  570s|  4700 |  4701 |  1169k| 245.3 |   346M |  53 |4809 |2398 |5349 | 163k|  2 |   0 |2017 |-3.068520e+06 | 1.248143e+06 |    Inf | unknown
  597s|  4800 |  4801 |  1188k| 244.3 |   353M |  53 |4809 |2398 |5112 | 166k|  3 |   0 |2052 |-3.068520e+06 | 1.248143e+06 |    Inf | unknown
  622s|  4900 |  4901 |  1201k| 241.8 |   357M |  53 |4809 |2398 |5177 | 168k|  2 |   0 |2068 |-3.068520e+06 | 1.248143e+06 |    Inf | unknown
  645s|  5000 |  5001 |  1227k| 242.2 |   362M |  53 |4809 |2398 |5261 | 172k|  2 |   0 |2101 |-3.068520e+06 | 1.248143e+06 |    Inf | unknown
  672s|  5100 |  5101 |  1251k| 242.2 |   366M |  53 |4809 |2398 |4832 | 175k|  2 |   0 |2116 |-3.068520e+06 | 1.248143e+06 |    Inf | unknown
  680s|  5200 |  5201 |  1272k| 241.6 |   371M |  53 |4809 |2398 |5337 | 178k|  5 |   0 |2141 |-3.068000e+06 | 1.248143e+06 |    Inf | unknown
  712s|  5300 |  5301 |  1297k| 241.7 |   375M |  53 |4809 |2398 |4973 | 182k|  2 |   0 |2163 |-3.068000e+06 | 1.248143e+06 |    Inf | unknown
  721s|  5400 |  5401 |  1324k| 242.2 |   381M |  53 |4809 |2398 |5202 | 186k|  2 |   0 |2170 |-3.067924e+06 | 1.248143e+06 |    Inf | unknown
  748s|  5500 |  5501 |  1351k| 242.7 |   385M |  53 |4809 |2398 |4930 | 190k|  2 |   0 |2177 |-3.066881e+06 | 1.248143e+06 |    Inf | unknown
  755s|  5600 |  5601 |  1368k| 241.4 |   389M |  53 |4809 |2398 |5129 | 192k|  2 |   0 |2178 |-3.066881e+06 | 1.248143e+06 |    Inf | unknown
  764s|  5700 |  5701 |  1393k| 241.5 |   392M |  53 |4809 |2398 |5060 | 195k|  4 |   0 |2191 |-3.066208e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s|  5800 |  5801 |  1415k| 241.2 |   398M |  53 |4809 |2398 |4767 | 199k|  2 |   0 |2208 |-3.065245e+06 | 1.248143e+06 |    Inf | unknown
  787s|  5900 |  5901 |  1437k| 240.9 |   401M |  53 |4809 |2398 |5031 | 202k|  2 |   0 |2241 |-3.065245e+06 | 1.248143e+06 |    Inf | unknown
  794s|  6000 |  6001 |  1455k| 239.8 |   403M |  53 |4809 |2398 |4859 | 205k|  2 |   0 |2258 |-3.064484e+06 | 1.248143e+06 |    Inf | unknown
  800s|  6100 |  6101 |  1474k| 239.0 |   406M |  53 |4809 |2398 |5082 | 208k|  3 |   0 |2263 |-3.064019e+06 | 1.248143e+06 |    Inf | unknown
  828s|  6200 |  6201 |  1493k| 238.2 |   413M |  55 |4809 |2398 |5051 | 211k|  2 |   0 |2288 |-3.064019e+06 | 1.248143e+06 |    Inf | unknown
  834s|  6300 |  6301 |  1509k| 236.9 |   417M |  55 |4809 |2398 |5190 | 213k|  2 |   0 |2312 |-3.064006e+06 | 1.248143e+06 |    Inf | unknown
  843s|  6400 |  6401 |  1536k| 237.5 |   421M |  55 |4809 |2398 |4774 | 217k|  2 |   0 |2322 |-3.063882e+06 | 1.248143e+06 |    Inf | unknown
  850s|  6500 |  6501 |  1550k| 236.0 |   424M |  55 |4809 |2398 |5082 | 219k|  2 |   0 |2342 |-3.063882e+06 | 1.248143e+06 |    Inf | unknown
  857s|  6600 |  6601 |  1562k| 234.3 |   428M |  55 |4809 |2398 |5246 | 221k|  2 |   0 |2367 |-3.063882e+06 | 1.248143e+06 |    Inf | unknown
  867s|  6700 |  6701 |  1588k| 234.6 |   434M |  55 |4809 |2398 |5020 | 224k|  2 |   0 |2377 |-3.063773e+06 | 1.248143e+06 |    Inf | unknown
  874s|  6800 |  6801 |  1610k| 234.4 |   439M |  55 |4809 |2398 |5120 | 227k|  2 |   0 |2387 |-3.063773e+06 | 1.248143e+06 |    Inf | unknown
  882s|  6900 |  6901 |  1630k| 233.9 |   443M |  55 |4809 |2398 |5009 | 230k|  3 |   0 |2390 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  890s|  7000 |  7001 |  1649k| 233.3 |   447M |  55 |4809 |2398 |5144 | 233k|  3 |   0 |2398 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  895s|  7100 |  7101 |  1662k| 231.8 |   452M |  55 |4809 |2398 |5030 | 235k|  5 |   0 |2404 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  904s|  7200 |  7201 |  1682k| 231.4 |   456M |  57 |4809 |2398 |5184 | 238k|  2 |   0 |2422 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s|  7300 |  7301 |  1696k| 230.1 |   460M |  57 |4809 |2398 |5108 | 240k|  3 |   0 |2443 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  918s|  7400 |  7401 |  1712k| 229.2 |   465M |  57 |4809 |2398 |4871 | 243k|  3 |   0 |2468 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  924s|  7500 |  7501 |  1726k| 228.0 |   468M |  57 |4809 |2398 |5100 | 245k|  2 |   0 |2487 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  930s|  7600 |  7601 |  1740k| 226.9 |   471M |  57 |4809 |2398 |5128 | 248k|  2 |   0 |2495 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  936s|  7700 |  7701 |  1756k| 225.9 |   474M |  61 |4809 |2398 |4824 | 250k|  3 |   0 |2505 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  968s|  7800 |  7801 |  1769k| 224.7 |   477M |  61 |4809 |2398 |5038 | 253k|  2 |   0 |2510 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  973s|  7900 |  7901 |  1780k| 223.3 |   480M |  61 |4809 |2398 |5025 | 255k|  2 |   0 |2511 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  979s|  8000 |  8001 |  1790k| 221.7 |   485M |  61 |4809 |2398 |5156 | 256k|  2 |   0 |2514 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  985s|  8100 |  8101 |  1808k| 221.2 |   489M |  61 |4809 |2398 |5329 | 259k|  3 |   0 |2520 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
  998s|  8200 |  8201 |  1827k| 220.8 |   493M |  61 |4809 |2398 |5154 | 261k|  2 |   0 |2522 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
 1003s|  8300 |  8301 |  1836k| 219.3 |   497M |  61 |4809 |2398 |5256 | 263k|  2 |   0 |2525 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
 1010s|  8400 |  8401 |  1853k| 218.7 |   503M |  61 |4809 |2398 |5403 | 266k|  2 |   0 |2526 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
 1016s|  8500 |  8501 |  1871k| 218.2 |   506M |  61 |4809 |2398 |5023 | 268k|  3 |   0 |2531 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
 1033s|  8600 |  8601 |  1887k| 217.5 |   509M |  61 |4809 |2398 |5018 | 271k|  2 |   0 |2539 |-3.063582e+06 | 1.248143e+06 |    Inf | unknown
 1041s|  8700 |  8701 |  1908k| 217.4 |   511M |  61 |4809 |2398 |5108 | 274k|  2 |   0 |2549 |-3.062994e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s|  8800 |  8801 |  1928k| 217.2 |   515M |  61 |4809 |2398 |5143 | 277k|  2 |   0 |2582 |-3.062994e+06 | 1.248143e+06 |    Inf | unknown
 1056s|  8900 |  8901 |  1940k| 216.1 |   519M |  61 |4809 |2398 |5069 | 279k|  2 |   0 |2605 |-3.062994e+06 | 1.248143e+06 |    Inf | unknown
 1063s|  9000 |  9001 |  1955k| 215.4 |   522M |  67 |4809 |2398 |5101 | 282k|  2 |   0 |2625 |-3.062498e+06 | 1.248143e+06 |    Inf | unknown
 1071s|  9100 |  9101 |  1973k| 215.1 |   525M |  67 |4809 |2398 |5130 | 285k|  4 |   0 |2642 |-3.062215e+06 | 1.248143e+06 |    Inf | unknown
 1081s|  9200 |  9201 |  1999k| 215.6 |   530M |  67 |4809 |2398 |5198 | 288k|  4 |   0 |2662 |-3.062154e+06 | 1.248143e+06 |    Inf | unknown
 1092s|  9300 |  9301 |  2023k| 215.8 |   535M |  67 |4809 |2398 |5072 | 292k|  3 |   0 |2714 |-3.061873e+06 | 1.248143e+06 |    Inf | unknown
 1101s|  9400 |  9401 |  2045k| 215.9 |   539M |  67 |4809 |2398 |5343 | 294k|  2 |   0 |2717 |-3.061529e+06 | 1.248143e+06 |    Inf | unknown
 1110s|  9500 |  9501 |  2065k| 215.6 |   544M |  67 |4809 |2398 |5286 | 297k|  2 |   0 |2738 |-3.060513e+06 | 1.248143e+06 |    Inf | unknown
 1119s|  9600 |  9601 |  2088k| 215.8 |   548M |  67 |4809 |2398 |5393 | 300k|  2 |   0 |2751 |-3.060372e+06 | 1.248143e+06 |    Inf | unknown
 1129s|  9700 |  9701 |  2114k| 216.3 |   556M |  67 |4809 |2398 |5449 | 304k|  3 |   0 |2759 |-3.060169e+06 | 1.248143e+06 |    Inf | unknown
