2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 22 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.5s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.5s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|     1 |     0 | 18820 |     - |    93M |   0 |6020 |3050 |6268 |2481 | 18 |   0 |   0 |-2.300092e+04 | 1.896600e+04 |    Inf | unknown
  8.3s|     1 |     0 | 18846 |     - |    93M |   0 |6020 |3050 |6273 |2486 | 19 |   0 |   0 |-2.300080e+04 | 1.896600e+04 |    Inf | unknown
  8.4s|     1 |     0 | 18861 |     - |    94M |   0 |6020 |3050 |5450 |2493 | 20 |   0 |   0 |-2.300078e+04 | 1.896600e+04 |    Inf | unknown
  8.4s|     1 |     0 | 18875 |     - |    94M |   0 |6020 |3050 |5454 |2497 | 21 |   0 |   0 |-2.300065e+04 | 1.896600e+04 |    Inf | unknown
  8.5s|     1 |     0 | 18878 |     - |    94M |   0 |6020 |3050 |5457 |2500 | 22 |   0 |   0 |-2.300065e+04 | 1.896600e+04 |    Inf | unknown
  8.6s|     1 |     0 | 18898 |     - |    94M |   0 |6020 |3050 |5461 |2504 | 23 |   0 |   0 |-2.300052e+04 | 1.896600e+04 |    Inf | unknown
  8.7s|     1 |     0 | 18910 |     - |    94M |   0 |6020 |3050 |5473 |2516 | 24 |   0 |   0 |-2.300043e+04 | 1.896600e+04 |    Inf | unknown
  8.7s|     1 |     0 | 18914 |     - |    94M |   0 |6020 |3050 |5476 |2519 | 25 |   0 |   0 |-2.300042e+04 | 1.896600e+04 |    Inf | unknown
 35.1s|     1 |     2 | 35051 |     - |    99M |   0 |6020 |3050 |5476 |2519 | 25 |   0 |  23 |-2.298811e+04 | 1.896600e+04 |    Inf | unknown
 73.8s|   100 |   101 | 64342 | 460.4 |   124M |  24 |6020 |3050 |5846 |8978 |  3 |   0 |1078 |-2.282650e+04 | 1.896600e+04 |    Inf | unknown
 88.4s|   200 |   201 | 87235 | 344.1 |   133M |  31 |6020 |3050 |5783 |  13k|  3 |   0 |1225 |-2.282650e+04 | 1.896600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L91.6s|   201 |   202 | 87251 | 342.4 |    rins|  31 |6020 |3050 |5777 |  13k|  2 |   0 |1225 |-2.282650e+04 | 1.896600e+04 |    Inf | unknown
  101s|   300 |   301 |109859 | 304.7 |   140M |  35 |6020 |3050 |5711 |  17k|  4 |   0 |1278 |-2.282650e+04 | 1.896600e+04 |    Inf | unknown
  111s|   400 |   401 |130164 | 279.2 |   149M |  35 |6020 |3050 |5757 |  22k|  2 |   0 |1335 |-2.282650e+04 | 1.896600e+04 |    Inf | unknown
  128s|   500 |   501 |150723 | 264.4 |   158M |  35 |6020 |3050 |5802 |  25k|  3 |   0 |1360 |-2.278485e+04 | 1.896600e+04 |    Inf | unknown
  137s|   600 |   601 |173585 | 258.5 |   166M |  39 |6020 |3050 |6028 |  28k|  2 |   0 |1387 |-2.278485e+04 | 1.896600e+04 |    Inf | unknown
  151s|   700 |   701 |194527 | 251.4 |   172M |  39 |6020 |3050 |5878 |  31k|  3 |   0 |1414 |-2.277250e+04 | 1.896600e+04 |    Inf | unknown
  161s|   800 |   801 |215604 | 246.4 |   176M |  39 |6020 |3050 |6094 |  35k|  4 |   0 |1434 |-2.277250e+04 | 1.896600e+04 |    Inf | unknown
  168s|   900 |   901 |234501 | 240.0 |   180M |  39 |6020 |3050 |6097 |  38k|  3 |   0 |1459 |-2.275858e+04 | 1.896600e+04 |    Inf | unknown
  183s|  1000 |  1001 |253543 | 235.0 |   185M |  39 |6020 |3050 |5955 |  41k|  2 |   0 |1473 |-2.275858e+04 | 1.896600e+04 |    Inf | unknown
  191s|  1100 |  1101 |274757 | 232.9 |   191M |  39 |6020 |3050 |6136 |  45k|  2 |   0 |1491 |-2.275301e+04 | 1.896600e+04 |    Inf | unknown
  199s|  1200 |  1201 |291494 | 227.5 |   195M |  39 |6020 |3050 |5878 |  47k|  2 |   0 |1494 |-2.275301e+04 | 1.896600e+04 |    Inf | unknown
  207s|  1300 |  1301 |310815 | 224.8 |   199M |  39 |6020 |3050 |6124 |  50k|  2 |   0 |1512 |-2.274528e+04 | 1.896600e+04 |    Inf | unknown
  219s|  1400 |  1401 |330283 | 222.7 |   200M |  39 |6020 |3050 |6045 |  53k|  3 |   0 |1557 |-2.274528e+04 | 1.896600e+04 |    Inf | unknown
  228s|  1500 |  1501 |349269 | 220.5 |   202M |  39 |6020 |3050 |6081 |  56k|  2 |   0 |1577 |-2.274315e+04 | 1.896600e+04 |    Inf | unknown
  235s|  1600 |  1601 |366047 | 217.2 |   207M |  41 |6020 |3050 |6153 |  59k|  2 |   0 |1596 |-2.274315e+04 | 1.896600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|  1700 |  1701 |383423 | 214.6 |   217M |  45 |6020 |3050 |6016 |  62k|  2 |   0 |1618 |-2.273976e+04 | 1.896600e+04 |    Inf | unknown
  258s|  1800 |  1801 |406340 | 215.4 |   225M |  47 |6020 |3050 |6170 |  65k|  2 |   0 |1639 |-2.273976e+04 | 1.896600e+04 |    Inf | unknown
  266s|  1900 |  1901 |423838 | 213.3 |   231M |  49 |6020 |3050 |5879 |  68k|  2 |   0 |1660 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  272s|  2000 |  2001 |438555 | 210.0 |   234M |  49 |6020 |3050 |6088 |  70k|  4 |   0 |1671 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  282s|  2100 |  2101 |455135 | 207.9 |   239M |  49 |6020 |3050 |6056 |  73k|  2 |   0 |1680 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  290s|  2200 |  2201 |472186 | 206.2 |   242M |  49 |6020 |3050 |6060 |  76k|  2 |   0 |1687 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  297s|  2300 |  2301 |490992 | 205.4 |   248M |  49 |6020 |3050 |5977 |  79k|  2 |   0 |1692 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  305s|  2400 |  2401 |508438 | 204.1 |   255M |  49 |6020 |3050 |5978 |  82k|  3 |   0 |1708 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  313s|  2500 |  2501 |524675 | 202.4 |   259M |  49 |6020 |3050 |5954 |  84k|  2 |   0 |1723 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  321s|  2600 |  2601 |541169 | 201.0 |   264M |  49 |6020 |3050 |6132 |  87k|  2 |   0 |1748 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  378s|  2700 |  2701 |554900 | 198.6 |   274M |  55 |6020 |3050 |6050 |  89k|  2 |   0 |1783 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  467s|  2800 |  2801 |567999 | 196.2 |   282M |  61 |6020 |3050 |6061 |  92k|  2 |   0 |1822 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  514s|  2900 |  2901 |583498 | 194.8 |   287M |  63 |6020 |3050 |6087 |  94k|  2 |   0 |1836 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  548s|  3000 |  3001 |600063 | 193.8 |   295M |  63 |6020 |3050 |6126 |  97k|  2 |   0 |1874 |-2.273828e+04 | 1.896600e+04 |    Inf | unknown
  571s|  3100 |  3101 |614325 | 192.2 |   302M |  63 |6020 |3050 |6401 | 100k|  2 |   0 |1907 |-2.273289e+04 | 1.896600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s|  3200 |  3201 |629620 | 191.0 |   307M |  65 |6020 |3050 |6152 | 103k|  2 |   0 |1932 |-2.273289e+04 | 1.896600e+04 |    Inf | unknown
  601s|  3300 |  3301 |643818 | 189.5 |   310M |  65 |6020 |3050 |6358 | 105k|  3 |   0 |1944 |-2.273289e+04 | 1.896600e+04 |    Inf | unknown
  609s|  3400 |  3401 |660116 | 188.7 |   315M |  65 |6020 |3050 |6049 | 108k|  3 |   0 |1971 |-2.273289e+04 | 1.896600e+04 |    Inf | unknown
  617s|  3500 |  3501 |675430 | 187.7 |   322M |  65 |6020 |3050 |6062 | 110k|  3 |   0 |1999 |-2.273289e+04 | 1.896600e+04 |    Inf | unknown
  625s|  3600 |  3601 |689845 | 186.5 |   325M |  65 |6020 |3050 |6342 | 113k|  3 |   0 |2002 |-2.273289e+04 | 1.896600e+04 |    Inf | unknown
  641s|  3700 |  3701 |706130 | 185.8 |   335M |  65 |6020 |3050 |6281 | 116k|  2 |   0 |2010 |-2.273289e+04 | 1.896600e+04 |    Inf | unknown
  649s|  3800 |  3801 |724196 | 185.7 |   338M |  65 |6020 |3050 |6366 | 119k|  5 |   0 |2021 |-2.273289e+04 | 1.896600e+04 |    Inf | unknown
  656s|  3900 |  3901 |737555 | 184.4 |   342M |  65 |6020 |3050 |6213 | 121k|  2 |   0 |2036 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  663s|  4000 |  4001 |753216 | 183.7 |   348M |  65 |6020 |3050 |6141 | 125k|  3 |   0 |2042 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  670s|  4100 |  4101 |766904 | 182.5 |   352M |  65 |6020 |3050 |6275 | 127k|  3 |   0 |2049 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  677s|  4200 |  4201 |780099 | 181.3 |   358M |  65 |6020 |3050 |6179 | 130k|  2 |   0 |2057 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  686s|  4300 |  4301 |797475 | 181.1 |   365M |  65 |6020 |3050 |5992 | 134k|  2 |   0 |2082 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  693s|  4400 |  4401 |812823 | 180.5 |   371M |  65 |6020 |3050 |5889 | 137k|  2 |   0 |2107 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  702s|  4500 |  4501 |828846 | 180.1 |   380M |  65 |6020 |3050 |6178 | 140k|  3 |   0 |2140 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  711s|  4600 |  4601 |844182 | 179.5 |   387M |  65 |6020 |3050 |6310 | 143k|  3 |   0 |2192 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s|  4700 |  4701 |859955 | 179.0 |   394M |  65 |6020 |3050 |6560 | 147k|  2 |   0 |2219 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  729s|  4800 |  4801 |875923 | 178.6 |   398M |  65 |6020 |3050 |6403 | 149k|  2 |   0 |2261 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  739s|  4900 |  4901 |890845 | 178.0 |   400M |  65 |6020 |3050 |6364 | 153k|  2 |   0 |2272 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  747s|  5000 |  5001 |907954 | 177.9 |   407M |  65 |6020 |3050 |6366 | 156k|  2 |   0 |2290 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  755s|  5100 |  5101 |924873 | 177.7 |   411M |  65 |6020 |3050 |6596 | 159k|  2 |   0 |2296 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  764s|  5200 |  5201 |943878 | 177.9 |   417M |  65 |6020 |3050 |6530 | 163k|  2 |   0 |2321 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  771s|  5300 |  5301 |955861 | 176.8 |   423M |  65 |6020 |3050 |5999 | 166k|  2 |   0 |2346 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  779s|  5400 |  5401 |972486 | 176.6 |   428M |  65 |6020 |3050 |6551 | 170k|  2 |   0 |2358 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  786s|  5500 |  5501 |984983 | 175.7 |   432M |  73 |6020 |3050 |6016 | 172k|  3 |   0 |2381 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  793s|  5600 |  5601 |996348 | 174.6 |   435M |  73 |6020 |3050 |6194 | 174k|  2 |   0 |2382 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  803s|  5700 |  5701 |  1015k| 174.9 |   441M |  73 |6020 |3050 |6565 | 178k|  2 |   0 |2402 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  810s|  5800 |  5801 |  1026k| 173.7 |   445M |  73 |6020 |3050 |5930 | 181k|  2 |   0 |2414 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  817s|  5900 |  5901 |  1038k| 172.8 |   449M |  73 |6020 |3050 |6447 | 183k|  2 |   0 |2418 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  824s|  6000 |  6001 |  1051k| 172.2 |   454M |  73 |6020 |3050 |6311 | 186k|  2 |   0 |2422 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  834s|  6100 |  6101 |  1070k| 172.4 |   457M |  73 |6020 |3050 |6118 | 189k|  2 |   0 |2450 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s|  6200 |  6201 |  1088k| 172.6 |   462M |  73 |6020 |3050 |6373 | 193k|  2 |   0 |2451 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  848s|  6300 |  6301 |  1099k| 171.5 |   464M |  73 |6020 |3050 |6072 | 195k|  2 |   0 |2454 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  855s|  6400 |  6401 |  1112k| 170.9 |   471M |  73 |6020 |3050 |6184 | 198k|  5 |   0 |2459 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  862s|  6500 |  6501 |  1123k| 170.0 |   477M |  73 |6020 |3050 |6405 | 200k|  2 |   0 |2462 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  870s|  6600 |  6601 |  1141k| 170.2 |   480M |  73 |6020 |3050 |6433 | 204k|  5 |   0 |2469 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  876s|  6700 |  6701 |  1151k| 169.1 |   487M |  73 |6020 |3050 |6151 | 207k|  2 |   0 |2481 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  882s|  6800 |  6801 |  1166k| 168.7 |   489M |  73 |6020 |3050 |6113 | 209k|  2 |   0 |2481 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  890s|  6900 |  6901 |  1178k| 168.1 |   492M |  73 |6020 |3050 |6014 | 212k|  2 |   0 |2482 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  901s|  7000 |  7001 |  1190k| 167.4 |   496M |  73 |6020 |3050 |6132 | 215k|  4 |   0 |2483 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  908s|  7100 |  7101 |  1204k| 167.0 |   500M |  73 |6020 |3050 |5936 | 217k|  2 |   0 |2502 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  916s|  7200 |  7201 |  1220k| 166.9 |   506M |  73 |6020 |3050 |6051 | 221k|  2 |   0 |2509 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  925s|  7300 |  7301 |  1238k| 167.2 |   509M |  73 |6020 |3050 |6307 | 224k|  2 |   0 |2511 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  932s|  7400 |  7401 |  1253k| 166.9 |   513M |  73 |6020 |3050 |6370 | 227k|  2 |   0 |2519 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  939s|  7500 |  7501 |  1265k| 166.3 |   517M |  73 |6020 |3050 |6516 | 230k|  2 |   0 |2524 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  946s|  7600 |  7601 |  1278k| 165.8 |   521M |  73 |6020 |3050 |6249 | 232k|  6 |   0 |2527 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  954s|  7700 |  7701 |  1292k| 165.5 |   525M |  73 |6020 |3050 |6324 | 235k|  2 |   0 |2534 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  962s|  7800 |  7801 |  1308k| 165.3 |   529M |  73 |6020 |3050 |6246 | 239k|  2 |   0 |2551 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  969s|  7900 |  7901 |  1320k| 164.8 |   533M |  73 |6020 |3050 |6185 | 241k|  2 |   0 |2551 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  977s|  8000 |  8001 |  1334k| 164.5 |   536M |  73 |6020 |3050 |6046 | 244k|  2 |   0 |2554 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  987s|  8100 |  8101 |  1348k| 164.2 |   541M |  73 |6020 |3050 |6573 | 247k|  2 |   0 |2560 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
  994s|  8200 |  8201 |  1360k| 163.6 |   545M |  73 |6020 |3050 |6125 | 250k|  4 |   0 |2560 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1002s|  8300 |  8301 |  1374k| 163.3 |   548M |  73 |6020 |3050 |6437 | 253k|  5 |   0 |2567 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1010s|  8400 |  8401 |  1387k| 163.0 |   552M |  73 |6020 |3050 |6276 | 255k|  2 |   0 |2567 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1017s|  8500 |  8501 |  1402k| 162.8 |   558M |  73 |6020 |3050 |6292 | 259k|  2 |   0 |2568 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1027s|  8600 |  8601 |  1415k| 162.4 |   561M |  73 |6020 |3050 |6419 | 261k|  2 |   0 |2579 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1036s|  8700 |  8701 |  1430k| 162.3 |   568M |  73 |6020 |3050 |6520 | 264k|  2 |   0 |2601 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1044s|  8800 |  8801 |  1445k| 162.1 |   568M |  73 |6020 |3050 |6350 | 267k|  3 |   0 |2612 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1053s|  8900 |  8901 |  1459k| 161.9 |   574M |  73 |6020 |3050 |6422 | 271k|  2 |   0 |2630 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1075s|  9000 |  9001 |  1473k| 161.7 |   576M |  73 |6020 |3050 |6253 | 273k|  2 |   0 |2647 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1083s|  9100 |  9101 |  1488k| 161.5 |   582M |  73 |6020 |3050 |6056 | 276k|  2 |   0 |2652 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s|  9200 |  9201 |  1500k| 161.1 |   586M |  73 |6020 |3050 |6313 | 279k|  2 |   0 |2671 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1099s|  9300 |  9301 |  1516k| 161.1 |   589M |  73 |6020 |3050 |6253 | 282k|  2 |   0 |2688 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1107s|  9400 |  9401 |  1530k| 160.8 |   594M |  73 |6020 |3050 |6573 | 285k|  2 |   0 |2693 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1116s|  9500 |  9501 |  1547k| 161.0 |   599M |  73 |6020 |3050 |6531 | 289k|  3 |   0 |2704 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1123s|  9600 |  9601 |  1562k| 160.9 |   605M |  73 |6020 |3050 |6012 | 292k|  2 |   0 |2706 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1143s|  9700 |  9701 |  1575k| 160.5 |   611M |  73 |6020 |3050 |6494 | 295k|  3 |   0 |2709 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1152s|  9800 |  9801 |  1591k| 160.5 |   618M |  73 |6020 |3050 |6329 | 299k|  2 |   0 |2713 |-2.272260e+04 | 1.896600e+04 |    Inf | unknown
 1160s|  9900 |  9901 |  1607k| 160.4 |   622M |  73 |6020 |3050 |6151 | 302k|  2 |   0 |2724 |-2.271940e+04 | 1.896600e+04 |    Inf | unknown
 1168s| 10000 | 10001 |  1620k| 160.2 |   625M |  73 |6020 |3050 |6391 | 305k|  2 |   0 |2726 |-2.271940e+04 | 1.896600e+04 |    Inf | unknown
