2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s|   300 |   301 | 68160 | 205.9 |    62M |  21 |2010 |1050 |2840 |  14k|  5 |   0 |  51 | 6.007171e+03 | 9.133874e+03 |  52.05%| unknown
 51.6s|   400 |   401 | 75511 | 172.7 |    64M |  23 |2010 |1050 |2859 |  17k|  4 |   0 |  54 | 6.009919e+03 | 9.133874e+03 |  51.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.3s|   500 |   501 | 84551 | 156.2 |    66M |  25 |2010 |1050 |2734 |  20k|  5 |   0 |  59 | 6.016544e+03 | 9.133874e+03 |  51.81%| unknown
 64.0s|   600 |   601 | 93167 | 144.5 |    69M |  25 |2010 |1050 |2828 |  23k|  6 |   0 |  63 | 6.021937e+03 | 9.133874e+03 |  51.68%| unknown
r66.1s|   650 |   651 | 97060 | 139.4 |simplero|  25 |2010 |1050 |2762 |  24k|  4 |   0 |  63 | 6.021937e+03 | 9.041590e+03 |  50.14%| unknown
 68.1s|   700 |   701 | 99577 | 133.0 |    70M |  25 |2010 |1050 |2785 |  25k|  5 |   0 |  63 | 6.021937e+03 | 9.041590e+03 |  50.14%| unknown
 72.6s|   800 |   801 |107780 | 126.6 |    72M |  25 |2010 |1050 |2780 |  28k|  3 |   0 |  64 | 6.028155e+03 | 9.041590e+03 |  49.99%| unknown
 77.1s|   900 |   901 |115703 | 121.4 |    75M |  25 |2010 |1050 |2712 |  30k|  5 |   0 |  65 | 6.028476e+03 | 9.041590e+03 |  49.98%| unknown
 82.0s|  1000 |  1001 |127922 | 121.5 |    78M |  25 |2010 |1050 |2772 |  34k|  3 |   0 |  75 | 6.028887e+03 | 9.041590e+03 |  49.97%| unknown
L85.3s|  1044 |  1045 |131056 | 119.3 |    rins|  25 |2010 |1050 |2853 |  35k|  5 |   0 |  75 | 6.028887e+03 | 9.041590e+03 |  49.97%| unknown
 87.6s|  1100 |  1101 |134041 | 116.0 |    80M |  28 |2010 |1050 |2831 |  36k|  5 |   0 |  75 | 6.028887e+03 | 9.041590e+03 |  49.97%| unknown
 91.4s|  1200 |  1201 |139219 | 110.6 |    81M |  28 |2010 |1050 |2795 |  37k|  5 |   0 |  75 | 6.028887e+03 | 9.041590e+03 |  49.97%| unknown
L96.1s|  1244 |  1245 |142693 | 109.5 |    rins|  28 |2010 |1050 |2858 |  39k|  5 |   0 |  76 | 6.040372e+03 | 8.951804e+03 |  48.20%| unknown
 99.7s|  1300 |  1301 |146521 | 107.7 |    83M |  28 |2010 |1050 |2860 |  40k|  4 |   0 |  76 | 6.049207e+03 | 8.951804e+03 |  47.98%| unknown
  104s|  1400 |  1401 |152661 | 104.4 |    86M |  28 |2010 |1050 |2781 |  42k|  5 |   0 |  76 | 6.049207e+03 | 8.951804e+03 |  47.98%| unknown
  110s|  1500 |  1501 |158678 | 101.5 |    88M |  28 |2010 |1050 |2744 |  44k|  5 |   0 |  78 | 6.049207e+03 | 8.951804e+03 |  47.98%| unknown
  114s|  1600 |  1601 |168628 | 101.3 |    92M |  28 |2010 |1050 |2842 |  47k|  4 |   0 |  86 | 6.063779e+03 | 8.951804e+03 |  47.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s|  1700 |  1701 |173305 |  98.1 |    92M |  29 |2010 |1050 |2644 |  49k|  6 |   0 |  86 | 6.063779e+03 | 8.951804e+03 |  47.63%| unknown
  123s|  1800 |  1801 |178613 |  95.6 |    93M |  29 |2010 |1050 |2783 |  50k|  1 |   0 |  86 | 6.063779e+03 | 8.951804e+03 |  47.63%| unknown
  127s|  1900 |  1901 |183646 |  93.2 |    94M |  29 |2010 |1050 |2819 |  52k|  5 |   0 |  87 | 6.063779e+03 | 8.951804e+03 |  47.63%| unknown
  131s|  2000 |  2001 |193322 |  93.4 |    96M |  29 |2010 |1050 |2663 |  55k|  6 |   0 |  91 | 6.072240e+03 | 8.951804e+03 |  47.42%| unknown
  149s|  2100 |  2101 |200716 |  92.5 |    98M |  29 |2010 |1050 |2944 |  57k|  6 |   0 |  99 | 6.075612e+03 | 8.951804e+03 |  47.34%| unknown
r 150s|  2124 |  2125 |202271 |  92.2 |simplero|  29 |2010 |1050 |2900 |  58k|  2 |   0 |  99 | 6.075612e+03 | 8.951804e+03 |  47.34%| unknown
  152s|  2200 |  2201 |205886 |  90.6 |   100M |  29 |2010 |1050 |2773 |  59k|  1 |   0 |  99 | 6.075612e+03 | 8.951804e+03 |  47.34%| unknown
  157s|  2300 |  2301 |214144 |  90.3 |   103M |  29 |2010 |1050 |2802 |  62k|  5 |   0 | 101 | 6.090475e+03 | 8.951804e+03 |  46.98%| unknown
  161s|  2400 |  2401 |222807 |  90.1 |   105M |  29 |2010 |1050 |2864 |  64k|  5 |   0 | 108 | 6.121494e+03 | 8.951804e+03 |  46.24%| unknown
  165s|  2500 |  2501 |229596 |  89.2 |   107M |  29 |2010 |1050 |2780 |  66k|  5 |   0 | 109 | 6.121494e+03 | 8.951804e+03 |  46.24%| unknown
  183s|  2600 |  2601 |237474 |  88.8 |   109M |  31 |2010 |1050 |2905 |  69k|  5 |   0 | 114 | 6.126831e+03 | 8.951804e+03 |  46.11%| unknown
  187s|  2700 |  2701 |245919 |  88.7 |   112M |  31 |2010 |1050 |2806 |  72k|  5 |   0 | 118 | 6.140759e+03 | 8.951804e+03 |  45.78%| unknown
  193s|  2800 |  2801 |250589 |  87.2 |   113M |  31 |2010 |1050 |2916 |  73k|  4 |   0 | 118 | 6.140759e+03 | 8.951804e+03 |  45.78%| unknown
  198s|  2900 |  2901 |256542 |  86.2 |   114M |  31 |2010 |1050 |2946 |  75k|  4 |   0 | 118 | 6.140759e+03 | 8.951804e+03 |  45.78%| unknown
  201s|  3000 |  3001 |262391 |  85.3 |   116M |  31 |2010 |1050 |2753 |  77k|  4 |   0 | 118 | 6.140759e+03 | 8.951804e+03 |  45.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|  3100 |  3101 |271359 |  85.4 |   118M |  31 |2010 |1050 |2775 |  80k|  5 |   0 | 120 | 6.144363e+03 | 8.951804e+03 |  45.69%| unknown
  209s|  3200 |  3201 |279939 |  85.4 |   121M |  31 |2010 |1050 |2947 |  82k|  4 |   0 | 124 | 6.145716e+03 | 8.951804e+03 |  45.66%| unknown
  226s|  3300 |  3301 |287950 |  85.3 |   123M |  31 |2010 |1050 |2860 |  85k|  6 |   0 | 127 | 6.147947e+03 | 8.951804e+03 |  45.61%| unknown
  231s|  3400 |  3401 |292858 |  84.2 |   124M |  31 |2010 |1050 |2856 |  87k|  2 |   0 | 127 | 6.147947e+03 | 8.951804e+03 |  45.61%| unknown
  235s|  3500 |  3501 |298269 |  83.4 |   127M |  31 |2010 |1050 |2855 |  88k|  4 |   0 | 127 | 6.147947e+03 | 8.951804e+03 |  45.61%| unknown
  239s|  3600 |  3601 |304117 |  82.7 |   128M |  31 |2010 |1050 |2820 |  90k|  6 |   0 | 128 | 6.157058e+03 | 8.951804e+03 |  45.39%| unknown
  243s|  3700 |  3701 |311394 |  82.4 |   130M |  31 |2010 |1050 |3036 |  92k|  4 |   0 | 131 | 6.159174e+03 | 8.951804e+03 |  45.34%| unknown
  247s|  3800 |  3801 |318722 |  82.2 |   132M |  31 |2010 |1050 |2863 |  95k|  7 |   0 | 132 | 6.162126e+03 | 8.951804e+03 |  45.27%| unknown
  251s|  3900 |  3901 |326404 |  82.0 |   132M |  31 |2010 |1050 |2780 |  97k|  5 |   0 | 135 | 6.162751e+03 | 8.951804e+03 |  45.26%| unknown
  254s|  4000 |  4001 |332159 |  81.4 |   134M |  31 |2010 |1050 |3038 |  99k|  4 |   0 | 135 | 6.166676e+03 | 8.951804e+03 |  45.16%| unknown
  265s|  4100 |  4101 |337582 |  80.7 |   137M |  31 |2010 |1050 |2916 | 101k|  5 |   0 | 135 | 6.166676e+03 | 8.951804e+03 |  45.16%| unknown
  270s|  4200 |  4201 |343233 |  80.2 |   142M |  31 |2010 |1050 |2882 | 102k|  7 |   0 | 135 | 6.166676e+03 | 8.951804e+03 |  45.16%| unknown
  274s|  4300 |  4301 |348106 |  79.4 |   144M |  31 |2010 |1050 |2668 | 104k|  3 |   0 | 135 | 6.166676e+03 | 8.951804e+03 |  45.16%| unknown
  279s|  4400 |  4401 |354345 |  79.1 |   147M |  31 |2010 |1050 |2854 | 106k|  5 |   0 | 136 | 6.166676e+03 | 8.951804e+03 |  45.16%| unknown
  283s|  4500 |  4501 |359290 |  78.4 |   148M |  31 |2010 |1050 |2948 | 108k|  4 |   0 | 136 | 6.166676e+03 | 8.951804e+03 |  45.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|  4600 |  4601 |364124 |  77.7 |   148M |  31 |2010 |1050 |2928 | 109k|  3 |   0 | 136 | 6.166676e+03 | 8.951804e+03 |  45.16%| unknown
  293s|  4700 |  4701 |368853 |  77.1 |   148M |  31 |2010 |1050 |2624 | 111k|  5 |   0 | 136 | 6.166676e+03 | 8.951804e+03 |  45.16%| unknown
  298s|  4800 |  4801 |373404 |  76.4 |   151M |  31 |2010 |1050 |2961 | 112k|  4 |   0 | 136 | 6.166676e+03 | 8.951804e+03 |  45.16%| unknown
  302s|  4900 |  4901 |378902 |  76.0 |   152M |  31 |2010 |1050 |2914 | 114k|  5 |   0 | 136 | 6.166676e+03 | 8.951804e+03 |  45.16%| unknown
  307s|  5000 |  5001 |385392 |  75.8 |   153M |  31 |2010 |1050 |2778 | 116k|  1 |   0 | 138 | 6.166788e+03 | 8.951804e+03 |  45.16%| unknown
  313s|  5100 |  5101 |390633 |  75.3 |   156M |  31 |2010 |1050 |3115 | 118k|  3 |   0 | 139 | 6.171924e+03 | 8.951804e+03 |  45.04%| unknown
  318s|  5200 |  5201 |396361 |  75.0 |   157M |  31 |2010 |1050 |2837 | 120k|  6 |   0 | 139 | 6.173178e+03 | 8.951804e+03 |  45.01%| unknown
  323s|  5300 |  5301 |402861 |  74.8 |   159M |  31 |2010 |1050 |2814 | 122k|  5 |   0 | 141 | 6.173951e+03 | 8.951804e+03 |  44.99%| unknown
  328s|  5400 |  5401 |408365 |  74.4 |   161M |  31 |2010 |1050 |2922 | 124k|  4 |   0 | 142 | 6.173951e+03 | 8.951804e+03 |  44.99%| unknown
  333s|  5500 |  5501 |413861 |  74.1 |   161M |  31 |2010 |1050 |2777 | 126k|  4 |   0 | 142 | 6.177868e+03 | 8.951804e+03 |  44.90%| unknown
  338s|  5600 |  5601 |420561 |  73.9 |   162M |  31 |2010 |1050 |2738 | 128k|  7 |   0 | 143 | 6.177868e+03 | 8.951804e+03 |  44.90%| unknown
  346s|  5700 |  5701 |425596 |  73.5 |   164M |  31 |2010 |1050 |2910 | 130k|  4 |   0 | 143 | 6.177868e+03 | 8.951804e+03 |  44.90%| unknown
  351s|  5800 |  5801 |433927 |  73.7 |   165M |  31 |2010 |1050 |2655 | 132k|  5 |   0 | 145 | 6.182749e+03 | 8.951804e+03 |  44.79%| unknown
  356s|  5900 |  5901 |440585 |  73.6 |   167M |  31 |2010 |1050 |2707 | 135k|  4 |   0 | 146 | 6.191522e+03 | 8.951804e+03 |  44.58%| unknown
  361s|  6000 |  6001 |445263 |  73.1 |   169M |  31 |2010 |1050 |2893 | 136k|  3 |   0 | 146 | 6.191522e+03 | 8.951804e+03 |  44.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|  6100 |  6101 |449909 |  72.7 |   171M |  31 |2010 |1050 |2908 | 138k|  5 |   0 | 147 | 6.191522e+03 | 8.951804e+03 |  44.58%| unknown
  370s|  6200 |  6201 |454896 |  72.3 |   173M |  31 |2010 |1050 |2881 | 139k|  4 |   0 | 147 | 6.191522e+03 | 8.951804e+03 |  44.58%| unknown
  375s|  6300 |  6301 |460784 |  72.1 |   175M |  31 |2010 |1050 |2992 | 141k|  5 |   0 | 147 | 6.191939e+03 | 8.951804e+03 |  44.57%| unknown
  380s|  6400 |  6401 |466458 |  71.9 |   176M |  31 |2010 |1050 |2917 | 143k|  5 |   0 | 148 | 6.196908e+03 | 8.951804e+03 |  44.46%| unknown
  384s|  6500 |  6501 |471683 |  71.6 |   178M |  31 |2010 |1050 |2838 | 145k|  5 |   0 | 148 | 6.200327e+03 | 8.951804e+03 |  44.38%| unknown
  388s|  6600 |  6601 |477057 |  71.3 |   179M |  31 |2010 |1050 |2892 | 146k|  5 |   0 | 148 | 6.200327e+03 | 8.951804e+03 |  44.38%| unknown
  392s|  6700 |  6701 |483067 |  71.1 |   181M |  31 |2010 |1050 |2901 | 148k|  5 |   0 | 149 | 6.200327e+03 | 8.951804e+03 |  44.38%| unknown
  397s|  6800 |  6801 |488804 |  70.9 |   182M |  31 |2010 |1050 |2887 | 150k|  5 |   0 | 151 | 6.201363e+03 | 8.951804e+03 |  44.35%| unknown
  401s|  6900 |  6901 |494462 |  70.7 |   183M |  31 |2010 |1050 |2693 | 152k|  5 |   0 | 151 | 6.202602e+03 | 8.951804e+03 |  44.32%| unknown
  405s|  7000 |  7001 |499981 |  70.5 |   185M |  31 |2010 |1050 |2917 | 154k|  3 |   0 | 151 | 6.202602e+03 | 8.951804e+03 |  44.32%| unknown
  409s|  7100 |  7101 |505336 |  70.3 |   186M |  31 |2010 |1050 |2936 | 155k|  5 |   0 | 151 | 6.202602e+03 | 8.951804e+03 |  44.32%| unknown
  413s|  7200 |  7201 |509799 |  69.9 |   187M |  31 |2010 |1050 |2950 | 157k|  3 |   0 | 151 | 6.202602e+03 | 8.951804e+03 |  44.32%| unknown
  417s|  7300 |  7301 |514583 |  69.6 |   187M |  31 |2010 |1050 |2737 | 158k|  5 |   0 | 151 | 6.202602e+03 | 8.951804e+03 |  44.32%| unknown
  421s|  7400 |  7401 |521907 |  69.6 |   189M |  31 |2010 |1050 |2904 | 161k|  5 |   0 | 153 | 6.210697e+03 | 8.951804e+03 |  44.14%| unknown
  428s|  7500 |  7501 |526676 |  69.4 |   189M |  31 |2010 |1050 |2970 | 162k|  6 |   0 | 153 | 6.210697e+03 | 8.951804e+03 |  44.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|  7600 |  7601 |532465 |  69.2 |   191M |  31 |2010 |1050 |2770 | 164k|  5 |   0 | 154 | 6.210697e+03 | 8.951804e+03 |  44.14%| unknown
  437s|  7700 |  7701 |537383 |  68.9 |   192M |  31 |2010 |1050 |2786 | 165k|  7 |   0 | 154 | 6.210697e+03 | 8.951804e+03 |  44.14%| unknown
  441s|  7800 |  7801 |541927 |  68.6 |   194M |  31 |2010 |1050 |2805 | 167k|  5 |   0 | 154 | 6.210697e+03 | 8.951804e+03 |  44.14%| unknown
  445s|  7900 |  7901 |547188 |  68.4 |   195M |  31 |2010 |1050 |2942 | 169k|  5 |   0 | 154 | 6.211394e+03 | 8.951804e+03 |  44.12%| unknown
  449s|  8000 |  8001 |553179 |  68.3 |   198M |  31 |2010 |1050 |3162 | 171k|  5 |   0 | 154 | 6.212851e+03 | 8.951804e+03 |  44.09%| unknown
  454s|  8100 |  8101 |558009 |  68.1 |   200M |  31 |2010 |1050 |2786 | 172k|  5 |   0 | 154 | 6.212851e+03 | 8.951804e+03 |  44.09%| unknown
  458s|  8200 |  8201 |562915 |  67.9 |   201M |  31 |2010 |1050 |3153 | 174k|  4 |   0 | 154 | 6.212851e+03 | 8.951804e+03 |  44.09%| unknown
  481s|  8300 |  8301 |567921 |  67.6 |   202M |  32 |2010 |1050 |2927 | 175k|  4 |   0 | 154 | 6.212851e+03 | 8.951804e+03 |  44.09%| unknown
  485s|  8400 |  8401 |572727 |  67.4 |   203M |  32 |2010 |1050 |2838 | 177k|  5 |   0 | 154 | 6.212851e+03 | 8.951804e+03 |  44.09%| unknown
  489s|  8500 |  8501 |578983 |  67.3 |   205M |  32 |2010 |1050 |2781 | 179k|  6 |   0 | 157 | 6.213456e+03 | 8.951804e+03 |  44.07%| unknown
  493s|  8600 |  8601 |584727 |  67.2 |   205M |  32 |2010 |1050 |3018 | 180k|  4 |   0 | 157 | 6.213807e+03 | 8.951804e+03 |  44.06%| unknown
  498s|  8700 |  8701 |590492 |  67.1 |   208M |  32 |2010 |1050 |2714 | 182k|  4 |   0 | 157 | 6.213904e+03 | 8.951804e+03 |  44.06%| unknown
  502s|  8800 |  8801 |595567 |  66.9 |   211M |  32 |2010 |1050 |2953 | 184k|  4 |   0 | 157 | 6.213904e+03 | 8.951804e+03 |  44.06%| unknown
  509s|  8900 |  8901 |601738 |  66.9 |   212M |  32 |2010 |1050 |2729 | 186k|  5 |   0 | 158 | 6.218324e+03 | 8.951804e+03 |  43.96%| unknown
  513s|  9000 |  9001 |606319 |  66.6 |   213M |  32 |2010 |1050 |2907 | 187k|  6 |   0 | 158 | 6.218324e+03 | 8.951804e+03 |  43.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s|  9100 |  9101 |611291 |  66.5 |   214M |  33 |2010 |1050 |2935 | 189k|  2 |   0 | 158 | 6.218324e+03 | 8.951804e+03 |  43.96%| unknown
  521s|  9200 |  9201 |616083 |  66.3 |   215M |  33 |2010 |1050 |2781 | 190k|  1 |   0 | 158 | 6.218324e+03 | 8.951804e+03 |  43.96%| unknown
  526s|  9300 |  9301 |620770 |  66.0 |   216M |  33 |2010 |1050 |2988 | 192k|  5 |   0 | 158 | 6.218324e+03 | 8.951804e+03 |  43.96%| unknown
  530s|  9400 |  9401 |625729 |  65.9 |   216M |  33 |2010 |1050 |2869 | 193k|  4 |   0 | 158 | 6.218324e+03 | 8.951804e+03 |  43.96%| unknown
  535s|  9500 |  9501 |632788 |  65.9 |   219M |  33 |2010 |1050 |2660 | 196k|  4 |   0 | 160 | 6.224767e+03 | 8.951804e+03 |  43.81%| unknown
  540s|  9600 |  9601 |637404 |  65.7 |   221M |  33 |2010 |1050 |2836 | 197k|  6 |   0 | 160 | 6.224767e+03 | 8.951804e+03 |  43.81%| unknown
  544s|  9700 |  9701 |643592 |  65.7 |   222M |  33 |2010 |1050 |2777 | 199k|  5 |   0 | 162 | 6.224964e+03 | 8.951804e+03 |  43.80%| unknown
  548s|  9800 |  9801 |648650 |  65.5 |   224M |  33 |2010 |1050 |2844 | 201k|  4 |   0 | 162 | 6.224964e+03 | 8.951804e+03 |  43.80%| unknown
  553s|  9900 |  9901 |654627 |  65.5 |   225M |  33 |2010 |1050 |3059 | 203k|  4 |   0 | 162 | 6.225372e+03 | 8.951804e+03 |  43.80%| unknown
  557s| 10000 | 10001 |659578 |  65.3 |   226M |  33 |2010 |1050 |3017 | 204k|  6 |   0 | 162 | 6.225372e+03 | 8.951804e+03 |  43.80%| unknown
  561s| 10100 | 10101 |666552 |  65.3 |   228M |  33 |2010 |1050 |2831 | 206k|  6 |   0 | 165 | 6.226186e+03 | 8.951804e+03 |  43.78%| unknown
  566s| 10200 | 10201 |671207 |  65.2 |   228M |  33 |2010 |1050 |2919 | 208k|  3 |   0 | 165 | 6.226186e+03 | 8.951804e+03 |  43.78%| unknown
  570s| 10300 | 10301 |677098 |  65.1 |   229M |  33 |2010 |1050 |3179 | 210k|  5 |   0 | 165 | 6.226186e+03 | 8.951804e+03 |  43.78%| unknown
  575s| 10400 | 10401 |682156 |  65.0 |   231M |  33 |2010 |1050 |2879 | 211k|  5 |   0 | 166 | 6.226186e+03 | 8.951804e+03 |  43.78%| unknown
  579s| 10500 | 10501 |687539 |  64.9 |   233M |  33 |2010 |1050 |2906 | 213k|  3 |   0 | 166 | 6.226997e+03 | 8.951804e+03 |  43.76%| unknown
