2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 51 sinabc1
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.9s) probing cycle finished: starting next cycle
   (0.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 0.96

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|     1 |     0 | 37892 |     - |   177M |   0 |8020 |4100 |9245 |6816 | 17 |   1 |   0 | 3.724999e+03 | 6.641427e+03 |  78.29%| unknown
 24.0s|     1 |     0 | 38062 |     - |   178M |   0 |8020 |4100 |9359 |6930 | 18 |   1 |   0 | 3.731469e+03 | 6.641427e+03 |  77.98%| unknown
t24.1s|     1 |     0 | 38062 |     - |  trysol|   0 |8020 |4100 |9359 |6930 | 18 |   1 |   0 | 3.731469e+03 | 6.601289e+03 |  76.91%| unknown
 24.1s|     1 |     0 | 38111 |     - |   179M |   0 |8020 |4100 |9373 |6944 | 19 |   1 |   0 | 3.732458e+03 | 6.601289e+03 |  76.86%| unknown
 24.3s|     1 |     0 | 38139 |     - |   180M |   0 |8020 |4100 |9422 |6993 | 20 |   1 |   0 | 3.732547e+03 | 6.601289e+03 |  76.86%| unknown
t24.3s|     1 |     0 | 38139 |     - |  trysol|   0 |8020 |4100 |9422 |6993 | 20 |   1 |   0 | 3.732547e+03 | 6.587567e+03 |  76.49%| unknown
 24.4s|     1 |     0 | 38183 |     - |   180M |   0 |8020 |4100 |8155 |7028 | 21 |   1 |   0 | 3.734932e+03 | 6.587567e+03 |  76.38%| unknown
 24.5s|     1 |     0 | 38184 |     - |   180M |   0 |8020 |4100 |8235 |7108 | 22 |   1 |   0 | 3.734932e+03 | 6.587567e+03 |  76.38%| unknown
 24.6s|     1 |     0 | 38189 |     - |   180M |   0 |8020 |4100 |8238 |7111 | 23 |   1 |   0 | 3.734950e+03 | 6.587567e+03 |  76.38%| unknown
L 135s|     1 |     0 |137927 |     - |    rens|   0 |8020 |4100 |8238 |7111 | 25 |   1 |   0 | 3.734950e+03 | 5.994759e+03 |  60.50%| unknown
  150s|     1 |     0 |137927 |     - |   193M |   0 |8020 |4100 |8238 |7111 | 25 |   1 |   0 | 3.734950e+03 | 5.994759e+03 |  60.50%| unknown
  150s|     1 |     0 |137940 |     - |   193M |   0 |8020 |4100 |8240 |7113 | 26 |   1 |   0 | 3.734965e+03 | 5.994759e+03 |  60.50%| unknown
  151s|     1 |     2 |137940 |     - |   193M |   0 |8020 |4100 |8240 |7113 | 27 |   1 |   5 | 3.777180e+03 | 5.994759e+03 |  58.71%| unknown
  254s|   100 |   101 |217666 |1896.0 |   228M |  23 |8020 |4100 |9140 |  24k|  2 |   1 |  82 | 3.879127e+03 | 5.994759e+03 |  54.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  303s|   200 |   201 |260505 |1158.5 |   252M |  27 |8020 |4100 |  10k|  37k|  3 |   1 |  82 | 3.888180e+03 | 5.994759e+03 |  54.18%| unknown
L 384s|   298 |   299 |275762 | 827.6 |    rins|  29 |8020 |4100 |9365 |  41k|  2 |   1 |  82 | 3.888180e+03 | 5.994759e+03 |  54.18%| unknown
  385s|   300 |   301 |275909 | 822.6 |   259M |  29 |8020 |4100 |9118 |  41k|  6 |   1 |  82 | 3.888180e+03 | 5.994759e+03 |  54.18%| unknown
  410s|   400 |   401 |301697 | 681.0 |   275M |  29 |8020 |4100 |9300 |  50k|  6 |   1 |  84 | 3.888180e+03 | 5.994759e+03 |  54.18%| unknown
  447s|   500 |   501 |310711 | 562.6 |   280M |  33 |8020 |4100 |9758 |  53k|  6 |   1 |  87 | 3.888180e+03 | 5.994759e+03 |  54.18%| unknown
  468s|   600 |   601 |327710 | 497.1 |   293M |  37 |8020 |4100 |  10k|  59k|  5 |   1 |  89 | 3.888180e+03 | 5.994759e+03 |  54.18%| unknown
  489s|   700 |   701 |339452 | 442.8 |   298M |  37 |8020 |4100 |9427 |  64k|  6 |   1 |  94 | 3.888180e+03 | 5.994759e+03 |  54.18%| unknown
  505s|   800 |   801 |352150 | 403.2 |   305M |  37 |8020 |4100 |9635 |  69k|  6 |   1 |  98 | 3.888180e+03 | 5.994759e+03 |  54.18%| unknown
  540s|   900 |   901 |362325 | 369.7 |   311M |  39 |8020 |4100 |9276 |  73k|  7 |   1 |  98 | 3.888180e+03 | 5.994759e+03 |  54.18%| unknown
  576s|  1000 |  1001 |379300 | 349.7 |   317M |  39 |8020 |4100 |9230 |  79k|  5 |   1 | 106 | 3.911837e+03 | 5.994759e+03 |  53.25%| unknown
  594s|  1100 |  1101 |388190 | 326.0 |   322M |  39 |8020 |4100 |9185 |  83k|  4 |   1 | 106 | 3.911837e+03 | 5.994759e+03 |  53.25%| unknown
  618s|  1200 |  1201 |409166 | 316.3 |   337M |  39 |8020 |4100 |9724 |  91k|  8 |   1 | 113 | 3.912611e+03 | 5.994759e+03 |  53.22%| unknown
  638s|  1300 |  1301 |425626 | 304.6 |   348M |  39 |8020 |4100 |9284 |  98k|  5 |   1 | 113 | 3.912611e+03 | 5.994759e+03 |  53.22%| unknown
  659s|  1400 |  1401 |439507 | 292.7 |   358M |  39 |8020 |4100 |9243 | 104k|  5 |   1 | 120 | 3.912959e+03 | 5.994759e+03 |  53.20%| unknown
  684s|  1500 |  1501 |452035 | 281.6 |   366M |  39 |8020 |4100 |  10k| 109k|  7 |   1 | 121 | 3.912959e+03 | 5.994759e+03 |  53.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s|  1600 |  1601 |473856 | 277.6 |   383M |  39 |8020 |4100 |  10k| 116k|  5 |   1 | 127 | 3.918545e+03 | 5.994759e+03 |  52.98%| unknown
  723s|  1700 |  1701 |488563 | 269.9 |   389M |  39 |8020 |4100 |9400 | 122k|  1 |   1 | 127 | 3.918545e+03 | 5.994759e+03 |  52.98%| unknown
  748s|  1800 |  1801 |514022 | 269.1 |   403M |  39 |8020 |4100 |9356 | 131k|  7 |   1 | 134 | 3.918743e+03 | 5.994759e+03 |  52.98%| unknown
  785s|  1900 |  1901 |534224 | 265.5 |   413M |  39 |8020 |4100 |  10k| 138k|  3 |   1 | 136 | 3.919121e+03 | 5.994759e+03 |  52.96%| unknown
  807s|  2000 |  2001 |542948 | 256.6 |   418M |  39 |8020 |4100 |9641 | 142k|  5 |   1 | 138 | 3.919121e+03 | 5.994759e+03 |  52.96%| unknown
  830s|  2100 |  2101 |559343 | 252.2 |   425M |  41 |8020 |4100 |9486 | 147k|  2 |   1 | 142 | 3.921698e+03 | 5.994759e+03 |  52.86%| unknown
  856s|  2200 |  2201 |579537 | 249.9 |   439M |  41 |8020 |4100 |9982 | 155k|  3 |   1 | 149 | 3.921698e+03 | 5.994759e+03 |  52.86%| unknown
  876s|  2300 |  2301 |588577 | 243.0 |   441M |  41 |8020 |4100 |9486 | 159k|  2 |   1 | 149 | 3.921698e+03 | 5.994759e+03 |  52.86%| unknown
  897s|  2400 |  2401 |596816 | 236.3 |   446M |  41 |8020 |4100 |9578 | 163k|  3 |   1 | 149 | 3.921698e+03 | 5.994759e+03 |  52.86%| unknown
  918s|  2500 |  2501 |605581 | 230.3 |   450M |  41 |8020 |4100 |9506 | 168k|  4 |   1 | 150 | 3.921698e+03 | 5.994759e+03 |  52.86%| unknown
  944s|  2600 |  2601 |629687 | 230.8 |   464M |  41 |8020 |4100 |  10k| 178k|  7 |   1 | 157 | 3.921698e+03 | 5.994759e+03 |  52.86%| unknown
  965s|  2700 |  2701 |638387 | 225.4 |   468M |  41 |8020 |4100 |9628 | 182k|  6 |   1 | 159 | 3.921698e+03 | 5.994759e+03 |  52.86%| unknown
  991s|  2800 |  2801 |659697 | 225.0 |   473M |  41 |8020 |4100 |  10k| 189k|  5 |   1 | 165 | 3.922735e+03 | 5.994759e+03 |  52.82%| unknown
 1013s|  2900 |  2901 |673036 | 221.8 |   480M |  41 |8020 |4100 |9304 | 194k|  4 |   1 | 169 | 3.924488e+03 | 5.994759e+03 |  52.75%| unknown
 1033s|  3000 |  3001 |681079 | 217.1 |   482M |  41 |8020 |4100 |9818 | 198k|  5 |   1 | 169 | 3.924488e+03 | 5.994759e+03 |  52.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1052s|  3100 |  3101 |689618 | 212.9 |   485M |  41 |8020 |4100 |9705 | 202k|  5 |   1 | 169 | 3.924488e+03 | 5.994759e+03 |  52.75%| unknown
 1074s|  3200 |  3201 |705837 | 211.3 |   492M |  41 |8020 |4100 |9761 | 209k|  5 |   1 | 173 | 3.924488e+03 | 5.994759e+03 |  52.75%| unknown
 1093s|  3300 |  3301 |717556 | 208.4 |   495M |  41 |8020 |4100 |9527 | 214k|  4 |   1 | 175 | 3.928082e+03 | 5.994759e+03 |  52.61%| unknown
 1113s|  3400 |  3401 |732913 | 206.8 |   507M |  41 |8020 |4100 |9599 | 221k|  6 |   1 | 179 | 3.929041e+03 | 5.994759e+03 |  52.58%| unknown
 1132s|  3500 |  3501 |744371 | 204.2 |   515M |  41 |8020 |4100 |9409 | 225k|  5 |   1 | 182 | 3.929041e+03 | 5.994759e+03 |  52.58%| unknown
 1157s|  3600 |  3601 |753471 | 201.0 |   517M |  41 |8020 |4100 |  10k| 230k|  5 |   1 | 186 | 3.929041e+03 | 5.994759e+03 |  52.58%| unknown
 1176s|  3700 |  3701 |765810 | 198.9 |   523M |  45 |8020 |4100 |9405 | 235k|  3 |   1 | 189 | 3.929267e+03 | 5.994759e+03 |  52.57%| unknown
 1194s|  3800 |  3801 |775252 | 196.2 |   528M |  45 |8020 |4100 |9328 | 241k|  2 |   1 | 189 | 3.929395e+03 | 5.994759e+03 |  52.56%| unknown
 1216s|  3900 |  3901 |783463 | 193.3 |   531M |  45 |8020 |4100 |9431 | 246k|  4 |   1 | 189 | 3.929395e+03 | 5.994759e+03 |  52.56%| unknown
 1235s|  4000 |  4001 |795555 | 191.4 |   537M |  45 |8020 |4100 |  10k| 253k|  7 |   1 | 193 | 3.929395e+03 | 5.994759e+03 |  52.56%| unknown
 1256s|  4100 |  4101 |811399 | 190.6 |   542M |  45 |8020 |4100 |9903 | 259k|  6 |   1 | 194 | 3.930389e+03 | 5.994759e+03 |  52.52%| unknown
 1277s|  4200 |  4201 |827083 | 189.8 |   551M |  45 |8020 |4100 |9394 | 265k|  3 |   1 | 196 | 3.931879e+03 | 5.994759e+03 |  52.47%| unknown
 1296s|  4300 |  4301 |837926 | 187.9 |   556M |  45 |8020 |4100 |9829 | 271k|  4 |   1 | 197 | 3.931879e+03 | 5.994759e+03 |  52.47%| unknown
 1315s|  4400 |  4401 |849835 | 186.4 |   567M |  45 |8020 |4100 |9330 | 276k|  5 |   1 | 199 | 3.931879e+03 | 5.994759e+03 |  52.47%| unknown
 1337s|  4500 |  4501 |869147 | 186.5 |   578M |  45 |8020 |4100 |9582 | 283k|  6 |   1 | 207 | 3.931879e+03 | 5.994759e+03 |  52.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s|  4600 |  4601 |885626 | 186.1 |   587M |  45 |8020 |4100 |9652 | 290k|  3 |   1 | 210 | 3.933792e+03 | 5.994759e+03 |  52.39%| unknown
 1389s|  4700 |  4701 |903052 | 185.8 |   597M |  45 |8020 |4100 |  10k| 297k|  4 |   1 | 211 | 3.933792e+03 | 5.994759e+03 |  52.39%| unknown
 1411s|  4800 |  4801 |921610 | 185.8 |   608M |  45 |8020 |4100 |  10k| 304k|  3 |   1 | 220 | 3.937851e+03 | 5.994759e+03 |  52.23%| unknown
 1430s|  4900 |  4901 |936373 | 185.0 |   613M |  45 |8020 |4100 |  10k| 310k|  5 |   1 | 223 | 3.939354e+03 | 5.994759e+03 |  52.18%| unknown
 1449s|  5000 |  5001 |944074 | 182.9 |   618M |  45 |8020 |4100 |9565 | 316k|  7 |   1 | 223 | 3.939354e+03 | 5.994759e+03 |  52.18%| unknown
 1467s|  5100 |  5101 |956723 | 181.8 |   625M |  45 |8020 |4100 |9335 | 321k|  4 |   1 | 223 | 3.940909e+03 | 5.994759e+03 |  52.12%| unknown
 1484s|  5200 |  5201 |965095 | 179.9 |   629M |  45 |8020 |4100 |9453 | 325k|  5 |   1 | 224 | 3.940909e+03 | 5.994759e+03 |  52.12%| unknown
 1504s|  5300 |  5301 |981743 | 179.6 |   640M |  45 |8020 |4100 |9271 | 333k|  2 |   1 | 227 | 3.942042e+03 | 5.994759e+03 |  52.07%| unknown
 1520s|  5400 |  5401 |992271 | 178.2 |   644M |  45 |8020 |4100 |9618 | 338k|  6 |   1 | 229 | 3.942554e+03 | 5.994759e+03 |  52.05%| unknown
 1546s|  5500 |  5501 |  1009k| 178.0 |   650M |  45 |8020 |4100 |9719 | 343k|  7 |   1 | 235 | 3.942554e+03 | 5.994759e+03 |  52.05%| unknown
 1588s|  5600 |  5601 |  1020k| 176.9 |   653M |  45 |8020 |4100 |9772 | 347k|  6 |   1 | 238 | 3.942970e+03 | 5.994759e+03 |  52.04%| unknown
 1628s|  5700 |  5701 |  1044k| 177.9 |   663M |  45 |8020 |4100 |9480 | 355k|  2 |   1 | 243 | 3.944019e+03 | 5.994759e+03 |  52.00%| unknown
 1645s|  5800 |  5801 |  1052k| 176.3 |   667M |  45 |8020 |4100 |9904 | 359k|  5 |   1 | 243 | 3.944019e+03 | 5.994759e+03 |  52.00%| unknown
 1662s|  5900 |  5901 |  1059k| 174.5 |   673M |  45 |8020 |4100 |9272 | 363k|  1 |   1 | 245 | 3.944019e+03 | 5.994759e+03 |  52.00%| unknown
 1679s|  6000 |  6001 |  1067k| 172.9 |   679M |  45 |8020 |4100 |9391 | 368k|  4 |   1 | 247 | 3.944019e+03 | 5.994759e+03 |  52.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1696s|  6100 |  6101 |  1076k| 171.7 |   687M |  45 |8020 |4100 |9351 | 372k|  7 |   1 | 251 | 3.944019e+03 | 5.994759e+03 |  52.00%| unknown
 1712s|  6200 |  6201 |  1084k| 170.1 |   692M |  46 |8020 |4100 |9596 | 376k|  6 |   1 | 252 | 3.944019e+03 | 5.994759e+03 |  52.00%| unknown
 1730s|  6300 |  6301 |  1091k| 168.6 |   696M |  46 |8020 |4100 |9683 | 380k|  5 |   1 | 253 | 3.944019e+03 | 5.994759e+03 |  52.00%| unknown
 1752s|  6400 |  6401 |  1115k| 169.7 |   706M |  46 |8020 |4100 |  10k| 386k|  6 |   1 | 261 | 3.944019e+03 | 5.994759e+03 |  52.00%| unknown
 1768s|  6500 |  6501 |  1123k| 168.2 |   711M |  46 |8020 |4100 |9627 | 391k|  4 |   1 | 263 | 3.944019e+03 | 5.994759e+03 |  52.00%| unknown
 1784s|  6600 |  6601 |  1130k| 166.8 |   714M |  46 |8020 |4100 |9420 | 395k|  1 |   1 | 264 | 3.944019e+03 | 5.994759e+03 |  52.00%| unknown
 1844s|  6700 |  6701 |  1139k| 165.7 |   718M |  46 |8020 |4100 |9594 | 400k|  4 |   1 | 264 | 3.945353e+03 | 5.994759e+03 |  51.94%| unknown
 1867s|  6800 |  6801 |  1165k| 167.0 |   734M |  46 |8020 |4100 |9774 | 409k|  6 |   1 | 269 | 3.946185e+03 | 5.994759e+03 |  51.91%| unknown
 1884s|  6900 |  6901 |  1177k| 166.3 |   743M |  46 |8020 |4100 |9386 | 414k|  3 |   1 | 275 | 3.946185e+03 | 5.994759e+03 |  51.91%| unknown
 1903s|  7000 |  7001 |  1194k| 166.4 |   755M |  46 |8020 |4100 |9907 | 421k|  7 |   1 | 279 | 3.947436e+03 | 5.994759e+03 |  51.86%| unknown
 1920s|  7100 |  7101 |  1202k| 165.2 |   760M |  46 |8020 |4100 |9538 | 426k|  5 |   1 | 279 | 3.947436e+03 | 5.994759e+03 |  51.86%| unknown
 1937s|  7200 |  7201 |  1214k| 164.5 |   762M |  46 |8020 |4100 |  10k| 431k|  4 |   1 | 279 | 3.947436e+03 | 5.994759e+03 |  51.86%| unknown
 1954s|  7300 |  7301 |  1223k| 163.5 |   767M |  46 |8020 |4100 |9637 | 437k|  6 |   1 | 280 | 3.947436e+03 | 5.994759e+03 |  51.86%| unknown
 1973s|  7400 |  7401 |  1236k| 163.0 |   775M |  46 |8020 |4100 |9838 | 441k|  4 |   1 | 284 | 3.947436e+03 | 5.994759e+03 |  51.86%| unknown
 1989s|  7500 |  7501 |  1245k| 162.1 |   779M |  46 |8020 |4100 |9967 | 446k|  4 |   1 | 284 | 3.947436e+03 | 5.994759e+03 |  51.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|  7600 |  7601 |  1258k| 161.7 |   784M |  46 |8020 |4100 |9443 | 452k|  5 |   1 | 286 | 3.948424e+03 | 5.994759e+03 |  51.83%| unknown
 2026s|  7700 |  7701 |  1273k| 161.6 |   796M |  46 |8020 |4100 |9735 | 459k|  4 |   1 | 291 | 3.948424e+03 | 5.994759e+03 |  51.83%| unknown
 2046s|  7800 |  7801 |  1282k| 160.6 |   798M |  46 |8020 |4100 |9387 | 463k|  6 |   1 | 291 | 3.948424e+03 | 5.994759e+03 |  51.83%| unknown
 2065s|  7900 |  7901 |  1295k| 160.2 |   806M |  46 |8020 |4100 |9569 | 468k|  3 |   1 | 293 | 3.949674e+03 | 5.994759e+03 |  51.78%| unknown
 2084s|  8000 |  8001 |  1311k| 160.2 |   816M |  46 |8020 |4100 |9662 | 476k|  1 |   1 | 300 | 3.951618e+03 | 5.994759e+03 |  51.70%| unknown
 2102s|  8100 |  8101 |  1325k| 159.9 |   819M |  46 |8020 |4100 |9769 | 483k|  8 |   1 | 301 | 3.951618e+03 | 5.994759e+03 |  51.70%| unknown
 2120s|  8200 |  8201 |  1333k| 159.0 |   825M |  46 |8020 |4100 |9780 | 489k|  4 |   1 | 305 | 3.951618e+03 | 5.994759e+03 |  51.70%| unknown
 2135s|  8300 |  8301 |  1341k| 158.1 |   829M |  47 |8020 |4100 |9735 | 492k|  5 |   1 | 307 | 3.951618e+03 | 5.994759e+03 |  51.70%| unknown
 2155s|  8400 |  8401 |  1359k| 158.3 |   844M |  47 |8020 |4100 |  10k| 499k|  4 |   1 | 307 | 3.952483e+03 | 5.994759e+03 |  51.67%| unknown
 2171s|  8500 |  8501 |  1367k| 157.4 |   852M |  47 |8020 |4100 |9802 | 504k|  4 |   1 | 307 | 3.952483e+03 | 5.994759e+03 |  51.67%| unknown
 2187s|  8600 |  8601 |  1376k| 156.6 |   858M |  47 |8020 |4100 |9680 | 509k|  6 |   1 | 309 | 3.952483e+03 | 5.994759e+03 |  51.67%| unknown
 2213s|  8700 |  8701 |  1390k| 156.4 |   865M |  47 |8020 |4100 |9386 | 514k|  4 |   1 | 316 | 3.952483e+03 | 5.994759e+03 |  51.67%| unknown
 2228s|  8800 |  8801 |  1398k| 155.5 |   867M |  47 |8020 |4100 |9292 | 517k|  4 |   1 | 316 | 3.952483e+03 | 5.994759e+03 |  51.67%| unknown
 2245s|  8900 |  8901 |  1408k| 154.9 |   872M |  47 |8020 |4100 |9244 | 522k|  4 |   1 | 317 | 3.953113e+03 | 5.994759e+03 |  51.65%| unknown
