2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 55 sinabc3
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (2.4s) probing cycle finished: starting next cycle
   (2.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 2.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.5s|     1 |     0 | 82173 |     - |   193M |   0 |  10k|4100 |  10k|6054 | 35 |   1 |   0 | 2.208612e+03 | 1.067170e+04 | 383.19%| unknown
 45.7s|     1 |     0 | 82300 |     - |   193M |   0 |  10k|4100 |  10k|6079 | 36 |   1 |   0 | 2.208768e+03 | 1.067170e+04 | 383.15%| unknown
 45.8s|     1 |     0 | 82343 |     - |   193M |   0 |  10k|4100 |  10k|6096 | 37 |   1 |   0 | 2.209299e+03 | 1.067170e+04 | 383.04%| unknown
 46.0s|     1 |     0 | 82356 |     - |   193M |   0 |  10k|4100 |  10k|6109 | 38 |   1 |   0 | 2.209377e+03 | 1.067170e+04 | 383.02%| unknown
 46.2s|     1 |     0 | 82419 |     - |   193M |   0 |  10k|4100 |  10k|6121 | 39 |   1 |   0 | 2.209486e+03 | 1.067170e+04 | 382.99%| unknown
 46.3s|     1 |     0 | 82475 |     - |   193M |   0 |  10k|4100 |  10k|6143 | 40 |   1 |   0 | 2.209513e+03 | 1.067170e+04 | 382.99%| unknown
 46.5s|     1 |     0 | 82514 |     - |   193M |   0 |  10k|4100 |  10k|6148 | 41 |   1 |   0 | 2.209529e+03 | 1.067170e+04 | 382.99%| unknown
 46.6s|     1 |     0 | 82517 |     - |   193M |   0 |  10k|4100 |  10k|6151 | 42 |   1 |   0 | 2.209531e+03 | 1.067170e+04 | 382.98%| unknown
 46.7s|     1 |     0 | 82521 |     - |   193M |   0 |  10k|4100 |  10k|6155 | 43 |   1 |   0 | 2.209532e+03 | 1.067170e+04 | 382.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s|     1 |     0 | 82525 |     - |   194M |   0 |  10k|4100 |  10k|6158 | 44 |   1 |   0 | 2.209532e+03 | 1.067170e+04 | 382.98%| unknown
 47.0s|     1 |     0 | 82528 |     - |   194M |   0 |  10k|4100 |9791 |6160 | 45 |   1 |   0 | 2.209532e+03 | 1.067170e+04 | 382.98%| unknown
 47.1s|     1 |     0 | 82529 |     - |   194M |   0 |  10k|4100 |9792 |6161 | 46 |   1 |   0 | 2.209532e+03 | 1.067170e+04 | 382.98%| unknown
 47.3s|     1 |     0 | 82541 |     - |   194M |   0 |  10k|4100 |9800 |6169 | 47 |   1 |   0 | 2.209650e+03 | 1.067170e+04 | 382.96%| unknown
L 137s|     1 |     0 |119255 |     - |    rens|   0 |  10k|4100 |9800 |6169 | 47 |   1 |   0 | 2.209650e+03 | 4.363082e+03 |  97.46%| unknown
L 144s|     1 |     0 |119255 |     - |    alns|   0 |  10k|4100 |9800 |6169 | 47 |   1 |   0 | 2.209650e+03 | 4.182943e+03 |  89.30%| unknown
  159s|     1 |     0 |119255 |     - |   205M |   0 |  10k|4100 |9800 |6169 | 47 |   1 |   0 | 2.209650e+03 | 4.182943e+03 |  89.30%| unknown
  159s|     1 |     0 |119260 |     - |   205M |   0 |  10k|4100 |9805 |6174 | 48 |   1 |   0 | 2.209654e+03 | 4.182943e+03 |  89.30%| unknown
  160s|     1 |     2 |119260 |     - |   205M |   0 |  10k|4100 |9805 |6174 | 49 |   1 |   3 | 2.213213e+03 | 4.182943e+03 |  89.00%| unknown
L 224s|    55 |    56 |183263 |2425.8 |    alns|  20 |  10k|4100 |  11k|  14k|  2 |   1 |  79 | 2.282999e+03 | 3.703343e+03 |  62.21%| unknown
  243s|   100 |   101 |199061 |1482.7 |   259M |  35 |  10k|4100 |  10k|  17k|  2 |   1 |  83 | 2.286518e+03 | 3.703343e+03 |  61.96%| unknown
  280s|   200 |   201 |235979 | 923.2 |   273M |  37 |  10k|4100 |  11k|  26k|  1 |   1 |  83 | 2.286518e+03 | 3.703343e+03 |  61.96%| unknown
  319s|   300 |   301 |262658 | 703.6 |   286M |  37 |  10k|4100 |  10k|  33k|  1 |   1 |  83 | 2.288705e+03 | 3.703343e+03 |  61.81%| unknown
L 325s|   305 |   306 |262781 | 692.5 |    rins|  37 |  10k|4100 |  10k|  33k|  1 |   1 |  83 | 2.288705e+03 | 3.682461e+03 |  60.90%| unknown
  356s|   400 |   401 |275246 | 558.8 |   293M |  37 |  10k|4100 |  11k|  36k|  2 |   1 |  84 | 2.304482e+03 | 3.682461e+03 |  59.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|   500 |   501 |290395 | 477.2 |   295M |  37 |  10k|4100 |  10k|  41k|  1 |   1 |  85 | 2.323643e+03 | 3.682461e+03 |  58.48%| unknown
  398s|   600 |   601 |291763 | 399.8 |   297M |  45 |  10k|4100 |  10k|  42k|  6 |   1 |  85 | 2.323643e+03 | 3.682461e+03 |  58.48%| unknown
d 419s|   644 |   645 |292516 | 373.6 |    mpec|  50 |  10k|4100 |  10k|  42k|  7 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
  528s|   700 |   701 |293556 | 345.2 |   309M |  53 |  10k|4100 |  10k|  42k|  5 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
  707s|   800 |   801 |294969 | 303.8 |   310M |  65 |  10k|4100 |  10k|  43k|  3 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
  827s|   900 |   901 |296687 | 271.9 |   310M |  77 |  10k|4100 |  10k|  44k|  4 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
  930s|  1000 |  1001 |298874 | 246.9 |   312M |  83 |  10k|4100 |  10k|  45k|  6 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
  957s|  1100 |  1101 |301179 | 226.5 |   314M |  83 |  10k|4100 |  10k|  46k|  2 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
  978s|  1200 |  1201 |303184 | 209.3 |   314M |  83 |  10k|4100 |  10k|  47k|  6 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
  999s|  1300 |  1301 |305289 | 194.8 |   315M |  83 |  10k|4100 |  10k|  48k|  2 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1026s|  1400 |  1401 |307515 | 182.4 |   316M |  83 |  10k|4100 |  10k|  49k|  6 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1048s|  1500 |  1501 |309781 | 171.8 |   318M |  83 |  10k|4100 |  10k|  50k|  5 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1070s|  1600 |  1601 |312171 | 162.5 |   319M |  83 |  10k|4100 |  10k|  51k|  5 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1090s|  1700 |  1701 |314574 | 154.4 |   321M |  83 |  10k|4100 |  10k|  52k|  7 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1117s|  1800 |  1801 |317037 | 147.2 |   322M |  83 |  10k|4100 |  10k|  53k|  7 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s|  1900 |  1901 |319178 | 140.6 |   324M |  83 |  10k|4100 |  10k|  54k|  3 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1155s|  2000 |  2001 |321561 | 134.7 |   327M |  83 |  10k|4100 |  10k|  56k|  5 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1175s|  2100 |  2101 |323851 | 129.4 |   327M |  83 |  10k|4100 |  10k|  57k|  3 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1199s|  2200 |  2201 |326266 | 124.6 |   328M |  83 |  10k|4100 |  10k|  58k|  6 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1224s|  2300 |  2301 |328871 | 120.3 |   328M |  83 |  10k|4100 |  10k|  59k|  6 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1245s|  2400 |  2401 |331485 | 116.4 |   330M |  85 |  10k|4100 |  10k|  60k|  3 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1268s|  2500 |  2501 |333975 | 112.7 |   332M |  89 |  10k|4100 |  10k|  61k|  8 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1292s|  2600 |  2601 |336650 | 109.4 |   333M |  93 |  10k|4100 |  10k|  62k|  7 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1316s|  2700 |  2701 |339440 | 106.4 |   334M |  93 |  10k|4100 |  10k|  64k|  4 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1338s|  2800 |  2801 |341868 | 103.5 |   335M | 101 |  10k|4100 |  10k|  65k|  8 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1361s|  2900 |  2901 |344403 | 100.8 |   337M | 101 |  10k|4100 |  10k|  66k|  3 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1383s|  3000 |  3001 |346870 |  98.2 |   340M | 102 |  10k|4100 |  10k|  67k|  7 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1401s|  3100 |  3101 |349608 |  95.9 |   342M | 102 |  10k|4100 |  10k|  69k|  7 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1451s|  3200 |  3201 |352140 |  93.7 |   342M | 109 |  10k|4100 |  10k|  70k|  7 |   1 |  85 | 2.323643e+03 | 3.506693e+03 |  50.91%| unknown
 1471s|  3300 |  3301 |354853 |  91.7 |   343M | 109 |  10k|4100 |  10k|  71k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s|  3400 |  3401 |357557 |  89.8 |   345M | 109 |  10k|4100 |  10k|  72k|  7 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1515s|  3500 |  3501 |360207 |  88.0 |   345M | 109 |  10k|4100 |  10k|  73k|  7 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1534s|  3600 |  3601 |362637 |  86.2 |   348M | 109 |  10k|4100 |  10k|  74k|  6 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1559s|  3700 |  3701 |365857 |  84.8 |   348M | 109 |  10k|4100 |  10k|  76k|  8 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1583s|  3800 |  3801 |368789 |  83.3 |   352M | 109 |  10k|4100 |  10k|  77k|  8 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1608s|  3900 |  3901 |371758 |  81.9 |   352M | 109 |  10k|4100 |  10k|  79k|  7 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1635s|  4000 |  4001 |374792 |  80.7 |   355M | 109 |  10k|4100 |  10k|  80k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1657s|  4100 |  4101 |377709 |  79.4 |   356M | 109 |  10k|4100 |  10k|  81k|  7 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1680s|  4200 |  4201 |380873 |  78.3 |   356M | 109 |  10k|4100 |  10k|  83k|  6 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1702s|  4300 |  4301 |383912 |  77.1 |   358M | 109 |  10k|4100 |  10k|  84k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1738s|  4400 |  4401 |386864 |  76.1 |   358M | 109 |  10k|4100 |  10k|  85k|  5 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1761s|  4500 |  4501 |389799 |  75.0 |   361M | 109 |  10k|4100 |  10k|  86k|  6 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1785s|  4600 |  4601 |392779 |  74.0 |   363M | 109 |  10k|4100 |  10k|  88k|  6 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1806s|  4700 |  4701 |395748 |  73.1 |   364M | 109 |  10k|4100 |  10k|  89k|  4 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1827s|  4800 |  4801 |398576 |  72.2 |   365M | 109 |  10k|4100 |  10k|  91k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|  4900 |  4901 |401415 |  71.3 |   367M | 109 |  10k|4100 |  10k|  92k|  8 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1871s|  5000 |  5001 |404128 |  70.4 |   368M | 109 |  10k|4100 |  10k|  93k|  5 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1893s|  5100 |  5101 |406835 |  69.5 |   370M | 109 |  10k|4100 |  10k|  95k|  9 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1914s|  5200 |  5201 |409473 |  68.7 |   371M | 109 |  10k|4100 |  10k|  96k|  1 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1938s|  5300 |  5301 |412203 |  67.9 |   372M | 109 |  10k|4100 |  10k|  97k|  5 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1957s|  5400 |  5401 |414854 |  67.2 |   372M | 109 |  10k|4100 |  10k|  98k|  6 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1978s|  5500 |  5501 |417648 |  66.4 |   374M | 109 |  10k|4100 |  10k| 100k|  8 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 1998s|  5600 |  5601 |420517 |  65.8 |   376M | 109 |  10k|4100 |  10k| 101k|  1 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2017s|  5700 |  5701 |422992 |  65.1 |   377M | 109 |  10k|4100 |  10k| 102k|  4 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2034s|  5800 |  5801 |425521 |  64.4 |   377M | 109 |  10k|4100 |  10k| 103k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2051s|  5900 |  5901 |428122 |  63.7 |   378M | 109 |  10k|4100 |  10k| 104k|  6 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2069s|  6000 |  6001 |430827 |  63.1 |   379M | 109 |  10k|4100 |  10k| 106k|  6 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2087s|  6100 |  6101 |433625 |  62.5 |   380M | 109 |  10k|4100 |  10k| 107k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2106s|  6200 |  6201 |436425 |  62.0 |   381M | 109 |  10k|4100 |  10k| 108k|  7 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2131s|  6300 |  6301 |439279 |  61.4 |   383M | 109 |  10k|4100 |  10k| 109k|  8 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2151s|  6400 |  6401 |442220 |  60.9 |   385M | 109 |  10k|4100 |  10k| 111k|  7 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2171s|  6500 |  6501 |445055 |  60.4 |   386M | 109 |  10k|4100 |  10k| 112k|  7 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2191s|  6600 |  6601 |447909 |  60.0 |   388M | 109 |  10k|4100 |  10k| 113k|  7 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2211s|  6700 |  6701 |450726 |  59.5 |   389M | 109 |  10k|4100 |  10k| 115k|  8 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2229s|  6800 |  6801 |453622 |  59.0 |   391M | 109 |  10k|4100 |  10k| 116k|  5 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2246s|  6900 |  6901 |456342 |  58.6 |   392M | 109 |  10k|4100 |  10k| 117k|  7 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2264s|  7000 |  7001 |459304 |  58.2 |   394M | 109 |  10k|4100 |  10k| 118k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2281s|  7100 |  7101 |462199 |  57.7 |   396M | 109 |  10k|4100 |  10k| 119k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2299s|  7200 |  7201 |465117 |  57.3 |   396M | 109 |  10k|4100 |  10k| 120k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2317s|  7300 |  7301 |468263 |  57.0 |   397M | 109 |  10k|4100 |  10k| 122k|  9 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2336s|  7400 |  7401 |471297 |  56.6 |   399M | 109 |  10k|4100 |  10k| 123k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2356s|  7500 |  7501 |474239 |  56.3 |   400M | 109 |  10k|4100 |  10k| 124k|  8 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2385s|  7600 |  7601 |477315 |  55.9 |   401M | 109 |  10k|4100 |  10k| 126k|  8 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2407s|  7700 |  7701 |480064 |  55.6 |   402M | 109 |  10k|4100 |  10k| 127k|  3 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
 2426s|  7800 |  7801 |482625 |  55.2 |   404M | 109 |  10k|4100 |  10k| 128k|  1 |   1 |  85 | 2.323661e+03 | 3.506693e+03 |  50.91%| unknown
