solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1560 impls, 800 clqs
   (0.7s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 760 implications, 800 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1560 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 17929 |     - |   111M |   0 |6420 |2440 |9919 |2679 |  9 |   0 |   0 |-1.164133e+02 | 9.534066e+02 |    Inf | unknown
  6.3s|     1 |     0 | 18290 |     - |   113M |   0 |6420 |2440 |  10k|2805 | 10 |   0 |   0 |-1.162070e+02 | 9.534066e+02 |    Inf | unknown
  6.8s|     1 |     0 | 18883 |     - |   114M |   0 |6420 |2440 |  10k|2909 | 11 |   0 |   0 |-1.159137e+02 | 9.534066e+02 |    Inf | unknown
  7.2s|     1 |     0 | 19431 |     - |   115M |   0 |6420 |2440 |  10k|3049 | 12 |   0 |   0 |-1.148773e+02 | 9.534066e+02 |    Inf | unknown
  7.6s|     1 |     0 | 20013 |     - |   116M |   0 |6420 |2440 |  10k|3145 | 13 |   0 |   0 |-1.141523e+02 | 9.534066e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|     1 |     0 | 20818 |     - |   118M |   0 |6420 |2440 |7802 |3246 | 14 |   0 |   0 |-1.135681e+02 | 9.534066e+02 |    Inf | unknown
  8.7s|     1 |     0 | 21525 |     - |   119M |   0 |6420 |2440 |7891 |3335 | 15 |   0 |   0 |-1.124466e+02 | 9.534066e+02 |    Inf | unknown
  9.0s|     1 |     0 | 21957 |     - |   119M |   0 |6420 |2440 |7979 |3423 | 16 |   0 |   0 |-1.120814e+02 | 9.534066e+02 |    Inf | unknown
  9.3s|     1 |     0 | 22293 |     - |   120M |   0 |6420 |2440 |8066 |3510 | 17 |   0 |   0 |-1.117759e+02 | 9.534066e+02 |    Inf | unknown
  9.5s|     1 |     0 | 22607 |     - |   121M |   0 |6420 |2440 |8144 |3588 | 18 |   0 |   0 |-1.114368e+02 | 9.534066e+02 |    Inf | unknown
  9.8s|     1 |     0 | 22880 |     - |   122M |   0 |6420 |2440 |8244 |3688 | 19 |   0 |   0 |-1.112613e+02 | 9.534066e+02 |    Inf | unknown
 10.0s|     1 |     0 | 23020 |     - |   123M |   0 |6420 |2440 |7607 |3753 | 20 |   0 |   0 |-1.112318e+02 | 9.534066e+02 |    Inf | unknown
 10.2s|     1 |     0 | 23073 |     - |   123M |   0 |6420 |2440 |7649 |3795 | 21 |   0 |   0 |-1.112301e+02 | 9.534066e+02 |    Inf | unknown
 10.3s|     1 |     0 | 23103 |     - |   123M |   0 |6420 |2440 |7672 |3818 | 22 |   0 |   0 |-1.112296e+02 | 9.534066e+02 |    Inf | unknown
 10.5s|     1 |     0 | 23118 |     - |   123M |   0 |6420 |2440 |7683 |3829 | 23 |   0 |   0 |-1.112295e+02 | 9.534066e+02 |    Inf | unknown
 10.7s|     1 |     0 | 23128 |     - |   123M |   0 |6420 |2440 |7691 |3837 | 24 |   0 |   0 |-1.112295e+02 | 9.534066e+02 |    Inf | unknown
 10.9s|     1 |     0 | 23130 |     - |   123M |   0 |6420 |2440 |7692 |3838 | 25 |   0 |   0 |-1.112295e+02 | 9.534066e+02 |    Inf | unknown
L29.0s|     1 |     0 | 45856 |     - |    alns|   0 |6420 |2440 |7692 |3838 | 26 |   0 |   0 |-1.112295e+02 | 8.958233e+02 |    Inf | unknown
L29.0s|     1 |     0 | 45856 |     - |    alns|   0 |6420 |2440 |7692 |3838 | 26 |   0 |   0 |-1.112295e+02 | 8.713336e+02 |    Inf | unknown
L29.1s|     1 |     0 | 45856 |     - |    alns|   0 |6420 |2440 |7692 |3838 | 26 |   0 |   0 |-1.112295e+02 | 7.964756e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d50.2s|     1 |     0 | 45856 |     - |    mpec|   0 |6420 |2440 |7692 |3838 | 26 |   0 |   0 |-1.112295e+02 | 6.448690e+02 |    Inf | unknown
 50.3s|     1 |     0 | 45857 |     - |   127M |   0 |6420 |2440 |7692 |3838 | 26 |   0 |   0 |-1.112295e+02 | 6.448690e+02 |    Inf | unknown
o50.7s|     1 |     0 | 45857 |     - |feaspump|   0 |6420 |2440 |7692 |3838 | 26 |   0 |   0 |-1.112295e+02 | 5.238069e+02 |    Inf | unknown
 51.0s|     1 |     0 | 45859 |     - |   127M |   0 |6420 |2440 |7692 |3838 | 27 |   0 |   0 |-1.112295e+02 | 5.238069e+02 |    Inf | unknown
 56.5s|     1 |     2 | 45860 |     - |   127M |   0 |6420 |2440 |7692 |3838 | 28 |   0 |  20 |-1.109180e+02 | 5.238069e+02 |    Inf | unknown
  135s|   100 |   101 |103879 | 842.1 |   150M |  88 |6420 |2440 |  10k|  15k|  5 |   0 | 182 |-1.098325e+02 | 5.238069e+02 |    Inf | unknown
  174s|   200 |   201 |135457 | 577.6 |   160M | 119 |6420 |2440 |8007 |  20k|  2 |   0 | 198 |-1.098325e+02 | 5.238069e+02 |    Inf | unknown
  246s|   300 |   301 |212195 | 641.1 |   166M | 119 |6420 |2440 |9908 |  26k|  6 |   0 | 247 |-1.098325e+02 | 5.238069e+02 |    Inf | unknown
  270s|   400 |   401 |235188 | 538.0 |   177M | 119 |6420 |2440 |8401 |  33k|  2 |   0 | 261 |-1.090044e+02 | 5.238069e+02 |    Inf | unknown
  318s|   500 |   501 |276541 | 513.1 |   183M | 119 |6420 |2440 |7661 |  39k|  8 |   0 | 292 |-1.090044e+02 | 5.238069e+02 |    Inf | unknown
L 325s|   520 |   521 |288284 | 515.9 |    gins| 119 |6420 |2440 |8920 |  43k|  2 |   0 | 305 |-1.090044e+02 | 5.226204e+02 |    Inf | unknown
  351s|   600 |   601 |323798 | 506.3 |   197M | 119 |6420 |2440 |9236 |  47k|  2 |   0 | 330 |-1.090044e+02 | 5.226204e+02 |    Inf | unknown
  374s|   700 |   701 |345753 | 465.3 |   200M | 129 |6420 |2440 |9822 |  51k|  2 |   0 | 361 |-1.090044e+02 | 5.226204e+02 |    Inf | unknown
  392s|   800 |   801 |355421 | 419.2 |   201M | 163 |6420 |2440 |9924 |  54k|  5 |   0 | 361 |-1.090044e+02 | 5.226204e+02 |    Inf | unknown
  418s|   900 |   901 |387782 | 408.5 |   208M | 163 |6420 |2440 |  10k|  62k|  3 |   0 | 417 |-1.090044e+02 | 5.226204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  439s|  1000 |  1001 |414745 | 394.6 |   214M | 163 |6420 |2440 |8191 |  68k|  6 |   0 | 450 |-1.086561e+02 | 5.226204e+02 |    Inf | unknown
  464s|  1100 |  1101 |466042 | 405.4 |   220M | 163 |6420 |2440 |  11k|  76k|  3 |   0 | 519 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  488s|  1200 |  1201 |505898 | 404.8 |   226M | 163 |6420 |2440 |  11k|  83k|  1 |   0 | 554 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  508s|  1300 |  1301 |517242 | 382.4 |   228M | 163 |6420 |2440 |9892 |  88k|  7 |   0 | 568 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  533s|  1400 |  1401 |561994 | 387.0 |   234M | 163 |6420 |2440 |  11k|  96k|  7 |   0 | 642 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  555s|  1500 |  1501 |593595 | 382.3 |   243M | 163 |6420 |2440 |9285 | 103k| 11 |   0 | 700 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  577s|  1600 |  1601 |642486 | 389.0 |   252M | 163 |6420 |2440 |  11k| 111k|  2 |   0 | 768 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  605s|  1700 |  1701 |703995 | 402.3 |   266M | 163 |6420 |2440 |8689 | 121k|  3 |   0 | 871 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  624s|  1800 |  1801 |734180 | 396.7 |   275M | 163 |6420 |2440 |  10k| 129k|  4 |   0 | 921 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  646s|  1900 |  1901 |778988 | 399.4 |   290M | 163 |6420 |2440 |  11k| 139k|  2 |   0 | 992 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  665s|  2000 |  2001 |801959 | 390.9 |   294M | 163 |6420 |2440 |9856 | 145k|  6 |   0 |1045 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  687s|  2100 |  2101 |849422 | 394.9 |   307M | 163 |6420 |2440 |  10k| 157k|  1 |   0 |1047 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  707s|  2200 |  2201 |900801 | 400.3 |   315M | 163 |6420 |2440 |9510 | 167k| 16 |   0 |1056 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  726s|  2300 |  2301 |949086 | 403.9 |   319M | 163 |6420 |2440 |  10k| 177k|  2 |   0 |1064 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
  746s|  2400 |  2401 |  1005k| 410.8 |   333M | 163 |6420 |2440 |  11k| 188k| 15 |   0 |1082 |-1.077769e+02 | 5.226204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  765s|  2500 |  2501 |  1046k| 410.6 |   341M | 163 |6420 |2440 |7612 | 197k|  3 |   0 |1090 |-1.073767e+02 | 5.226204e+02 |    Inf | unknown
  786s|  2600 |  2601 |  1094k| 413.2 |   351M | 163 |6420 |2440 |  10k| 210k|  3 |   0 |1128 |-1.073767e+02 | 5.226204e+02 |    Inf | unknown
  810s|  2700 |  2701 |  1135k| 413.2 |   358M | 163 |6420 |2440 |7996 | 216k|  2 |   0 |1177 |-1.069809e+02 | 5.226204e+02 |    Inf | unknown
  829s|  2800 |  2801 |  1181k| 414.6 |   363M | 163 |6420 |2440 |  10k| 224k|  9 |   0 |1221 |-1.069809e+02 | 5.226204e+02 |    Inf | unknown
  852s|  2900 |  2901 |  1222k| 414.5 |   379M | 163 |6420 |2440 |8525 | 236k|  2 |   0 |1278 |-1.069578e+02 | 5.226204e+02 |    Inf | unknown
  870s|  3000 |  3001 |  1260k| 413.5 |   383M | 163 |6420 |2440 |  11k| 243k|  7 |   0 |1335 |-1.069578e+02 | 5.226204e+02 |    Inf | unknown
  888s|  3100 |  3101 |  1293k| 410.7 |   388M | 163 |6420 |2440 |9917 | 250k|  9 |   0 |1357 |-1.069578e+02 | 5.226204e+02 |    Inf | unknown
  911s|  3200 |  3201 |  1318k| 405.7 |   393M | 163 |6420 |2440 |9037 | 257k|  2 |   0 |1402 |-1.069578e+02 | 5.226204e+02 |    Inf | unknown
  927s|  3300 |  3301 |  1338k| 399.6 |   403M | 163 |6420 |2440 |  10k| 263k|  9 |   0 |1441 |-1.068869e+02 | 5.226204e+02 |    Inf | unknown
  946s|  3400 |  3401 |  1359k| 393.9 |   411M | 163 |6420 |2440 |9730 | 271k|  2 |   0 |1479 |-1.065093e+02 | 5.226204e+02 |    Inf | unknown
  964s|  3500 |  3501 |  1395k| 392.9 |   415M | 163 |6420 |2440 |9970 | 278k|  8 |   0 |1512 |-1.062360e+02 | 5.226204e+02 |    Inf | unknown
  983s|  3600 |  3601 |  1446k| 396.2 |   424M | 163 |6420 |2440 |9789 | 288k|  2 |   0 |1517 |-1.062360e+02 | 5.226204e+02 |    Inf | unknown
  997s|  3700 |  3701 |  1480k| 394.7 |   429M | 163 |6420 |2440 |  10k| 296k|  5 |   0 |1523 |-1.062360e+02 | 5.226204e+02 |    Inf | unknown
 1014s|  3800 |  3801 |  1506k| 391.0 |   433M | 163 |6420 |2440 |  10k| 302k|  2 |   0 |1526 |-1.062360e+02 | 5.226204e+02 |    Inf | unknown
 1034s|  3900 |  3901 |  1551k| 392.6 |   441M | 163 |6420 |2440 |  11k| 312k|  7 |   0 |1530 |-1.062360e+02 | 5.226204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1051s|  4000 |  4001 |  1590k| 392.5 |   445M | 163 |6420 |2440 |  10k| 319k| 10 |   0 |1532 |-1.062360e+02 | 5.226204e+02 |    Inf | unknown
 1070s|  4100 |  4101 |  1639k| 395.0 |   460M | 163 |6420 |2440 |8972 | 329k|  3 |   0 |1532 |-1.061652e+02 | 5.226204e+02 |    Inf | unknown
 1087s|  4200 |  4201 |  1686k| 396.6 |   465M | 163 |6420 |2440 |8499 | 338k|  7 |   0 |1533 |-1.061652e+02 | 5.226204e+02 |    Inf | unknown
 1103s|  4300 |  4301 |  1712k| 393.5 |   467M | 163 |6420 |2440 |  10k| 344k|  2 |   0 |1550 |-1.061652e+02 | 5.226204e+02 |    Inf | unknown
 1125s|  4400 |  4401 |  1740k| 391.0 |   470M | 163 |6420 |2440 |  10k| 350k|  2 |   0 |1599 |-1.061652e+02 | 5.226204e+02 |    Inf | unknown
 1148s|  4500 |  4501 |  1800k| 395.7 |   475M | 163 |6420 |2440 |  12k| 360k|  4 |   0 |1651 |-1.061652e+02 | 5.226204e+02 |    Inf | unknown
 1179s|  4600 |  4601 |  1865k| 401.3 |   483M | 183 |6420 |2440 |  13k| 364k|  2 |   0 |1719 |-1.061652e+02 | 5.226204e+02 |    Inf | unknown
 1202s|  4700 |  4701 |  1899k| 399.9 |   486M | 237 |6420 |2440 |9490 | 372k|  2 |   0 |1762 |-1.058042e+02 | 5.226204e+02 |    Inf | unknown
 1225s|  4800 |  4801 |  1942k| 400.5 |   494M | 237 |6420 |2440 |  10k| 380k|  5 |   0 |1803 |-1.057382e+02 | 5.226204e+02 |    Inf | unknown
 1248s|  4900 |  4901 |  1992k| 402.5 |   501M | 237 |6420 |2440 |  11k| 390k|  2 |   0 |1869 |-1.057382e+02 | 5.226204e+02 |    Inf | unknown
 1268s|  5000 |  5001 |  2036k| 403.2 |   511M | 237 |6420 |2440 |  11k| 398k| 12 |   0 |1927 |-1.057382e+02 | 5.226204e+02 |    Inf | unknown
 1288s|  5100 |  5101 |  2074k| 402.9 |   519M | 237 |6420 |2440 |9438 | 410k|  2 |   0 |1950 |-1.055947e+02 | 5.226204e+02 |    Inf | unknown
 1308s|  5200 |  5201 |  2121k| 404.2 |   526M | 237 |6420 |2440 |  10k| 418k|  9 |   0 |1962 |-1.055947e+02 | 5.226204e+02 |    Inf | unknown
 1327s|  5300 |  5301 |  2173k| 406.3 |   532M | 237 |6420 |2440 |  10k| 429k|  2 |   0 |1972 |-1.055947e+02 | 5.226204e+02 |    Inf | unknown
 1345s|  5400 |  5401 |  2210k| 405.6 |   538M | 237 |6420 |2440 |  10k| 436k|  3 |   0 |1975 |-1.055947e+02 | 5.226204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1367s|  5500 |  5501 |  2259k| 407.1 |   543M | 237 |6420 |2440 |  10k| 447k|  2 |   0 |1980 |-1.055947e+02 | 5.226204e+02 |    Inf | unknown
 1382s|  5600 |  5601 |  2286k| 404.7 |   551M | 237 |6420 |2440 |9896 | 452k|  4 |   0 |1982 |-1.055947e+02 | 5.226204e+02 |    Inf | unknown
 1399s|  5700 |  5701 |  2321k| 403.7 |   555M | 237 |6420 |2440 |  11k| 460k|  8 |   0 |1982 |-1.055947e+02 | 5.226204e+02 |    Inf | unknown
 1417s|  5800 |  5801 |  2361k| 403.7 |   559M | 237 |6420 |2440 |  10k| 470k|  2 |   0 |1988 |-1.055947e+02 | 5.226204e+02 |    Inf | unknown
 1433s|  5900 |  5901 |  2401k| 403.6 |   566M | 237 |6420 |2440 |  10k| 479k|  3 |   0 |1990 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 1448s|  6000 |  6001 |  2438k| 403.1 |   570M | 237 |6420 |2440 |  12k| 486k| 11 |   0 |1993 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 1470s|  6100 |  6101 |  2490k| 404.9 |   577M | 237 |6420 |2440 |  11k| 497k|  4 |   0 |2037 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 1490s|  6200 |  6201 |  2542k| 406.8 |   583M | 237 |6420 |2440 |  10k| 506k|  2 |   0 |2088 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 1512s|  6300 |  6301 |  2590k| 408.0 |   587M | 237 |6420 |2440 |  11k| 513k|  2 |   0 |2138 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 1532s|  6400 |  6401 |  2629k| 407.8 |   594M | 237 |6420 |2440 |9953 | 521k|  4 |   0 |2172 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 1553s|  6500 |  6501 |  2675k| 408.5 |   600M | 237 |6420 |2440 |  11k| 530k|  2 |   0 |2206 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 1576s|  6600 |  6601 |  2735k| 411.4 |   607M | 237 |6420 |2440 |  12k| 540k|  4 |   0 |2266 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 1595s|  6700 |  6701 |  2762k| 409.4 |   616M | 237 |6420 |2440 |  11k| 548k|  2 |   0 |2296 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 1617s|  6800 |  6801 |  2812k| 410.7 |   630M | 237 |6420 |2440 |  11k| 559k|  2 |   0 |2362 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 1633s|  6900 |  6901 |  2844k| 409.3 |   635M | 237 |6420 |2440 |8847 | 565k|  2 |   0 |2395 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1649s|  7000 |  7001 |  2858k| 405.4 |   638M | 237 |6420 |2440 |9368 | 570k|  2 |   0 |2412 |-1.055764e+02 | 5.226204e+02 |    Inf | unknown
 1667s|  7100 |  7101 |  2904k| 406.3 |   648M | 237 |6420 |2440 |  10k| 580k|  2 |   0 |2455 |-1.055651e+02 | 5.226204e+02 |    Inf | unknown
 1684s|  7200 |  7201 |  2941k| 405.7 |   656M | 237 |6420 |2440 |  10k| 587k|  6 |   0 |2458 |-1.055651e+02 | 5.226204e+02 |    Inf | unknown
 1703s|  7300 |  7301 |  2999k| 408.1 |   658M | 237 |6420 |2440 |  11k| 595k|  2 |   0 |2461 |-1.055651e+02 | 5.226204e+02 |    Inf | unknown
 1717s|  7400 |  7401 |  3033k| 407.2 |   663M | 237 |6420 |2440 |9882 | 600k|  2 |   0 |2463 |-1.052491e+02 | 5.226204e+02 |    Inf | unknown
 1734s|  7500 |  7501 |  3057k| 405.0 |   667M | 237 |6420 |2440 |  10k| 607k|  5 |   0 |2465 |-1.052491e+02 | 5.226204e+02 |    Inf | unknown
 1749s|  7600 |  7601 |  3091k| 404.2 |   674M | 237 |6420 |2440 |  10k| 614k| 10 |   0 |2465 |-1.052308e+02 | 5.226204e+02 |    Inf | unknown
 1768s|  7700 |  7701 |  3123k| 403.0 |   679M | 237 |6420 |2440 |  10k| 622k|  5 |   0 |2465 |-1.052308e+02 | 5.226204e+02 |    Inf | unknown
 1785s|  7800 |  7801 |  3151k| 401.4 |   682M | 237 |6420 |2440 |  10k| 630k| 11 |   0 |2466 |-1.052308e+02 | 5.226204e+02 |    Inf | unknown
 1803s|  7900 |  7901 |  3167k| 398.4 |   687M | 237 |6420 |2440 |8892 | 635k|  1 |   0 |2468 |-1.049749e+02 | 5.226204e+02 |    Inf | unknown
 1819s|  8000 |  8001 |  3196k| 397.1 |   693M | 237 |6420 |2440 |  10k| 644k|  6 |   0 |2472 |-1.049749e+02 | 5.226204e+02 |    Inf | unknown
 1841s|  8100 |  8101 |  3245k| 398.1 |   700M | 237 |6420 |2440 |  10k| 657k|  2 |   0 |2499 |-1.047149e+02 | 5.226204e+02 |    Inf | unknown
 1859s|  8200 |  8201 |  3290k| 398.8 |   709M | 237 |6420 |2440 |  10k| 666k|  2 |   0 |2508 |-1.047149e+02 | 5.226204e+02 |    Inf | unknown
 1877s|  8300 |  8301 |  3307k| 396.0 |   711M | 237 |6420 |2440 |  10k| 672k|  9 |   0 |2514 |-1.046423e+02 | 5.226204e+02 |    Inf | unknown
 1892s|  8400 |  8401 |  3322k| 393.1 |   719M | 237 |6420 |2440 |9460 | 678k|  2 |   0 |2514 |-1.046150e+02 | 5.226204e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s|  8500 |  8501 |  3353k| 392.2 |   724M | 237 |6420 |2440 |9823 | 687k|  2 |   0 |2517 |-1.046150e+02 | 5.226204e+02 |    Inf | unknown
 1924s|  8600 |  8601 |  3370k| 389.6 |   726M | 237 |6420 |2440 |  10k| 691k|  9 |   0 |2517 |-1.046150e+02 | 5.226204e+02 |    Inf | unknown
 1938s|  8700 |  8701 |  3397k| 388.3 |   733M | 237 |6420 |2440 |  10k| 698k|  2 |   0 |2518 |-1.046150e+02 | 5.226204e+02 |    Inf | unknown
 1952s|  8800 |  8801 |  3428k| 387.3 |   737M | 237 |6420 |2440 |  10k| 704k|  2 |   0 |2519 |-1.045849e+02 | 5.226204e+02 |    Inf | unknown
 1967s|  8900 |  8901 |  3460k| 386.5 |   741M | 237 |6420 |2440 |  11k| 710k|  6 |   0 |2519 |-1.045616e+02 | 5.226204e+02 |    Inf | unknown
 1988s|  9000 |  9001 |  3505k| 387.3 |   754M | 237 |6420 |2440 |  10k| 726k|  8 |   0 |2528 |-1.045537e+02 | 5.226204e+02 |    Inf | unknown
 2002s|  9100 |  9101 |  3533k| 386.1 |   759M | 237 |6420 |2440 |9627 | 732k|  4 |   0 |2530 |-1.045537e+02 | 5.226204e+02 |    Inf | unknown
 2018s|  9200 |  9201 |  3566k| 385.5 |   766M | 237 |6420 |2440 |  11k| 739k|  6 |   0 |2530 |-1.045238e+02 | 5.226204e+02 |    Inf | unknown
 2035s|  9300 |  9301 |  3588k| 383.7 |   773M | 237 |6420 |2440 |  10k| 748k|  4 |   0 |2541 |-1.045238e+02 | 5.226204e+02 |    Inf | unknown
 2053s|  9400 |  9401 |  3618k| 382.8 |   783M | 237 |6420 |2440 |  10k| 758k|  9 |   0 |2550 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2070s|  9500 |  9501 |  3638k| 380.9 |   786M | 237 |6420 |2440 |  10k| 764k|  5 |   0 |2565 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
 2088s|  9600 |  9601 |  3655k| 378.7 |   789M | 237 |6420 |2440 |  10k| 770k|  4 |   0 |2582 |-1.045164e+02 | 5.226204e+02 |    Inf | unknown
