2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 17 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s| 21800 | 21801 |648753 |  28.3 |   367M |  83 |5020 |2050 |5233 | 264k|  1 |   1 | 206 | 2.439145e+03 | 3.501011e+03 |  43.53%| unknown
 2607s| 21900 | 21901 |650895 |  28.2 |   367M |  83 |5020 |2050 |5290 | 265k|  7 |   1 | 206 | 2.439145e+03 | 3.501011e+03 |  43.53%| unknown
 2616s| 22000 | 22001 |653099 |  28.2 |   368M |  83 |5020 |2050 |5239 | 266k|  5 |   1 | 206 | 2.439191e+03 | 3.501011e+03 |  43.53%| unknown
 2625s| 22100 | 22101 |655447 |  28.2 |   368M |  83 |5020 |2050 |5236 | 267k|  7 |   1 | 206 | 2.439191e+03 | 3.501011e+03 |  43.53%| unknown
 2635s| 22200 | 22201 |657998 |  28.2 |   368M |  83 |5020 |2050 |5190 | 268k|  8 |   1 | 206 | 2.439339e+03 | 3.501011e+03 |  43.52%| unknown
 2645s| 22300 | 22301 |660427 |  28.2 |   370M |  83 |5020 |2050 |5174 | 269k|  5 |   1 | 206 | 2.439347e+03 | 3.501011e+03 |  43.52%| unknown
 2653s| 22400 | 22401 |662617 |  28.1 |   372M |  83 |5020 |2050 |5237 | 270k|  4 |   1 | 206 | 2.439347e+03 | 3.501011e+03 |  43.52%| unknown
 2663s| 22500 | 22501 |664806 |  28.1 |   372M |  83 |5020 |2050 |5215 | 272k|  9 |   1 | 206 | 2.439347e+03 | 3.501011e+03 |  43.52%| unknown
 2672s| 22600 | 22601 |667118 |  28.1 |   374M |  83 |5020 |2050 |5241 | 273k|  3 |   1 | 206 | 2.439357e+03 | 3.501011e+03 |  43.52%| unknown
 2681s| 22700 | 22701 |669368 |  28.1 |   374M |  83 |5020 |2050 |5264 | 274k|  7 |   1 | 206 | 2.439357e+03 | 3.501011e+03 |  43.52%| unknown
 2690s| 22800 | 22801 |671721 |  28.0 |   374M |  83 |5020 |2050 |5286 | 275k|  1 |   1 | 206 | 2.439404e+03 | 3.501011e+03 |  43.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2697s| 22900 | 22901 |673384 |  28.0 |   374M |  83 |5020 |2050 |5249 | 276k|  1 |   1 | 206 | 2.439420e+03 | 3.501011e+03 |  43.52%| unknown
 2706s| 23000 | 23001 |675717 |  28.0 |   375M |  83 |5020 |2050 |5199 | 277k|  8 |   1 | 206 | 2.439456e+03 | 3.501011e+03 |  43.52%| unknown
 2715s| 23100 | 23101 |678021 |  28.0 |   376M |  83 |5020 |2050 |5230 | 278k|  6 |   1 | 206 | 2.439495e+03 | 3.501011e+03 |  43.51%| unknown
 2725s| 23200 | 23201 |680535 |  27.9 |   376M |  83 |5020 |2050 |5205 | 279k|  7 |   1 | 206 | 2.439495e+03 | 3.501011e+03 |  43.51%| unknown
 2735s| 23300 | 23301 |682962 |  27.9 |   376M |  83 |5020 |2050 |5180 | 280k|  5 |   1 | 206 | 2.439497e+03 | 3.501011e+03 |  43.51%| unknown
 2744s| 23400 | 23401 |685251 |  27.9 |   378M |  83 |5020 |2050 |5158 | 282k|  6 |   1 | 206 | 2.439497e+03 | 3.501011e+03 |  43.51%| unknown
 2755s| 23500 | 23501 |687622 |  27.9 |   378M |  83 |5020 |2050 |5196 | 283k|  6 |   1 | 206 | 2.439589e+03 | 3.501011e+03 |  43.51%| unknown
 2764s| 23600 | 23601 |690057 |  27.9 |   378M |  83 |5020 |2050 |5245 | 284k|  6 |   1 | 206 | 2.439634e+03 | 3.501011e+03 |  43.51%| unknown
 2773s| 23700 | 23701 |692259 |  27.8 |   379M |  83 |5020 |2050 |5182 | 285k|  4 |   1 | 206 | 2.439658e+03 | 3.501011e+03 |  43.50%| unknown
 2782s| 23800 | 23801 |694451 |  27.8 |   380M |  83 |5020 |2050 |5219 | 286k|  5 |   1 | 206 | 2.439658e+03 | 3.501011e+03 |  43.50%| unknown
 2791s| 23900 | 23901 |696701 |  27.8 |   380M |  83 |5020 |2050 |5242 | 287k|  5 |   1 | 206 | 2.439658e+03 | 3.501011e+03 |  43.50%| unknown
 2801s| 24000 | 24001 |698964 |  27.8 |   381M |  83 |5020 |2050 |5175 | 288k|  6 |   1 | 206 | 2.439669e+03 | 3.501011e+03 |  43.50%| unknown
 2809s| 24100 | 24101 |701154 |  27.8 |   381M |  83 |5020 |2050 |5208 | 289k|  3 |   1 | 206 | 2.439714e+03 | 3.501011e+03 |  43.50%| unknown
 2818s| 24200 | 24201 |703090 |  27.7 |   383M |  83 |5020 |2050 |5210 | 290k|  4 |   1 | 206 | 2.439714e+03 | 3.501011e+03 |  43.50%| unknown
 2827s| 24300 | 24301 |705281 |  27.7 |   383M |  83 |5020 |2050 |5209 | 291k|  7 |   1 | 206 | 2.439714e+03 | 3.501011e+03 |  43.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s| 24400 | 24401 |707499 |  27.7 |   384M |  83 |5020 |2050 |5258 | 292k|  5 |   1 | 206 | 2.439714e+03 | 3.501011e+03 |  43.50%| unknown
 2846s| 24500 | 24501 |709748 |  27.7 |   384M |  83 |5020 |2050 |5238 | 293k|  5 |   1 | 206 | 2.439714e+03 | 3.501011e+03 |  43.50%| unknown
 2855s| 24600 | 24601 |712144 |  27.6 |   386M |  83 |5020 |2050 |5219 | 295k|  5 |   1 | 206 | 2.439714e+03 | 3.501011e+03 |  43.50%| unknown
 2864s| 24700 | 24701 |714424 |  27.6 |   387M |  83 |5020 |2050 |5203 | 296k|  1 |   1 | 206 | 2.439714e+03 | 3.501011e+03 |  43.50%| unknown
 2874s| 24800 | 24801 |716778 |  27.6 |   387M |  83 |5020 |2050 |5222 | 297k|  6 |   1 | 206 | 2.439714e+03 | 3.501011e+03 |  43.50%| unknown
 2884s| 24900 | 24901 |719257 |  27.6 |   387M |  83 |5020 |2050 |5167 | 298k|  5 |   1 | 206 | 2.439714e+03 | 3.501011e+03 |  43.50%| unknown
 2894s| 25000 | 25001 |721808 |  27.6 |   387M |  83 |5020 |2050 |5164 | 299k|  4 |   1 | 206 | 2.439714e+03 | 3.501011e+03 |  43.50%| unknown
 2903s| 25100 | 25101 |724189 |  27.6 |   389M |  83 |5020 |2050 |5216 | 301k|  7 |   1 | 206 | 2.439714e+03 | 3.501011e+03 |  43.50%| unknown
 2913s| 25200 | 25201 |729224 |  27.7 |   392M |  83 |5020 |2050 |5200 | 303k|  1 |   1 | 208 | 2.440143e+03 | 3.501011e+03 |  43.48%| unknown
 2924s| 25300 | 25301 |731627 |  27.6 |   394M |  83 |5020 |2050 |5237 | 304k|  7 |   1 | 208 | 2.440143e+03 | 3.501011e+03 |  43.48%| unknown
 2934s| 25400 | 25401 |734096 |  27.6 |   397M |  83 |5020 |2050 |5182 | 305k|  4 |   1 | 208 | 2.440155e+03 | 3.501011e+03 |  43.47%| unknown
 2944s| 25500 | 25501 |736648 |  27.6 |   397M |  83 |5020 |2050 |5183 | 306k|  8 |   1 | 208 | 2.440155e+03 | 3.501011e+03 |  43.47%| unknown
 2953s| 25600 | 25601 |739113 |  27.6 |   398M |  83 |5020 |2050 |5228 | 308k|  7 |   1 | 208 | 2.440155e+03 | 3.501011e+03 |  43.47%| unknown
 2963s| 25700 | 25701 |741589 |  27.6 |   398M |  83 |5020 |2050 |5228 | 309k|  7 |   1 | 208 | 2.440172e+03 | 3.501011e+03 |  43.47%| unknown
 2973s| 25800 | 25801 |743813 |  27.6 |   399M |  83 |5020 |2050 |5256 | 310k|  1 |   1 | 208 | 2.440172e+03 | 3.501011e+03 |  43.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s| 25900 | 25901 |745884 |  27.6 |   399M |  83 |5020 |2050 |5230 | 311k|  2 |   1 | 208 | 2.440174e+03 | 3.501011e+03 |  43.47%| unknown
 2991s| 26000 | 26001 |748438 |  27.5 |   401M |  83 |5020 |2050 |5174 | 312k|  3 |   1 | 208 | 2.440264e+03 | 3.501011e+03 |  43.47%| unknown
 3000s| 26100 | 26101 |750975 |  27.5 |   401M |  83 |5020 |2050 |5176 | 313k|  3 |   1 | 208 | 2.440264e+03 | 3.501011e+03 |  43.47%| unknown
 3008s| 26200 | 26201 |753156 |  27.5 |   401M |  83 |5020 |2050 |5262 | 314k|  4 |   1 | 208 | 2.440264e+03 | 3.501011e+03 |  43.47%| unknown
 3017s| 26300 | 26301 |755214 |  27.5 |   401M |  84 |5020 |2050 |5207 | 315k|  1 |   1 | 208 | 2.440283e+03 | 3.501011e+03 |  43.47%| unknown
 3026s| 26400 | 26401 |757753 |  27.5 |   402M |  84 |5020 |2050 |5232 | 317k|  7 |   1 | 208 | 2.440283e+03 | 3.501011e+03 |  43.47%| unknown
 3034s| 26500 | 26501 |760101 |  27.5 |   402M |  84 |5020 |2050 |5180 | 318k|  6 |   1 | 208 | 2.440296e+03 | 3.501011e+03 |  43.47%| unknown
 3042s| 26600 | 26601 |762224 |  27.4 |   404M |  84 |5020 |2050 |5159 | 319k|  3 |   1 | 208 | 2.440296e+03 | 3.501011e+03 |  43.47%| unknown
 3051s| 26700 | 26701 |764390 |  27.4 |   405M |  84 |5020 |2050 |5257 | 320k|  5 |   1 | 208 | 2.440296e+03 | 3.501011e+03 |  43.47%| unknown
 3059s| 26800 | 26801 |766545 |  27.4 |   405M |  84 |5020 |2050 |5170 | 321k|  6 |   1 | 208 | 2.440303e+03 | 3.501011e+03 |  43.47%| unknown
 3085s| 26900 | 26901 |768865 |  27.4 |   405M |  84 |5020 |2050 |5213 | 322k|  1 |   1 | 208 | 2.440341e+03 | 3.501011e+03 |  43.46%| unknown
 3093s| 27000 | 27001 |771062 |  27.4 |   405M |  84 |5020 |2050 |5180 | 323k|  6 |   1 | 208 | 2.440341e+03 | 3.501011e+03 |  43.46%| unknown
 3102s| 27100 | 27101 |773369 |  27.3 |   405M |  84 |5020 |2050 |5181 | 324k|  6 |   1 | 208 | 2.440348e+03 | 3.501011e+03 |  43.46%| unknown
 3111s| 27200 | 27201 |775816 |  27.3 |   406M |  84 |5020 |2050 |5228 | 325k|  8 |   1 | 208 | 2.440367e+03 | 3.501011e+03 |  43.46%| unknown
 3120s| 27300 | 27301 |778257 |  27.3 |   408M |  84 |5020 |2050 |5179 | 326k|  5 |   1 | 208 | 2.440377e+03 | 3.501011e+03 |  43.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 27400 | 27401 |780658 |  27.3 |   410M |  84 |5020 |2050 |5238 | 328k|  7 |   1 | 208 | 2.440377e+03 | 3.501011e+03 |  43.46%| unknown
 3137s| 27500 | 27501 |783061 |  27.3 |   410M |  84 |5020 |2050 |5231 | 329k|  2 |   1 | 208 | 2.440412e+03 | 3.501011e+03 |  43.46%| unknown
 3146s| 27600 | 27601 |785462 |  27.3 |   410M |  84 |5020 |2050 |5197 | 330k|  3 |   1 | 208 | 2.440413e+03 | 3.501011e+03 |  43.46%| unknown
 3155s| 27700 | 27701 |788004 |  27.3 |   411M |  84 |5020 |2050 |5263 | 331k|  4 |   1 | 208 | 2.440440e+03 | 3.501011e+03 |  43.46%| unknown
 3164s| 27800 | 27801 |790280 |  27.3 |   411M |  84 |5020 |2050 |5252 | 332k|  3 |   1 | 208 | 2.440481e+03 | 3.501011e+03 |  43.46%| unknown
 3173s| 27900 | 27901 |792652 |  27.3 |   411M |  84 |5020 |2050 |5196 | 333k|  6 |   1 | 208 | 2.440514e+03 | 3.501011e+03 |  43.45%| unknown
 3183s| 28000 | 28001 |795112 |  27.2 |   412M |  84 |5020 |2050 |5229 | 335k|  8 |   1 | 208 | 2.440546e+03 | 3.501011e+03 |  43.45%| unknown
