2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s|     1 |     0 | 36559 |     - |    94M |   0 |4510 |1890 |5317 |3606 | 29 |   0 |   0 | 3.095194e+03 | 6.169235e+03 |  99.32%| unknown
 12.7s|     1 |     0 | 36576 |     - |    94M |   0 |4510 |1890 |5329 |3618 | 30 |   0 |   0 | 3.095613e+03 | 6.169235e+03 |  99.29%| unknown
 12.8s|     1 |     0 | 36580 |     - |    94M |   0 |4510 |1890 |5332 |3621 | 31 |   0 |   0 | 3.095679e+03 | 6.169235e+03 |  99.29%| unknown
d37.4s|     1 |     0 | 90790 |     - |farkasdi|   0 |4510 |1890 |5332 |3621 | 33 |   0 |   0 | 3.095679e+03 | 5.316537e+03 |  71.74%| unknown
 56.4s|     1 |     0 | 90790 |     - |   100M |   0 |4510 |1890 |5332 |3621 | 33 |   0 |   0 | 3.095679e+03 | 5.316537e+03 |  71.74%| unknown
 56.5s|     1 |     0 | 90797 |     - |   100M |   0 |4510 |1890 |5339 |3628 | 34 |   0 |   0 | 3.095737e+03 | 5.316537e+03 |  71.74%| unknown
 57.4s|     1 |     2 | 90797 |     - |   100M |   0 |4510 |1890 |5339 |3628 | 35 |   0 |   9 | 3.106323e+03 | 5.316537e+03 |  71.15%| unknown
 79.4s|   100 |   101 |113441 | 917.5 |   111M |  17 |4510 |1890 |5416 |9806 |  4 |   0 |  38 | 3.288079e+03 | 5.316537e+03 |  61.69%| unknown
L92.2s|   130 |   131 |114726 | 714.1 |    alns|  21 |4510 |1890 |5454 |  10k|  4 |   0 |  38 | 3.288079e+03 | 5.224709e+03 |  58.90%| unknown
  105s|   200 |   201 |121013 | 494.5 |   113M |  23 |4510 |1890 |5620 |  12k|  9 |   0 |  38 | 3.296358e+03 | 5.224709e+03 |  58.50%| unknown
  115s|   300 |   301 |127580 | 351.1 |   115M |  27 |4510 |1890 |5573 |  14k|  3 |   0 |  40 | 3.345516e+03 | 5.224709e+03 |  56.17%| unknown
  135s|   400 |   401 |131996 | 274.2 |   116M |  29 |4510 |1890 |5640 |  16k|  3 |   0 |  40 | 3.346089e+03 | 5.224709e+03 |  56.14%| unknown
  161s|   500 |   501 |136847 | 228.9 |   118M |  29 |4510 |1890 |5724 |  18k|  7 |   0 |  41 | 3.355582e+03 | 5.224709e+03 |  55.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|   600 |   601 |140549 | 196.9 |   119M |  29 |4510 |1890 |5454 |  19k|  2 |   0 |  41 | 3.356066e+03 | 5.224709e+03 |  55.68%| unknown
  205s|   700 |   701 |144738 | 174.7 |   120M |  29 |4510 |1890 |5646 |  21k|  9 |   0 |  41 | 3.356066e+03 | 5.224709e+03 |  55.68%| unknown
  214s|   800 |   801 |148956 | 158.1 |   122M |  29 |4510 |1890 |5579 |  22k|  3 |   0 |  41 | 3.356066e+03 | 5.224709e+03 |  55.68%| unknown
  223s|   900 |   901 |152132 | 144.1 |   123M |  31 |4510 |1890 |5592 |  24k|  3 |   0 |  41 | 3.356066e+03 | 5.224709e+03 |  55.68%| unknown
  234s|  1000 |  1001 |155936 | 133.5 |   125M |  31 |4510 |1890 |5659 |  25k|  2 |   0 |  41 | 3.356066e+03 | 5.224709e+03 |  55.68%| unknown
  244s|  1100 |  1101 |161823 | 126.7 |   126M |  31 |4510 |1890 |5602 |  27k|  3 |   0 |  46 | 3.369178e+03 | 5.224709e+03 |  55.07%| unknown
  255s|  1200 |  1201 |165561 | 119.2 |   128M |  31 |4510 |1890 |5503 |  28k|  5 |   0 |  46 | 3.369578e+03 | 5.224709e+03 |  55.06%| unknown
  266s|  1300 |  1301 |169747 | 113.3 |   129M |  31 |4510 |1890 |5599 |  30k|  4 |   0 |  46 | 3.369578e+03 | 5.224709e+03 |  55.06%| unknown
  278s|  1400 |  1401 |173910 | 108.1 |   130M |  31 |4510 |1890 |5683 |  31k|  2 |   0 |  46 | 3.369578e+03 | 5.224709e+03 |  55.06%| unknown
  289s|  1500 |  1501 |180795 | 105.5 |   133M |  33 |4510 |1890 |5525 |  34k|  5 |   0 |  53 | 3.375355e+03 | 5.224709e+03 |  54.79%| unknown
  305s|  1600 |  1601 |186386 | 102.4 |   134M |  33 |4510 |1890 |5484 |  36k|  7 |   0 |  58 | 3.376836e+03 | 5.224709e+03 |  54.72%| unknown
  340s|  1700 |  1701 |190191 |  98.6 |   135M |  33 |4510 |1890 |5564 |  37k|  5 |   0 |  58 | 3.376836e+03 | 5.224709e+03 |  54.72%| unknown
  352s|  1800 |  1801 |194416 |  95.5 |   136M |  33 |4510 |1890 |5566 |  39k|  3 |   0 |  58 | 3.378735e+03 | 5.224709e+03 |  54.64%| unknown
  365s|  1900 |  1901 |198598 |  92.7 |   137M |  33 |4510 |1890 |5588 |  40k|  2 |   0 |  58 | 3.379909e+03 | 5.224709e+03 |  54.58%| unknown
  377s|  2000 |  2001 |202780 |  90.1 |   139M |  33 |4510 |1890 |5527 |  42k|  3 |   0 |  58 | 3.380511e+03 | 5.224709e+03 |  54.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  391s|  2100 |  2101 |206972 |  87.8 |   140M |  33 |4510 |1890 |5554 |  43k|  9 |   0 |  58 | 3.383270e+03 | 5.224709e+03 |  54.43%| unknown
  402s|  2200 |  2201 |210953 |  85.6 |   140M |  33 |4510 |1890 |5573 |  45k|  7 |   0 |  58 | 3.384552e+03 | 5.224709e+03 |  54.37%| unknown
  413s|  2300 |  2301 |217177 |  84.6 |   143M |  37 |4510 |1890 |5552 |  46k|  7 |   0 |  63 | 3.385812e+03 | 5.224709e+03 |  54.31%| unknown
  426s|  2400 |  2401 |221766 |  83.0 |   144M |  37 |4510 |1890 |5550 |  48k|  3 |   0 |  63 | 3.385929e+03 | 5.224709e+03 |  54.31%| unknown
  438s|  2500 |  2501 |225936 |  81.4 |   145M |  37 |4510 |1890 |5550 |  50k|  5 |   0 |  63 | 3.385986e+03 | 5.224709e+03 |  54.30%| unknown
  450s|  2600 |  2601 |230687 |  80.1 |   146M |  37 |4510 |1890 |5576 |  51k|  4 |   0 |  64 | 3.386856e+03 | 5.224709e+03 |  54.26%| unknown
  461s|  2700 |  2701 |234937 |  78.7 |   147M |  37 |4510 |1890 |5684 |  53k|  4 |   0 |  64 | 3.386856e+03 | 5.224709e+03 |  54.26%| unknown
  475s|  2800 |  2801 |239122 |  77.4 |   148M |  37 |4510 |1890 |5589 |  54k|  8 |   0 |  64 | 3.386856e+03 | 5.224709e+03 |  54.26%| unknown
  486s|  2900 |  2901 |243285 |  76.1 |   148M |  37 |4510 |1890 |5506 |  56k|  5 |   0 |  64 | 3.386856e+03 | 5.224709e+03 |  54.26%| unknown
  498s|  3000 |  3001 |249341 |  75.6 |   150M |  37 |4510 |1890 |5518 |  58k|  3 |   0 |  67 | 3.388888e+03 | 5.224709e+03 |  54.17%| unknown
  509s|  3100 |  3101 |253571 |  74.5 |   151M |  37 |4510 |1890 |5507 |  59k|  7 |   0 |  67 | 3.388888e+03 | 5.224709e+03 |  54.17%| unknown
  521s|  3200 |  3201 |257476 |  73.4 |   151M |  37 |4510 |1890 |5598 |  61k|  7 |   0 |  67 | 3.388888e+03 | 5.224709e+03 |  54.17%| unknown
  533s|  3300 |  3301 |264078 |  73.2 |   153M |  37 |4510 |1890 |5796 |  63k|  2 |   0 |  70 | 3.391187e+03 | 5.224709e+03 |  54.07%| unknown
  544s|  3400 |  3401 |269032 |  72.5 |   156M |  37 |4510 |1890 |5746 |  65k|  3 |   0 |  72 | 3.392746e+03 | 5.224709e+03 |  54.00%| unknown
  554s|  3500 |  3501 |276089 |  72.4 |   157M |  37 |4510 |1890 |5875 |  67k|  2 |   0 |  77 | 3.395079e+03 | 5.224709e+03 |  53.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s|  3600 |  3601 |280407 |  71.6 |   159M |  37 |4510 |1890 |5663 |  69k|  6 |   0 |  77 | 3.395079e+03 | 5.224709e+03 |  53.89%| unknown
  577s|  3700 |  3701 |284675 |  70.8 |   161M |  38 |4510 |1890 |5585 |  70k|  5 |   0 |  77 | 3.398277e+03 | 5.224709e+03 |  53.75%| unknown
  590s|  3800 |  3801 |289289 |  70.2 |   162M |  38 |4510 |1890 |5606 |  72k|  4 |   0 |  78 | 3.398434e+03 | 5.224709e+03 |  53.74%| unknown
  606s|  3900 |  3901 |293537 |  69.5 |   163M |  38 |4510 |1890 |5568 |  73k|  7 |   0 |  78 | 3.399446e+03 | 5.224709e+03 |  53.69%| unknown
  626s|  4000 |  4001 |297953 |  68.9 |   164M |  38 |4510 |1890 |5648 |  75k|  3 |   0 |  78 | 3.399446e+03 | 5.224709e+03 |  53.69%| unknown
  638s|  4100 |  4101 |302794 |  68.4 |   165M |  38 |4510 |1890 |5594 |  76k|  4 |   0 |  78 | 3.400635e+03 | 5.224709e+03 |  53.64%| unknown
  650s|  4200 |  4201 |307233 |  67.8 |   167M |  38 |4510 |1890 |5566 |  78k|  4 |   0 |  78 | 3.401649e+03 | 5.224709e+03 |  53.59%| unknown
  663s|  4300 |  4301 |311326 |  67.2 |   168M |  38 |4510 |1890 |5672 |  79k|  3 |   0 |  78 | 3.401649e+03 | 5.224709e+03 |  53.59%| unknown
  675s|  4400 |  4401 |315745 |  66.6 |   169M |  38 |4510 |1890 |5583 |  81k|  4 |   0 |  78 | 3.402325e+03 | 5.224709e+03 |  53.56%| unknown
  687s|  4500 |  4501 |322046 |  66.6 |   170M |  38 |4510 |1890 |5603 |  83k|  6 |   0 |  80 | 3.404936e+03 | 5.224709e+03 |  53.45%| unknown
  699s|  4600 |  4601 |326050 |  66.0 |   173M |  38 |4510 |1890 |5572 |  85k|  4 |   0 |  80 | 3.404936e+03 | 5.224709e+03 |  53.45%| unknown
  717s|  4700 |  4701 |330507 |  65.5 |   173M |  38 |4510 |1890 |5609 |  86k|  4 |   0 |  81 | 3.405531e+03 | 5.224709e+03 |  53.42%| unknown
  730s|  4800 |  4801 |334944 |  65.1 |   174M |  38 |4510 |1890 |5534 |  88k|  4 |   0 |  81 | 3.405531e+03 | 5.224709e+03 |  53.42%| unknown
  740s|  4900 |  4901 |338840 |  64.5 |   174M |  38 |4510 |1890 |5650 |  89k|  7 |   0 |  81 | 3.405531e+03 | 5.224709e+03 |  53.42%| unknown
  757s|  5000 |  5001 |343126 |  64.1 |   176M |  38 |4510 |1890 |5657 |  91k|  8 |   0 |  81 | 3.405531e+03 | 5.224709e+03 |  53.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  768s|  5100 |  5101 |347562 |  63.7 |   177M |  38 |4510 |1890 |5682 |  92k|  5 |   0 |  81 | 3.405976e+03 | 5.224709e+03 |  53.40%| unknown
  778s|  5200 |  5201 |352025 |  63.4 |   178M |  38 |4510 |1890 |5681 |  94k|  8 |   0 |  81 | 3.405976e+03 | 5.224709e+03 |  53.40%| unknown
  796s|  5300 |  5301 |355901 |  62.9 |   178M |  38 |4510 |1890 |5523 |  95k|  4 |   0 |  81 | 3.405976e+03 | 5.224709e+03 |  53.40%| unknown
  808s|  5400 |  5401 |360456 |  62.6 |   181M |  38 |4510 |1890 |5672 |  96k|  7 |   0 |  81 | 3.405976e+03 | 5.224709e+03 |  53.40%| unknown
  821s|  5500 |  5501 |367269 |  62.7 |   184M |  38 |4510 |1890 |5849 |  99k|  4 |   0 |  83 | 3.407615e+03 | 5.224709e+03 |  53.32%| unknown
  833s|  5600 |  5601 |372239 |  62.4 |   185M |  38 |4510 |1890 |5660 | 101k|  9 |   0 |  84 | 3.408102e+03 | 5.224709e+03 |  53.30%| unknown
  843s|  5700 |  5701 |376635 |  62.1 |   185M |  38 |4510 |1890 |5648 | 102k|  7 |   0 |  84 | 3.408102e+03 | 5.224709e+03 |  53.30%| unknown
  865s|  5800 |  5801 |381356 |  61.9 |   187M |  38 |4510 |1890 |5557 | 104k|  2 |   0 |  85 | 3.409489e+03 | 5.224709e+03 |  53.24%| unknown
  879s|  5900 |  5901 |385828 |  61.6 |   188M |  38 |4510 |1890 |5603 | 105k|  4 |   0 |  85 | 3.409489e+03 | 5.224709e+03 |  53.24%| unknown
  892s|  6000 |  6001 |390577 |  61.3 |   189M |  38 |4510 |1890 |5528 | 107k|  7 |   0 |  86 | 3.410907e+03 | 5.224709e+03 |  53.18%| unknown
  906s|  6100 |  6101 |395155 |  61.1 |   189M |  38 |4510 |1890 |5681 | 109k|  2 |   0 |  86 | 3.411218e+03 | 5.224709e+03 |  53.16%| unknown
  920s|  6200 |  6201 |401287 |  61.1 |   190M |  38 |4510 |1890 |5489 | 111k|  8 |   0 |  88 | 3.412205e+03 | 5.224709e+03 |  53.12%| unknown
  941s|  6300 |  6301 |405752 |  60.8 |   192M |  38 |4510 |1890 |5826 | 113k|  3 |   0 |  88 | 3.412205e+03 | 5.224709e+03 |  53.12%| unknown
  954s|  6400 |  6401 |410381 |  60.6 |   193M |  38 |4510 |1890 |5614 | 114k|  6 |   0 |  88 | 3.413916e+03 | 5.224709e+03 |  53.04%| unknown
  966s|  6500 |  6501 |414878 |  60.4 |   194M |  38 |4510 |1890 |5590 | 116k|  3 |   0 |  88 | 3.414213e+03 | 5.224709e+03 |  53.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|  6600 |  6601 |419079 |  60.1 |   196M |  38 |4510 |1890 |5649 | 118k|  4 |   0 |  88 | 3.414489e+03 | 5.224709e+03 |  53.02%| unknown
  989s|  6700 |  6701 |423118 |  59.8 |   196M |  42 |4510 |1890 |5557 | 119k|  7 |   0 |  88 | 3.414489e+03 | 5.224709e+03 |  53.02%| unknown
  999s|  6800 |  6801 |427797 |  59.6 |   197M |  42 |4510 |1890 |5906 | 121k|  3 |   0 |  88 | 3.415515e+03 | 5.224709e+03 |  52.97%| unknown
 1022s|  6900 |  6901 |433241 |  59.5 |   199M |  42 |4510 |1890 |5548 | 123k|  8 |   0 |  91 | 3.416041e+03 | 5.224709e+03 |  52.95%| unknown
 1032s|  7000 |  7001 |437082 |  59.2 |   199M |  42 |4510 |1890 |5567 | 124k|  3 |   0 |  91 | 3.416041e+03 | 5.224709e+03 |  52.95%| unknown
 1045s|  7100 |  7101 |441738 |  59.0 |   199M |  42 |4510 |1890 |5641 | 126k|  4 |   0 |  91 | 3.417725e+03 | 5.224709e+03 |  52.87%| unknown
 1062s|  7200 |  7201 |445779 |  58.8 |   201M |  42 |4510 |1890 |5745 | 127k|  3 |   0 |  91 | 3.417725e+03 | 5.224709e+03 |  52.87%| unknown
 1077s|  7300 |  7301 |450114 |  58.6 |   202M |  42 |4510 |1890 |5680 | 129k|  7 |   0 |  91 | 3.417811e+03 | 5.224709e+03 |  52.87%| unknown
 1088s|  7400 |  7401 |454171 |  58.3 |   202M |  42 |4510 |1890 |5565 | 130k|  8 |   0 |  91 | 3.418695e+03 | 5.224709e+03 |  52.83%| unknown
 1101s|  7500 |  7501 |458599 |  58.1 |   203M |  42 |4510 |1890 |5576 | 132k|  7 |   0 |  91 | 3.418695e+03 | 5.224709e+03 |  52.83%| unknown
 1116s|  7600 |  7601 |462940 |  57.9 |   205M |  42 |4510 |1890 |5657 | 133k|  3 |   0 |  91 | 3.418695e+03 | 5.224709e+03 |  52.83%| unknown
 1129s|  7700 |  7701 |467371 |  57.8 |   205M |  42 |4510 |1890 |5643 | 135k|  4 |   0 |  91 | 3.418695e+03 | 5.224709e+03 |  52.83%| unknown
 1141s|  7800 |  7801 |471509 |  57.6 |   207M |  42 |4510 |1890 |5533 | 136k|  4 |   0 |  91 | 3.418695e+03 | 5.224709e+03 |  52.83%| unknown
 1153s|  7900 |  7901 |476586 |  57.5 |   208M |  42 |4510 |1890 |5581 | 138k|  8 |   0 |  94 | 3.419970e+03 | 5.224709e+03 |  52.77%| unknown
 1166s|  8000 |  8001 |480826 |  57.3 |   209M |  42 |4510 |1890 |5707 | 139k|  8 |   0 |  94 | 3.420094e+03 | 5.224709e+03 |  52.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s|  8100 |  8101 |484717 |  57.1 |   211M |  42 |4510 |1890 |5566 | 141k|  5 |   0 |  94 | 3.420094e+03 | 5.224709e+03 |  52.77%| unknown
 1189s|  8200 |  8201 |489868 |  57.0 |   213M |  42 |4510 |1890 |5684 | 143k|  6 |   0 |  95 | 3.420194e+03 | 5.224709e+03 |  52.76%| unknown
 1201s|  8300 |  8301 |495703 |  57.0 |   215M |  42 |4510 |1890 |5593 | 145k|  4 |   0 |  99 | 3.420210e+03 | 5.224709e+03 |  52.76%| unknown
 1215s|  8400 |  8401 |499791 |  56.8 |   215M |  42 |4510 |1890 |5580 | 146k|  9 |   0 |  99 | 3.420210e+03 | 5.224709e+03 |  52.76%| unknown
 1227s|  8500 |  8501 |503891 |  56.6 |   215M |  42 |4510 |1890 |5881 | 148k|  3 |   0 |  99 | 3.420940e+03 | 5.224709e+03 |  52.73%| unknown
 1238s|  8600 |  8601 |508944 |  56.6 |   216M |  42 |4510 |1890 |5776 | 149k|  8 |   0 |  99 | 3.421745e+03 | 5.224709e+03 |  52.69%| unknown
 1257s|  8700 |  8701 |513152 |  56.4 |   219M |  42 |4510 |1890 |5763 | 151k|  3 |   0 |  99 | 3.421745e+03 | 5.224709e+03 |  52.69%| unknown
 1270s|  8800 |  8801 |518002 |  56.3 |   220M |  42 |4510 |1890 |5534 | 152k|  7 |   0 | 100 | 3.421745e+03 | 5.224709e+03 |  52.69%| unknown
 1282s|  8900 |  8901 |522054 |  56.1 |   221M |  42 |4510 |1890 |5522 | 154k|  6 |   0 | 100 | 3.422623e+03 | 5.224709e+03 |  52.65%| unknown
 1294s|  9000 |  9001 |526238 |  56.0 |   221M |  42 |4510 |1890 |5623 | 155k|  5 |   0 | 100 | 3.422826e+03 | 5.224709e+03 |  52.64%| unknown
 1307s|  9100 |  9101 |530401 |  55.8 |   221M |  42 |4510 |1890 |5601 | 157k|  7 |   0 | 100 | 3.422826e+03 | 5.224709e+03 |  52.64%| unknown
 1320s|  9200 |  9201 |534880 |  55.7 |   222M |  42 |4510 |1890 |5606 | 159k|  7 |   0 | 100 | 3.422826e+03 | 5.224709e+03 |  52.64%| unknown
 1332s|  9300 |  9301 |538907 |  55.5 |   224M |  42 |4510 |1890 |5626 | 160k|  2 |   0 | 100 | 3.422826e+03 | 5.224709e+03 |  52.64%| unknown
r1339s|  9354 |  9355 |542506 |  55.6 |simplero|  42 |4510 |1890 |5698 | 161k|  9 |   0 | 101 | 3.422873e+03 | 5.202102e+03 |  51.98%| unknown
 1348s|  9400 |  9401 |544523 |  55.5 |   224M |  42 |4510 |1890 |5919 | 162k|  2 |   0 | 101 | 3.422873e+03 | 5.202102e+03 |  51.98%| unknown
