2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 124 sinabc3
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 1 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 2503 deleted vars, 2551 deleted constraints, 0 added constraints, 2500 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2450 implications, 0 cliques
presolved problem has 5047 variables (49 bin, 0 int, 0 impl, 4998 cont) and 4999 constraints
   2450 constraints of type <varbound>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.3s|     1 |     0 |122445 |     - |   252M |   0 |  12k|4999 |  12k|8832 | 61 |   0 |   0 | 1.608019e+05 | 9.377615e+05 | 483.18%| unknown
 93.5s|     1 |     0 |122449 |     - |   252M |   0 |  12k|4999 |  12k|8862 | 62 |   0 |   0 | 1.608019e+05 | 9.377615e+05 | 483.18%| unknown
 93.6s|     1 |     0 |122450 |     - |   252M |   0 |  12k|4999 |  12k|8863 | 63 |   0 |   0 | 1.608019e+05 | 9.377615e+05 | 483.18%| unknown
 93.8s|     1 |     0 |122491 |     - |   252M |   0 |  12k|4999 |  12k|8867 | 65 |   0 |   0 | 1.608034e+05 | 9.377615e+05 | 483.17%| unknown
 94.0s|     1 |     0 |122496 |     - |   252M |   0 |  12k|4999 |  12k|8871 | 66 |   0 |   0 | 1.608038e+05 | 9.377615e+05 | 483.17%| unknown
 94.2s|     1 |     0 |122497 |     - |   252M |   0 |  12k|4999 |  12k|8872 | 67 |   0 |   0 | 1.608038e+05 | 9.377615e+05 | 483.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 203s|     1 |     0 |167089 |     - |    rens|   0 |  12k|4999 |  12k|8872 | 67 |   0 |   0 | 1.608038e+05 | 4.249606e+05 | 164.27%| unknown
  332s|     1 |     0 |167089 |     - |   258M |   0 |  12k|4999 |  12k|8872 | 67 |   0 |   0 | 1.608038e+05 | 4.249606e+05 | 164.27%| unknown
  332s|     1 |     0 |167090 |     - |   258M |   0 |  12k|4999 |  12k|8873 | 68 |   0 |   0 | 1.608038e+05 | 4.249606e+05 | 164.27%| unknown
  336s|     1 |     2 |167090 |     - |   258M |   0 |  12k|4999 |  12k|8873 | 69 |   0 |  12 | 1.614128e+05 | 4.249606e+05 | 163.28%| unknown
L 407s|    41 |    42 |181866 |2510.5 |    alns|  40 |  12k|4999 |  13k|  11k|  4 |   0 | 119 | 1.629069e+05 | 4.214558e+05 | 158.71%| unknown
L 435s|    75 |    76 |188219 |1442.9 |    alns|  63 |  12k|4999 |  13k|  12k|  2 |   0 | 139 | 1.629069e+05 | 4.090442e+05 | 151.09%| unknown
L 443s|    75 |    76 |188219 |1442.9 |    alns|  63 |  12k|4999 |  13k|  12k|  2 |   0 | 139 | 1.629069e+05 | 2.826368e+05 |  73.50%| unknown
  480s|   100 |   101 |194142 |1138.3 |   304M |  63 |  12k|4999 |  13k|  12k|  5 |   0 | 147 | 1.629069e+05 | 2.826368e+05 |  73.50%| unknown
  555s|   200 |   201 |228094 | 736.9 |   325M |  63 |  12k|4999 |  12k|  16k|  2 |   0 | 207 | 1.651397e+05 | 2.826368e+05 |  71.15%| unknown
L 625s|   275 |   276 |260296 | 652.7 |crossove|  63 |  12k|4999 |  12k|  19k|  2 |   0 | 220 | 1.651397e+05 | 2.813087e+05 |  70.35%| unknown
  644s|   300 |   301 |270946 | 633.8 |   344M |  63 |  12k|4999 |  12k|  20k|  2 |   0 | 226 | 1.651397e+05 | 2.813087e+05 |  70.35%| unknown
  706s|   400 |   401 |302147 | 553.1 |   355M |  63 |  12k|4999 |  12k|  23k|  3 |   0 | 229 | 1.651397e+05 | 2.813087e+05 |  70.35%| unknown
L 741s|   475 |   476 |329988 | 524.3 |crossove|  63 |  12k|4999 |  13k|  25k|  2 |   0 | 230 | 1.675565e+05 | 2.801225e+05 |  67.18%| unknown
  773s|   500 |   501 |335670 | 509.5 |   369M |  63 |  12k|4999 |  12k|  26k|  2 |   0 | 230 | 1.675565e+05 | 2.801225e+05 |  67.18%| unknown
  815s|   600 |   601 |358048 | 461.8 |   381M |  75 |  12k|4999 |  13k|  29k|  2 |   0 | 233 | 1.675565e+05 | 2.801225e+05 |  67.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  852s|   700 |   701 |388014 | 438.6 |   398M |  75 |  12k|4999 |  13k|  32k|  2 |   0 | 234 | 1.685940e+05 | 2.801225e+05 |  66.15%| unknown
  964s|   800 |   801 |408972 | 409.9 |   410M |  75 |  12k|4999 |  13k|  35k|  5 |   0 | 235 | 1.689811e+05 | 2.801225e+05 |  65.77%| unknown
 1030s|   900 |   901 |436057 | 394.4 |   417M |  75 |  12k|4999 |  13k|  38k|  2 |   0 | 235 | 1.689811e+05 | 2.801225e+05 |  65.77%| unknown
 1112s|  1000 |  1001 |464514 | 383.5 |   433M |  75 |  12k|4999 |  13k|  41k|  2 |   0 | 235 | 1.698120e+05 | 2.801225e+05 |  64.96%| unknown
 1160s|  1100 |  1101 |485151 | 367.3 |   444M |  75 |  12k|4999 |  13k|  43k|  1 |   0 | 235 | 1.698120e+05 | 2.801225e+05 |  64.96%| unknown
 1204s|  1200 |  1201 |503066 | 351.6 |   457M |  75 |  12k|4999 |  13k|  45k|  1 |   0 | 235 | 1.698360e+05 | 2.801225e+05 |  64.94%| unknown
 1246s|  1300 |  1301 |518347 | 336.3 |   463M |  75 |  12k|4999 |  13k|  47k|  1 |   0 | 241 | 1.698360e+05 | 2.801225e+05 |  64.94%| unknown
 1268s|  1400 |  1401 |536808 | 325.5 |   473M |  75 |  12k|4999 |  13k|  49k|  2 |   0 | 242 | 1.698360e+05 | 2.801225e+05 |  64.94%| unknown
 1306s|  1500 |  1501 |549259 | 312.1 |   481M |  75 |  12k|4999 |  13k|  51k|  4 |   0 | 242 | 1.698360e+05 | 2.801225e+05 |  64.94%| unknown
 1328s|  1600 |  1601 |560601 | 299.7 |   485M |  79 |  12k|4999 |  13k|  52k|  5 |   0 | 242 | 1.707110e+05 | 2.801225e+05 |  64.09%| unknown
 1347s|  1700 |  1701 |572642 | 289.1 |   490M |  79 |  12k|4999 |  13k|  53k|  1 |   0 | 247 | 1.707110e+05 | 2.801225e+05 |  64.09%| unknown
 1366s|  1800 |  1801 |587194 | 281.1 |   499M |  79 |  12k|4999 |  13k|  55k|  3 |   0 | 253 | 1.707110e+05 | 2.801225e+05 |  64.09%| unknown
 1379s|  1900 |  1901 |594381 | 270.1 |   504M |  79 |  12k|4999 |  13k|  56k|  8 |   0 | 253 | 1.709299e+05 | 2.801225e+05 |  63.88%| unknown
 1402s|  2000 |  2001 |606773 | 262.8 |   509M |  85 |  12k|4999 |  12k|  58k|  2 |   0 | 256 | 1.716636e+05 | 2.801225e+05 |  63.18%| unknown
 1420s|  2100 |  2101 |618557 | 255.9 |   520M |  85 |  12k|4999 |  13k|  60k|  2 |   0 | 270 | 1.716636e+05 | 2.801225e+05 |  63.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1443s|  2200 |  2201 |632916 | 250.8 |   531M |  85 |  12k|4999 |  13k|  61k|  5 |   0 | 272 | 1.716636e+05 | 2.801225e+05 |  63.18%| unknown
 1461s|  2300 |  2301 |646930 | 246.0 |   542M |  85 |  12k|4999 |  13k|  63k|  1 |   0 | 274 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1479s|  2400 |  2401 |656932 | 239.9 |   548M |  85 |  12k|4999 |  13k|  65k|  7 |   0 | 275 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1491s|  2500 |  2501 |662401 | 232.5 |   548M |  87 |  12k|4999 |  13k|  66k|  3 |   0 | 276 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1524s|  2600 |  2601 |667081 | 225.3 |   554M |  87 |  12k|4999 |  13k|  66k|  5 |   0 | 279 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1548s|  2700 |  2701 |685759 | 223.9 |   566M |  87 |  12k|4999 |  13k|  69k|  4 |   0 | 292 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1566s|  2800 |  2801 |700698 | 221.2 |   576M |  87 |  12k|4999 |  13k|  71k|  2 |   0 | 295 | 1.719085e+05 | 2.801225e+05 |  62.95%| unknown
 1591s|  2900 |  2901 |712330 | 217.6 |   588M |  87 |  12k|4999 |  13k|  72k|  3 |   0 | 299 | 1.719583e+05 | 2.801225e+05 |  62.90%| unknown
 1614s|  3000 |  3001 |727655 | 215.5 |   591M |  87 |  12k|4999 |  12k|  74k|  2 |   0 | 302 | 1.723830e+05 | 2.801225e+05 |  62.50%| unknown
 1639s|  3100 |  3101 |743328 | 213.6 |   602M |  87 |  12k|4999 |  13k|  76k|  3 |   0 | 304 | 1.728090e+05 | 2.801225e+05 |  62.10%| unknown
 1657s|  3200 |  3201 |748541 | 208.5 |   603M |  87 |  12k|4999 |  13k|  77k|  3 |   0 | 304 | 1.728090e+05 | 2.801225e+05 |  62.10%| unknown
 1679s|  3300 |  3297 |762185 | 206.3 |   608M |  87 |  12k|4999 |  13k|  79k|  1 |   0 | 306 | 1.732833e+05 | 2.801225e+05 |  61.66%| unknown
 1702s|  3400 |  3397 |774816 | 204.0 |   618M |  87 |  12k|4999 |  13k|  80k|  2 |   0 | 310 | 1.732940e+05 | 2.801225e+05 |  61.65%| unknown
 1729s|  3500 |  3497 |786790 | 201.6 |   622M |  87 |  12k|4999 |  13k|  82k|  1 |   0 | 311 | 1.733068e+05 | 2.801225e+05 |  61.63%| unknown
 1751s|  3600 |  3597 |796418 | 198.7 |   628M |  87 |  12k|4999 |  13k|  83k|  1 |   0 | 311 | 1.733068e+05 | 2.801225e+05 |  61.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s|  3700 |  3697 |810685 | 197.1 |   639M |  87 |  12k|4999 |  13k|  85k|  1 |   0 | 313 | 1.733204e+05 | 2.801225e+05 |  61.62%| unknown
L1798s|  3792 |  3789 |822068 | 195.4 |crossove|  87 |  12k|4999 |  13k|  86k|  2 |   0 | 313 | 1.734180e+05 | 2.785393e+05 |  60.62%| unknown
 1819s|  3800 |  3797 |823509 | 195.3 |   643M |  87 |  12k|4999 |  13k|  87k|  2 |   0 | 313 | 1.734180e+05 | 2.785393e+05 |  60.62%| unknown
 1841s|  3900 |  3897 |832607 | 192.7 |   651M |  87 |  12k|4999 |  13k|  88k|  3 |   0 | 316 | 1.734923e+05 | 2.785393e+05 |  60.55%| unknown
 1898s|  4000 |  3997 |849621 | 192.1 |   660M |  87 |  12k|4999 |  13k|  90k|  5 |   0 | 332 | 1.735117e+05 | 2.785393e+05 |  60.53%| unknown
 1922s|  4100 |  4097 |858976 | 189.7 |   667M |  87 |  12k|4999 |  13k|  92k|  3 |   0 | 334 | 1.735883e+05 | 2.785393e+05 |  60.46%| unknown
 1951s|  4200 |  4197 |867568 | 187.2 |   669M |  87 |  12k|4999 |  13k|  93k|  1 |   0 | 335 | 1.735883e+05 | 2.785393e+05 |  60.46%| unknown
 1980s|  4300 |  4297 |879441 | 185.6 |   671M |  87 |  12k|4999 |  13k|  95k|  1 |   0 | 336 | 1.735883e+05 | 2.785393e+05 |  60.46%| unknown
 2007s|  4400 |  4397 |893184 | 184.5 |   679M |  87 |  12k|4999 |  13k|  96k|  2 |   0 | 337 | 1.736187e+05 | 2.785393e+05 |  60.43%| unknown
 2047s|  4500 |  4497 |897651 | 181.4 |   681M |  89 |  12k|4999 |  13k|  97k|  5 |   0 | 337 | 1.736187e+05 | 2.785393e+05 |  60.43%| unknown
 2074s|  4600 |  4597 |917512 | 181.8 |   692M |  89 |  12k|4999 |  13k| 100k|  2 |   0 | 344 | 1.736641e+05 | 2.785393e+05 |  60.39%| unknown
 2100s|  4700 |  4695 |932351 | 181.1 |   700M |  89 |  12k|4999 |  13k| 102k|  1 |   0 | 346 | 1.736882e+05 | 2.785393e+05 |  60.37%| unknown
 2128s|  4800 |  4795 |948379 | 180.6 |   708M |  89 |  12k|4999 |  13k| 104k|  2 |   0 | 347 | 1.737055e+05 | 2.785393e+05 |  60.35%| unknown
 2161s|  4900 |  4895 |960594 | 179.5 |   709M |  89 |  12k|4999 |  13k| 105k|  2 |   0 | 347 | 1.737082e+05 | 2.785393e+05 |  60.35%| unknown
 2189s|  5000 |  4995 |975229 | 178.8 |   720M |  89 |  12k|4999 |  13k| 107k|  2 |   0 | 357 | 1.737201e+05 | 2.785393e+05 |  60.34%| unknown
