2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc2
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 28101 |     - |    80M |   0 |4510 |1890 |  11k|1826 |  9 |   0 |   0 | 2.591896e+03 | 6.149043e+03 | 137.24%| unknown
  9.3s|     1 |     0 | 28999 |     - |    81M |   0 |4510 |1890 |  12k|2013 | 10 |   0 |   0 | 2.754155e+03 | 6.149043e+03 | 123.26%| unknown
  9.8s|     1 |     0 | 30000 |     - |    83M |   0 |4510 |1890 |  12k|2190 | 11 |   0 |   0 | 2.885104e+03 | 6.149043e+03 | 113.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 | 30570 |     - |    84M |   0 |4510 |1890 |  12k|2326 | 12 |   0 |   0 | 2.967203e+03 | 6.149043e+03 | 107.23%| unknown
 10.7s|     1 |     0 | 31778 |     - |    86M |   0 |4510 |1890 |  12k|2579 | 13 |   0 |   0 | 3.120276e+03 | 6.149043e+03 |  97.07%| unknown
 11.4s|     1 |     0 | 33054 |     - |    89M |   0 |4510 |1890 |  12k|2818 | 14 |   0 |   0 | 3.259150e+03 | 6.149043e+03 |  88.67%| unknown
 11.8s|     1 |     0 | 33628 |     - |    90M |   0 |4510 |1890 |6404 |2957 | 15 |   0 |   0 | 3.324729e+03 | 6.149043e+03 |  84.95%| unknown
 12.0s|     1 |     0 | 34032 |     - |    91M |   0 |4510 |1890 |6501 |3054 | 16 |   0 |   0 | 3.372435e+03 | 6.149043e+03 |  82.33%| unknown
 12.1s|     1 |     0 | 34258 |     - |    92M |   0 |4510 |1890 |6583 |3136 | 17 |   0 |   0 | 3.389952e+03 | 6.149043e+03 |  81.39%| unknown
 12.3s|     1 |     0 | 34396 |     - |    92M |   0 |4510 |1890 |6617 |3170 | 18 |   0 |   0 | 3.396234e+03 | 6.149043e+03 |  81.05%| unknown
 12.4s|     1 |     0 | 34441 |     - |    93M |   0 |4510 |1890 |6626 |3179 | 19 |   0 |   0 | 3.397453e+03 | 6.149043e+03 |  80.99%| unknown
 12.5s|     1 |     0 | 34578 |     - |    94M |   0 |4510 |1890 |6680 |3233 | 20 |   0 |   0 | 3.406225e+03 | 6.149043e+03 |  80.52%| unknown
 12.6s|     1 |     0 | 34745 |     - |    94M |   0 |4510 |1890 |5766 |3281 | 21 |   0 |   0 | 3.415038e+03 | 6.149043e+03 |  80.06%| unknown
 12.8s|     1 |     0 | 34923 |     - |    94M |   0 |4510 |1890 |5821 |3336 | 22 |   0 |   0 | 3.419982e+03 | 6.149043e+03 |  79.80%| unknown
 12.8s|     1 |     0 | 34949 |     - |    94M |   0 |4510 |1890 |5836 |3351 | 23 |   0 |   0 | 3.420498e+03 | 6.149043e+03 |  79.77%| unknown
 12.9s|     1 |     0 | 35007 |     - |    94M |   0 |4510 |1890 |5861 |3376 | 24 |   0 |   0 | 3.422041e+03 | 6.149043e+03 |  79.69%| unknown
 13.0s|     1 |     0 | 35069 |     - |    94M |   0 |4510 |1890 |5889 |3404 | 25 |   0 |   0 | 3.423077e+03 | 6.149043e+03 |  79.63%| unknown
 13.1s|     1 |     0 | 35079 |     - |    94M |   0 |4510 |1890 |5894 |3409 | 26 |   0 |   0 | 3.423148e+03 | 6.149043e+03 |  79.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|     1 |     0 | 35085 |     - |    94M |   0 |4510 |1890 |4815 |3415 | 27 |   0 |   0 | 3.423206e+03 | 6.149043e+03 |  79.63%| unknown
 13.3s|     1 |     0 | 35092 |     - |    94M |   0 |4510 |1890 |4821 |3421 | 28 |   0 |   0 | 3.423302e+03 | 6.149043e+03 |  79.62%| unknown
 13.3s|     1 |     0 | 35095 |     - |    94M |   0 |4510 |1890 |4824 |3424 | 29 |   0 |   0 | 3.423305e+03 | 6.149043e+03 |  79.62%| unknown
 56.6s|     1 |     2 | 74258 |     - |   100M |   0 |4510 |1890 |4824 |3424 | 31 |   0 |  10 | 3.444539e+03 | 6.149043e+03 |  78.52%| unknown
 83.9s|   100 |   101 |106174 | 861.0 |   114M |  15 |4510 |1890 |5368 |  12k|  3 |   0 |  43 | 3.693663e+03 | 6.149043e+03 |  66.48%| unknown
 96.4s|   200 |   201 |114531 | 470.3 |   116M |  21 |4510 |1890 |5746 |  15k|  8 |   0 |  45 | 3.714820e+03 | 6.149043e+03 |  65.53%| unknown
  131s|   300 |   301 |123192 | 342.0 |   118M |  25 |4510 |1890 |5415 |  18k|  6 |   0 |  47 | 3.727919e+03 | 6.149043e+03 |  64.95%| unknown
L 140s|   336 |   337 |125032 | 310.7 |    rins|  25 |4510 |1890 |5595 |  19k|  3 |   0 |  47 | 3.727919e+03 | 6.146432e+03 |  64.88%| unknown
  154s|   400 |   401 |128416 | 269.4 |   119M |  27 |4510 |1890 |5397 |  20k|  4 |   0 |  47 | 3.727919e+03 | 6.146432e+03 |  64.88%| unknown
  164s|   500 |   501 |132290 | 223.2 |   120M |  29 |4510 |1890 |5577 |  22k|  2 |   0 |  48 | 3.727919e+03 | 6.146432e+03 |  64.88%| unknown
  181s|   600 |   601 |136926 | 193.6 |   123M |  29 |4510 |1890 |5453 |  23k|  3 |   0 |  48 | 3.727919e+03 | 6.146432e+03 |  64.88%| unknown
  195s|   700 |   701 |141175 | 172.0 |   124M |  29 |4510 |1890 |5634 |  25k|  3 |   0 |  49 | 3.727919e+03 | 6.146432e+03 |  64.88%| unknown
  210s|   800 |   801 |147654 | 158.6 |   127M |  31 |4510 |1890 |5594 |  27k|  3 |   0 |  56 | 3.733661e+03 | 6.146432e+03 |  64.62%| unknown
  221s|   900 |   901 |153579 | 147.5 |   130M |  33 |4510 |1890 |5653 |  29k|  3 |   0 |  57 | 3.751199e+03 | 6.146432e+03 |  63.85%| unknown
  234s|  1000 |  1001 |160941 | 140.1 |   134M |  33 |4510 |1890 |5454 |  31k|  4 |   0 |  60 | 3.759133e+03 | 6.146432e+03 |  63.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|  1100 |  1101 |165674 | 131.7 |   135M |  33 |4510 |1890 |5820 |  33k|  7 |   0 |  61 | 3.759133e+03 | 6.146432e+03 |  63.51%| unknown
  256s|  1200 |  1201 |170436 | 124.7 |   136M |  33 |4510 |1890 |5648 |  34k|  4 |   0 |  61 | 3.759133e+03 | 6.146432e+03 |  63.51%| unknown
  268s|  1300 |  1301 |175387 | 118.9 |   139M |  33 |4510 |1890 |5478 |  36k|  8 |   0 |  61 | 3.759133e+03 | 6.146432e+03 |  63.51%| unknown
  279s|  1400 |  1401 |179289 | 113.2 |   140M |  38 |4510 |1890 |5628 |  38k|  3 |   0 |  61 | 3.759133e+03 | 6.146432e+03 |  63.51%| unknown
  292s|  1500 |  1501 |184589 | 109.2 |   141M |  38 |4510 |1890 |5683 |  40k|  8 |   0 |  61 | 3.759133e+03 | 6.146432e+03 |  63.51%| unknown
  303s|  1600 |  1601 |189665 | 105.5 |   142M |  38 |4510 |1890 |5685 |  41k|  8 |   0 |  64 | 3.761075e+03 | 6.146432e+03 |  63.42%| unknown
  314s|  1700 |  1701 |196272 | 103.2 |   145M |  38 |4510 |1890 |5737 |  44k|  5 |   0 |  68 | 3.764555e+03 | 6.146432e+03 |  63.27%| unknown
  325s|  1800 |  1801 |201865 | 100.6 |   146M |  38 |4510 |1890 |5615 |  45k|  4 |   0 |  71 | 3.770171e+03 | 6.146432e+03 |  63.03%| unknown
  338s|  1900 |  1901 |206332 |  97.6 |   147M |  38 |4510 |1890 |5491 |  47k|  4 |   0 |  71 | 3.770171e+03 | 6.146432e+03 |  63.03%| unknown
  391s|  2000 |  2001 |210922 |  95.0 |   149M |  38 |4510 |1890 |5505 |  49k|  9 |   0 |  71 | 3.774243e+03 | 6.146432e+03 |  62.85%| unknown
  405s|  2100 |  2101 |216233 |  93.0 |   151M |  38 |4510 |1890 |5510 |  51k|  3 |   0 |  73 | 3.777634e+03 | 6.146432e+03 |  62.71%| unknown
  418s|  2200 |  2201 |221745 |  91.3 |   152M |  38 |4510 |1890 |5588 |  52k|  4 |   0 |  75 | 3.781247e+03 | 6.146432e+03 |  62.55%| unknown
  430s|  2300 |  2301 |226477 |  89.4 |   152M |  38 |4510 |1890 |5775 |  54k|  8 |   0 |  75 | 3.781513e+03 | 6.146432e+03 |  62.54%| unknown
  443s|  2400 |  2401 |231622 |  87.8 |   153M |  38 |4510 |1890 |5459 |  56k|  3 |   0 |  75 | 3.782222e+03 | 6.146432e+03 |  62.51%| unknown
  456s|  2500 |  2501 |236077 |  86.1 |   155M |  39 |4510 |1890 |5749 |  57k|  2 |   0 |  75 | 3.782222e+03 | 6.146432e+03 |  62.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|  2600 |  2601 |242109 |  85.1 |   158M |  39 |4510 |1890 |5687 |  59k|  4 |   0 |  78 | 3.786086e+03 | 6.146432e+03 |  62.34%| unknown
  482s|  2700 |  2701 |246256 |  83.5 |   158M |  39 |4510 |1890 |5523 |  61k|  4 |   0 |  78 | 3.786086e+03 | 6.146432e+03 |  62.34%| unknown
  494s|  2800 |  2801 |251907 |  82.5 |   160M |  39 |4510 |1890 |5681 |  63k|  3 |   0 |  79 | 3.788054e+03 | 6.146432e+03 |  62.26%| unknown
  505s|  2900 |  2901 |256715 |  81.3 |   160M |  39 |4510 |1890 |5612 |  64k|  4 |   0 |  79 | 3.788978e+03 | 6.146432e+03 |  62.22%| unknown
  517s|  3000 |  3001 |262363 |  80.5 |   163M |  39 |4510 |1890 |5661 |  66k|  3 |   0 |  80 | 3.789592e+03 | 6.146432e+03 |  62.19%| unknown
  529s|  3100 |  3101 |268119 |  79.8 |   164M |  39 |4510 |1890 |5469 |  68k|  7 |   0 |  82 | 3.790433e+03 | 6.146432e+03 |  62.16%| unknown
r 538s|  3160 |  3161 |270801 |  79.1 |simplero|  39 |4510 |1890 |5787 |  69k|  2 |   0 |  82 | 3.790911e+03 | 5.906224e+03 |  55.80%| unknown
  542s|  3200 |  3201 |273201 |  78.9 |   165M |  39 |4510 |1890 |5716 |  70k|  6 |   0 |  82 | 3.790962e+03 | 5.906224e+03 |  55.80%| unknown
  552s|  3300 |  3301 |277469 |  77.8 |   165M |  39 |4510 |1890 |5505 |  71k|  3 |   0 |  82 | 3.790962e+03 | 5.906224e+03 |  55.80%| unknown
  590s|  3400 |  3401 |283176 |  77.2 |   168M |  39 |4510 |1890 |5686 |  73k|  9 |   0 |  84 | 3.792230e+03 | 5.906224e+03 |  55.75%| unknown
  602s|  3500 |  3501 |287950 |  76.3 |   169M |  41 |4510 |1890 |5522 |  75k|  4 |   0 |  84 | 3.792283e+03 | 5.906224e+03 |  55.74%| unknown
  617s|  3600 |  3601 |291925 |  75.3 |   170M |  41 |4510 |1890 |5503 |  76k|  3 |   0 |  84 | 3.792283e+03 | 5.906224e+03 |  55.74%| unknown
  629s|  3700 |  3701 |297688 |  74.8 |   171M |  41 |4510 |1890 |5730 |  78k|  4 |   0 |  86 | 3.797333e+03 | 5.906224e+03 |  55.54%| unknown
  642s|  3800 |  3801 |302642 |  74.2 |   173M |  41 |4510 |1890 |5696 |  80k|  4 |   0 |  86 | 3.797893e+03 | 5.906224e+03 |  55.51%| unknown
  655s|  3900 |  3901 |307197 |  73.4 |   175M |  41 |4510 |1890 |5465 |  81k|  4 |   0 |  86 | 3.798072e+03 | 5.906224e+03 |  55.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s|  4000 |  4001 |311644 |  72.7 |   177M |  41 |4510 |1890 |5794 |  83k|  3 |   0 |  86 | 3.798277e+03 | 5.906224e+03 |  55.50%| unknown
  679s|  4100 |  4101 |315826 |  71.9 |   178M |  41 |4510 |1890 |5546 |  84k|  4 |   0 |  86 | 3.800410e+03 | 5.906224e+03 |  55.41%| unknown
  693s|  4200 |  4201 |323206 |  72.0 |   180M |  41 |4510 |1890 |5508 |  87k|  7 |   0 |  89 | 3.801905e+03 | 5.906224e+03 |  55.35%| unknown
  708s|  4300 |  4301 |328004 |  71.4 |   182M |  41 |4510 |1890 |5514 |  88k|  4 |   0 |  89 | 3.802033e+03 | 5.906224e+03 |  55.34%| unknown
  741s|  4400 |  4401 |332410 |  70.8 |   183M |  41 |4510 |1890 |5766 |  90k|  3 |   0 |  89 | 3.802033e+03 | 5.906224e+03 |  55.34%| unknown
  752s|  4500 |  4501 |337119 |  70.3 |   183M |  41 |4510 |1890 |5727 |  92k|  8 |   0 |  89 | 3.802033e+03 | 5.906224e+03 |  55.34%| unknown
  764s|  4600 |  4601 |341361 |  69.7 |   184M |  41 |4510 |1890 |5760 |  93k|  4 |   0 |  89 | 3.804165e+03 | 5.906224e+03 |  55.26%| unknown
  778s|  4700 |  4701 |346442 |  69.3 |   187M |  41 |4510 |1890 |5781 |  95k|  8 |   0 |  89 | 3.804445e+03 | 5.906224e+03 |  55.25%| unknown
  790s|  4800 |  4801 |351081 |  68.8 |   187M |  41 |4510 |1890 |5758 |  96k|  7 |   0 |  89 | 3.804445e+03 | 5.906224e+03 |  55.25%| unknown
  802s|  4900 |  4901 |356361 |  68.5 |   188M |  41 |4510 |1890 |5713 |  98k|  6 |   0 |  90 | 3.806213e+03 | 5.906224e+03 |  55.17%| unknown
  820s|  5000 |  5001 |360990 |  68.0 |   188M |  41 |4510 |1890 |5746 | 100k|  4 |   0 |  90 | 3.807159e+03 | 5.906224e+03 |  55.13%| unknown
  834s|  5100 |  5101 |366180 |  67.7 |   189M |  41 |4510 |1890 |5722 | 102k|  3 |   0 |  90 | 3.807748e+03 | 5.906224e+03 |  55.11%| unknown
  848s|  5200 |  5201 |371624 |  67.5 |   192M |  41 |4510 |1890 |5539 | 104k|  3 |   0 |  91 | 3.808096e+03 | 5.906224e+03 |  55.10%| unknown
  880s|  5300 |  5301 |376331 |  67.1 |   193M |  41 |4510 |1890 |5502 | 105k|  4 |   0 |  92 | 3.808215e+03 | 5.906224e+03 |  55.09%| unknown
  891s|  5400 |  5401 |380637 |  66.6 |   193M |  41 |4510 |1890 |5819 | 107k|  4 |   0 |  92 | 3.809083e+03 | 5.906224e+03 |  55.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  909s|  5500 |  5501 |385344 |  66.3 |   195M |  41 |4510 |1890 |5505 | 108k|  7 |   0 |  92 | 3.809194e+03 | 5.906224e+03 |  55.05%| unknown
  938s|  5600 |  5601 |389959 |  65.9 |   197M |  41 |4510 |1890 |5689 | 110k|  4 |   0 |  92 | 3.809194e+03 | 5.906224e+03 |  55.05%| unknown
  956s|  5700 |  5701 |394381 |  65.5 |   198M |  41 |4510 |1890 |5516 | 112k|  6 |   0 |  92 | 3.811167e+03 | 5.906224e+03 |  54.97%| unknown
  968s|  5800 |  5801 |398529 |  65.1 |   198M |  41 |4510 |1890 |5814 | 113k|  3 |   0 |  92 | 3.812263e+03 | 5.906224e+03 |  54.93%| unknown
  992s|  5900 |  5901 |403867 |  64.9 |   199M |  41 |4510 |1890 |5770 | 115k|  3 |   0 |  94 | 3.812572e+03 | 5.906224e+03 |  54.91%| unknown
 1009s|  6000 |  6001 |408315 |  64.6 |   200M |  41 |4510 |1890 |5581 | 116k|  9 |   0 |  94 | 3.812572e+03 | 5.906224e+03 |  54.91%| unknown
 1023s|  6100 |  6101 |414470 |  64.5 |   203M |  41 |4510 |1890 |5959 | 118k|  3 |   0 |  95 | 3.812736e+03 | 5.906224e+03 |  54.91%| unknown
 1036s|  6200 |  6201 |421905 |  64.7 |   204M |  41 |4510 |1890 |5694 | 121k|  7 |   0 |  98 | 3.813776e+03 | 5.906224e+03 |  54.87%| unknown
 1048s|  6300 |  6301 |426066 |  64.3 |   205M |  41 |4510 |1890 |5534 | 122k|  8 |   0 |  98 | 3.813776e+03 | 5.906224e+03 |  54.87%| unknown
 1064s|  6400 |  6401 |431479 |  64.2 |   206M |  41 |4510 |1890 |5745 | 124k|  8 |   0 |  99 | 3.814485e+03 | 5.906224e+03 |  54.84%| unknown
 1079s|  6500 |  6501 |436829 |  64.0 |   210M |  41 |4510 |1890 |6090 | 126k|  3 |   0 |  99 | 3.814485e+03 | 5.906224e+03 |  54.84%| unknown
 1091s|  6600 |  6601 |441101 |  63.7 |   210M |  41 |4510 |1890 |5610 | 128k|  3 |   0 |  99 | 3.814485e+03 | 5.906224e+03 |  54.84%| unknown
 1104s|  6700 |  6701 |445559 |  63.4 |   211M |  41 |4510 |1890 |5575 | 129k|  3 |   0 |  99 | 3.814485e+03 | 5.906224e+03 |  54.84%| unknown
d1112s|  6750 |  6751 |447524 |  63.2 |adaptive|  41 |4510 |1890 |5775 | 130k|  4 |   0 |  99 | 3.814485e+03 | 5.854402e+03 |  53.48%| unknown
 1119s|  6800 |  6801 |449684 |  63.1 |   212M |  41 |4510 |1890 |5819 | 131k|  6 |   0 |  99 | 3.814485e+03 | 5.854402e+03 |  53.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s|  6900 |  6901 |453896 |  62.8 |   213M |  41 |4510 |1890 |5540 | 132k|  8 |   0 |  99 | 3.814485e+03 | 5.854402e+03 |  53.48%| unknown
 1146s|  7000 |  7001 |458745 |  62.6 |   214M |  41 |4510 |1890 |5794 | 134k|  3 |   0 |  99 | 3.814485e+03 | 5.854402e+03 |  53.48%| unknown
 1158s|  7100 |  7101 |463723 |  62.4 |   215M |  41 |4510 |1890 |5810 | 135k|  3 |   0 | 101 | 3.815932e+03 | 5.854402e+03 |  53.42%| unknown
 1174s|  7200 |  7201 |467776 |  62.1 |   216M |  41 |4510 |1890 |5590 | 137k|  7 |   0 | 101 | 3.815932e+03 | 5.854402e+03 |  53.42%| unknown
 1188s|  7300 |  7301 |472555 |  61.9 |   217M |  41 |4510 |1890 |5790 | 139k|  8 |   0 | 101 | 3.815932e+03 | 5.854402e+03 |  53.42%| unknown
 1201s|  7400 |  7401 |477084 |  61.6 |   217M |  41 |4510 |1890 |5524 | 140k|  5 |   0 | 101 | 3.815932e+03 | 5.854402e+03 |  53.42%| unknown
 1215s|  7500 |  7501 |482977 |  61.6 |   219M |  41 |4510 |1890 |5542 | 142k|  8 |   0 | 101 | 3.818645e+03 | 5.854402e+03 |  53.31%| unknown
 1229s|  7600 |  7601 |487999 |  61.5 |   221M |  41 |4510 |1890 |5774 | 144k|  6 |   0 | 102 | 3.820554e+03 | 5.854402e+03 |  53.23%| unknown
 1246s|  7700 |  7701 |493818 |  61.4 |   224M |  41 |4510 |1890 |5793 | 146k|  4 |   0 | 104 | 3.821830e+03 | 5.854402e+03 |  53.18%| unknown
 1259s|  7800 |  7801 |498124 |  61.2 |   224M |  41 |4510 |1890 |5728 | 148k|  6 |   0 | 104 | 3.821830e+03 | 5.854402e+03 |  53.18%| unknown
 1277s|  7900 |  7901 |502181 |  60.9 |   228M |  41 |4510 |1890 |5768 | 149k|  3 |   0 | 104 | 3.822725e+03 | 5.854402e+03 |  53.15%| unknown
 1291s|  8000 |  8001 |506400 |  60.7 |   228M |  41 |4510 |1890 |5810 | 151k|  3 |   0 | 104 | 3.822725e+03 | 5.854402e+03 |  53.15%| unknown
 1305s|  8100 |  8101 |512353 |  60.7 |   228M |  41 |4510 |1890 |5483 | 153k|  2 |   0 | 104 | 3.823840e+03 | 5.854402e+03 |  53.10%| unknown
 1318s|  8200 |  8201 |517068 |  60.5 |   229M |  41 |4510 |1890 |5562 | 154k|  3 |   0 | 104 | 3.823840e+03 | 5.854402e+03 |  53.10%| unknown
 1330s|  8300 |  8301 |520932 |  60.2 |   232M |  43 |4510 |1890 |5583 | 156k|  2 |   0 | 104 | 3.823840e+03 | 5.854402e+03 |  53.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1345s|  8400 |  8401 |525082 |  60.0 |   232M |  43 |4510 |1890 |5585 | 157k|  4 |   0 | 104 | 3.823840e+03 | 5.854402e+03 |  53.10%| unknown
 1359s|  8500 |  8501 |530641 |  60.0 |   234M |  43 |4510 |1890 |5846 | 159k|  4 |   0 | 105 | 3.825394e+03 | 5.854402e+03 |  53.04%| unknown
 1371s|  8600 |  8601 |536189 |  59.9 |   235M |  43 |4510 |1890 |5744 | 161k|  4 |   0 | 105 | 3.827561e+03 | 5.854402e+03 |  52.95%| unknown
 1384s|  8700 |  8701 |540745 |  59.8 |   235M |  43 |4510 |1890 |5884 | 163k|  4 |   0 | 105 | 3.827561e+03 | 5.854402e+03 |  52.95%| unknown
 1398s|  8800 |  8801 |545219 |  59.6 |   238M |  43 |4510 |1890 |5753 | 164k|  4 |   0 | 105 | 3.827960e+03 | 5.854402e+03 |  52.94%| unknown
 1412s|  8900 |  8901 |549626 |  59.4 |   238M |  43 |4510 |1890 |5539 | 166k|  4 |   0 | 105 | 3.828021e+03 | 5.854402e+03 |  52.94%| unknown
 1425s|  9000 |  9001 |554442 |  59.3 |   239M |  43 |4510 |1890 |5823 | 168k|  7 |   0 | 105 | 3.829143e+03 | 5.854402e+03 |  52.89%| unknown
 1441s|  9100 |  9101 |558433 |  59.1 |   240M |  43 |4510 |1890 |5583 | 169k|  3 |   0 | 105 | 3.829143e+03 | 5.854402e+03 |  52.89%| unknown
 1453s|  9200 |  9201 |562983 |  58.9 |   240M |  43 |4510 |1890 |5888 | 170k|  7 |   0 | 105 | 3.829143e+03 | 5.854402e+03 |  52.89%| unknown
 1468s|  9300 |  9301 |567797 |  58.8 |   242M |  43 |4510 |1890 |5931 | 172k|  3 |   0 | 105 | 3.829143e+03 | 5.854402e+03 |  52.89%| unknown
 1480s|  9400 |  9401 |571986 |  58.6 |   243M |  43 |4510 |1890 |5579 | 174k|  2 |   0 | 105 | 3.829143e+03 | 5.854402e+03 |  52.89%| unknown
 1492s|  9500 |  9501 |576203 |  58.5 |   244M |  43 |4510 |1890 |5654 | 175k|  8 |   0 | 105 | 3.829143e+03 | 5.854402e+03 |  52.89%| unknown
 1504s|  9600 |  9601 |580673 |  58.3 |   244M |  43 |4510 |1890 |5732 | 177k|  4 |   0 | 105 | 3.829143e+03 | 5.854402e+03 |  52.89%| unknown
 1525s|  9700 |  9701 |585859 |  58.2 |   245M |  43 |4510 |1890 |5783 | 179k|  2 |   0 | 105 | 3.829388e+03 | 5.854402e+03 |  52.88%| unknown
L1547s|  9750 |  9751 |588105 |  58.2 |crossove|  43 |4510 |1890 |5536 | 179k|  4 |   0 | 105 | 3.831507e+03 | 5.853105e+03 |  52.76%| unknown
