2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (3.2s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.2s) probing aborted: 50/50 successive totally useless probings
   (3.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 3.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|   200 |   201 |107250 | 485.3 |   125M |  45 |6010 |3100 |6460 |9075 |  1 |2060 | 266 | 3.672659e+02 | 4.327767e+03 |1078.37%| unknown
  150s|   300 |   301 |115406 | 350.3 |   135M |  63 |6010 |3100 |6547 |9426 |  1 |2060 | 360 | 3.672659e+02 | 4.327767e+03 |1078.37%| unknown
  173s|   400 |   401 |133400 | 307.6 |   143M |  63 |6010 |3100 |6657 |  11k|  1 |2060 | 373 | 4.224244e+02 | 4.327767e+03 | 924.51%| unknown
  210s|   500 |   501 |140733 | 260.7 |   146M |  94 |6010 |3100 |6934 |  11k|  2 |2060 | 387 | 4.224244e+02 | 4.327767e+03 | 924.51%| unknown
  244s|   600 |   597 |148648 | 230.4 |   158M |  94 |6010 |3100 |6647 |  12k|  2 |2060 | 407 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  261s|   700 |   697 |156108 | 208.1 |   166M |  94 |6010 |3100 |6714 |  12k|  1 |2060 | 416 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  287s|   800 |   791 |161812 | 189.2 |   173M |  94 |6010 |3100 |6595 |  13k|  1 |2309 | 424 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  294s|   900 |   891 |172422 | 179.9 |   178M |  94 |6010 |3100 |6832 |  13k|  1 |2880 | 441 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  314s|  1000 |   991 |182610 | 172.1 |   185M |  94 |6010 |3100 |6681 |  14k|  2 |2880 | 445 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  319s|  1100 |  1089 |191352 | 164.4 |   193M |  94 |6010 |3100 |6985 |  14k|  7 |4015 | 446 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  326s|  1200 |  1189 |202234 | 159.8 |   195M |  94 |6010 |3100 |6782 |  15k|  2 |4018 | 446 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  339s|  1300 |  1289 |214065 | 156.6 |   199M |  94 |6010 |3100 |6816 |  15k|  2 |4018 | 446 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  347s|  1400 |  1389 |223088 | 151.8 |   204M |  94 |6010 |3100 |6263 |  17k|  3 |4018 | 623 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  354s|  1500 |  1489 |233674 | 148.8 |   208M |  94 |6010 |3100 |6552 |  19k|  1 |4018 | 677 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  362s|  1600 |  1585 |244079 | 146.0 |   220M |  94 |6010 |3100 |6671 |  21k|  2 |4021 | 728 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|  1700 |  1685 |263628 | 148.9 |   232M |  94 |6010 |3100 |6234 |  23k|  1 |4021 | 776 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  379s|  1800 |  1785 |275315 | 147.1 |   239M |  94 |6010 |3100 |6089 |  25k|  2 |4021 | 795 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  396s|  1900 |  1885 |289769 | 147.0 |   251M |  94 |6010 |3100 |5864 |  30k|  3 |4021 | 927 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  402s|  2000 |  1985 |297343 | 143.4 |   259M |  94 |6010 |3100 |6356 |  33k|  1 |4021 | 938 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  408s|  2100 |  2085 |305592 | 140.5 |   264M |  94 |6010 |3100 |6174 |  35k|  1 |4021 | 957 | 4.385117e+02 | 4.327767e+03 | 886.92%| unknown
  416s|  2200 |  2185 |319323 | 140.4 |   275M |  94 |6010 |3100 |6276 |  40k|  1 |4021 | 983 | 4.415381e+02 | 4.327767e+03 | 880.16%| unknown
  433s|  2300 |  2285 |328058 | 138.1 |   282M |  94 |6010 |3100 |6397 |  41k|  1 |4021 | 986 | 4.415381e+02 | 4.327767e+03 | 880.16%| unknown
  445s|  2400 |  2385 |337159 | 136.1 |   288M |  94 |6010 |3100 |6223 |  44k|  1 |4021 | 986 | 4.415381e+02 | 4.327767e+03 | 880.16%| unknown
  452s|  2500 |  2485 |349840 | 135.7 |   293M |  94 |6010 |3100 |6459 |  48k|  1 |4021 | 986 | 4.415381e+02 | 4.327767e+03 | 880.16%| unknown
  456s|  2600 |  2585 |358657 | 133.9 |   296M |  94 |6010 |3100 |6470 |  51k|  1 |4021 | 986 | 4.415381e+02 | 4.327767e+03 | 880.16%| unknown
  462s|  2700 |  2685 |368443 | 132.6 |   303M |  94 |6010 |3100 |6198 |  53k|  2 |4021 | 986 | 4.415381e+02 | 4.327767e+03 | 880.16%| unknown
  470s|  2800 |  2785 |385701 | 134.0 |   312M |  94 |6010 |3100 |5923 |  58k|  3 |4021 | 986 | 4.416887e+02 | 4.327767e+03 | 879.82%| unknown
  476s|  2900 |  2885 |403546 | 135.5 |   323M |  94 |6010 |3100 |6012 |  60k|  1 |4021 | 986 | 4.416887e+02 | 4.327767e+03 | 879.82%| unknown
  482s|  3000 |  2985 |418680 | 136.0 |   329M |  94 |6010 |3100 |5817 |  63k|  1 |4021 | 986 | 4.422190e+02 | 4.327767e+03 | 878.65%| unknown
  485s|  3100 |  3085 |424707 | 133.6 |   336M |  94 |6010 |3100 |5830 |  65k|  2 |4021 | 986 | 4.422190e+02 | 4.327767e+03 | 878.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s|  3200 |  3185 |429328 | 130.9 |   340M |  94 |6010 |3100 |5829 |  66k|  1 |4021 | 986 | 4.422190e+02 | 4.327767e+03 | 878.65%| unknown
  504s|  3300 |  3285 |436777 | 129.2 |   343M |  94 |6010 |3100 |5813 |  69k|  7 |4021 | 986 | 4.422190e+02 | 4.327767e+03 | 878.65%| unknown
  510s|  3400 |  3385 |448092 | 128.7 |   349M |  94 |6010 |3100 |6174 |  72k|  1 |4021 | 987 | 4.426618e+02 | 4.327767e+03 | 877.67%| unknown
  515s|  3500 |  3485 |459670 | 128.3 |   357M |  94 |6010 |3100 |6313 |  75k|  1 |4021 | 987 | 4.558546e+02 | 4.327767e+03 | 849.37%| unknown
  526s|  3600 |  3585 |463585 | 125.8 |   360M |  94 |6010 |3100 |5877 |  76k|  1 |4021 | 987 | 4.558546e+02 | 4.327767e+03 | 849.37%| unknown
  531s|  3700 |  3685 |470672 | 124.4 |   364M |  94 |6010 |3100 |5972 |  77k|  2 |4021 | 987 | 4.558546e+02 | 4.327767e+03 | 849.37%| unknown
  538s|  3800 |  3785 |485849 | 125.1 |   367M |  94 |6010 |3100 |6532 |  78k|  2 |4021 | 987 | 4.558830e+02 | 4.327767e+03 | 849.32%| unknown
  544s|  3900 |  3885 |503575 | 126.4 |   379M |  94 |6010 |3100 |7091 |  78k|  2 |4594 | 987 | 4.964116e+02 | 4.327767e+03 | 771.81%| unknown
  550s|  4000 |  3985 |518643 | 127.0 |   382M |  94 |6010 |3100 |5888 |  79k|  2 |4594 | 991 | 5.067522e+02 | 4.327767e+03 | 754.02%| unknown
  559s|  4100 |  4085 |530291 | 126.8 |   396M |  94 |6010 |3100 |5900 |  83k|  1 |4594 | 993 | 5.067522e+02 | 4.327767e+03 | 754.02%| unknown
  565s|  4200 |  4185 |540556 | 126.2 |   403M |  94 |6010 |3100 |5874 |  87k|  6 |4594 | 995 | 5.067522e+02 | 4.327767e+03 | 754.02%| unknown
  577s|  4300 |  4285 |555070 | 126.6 |   410M |  94 |6010 |3100 |7046 |  88k|  1 |5744 | 996 | 5.076389e+02 | 4.327767e+03 | 752.53%| unknown
  583s|  4400 |  4383 |567666 | 126.6 |   412M |  94 |6010 |3100 |6354 |  90k|  2 |6319 | 996 | 5.492431e+02 | 4.327767e+03 | 687.95%| unknown
  587s|  4500 |  4483 |575242 | 125.5 |   415M |  97 |6010 |3100 |6437 |  91k|  1 |6319 | 996 | 5.512970e+02 | 4.327767e+03 | 685.02%| unknown
  592s|  4600 |  4583 |587122 | 125.3 |   419M |  97 |6010 |3100 |6942 |  91k|  1 |6319 | 996 | 5.736262e+02 | 4.327767e+03 | 654.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s|  4700 |  4683 |598367 | 125.1 |   430M |  97 |6010 |3100 |6921 |  92k|  1 |6319 | 996 | 5.897254e+02 | 4.327767e+03 | 633.86%| unknown
  620s|  4800 |  4783 |613720 | 125.7 |   436M |  97 |6010 |3100 |6817 |  92k|  1 |6319 | 996 | 6.149934e+02 | 4.327767e+03 | 603.71%| unknown
  626s|  4900 |  4883 |629830 | 126.4 |   444M |  97 |6010 |3100 |6881 |  93k|  1 |6319 | 996 | 6.298581e+02 | 4.327767e+03 | 587.10%| unknown
  632s|  5000 |  4983 |642438 | 126.4 |   448M |  97 |6010 |3100 |6025 |  95k|  1 |6319 | 996 | 6.664714e+02 | 4.327767e+03 | 549.36%| unknown
  656s|  5100 |  5083 |650840 | 125.5 |   452M | 109 |6010 |3100 |6068 |  97k|  1 |6319 | 996 | 6.664714e+02 | 4.327767e+03 | 549.36%| unknown
  660s|  5200 |  5183 |657648 | 124.4 |   459M | 109 |6010 |3100 |6046 |  98k|  1 |6319 | 997 | 6.708346e+02 | 4.327767e+03 | 545.13%| unknown
  664s|  5300 |  5283 |663171 | 123.1 |   463M | 115 |6010 |3100 |5951 | 100k|  2 |6319 | 997 | 6.708346e+02 | 4.327767e+03 | 545.13%| unknown
  670s|  5400 |  5383 |676006 | 123.2 |   466M | 115 |6010 |3100 |6313 | 102k|  3 |6319 | 998 | 6.711269e+02 | 4.327767e+03 | 544.85%| unknown
  678s|  5500 |  5483 |690913 | 123.7 |   472M | 115 |6010 |3100 |5884 | 105k|  1 |6319 | 998 | 6.711957e+02 | 4.327767e+03 | 544.78%| unknown
  685s|  5600 |  5583 |706601 | 124.3 |   476M | 115 |6010 |3100 |6584 | 108k|  3 |6319 | 998 | 6.711957e+02 | 4.327767e+03 | 544.78%| unknown
  694s|  5700 |  5683 |724646 | 125.3 |   481M | 115 |6010 |3100 |6086 | 110k|  2 |6319 | 998 | 6.712770e+02 | 4.327767e+03 | 544.71%| unknown
  701s|  5800 |  5783 |737106 | 125.3 |   486M | 115 |6010 |3100 |6080 | 112k|  2 |6319 | 998 | 6.715445e+02 | 4.327767e+03 | 544.45%| unknown
  708s|  5900 |  5883 |747463 | 124.9 |   490M | 115 |6010 |3100 |5815 | 114k|  2 |6319 | 998 | 6.716363e+02 | 4.327767e+03 | 544.36%| unknown
  714s|  6000 |  5983 |757184 | 124.4 |   493M | 126 |6010 |3100 |6268 | 116k|  1 |6319 | 998 | 6.716363e+02 | 4.327767e+03 | 544.36%| unknown
  727s|  6100 |  6083 |764659 | 123.6 |   497M | 166 |6010 |3100 |6133 | 117k|  1 |6319 | 998 | 6.716363e+02 | 4.327767e+03 | 544.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  732s|  6200 |  6183 |770165 | 122.5 |   501M | 173 |6010 |3100 |6215 | 119k|  1 |6319 | 998 | 6.716363e+02 | 4.327767e+03 | 544.36%| unknown
  739s|  6300 |  6283 |778957 | 122.0 |   511M | 179 |6010 |3100 |6143 | 121k|  2 |6319 | 998 | 6.716393e+02 | 4.327767e+03 | 544.36%| unknown
  743s|  6400 |  6383 |784551 | 120.9 |   513M | 195 |6010 |3100 |6422 | 122k|  1 |6319 | 998 | 6.716393e+02 | 4.327767e+03 | 544.36%| unknown
  749s|  6500 |  6483 |790129 | 119.9 |   517M | 214 |6010 |3100 |6114 | 123k|  1 |6319 | 998 | 6.716393e+02 | 4.327767e+03 | 544.36%| unknown
  754s|  6600 |  6583 |796723 | 119.1 |   518M | 215 |6010 |3100 |6275 | 124k|  1 |6319 | 998 | 6.716393e+02 | 4.327767e+03 | 544.36%| unknown
  758s|  6700 |  6683 |801296 | 118.0 |   520M | 219 |6010 |3100 |6112 | 125k|  1 |6319 | 998 | 6.716393e+02 | 4.327767e+03 | 544.36%| unknown
  762s|  6800 |  6783 |807361 | 117.2 |   524M | 219 |6010 |3100 |6321 | 126k|  1 |6319 | 998 | 6.716393e+02 | 4.327767e+03 | 544.36%| unknown
  767s|  6900 |  6883 |812906 | 116.3 |   527M | 219 |6010 |3100 |6279 | 127k|  1 |6319 | 998 | 6.716393e+02 | 4.327767e+03 | 544.36%| unknown
  775s|  7000 |  6983 |821512 | 115.9 |   530M | 219 |6010 |3100 |6102 | 128k|  1 |6319 | 998 | 6.716393e+02 | 4.327767e+03 | 544.36%| unknown
  780s|  7100 |  7083 |826990 | 115.0 |   534M | 219 |6010 |3100 |6119 | 129k|  1 |6319 | 998 | 6.716393e+02 | 4.327767e+03 | 544.36%| unknown
  787s|  7200 |  7183 |835127 | 114.5 |   538M | 219 |6010 |3100 |5919 | 130k|  1 |6319 | 998 | 6.717618e+02 | 4.327767e+03 | 544.24%| unknown
  792s|  7300 |  7283 |839570 | 113.6 |   541M | 235 |6010 |3100 |6388 | 132k|  2 |6319 | 998 | 6.717618e+02 | 4.327767e+03 | 544.24%| unknown
  798s|  7400 |  7383 |848403 | 113.2 |   546M | 238 |6010 |3100 |6207 | 133k|  1 |6319 | 998 | 6.717618e+02 | 4.327767e+03 | 544.24%| unknown
  818s|  7500 |  7483 |856932 | 112.9 |   548M | 238 |6010 |3100 |6289 | 134k|  2 |6319 | 999 | 6.717717e+02 | 4.327767e+03 | 544.23%| unknown
  824s|  7600 |  7583 |866737 | 112.7 |   550M | 238 |6010 |3100 |6301 | 135k|  1 |6319 |1000 | 6.717758e+02 | 4.327767e+03 | 544.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s|  7700 |  7683 |875789 | 112.4 |   555M | 238 |6010 |3100 |5977 | 137k|  1 |6319 |1000 | 6.717781e+02 | 4.327767e+03 | 544.23%| unknown
  834s|  7800 |  7783 |883400 | 111.9 |   558M | 238 |6010 |3100 |6218 | 138k|  2 |6319 |1000 | 6.717781e+02 | 4.327767e+03 | 544.23%| unknown
  840s|  7900 |  7883 |889388 | 111.2 |   563M | 238 |6010 |3100 |6497 | 139k|  7 |6319 |1000 | 6.717781e+02 | 4.327767e+03 | 544.23%| unknown
  844s|  8000 |  7983 |895336 | 110.6 |   566M | 238 |6010 |3100 |6437 | 140k|  2 |6319 |1000 | 6.717781e+02 | 4.327767e+03 | 544.23%| unknown
  849s|  8100 |  8083 |900809 | 109.9 |   571M | 238 |6010 |3100 |5842 | 141k|  1 |6319 |1000 | 6.717783e+02 | 4.327767e+03 | 544.23%| unknown
  852s|  8200 |  8183 |903841 | 108.9 |   575M | 238 |6010 |3100 |6680 | 141k|  1 |6319 |1000 | 6.717783e+02 | 4.327767e+03 | 544.23%| unknown
  857s|  8300 |  8283 |910841 | 108.5 |   580M | 238 |6010 |3100 |6353 | 142k|  2 |6319 |1000 | 6.717791e+02 | 4.327767e+03 | 544.22%| unknown
  862s|  8400 |  8383 |917562 | 108.0 |   583M | 238 |6010 |3100 |6207 | 143k|  1 |6319 |1000 | 6.718714e+02 | 4.327767e+03 | 544.14%| unknown
  868s|  8500 |  8483 |926116 | 107.7 |   588M | 238 |6010 |3100 |6434 | 145k|  1 |6319 |1000 | 6.719357e+02 | 4.327767e+03 | 544.07%| unknown
  870s|  8600 |  8583 |927496 | 106.6 |   591M | 238 |6010 |3100 |6349 | 145k|  7 |6319 |1000 | 6.719357e+02 | 4.327767e+03 | 544.07%| unknown
  875s|  8700 |  8683 |933343 | 106.1 |   600M | 238 |6010 |3100 |6546 | 146k|  1 |6319 |1000 | 6.719357e+02 | 4.327767e+03 | 544.07%| unknown
  879s|  8800 |  8783 |938075 | 105.4 |   603M | 238 |6010 |3100 |6577 | 147k|  1 |6319 |1000 | 6.719357e+02 | 4.327767e+03 | 544.07%| unknown
  882s|  8900 |  8883 |941488 | 104.6 |   604M | 238 |6010 |3100 |6395 | 147k|  2 |6319 |1000 | 6.719357e+02 | 4.327767e+03 | 544.07%| unknown
  895s|  9000 |  8983 |945385 | 103.9 |   609M | 238 |6010 |3100 |6553 | 148k|  1 |6319 |1000 | 6.720122e+02 | 4.327767e+03 | 544.00%| unknown
  900s|  9100 |  9083 |951640 | 103.4 |   614M | 238 |6010 |3100 |6166 | 149k|  4 |6319 |1000 | 6.720122e+02 | 4.327767e+03 | 544.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s|  9200 |  9183 |958476 | 103.0 |   620M | 238 |6010 |3100 |6283 | 151k|  2 |6319 |1000 | 6.721593e+02 | 4.327767e+03 | 543.86%| unknown
  908s|  9300 |  9283 |959146 | 102.0 |   623M | 238 |6010 |3100 |6466 | 151k|  1 |6319 |1000 | 6.721593e+02 | 4.327767e+03 | 543.86%| unknown
  910s|  9400 |  9383 |961486 | 101.2 |   627M | 238 |6010 |3100 |6760 | 151k|  2 |6319 |1000 | 6.721593e+02 | 4.327767e+03 | 543.86%| unknown
  916s|  9500 |  9483 |967947 | 100.8 |   630M | 238 |6010 |3100 |6557 | 152k|  7 |6319 |1001 | 6.721899e+02 | 4.327767e+03 | 543.83%| unknown
  919s|  9600 |  9583 |973130 | 100.3 |   633M | 238 |6010 |3100 |6704 | 153k|  2 |6319 |1001 | 6.721899e+02 | 4.327767e+03 | 543.83%| unknown
  922s|  9700 |  9683 |975483 |  99.5 |   634M | 238 |6010 |3100 |6725 | 153k|  2 |6319 |1001 | 6.721899e+02 | 4.327767e+03 | 543.83%| unknown
  927s|  9800 |  9783 |980789 |  99.0 |   634M | 238 |6010 |3100 |6557 | 154k|  1 |6319 |1001 | 6.721899e+02 | 4.327767e+03 | 543.83%| unknown
  930s|  9900 |  9883 |984728 |  98.4 |   638M | 238 |6010 |3100 |6475 | 155k|  1 |6319 |1001 | 6.722583e+02 | 4.327767e+03 | 543.77%| unknown
  933s| 10000 |  9983 |987130 |  97.7 |   639M | 238 |6010 |3100 |6611 | 155k|  2 |6319 |1001 | 6.722583e+02 | 4.327767e+03 | 543.77%| unknown
  937s| 10100 | 10083 |994025 |  97.4 |   641M | 238 |6010 |3100 |6372 | 156k|  1 |6319 |1001 | 6.722583e+02 | 4.327767e+03 | 543.77%| unknown
  941s| 10200 | 10183 |997478 |  96.8 |   646M | 238 |6010 |3100 |6620 | 156k|  1 |6319 |1001 | 6.722583e+02 | 4.327767e+03 | 543.77%| unknown
  947s| 10300 | 10283 |  1006k|  96.7 |   647M | 238 |6010 |3100 |6291 | 157k|  3 |6319 |1001 | 6.722583e+02 | 4.327767e+03 | 543.77%| unknown
  953s| 10400 | 10383 |  1013k|  96.5 |   652M | 238 |6010 |3100 |6420 | 159k|  2 |6319 |1001 | 6.722583e+02 | 4.327767e+03 | 543.77%| unknown
  966s| 10500 | 10483 |  1019k|  96.1 |   654M | 238 |6010 |3100 |6496 | 160k|  1 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
  970s| 10600 | 10583 |  1025k|  95.7 |   656M | 238 |6010 |3100 |6667 | 161k|  1 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s| 10700 | 10683 |  1029k|  95.2 |   659M | 238 |6010 |3100 |6809 | 161k|  1 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
  977s| 10800 | 10783 |  1029k|  94.4 |   661M | 238 |6010 |3100 |6838 | 161k|  1 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
  982s| 10900 | 10883 |  1035k|  94.0 |   667M | 238 |6010 |3100 |6491 | 162k|  1 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
  986s| 11000 | 10983 |  1036k|  93.2 |   667M | 282 |6010 |3100 |6523 | 163k|  1 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
  991s| 11100 | 11083 |  1040k|  92.8 |   671M | 297 |6010 |3100 |6598 | 163k|  2 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
  995s| 11200 | 11183 |  1044k|  92.3 |   675M | 297 |6010 |3100 |6724 | 164k|  1 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
 1000s| 11300 | 11283 |  1051k|  92.2 |   679M | 297 |6010 |3100 |6504 | 165k|  1 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
 1009s| 11400 | 11383 |  1056k|  91.8 |   681M | 297 |6010 |3100 |6705 | 166k|  2 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
 1013s| 11500 | 11483 |  1061k|  91.4 |   683M | 297 |6010 |3100 |6704 | 167k|  2 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
 1017s| 11600 | 11583 |  1068k|  91.2 |   687M | 297 |6010 |3100 |6453 | 168k|  1 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
 1021s| 11700 | 11683 |  1072k|  90.8 |   693M | 297 |6010 |3100 |6507 | 169k|  2 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
 1025s| 11800 | 11783 |  1076k|  90.4 |   695M | 297 |6010 |3100 |6701 | 170k|  1 |6319 |1001 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
 1030s| 11900 | 11883 |  1083k|  90.1 |   698M | 297 |6010 |3100 |6184 | 171k|  2 |6319 |1002 | 6.722632e+02 | 4.327767e+03 | 543.76%| unknown
