
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   200 |     - |  clique|   0 |1210 | 620 |1820 |   0 |  0 |   0 |   0 |-7.629395e-04 | 5.030526e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1928 |     - |    17M |   0 |1210 | 620 |1820 |   0 |  0 | 200 |   0 | 6.408643e+00 | 5.030526e+02 |7749.60%| unknown
  0.2s|     1 |     0 |  2062 |     - |    18M |   0 |1210 | 620 |1959 | 139 |  1 | 200 |   0 | 6.454476e+00 | 5.030526e+02 |7693.86%| unknown
  0.2s|     1 |     0 |  2787 |     - |    19M |   0 |1210 | 620 |2115 | 295 |  2 | 200 |   0 | 7.525278e+00 | 5.030526e+02 |6584.84%| unknown
  0.2s|     1 |     0 |  2954 |     - |    19M |   0 |1210 | 620 |2154 | 334 |  3 | 200 |   0 | 7.992042e+00 | 5.030526e+02 |6194.42%| unknown
  0.2s|     1 |     0 |  3351 |     - |    19M |   0 |1210 | 620 |2211 | 391 |  4 | 200 |   0 | 9.119366e+00 | 5.030526e+02 |5416.31%| unknown
  0.2s|     1 |     0 |  3584 |     - |    20M |   0 |1210 | 620 |2268 | 448 |  5 | 200 |   0 | 9.366962e+00 | 5.030526e+02 |5270.50%| unknown
  0.3s|     1 |     0 |  3741 |     - |    20M |   0 |1210 | 620 |2325 | 505 |  6 | 200 |   0 | 9.543321e+00 | 5.030526e+02 |5171.25%| unknown
  0.3s|     1 |     0 |  3851 |     - |    20M |   0 |1210 | 620 |2376 | 556 |  7 | 200 |   0 | 1.001493e+01 | 5.030526e+02 |4923.03%| unknown
  0.4s|     1 |     0 |  4031 |     - |    20M |   0 |1210 | 620 |2414 | 594 |  8 | 200 |   0 | 1.022965e+01 | 5.030526e+02 |4817.59%| unknown
  0.4s|     1 |     0 |  4181 |     - |    21M |   0 |1210 | 620 |2450 | 630 |  9 | 200 |   0 | 1.093630e+01 | 5.030526e+02 |4499.84%| unknown
  0.5s|     1 |     0 |  4245 |     - |    21M |   0 |1210 | 620 |2474 | 654 | 10 | 200 |   0 | 1.118298e+01 | 5.030526e+02 |4398.38%| unknown
  0.5s|     1 |     0 |  4269 |     - |    21M |   0 |1210 | 620 |2488 | 668 | 11 | 200 |   0 | 1.119470e+01 | 5.030526e+02 |4393.67%| unknown
  0.6s|     1 |     0 |  4274 |     - |    22M |   0 |1210 | 620 |2492 | 672 | 12 | 200 |   0 | 1.122815e+01 | 5.030526e+02 |4380.28%| unknown
  0.6s|     1 |     0 |  4277 |     - |    22M |   0 |1210 | 620 |2494 | 674 | 13 | 200 |   0 | 1.123452e+01 | 5.030526e+02 |4377.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  4278 |     - |    22M |   0 |1210 | 620 |1252 | 675 | 14 | 200 |   0 | 1.123505e+01 | 5.030526e+02 |4377.53%| unknown
L 1.9s|     1 |     0 |  7068 |     - |    rens|   0 |1210 | 620 |1252 | 675 | 15 | 200 |   0 | 1.123505e+01 | 4.809839e+02 |4181.10%| unknown
  2.8s|     1 |     0 |  7068 |     - |    24M |   0 |1210 | 620 |1252 | 675 | 15 | 200 |   0 | 1.123505e+01 | 4.809839e+02 |4181.10%| unknown
  3.0s|     1 |     2 |  7068 |     - |    24M |   0 |1210 | 620 |1252 | 675 | 16 | 200 |  19 | 1.184745e+01 | 4.809839e+02 |3959.81%| unknown
  7.4s|   100 |   101 | 10726 |  67.2 |    28M |  35 |1210 | 620 |1109 |1651 |  2 | 200 | 653 | 1.184745e+01 | 4.809839e+02 |3959.81%| unknown
  9.3s|   200 |   195 | 13774 |  48.7 |    29M |  37 |1210 | 620 |1141 |2357 |  1 | 200 | 673 | 1.184745e+01 | 4.809839e+02 |3959.81%| unknown
L10.8s|   201 |   196 | 13780 |  48.5 |crossove|  37 |1210 | 620 |1141 |2357 |  1 | 200 | 673 | 1.184745e+01 | 4.781796e+02 |3936.14%| unknown
 11.5s|   300 |   257 | 16318 |  40.9 |    31M |  46 |1210 | 620 |1171 |3117 |  1 | 200 | 718 | 1.184745e+01 | 4.781796e+02 |3936.14%| unknown
 12.8s|   400 |   357 | 18893 |  37.1 |    34M |  46 |1210 | 620 |1087 |3816 |  2 | 200 | 760 | 1.184745e+01 | 4.781796e+02 |3936.14%| unknown
 16.1s|   500 |   457 | 21950 |  35.8 |    36M |  46 |1210 | 620 |1165 |5033 |  9 | 200 | 772 | 1.184745e+01 | 4.781796e+02 |3936.14%| unknown
 17.1s|   600 |   557 | 26120 |  36.8 |    38M |  46 |1210 | 620 |1158 |6478 |  1 | 200 | 772 | 1.184745e+01 | 4.781796e+02 |3936.14%| unknown
 20.3s|   700 |   657 | 30962 |  38.5 |    41M |  51 |1210 | 620 |1049 |7909 |  7 | 200 | 772 | 1.184745e+01 | 4.781796e+02 |3936.14%| unknown
 23.0s|   800 |   757 | 35587 |  39.4 |    44M |  51 |1210 | 620 |1200 |9771 |  1 | 200 | 772 | 1.184745e+01 | 4.781796e+02 |3936.14%| unknown
 28.4s|   900 |   857 | 38967 |  38.8 |    46M |  65 |1210 | 620 |1184 |  11k|  2 | 200 | 772 | 1.184745e+01 | 4.781796e+02 |3936.14%| unknown
