
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  258s|  2400 |  2401 |264410 | 105.9 |   135M |  35 |4020 |1640 |4259 |  54k|  4 |   1 |  50 | 2.026094e+02 | 3.790202e+02 |  87.07%| unknown
  266s|  2500 |  2501 |269211 | 103.6 |   137M |  35 |4020 |1640 |4154 |  56k|  3 |   1 |  51 | 2.026094e+02 | 3.790202e+02 |  87.07%| unknown
  272s|  2600 |  2601 |273419 | 101.2 |   138M |  35 |4020 |1640 |4243 |  58k|  3 |   1 |  51 | 2.026094e+02 | 3.790202e+02 |  87.07%| unknown
  279s|  2700 |  2701 |278667 |  99.4 |   140M |  35 |4020 |1640 |4207 |  60k|  4 |   1 |  52 | 2.035924e+02 | 3.790202e+02 |  86.17%| unknown
  286s|  2800 |  2801 |285277 |  98.2 |   142M |  35 |4020 |1640 |4087 |  63k|  7 |   1 |  52 | 2.043637e+02 | 3.790202e+02 |  85.46%| unknown
  293s|  2900 |  2901 |291236 |  96.9 |   143M |  35 |4020 |1640 |4172 |  65k|  1 |   1 |  53 | 2.047268e+02 | 3.790202e+02 |  85.13%| unknown
  300s|  3000 |  3001 |297438 |  95.7 |   145M |  35 |4020 |1640 |4183 |  68k|  1 |   1 |  56 | 2.048310e+02 | 3.790202e+02 |  85.04%| unknown
  306s|  3100 |  3101 |301715 |  94.0 |   147M |  35 |4020 |1640 |4168 |  69k|  6 |   1 |  58 | 2.048310e+02 | 3.790202e+02 |  85.04%| unknown
  313s|  3200 |  3201 |307221 |  92.8 |   149M |  35 |4020 |1640 |3957 |  72k|  5 |   1 |  59 | 2.051317e+02 | 3.790202e+02 |  84.77%| unknown
  320s|  3300 |  3301 |311628 |  91.3 |   151M |  35 |4020 |1640 |4180 |  74k|  5 |   1 |  60 | 2.051317e+02 | 3.790202e+02 |  84.77%| unknown
  328s|  3400 |  3401 |316188 |  90.0 |   152M |  35 |4020 |1640 |4273 |  76k|  6 |   1 |  63 | 2.051317e+02 | 3.790202e+02 |  84.77%| unknown
  337s|  3500 |  3501 |321429 |  88.9 |   153M |  35 |4020 |1640 |4251 |  78k|  8 |   1 |  64 | 2.053781e+02 | 3.790202e+02 |  84.55%| unknown
  344s|  3600 |  3601 |326786 |  87.9 |   156M |  35 |4020 |1640 |4138 |  80k|  4 |   1 |  66 | 2.055991e+02 | 3.790202e+02 |  84.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s|  3700 |  3701 |330759 |  86.6 |   156M |  35 |4020 |1640 |4052 |  82k|  4 |   1 |  66 | 2.055991e+02 | 3.790202e+02 |  84.35%| unknown
  360s|  3800 |  3801 |335142 |  85.5 |   158M |  36 |4020 |1640 |4161 |  84k|  7 |   1 |  66 | 2.055991e+02 | 3.790202e+02 |  84.35%| unknown
  367s|  3900 |  3901 |339559 |  84.4 |   158M |  36 |4020 |1640 |4069 |  85k|  9 |   1 |  66 | 2.055991e+02 | 3.790202e+02 |  84.35%| unknown
  374s|  4000 |  4001 |344583 |  83.6 |   160M |  36 |4020 |1640 |4063 |  88k|  4 |   1 |  69 | 2.056379e+02 | 3.790202e+02 |  84.31%| unknown
  382s|  4100 |  4101 |349078 |  82.6 |   161M |  36 |4020 |1640 |3946 |  90k|  5 |   1 |  70 | 2.056379e+02 | 3.790202e+02 |  84.31%| unknown
  389s|  4200 |  4201 |353524 |  81.7 |   163M |  36 |4020 |1640 |4068 |  91k|  4 |   1 |  70 | 2.057607e+02 | 3.790202e+02 |  84.20%| unknown
  396s|  4300 |  4301 |357906 |  80.8 |   164M |  36 |4020 |1640 |4097 |  93k|  4 |   1 |  73 | 2.057607e+02 | 3.790202e+02 |  84.20%| unknown
  403s|  4400 |  4401 |362015 |  79.9 |   167M |  37 |4020 |1640 |3923 |  95k|  3 |   1 |  74 | 2.057607e+02 | 3.790202e+02 |  84.20%| unknown
  410s|  4500 |  4501 |365950 |  79.0 |   169M |  37 |4020 |1640 |4207 |  97k|  4 |   1 |  78 | 2.057607e+02 | 3.790202e+02 |  84.20%| unknown
  417s|  4600 |  4601 |370836 |  78.4 |   171M |  37 |4020 |1640 |4274 |  99k|  6 |   1 |  80 | 2.057607e+02 | 3.790202e+02 |  84.20%| unknown
  424s|  4700 |  4701 |376549 |  77.9 |   172M |  37 |4020 |1640 |3951 | 101k|  5 |   1 |  80 | 2.060395e+02 | 3.790202e+02 |  83.96%| unknown
  432s|  4800 |  4801 |381939 |  77.4 |   173M |  37 |4020 |1640 |4273 | 104k|  6 |   1 |  81 | 2.064529e+02 | 3.790202e+02 |  83.59%| unknown
  440s|  4900 |  4901 |387152 |  76.9 |   175M |  37 |4020 |1640 |4138 | 106k|  8 |   1 |  83 | 2.064579e+02 | 3.790202e+02 |  83.58%| unknown
  448s|  5000 |  5001 |392100 |  76.4 |   176M |  39 |4020 |1640 |3951 | 108k|  5 |   1 |  84 | 2.064579e+02 | 3.790202e+02 |  83.58%| unknown
  457s|  5100 |  5101 |396987 |  75.8 |   177M |  39 |4020 |1640 |4248 | 110k|  6 |   1 |  85 | 2.066436e+02 | 3.790202e+02 |  83.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s|  5200 |  5201 |402208 |  75.4 |   178M |  39 |4020 |1640 |4250 | 112k|  4 |   1 |  86 | 2.066571e+02 | 3.790202e+02 |  83.41%| unknown
  473s|  5300 |  5301 |406624 |  74.8 |   179M |  39 |4020 |1640 |4202 | 114k|  3 |   1 |  88 | 2.068711e+02 | 3.790202e+02 |  83.22%| unknown
  480s|  5400 |  5401 |412078 |  74.4 |   181M |  39 |4020 |1640 |4314 | 116k|  7 |   1 |  89 | 2.071620e+02 | 3.790202e+02 |  82.96%| unknown
  487s|  5500 |  5501 |416099 |  73.8 |   183M |  39 |4020 |1640 |4040 | 118k|  4 |   1 |  89 | 2.071620e+02 | 3.790202e+02 |  82.96%| unknown
  494s|  5600 |  5601 |422408 |  73.6 |   184M |  39 |4020 |1640 |4263 | 121k|  3 |   1 |  91 | 2.071978e+02 | 3.790202e+02 |  82.93%| unknown
  502s|  5700 |  5701 |427813 |  73.2 |   186M |  39 |4020 |1640 |4240 | 123k|  5 |   1 |  93 | 2.073505e+02 | 3.790202e+02 |  82.79%| unknown
  510s|  5800 |  5801 |432651 |  72.8 |   188M |  39 |4020 |1640 |3998 | 125k|  3 |   1 |  93 | 2.074964e+02 | 3.790202e+02 |  82.66%| unknown
  517s|  5900 |  5901 |438052 |  72.5 |   189M |  39 |4020 |1640 |4237 | 127k|  4 |   1 |  93 | 2.076128e+02 | 3.790202e+02 |  82.56%| unknown
  524s|  6000 |  6001 |443127 |  72.1 |   190M |  39 |4020 |1640 |4248 | 129k|  9 |   1 |  97 | 2.079415e+02 | 3.790202e+02 |  82.27%| unknown
  530s|  6100 |  6101 |447753 |  71.7 |   193M |  39 |4020 |1640 |4023 | 131k|  4 |   1 |  97 | 2.079415e+02 | 3.790202e+02 |  82.27%| unknown
  536s|  6200 |  6201 |451909 |  71.2 |   194M |  43 |4020 |1640 |4021 | 133k|  4 |   1 |  97 | 2.079415e+02 | 3.790202e+02 |  82.27%| unknown
  543s|  6300 |  6301 |456784 |  70.9 |   194M |  43 |4020 |1640 |4200 | 135k|  4 |   1 |  99 | 2.079990e+02 | 3.790202e+02 |  82.22%| unknown
  550s|  6400 |  6401 |463757 |  70.8 |   197M |  43 |4020 |1640 |4043 | 137k|  5 |   1 |  99 | 2.081757e+02 | 3.790202e+02 |  82.07%| unknown
  557s|  6500 |  6501 |469576 |  70.6 |   200M |  43 |4020 |1640 |4169 | 140k|  8 |   1 |  99 | 2.083520e+02 | 3.790202e+02 |  81.91%| unknown
  563s|  6600 |  6601 |473779 |  70.2 |   200M |  43 |4020 |1640 |4160 | 141k|  8 |   1 |  99 | 2.083520e+02 | 3.790202e+02 |  81.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|  6700 |  6701 |478425 |  69.9 |   201M |  43 |4020 |1640 |4246 | 143k|  6 |   1 |  99 | 2.084482e+02 | 3.790202e+02 |  81.83%| unknown
  577s|  6800 |  6801 |483389 |  69.6 |   203M |  43 |4020 |1640 |4010 | 146k|  8 |   1 |  99 | 2.084681e+02 | 3.790202e+02 |  81.81%| unknown
  584s|  6900 |  6901 |489322 |  69.4 |   205M |  43 |4020 |1640 |4058 | 148k|  7 |   1 |  99 | 2.084681e+02 | 3.790202e+02 |  81.81%| unknown
  591s|  7000 |  7001 |494276 |  69.1 |   206M |  43 |4020 |1640 |4437 | 150k|  3 |   1 |  99 | 2.085448e+02 | 3.790202e+02 |  81.75%| unknown
  599s|  7100 |  7101 |501191 |  69.1 |   208M |  43 |4020 |1640 |4085 | 153k|  4 |   1 |  99 | 2.089794e+02 | 3.790202e+02 |  81.37%| unknown
  606s|  7200 |  7201 |505767 |  68.8 |   210M |  43 |4020 |1640 |4086 | 155k|  3 |   1 | 100 | 2.089794e+02 | 3.790202e+02 |  81.37%| unknown
  612s|  7300 |  7301 |510468 |  68.5 |   211M |  43 |4020 |1640 |4107 | 157k|  5 |   1 | 100 | 2.089794e+02 | 3.790202e+02 |  81.37%| unknown
  618s|  7400 |  7401 |515322 |  68.2 |   212M |  43 |4020 |1640 |4092 | 158k|  4 |   1 | 100 | 2.089794e+02 | 3.790202e+02 |  81.37%| unknown
  626s|  7500 |  7501 |521408 |  68.1 |   215M |  43 |4020 |1640 |4191 | 161k|  7 |   1 | 101 | 2.091923e+02 | 3.790202e+02 |  81.18%| unknown
  633s|  7600 |  7601 |526792 |  68.0 |   216M |  43 |4020 |1640 |4133 | 163k|  4 |   1 | 101 | 2.091972e+02 | 3.790202e+02 |  81.18%| unknown
  639s|  7700 |  7701 |531267 |  67.7 |   217M |  43 |4020 |1640 |4249 | 165k|  4 |   1 | 101 | 2.091972e+02 | 3.790202e+02 |  81.18%| unknown
  647s|  7800 |  7801 |536586 |  67.5 |   219M |  43 |4020 |1640 |4415 | 167k|  4 |   1 | 102 | 2.094032e+02 | 3.790202e+02 |  81.00%| unknown
  653s|  7900 |  7901 |540771 |  67.1 |   221M |  43 |4020 |1640 |4079 | 169k|  5 |   1 | 102 | 2.094032e+02 | 3.790202e+02 |  81.00%| unknown
  660s|  8000 |  8001 |545275 |  66.9 |   221M |  43 |4020 |1640 |4349 | 171k|  4 |   1 | 102 | 2.094332e+02 | 3.790202e+02 |  80.97%| unknown
  668s|  8100 |  8101 |552197 |  66.9 |   223M |  43 |4020 |1640 |4206 | 174k|  9 |   1 | 102 | 2.095431e+02 | 3.790202e+02 |  80.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s|  8200 |  8201 |556751 |  66.6 |   224M |  43 |4020 |1640 |4071 | 176k|  2 |   1 | 103 | 2.095431e+02 | 3.790202e+02 |  80.88%| unknown
  684s|  8300 |  8301 |562660 |  66.5 |   225M |  43 |4020 |1640 |4163 | 178k|  4 |   1 | 103 | 2.096065e+02 | 3.790202e+02 |  80.82%| unknown
  690s|  8400 |  8401 |566563 |  66.2 |   226M |  43 |4020 |1640 |4266 | 180k|  9 |   1 | 104 | 2.096065e+02 | 3.790202e+02 |  80.82%| unknown
  698s|  8500 |  8501 |572104 |  66.1 |   228M |  43 |4020 |1640 |4334 | 182k|  8 |   1 | 104 | 2.097827e+02 | 3.790202e+02 |  80.67%| unknown
  705s|  8600 |  8601 |576384 |  65.8 |   229M |  43 |4020 |1640 |4085 | 184k|  8 |   1 | 104 | 2.097827e+02 | 3.790202e+02 |  80.67%| unknown
  713s|  8700 |  8701 |584173 |  66.0 |   230M |  43 |4020 |1640 |4265 | 187k|  7 |   1 | 108 | 2.098467e+02 | 3.790202e+02 |  80.62%| unknown
  722s|  8800 |  8801 |592186 |  66.1 |   232M |  43 |4020 |1640 |4223 | 190k|  8 |   1 | 108 | 2.099880e+02 | 3.790202e+02 |  80.50%| unknown
  730s|  8900 |  8901 |599158 |  66.2 |   233M |  43 |4020 |1640 |4081 | 193k|  4 |   1 | 111 | 2.102040e+02 | 3.790202e+02 |  80.31%| unknown
  737s|  9000 |  9001 |604510 |  66.0 |   235M |  43 |4020 |1640 |4041 | 195k|  4 |   1 | 113 | 2.102271e+02 | 3.790202e+02 |  80.29%| unknown
  744s|  9100 |  9101 |609683 |  65.9 |   237M |  43 |4020 |1640 |4069 | 197k|  4 |   1 | 113 | 2.102785e+02 | 3.790202e+02 |  80.25%| unknown
  751s|  9200 |  9201 |615730 |  65.8 |   240M |  43 |4020 |1640 |4064 | 200k|  4 |   1 | 114 | 2.105006e+02 | 3.790202e+02 |  80.06%| unknown
  758s|  9300 |  9301 |620295 |  65.6 |   240M |  43 |4020 |1640 |4199 | 202k|  9 |   1 | 114 | 2.105006e+02 | 3.790202e+02 |  80.06%| unknown
  766s|  9400 |  9401 |625487 |  65.4 |   243M |  43 |4020 |1640 |4131 | 204k|  4 |   1 | 114 | 2.105027e+02 | 3.790202e+02 |  80.05%| unknown
  773s|  9500 |  9501 |631011 |  65.3 |   245M |  43 |4020 |1640 |4229 | 206k|  4 |   1 | 115 | 2.105135e+02 | 3.790202e+02 |  80.05%| unknown
  781s|  9600 |  9601 |635556 |  65.1 |   245M |  43 |4020 |1640 |4296 | 208k|  9 |   1 | 115 | 2.105969e+02 | 3.790202e+02 |  79.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|  9700 |  9701 |640168 |  64.9 |   247M |  43 |4020 |1640 |4262 | 210k|  3 |   1 | 117 | 2.106126e+02 | 3.790202e+02 |  79.96%| unknown
  795s|  9800 |  9801 |645350 |  64.8 |   249M |  43 |4020 |1640 |4094 | 212k|  4 |   1 | 117 | 2.110434e+02 | 3.790202e+02 |  79.59%| unknown
  803s|  9900 |  9901 |649529 |  64.6 |   250M |  43 |4020 |1640 |4325 | 214k|  4 |   1 | 119 | 2.110434e+02 | 3.790202e+02 |  79.59%| unknown
  810s| 10000 | 10001 |653875 |  64.4 |   250M |  43 |4020 |1640 |4175 | 215k|  4 |   1 | 119 | 2.110434e+02 | 3.790202e+02 |  79.59%| unknown
  820s| 10100 | 10101 |658197 |  64.1 |   252M |  43 |4020 |1640 |4108 | 217k|  4 |   1 | 119 | 2.110434e+02 | 3.790202e+02 |  79.59%| unknown
  827s| 10200 | 10201 |664334 |  64.1 |   254M |  43 |4020 |1640 |4308 | 220k|  3 |   1 | 119 | 2.110953e+02 | 3.790202e+02 |  79.55%| unknown
  835s| 10300 | 10301 |670778 |  64.1 |   255M |  43 |4020 |1640 |4175 | 222k|  3 |   1 | 121 | 2.111432e+02 | 3.790202e+02 |  79.51%| unknown
  843s| 10400 | 10401 |676131 |  64.0 |   256M |  43 |4020 |1640 |4184 | 225k|  9 |   1 | 121 | 2.111754e+02 | 3.790202e+02 |  79.48%| unknown
  851s| 10500 | 10501 |680714 |  63.8 |   259M |  43 |4020 |1640 |4350 | 227k|  3 |   1 | 121 | 2.111754e+02 | 3.790202e+02 |  79.48%| unknown
  858s| 10600 | 10601 |687271 |  63.9 |   262M |  43 |4020 |1640 |4276 | 229k|  8 |   1 | 122 | 2.112118e+02 | 3.790202e+02 |  79.45%| unknown
  866s| 10700 | 10701 |691848 |  63.7 |   265M |  43 |4020 |1640 |4042 | 231k|  4 |   1 | 124 | 2.112337e+02 | 3.790202e+02 |  79.43%| unknown
  873s| 10800 | 10801 |696915 |  63.6 |   267M |  43 |4020 |1640 |4261 | 234k|  4 |   1 | 125 | 2.112751e+02 | 3.790202e+02 |  79.40%| unknown
