2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 101 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  569s|  2200 |  2201 |185285 |  71.3 |   224M |  69 |6269 |2499 |6784 |  35k|  6 |   0 | 180 | 1.015134e+05 | 2.992941e+05 | 194.83%| unknown
  582s|  2300 |  2301 |189915 |  70.2 |   224M |  69 |6269 |2499 |6702 |  36k|  2 |   0 | 182 | 1.015134e+05 | 2.992941e+05 | 194.83%| unknown
  594s|  2400 |  2401 |194473 |  69.2 |   227M |  69 |6269 |2499 |6853 |  38k|  4 |   0 | 190 | 1.015134e+05 | 2.992941e+05 | 194.83%| unknown
  605s|  2500 |  2501 |200834 |  69.0 |   231M |  69 |6269 |2499 |6838 |  39k|  2 |   0 | 192 | 1.015247e+05 | 2.992941e+05 | 194.80%| unknown
  616s|  2600 |  2601 |205443 |  68.1 |   234M |  69 |6269 |2499 |6800 |  41k|  5 |   0 | 198 | 1.015247e+05 | 2.992941e+05 | 194.80%| unknown
  627s|  2700 |  2701 |209443 |  67.0 |   235M |  69 |6269 |2499 |6694 |  42k|  1 |   0 | 200 | 1.015509e+05 | 2.992941e+05 | 194.72%| unknown
  640s|  2800 |  2801 |214566 |  66.5 |   238M |  69 |6269 |2499 |6760 |  43k|  5 |   0 | 203 | 1.015677e+05 | 2.992941e+05 | 194.67%| unknown
  654s|  2900 |  2901 |218761 |  65.6 |   239M |  69 |6269 |2499 |6784 |  45k|  7 |   0 | 208 | 1.015677e+05 | 2.992941e+05 | 194.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s|  3000 |  3001 |223108 |  64.9 |   242M |  69 |6269 |2499 |6659 |  46k|  6 |   0 | 210 | 1.016038e+05 | 2.992941e+05 | 194.57%| unknown
  682s|  3100 |  3101 |229789 |  64.9 |   243M |  69 |6269 |2499 |6748 |  48k|  6 |   0 | 214 | 1.016038e+05 | 2.992941e+05 | 194.57%| unknown
  698s|  3200 |  3201 |236176 |  64.9 |   244M |  69 |6269 |2499 |6870 |  49k|  1 |   0 | 217 | 1.016038e+05 | 2.992941e+05 | 194.57%| unknown
  713s|  3300 |  3301 |243895 |  65.3 |   247M |  69 |6269 |2499 |6883 |  51k|  1 |   0 | 221 | 1.016038e+05 | 2.992941e+05 | 194.57%| unknown
  753s|  3400 |  3401 |248374 |  64.7 |   250M |  69 |6269 |2499 |6771 |  53k|  3 |   0 | 225 | 1.016038e+05 | 2.992941e+05 | 194.57%| unknown
  777s|  3500 |  3501 |254154 |  64.5 |   250M |  69 |6269 |2499 |6721 |  54k|  8 |   0 | 225 | 1.016038e+05 | 2.992941e+05 | 194.57%| unknown
  792s|  3600 |  3601 |259495 |  64.2 |   251M |  69 |6269 |2499 |6752 |  56k| 12 |   0 | 227 | 1.016038e+05 | 2.992941e+05 | 194.57%| unknown
  817s|  3700 |  3701 |265407 |  64.0 |   253M |  69 |6269 |2499 |6679 |  58k|  8 |   0 | 228 | 1.016038e+05 | 2.992941e+05 | 194.57%| unknown
  836s|  3800 |  3801 |269129 |  63.3 |   255M |  69 |6269 |2499 |6814 |  59k|  7 |   0 | 229 | 1.016038e+05 | 2.992941e+05 | 194.57%| unknown
  850s|  3900 |  3901 |276177 |  63.5 |   258M |  69 |6269 |2499 |6731 |  61k|  8 |   0 | 248 | 1.016242e+05 | 2.992941e+05 | 194.51%| unknown
  862s|  4000 |  4001 |280161 |  62.9 |   260M |  69 |6269 |2499 |6826 |  62k|  1 |   0 | 251 | 1.016330e+05 | 2.992941e+05 | 194.49%| unknown
  877s|  4100 |  4101 |286729 |  63.0 |   263M |  69 |6269 |2499 |6873 |  64k|  5 |   0 | 267 | 1.016330e+05 | 2.992941e+05 | 194.49%| unknown
  894s|  4200 |  4201 |291113 |  62.5 |   267M |  69 |6269 |2499 |6852 |  65k|  7 |   0 | 268 | 1.016677e+05 | 2.992941e+05 | 194.38%| unknown
  908s|  4300 |  4301 |296557 |  62.4 |   268M |  69 |6269 |2499 |6851 |  67k|  8 |   0 | 271 | 1.016836e+05 | 2.992941e+05 | 194.34%| unknown
  921s|  4400 |  4401 |300694 |  61.9 |   268M |  69 |6269 |2499 |6881 |  68k|  9 |   0 | 271 | 1.016837e+05 | 2.992941e+05 | 194.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s|  4500 |  4501 |304900 |  61.4 |   268M |  69 |6269 |2499 |6794 |  70k|  1 |   0 | 273 | 1.016837e+05 | 2.992941e+05 | 194.34%| unknown
  949s|  4600 |  4601 |310687 |  61.4 |   271M |  69 |6269 |2499 |6905 |  71k|  9 |   0 | 274 | 1.016837e+05 | 2.992941e+05 | 194.34%| unknown
  965s|  4700 |  4701 |319251 |  61.9 |   274M |  69 |6269 |2499 |6731 |  73k| 10 |   0 | 282 | 1.016837e+05 | 2.992941e+05 | 194.34%| unknown
  981s|  4800 |  4801 |324122 |  61.6 |   276M |  69 |6269 |2499 |6711 |  75k|  4 |   0 | 284 | 1.016837e+05 | 2.992941e+05 | 194.34%| unknown
  998s|  4900 |  4901 |328188 |  61.2 |   276M |  69 |6269 |2499 |6794 |  76k|  8 |   0 | 286 | 1.016837e+05 | 2.992941e+05 | 194.34%| unknown
 1013s|  5000 |  5001 |334919 |  61.3 |   284M |  69 |6269 |2499 |6884 |  77k|  8 |   0 | 289 | 1.016837e+05 | 2.992941e+05 | 194.34%| unknown
 1025s|  5100 |  5101 |339417 |  61.0 |   287M |  69 |6269 |2499 |6747 |  79k|  1 |   0 | 301 | 1.016837e+05 | 2.992941e+05 | 194.34%| unknown
 1040s|  5200 |  5201 |346059 |  61.1 |   292M |  69 |6269 |2499 |6837 |  80k|  3 |   0 | 302 | 1.016837e+05 | 2.992941e+05 | 194.34%| unknown
 1056s|  5300 |  5301 |352780 |  61.2 |   295M |  69 |6269 |2499 |6795 |  82k|  4 |   0 | 308 | 1.016837e+05 | 2.992941e+05 | 194.34%| unknown
 1082s|  5400 |  5401 |357732 |  61.0 |   296M |  69 |6269 |2499 |6798 |  84k|  9 |   0 | 312 | 1.016848e+05 | 2.992941e+05 | 194.34%| unknown
 1094s|  5500 |  5501 |362362 |  60.7 |   299M |  69 |6269 |2499 |6816 |  85k|  1 |   0 | 312 | 1.016848e+05 | 2.992941e+05 | 194.34%| unknown
 1121s|  5600 |  5601 |367607 |  60.6 |   300M |  69 |6269 |2499 |6821 |  87k|  2 |   0 | 317 | 1.016868e+05 | 2.992941e+05 | 194.33%| unknown
 1130s|  5700 |  5701 |372143 |  60.3 |   301M |  69 |6269 |2499 |6776 |  88k|  5 |   0 | 321 | 1.016868e+05 | 2.992941e+05 | 194.33%| unknown
 1146s|  5800 |  5801 |378112 |  60.3 |   305M |  69 |6269 |2499 |6791 |  90k|  4 |   0 | 331 | 1.016868e+05 | 2.992941e+05 | 194.33%| unknown
 1162s|  5900 |  5901 |383543 |  60.2 |   308M |  75 |6269 |2499 |6822 |  91k|  3 |   0 | 332 | 1.016868e+05 | 2.992941e+05 | 194.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s|  6000 |  6001 |388762 |  60.1 |   310M |  75 |6269 |2499 |6855 |  93k|  7 |   0 | 333 | 1.016972e+05 | 2.992941e+05 | 194.30%| unknown
 1189s|  6100 |  6101 |392402 |  59.7 |   313M |  75 |6269 |2499 |6755 |  94k|  1 |   0 | 337 | 1.016972e+05 | 2.992941e+05 | 194.30%| unknown
 1202s|  6200 |  6201 |399140 |  59.8 |   315M |  75 |6269 |2499 |6828 |  96k|  9 |   0 | 345 | 1.017172e+05 | 2.992941e+05 | 194.24%| unknown
 1217s|  6300 |  6301 |403652 |  59.6 |   316M |  75 |6269 |2499 |6668 |  97k|  7 |   0 | 346 | 1.017172e+05 | 2.992941e+05 | 194.24%| unknown
 1227s|  6400 |  6401 |409818 |  59.6 |   320M |  75 |6269 |2499 |6847 |  99k|  3 |   0 | 354 | 1.017172e+05 | 2.992941e+05 | 194.24%| unknown
 1238s|  6500 |  6501 |415744 |  59.6 |   322M |  75 |6269 |2499 |6721 | 101k| 10 |   0 | 358 | 1.017172e+05 | 2.992941e+05 | 194.24%| unknown
 1256s|  6600 |  6601 |418210 |  59.1 |   322M |  75 |6269 |2499 |6708 | 102k|  4 |   0 | 358 | 1.017172e+05 | 2.992941e+05 | 194.24%| unknown
 1278s|  6700 |  6701 |422178 |  58.8 |   326M |  75 |6269 |2499 |6862 | 104k|  1 |   0 | 358 | 1.017172e+05 | 2.992941e+05 | 194.24%| unknown
 1293s|  6800 |  6801 |427052 |  58.6 |   328M |  79 |6269 |2499 |6805 | 105k|  1 |   0 | 361 | 1.017172e+05 | 2.992941e+05 | 194.24%| unknown
 1305s|  6900 |  6901 |430778 |  58.3 |   329M |  85 |6269 |2499 |6859 | 106k|  2 |   0 | 362 | 1.017172e+05 | 2.992941e+05 | 194.24%| unknown
 1326s|  7000 |  7001 |434038 |  57.9 |   330M |  85 |6269 |2499 |6689 | 107k|  6 |   0 | 362 | 1.017172e+05 | 2.992941e+05 | 194.24%| unknown
 1338s|  7100 |  7101 |436265 |  57.4 |   331M |  85 |6269 |2499 |6699 | 108k|  6 |   0 | 362 | 1.017172e+05 | 2.992941e+05 | 194.24%| unknown
 1351s|  7200 |  7201 |440508 |  57.2 |   333M |  85 |6269 |2499 |6840 | 110k|  7 |   0 | 371 | 1.017172e+05 | 2.992941e+05 | 194.24%| unknown
 1363s|  7300 |  7301 |444736 |  57.0 |   334M |  85 |6269 |2499 |6782 | 111k|  3 |   0 | 372 | 1.017744e+05 | 2.992941e+05 | 194.08%| unknown
 1390s|  7400 |  7401 |451359 |  57.1 |   336M |  85 |6269 |2499 |6965 | 113k|  9 |   0 | 378 | 1.018055e+05 | 2.992941e+05 | 193.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1405s|  7500 |  7501 |456491 |  57.1 |   338M |  85 |6269 |2499 |6694 | 115k|  8 |   0 | 381 | 1.018055e+05 | 2.992941e+05 | 193.99%| unknown
 1421s|  7600 |  7601 |460497 |  56.8 |   339M |  85 |6269 |2499 |6737 | 116k|  4 |   0 | 391 | 1.018176e+05 | 2.992941e+05 | 193.95%| unknown
 1435s|  7700 |  7701 |465808 |  56.8 |   343M |  85 |6269 |2499 |6806 | 118k|  9 |   0 | 392 | 1.018176e+05 | 2.992941e+05 | 193.95%| unknown
 1449s|  7800 |  7801 |470923 |  56.7 |   347M |  85 |6269 |2499 |6633 | 120k|  9 |   0 | 392 | 1.018176e+05 | 2.992941e+05 | 193.95%| unknown
 1470s|  7900 |  7901 |478445 |  57.0 |   348M |  85 |6269 |2499 |6879 | 122k|  3 |   0 | 397 | 1.018176e+05 | 2.992941e+05 | 193.95%| unknown
 1483s|  8000 |  8001 |483989 |  56.9 |   350M |  85 |6269 |2499 |6874 | 124k|  1 |   0 | 401 | 1.018210e+05 | 2.992941e+05 | 193.94%| unknown
 1504s|  8100 |  8101 |487047 |  56.6 |   351M |  85 |6269 |2499 |6608 | 125k|  6 |   0 | 402 | 1.018283e+05 | 2.992941e+05 | 193.92%| unknown
 1516s|  8200 |  8201 |492249 |  56.6 |   355M |  85 |6269 |2499 |6736 | 127k|  3 |   0 | 404 | 1.018283e+05 | 2.992941e+05 | 193.92%| unknown
 1528s|  8300 |  8301 |495815 |  56.3 |   357M |  85 |6269 |2499 |6797 | 128k|  2 |   0 | 405 | 1.018283e+05 | 2.992941e+05 | 193.92%| unknown
 1540s|  8400 |  8401 |499456 |  56.1 |   358M |  85 |6269 |2499 |6840 | 129k|  8 |   0 | 408 | 1.018283e+05 | 2.992941e+05 | 193.92%| unknown
 1553s|  8500 |  8501 |504485 |  56.0 |   360M |  85 |6269 |2499 |6845 | 131k|  1 |   0 | 408 | 1.018283e+05 | 2.992941e+05 | 193.92%| unknown
 1566s|  8600 |  8601 |509392 |  55.9 |   361M |  85 |6269 |2499 |6845 | 132k|  3 |   0 | 411 | 1.018283e+05 | 2.992941e+05 | 193.92%| unknown
 1578s|  8700 |  8701 |515805 |  56.0 |   363M |  85 |6269 |2499 |6894 | 134k|  2 |   0 | 416 | 1.018395e+05 | 2.992941e+05 | 193.89%| unknown
 1587s|  8800 |  8801 |519564 |  55.8 |   365M |  85 |6269 |2499 |6708 | 136k|  2 |   0 | 419 | 1.018395e+05 | 2.992941e+05 | 193.89%| unknown
 1680s|  8900 |  8901 |524339 |  55.7 |   365M |  85 |6269 |2499 |6661 | 137k| 10 |   0 | 419 | 1.018395e+05 | 2.992941e+05 | 193.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1700s|  9000 |  9001 |529572 |  55.7 |   366M |  85 |6269 |2499 |6874 | 139k|  1 |   0 | 420 | 1.018414e+05 | 2.992941e+05 | 193.88%| unknown
 1712s|  9100 |  9101 |535035 |  55.7 |   368M |  85 |6269 |2499 |6822 | 141k|  9 |   0 | 421 | 1.018414e+05 | 2.992941e+05 | 193.88%| unknown
 1734s|  9200 |  9201 |540249 |  55.6 |   368M |  85 |6269 |2499 |6730 | 142k|  9 |   0 | 425 | 1.018414e+05 | 2.992941e+05 | 193.88%| unknown
 1747s|  9300 |  9301 |546644 |  55.7 |   368M |  85 |6269 |2499 |6782 | 144k|  3 |   0 | 427 | 1.018414e+05 | 2.992941e+05 | 193.88%| unknown
 1762s|  9400 |  9401 |550558 |  55.5 |   371M |  85 |6269 |2499 |6834 | 145k|  8 |   0 | 427 | 1.018414e+05 | 2.992941e+05 | 193.88%| unknown
 1776s|  9500 |  9501 |557307 |  55.7 |   375M |  85 |6269 |2499 |6823 | 147k|  7 |   0 | 430 | 1.018414e+05 | 2.992941e+05 | 193.88%| unknown
 1796s|  9600 |  9601 |562472 |  55.6 |   377M |  85 |6269 |2499 |6728 | 148k|  9 |   0 | 431 | 1.018414e+05 | 2.992941e+05 | 193.88%| unknown
 1811s|  9700 |  9701 |569620 |  55.8 |   380M |  85 |6269 |2499 |6890 | 150k|  1 |   0 | 436 | 1.018648e+05 | 2.992941e+05 | 193.82%| unknown
 1856s|  9800 |  9801 |575366 |  55.8 |   381M |  85 |6269 |2499 |6803 | 152k|  8 |   0 | 441 | 1.018648e+05 | 2.992941e+05 | 193.82%| unknown
 1893s|  9900 |  9901 |579156 |  55.6 |   382M |  85 |6269 |2499 |6772 | 153k|  1 |   0 | 442 | 1.018648e+05 | 2.992941e+05 | 193.82%| unknown
 1906s| 10000 | 10001 |584925 |  55.6 |   382M |  85 |6269 |2499 |6881 | 155k|  1 |   0 | 442 | 1.018648e+05 | 2.992941e+05 | 193.82%| unknown
 1920s| 10100 | 10101 |589479 |  55.5 |   384M |  85 |6269 |2499 |6704 | 156k|  4 |   0 | 448 | 1.018887e+05 | 2.992941e+05 | 193.75%| unknown
 1933s| 10200 | 10201 |595917 |  55.6 |   385M |  85 |6269 |2499 |6923 | 158k|  4 |   0 | 452 | 1.019000e+05 | 2.992941e+05 | 193.71%| unknown
