
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  3726 |     - |    21M |   0 |1210 | 620 |1528 | 649 | 11 | 200 |   0 | 6.216909e+00 | 3.449881e+02 |5449.19%| unknown
  0.8s|     1 |     0 |  3774 |     - |    21M |   0 |1210 | 620 |1556 | 677 | 12 | 200 |   0 | 6.258691e+00 | 3.449881e+02 |5412.14%| unknown
  0.8s|     1 |     0 |  3785 |     - |    22M |   0 |1210 | 620 |1341 | 682 | 13 | 200 |   0 | 6.260600e+00 | 3.449881e+02 |5410.46%| unknown
  0.8s|     1 |     0 |  3789 |     - |    22M |   0 |1210 | 620 |1342 | 683 | 14 | 200 |   0 | 6.260651e+00 | 3.449881e+02 |5410.42%| unknown
  0.8s|     1 |     0 |  3793 |     - |    22M |   0 |1210 | 620 |1344 | 685 | 15 | 200 |   0 | 6.260804e+00 | 3.449881e+02 |5410.28%| unknown
  0.9s|     1 |     0 |  3794 |     - |    22M |   0 |1210 | 620 |1345 | 686 | 16 | 200 |   0 | 6.261056e+00 | 3.449881e+02 |5410.06%| unknown
  0.9s|     1 |     0 |  3796 |     - |    22M |   0 |1210 | 620 |1346 | 687 | 17 | 200 |   0 | 6.261608e+00 | 3.449881e+02 |5409.58%| unknown
  0.9s|     1 |     0 |  3797 |     - |    22M |   0 |1210 | 620 |1347 | 688 | 18 | 200 |   0 | 6.262716e+00 | 3.449881e+02 |5408.60%| unknown
  0.9s|     1 |     0 |  3798 |     - |    22M |   0 |1210 | 620 |1127 | 689 | 19 | 200 |   0 | 6.264595e+00 | 3.449881e+02 |5406.95%| unknown
  1.0s|     1 |     0 |  3800 |     - |    23M |   0 |1210 | 620 |1128 | 690 | 20 | 200 |   0 | 6.264788e+00 | 3.449881e+02 |5406.78%| unknown
  1.0s|     1 |     0 |  3802 |     - |    23M |   0 |1210 | 620 |1129 | 691 | 21 | 200 |   0 | 6.264796e+00 | 3.449881e+02 |5406.77%| unknown
L 3.9s|     1 |     0 |  8588 |     - |    rens|   0 |1210 | 620 |1129 | 691 | 22 | 200 |   0 | 6.264796e+00 | 3.113932e+02 |4870.52%| unknown
d 4.8s|     1 |     0 |  8588 |     - |    mpec|   0 |1210 | 620 |1129 | 691 | 22 | 200 |   0 | 6.264796e+00 | 3.113868e+02 |4870.42%| unknown
  4.8s|     1 |     0 |  8588 |     - |    24M |   0 |1210 | 620 |1129 | 691 | 22 | 200 |   0 | 6.264796e+00 | 3.113868e+02 |4870.42%| unknown
  4.9s|     1 |     2 |  8588 |     - |    25M |   0 |1210 | 620 |1129 | 691 | 23 | 200 |  20 | 6.282822e+00 | 3.113868e+02 |4856.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|   100 |   101 | 14837 | 113.5 |    30M |  19 |1210 | 620 |1154 |2134 |  7 | 200 | 697 | 6.385813e+00 | 3.113868e+02 |4776.23%| unknown
L12.1s|   101 |   102 | 14900 | 113.0 |    gins|  19 |1210 | 620 |1164 |2149 |  2 | 200 | 698 | 6.385813e+00 | 3.113515e+02 |4775.68%| unknown
 13.5s|   200 |   201 | 20011 |  82.5 |    34M |  25 |1210 | 620 |1202 |3183 |  2 | 200 | 711 | 6.397557e+00 | 3.113515e+02 |4766.73%| unknown
L13.9s|   201 |   202 | 20061 |  82.3 |    gins|  26 |1210 | 620 |1221 |3202 |  2 | 200 | 711 | 6.397557e+00 | 3.113251e+02 |4766.31%| unknown
 14.7s|   300 |   301 | 22904 |  64.6 |    34M |  39 |1210 | 620 |1095 |3909 |  5 | 200 | 712 | 6.439179e+00 | 3.113251e+02 |4734.86%| unknown
L15.2s|   301 |   302 | 22915 |  64.4 |    gins|  39 |1210 | 620 |1097 |3917 |  4 | 200 | 712 | 6.439179e+00 | 3.113251e+02 |4734.86%| unknown
 16.6s|   400 |   401 | 26514 |  57.4 |    37M |  49 |1210 | 620 |1132 |4959 |  4 | 200 | 712 | 6.439179e+00 | 3.113251e+02 |4734.86%| unknown
 20.8s|   500 |   501 | 30335 |  53.6 |    40M |  54 |1210 | 620 |1262 |5974 |  3 | 200 | 714 | 6.439187e+00 | 3.113251e+02 |4734.85%| unknown
 32.8s|   600 |   601 | 34975 |  52.4 |    42M |  54 |1210 | 620 |1236 |7139 |  2 | 200 | 714 | 6.439187e+00 | 3.113251e+02 |4734.85%| unknown
d36.6s|   630 |   631 | 36034 |  51.6 |    mpec|  54 |1210 | 620 |1185 |7467 |  2 | 200 | 714 | 6.439187e+00 | 2.900040e+02 |4403.74%| unknown
d37.7s|   670 |   671 | 36614 |  49.3 |    mpec|  79 |1210 | 620 |1170 |7644 |  2 | 200 | 714 | 6.439187e+00 | 2.723150e+02 |4129.03%| unknown
 38.0s|   700 |   701 | 37077 |  47.9 |    44M |  79 |1210 | 620 |1246 |7792 |  2 | 200 | 714 | 6.439187e+00 | 2.723150e+02 |4129.03%| unknown
d39.0s|   718 |   719 | 37456 |  47.2 |    mpec|  80 |1210 | 620 |1196 |7917 |  2 | 200 | 716 | 6.439187e+00 | 2.645890e+02 |4009.04%| unknown
 43.0s|   800 |   801 | 39286 |  44.7 |    46M |  80 |1210 | 620 |1198 |8369 |  1 | 200 | 716 | 6.439187e+00 | 2.645890e+02 |4009.04%| unknown
L44.5s|   874 |   875 | 41745 |  43.7 |    gins|  80 |1210 | 620 |1293 |8988 |  2 | 200 | 725 | 6.518434e+00 | 2.568368e+02 |3840.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.8s|   900 |   901 | 42309 |  43.1 |    47M |  80 |1210 | 620 |1260 |9151 |  2 | 200 | 726 | 6.518434e+00 | 2.568368e+02 |3840.16%| unknown
 45.8s|  1000 |  1001 | 44897 |  41.3 |    48M |  80 |1210 | 620 |1225 |9962 |  2 | 200 | 728 | 6.518434e+00 | 2.568368e+02 |3840.16%| unknown
 47.9s|  1100 |  1101 | 47439 |  39.9 |    50M |  80 |1210 | 620 |1182 |  10k|  1 | 200 | 731 | 6.518434e+00 | 2.568368e+02 |3840.16%| unknown
 49.0s|  1200 |  1197 | 51083 |  39.6 |    52M |  80 |1210 | 620 |1239 |  11k|  2 | 200 | 734 | 6.518434e+00 | 2.568368e+02 |3840.16%| unknown
 49.9s|  1300 |  1297 | 53676 |  38.5 |    54M |  80 |1210 | 620 |1264 |  11k|  1 | 200 | 736 | 6.526998e+00 | 2.568368e+02 |3834.99%| unknown
 51.0s|  1400 |  1397 | 56927 |  38.1 |    58M |  80 |1210 | 620 |1238 |  12k|  2 | 200 | 736 | 6.526998e+00 | 2.568368e+02 |3834.99%| unknown
 53.2s|  1500 |  1497 | 61529 |  38.6 |    59M |  80 |1210 | 620 |1259 |  14k|  1 | 200 | 736 | 6.710171e+00 | 2.568368e+02 |3727.57%| unknown
L54.1s|  1525 |  1522 | 62321 |  38.5 |    gins|  80 |1210 | 620 |1328 |  14k|  7 | 200 | 736 | 6.710171e+00 | 2.560130e+02 |3715.30%| unknown
 55.0s|  1600 |  1597 | 64969 |  38.4 |    60M |  80 |1210 | 620 |1304 |  15k|  1 | 200 | 745 | 6.710171e+00 | 2.560130e+02 |3715.30%| unknown
 55.8s|  1700 |  1697 | 67692 |  37.7 |    62M |  80 |1210 | 620 |1296 |  15k|  1 | 200 | 747 | 6.741923e+00 | 2.560130e+02 |3697.33%| unknown
 56.7s|  1800 |  1797 | 70065 |  36.9 |    64M |  80 |1210 | 620 |1270 |  16k|  1 | 200 | 747 | 6.741923e+00 | 2.560130e+02 |3697.33%| unknown
 57.6s|  1900 |  1897 | 72671 |  36.4 |    65M |  80 |1210 | 620 |1229 |  17k|  1 | 200 | 747 | 6.741923e+00 | 2.560130e+02 |3697.33%| unknown
 58.4s|  2000 |  1997 | 74762 |  35.6 |    66M |  80 |1210 | 620 |1314 |  17k|  1 | 200 | 747 | 6.741923e+00 | 2.560130e+02 |3697.33%| unknown
 60.2s|  2100 |  2097 | 79950 |  36.4 |    69M |  80 |1210 | 620 |1244 |  19k|  1 | 200 | 747 | 6.741923e+00 | 2.560130e+02 |3697.33%| unknown
 62.4s|  2200 |  2197 | 83907 |  36.5 |    73M |  80 |1210 | 620 |1294 |  19k|  2 | 200 | 747 | 6.752878e+00 | 2.560130e+02 |3691.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.2s|  2300 |  2297 | 86200 |  35.9 |    73M |  80 |1210 | 620 |1300 |  20k|  1 | 200 | 747 | 6.753837e+00 | 2.560130e+02 |3690.63%| unknown
 64.5s|  2400 |  2397 | 91848 |  36.8 |    74M |  80 |1210 | 620 |1299 |  21k|  6 | 200 | 779 | 6.938654e+00 | 2.560130e+02 |3589.66%| unknown
 65.5s|  2500 |  2497 | 94763 |  36.5 |    75M |  80 |1210 | 620 |1305 |  22k|  1 | 200 | 787 | 6.938654e+00 | 2.560130e+02 |3589.66%| unknown
 66.6s|  2600 |  2597 | 98545 |  36.5 |    78M |  80 |1210 | 620 |1268 |  23k|  2 | 200 | 791 | 6.938654e+00 | 2.560130e+02 |3589.66%| unknown
 67.9s|  2700 |  2697 |104357 |  37.3 |    80M |  80 |1210 | 620 |1205 |  23k|  1 | 200 | 794 | 7.098429e+00 | 2.560130e+02 |3506.61%| unknown
 68.9s|  2800 |  2797 |107920 |  37.3 |    81M |  80 |1210 | 620 |1250 |  24k|  2 | 200 | 815 | 7.104948e+00 | 2.560130e+02 |3503.31%| unknown
 69.9s|  2900 |  2897 |111627 |  37.3 |    83M |  80 |1210 | 620 |1238 |  25k|  1 | 200 | 819 | 7.110357e+00 | 2.560130e+02 |3500.56%| unknown
 71.4s|  3000 |  2997 |115566 |  37.3 |    85M |  80 |1210 | 620 |1295 |  26k|  1 | 200 | 821 | 7.111788e+00 | 2.560130e+02 |3499.84%| unknown
 72.2s|  3100 |  3097 |119166 |  37.3 |    89M |  80 |1210 | 620 |1258 |  27k|  1 | 200 | 821 | 7.111788e+00 | 2.560130e+02 |3499.84%| unknown
 73.2s|  3200 |  3197 |123234 |  37.4 |    89M |  80 |1210 | 620 |1299 |  28k|  2 | 200 | 821 | 7.115489e+00 | 2.560130e+02 |3497.97%| unknown
 74.0s|  3300 |  3297 |126236 |  37.2 |    90M |  80 |1210 | 620 |1315 |  29k|  6 | 200 | 821 | 7.115489e+00 | 2.560130e+02 |3497.97%| unknown
 74.8s|  3400 |  3397 |128936 |  36.9 |    91M |  80 |1210 | 620 |1179 |  30k|  1 | 200 | 822 | 7.118935e+00 | 2.560130e+02 |3496.23%| unknown
 75.7s|  3500 |  3497 |132229 |  36.8 |    91M |  80 |1210 | 620 |1206 |  31k|  2 | 200 | 822 | 7.128692e+00 | 2.560130e+02 |3491.30%| unknown
 76.5s|  3600 |  3597 |135286 |  36.6 |    94M |  80 |1210 | 620 |1293 |  31k|  1 | 200 | 824 | 7.128692e+00 | 2.560130e+02 |3491.30%| unknown
 77.4s|  3700 |  3697 |137769 |  36.3 |    95M |  80 |1210 | 620 |1312 |  32k|  2 | 200 | 827 | 7.218815e+00 | 2.560130e+02 |3446.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s|  3800 |  3797 |140427 |  36.0 |    96M |  80 |1210 | 620 |1224 |  33k|  2 | 200 | 827 | 7.230452e+00 | 2.560130e+02 |3440.76%| unknown
 79.7s|  3900 |  3897 |145321 |  36.3 |    99M |  80 |1210 | 620 |1273 |  34k|  1 | 200 | 827 | 7.230452e+00 | 2.560130e+02 |3440.76%| unknown
 80.6s|  4000 |  3997 |149470 |  36.5 |   100M |  80 |1210 | 620 |1316 |  35k|  6 | 200 | 827 | 7.230452e+00 | 2.560130e+02 |3440.76%| unknown
L81.1s|  4023 |  4020 |150768 |  36.6 |    rins|  80 |1210 | 620 |1289 |  35k|  7 | 200 | 827 | 7.232754e+00 | 2.488661e+02 |3340.82%| unknown
 81.7s|  4100 |  4097 |152757 |  36.4 |   102M |  80 |1210 | 620 |1319 |  35k|  2 | 200 | 827 | 7.232754e+00 | 2.488661e+02 |3340.82%| unknown
 82.6s|  4200 |  4197 |156328 |  36.4 |   104M |  80 |1210 | 620 |1229 |  36k|  2 | 200 | 827 | 7.232754e+00 | 2.488661e+02 |3340.82%| unknown
 83.7s|  4300 |  4297 |159394 |  36.2 |   105M |  80 |1210 | 620 |1213 |  37k|  1 | 200 | 827 | 7.237086e+00 | 2.488661e+02 |3338.76%| unknown
 84.4s|  4400 |  4397 |162377 |  36.1 |   106M |  80 |1210 | 620 |1329 |  37k|  1 | 200 | 827 | 7.239727e+00 | 2.488661e+02 |3337.51%| unknown
 85.2s|  4500 |  4497 |165930 |  36.1 |   108M |  80 |1210 | 620 |1314 |  38k|  2 | 200 | 827 | 7.242416e+00 | 2.488661e+02 |3336.23%| unknown
 86.0s|  4600 |  4597 |169363 |  36.0 |   109M |  80 |1210 | 620 |1208 |  39k|  1 | 200 | 827 | 7.242416e+00 | 2.488661e+02 |3336.23%| unknown
 87.0s|  4700 |  4697 |173403 |  36.1 |   112M |  80 |1210 | 620 |1328 |  40k|  6 | 200 | 827 | 7.242416e+00 | 2.488661e+02 |3336.23%| unknown
L88.5s|  4761 |  4758 |175765 |  36.2 |    gins|  80 |1210 | 620 |1282 |  41k|  2 | 200 | 828 | 7.251279e+00 | 2.387076e+02 |3191.94%| unknown
 88.9s|  4800 |  4797 |177122 |  36.2 |   113M |  80 |1210 | 620 |1263 |  41k|  2 | 200 | 828 | 7.252125e+00 | 2.387076e+02 |3191.55%| unknown
 90.0s|  4900 |  4895 |181892 |  36.4 |   114M |  80 |1210 | 620 |1320 |  42k|  6 | 200 | 829 | 7.252125e+00 | 2.387076e+02 |3191.55%| unknown
 91.0s|  5000 |  4995 |185324 |  36.4 |   116M |  80 |1210 | 620 |1339 |  43k|  1 | 200 | 829 | 7.252216e+00 | 2.387076e+02 |3191.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.8s|  5100 |  5095 |187805 |  36.1 |   118M |  80 |1210 | 620 |1292 |  43k|  8 | 200 | 829 | 7.252216e+00 | 2.387076e+02 |3191.51%| unknown
 92.6s|  5200 |  5195 |190288 |  35.9 |   120M |  80 |1210 | 620 |1262 |  44k|  1 | 200 | 829 | 7.261941e+00 | 2.387076e+02 |3187.10%| unknown
 93.5s|  5300 |  5295 |192846 |  35.7 |   122M |  80 |1210 | 620 |1328 |  45k|  1 | 200 | 829 | 7.261941e+00 | 2.387076e+02 |3187.10%| unknown
 94.3s|  5400 |  5395 |196206 |  35.7 |   124M |  80 |1210 | 620 |1237 |  45k|  1 | 200 | 829 | 7.262934e+00 | 2.387076e+02 |3186.66%| unknown
 96.2s|  5500 |  5495 |200195 |  35.8 |   126M |  80 |1210 | 620 |1314 |  46k|  1 | 200 | 829 | 7.262934e+00 | 2.387076e+02 |3186.66%| unknown
 97.0s|  5600 |  5595 |203026 |  35.6 |   127M |  80 |1210 | 620 |1313 |  47k|  1 | 200 | 829 | 7.262934e+00 | 2.387076e+02 |3186.66%| unknown
 97.9s|  5700 |  5695 |206711 |  35.6 |   128M |  80 |1210 | 620 |1304 |  48k|  2 | 200 | 829 | 7.262934e+00 | 2.387076e+02 |3186.66%| unknown
 98.8s|  5800 |  5795 |210026 |  35.6 |   130M |  80 |1210 | 620 |1335 |  49k|  6 | 200 | 829 | 7.267321e+00 | 2.387076e+02 |3184.67%| unknown
 99.7s|  5900 |  5895 |213235 |  35.5 |   130M |  80 |1210 | 620 |1264 |  50k|  2 | 200 | 829 | 7.281273e+00 | 2.387076e+02 |3178.38%| unknown
  101s|  6000 |  5995 |216749 |  35.5 |   133M |  80 |1210 | 620 |1346 |  51k|  2 | 200 | 829 | 7.281273e+00 | 2.387076e+02 |3178.38%| unknown
  102s|  6100 |  6095 |221043 |  35.7 |   134M |  80 |1210 | 620 |1278 |  52k|  2 | 200 | 829 | 7.292803e+00 | 2.387076e+02 |3173.19%| unknown
  103s|  6200 |  6195 |224400 |  35.6 |   136M |  80 |1210 | 620 |1326 |  53k|  6 | 200 | 829 | 7.295561e+00 | 2.387076e+02 |3171.96%| unknown
  103s|  6300 |  6295 |226835 |  35.4 |   137M |  80 |1210 | 620 |1315 |  54k|  7 | 200 | 829 | 7.296856e+00 | 2.387076e+02 |3171.38%| unknown
  104s|  6400 |  6395 |230165 |  35.4 |   140M |  80 |1210 | 620 |1302 |  54k|  2 | 200 | 829 | 7.296856e+00 | 2.387076e+02 |3171.38%| unknown
L 105s|  6489 |  6484 |233745 |  35.5 |    gins|  80 |1210 | 620 |1323 |  55k|  1 | 200 | 829 | 7.296856e+00 | 2.386772e+02 |3170.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s|  6500 |  6495 |234196 |  35.5 |   142M |  80 |1210 | 620 |1293 |  55k|  1 | 200 | 829 | 7.299732e+00 | 2.386772e+02 |3169.67%| unknown
  106s|  6600 |  6595 |237447 |  35.4 |   143M |  80 |1210 | 620 |1298 |  56k|  1 | 200 | 829 | 7.340771e+00 | 2.386772e+02 |3151.39%| unknown
  108s|  6700 |  6695 |240622 |  35.4 |   144M |  80 |1210 | 620 |1328 |  57k|  1 | 200 | 829 | 7.340771e+00 | 2.386772e+02 |3151.39%| unknown
  109s|  6800 |  6795 |245313 |  35.6 |   145M |  80 |1210 | 620 |1229 |  58k|  2 | 200 | 829 | 7.340771e+00 | 2.386772e+02 |3151.39%| unknown
  110s|  6900 |  6895 |249930 |  35.7 |   146M |  80 |1210 | 620 |1294 |  59k|  1 | 200 | 829 | 7.366158e+00 | 2.386772e+02 |3140.19%| unknown
  111s|  7000 |  6995 |255662 |  36.0 |   147M |  80 |1210 | 620 |1228 |  60k|  3 | 408 | 829 | 7.366158e+00 | 2.386772e+02 |3140.19%| unknown
  112s|  7100 |  7095 |261561 |  36.3 |   148M |  80 |1210 | 620 |1312 |  61k|  2 | 408 | 830 | 7.366158e+00 | 2.386772e+02 |3140.19%| unknown
  114s|  7200 |  7195 |267373 |  36.6 |   150M |  80 |1210 | 620 |1301 |  62k|  4 | 408 | 830 | 7.366158e+00 | 2.386772e+02 |3140.19%| unknown
  115s|  7300 |  7295 |272120 |  36.8 |   151M |  80 |1210 | 620 |1243 |  62k|  2 | 408 | 830 | 7.394380e+00 | 2.386772e+02 |3127.82%| unknown
  116s|  7400 |  7395 |278693 |  37.2 |   152M |  80 |1210 | 620 |1292 |  63k|  2 | 501 | 830 | 7.407188e+00 | 2.386772e+02 |3122.24%| unknown
  117s|  7500 |  7495 |282416 |  37.2 |   153M |  80 |1210 | 620 |1329 |  64k|  1 | 501 | 830 | 7.419870e+00 | 2.386772e+02 |3116.73%| unknown
  118s|  7600 |  7595 |287810 |  37.4 |   153M |  80 |1210 | 620 |1318 |  65k|  6 | 501 | 830 | 7.419870e+00 | 2.386772e+02 |3116.73%| unknown
  119s|  7700 |  7695 |290473 |  37.3 |   158M |  80 |1210 | 620 |1225 |  66k|  1 | 501 | 830 | 7.419870e+00 | 2.386772e+02 |3116.73%| unknown
  120s|  7800 |  7791 |295448 |  37.4 |   158M |  80 |1210 | 620 |1224 |  67k|  2 | 501 | 830 | 7.419870e+00 | 2.386772e+02 |3116.73%| unknown
  121s|  7900 |  7891 |297781 |  37.2 |   159M |  80 |1210 | 620 |1218 |  67k|  3 | 501 | 830 | 7.419870e+00 | 2.386772e+02 |3116.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  8000 |  7987 |301211 |  37.2 |   160M |  80 |1210 | 620 |1337 |  68k|  7 | 501 | 830 | 7.433169e+00 | 2.386772e+02 |3110.98%| unknown
L 124s|  8096 |  8079 |305563 |  37.3 |crossove|  80 |1210 | 620 |1321 |  69k|  2 | 501 | 830 | 7.433169e+00 | 2.221405e+02 |2888.50%| unknown
  124s|  8100 |  8083 |305850 |  37.3 |   165M |  80 |1210 | 620 |1255 |  69k|  2 | 501 | 830 | 7.433169e+00 | 2.221405e+02 |2888.50%| unknown
  124s|  8200 |  8183 |307756 |  37.1 |   165M |  80 |1210 | 620 |1216 |  70k|  1 | 501 | 830 | 7.436337e+00 | 2.221405e+02 |2887.23%| unknown
  125s|  8300 |  8283 |310105 |  36.9 |   165M |  80 |1210 | 620 |1210 |  70k|  1 | 501 | 830 | 7.444234e+00 | 2.221405e+02 |2884.06%| unknown
  127s|  8400 |  8379 |314132 |  37.0 |   165M |  80 |1210 | 620 |1260 |  71k|  4 | 501 | 830 | 7.444234e+00 | 2.221405e+02 |2884.06%| unknown
L 128s|  8440 |  8405 |316580 |  37.1 |    gins|  80 |1210 | 620 |1397 |  72k|  6 | 501 | 830 | 7.444234e+00 | 2.069583e+02 |2680.12%| unknown
  129s|  8500 |  8465 |318057 |  37.0 |   167M |  80 |1210 | 620 |1289 |  72k|  9 | 501 | 830 | 7.448227e+00 | 2.069583e+02 |2678.62%| unknown
  130s|  8600 |  8559 |323518 |  37.2 |   170M |  80 |1210 | 620 |1344 |  74k|  2 | 501 | 830 | 7.448227e+00 | 2.069583e+02 |2678.62%| unknown
