
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|   700 |   701 | 89799 | 115.1 |    98M |  35 |3220 |1640 |3337 |  16k|  4 |   1 |  55 | 2.138153e+02 | 4.001153e+02 |  87.13%| unknown
  107s|   800 |   801 | 95040 | 107.3 |   100M |  35 |3220 |1640 |3324 |  18k|  4 |   1 |  55 | 2.138153e+02 | 4.001153e+02 |  87.13%| unknown
  112s|   900 |   901 |101468 | 102.5 |   101M |  35 |3220 |1640 |3382 |  20k|  6 |   1 |  55 | 2.152601e+02 | 4.001153e+02 |  85.88%| unknown
  118s|  1000 |  1001 |107937 |  98.7 |   102M |  35 |3220 |1640 |3366 |  22k|  5 |   1 |  55 | 2.163275e+02 | 4.001153e+02 |  84.96%| unknown
  124s|  1100 |  1101 |112761 |  94.1 |   105M |  35 |3220 |1640 |3331 |  24k|  3 |   1 |  55 | 2.163275e+02 | 4.001153e+02 |  84.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|  1200 |  1201 |117816 |  90.5 |   106M |  37 |3220 |1640 |3391 |  25k|  6 |   1 |  55 | 2.163275e+02 | 4.001153e+02 |  84.96%| unknown
  135s|  1300 |  1301 |124152 |  88.4 |   106M |  37 |3220 |1640 |3397 |  27k|  5 |   1 |  55 | 2.163865e+02 | 4.001153e+02 |  84.91%| unknown
L 138s|  1305 |  1306 |125388 |  89.0 |    rins|  37 |3220 |1640 |3653 |  28k|  6 |   1 |  55 | 2.163865e+02 | 4.001153e+02 |  84.91%| unknown
  143s|  1400 |  1401 |133492 |  88.8 |   108M |  37 |3220 |1640 |3384 |  30k|  6 |   1 |  55 | 2.166333e+02 | 4.001153e+02 |  84.70%| unknown
  149s|  1500 |  1501 |139532 |  86.9 |   110M |  37 |3220 |1640 |3381 |  32k|  6 |   1 |  55 | 2.166333e+02 | 4.001153e+02 |  84.70%| unknown
  155s|  1600 |  1601 |150512 |  88.3 |   114M |  37 |3220 |1640 |3451 |  36k|  4 |   1 |  64 | 2.179119e+02 | 4.001153e+02 |  83.61%| unknown
  164s|  1700 |  1701 |160651 |  89.1 |   116M |  37 |3220 |1640 |3397 |  39k|  6 |   1 |  64 | 2.183595e+02 | 4.001153e+02 |  83.24%| unknown
  169s|  1800 |  1801 |165851 |  87.0 |   116M |  37 |3220 |1640 |3375 |  41k|  5 |   1 |  64 | 2.183595e+02 | 4.001153e+02 |  83.24%| unknown
  174s|  1900 |  1901 |172279 |  85.8 |   118M |  37 |3220 |1640 |3429 |  43k|  5 |   1 |  64 | 2.191876e+02 | 4.001153e+02 |  82.54%| unknown
L 177s|  1925 |  1926 |176038 |  86.6 |    rins|  37 |3220 |1640 |3639 |  44k|  7 |   1 |  64 | 2.203777e+02 | 4.001153e+02 |  81.56%| unknown
  182s|  2000 |  2001 |181005 |  85.9 |   120M |  37 |3220 |1640 |3361 |  45k|  5 |   1 |  64 | 2.206076e+02 | 4.001153e+02 |  81.37%| unknown
  187s|  2100 |  2101 |187509 |  84.9 |   122M |  38 |3220 |1640 |3410 |  48k|  4 |   1 |  64 | 2.208561e+02 | 4.001153e+02 |  81.17%| unknown
  193s|  2200 |  2201 |193257 |  83.6 |   124M |  42 |3220 |1640 |3418 |  49k|  5 |   1 |  64 | 2.208561e+02 | 4.001153e+02 |  81.17%| unknown
  199s|  2300 |  2301 |199678 |  82.8 |   126M |  42 |3220 |1640 |3453 |  51k|  6 |   1 |  64 | 2.208561e+02 | 4.001153e+02 |  81.17%| unknown
  205s|  2400 |  2401 |206053 |  82.0 |   128M |  42 |3220 |1640 |3431 |  53k|  4 |   1 |  64 | 2.216877e+02 | 4.001153e+02 |  80.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|  2500 |  2501 |211251 |  80.8 |   129M |  42 |3220 |1640 |3463 |  55k|  3 |   1 |  64 | 2.216877e+02 | 4.001153e+02 |  80.49%| unknown
L 216s|  2574 |  2575 |219067 |  81.5 |    rins|  42 |3220 |1640 |3539 |  57k|  6 |   1 |  66 | 2.218906e+02 | 4.001153e+02 |  80.32%| unknown
  218s|  2600 |  2601 |221628 |  81.7 |   131M |  42 |3220 |1640 |3373 |  58k|  5 |   1 |  66 | 2.218906e+02 | 4.001153e+02 |  80.32%| unknown
  223s|  2700 |  2701 |226858 |  80.6 |   133M |  42 |3220 |1640 |3440 |  60k|  5 |   1 |  66 | 2.218906e+02 | 4.001153e+02 |  80.32%| unknown
  234s|  2800 |  2801 |233387 |  80.1 |   134M |  42 |3220 |1640 |3431 |  62k|  7 |   1 |  66 | 2.223380e+02 | 4.001153e+02 |  79.96%| unknown
  244s|  2900 |  2901 |241371 |  80.0 |   136M |  42 |3220 |1640 |3412 |  64k|  6 |   1 |  66 | 2.242858e+02 | 4.001153e+02 |  78.40%| unknown
  252s|  3000 |  3001 |249115 |  80.0 |   137M |  42 |3220 |1640 |3373 |  66k|  5 |   1 |  66 | 2.280232e+02 | 4.001153e+02 |  75.47%| unknown
  258s|  3100 |  3101 |254651 |  79.2 |   137M |  42 |3220 |1640 |3408 |  68k|  5 |   1 |  66 | 2.295667e+02 | 4.001153e+02 |  74.29%| unknown
  265s|  3200 |  3201 |261399 |  78.8 |   140M |  42 |3220 |1640 |3381 |  70k|  5 |   1 |  66 | 2.304824e+02 | 4.001153e+02 |  73.60%| unknown
  270s|  3300 |  3301 |266923 |  78.1 |   141M |  42 |3220 |1640 |3464 |  71k|  4 |   1 |  66 | 2.304824e+02 | 4.001153e+02 |  73.60%| unknown
  276s|  3400 |  3401 |272442 |  77.4 |   142M |  42 |3220 |1640 |3407 |  73k|  6 |   1 |  66 | 2.307838e+02 | 4.001153e+02 |  73.37%| unknown
  281s|  3500 |  3501 |277739 |  76.7 |   143M |  42 |3220 |1640 |3393 |  74k|  5 |   1 |  66 | 2.307838e+02 | 4.001153e+02 |  73.37%| unknown
  287s|  3600 |  3601 |284237 |  76.4 |   144M |  42 |3220 |1640 |3429 |  76k|  5 |   1 |  66 | 2.310836e+02 | 4.001153e+02 |  73.15%| unknown
  295s|  3700 |  3701 |290569 |  76.0 |   145M |  42 |3220 |1640 |3415 |  78k|  5 |   1 |  66 | 2.312900e+02 | 4.001153e+02 |  72.99%| unknown
  300s|  3800 |  3801 |295804 |  75.4 |   146M |  42 |3220 |1640 |3386 |  80k|  4 |   1 |  66 | 2.314272e+02 | 4.001153e+02 |  72.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|  3900 |  3901 |301267 |  74.9 |   147M |  43 |3220 |1640 |3460 |  81k|  4 |   1 |  66 | 2.315073e+02 | 4.001153e+02 |  72.83%| unknown
  312s|  4000 |  4001 |306733 |  74.4 |   148M |  43 |3220 |1640 |3432 |  83k|  5 |   1 |  66 | 2.316300e+02 | 4.001153e+02 |  72.74%| unknown
  317s|  4100 |  4101 |313309 |  74.2 |   150M |  43 |3220 |1640 |3449 |  85k|  4 |   1 |  66 | 2.316969e+02 | 4.001153e+02 |  72.69%| unknown
  323s|  4200 |  4201 |318544 |  73.6 |   150M |  43 |3220 |1640 |3480 |  86k|  6 |   1 |  66 | 2.317834e+02 | 4.001153e+02 |  72.62%| unknown
  328s|  4300 |  4301 |324431 |  73.3 |   151M |  43 |3220 |1640 |3408 |  88k|  5 |   1 |  66 | 2.317834e+02 | 4.001153e+02 |  72.62%| unknown
  334s|  4400 |  4401 |329738 |  72.8 |   152M |  43 |3220 |1640 |3439 |  90k|  3 |   1 |  66 | 2.321114e+02 | 4.001153e+02 |  72.38%| unknown
  339s|  4500 |  4501 |334990 |  72.4 |   154M |  43 |3220 |1640 |3400 |  91k|  4 |   1 |  66 | 2.322247e+02 | 4.001153e+02 |  72.30%| unknown
  345s|  4600 |  4601 |341491 |  72.2 |   155M |  43 |3220 |1640 |3628 |  93k|  6 |   1 |  66 | 2.323466e+02 | 4.001153e+02 |  72.21%| unknown
  351s|  4700 |  4701 |349442 |  72.4 |   157M |  43 |3220 |1640 |3398 |  95k|  6 |   1 |  66 | 2.324150e+02 | 4.001153e+02 |  72.16%| unknown
  357s|  4800 |  4801 |354888 |  72.0 |   159M |  43 |3220 |1640 |3484 |  97k|  6 |   1 |  66 | 2.324700e+02 | 4.001153e+02 |  72.11%| unknown
  363s|  4900 |  4901 |362934 |  72.2 |   161M |  46 |3220 |1640 |3456 |  99k|  3 |   1 |  69 | 2.326580e+02 | 4.001153e+02 |  71.98%| unknown
  369s|  5000 |  5001 |368171 |  71.8 |   164M |  46 |3220 |1640 |3436 | 101k|  5 |   1 |  71 | 2.327161e+02 | 4.001153e+02 |  71.93%| unknown
  374s|  5100 |  5099 |374293 |  71.6 |   164M |  46 |3220 |1640 |3442 | 103k|  5 |   1 |  71 | 2.328341e+02 | 4.001153e+02 |  71.85%| unknown
  379s|  5200 |  5199 |379717 |  71.2 |   165M |  46 |3220 |1640 |3368 | 104k|  6 |   1 |  71 | 2.328341e+02 | 4.001153e+02 |  71.85%| unknown
  384s|  5300 |  5299 |385000 |  70.9 |   165M |  46 |3220 |1640 |3432 | 106k|  5 |   1 |  71 | 2.328341e+02 | 4.001153e+02 |  71.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  390s|  5400 |  5399 |390323 |  70.6 |   167M |  46 |3220 |1640 |3448 | 107k|  4 |   1 |  71 | 2.328341e+02 | 4.001153e+02 |  71.85%| unknown
  395s|  5500 |  5499 |396037 |  70.3 |   168M |  46 |3220 |1640 |3437 | 109k|  4 |   1 |  71 | 2.331443e+02 | 4.001153e+02 |  71.62%| unknown
  400s|  5600 |  5599 |401433 |  70.0 |   169M |  46 |3220 |1640 |3454 | 110k|  5 |   1 |  71 | 2.332020e+02 | 4.001153e+02 |  71.57%| unknown
  405s|  5700 |  5699 |407010 |  69.8 |   170M |  46 |3220 |1640 |3482 | 112k|  5 |   1 |  71 | 2.333578e+02 | 4.001153e+02 |  71.46%| unknown
r 406s|  5717 |  5716 |407995 |  69.7 |simplero|  46 |3220 |1640 |3430 | 112k|  6 |   1 |  71 | 2.334032e+02 | 4.001153e+02 |  71.43%| unknown
  411s|  5800 |  5799 |415254 |  70.0 |   173M |  46 |3220 |1640 |3417 | 114k|  5 |   1 |  73 | 2.334687e+02 | 4.001153e+02 |  71.38%| unknown
  416s|  5900 |  5899 |419923 |  69.6 |   173M |  49 |3220 |1640 |3493 | 116k|  5 |   1 |  73 | 2.334876e+02 | 4.001153e+02 |  71.36%| unknown
  421s|  6000 |  5993 |425515 |  69.4 |   174M |  49 |3220 |1640 |3437 | 117k|  4 |   1 |  73 | 2.335660e+02 | 4.001153e+02 |  71.31%| unknown
  426s|  6100 |  6091 |430849 |  69.1 |   176M |  49 |3220 |1640 |3450 | 119k|  5 |   1 |  73 | 2.336045e+02 | 4.001153e+02 |  71.28%| unknown
  431s|  6200 |  6179 |435984 |  68.8 |   177M |  49 |3220 |1640 |3410 | 120k|  5 |   1 |  73 | 2.337034e+02 | 4.001153e+02 |  71.21%| unknown
  436s|  6300 |  6261 |440824 |  68.5 |   180M |  49 |3220 |1640 |3441 | 122k|  6 |   1 |  73 | 2.337487e+02 | 4.001153e+02 |  71.17%| unknown
  441s|  6400 |  6339 |445360 |  68.1 |   182M |  49 |3220 |1640 |3405 | 123k|  7 |   1 |  73 | 2.337726e+02 | 4.001153e+02 |  71.16%| unknown
  470s|  6500 |  6439 |451551 |  68.0 |   189M |  65 |3220 |1640 |3389 | 125k|  6 |   1 |  73 | 2.337726e+02 | 4.001153e+02 |  71.16%| unknown
  475s|  6600 |  6521 |457136 |  67.9 |   191M |  78 |3220 |1640 |3388 | 126k|  4 |   1 |  73 | 2.337726e+02 | 4.001153e+02 |  71.16%| unknown
  480s|  6700 |  6613 |463284 |  67.8 |   192M |  86 |3220 |1640 |3392 | 128k|  5 |   1 |  73 | 2.337945e+02 | 4.001153e+02 |  71.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486s|  6800 |  6709 |469292 |  67.7 |   194M |  97 |3220 |1640 |3426 | 130k|  4 |   1 |  73 | 2.337945e+02 | 4.001153e+02 |  71.14%| unknown
  509s|  6900 |  6791 |474761 |  67.5 |   197M | 107 |3220 |1640 |3444 | 131k|  5 |   1 |  73 | 2.337945e+02 | 4.001153e+02 |  71.14%| unknown
  515s|  7000 |  6881 |480557 |  67.3 |   199M | 117 |3220 |1640 |3398 | 133k|  5 |   1 |  73 | 2.337945e+02 | 4.001153e+02 |  71.14%| unknown
  521s|  7100 |  6981 |486732 |  67.2 |   202M | 126 |3220 |1640 |3407 | 135k|  6 |   1 |  73 | 2.337945e+02 | 4.001153e+02 |  71.14%| unknown
  526s|  7200 |  7031 |490053 |  66.8 |   204M | 133 |3220 |1640 |3401 | 136k|  4 |   1 |  73 | 2.337945e+02 | 4.001153e+02 |  71.14%| unknown
  531s|  7300 |  7123 |495987 |  66.7 |   206M | 141 |3220 |1640 |3432 | 137k|  4 |   1 |  73 | 2.337945e+02 | 4.001153e+02 |  71.14%| unknown
  537s|  7400 |  7209 |501862 |  66.6 |   210M | 148 |3220 |1640 |3388 | 139k|  7 |   1 |  73 | 2.338028e+02 | 4.001153e+02 |  71.13%| unknown
  543s|  7500 |  7283 |507356 |  66.4 |   212M | 151 |3220 |1640 |3425 | 141k|  4 |   1 |  73 | 2.338202e+02 | 4.001153e+02 |  71.12%| unknown
  548s|  7600 |  7355 |512571 |  66.2 |   214M | 161 |3220 |1640 |3421 | 142k|  5 |   1 |  73 | 2.338202e+02 | 4.001153e+02 |  71.12%| unknown
  554s|  7700 |  7451 |518887 |  66.2 |   217M | 167 |3220 |1640 |3488 | 144k|  5 |   1 |  73 | 2.338242e+02 | 4.001153e+02 |  71.12%| unknown
  562s|  7800 |  7529 |525071 |  66.1 |   221M | 173 |3220 |1640 |3635 | 146k|  5 |   1 |  73 | 2.338709e+02 | 4.001153e+02 |  71.08%| unknown
  567s|  7900 |  7629 |532233 |  66.2 |   223M | 173 |3220 |1640 |3746 | 148k|  5 |   1 |  73 | 2.339337e+02 | 4.001153e+02 |  71.04%| unknown
