
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2580 |     - |    22M |   0 |1210 | 620 |2032 | 612 |  9 | 200 |   0 |-3.978066e+02 | 5.777808e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2646 |     - |    22M |   0 |1210 | 620 |1658 | 643 | 10 | 200 |   0 |-3.975366e+02 | 5.777808e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2745 |     - |    22M |   0 |1210 | 620 |1679 | 664 | 11 | 200 |   0 |-3.973180e+02 | 5.777808e+02 |    Inf | unknown
  0.7s|     1 |     0 |  2787 |     - |    22M |   0 |1210 | 620 |1694 | 679 | 12 | 200 |   0 |-3.972788e+02 | 5.777808e+02 |    Inf | unknown
  0.8s|     1 |     0 |  2803 |     - |    22M |   0 |1210 | 620 |1701 | 686 | 13 | 200 |   0 |-3.972631e+02 | 5.777808e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2831 |     - |    23M |   0 |1210 | 620 |1720 | 705 | 14 | 200 |   0 |-3.972353e+02 | 5.777808e+02 |    Inf | unknown
  0.8s|     1 |     0 |  2846 |     - |    23M |   0 |1210 | 620 |1735 | 720 | 15 | 200 |   0 |-3.972243e+02 | 5.777808e+02 |    Inf | unknown
  0.9s|     1 |     0 |  2855 |     - |    23M |   0 |1210 | 620 |1363 | 729 | 16 | 200 |   0 |-3.972230e+02 | 5.777808e+02 |    Inf | unknown
  0.9s|     1 |     0 |  2862 |     - |    23M |   0 |1210 | 620 |1370 | 736 | 17 | 200 |   0 |-3.972226e+02 | 5.777808e+02 |    Inf | unknown
  0.9s|     1 |     0 |  2864 |     - |    23M |   0 |1210 | 620 |1372 | 738 | 18 | 200 |   0 |-3.972225e+02 | 5.777808e+02 |    Inf | unknown
L 2.6s|     1 |     0 |  7342 |     - |    rens|   0 |1210 | 620 |1372 | 738 | 19 | 200 |   0 |-3.972225e+02 | 5.401704e+02 |    Inf | unknown
d 3.5s|     1 |     0 |  7342 |     - |    mpec|   0 |1210 | 620 |1372 | 738 | 19 | 200 |   0 |-3.972225e+02 | 5.183002e+02 |    Inf | unknown
  3.5s|     1 |     0 |  7342 |     - |    24M |   0 |1210 | 620 |1372 | 738 | 19 | 200 |   0 |-3.972225e+02 | 5.183002e+02 |    Inf | unknown
  4.1s|     1 |     2 |  7342 |     - |    24M |   0 |1210 | 620 |1372 | 738 | 20 | 200 |  39 |-3.967867e+02 | 5.183002e+02 |    Inf | unknown
 11.3s|   100 |   101 | 22904 | 202.6 |    33M |  22 |1210 | 620 |1648 |5957 |  2 | 200 | 542 |-3.935152e+02 | 5.183002e+02 |    Inf | unknown
L11.8s|   101 |   102 | 23941 | 211.0 |    gins|  23 |1210 | 620 |1694 |6007 |  5 | 200 | 542 |-3.935152e+02 | 5.073564e+02 |    Inf | unknown
 13.8s|   200 |   201 | 34690 | 160.0 |    40M |  23 |1210 | 620 |1567 |8927 |  2 | 200 | 553 |-3.870184e+02 | 5.073564e+02 |    Inf | unknown
L14.3s|   201 |   202 | 34893 | 160.2 |    gins|  23 |1210 | 620 |1611 |8975 |  4 | 200 | 553 |-3.870184e+02 | 5.014247e+02 |    Inf | unknown
 15.9s|   300 |   301 | 45407 | 142.4 |    42M |  39 |1210 | 620 |1632 |  11k|  2 | 200 | 567 |-3.866308e+02 | 5.014247e+02 |    Inf | unknown
L16.2s|   301 |   302 | 45516 | 142.2 |    gins|  39 |1210 | 620 |1640 |  11k|  3 | 200 | 567 |-3.866308e+02 | 4.934699e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|   400 |   401 | 55697 | 132.5 |    46M |  39 |1210 | 620 |1716 |  13k|  5 | 200 | 567 |-3.866308e+02 | 4.934699e+02 |    Inf | unknown
L18.1s|   401 |   402 | 55740 | 132.2 |    gins|  39 |1210 | 620 |1662 |  13k|  3 | 200 | 567 |-3.866308e+02 | 4.860201e+02 |    Inf | unknown
 19.7s|   500 |   501 | 62946 | 120.4 |    47M |  43 |1210 | 620 |1632 |  16k|  2 | 200 | 567 |-3.866308e+02 | 4.860201e+02 |    Inf | unknown
 21.1s|   600 |   601 | 71719 | 115.0 |    48M |  43 |1210 | 620 |1715 |  18k|  2 | 200 | 568 |-3.866308e+02 | 4.860201e+02 |    Inf | unknown
 24.8s|   700 |   701 | 80471 | 111.1 |    52M |  43 |1210 | 620 |1673 |  20k|  2 | 200 | 580 |-3.836645e+02 | 4.860201e+02 |    Inf | unknown
 26.4s|   800 |   801 | 91785 | 111.3 |    55M |  43 |1210 | 620 |1737 |  22k|  2 | 200 | 595 |-3.836645e+02 | 4.860201e+02 |    Inf | unknown
L26.9s|   805 |   806 | 92243 | 111.2 |    gins|  43 |1210 | 620 |1787 |  23k|  2 | 200 | 595 |-3.836645e+02 | 4.714994e+02 |    Inf | unknown
 28.3s|   900 |   901 | 98044 | 105.9 |    57M |  43 |1210 | 620 |1805 |  24k|  2 | 200 | 598 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 29.7s|  1000 |  1001 |106219 | 103.5 |    61M |  49 |1210 | 620 |1868 |  26k|  5 | 200 | 603 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 32.2s|  1100 |  1101 |114263 | 101.4 |    64M |  49 |1210 | 620 |1733 |  28k|  2 | 200 | 607 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 33.4s|  1200 |  1201 |121937 |  99.3 |    66M |  49 |1210 | 620 |1713 |  30k|  2 | 200 | 608 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 34.9s|  1300 |  1301 |129723 |  97.7 |    68M |  49 |1210 | 620 |1620 |  32k|  2 | 200 | 611 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 36.8s|  1400 |  1401 |138337 |  96.8 |    71M |  49 |1210 | 620 |1768 |  34k|  5 | 200 | 611 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 38.2s|  1500 |  1501 |146830 |  96.1 |    72M |  49 |1210 | 620 |1867 |  35k|  4 | 200 | 612 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 39.6s|  1600 |  1601 |156044 |  95.8 |    74M |  49 |1210 | 620 |1872 |  38k|  2 | 200 | 631 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.5s|  1700 |  1701 |166693 |  96.4 |    78M |  49 |1210 | 620 |1893 |  40k|  3 | 200 | 645 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 44.3s|  1800 |  1801 |172137 |  94.1 |    82M |  57 |1210 | 620 |1632 |  42k|  3 | 200 | 646 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 45.7s|  1900 |  1901 |181575 |  94.1 |    83M |  57 |1210 | 620 |1819 |  44k|  4 | 200 | 650 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 49.0s|  2000 |  2001 |189774 |  93.5 |    86M |  57 |1210 | 620 |1904 |  46k|  2 | 200 | 650 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
 54.6s|  2100 |  2101 |198555 |  93.2 |    88M |  57 |1210 | 620 |1652 |  48k|  2 | 200 | 650 |-3.836621e+02 | 4.714994e+02 |    Inf | unknown
L55.9s|  2127 |  2128 |201600 |  93.5 |    gins|  57 |1210 | 620 |1889 |  48k|  3 | 200 | 650 |-3.836621e+02 | 4.562433e+02 |    Inf | unknown
 60.1s|  2200 |  2201 |206052 |  92.4 |    91M |  57 |1210 | 620 |1934 |  50k|  2 | 200 | 654 |-3.836621e+02 | 4.562433e+02 |    Inf | unknown
 63.5s|  2300 |  2301 |212682 |  91.3 |    93M |  57 |1210 | 620 |1908 |  52k|  3 | 200 | 658 |-3.833857e+02 | 4.562433e+02 |    Inf | unknown
 64.7s|  2400 |  2401 |220053 |  90.5 |    96M |  57 |1210 | 620 |1719 |  54k|  3 | 200 | 675 |-3.817845e+02 | 4.562433e+02 |    Inf | unknown
 65.9s|  2500 |  2501 |227766 |  90.0 |    98M |  57 |1210 | 620 |1785 |  57k|  3 | 200 | 683 |-3.815444e+02 | 4.562433e+02 |    Inf | unknown
 67.2s|  2600 |  2601 |236482 |  89.9 |    99M |  57 |1210 | 620 |1845 |  59k|  3 | 200 | 683 |-3.812465e+02 | 4.562433e+02 |    Inf | unknown
 68.5s|  2700 |  2701 |245474 |  89.9 |   102M |  57 |1210 | 620 |1816 |  62k|  4 | 200 | 690 |-3.807116e+02 | 4.562433e+02 |    Inf | unknown
 70.2s|  2800 |  2801 |253324 |  89.5 |   104M |  57 |1210 | 620 |1740 |  64k|  2 | 200 | 690 |-3.803210e+02 | 4.562433e+02 |    Inf | unknown
 71.4s|  2900 |  2901 |260354 |  88.8 |   106M |  57 |1210 | 620 |1849 |  67k|  4 | 200 | 692 |-3.800945e+02 | 4.562433e+02 |    Inf | unknown
 72.4s|  3000 |  3001 |266644 |  88.0 |   109M |  57 |1210 | 620 |1756 |  69k|  6 | 200 | 692 |-3.799315e+02 | 4.562433e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.6s|  3100 |  3101 |274752 |  87.7 |   110M |  57 |1210 | 620 |1839 |  71k|  3 | 200 | 695 |-3.796762e+02 | 4.562433e+02 |    Inf | unknown
 74.9s|  3200 |  3201 |285937 |  88.5 |   113M |  57 |1210 | 620 |1953 |  74k|  4 | 200 | 699 |-3.795825e+02 | 4.562433e+02 |    Inf | unknown
 76.6s|  3300 |  3301 |294083 |  88.3 |   116M |  57 |1210 | 620 |1664 |  77k|  4 | 200 | 700 |-3.794923e+02 | 4.562433e+02 |    Inf | unknown
 77.6s|  3400 |  3401 |300237 |  87.5 |   117M |  57 |1210 | 620 |1725 |  79k|  3 | 200 | 708 |-3.793642e+02 | 4.562433e+02 |    Inf | unknown
 78.8s|  3500 |  3501 |307629 |  87.1 |   119M |  57 |1210 | 620 |1947 |  82k|  5 | 200 | 709 |-3.792279e+02 | 4.562433e+02 |    Inf | unknown
L79.9s|  3548 |  3549 |312741 |  87.4 |    gins|  57 |1210 | 620 |1859 |  83k|  3 | 200 | 709 |-3.792149e+02 | 4.547939e+02 |    Inf | unknown
 80.6s|  3600 |  3601 |316919 |  87.3 |   122M |  57 |1210 | 620 |1697 |  85k|  3 | 200 | 709 |-3.791079e+02 | 4.547939e+02 |    Inf | unknown
 81.8s|  3700 |  3701 |327181 |  87.7 |   123M |  57 |1210 | 620 |2022 |  88k|  6 | 200 | 709 |-3.790455e+02 | 4.547939e+02 |    Inf | unknown
 83.0s|  3800 |  3801 |336608 |  87.9 |   128M |  57 |1210 | 620 |1981 |  91k|  2 | 200 | 712 |-3.789580e+02 | 4.547939e+02 |    Inf | unknown
 85.8s|  3900 |  3901 |344543 |  87.6 |   131M |  57 |1210 | 620 |1697 |  93k|  5 | 200 | 712 |-3.789580e+02 | 4.547939e+02 |    Inf | unknown
 90.7s|  4000 |  4001 |352030 |  87.3 |   132M |  57 |1210 | 620 |1785 |  96k|  3 | 200 | 712 |-3.789580e+02 | 4.547939e+02 |    Inf | unknown
 91.9s|  4100 |  4101 |360266 |  87.2 |   133M |  57 |1210 | 620 |1842 |  98k|  4 | 200 | 712 |-3.789580e+02 | 4.547939e+02 |    Inf | unknown
 96.0s|  4200 |  4201 |368739 |  87.1 |   135M |  57 |1210 | 620 |1741 | 100k|  2 | 200 | 712 |-3.789580e+02 | 4.547939e+02 |    Inf | unknown
 97.1s|  4300 |  4301 |376929 |  87.0 |   136M |  57 |1210 | 620 |1866 | 102k|  2 | 200 | 712 |-3.789580e+02 | 4.547939e+02 |    Inf | unknown
 98.2s|  4400 |  4401 |382448 |  86.3 |   136M |  57 |1210 | 620 |1919 | 104k|  2 | 200 | 712 |-3.789580e+02 | 4.547939e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.3s|  4500 |  4501 |389913 |  86.0 |   139M |  57 |1210 | 620 |1822 | 107k|  2 | 200 | 712 |-3.789580e+02 | 4.547939e+02 |    Inf | unknown
  101s|  4600 |  4601 |399729 |  86.3 |   140M |  57 |1210 | 620 |1844 | 109k|  4 | 200 | 712 |-3.788883e+02 | 4.547939e+02 |    Inf | unknown
  102s|  4700 |  4701 |406391 |  85.9 |   143M |  57 |1210 | 620 |1932 | 112k|  5 | 200 | 712 |-3.788047e+02 | 4.547939e+02 |    Inf | unknown
  103s|  4800 |  4801 |412406 |  85.3 |   145M |  57 |1210 | 620 |1824 | 114k|  8 | 200 | 712 |-3.787509e+02 | 4.547939e+02 |    Inf | unknown
  104s|  4900 |  4901 |418448 |  84.8 |   147M |  57 |1210 | 620 |1753 | 116k|  3 | 200 | 712 |-3.787050e+02 | 4.547939e+02 |    Inf | unknown
  105s|  5000 |  5001 |426467 |  84.7 |   150M |  57 |1210 | 620 |1743 | 118k|  3 | 200 | 712 |-3.786786e+02 | 4.547939e+02 |    Inf | unknown
  106s|  5100 |  5101 |433280 |  84.4 |   151M |  57 |1210 | 620 |1731 | 120k|  3 | 200 | 712 |-3.784273e+02 | 4.547939e+02 |    Inf | unknown
  108s|  5200 |  5201 |440523 |  84.2 |   151M |  57 |1210 | 620 |1866 | 122k|  3 | 200 | 717 |-3.783536e+02 | 4.547939e+02 |    Inf | unknown
  109s|  5300 |  5301 |448209 |  84.0 |   152M |  57 |1210 | 620 |1776 | 125k|  2 | 200 | 717 |-3.783536e+02 | 4.547939e+02 |    Inf | unknown
  110s|  5400 |  5401 |455562 |  83.9 |   154M |  57 |1210 | 620 |1848 | 127k|  2 | 200 | 717 |-3.783536e+02 | 4.547939e+02 |    Inf | unknown
  111s|  5500 |  5501 |462176 |  83.5 |   156M |  57 |1210 | 620 |1909 | 129k|  4 | 200 | 724 |-3.783536e+02 | 4.547939e+02 |    Inf | unknown
  113s|  5600 |  5601 |467519 |  83.0 |   157M |  63 |1210 | 620 |1975 | 131k|  5 | 200 | 724 |-3.783536e+02 | 4.547939e+02 |    Inf | unknown
  114s|  5700 |  5701 |474685 |  82.8 |   159M |  63 |1210 | 620 |1977 | 133k|  2 | 200 | 727 |-3.783536e+02 | 4.547939e+02 |    Inf | unknown
  115s|  5800 |  5801 |480502 |  82.4 |   160M |  63 |1210 | 620 |1886 | 135k|  2 | 200 | 728 |-3.783464e+02 | 4.547939e+02 |    Inf | unknown
  116s|  5900 |  5901 |487990 |  82.2 |   161M |  63 |1210 | 620 |1969 | 137k|  2 | 200 | 730 |-3.783464e+02 | 4.547939e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  6000 |  6001 |493169 |  81.7 |   161M |  63 |1210 | 620 |1908 | 139k|  2 | 200 | 730 |-3.783464e+02 | 4.547939e+02 |    Inf | unknown
  119s|  6100 |  6101 |498280 |  81.2 |   163M |  63 |1210 | 620 |1830 | 140k|  2 | 200 | 730 |-3.783464e+02 | 4.547939e+02 |    Inf | unknown
L 119s|  6112 |  6113 |498618 |  81.1 |    gins|  63 |1210 | 620 |1920 | 140k|  8 | 200 | 730 |-3.783464e+02 | 4.547939e+02 |    Inf | unknown
  120s|  6200 |  6201 |504655 |  81.0 |   165M |  63 |1210 | 620 |1847 | 142k|  3 | 200 | 730 |-3.783464e+02 | 4.547939e+02 |    Inf | unknown
  122s|  6300 |  6301 |514051 |  81.2 |   166M |  63 |1210 | 620 |1804 | 144k|  5 | 200 | 734 |-3.783464e+02 | 4.547939e+02 |    Inf | unknown
  123s|  6400 |  6401 |521753 |  81.1 |   170M |  63 |1210 | 620 |1736 | 146k|  3 | 200 | 741 |-3.783445e+02 | 4.547939e+02 |    Inf | unknown
  124s|  6500 |  6501 |528823 |  80.9 |   172M |  63 |1210 | 620 |1867 | 148k|  2 | 200 | 757 |-3.783445e+02 | 4.547939e+02 |    Inf | unknown
  126s|  6600 |  6601 |536178 |  80.8 |   172M |  63 |1210 | 620 |1856 | 150k|  4 | 200 | 771 |-3.783293e+02 | 4.547939e+02 |    Inf | unknown
  127s|  6700 |  6701 |540430 |  80.2 |   173M |  63 |1210 | 620 |1916 | 152k|  7 | 200 | 771 |-3.783293e+02 | 4.547939e+02 |    Inf | unknown
  128s|  6800 |  6801 |548220 |  80.2 |   173M |  63 |1210 | 620 |1959 | 154k|  3 | 200 | 771 |-3.781802e+02 | 4.547939e+02 |    Inf | unknown
  130s|  6900 |  6901 |556923 |  80.3 |   175M |  63 |1210 | 620 |2018 | 156k|  2 | 200 | 771 |-3.781802e+02 | 4.547939e+02 |    Inf | unknown
  131s|  7000 |  7001 |563439 |  80.1 |   177M |  63 |1210 | 620 |1704 | 158k|  2 | 200 | 771 |-3.781802e+02 | 4.547939e+02 |    Inf | unknown
  133s|  7100 |  7101 |571535 |  80.1 |   177M |  63 |1210 | 620 |1646 | 160k|  2 | 200 | 773 |-3.781802e+02 | 4.547939e+02 |    Inf | unknown
  134s|  7200 |  7201 |579481 |  80.1 |   180M |  63 |1210 | 620 |1775 | 163k|  3 | 200 | 776 |-3.781802e+02 | 4.547939e+02 |    Inf | unknown
  136s|  7300 |  7301 |586196 |  79.9 |   181M |  63 |1210 | 620 |1892 | 164k|  2 | 200 | 779 |-3.781802e+02 | 4.547939e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s|  7400 |  7401 |591219 |  79.5 |   181M |  63 |1210 | 620 |1910 | 166k|  2 | 200 | 798 |-3.781270e+02 | 4.547939e+02 |    Inf | unknown
  138s|  7500 |  7501 |598479 |  79.4 |   182M |  63 |1210 | 620 |1925 | 168k|  3 | 200 | 799 |-3.781270e+02 | 4.547939e+02 |    Inf | unknown
  139s|  7600 |  7601 |604776 |  79.2 |   185M |  63 |1210 | 620 |1940 | 170k|  2 | 200 | 799 |-3.781270e+02 | 4.547939e+02 |    Inf | unknown
  141s|  7700 |  7701 |611300 |  79.0 |   187M |  63 |1210 | 620 |1965 | 172k|  3 | 200 | 799 |-3.781008e+02 | 4.547939e+02 |    Inf | unknown
  142s|  7800 |  7801 |619163 |  79.0 |   188M |  63 |1210 | 620 |1930 | 174k|  3 | 200 | 814 |-3.780421e+02 | 4.547939e+02 |    Inf | unknown
  143s|  7900 |  7901 |626019 |  78.9 |   188M |  63 |1210 | 620 |1965 | 176k|  3 | 200 | 814 |-3.780421e+02 | 4.547939e+02 |    Inf | unknown
L 144s|  7918 |  7919 |628150 |  79.0 |    gins|  63 |1210 | 620 |1867 | 177k|  3 | 200 | 814 |-3.780421e+02 | 4.488447e+02 |    Inf | unknown
  145s|  8000 |  8001 |633711 |  78.9 |   190M |  63 |1210 | 620 |1986 | 178k|  2 | 200 | 814 |-3.780421e+02 | 4.488447e+02 |    Inf | unknown
  146s|  8100 |  8101 |641102 |  78.8 |   190M |  63 |1210 | 620 |1970 | 180k|  3 | 200 | 814 |-3.780180e+02 | 4.488447e+02 |    Inf | unknown
  148s|  8200 |  8201 |650231 |  79.0 |   192M |  63 |1210 | 620 |1955 | 183k|  4 | 200 | 824 |-3.780180e+02 | 4.488447e+02 |    Inf | unknown
  149s|  8300 |  8301 |658241 |  79.0 |   193M |  63 |1210 | 620 |1973 | 184k|  3 | 200 | 834 |-3.780180e+02 | 4.488447e+02 |    Inf | unknown
  151s|  8400 |  8401 |666165 |  79.0 |   194M |  63 |1210 | 620 |1907 | 186k|  3 | 200 | 836 |-3.779729e+02 | 4.488447e+02 |    Inf | unknown
  152s|  8500 |  8501 |673485 |  78.9 |   195M |  63 |1210 | 620 |1997 | 188k|  2 | 200 | 859 |-3.779729e+02 | 4.488447e+02 |    Inf | unknown
  154s|  8600 |  8601 |681680 |  78.9 |   197M |  63 |1210 | 620 |2018 | 190k|  1 | 200 | 869 |-3.779729e+02 | 4.488447e+02 |    Inf | unknown
L 156s|  8682 |  8683 |688325 |  79.0 |    gins|  63 |1210 | 620 |1877 | 192k|  2 | 200 | 870 |-3.779729e+02 | 4.309587e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  8700 |  8701 |689261 |  78.9 |   197M |  63 |1210 | 620 |2039 | 192k|  3 | 200 | 870 |-3.779729e+02 | 4.309587e+02 |    Inf | unknown
  157s|  8800 |  8801 |695013 |  78.7 |   198M |  63 |1210 | 620 |1665 | 194k|  5 | 200 | 871 |-3.779729e+02 | 4.309587e+02 |    Inf | unknown
  159s|  8900 |  8901 |702460 |  78.6 |   198M |  63 |1210 | 620 |1843 | 196k|  2 | 200 | 871 |-3.779489e+02 | 4.309587e+02 |    Inf | unknown
  160s|  9000 |  9001 |709372 |  78.5 |   201M |  63 |1210 | 620 |1911 | 199k|  2 | 200 | 919 |-3.779430e+02 | 4.309587e+02 |    Inf | unknown
  161s|  9100 |  9101 |714752 |  78.2 |   202M |  63 |1210 | 620 |2007 | 200k|  2 | 200 | 920 |-3.779430e+02 | 4.309587e+02 |    Inf | unknown
  163s|  9200 |  9201 |722998 |  78.3 |   202M |  63 |1210 | 620 |1953 | 202k|  4 | 200 | 920 |-3.779430e+02 | 4.309587e+02 |    Inf | unknown
  164s|  9300 |  9301 |731984 |  78.4 |   203M |  63 |1210 | 620 |1918 | 205k|  5 | 200 | 920 |-3.779392e+02 | 4.309587e+02 |    Inf | unknown
  165s|  9400 |  9401 |738521 |  78.3 |   205M |  63 |1210 | 620 |1660 | 206k|  2 | 200 | 920 |-3.779392e+02 | 4.309587e+02 |    Inf | unknown
