solving instance uflp nlass holmberg 21 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.8s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
   (0.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.74

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 | 26665 |     - |   151M |   0 |8020 |3051 |  10k|5258 | 14 |   1 |   0 |-2.519801e+03 | 1.922072e+04 |    Inf | unknown
 11.0s|     1 |     0 | 26964 |     - |   152M |   0 |8020 |3051 |  10k|5318 | 15 |   1 |   0 |-2.519549e+03 | 1.922072e+04 |    Inf | unknown
 13.4s|     1 |     0 | 27159 |     - |   154M |   0 |8020 |3051 |  10k|5402 | 16 |   1 |   0 |-2.519286e+03 | 1.922072e+04 |    Inf | unknown
 13.7s|     1 |     0 | 27578 |     - |   155M |   0 |8020 |3051 |  10k|5453 | 17 |   1 |   0 |-2.518814e+03 | 1.922072e+04 |    Inf | unknown
 14.0s|     1 |     0 | 27888 |     - |   156M |   0 |8020 |3051 |  10k|5534 | 18 |   1 |   0 |-2.518380e+03 | 1.922072e+04 |    Inf | unknown
 14.2s|     1 |     0 | 28011 |     - |   157M |   0 |8020 |3051 |  10k|5568 | 19 |   1 |   0 |-2.518215e+03 | 1.922072e+04 |    Inf | unknown
 14.4s|     1 |     0 | 28125 |     - |   158M |   0 |8020 |3051 |9035 |5593 | 20 |   1 |   0 |-2.518066e+03 | 1.922072e+04 |    Inf | unknown
 14.5s|     1 |     0 | 28151 |     - |   158M |   0 |8020 |3051 |9056 |5614 | 21 |   1 |   0 |-2.517841e+03 | 1.922072e+04 |    Inf | unknown
 14.7s|     1 |     0 | 28164 |     - |   158M |   0 |8020 |3051 |9066 |5624 | 22 |   1 |   0 |-2.517747e+03 | 1.922072e+04 |    Inf | unknown
 14.9s|     1 |     0 | 28183 |     - |   158M |   0 |8020 |3051 |9071 |5629 | 23 |   1 |   0 |-2.517730e+03 | 1.922072e+04 |    Inf | unknown
 15.1s|     1 |     0 | 28213 |     - |   158M |   0 |8020 |3051 |9076 |5634 | 24 |   1 |   0 |-2.517716e+03 | 1.922072e+04 |    Inf | unknown
 15.3s|     1 |     0 | 28256 |     - |   158M |   0 |8020 |3051 |9083 |5641 | 25 |   1 |   0 |-2.517700e+03 | 1.922072e+04 |    Inf | unknown
 15.5s|     1 |     0 | 28270 |     - |   158M |   0 |8020 |3051 |8338 |5651 | 26 |   1 |   0 |-2.517699e+03 | 1.922072e+04 |    Inf | unknown
 15.6s|     1 |     0 | 28280 |     - |   158M |   0 |8020 |3051 |8342 |5655 | 27 |   1 |   0 |-2.517698e+03 | 1.922072e+04 |    Inf | unknown
 16.0s|     1 |     0 | 28282 |     - |   159M |   0 |8020 |3051 |8343 |5656 | 28 |   1 |   0 |-2.517698e+03 | 1.922072e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L45.7s|     1 |     0 | 42783 |     - |    rens|   0 |8020 |3051 |8343 |5656 | 28 |   1 |   0 |-2.517698e+03 | 1.519096e+04 |    Inf | unknown
d74.6s|     1 |     0 | 42783 |     - |    mpec|   0 |8020 |3051 |8343 |5656 | 28 |   1 |   0 |-2.517698e+03 | 1.416389e+04 |    Inf | unknown
 74.6s|     1 |     0 | 42783 |     - |   163M |   0 |8020 |3051 |8343 |5656 | 28 |   1 |   0 |-2.517698e+03 | 1.416389e+04 |    Inf | unknown
 78.6s|     1 |     2 | 42783 |     - |   163M |   0 |8020 |3051 |8343 |5656 | 29 |   1 |  20 |-2.517086e+03 | 1.416389e+04 |    Inf | unknown
d 173s|    51 |    52 | 86505 |1224.5 |    mpec|  50 |8020 |3051 |  11k|  13k|  2 |   1 | 204 |-2.503418e+03 | 1.320204e+04 |    Inf | unknown
  205s|   100 |   101 |117387 | 930.4 |   187M |  57 |8020 |3051 |  11k|  17k|  2 |   1 | 217 |-2.503418e+03 | 1.320204e+04 |    Inf | unknown
L 233s|   155 |   156 |130152 | 681.0 |    gins| 108 |8020 |3051 |  12k|  18k|  2 |   1 | 217 |-2.503418e+03 | 1.319872e+04 |    Inf | unknown
  241s|   200 |   201 |142711 | 590.1 |   190M | 117 |8020 |3051 |  12k|  19k|  2 |   1 | 224 |-2.503418e+03 | 1.319872e+04 |    Inf | unknown
L 269s|   255 |   256 |159967 | 530.3 |    gins| 117 |8020 |3051 |  12k|  20k|  2 |   1 | 235 |-2.503418e+03 | 1.289905e+04 |    Inf | unknown
  294s|   300 |   301 |175698 | 503.1 |   194M | 119 |8020 |3051 |  12k|  21k|  2 |   1 | 251 |-2.503418e+03 | 1.289905e+04 |    Inf | unknown
  350s|   400 |   401 |201402 | 441.4 |   197M | 121 |8020 |3051 |  12k|  22k|  2 |   1 | 264 |-2.503418e+03 | 1.289905e+04 |    Inf | unknown
  507s|   500 |   501 |253864 | 458.1 |   206M | 123 |8020 |3051 |  12k|  29k|  2 |   1 | 305 |-2.501968e+03 | 1.289905e+04 |    Inf | unknown
  591s|   600 |   601 |291082 | 443.7 |   209M | 126 |8020 |3051 |  12k|  30k|  2 |   1 | 319 |-2.501968e+03 | 1.289905e+04 |    Inf | unknown
  609s|   700 |   701 |322688 | 425.5 |   211M | 153 |8020 |3051 |  12k|  32k|  2 |   1 | 342 |-2.501968e+03 | 1.289905e+04 |    Inf | unknown
  627s|   800 |   801 |349973 | 406.4 |   215M | 161 |8020 |3051 |  12k|  33k|  2 |   1 | 365 |-2.501968e+03 | 1.289905e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|   900 |   901 |411644 | 429.8 |   226M | 167 |8020 |3051 |  13k|  42k|  2 |   1 | 413 |-2.501968e+03 | 1.289905e+04 |    Inf | unknown
  696s|  1000 |  1001 |459655 | 434.8 |   238M | 167 |8020 |3051 |  12k|  51k|  2 |   1 | 466 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  723s|  1100 |  1101 |495403 | 427.8 |   244M | 167 |8020 |3051 |  12k|  58k|  3 |   1 | 499 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  745s|  1200 |  1201 |524337 | 416.2 |   247M | 173 |8020 |3051 |  12k|  60k|  2 |   1 | 524 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  765s|  1300 |  1301 |546781 | 401.5 |   248M | 173 |8020 |3051 |  12k|  62k|  4 |   1 | 543 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  782s|  1400 |  1401 |565464 | 386.1 |   253M | 177 |8020 |3051 |  12k|  64k|  3 |   1 | 566 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  811s|  1500 |  1501 |610134 | 390.2 |   257M | 177 |8020 |3051 |  12k|  72k|  2 |   1 | 635 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  837s|  1600 |  1601 |638824 | 383.7 |   271M | 177 |8020 |3051 |  12k|  75k|  2 |   1 | 696 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  866s|  1700 |  1701 |675267 | 382.6 |   276M | 177 |8020 |3051 |  13k|  79k|  2 |   1 | 756 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  894s|  1800 |  1801 |712702 | 382.1 |   282M | 177 |8020 |3051 |  14k|  85k|  2 |   1 | 846 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  921s|  1900 |  1901 |745868 | 379.5 |   289M | 177 |8020 |3051 |  13k|  90k|  2 |   1 | 906 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  940s|  2000 |  2001 |771530 | 373.3 |   295M | 177 |8020 |3051 |  12k|  92k|  3 |   1 | 929 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  970s|  2100 |  2101 |810456 | 374.1 |   303M | 179 |8020 |3051 |  14k|  99k|  4 |   1 | 988 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
  994s|  2200 |  2201 |844236 | 372.4 |   309M | 179 |8020 |3051 |  14k| 104k|  9 |   1 |1015 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
 1023s|  2300 |  2301 |872214 | 368.4 |   319M | 179 |8020 |3051 |  14k| 110k|  5 |   1 |1077 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|  2400 |  2401 |882477 | 357.3 |   325M | 179 |8020 |3051 |  12k| 112k|  4 |   1 |1082 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
 1069s|  2500 |  2501 |901853 | 350.8 |   328M | 179 |8020 |3051 |  12k| 118k|  2 |   1 |1106 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
 1093s|  2600 |  2601 |926302 | 346.7 |   336M | 179 |8020 |3051 |  12k| 125k|  2 |   1 |1124 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
 1116s|  2700 |  2701 |955296 | 344.6 |   341M | 179 |8020 |3051 |  13k| 131k|  2 |   1 |1135 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
 1135s|  2800 |  2801 |974049 | 339.0 |   348M | 179 |8020 |3051 |  12k| 133k|  5 |   1 |1140 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
 1165s|  2900 |  2901 |994273 | 334.3 |   352M | 179 |8020 |3051 |  13k| 139k| 11 |   1 |1142 |-2.501627e+03 | 1.289905e+04 |    Inf | unknown
 1228s|  3000 |  3001 |  1035k| 337.0 |   367M | 179 |8020 |3051 |  12k| 147k|  2 |   1 |1440 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1247s|  3100 |  3101 |  1047k| 329.8 |   368M | 179 |8020 |3051 |  12k| 149k|  8 |   1 |1443 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1268s|  3200 |  3201 |  1063k| 324.6 |   371M | 179 |8020 |3051 |  13k| 153k|  6 |   1 |1443 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1289s|  3300 |  3301 |  1075k| 318.2 |   375M | 179 |8020 |3051 |  12k| 155k|  5 |   1 |1446 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1312s|  3400 |  3401 |  1091k| 313.7 |   380M | 179 |8020 |3051 |  13k| 160k|  9 |   1 |1449 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1337s|  3500 |  3501 |  1116k| 311.8 |   384M | 179 |8020 |3051 |  12k| 166k|  2 |   1 |1451 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1364s|  3600 |  3601 |  1138k| 309.4 |   385M | 183 |8020 |3051 |  13k| 171k|  2 |   1 |1453 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1389s|  3700 |  3701 |  1159k| 306.6 |   392M | 185 |8020 |3051 |  12k| 176k|  2 |   1 |1456 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1416s|  3800 |  3801 |  1196k| 308.2 |   403M | 185 |8020 |3051 |  13k| 185k|  3 |   1 |1460 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s|  3900 |  3901 |  1221k| 306.7 |   408M | 187 |8020 |3051 |  13k| 192k|  3 |   1 |1460 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1473s|  4000 |  4001 |  1232k| 302.0 |   414M | 187 |8020 |3051 |  13k| 196k|  2 |   1 |1460 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1497s|  4100 |  4101 |  1254k| 299.8 |   417M | 187 |8020 |3051 |  13k| 201k|  6 |   1 |1461 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1522s|  4200 |  4201 |  1282k| 299.4 |   421M | 187 |8020 |3051 |  14k| 209k|  6 |   1 |1463 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1546s|  4300 |  4301 |  1296k| 295.7 |   424M | 187 |8020 |3051 |  13k| 213k|  2 |   1 |1463 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1569s|  4400 |  4401 |  1309k| 291.9 |   426M | 187 |8020 |3051 |  12k| 216k|  4 |   1 |1463 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1591s|  4500 |  4501 |  1321k| 288.1 |   434M | 187 |8020 |3051 |  12k| 218k|  3 |   1 |1463 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1614s|  4600 |  4601 |  1329k| 283.5 |   435M | 187 |8020 |3051 |  12k| 220k|  4 |   1 |1463 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1638s|  4700 |  4701 |  1353k| 282.7 |   437M | 187 |8020 |3051 |  13k| 225k|  3 |   1 |1487 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1660s|  4800 |  4801 |  1359k| 278.1 |   441M | 187 |8020 |3051 |  12k| 227k|  9 |   1 |1509 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1684s|  4900 |  4901 |  1374k| 275.5 |   445M | 189 |8020 |3051 |  13k| 231k| 13 |   1 |1514 |-2.500030e+03 | 1.289905e+04 |    Inf | unknown
 1725s|  5000 |  5001 |  1416k| 278.4 |   459M | 189 |8020 |3051 |  13k| 241k|  8 |   1 |1622 |-2.499277e+03 | 1.289905e+04 |    Inf | unknown
 1749s|  5100 |  5101 |  1425k| 274.7 |   467M | 189 |8020 |3051 |  12k| 244k|  3 |   1 |1636 |-2.499277e+03 | 1.289905e+04 |    Inf | unknown
 1782s|  5200 |  5201 |  1453k| 274.8 |   470M | 189 |8020 |3051 |  14k| 251k|  8 |   1 |1685 |-2.499277e+03 | 1.289905e+04 |    Inf | unknown
 1809s|  5300 |  5301 |  1465k| 271.8 |   477M | 189 |8020 |3051 |  13k| 254k|  6 |   1 |1709 |-2.499277e+03 | 1.289905e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s|  5400 |  5401 |  1491k| 271.6 |   480M | 189 |8020 |3051 |  14k| 260k| 11 |   1 |1751 |-2.499277e+03 | 1.289905e+04 |    Inf | unknown
 1872s|  5500 |  5501 |  1536k| 274.8 |   492M | 189 |8020 |3051 |  12k| 272k|  2 |   1 |1853 |-2.498954e+03 | 1.289905e+04 |    Inf | unknown
 1900s|  5600 |  5601 |  1561k| 274.5 |   496M | 189 |8020 |3051 |  12k| 279k|  2 |   1 |1896 |-2.498954e+03 | 1.289905e+04 |    Inf | unknown
 1927s|  5700 |  5701 |  1582k| 273.2 |   501M | 189 |8020 |3051 |  12k| 282k|  4 |   1 |1946 |-2.498954e+03 | 1.289905e+04 |    Inf | unknown
 1956s|  5800 |  5801 |  1605k| 272.5 |   505M | 189 |8020 |3051 |  13k| 286k| 16 |   1 |1976 |-2.498954e+03 | 1.289905e+04 |    Inf | unknown
 1993s|  5900 |  5901 |  1641k| 274.0 |   511M | 189 |8020 |3051 |  11k| 296k|  2 |   1 |2077 |-2.498825e+03 | 1.289905e+04 |    Inf | unknown
 2015s|  6000 |  6001 |  1677k| 275.4 |   522M | 189 |8020 |3051 |  12k| 302k|  3 |   1 |2107 |-2.498825e+03 | 1.289905e+04 |    Inf | unknown
 2039s|  6100 |  6101 |  1691k| 273.2 |   524M | 189 |8020 |3051 |  12k| 305k| 10 |   1 |2111 |-2.498825e+03 | 1.289905e+04 |    Inf | unknown
 2090s|  6200 |  6201 |  1712k| 272.1 |   529M | 189 |8020 |3051 |  12k| 308k|  8 |   1 |2113 |-2.498825e+03 | 1.289905e+04 |    Inf | unknown
 2121s|  6300 |  6301 |  1748k| 273.5 |   536M | 189 |8020 |3051 |  14k| 315k|  2 |   1 |2131 |-2.498825e+03 | 1.289905e+04 |    Inf | unknown
 2149s|  6400 |  6401 |  1769k| 272.7 |   548M | 189 |8020 |3051 |  11k| 321k|  4 |   1 |2197 |-2.498784e+03 | 1.289905e+04 |    Inf | unknown
 2167s|  6500 |  6501 |  1790k| 271.6 |   551M | 189 |8020 |3051 |  11k| 324k|  2 |   1 |2201 |-2.498784e+03 | 1.289905e+04 |    Inf | unknown
 2185s|  6600 |  6601 |  1810k| 270.6 |   554M | 189 |8020 |3051 |  11k| 326k|  2 |   1 |2201 |-2.498784e+03 | 1.289905e+04 |    Inf | unknown
 2202s|  6700 |  6701 |  1836k| 270.4 |   558M | 189 |8020 |3051 |  11k| 329k|  6 |   1 |2202 |-2.498784e+03 | 1.289905e+04 |    Inf | unknown
 2221s|  6800 |  6801 |  1858k| 269.6 |   562M | 189 |8020 |3051 |  11k| 332k|  2 |   1 |2202 |-2.498784e+03 | 1.289905e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|  6900 |  6901 |  1873k| 267.9 |   566M | 189 |8020 |3051 |  11k| 335k|  2 |   1 |2202 |-2.498784e+03 | 1.289905e+04 |    Inf | unknown
 2259s|  7000 |  7001 |  1891k| 266.7 |   568M | 189 |8020 |3051 |  11k| 338k| 10 |   1 |2203 |-2.498784e+03 | 1.289905e+04 |    Inf | unknown
 2284s|  7100 |  7101 |  1909k| 265.5 |   573M | 189 |8020 |3051 |  12k| 341k|  9 |   1 |2206 |-2.498784e+03 | 1.289905e+04 |    Inf | unknown
 2319s|  7200 |  7201 |  1956k| 268.3 |   583M | 189 |8020 |3051 |  12k| 350k|  2 |   1 |2233 |-2.498708e+03 | 1.289905e+04 |    Inf | unknown
 2333s|  7300 |  7301 |  1977k| 267.5 |   586M | 189 |8020 |3051 |  11k| 352k|  2 |   1 |2235 |-2.498708e+03 | 1.289905e+04 |    Inf | unknown
L2360s|  7376 |  7377 |  1993k| 266.9 |    gins| 189 |8020 |3051 |  11k| 355k|  2 |   1 |2236 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2366s|  7400 |  7401 |  2002k| 267.2 |   591M | 189 |8020 |3051 |  12k| 355k|  8 |   1 |2236 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2388s|  7500 |  7501 |  2015k| 265.4 |   593M | 189 |8020 |3051 |  12k| 359k|  4 |   1 |2238 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2416s|  7600 |  7601 |  2035k| 264.6 |   594M | 189 |8020 |3051 |  12k| 362k|  5 |   1 |2238 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2437s|  7700 |  7701 |  2058k| 264.1 |   596M | 189 |8020 |3051 |  12k| 365k| 10 |   1 |2239 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2464s|  7800 |  7801 |  2093k| 265.1 |   601M | 189 |8020 |3051 |  14k| 374k|  2 |   1 |2296 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2485s|  7900 |  7901 |  2116k| 264.8 |   604M | 189 |8020 |3051 |  12k| 378k| 14 |   1 |2323 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2510s|  8000 |  8001 |  2135k| 263.8 |   607M | 189 |8020 |3051 |  12k| 382k| 11 |   1 |2352 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2544s|  8100 |  8101 |  2160k| 263.6 |   613M | 189 |8020 |3051 |  14k| 390k| 14 |   1 |2410 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2572s|  8200 |  8201 |  2190k| 264.1 |   617M | 189 |8020 |3051 |  15k| 400k|  7 |   1 |2442 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s|  8300 |  8301 |  2213k| 263.7 |   622M | 189 |8020 |3051 |  14k| 408k| 12 |   1 |2490 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2619s|  8400 |  8401 |  2241k| 263.8 |   624M | 189 |8020 |3051 |  14k| 417k|  9 |   1 |2494 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2640s|  8500 |  8501 |  2261k| 263.1 |   629M | 189 |8020 |3051 |  14k| 424k|  8 |   1 |2496 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2661s|  8600 |  8601 |  2287k| 263.1 |   633M | 189 |8020 |3051 |  11k| 432k|  2 |   1 |2501 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2680s|  8700 |  8701 |  2314k| 263.1 |   636M | 189 |8020 |3051 |  11k| 440k|  3 |   1 |2508 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2701s|  8800 |  8801 |  2347k| 264.0 |   643M | 189 |8020 |3051 |  11k| 449k|  2 |   1 |2512 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2726s|  8900 |  8901 |  2379k| 264.6 |   647M | 189 |8020 |3051 |  12k| 458k|  5 |   1 |2513 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2752s|  9000 |  9001 |  2404k| 264.4 |   652M | 189 |8020 |3051 |  12k| 467k| 10 |   1 |2519 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2773s|  9100 |  9101 |  2427k| 264.0 |   654M | 189 |8020 |3051 |  11k| 474k|  2 |   1 |2527 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
