
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6732 |     - |    18M |   0 |1010 | 420 |2448 | 428 |  4 |   0 |   0 | 7.249638e+01 | 2.568106e+02 | 254.24%| unknown
t 0.6s|     1 |     0 |  6732 |     - |  trysol|   0 |1010 | 420 |2448 | 428 |  4 |   0 |   0 | 7.249638e+01 | 2.535085e+02 | 249.68%| unknown
  0.6s|     1 |     0 |  6835 |     - |    19M |   0 |1010 | 420 |2491 | 471 |  5 |   0 |   0 | 7.339899e+01 | 2.535085e+02 | 245.38%| unknown
t 0.6s|     1 |     0 |  6835 |     - |  trysol|   0 |1010 | 420 |2491 | 471 |  5 |   0 |   0 | 7.339899e+01 | 2.402309e+02 | 227.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  6866 |     - |    19M |   0 |1010 | 420 |2512 | 492 |  6 |   0 |   0 | 7.346383e+01 | 2.402309e+02 | 227.01%| unknown
t 0.6s|     1 |     0 |  6866 |     - |  trysol|   0 |1010 | 420 |2512 | 492 |  6 |   0 |   0 | 7.346383e+01 | 2.374235e+02 | 223.18%| unknown
  0.6s|     1 |     0 |  6913 |     - |    19M |   0 |1010 | 420 |2534 | 514 |  7 |   0 |   0 | 7.357477e+01 | 2.374235e+02 | 222.70%| unknown
  0.6s|     1 |     0 |  6947 |     - |    19M |   0 |1010 | 420 |2550 | 530 |  8 |   0 |   0 | 7.362179e+01 | 2.374235e+02 | 222.49%| unknown
t 0.6s|     1 |     0 |  6947 |     - |  trysol|   0 |1010 | 420 |2550 | 530 |  8 |   0 |   0 | 7.362179e+01 | 2.321561e+02 | 215.34%| unknown
  0.7s|     1 |     0 |  6984 |     - |    20M |   0 |1010 | 420 |2563 | 543 |  9 |   0 |   0 | 7.367292e+01 | 2.321561e+02 | 215.12%| unknown
  0.7s|     1 |     0 |  6984 |     - |    20M |   0 |1010 | 420 |2563 | 543 |  9 |   0 |   0 | 7.367292e+01 | 2.321561e+02 | 215.12%| unknown
  0.7s|     1 |     0 |  6997 |     - |    20M |   0 |1010 | 420 |2594 | 574 | 10 |   0 |   0 | 7.369467e+01 | 2.321561e+02 | 215.02%| unknown
  0.7s|     1 |     0 |  7013 |     - |    20M |   0 |1010 | 420 |2606 | 586 | 11 |   0 |   0 | 7.370843e+01 | 2.321561e+02 | 214.97%| unknown
  0.7s|     1 |     0 |  7027 |     - |    21M |   0 |1010 | 420 |2614 | 594 | 12 |   0 |   0 | 7.371439e+01 | 2.321561e+02 | 214.94%| unknown
  0.7s|     1 |     0 |  7035 |     - |    21M |   0 |1010 | 420 |2622 | 602 | 13 |   0 |   0 | 7.371446e+01 | 2.321561e+02 | 214.94%| unknown
  0.7s|     1 |     0 |  7055 |     - |    21M |   0 |1010 | 420 |2628 | 608 | 14 |   0 |   0 | 7.372060e+01 | 2.321561e+02 | 214.91%| unknown
  0.8s|     1 |     0 |  7058 |     - |    21M |   0 |1010 | 420 |1045 | 611 | 15 |   0 |   0 | 7.372110e+01 | 2.321561e+02 | 214.91%| unknown
  0.8s|     1 |     0 |  7060 |     - |    22M |   0 |1010 | 420 |1047 | 613 | 16 |   0 |   0 | 7.372110e+01 | 2.321561e+02 | 214.91%| unknown
L 3.5s|     1 |     0 |  9897 |     - |    rens|   0 |1010 | 420 |1047 | 613 | 18 |   0 |   0 | 7.372110e+01 | 1.165362e+02 |  58.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 4.5s|     1 |     0 |  9897 |     - |    mpec|   0 |1010 | 420 |1047 | 613 | 18 |   0 |   0 | 7.372110e+01 | 1.108503e+02 |  50.36%| unknown
  4.5s|     1 |     0 |  9897 |     - |    22M |   0 |1010 | 420 |1047 | 613 | 18 |   0 |   0 | 7.372110e+01 | 1.108503e+02 |  50.36%| unknown
  4.5s|     1 |     2 |  9897 |     - |    22M |   0 |1010 | 420 |1047 | 613 | 20 |   0 |   0 | 7.372110e+01 | 1.108503e+02 |  50.36%| unknown
L 6.7s|    80 |    81 | 11376 |  98.4 |    alns|  24 |1010 | 420 | 997 |1569 |  3 |   0 |   4 | 7.398432e+01 | 1.093090e+02 |  47.75%| unknown
  7.8s|   100 |   101 | 11655 |  81.3 |    24M |  27 |1010 | 420 |1012 |1736 |  5 |   0 |   4 | 7.398432e+01 | 1.093090e+02 |  47.75%| unknown
  9.0s|   200 |   201 | 13020 |  47.3 |    25M |  31 |1010 | 420 | 977 |2570 |  6 |   0 |   4 | 7.398432e+01 | 1.093090e+02 |  47.75%| unknown
 12.4s|   300 |   301 | 14719 |  37.2 |    26M |  31 |1010 | 420 | 980 |3702 |  6 |   0 |   4 | 7.398432e+01 | 1.093090e+02 |  47.75%| unknown
 15.3s|   400 |   401 | 16886 |  33.3 |    26M |  31 |1010 | 420 |1013 |5026 |  4 |   0 |   4 | 7.411207e+01 | 1.093090e+02 |  47.49%| unknown
 16.8s|   500 |   501 | 18674 |  30.2 |    26M |  31 |1010 | 420 | 995 |6203 |  4 |   0 |   4 | 7.411207e+01 | 1.093090e+02 |  47.49%| unknown
 18.3s|   600 |   601 | 21434 |  29.8 |    27M |  31 |1010 | 420 |1004 |7577 |  1 |   0 |   4 | 7.411207e+01 | 1.093090e+02 |  47.49%| unknown
 19.8s|   700 |   701 | 23043 |  27.8 |    27M |  31 |1010 | 420 | 992 |8655 |  4 |   0 |   4 | 7.411207e+01 | 1.093090e+02 |  47.49%| unknown
 21.1s|   800 |   801 | 24508 |  26.2 |    28M |  31 |1010 | 420 | 998 |9611 |  4 |   0 |   4 | 7.411207e+01 | 1.093090e+02 |  47.49%| unknown
 23.4s|   900 |   901 | 26162 |  25.1 |    28M |  32 |1010 | 420 |1018 |  10k|  7 |   0 |   4 | 7.411207e+01 | 1.093090e+02 |  47.49%| unknown
 24.7s|  1000 |  1001 | 27635 |  24.1 |    29M |  32 |1010 | 420 | 988 |  11k|  6 |   0 |   4 | 7.507276e+01 | 1.093090e+02 |  45.60%| unknown
 26.5s|  1100 |  1101 | 29081 |  23.2 |    31M |  32 |1010 | 420 |1001 |  12k|  5 |   0 |   4 | 7.507276e+01 | 1.093090e+02 |  45.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s|  1200 |  1201 | 30683 |  22.6 |    31M |  32 |1010 | 420 |1015 |  13k|  6 |   0 |   4 | 7.507276e+01 | 1.093090e+02 |  45.60%| unknown
 29.5s|  1300 |  1301 | 32394 |  22.2 |    32M |  32 |1010 | 420 | 990 |  14k|  4 |   0 |   4 | 7.507276e+01 | 1.093090e+02 |  45.60%| unknown
 31.7s|  1400 |  1399 | 34125 |  21.8 |    32M |  32 |1010 | 420 |1028 |  16k|  7 |   0 |   4 | 7.646864e+01 | 1.093090e+02 |  42.95%| unknown
 33.4s|  1500 |  1499 | 35968 |  21.6 |    32M |  32 |1010 | 420 | 995 |  17k|  4 |   0 |   4 | 7.649453e+01 | 1.093090e+02 |  42.90%| unknown
 35.0s|  1600 |  1599 | 37653 |  21.3 |    33M |  32 |1010 | 420 |1010 |  18k|  6 |   0 |   4 | 7.649453e+01 | 1.093090e+02 |  42.90%| unknown
 36.5s|  1700 |  1699 | 39234 |  21.0 |    33M |  32 |1010 | 420 |1002 |  19k|  1 |   0 |   4 | 7.649453e+01 | 1.093090e+02 |  42.90%| unknown
 38.2s|  1800 |  1799 | 40901 |  20.7 |    35M |  32 |1010 | 420 |1033 |  20k|  6 |   0 |   4 | 7.658506e+01 | 1.093090e+02 |  42.73%| unknown
 39.8s|  1900 |  1899 | 42495 |  20.5 |    37M |  32 |1010 | 420 |1025 |  21k|  5 |   0 |   4 | 7.673257e+01 | 1.093090e+02 |  42.45%| unknown
 41.5s|  2000 |  1999 | 44409 |  20.4 |    37M |  32 |1010 | 420 |1035 |  22k|  9 |   0 |   4 | 7.683770e+01 | 1.093090e+02 |  42.26%| unknown
 43.0s|  2100 |  2099 | 46105 |  20.2 |    37M |  32 |1010 | 420 |1034 |  23k|  7 |   0 |   4 | 7.688116e+01 | 1.093090e+02 |  42.18%| unknown
 44.6s|  2200 |  2199 | 48103 |  20.2 |    38M |  32 |1010 | 420 |1035 |  24k|  4 |   0 |   4 | 7.690793e+01 | 1.093090e+02 |  42.13%| unknown
 46.1s|  2300 |  2299 | 50033 |  20.2 |    39M |  32 |1010 | 420 |1018 |  26k|  6 |   0 |   4 | 7.696169e+01 | 1.093090e+02 |  42.03%| unknown
 47.9s|  2400 |  2399 | 51980 |  20.2 |    40M |  32 |1010 | 420 |1065 |  27k|  6 |   0 |   4 | 7.704500e+01 | 1.093090e+02 |  41.88%| unknown
 50.5s|  2500 |  2499 | 53577 |  20.0 |    41M |  39 |1010 | 420 |1022 |  28k|  5 |   0 |   4 | 7.705013e+01 | 1.093090e+02 |  41.87%| unknown
 52.2s|  2600 |  2599 | 55700 |  20.0 |    42M |  39 |1010 | 420 |1019 |  29k|  5 |   0 |   4 | 7.708952e+01 | 1.093090e+02 |  41.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.8s|  2700 |  2699 | 57499 |  20.0 |    43M |  39 |1010 | 420 |1036 |  30k|  7 |   0 |   4 | 7.711834e+01 | 1.093090e+02 |  41.74%| unknown
 55.5s|  2800 |  2799 | 59288 |  19.9 |    43M |  39 |1010 | 420 |1025 |  31k|  4 |   0 |   4 | 7.720421e+01 | 1.093090e+02 |  41.58%| unknown
 57.2s|  2900 |  2899 | 61074 |  19.8 |    43M |  39 |1010 | 420 |1017 |  33k|  5 |   0 |   4 | 7.722646e+01 | 1.093090e+02 |  41.54%| unknown
 58.7s|  3000 |  2999 | 62714 |  19.7 |    43M |  39 |1010 | 420 |1003 |  34k|  6 |   0 |   4 | 7.722646e+01 | 1.093090e+02 |  41.54%| unknown
 60.4s|  3100 |  3099 | 64640 |  19.7 |    43M |  39 |1010 | 420 |1085 |  35k|  7 |   0 |   4 | 7.728879e+01 | 1.093090e+02 |  41.43%| unknown
 62.0s|  3200 |  3199 | 66450 |  19.6 |    45M |  39 |1010 | 420 |1024 |  36k|  5 |   0 |   4 | 7.730726e+01 | 1.093090e+02 |  41.40%| unknown
 63.6s|  3300 |  3299 | 68192 |  19.6 |    45M |  39 |1010 | 420 |1024 |  37k|  6 |   0 |   4 | 7.732388e+01 | 1.093090e+02 |  41.37%| unknown
 65.2s|  3400 |  3399 | 69960 |  19.5 |    46M |  39 |1010 | 420 |1008 |  38k|  4 |   0 |   4 | 7.734824e+01 | 1.093090e+02 |  41.32%| unknown
 66.6s|  3500 |  3499 | 71802 |  19.5 |    46M |  39 |1010 | 420 |1013 |  39k|  8 |   0 |   4 | 7.734824e+01 | 1.093090e+02 |  41.32%| unknown
 68.4s|  3600 |  3599 | 73636 |  19.5 |    46M |  39 |1010 | 420 |1012 |  41k|  6 |   0 |   4 | 7.738464e+01 | 1.093090e+02 |  41.25%| unknown
 70.0s|  3700 |  3699 | 75577 |  19.5 |    47M |  39 |1010 | 420 |1033 |  42k|  4 |   0 |   4 | 7.739499e+01 | 1.093090e+02 |  41.24%| unknown
 71.5s|  3800 |  3799 | 77584 |  19.5 |    50M |  39 |1010 | 420 |1047 |  43k|  8 |   0 |   4 | 7.745526e+01 | 1.093090e+02 |  41.13%| unknown
 73.5s|  3900 |  3899 | 79317 |  19.4 |    51M |  39 |1010 | 420 |1021 |  44k|  4 |   0 |   4 | 7.748520e+01 | 1.093090e+02 |  41.07%| unknown
 75.1s|  4000 |  3999 | 81013 |  19.4 |    51M |  39 |1010 | 420 |1036 |  45k|  4 |   0 |   4 | 7.752173e+01 | 1.093090e+02 |  41.00%| unknown
 77.9s|  4100 |  4099 | 82926 |  19.4 |    52M |  39 |1010 | 420 |1025 |  46k|  5 |   0 |   4 | 7.753745e+01 | 1.093090e+02 |  40.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.5s|  4200 |  4199 | 84476 |  19.3 |    52M |  39 |1010 | 420 |1038 |  47k|  2 |   0 |   4 | 7.754602e+01 | 1.093090e+02 |  40.96%| unknown
 81.1s|  4300 |  4299 | 86295 |  19.2 |    52M |  39 |1010 | 420 |1009 |  49k|  6 |   0 |   4 | 7.755850e+01 | 1.093090e+02 |  40.94%| unknown
 82.7s|  4400 |  4399 | 88216 |  19.2 |    53M |  39 |1010 | 420 |1032 |  50k|  6 |   0 |   5 | 7.756878e+01 | 1.093090e+02 |  40.92%| unknown
 84.2s|  4500 |  4499 | 89813 |  19.2 |    53M |  39 |1010 | 420 | 997 |  51k|  6 |   0 |   5 | 7.757944e+01 | 1.093090e+02 |  40.90%| unknown
 86.5s|  4600 |  4599 | 91602 |  19.1 |    54M |  39 |1010 | 420 |1063 |  52k| 10 |   0 |   5 | 7.758917e+01 | 1.093090e+02 |  40.88%| unknown
 88.3s|  4700 |  4699 | 93391 |  19.1 |    54M |  39 |1010 | 420 |1046 |  53k|  7 |   0 |   5 | 7.760871e+01 | 1.093090e+02 |  40.85%| unknown
 89.9s|  4800 |  4799 | 95323 |  19.1 |    55M |  39 |1010 | 420 |1056 |  54k|  8 |   0 |   5 | 7.763226e+01 | 1.093090e+02 |  40.80%| unknown
 91.7s|  4900 |  4899 | 97035 |  19.1 |    56M |  39 |1010 | 420 |1043 |  55k|  6 |   0 |   5 | 7.764795e+01 | 1.093090e+02 |  40.78%| unknown
 93.3s|  5000 |  4999 | 98735 |  19.0 |    57M |  39 |1010 | 420 |1027 |  56k|  6 |   0 |   5 | 7.767440e+01 | 1.093090e+02 |  40.73%| unknown
 94.9s|  5100 |  5099 |100648 |  19.0 |    58M |  39 |1010 | 420 |1015 |  57k|  8 |   0 |   5 | 7.769780e+01 | 1.093090e+02 |  40.68%| unknown
 96.7s|  5200 |  5199 |102915 |  19.1 |    59M |  39 |1010 | 420 |1017 |  59k|  6 |   0 |   7 | 7.771168e+01 | 1.093090e+02 |  40.66%| unknown
 98.4s|  5300 |  5299 |104679 |  19.1 |    60M |  39 |1010 | 420 |1079 |  60k|  7 |   0 |   7 | 7.772464e+01 | 1.093090e+02 |  40.64%| unknown
  100s|  5400 |  5399 |106957 |  19.1 |    60M |  39 |1010 | 420 |1037 |  61k|  4 |   0 |   9 | 7.772790e+01 | 1.093090e+02 |  40.63%| unknown
  102s|  5500 |  5497 |108894 |  19.1 |    61M |  39 |1010 | 420 |1021 |  62k|  6 |   0 |   9 | 7.776631e+01 | 1.093090e+02 |  40.56%| unknown
  103s|  5600 |  5597 |111355 |  19.2 |    61M |  39 |1010 | 420 |1029 |  63k|  5 |   0 |   9 | 7.776631e+01 | 1.093090e+02 |  40.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s|  5700 |  5697 |113393 |  19.3 |    61M |  39 |1010 | 420 | 992 |  65k|  2 |   0 |   9 | 7.776631e+01 | 1.093090e+02 |  40.56%| unknown
  107s|  5800 |  5797 |115219 |  19.2 |    61M |  39 |1010 | 420 |1023 |  66k|  1 |   0 |   9 | 7.776631e+01 | 1.093090e+02 |  40.56%| unknown
  108s|  5900 |  5897 |116926 |  19.2 |    61M |  39 |1010 | 420 |1003 |  67k|  5 |   0 |   9 | 7.776631e+01 | 1.093090e+02 |  40.56%| unknown
  110s|  6000 |  5997 |118691 |  19.2 |    64M |  39 |1010 | 420 |1036 |  68k|  8 |   0 |   9 | 7.781260e+01 | 1.093090e+02 |  40.48%| unknown
  112s|  6100 |  6095 |120452 |  19.2 |    64M |  39 |1010 | 420 |1002 |  69k|  1 |   0 |   9 | 7.786880e+01 | 1.093090e+02 |  40.38%| unknown
  113s|  6200 |  6195 |122341 |  19.2 |    65M |  39 |1010 | 420 |1051 |  70k|  8 |   0 |   9 | 7.786880e+01 | 1.093090e+02 |  40.38%| unknown
  115s|  6300 |  6295 |124261 |  19.2 |    65M |  39 |1010 | 420 |1039 |  71k|  6 |   0 |   9 | 7.786880e+01 | 1.093090e+02 |  40.38%| unknown
  117s|  6400 |  6395 |126466 |  19.2 |    66M |  39 |1010 | 420 |1018 |  73k|  6 |   0 |   9 | 7.786880e+01 | 1.093090e+02 |  40.38%| unknown
  118s|  6500 |  6493 |128298 |  19.2 |    66M |  39 |1010 | 420 |1015 |  74k|  3 |   0 |   9 | 7.793537e+01 | 1.093090e+02 |  40.26%| unknown
  120s|  6600 |  6593 |130183 |  19.2 |    66M |  39 |1010 | 420 |1023 |  75k|  6 |   0 |   9 | 7.793537e+01 | 1.093090e+02 |  40.26%| unknown
  121s|  6700 |  6693 |131821 |  19.1 |    68M |  39 |1010 | 420 |1025 |  76k|  6 |   0 |   9 | 7.793537e+01 | 1.093090e+02 |  40.26%| unknown
  123s|  6800 |  6793 |134105 |  19.2 |    69M |  39 |1010 | 420 |1028 |  77k|  5 |   0 |   9 | 7.793537e+01 | 1.093090e+02 |  40.26%| unknown
  125s|  6900 |  6893 |135900 |  19.2 |    69M |  39 |1010 | 420 |1049 |  78k|  8 |   0 |   9 | 7.794637e+01 | 1.093090e+02 |  40.24%| unknown
  126s|  7000 |  6993 |137951 |  19.2 |    69M |  39 |1010 | 420 |1005 |  79k|  2 |   0 |   9 | 7.794637e+01 | 1.093090e+02 |  40.24%| unknown
  129s|  7100 |  7093 |139712 |  19.2 |    70M |  39 |1010 | 420 |1033 |  80k|  5 |   0 |   9 | 7.794637e+01 | 1.093090e+02 |  40.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  7200 |  7193 |141474 |  19.2 |    70M |  39 |1010 | 420 |1051 |  81k|  7 |   0 |   9 | 7.794637e+01 | 1.093090e+02 |  40.24%| unknown
  132s|  7300 |  7293 |143303 |  19.1 |    70M |  39 |1010 | 420 |1086 |  82k|  8 |   0 |   9 | 7.795406e+01 | 1.093090e+02 |  40.22%| unknown
  134s|  7400 |  7393 |145193 |  19.1 |    72M |  39 |1010 | 420 |1029 |  84k|  8 |   0 |   9 | 7.795406e+01 | 1.093090e+02 |  40.22%| unknown
  136s|  7500 |  7491 |147332 |  19.2 |    72M |  39 |1010 | 420 |1022 |  85k|  4 |   0 |   9 | 7.799211e+01 | 1.093090e+02 |  40.15%| unknown
  137s|  7600 |  7591 |148996 |  19.1 |    73M |  39 |1010 | 420 |1045 |  86k|  4 |   0 |   9 | 7.802316e+01 | 1.093090e+02 |  40.10%| unknown
  139s|  7700 |  7691 |151001 |  19.1 |    73M |  39 |1010 | 420 |1076 |  87k|  6 |   0 |   9 | 7.802316e+01 | 1.093090e+02 |  40.10%| unknown
  141s|  7800 |  7791 |152703 |  19.1 |    74M |  39 |1010 | 420 |1071 |  88k|  7 |   0 |   9 | 7.802316e+01 | 1.093090e+02 |  40.10%| unknown
  143s|  7900 |  7891 |154781 |  19.1 |    74M |  39 |1010 | 420 |1118 |  89k|  7 |   0 |   9 | 7.804119e+01 | 1.093090e+02 |  40.07%| unknown
  144s|  8000 |  7991 |156628 |  19.1 |    74M |  39 |1010 | 420 |1036 |  90k|  9 |   0 |   9 | 7.804119e+01 | 1.093090e+02 |  40.07%| unknown
  146s|  8100 |  8091 |158698 |  19.1 |    75M |  39 |1010 | 420 |1018 |  91k|  6 |   0 |   9 | 7.804119e+01 | 1.093090e+02 |  40.07%| unknown
  148s|  8200 |  8191 |160900 |  19.2 |    77M |  39 |1010 | 420 |1015 |  93k|  4 |   0 |  10 | 7.804119e+01 | 1.093090e+02 |  40.07%| unknown
  149s|  8300 |  8291 |162478 |  19.1 |    77M |  39 |1010 | 420 |1034 |  94k|  8 |   0 |  10 | 7.804119e+01 | 1.093090e+02 |  40.07%| unknown
  151s|  8400 |  8391 |164456 |  19.2 |    78M |  39 |1010 | 420 |1070 |  95k|  7 |   0 |  10 | 7.807367e+01 | 1.093090e+02 |  40.01%| unknown
  153s|  8500 |  8491 |166203 |  19.1 |    80M |  39 |1010 | 420 |1041 |  96k|  5 |   0 |  10 | 7.807367e+01 | 1.093090e+02 |  40.01%| unknown
  154s|  8600 |  8591 |167962 |  19.1 |    81M |  39 |1010 | 420 |1020 |  97k|  2 |   0 |  10 | 7.807367e+01 | 1.093090e+02 |  40.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  8700 |  8691 |169571 |  19.1 |    81M |  39 |1010 | 420 |1013 |  98k|  6 |   0 |  10 | 7.808573e+01 | 1.093090e+02 |  39.99%| unknown
  158s|  8800 |  8791 |171469 |  19.1 |    82M |  39 |1010 | 420 |1016 |  99k|  1 |   0 |  10 | 7.808573e+01 | 1.093090e+02 |  39.99%| unknown
  159s|  8900 |  8889 |173446 |  19.1 |    82M |  39 |1010 | 420 |1035 | 100k|  8 |   0 |  10 | 7.808599e+01 | 1.093090e+02 |  39.99%| unknown
  161s|  9000 |  8989 |175190 |  19.1 |    82M |  39 |1010 | 420 |1019 | 101k|  4 |   0 |  10 | 7.808599e+01 | 1.093090e+02 |  39.99%| unknown
  163s|  9100 |  9085 |177320 |  19.1 |    83M |  39 |1010 | 420 |1028 | 102k|  5 |   0 |  10 | 7.818057e+01 | 1.093090e+02 |  39.82%| unknown
  165s|  9200 |  9185 |179392 |  19.1 |    83M |  39 |1010 | 420 |1041 | 104k|  4 |   0 |  10 | 7.818057e+01 | 1.093090e+02 |  39.82%| unknown
  166s|  9300 |  9283 |181755 |  19.2 |    85M |  39 |1010 | 420 |1052 | 105k|  3 |   0 |  11 | 7.820049e+01 | 1.093090e+02 |  39.78%| unknown
  168s|  9400 |  9383 |183751 |  19.2 |    85M |  39 |1010 | 420 |1018 | 106k|  8 |   0 |  11 | 7.821108e+01 | 1.093090e+02 |  39.76%| unknown
  170s|  9500 |  9483 |185310 |  19.1 |    86M |  39 |1010 | 420 | 995 | 107k|  2 |   0 |  11 | 7.821108e+01 | 1.093090e+02 |  39.76%| unknown
  172s|  9600 |  9583 |187112 |  19.1 |    87M |  39 |1010 | 420 |1027 | 108k|  6 |   0 |  11 | 7.821108e+01 | 1.093090e+02 |  39.76%| unknown
