
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 10800 | 10801 |  1101k| 101.0 |   404M |  44 |4020 |1640 |4050 | 411k|  9 |   0 | 386 | 2.186924e+02 | 4.156355e+02 |  90.05%| unknown
  885s| 10900 | 10901 |  1113k| 101.1 |   404M |  44 |4020 |1640 |4137 | 416k|  8 |   0 | 386 | 2.188573e+02 | 4.156355e+02 |  89.91%| unknown
  894s| 11000 | 11001 |  1120k| 100.9 |   408M |  45 |4020 |1640 |4155 | 419k|  9 |   0 | 386 | 2.188573e+02 | 4.156355e+02 |  89.91%| unknown
  903s| 11100 | 11101 |  1126k| 100.5 |   410M |  45 |4020 |1640 |4273 | 421k|  5 |   0 | 391 | 2.188573e+02 | 4.156355e+02 |  89.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  912s| 11200 | 11201 |  1140k| 100.9 |   413M |  45 |4020 |1640 |4200 | 427k|  4 |   0 | 394 | 2.190305e+02 | 4.156355e+02 |  89.76%| unknown
  921s| 11300 | 11301 |  1154k| 101.2 |   418M |  45 |4020 |1640 |4726 | 432k|  7 |   0 | 394 | 2.193181e+02 | 4.156355e+02 |  89.51%| unknown
  930s| 11400 | 11401 |  1162k| 101.0 |   418M |  45 |4020 |1640 |4201 | 436k| 10 |   0 | 395 | 2.193181e+02 | 4.156355e+02 |  89.51%| unknown
  938s| 11500 | 11501 |  1172k| 101.0 |   420M |  45 |4020 |1640 |4237 | 440k|  7 |   0 | 398 | 2.194602e+02 | 4.156355e+02 |  89.39%| unknown
  946s| 11600 | 11601 |  1179k| 100.8 |   421M |  45 |4020 |1640 |4223 | 444k|  5 |   0 | 398 | 2.194632e+02 | 4.156355e+02 |  89.39%| unknown
  955s| 11700 | 11701 |  1188k| 100.6 |   423M |  45 |4020 |1640 |4198 | 447k|  8 |   0 | 398 | 2.196013e+02 | 4.156355e+02 |  89.27%| unknown
  965s| 11800 | 11801 |  1199k| 100.7 |   427M |  45 |4020 |1640 |4229 | 451k|  2 |   0 | 399 | 2.196013e+02 | 4.156355e+02 |  89.27%| unknown
  973s| 11900 | 11901 |  1209k| 100.7 |   432M |  45 |4020 |1640 |4210 | 456k|  5 |   0 | 405 | 2.196013e+02 | 4.156355e+02 |  89.27%| unknown
  981s| 12000 | 12001 |  1216k| 100.5 |   434M |  45 |4020 |1640 |4058 | 459k|  4 |   0 | 412 | 2.196013e+02 | 4.156355e+02 |  89.27%| unknown
  989s| 12100 | 12101 |  1225k| 100.4 |   436M |  45 |4020 |1640 |4107 | 462k|  8 |   0 | 413 | 2.197899e+02 | 4.156355e+02 |  89.11%| unknown
  999s| 12200 | 12201 |  1240k| 100.8 |   438M |  45 |4020 |1640 |4086 | 468k|  8 |   0 | 414 | 2.201822e+02 | 4.156355e+02 |  88.77%| unknown
 1008s| 12300 | 12301 |  1250k| 100.8 |   442M |  45 |4020 |1640 |4227 | 473k|  3 |   0 | 418 | 2.202401e+02 | 4.156355e+02 |  88.72%| unknown
 1016s| 12400 | 12401 |  1259k| 100.7 |   445M |  45 |4020 |1640 |4296 | 477k|  5 |   0 | 421 | 2.203649e+02 | 4.156355e+02 |  88.61%| unknown
 1025s| 12500 | 12501 |  1266k| 100.4 |   446M |  45 |4020 |1640 |3872 | 479k|  4 |   0 | 421 | 2.205961e+02 | 4.156355e+02 |  88.41%| unknown
 1034s| 12600 | 12601 |  1277k| 100.6 |   448M |  45 |4020 |1640 |4165 | 484k|  8 |   0 | 421 | 2.206785e+02 | 4.156355e+02 |  88.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s| 12700 | 12701 |  1289k| 100.6 |   449M |  45 |4020 |1640 |4253 | 489k|  8 |   0 | 421 | 2.208334e+02 | 4.156355e+02 |  88.21%| unknown
 1053s| 12800 | 12801 |  1296k| 100.5 |   452M |  45 |4020 |1640 |4248 | 492k|  8 |   0 | 422 | 2.208492e+02 | 4.156355e+02 |  88.20%| unknown
 1061s| 12900 | 12901 |  1303k| 100.2 |   454M |  45 |4020 |1640 |4251 | 495k|  4 |   0 | 425 | 2.208941e+02 | 4.156355e+02 |  88.16%| unknown
 1069s| 13000 | 13001 |  1311k| 100.0 |   455M |  45 |4020 |1640 |4207 | 498k|  5 |   0 | 425 | 2.209288e+02 | 4.156355e+02 |  88.13%| unknown
 1078s| 13100 | 13101 |  1318k|  99.9 |   457M |  45 |4020 |1640 |4238 | 502k|  8 |   0 | 431 | 2.209386e+02 | 4.156355e+02 |  88.12%| unknown
 1087s| 13200 | 13201 |  1327k|  99.7 |   460M |  45 |4020 |1640 |4069 | 505k|  5 |   0 | 433 | 2.209908e+02 | 4.156355e+02 |  88.08%| unknown
 1095s| 13300 | 13301 |  1334k|  99.5 |   461M |  45 |4020 |1640 |4236 | 508k|  3 |   0 | 433 | 2.209908e+02 | 4.156355e+02 |  88.08%| unknown
 1105s| 13400 | 13401 |  1340k|  99.2 |   461M |  45 |4020 |1640 |4128 | 511k|  4 |   0 | 433 | 2.213547e+02 | 4.156355e+02 |  87.77%| unknown
 1113s| 13500 | 13501 |  1345k|  98.9 |   464M |  45 |4020 |1640 |4156 | 513k|  4 |   0 | 433 | 2.213547e+02 | 4.156355e+02 |  87.77%| unknown
 1122s| 13600 | 13601 |  1355k|  98.9 |   466M |  45 |4020 |1640 |4015 | 517k|  2 |   0 | 441 | 2.215112e+02 | 4.156355e+02 |  87.64%| unknown
 1131s| 13700 | 13701 |  1362k|  98.7 |   471M |  45 |4020 |1640 |4293 | 520k|  3 |   0 | 442 | 2.215191e+02 | 4.156355e+02 |  87.63%| unknown
 1140s| 13800 | 13801 |  1370k|  98.5 |   473M |  45 |4020 |1640 |4047 | 524k|  4 |   0 | 442 | 2.215191e+02 | 4.156355e+02 |  87.63%| unknown
 1150s| 13900 | 13901 |  1378k|  98.4 |   475M |  45 |4020 |1640 |4172 | 527k|  4 |   0 | 442 | 2.215696e+02 | 4.156355e+02 |  87.59%| unknown
 1159s| 14000 | 14001 |  1390k|  98.5 |   478M |  45 |4020 |1640 |4159 | 532k|  4 |   0 | 447 | 2.221497e+02 | 4.156355e+02 |  87.10%| unknown
 1169s| 14100 | 14101 |  1401k|  98.6 |   481M |  45 |4020 |1640 |4252 | 537k|  3 |   0 | 447 | 2.224408e+02 | 4.156355e+02 |  86.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1178s| 14200 | 14201 |  1409k|  98.5 |   484M |  45 |4020 |1640 |4137 | 540k|  4 |   0 | 447 | 2.224973e+02 | 4.156355e+02 |  86.80%| unknown
 1186s| 14300 | 14301 |  1418k|  98.4 |   486M |  45 |4020 |1640 |4282 | 544k|  4 |   0 | 447 | 2.225227e+02 | 4.156355e+02 |  86.78%| unknown
 1195s| 14400 | 14401 |  1426k|  98.3 |   486M |  45 |4020 |1640 |4227 | 547k|  4 |   0 | 448 | 2.225227e+02 | 4.156355e+02 |  86.78%| unknown
 1204s| 14500 | 14501 |  1438k|  98.4 |   488M |  45 |4020 |1640 |4198 | 552k|  4 |   0 | 449 | 2.228418e+02 | 4.156355e+02 |  86.52%| unknown
 1213s| 14600 | 14601 |  1446k|  98.3 |   489M |  45 |4020 |1640 |4106 | 555k|  4 |   0 | 450 | 2.229683e+02 | 4.156355e+02 |  86.41%| unknown
 1221s| 14700 | 14701 |  1455k|  98.3 |   490M |  45 |4020 |1640 |4134 | 559k|  8 |   0 | 450 | 2.230026e+02 | 4.156355e+02 |  86.38%| unknown
 1230s| 14800 | 14801 |  1465k|  98.3 |   493M |  45 |4020 |1640 |4277 | 563k|  3 |   0 | 450 | 2.232429e+02 | 4.156355e+02 |  86.18%| unknown
 1238s| 14900 | 14901 |  1472k|  98.1 |   493M |  45 |4020 |1640 |4359 | 566k|  3 |   0 | 450 | 2.232493e+02 | 4.156355e+02 |  86.18%| unknown
 1245s| 15000 | 15001 |  1480k|  97.9 |   496M |  45 |4020 |1640 |4143 | 569k|  2 |   0 | 456 | 2.232498e+02 | 4.156355e+02 |  86.18%| unknown
 1253s| 15100 | 15101 |  1485k|  97.6 |   499M |  45 |4020 |1640 |4240 | 571k|  9 |   0 | 458 | 2.232498e+02 | 4.156355e+02 |  86.18%| unknown
 1263s| 15200 | 15201 |  1492k|  97.5 |   500M |  45 |4020 |1640 |4299 | 574k|  4 |   0 | 459 | 2.233123e+02 | 4.156355e+02 |  86.12%| unknown
 1271s| 15300 | 15301 |  1499k|  97.3 |   505M |  45 |4020 |1640 |4186 | 577k|  4 |   0 | 459 | 2.233123e+02 | 4.156355e+02 |  86.12%| unknown
 1280s| 15400 | 15401 |  1507k|  97.2 |   507M |  45 |4020 |1640 |4141 | 581k| 10 |   0 | 459 | 2.233584e+02 | 4.156355e+02 |  86.08%| unknown
L1289s| 15489 | 15490 |  1513k|  97.0 |    rins|  45 |4020 |1640 |4751 | 583k|  7 |   0 | 459 | 2.233801e+02 | 4.155319e+02 |  86.02%| unknown
 1290s| 15500 | 15501 |  1513k|  97.0 |   509M |  45 |4020 |1640 |4138 | 584k|  2 |   0 | 459 | 2.233801e+02 | 4.155319e+02 |  86.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1298s| 15600 | 15601 |  1520k|  96.7 |   511M |  45 |4020 |1640 |3929 | 586k|  7 |   0 | 459 | 2.235100e+02 | 4.155319e+02 |  85.91%| unknown
 1309s| 15700 | 15701 |  1526k|  96.6 |   511M |  45 |4020 |1640 |4121 | 589k|  4 |   0 | 459 | 2.236729e+02 | 4.155319e+02 |  85.78%| unknown
 1319s| 15800 | 15801 |  1535k|  96.5 |   515M |  45 |4020 |1640 |4282 | 593k|  6 |   0 | 459 | 2.236997e+02 | 4.155319e+02 |  85.75%| unknown
 1328s| 15900 | 15901 |  1542k|  96.3 |   515M |  45 |4020 |1640 |4257 | 596k|  8 |   0 | 461 | 2.237545e+02 | 4.155319e+02 |  85.71%| unknown
 1336s| 16000 | 16001 |  1548k|  96.1 |   517M |  45 |4020 |1640 |4084 | 598k|  7 |   0 | 461 | 2.237545e+02 | 4.155319e+02 |  85.71%| unknown
 1358s| 16100 | 16101 |  1555k|  95.9 |   519M |  45 |4020 |1640 |4138 | 601k|  2 |   0 | 464 | 2.237625e+02 | 4.155319e+02 |  85.70%| unknown
 1366s| 16200 | 16201 |  1561k|  95.7 |   520M |  45 |4020 |1640 |4172 | 604k|  5 |   0 | 468 | 2.237625e+02 | 4.155319e+02 |  85.70%| unknown
 1376s| 16300 | 16301 |  1569k|  95.6 |   522M |  45 |4020 |1640 |4325 | 607k|  5 |   0 | 469 | 2.237778e+02 | 4.155319e+02 |  85.69%| unknown
 1386s| 16400 | 16401 |  1575k|  95.4 |   523M |  45 |4020 |1640 |4042 | 610k|  4 |   0 | 473 | 2.240186e+02 | 4.155319e+02 |  85.49%| unknown
 1394s| 16500 | 16501 |  1583k|  95.3 |   524M |  45 |4020 |1640 |3869 | 613k|  4 |   0 | 473 | 2.240186e+02 | 4.155319e+02 |  85.49%| unknown
 1402s| 16600 | 16601 |  1591k|  95.2 |   529M |  45 |4020 |1640 |4192 | 616k|  4 |   0 | 474 | 2.240347e+02 | 4.155319e+02 |  85.48%| unknown
 1411s| 16700 | 16701 |  1598k|  95.1 |   532M |  45 |4020 |1640 |4781 | 619k|  7 |   0 | 476 | 2.240347e+02 | 4.155319e+02 |  85.48%| unknown
 1419s| 16800 | 16801 |  1604k|  94.8 |   535M |  45 |4020 |1640 |4397 | 622k|  4 |   0 | 476 | 2.240707e+02 | 4.155319e+02 |  85.45%| unknown
 1436s| 16900 | 16901 |  1612k|  94.8 |   535M |  46 |4020 |1640 |3921 | 625k|  8 |   0 | 476 | 2.246285e+02 | 4.155319e+02 |  84.99%| unknown
 1444s| 17000 | 17001 |  1617k|  94.5 |   538M |  46 |4020 |1640 |4167 | 627k|  5 |   0 | 479 | 2.246285e+02 | 4.155319e+02 |  84.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1451s| 17100 | 17101 |  1622k|  94.3 |   542M |  46 |4020 |1640 |4393 | 630k|  4 |   0 | 482 | 2.246285e+02 | 4.155319e+02 |  84.99%| unknown
 1460s| 17200 | 17201 |  1630k|  94.2 |   542M |  46 |4020 |1640 |3976 | 633k|  5 |   0 | 484 | 2.246285e+02 | 4.155319e+02 |  84.99%| unknown
 1469s| 17300 | 17301 |  1637k|  94.0 |   544M |  46 |4020 |1640 |4153 | 636k|  5 |   0 | 484 | 2.246297e+02 | 4.155319e+02 |  84.99%| unknown
 1477s| 17400 | 17401 |  1644k|  93.9 |   545M |  46 |4020 |1640 |4327 | 639k|  4 |   0 | 484 | 2.246561e+02 | 4.155319e+02 |  84.96%| unknown
 1486s| 17500 | 17501 |  1651k|  93.8 |   547M |  46 |4020 |1640 |4244 | 643k|  3 |   0 | 487 | 2.247684e+02 | 4.155319e+02 |  84.87%| unknown
 1495s| 17600 | 17601 |  1658k|  93.6 |   548M |  46 |4020 |1640 |4036 | 646k|  3 |   0 | 487 | 2.247684e+02 | 4.155319e+02 |  84.87%| unknown
 1503s| 17700 | 17701 |  1665k|  93.5 |   549M |  46 |4020 |1640 |4186 | 648k|  4 |   0 | 488 | 2.248419e+02 | 4.155319e+02 |  84.81%| unknown
 1511s| 17800 | 17801 |  1670k|  93.2 |   550M |  46 |4020 |1640 |4183 | 650k|  4 |   0 | 490 | 2.248419e+02 | 4.155319e+02 |  84.81%| unknown
 1520s| 17900 | 17901 |  1676k|  93.1 |   552M |  46 |4020 |1640 |4104 | 653k|  8 |   0 | 496 | 2.248905e+02 | 4.155319e+02 |  84.77%| unknown
 1527s| 18000 | 18001 |  1683k|  92.9 |   552M |  46 |4020 |1640 |4081 | 656k|  4 |   0 | 496 | 2.249101e+02 | 4.155319e+02 |  84.75%| unknown
 1536s| 18100 | 18101 |  1689k|  92.7 |   554M |  46 |4020 |1640 |4155 | 658k|  2 |   0 | 500 | 2.249101e+02 | 4.155319e+02 |  84.75%| unknown
 1543s| 18200 | 18201 |  1695k|  92.6 |   556M |  46 |4020 |1640 |4156 | 661k|  9 |   0 | 502 | 2.249146e+02 | 4.155319e+02 |  84.75%| unknown
 1552s| 18300 | 18301 |  1702k|  92.4 |   557M |  46 |4020 |1640 |4111 | 664k|  4 |   0 | 502 | 2.249146e+02 | 4.155319e+02 |  84.75%| unknown
 1562s| 18400 | 18401 |  1712k|  92.5 |   559M |  46 |4020 |1640 |4267 | 668k|  8 |   0 | 503 | 2.251317e+02 | 4.155319e+02 |  84.57%| unknown
 1570s| 18500 | 18501 |  1718k|  92.3 |   560M |  46 |4020 |1640 |4226 | 671k|  4 |   0 | 504 | 2.252521e+02 | 4.155319e+02 |  84.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s| 18600 | 18601 |  1725k|  92.2 |   561M |  46 |4020 |1640 |4283 | 674k|  8 |   0 | 509 | 2.254596e+02 | 4.155319e+02 |  84.30%| unknown
 1587s| 18700 | 18701 |  1731k|  92.0 |   563M |  46 |4020 |1640 |4189 | 676k|  8 |   0 | 510 | 2.254596e+02 | 4.155319e+02 |  84.30%| unknown
 1595s| 18800 | 18801 |  1739k|  91.9 |   566M |  46 |4020 |1640 |4364 | 680k|  5 |   0 | 515 | 2.254596e+02 | 4.155319e+02 |  84.30%| unknown
 1604s| 18900 | 18901 |  1745k|  91.8 |   567M |  46 |4020 |1640 |4151 | 682k|  8 |   0 | 515 | 2.254680e+02 | 4.155319e+02 |  84.30%| unknown
 1612s| 19000 | 19001 |  1754k|  91.7 |   571M |  46 |4020 |1640 |4270 | 686k|  4 |   0 | 522 | 2.257008e+02 | 4.155319e+02 |  84.11%| unknown
 1620s| 19100 | 19101 |  1762k|  91.7 |   571M |  46 |4020 |1640 |4170 | 689k|  5 |   0 | 522 | 2.257060e+02 | 4.155319e+02 |  84.10%| unknown
 1628s| 19200 | 19201 |  1767k|  91.5 |   572M |  46 |4020 |1640 |3950 | 692k|  8 |   0 | 523 | 2.257060e+02 | 4.155319e+02 |  84.10%| unknown
 1635s| 19300 | 19301 |  1774k|  91.4 |   573M |  46 |4020 |1640 |4148 | 694k|  9 |   0 | 524 | 2.257060e+02 | 4.155319e+02 |  84.10%| unknown
 1643s| 19400 | 19401 |  1780k|  91.2 |   575M |  46 |4020 |1640 |4199 | 697k|  5 |   0 | 525 | 2.257060e+02 | 4.155319e+02 |  84.10%| unknown
 1650s| 19500 | 19501 |  1786k|  91.0 |   575M |  46 |4020 |1640 |4243 | 699k|  9 |   0 | 525 | 2.257060e+02 | 4.155319e+02 |  84.10%| unknown
 1658s| 19600 | 19601 |  1791k|  90.8 |   579M |  46 |4020 |1640 |4208 | 701k|  4 |   0 | 525 | 2.257060e+02 | 4.155319e+02 |  84.10%| unknown
 1666s| 19700 | 19701 |  1799k|  90.8 |   579M |  46 |4020 |1640 |4285 | 705k|  7 |   0 | 525 | 2.259046e+02 | 4.155319e+02 |  83.94%| unknown
 1673s| 19800 | 19801 |  1806k|  90.7 |   581M |  49 |4020 |1640 |4259 | 708k|  5 |   0 | 525 | 2.259046e+02 | 4.155319e+02 |  83.94%| unknown
 1681s| 19900 | 19901 |  1813k|  90.6 |   581M |  49 |4020 |1640 |4148 | 711k|  8 |   0 | 526 | 2.259553e+02 | 4.155319e+02 |  83.90%| unknown
 1688s| 20000 | 20001 |  1818k|  90.4 |   584M |  49 |4020 |1640 |3974 | 713k|  8 |   0 | 528 | 2.259553e+02 | 4.155319e+02 |  83.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s| 20100 | 20101 |  1824k|  90.2 |   589M |  50 |4020 |1640 |3913 | 716k|  5 |   0 | 529 | 2.259755e+02 | 4.155319e+02 |  83.88%| unknown
 1705s| 20200 | 20201 |  1829k|  90.0 |   589M |  50 |4020 |1640 |4056 | 718k|  4 |   0 | 529 | 2.259755e+02 | 4.155319e+02 |  83.88%| unknown
 1713s| 20300 | 20301 |  1839k|  90.1 |   593M |  50 |4020 |1640 |4135 | 722k|  7 |   0 | 529 | 2.260272e+02 | 4.155319e+02 |  83.84%| unknown
 1721s| 20400 | 20401 |  1847k|  90.0 |   594M |  50 |4020 |1640 |4298 | 725k|  2 |   0 | 529 | 2.260652e+02 | 4.155319e+02 |  83.81%| unknown
 1730s| 20500 | 20501 |  1856k|  90.0 |   596M |  50 |4020 |1640 |4132 | 728k|  5 |   0 | 529 | 2.262933e+02 | 4.155319e+02 |  83.63%| unknown
 1737s| 20600 | 20601 |  1861k|  89.8 |   596M |  50 |4020 |1640 |4173 | 731k|  4 |   0 | 533 | 2.262933e+02 | 4.155319e+02 |  83.63%| unknown
 1745s| 20700 | 20701 |  1867k|  89.7 |   597M |  50 |4020 |1640 |4189 | 733k|  4 |   0 | 537 | 2.262994e+02 | 4.155319e+02 |  83.62%| unknown
 1754s| 20800 | 20801 |  1876k|  89.7 |   600M |  50 |4020 |1640 |3923 | 737k|  4 |   0 | 537 | 2.265224e+02 | 4.155319e+02 |  83.44%| unknown
 1764s| 20900 | 20901 |  1887k|  89.8 |   601M |  50 |4020 |1640 |4213 | 741k|  4 |   0 | 539 | 2.266100e+02 | 4.155319e+02 |  83.37%| unknown
 1772s| 21000 | 21001 |  1891k|  89.6 |   603M |  50 |4020 |1640 |4055 | 743k|  6 |   0 | 540 | 2.266100e+02 | 4.155319e+02 |  83.37%| unknown
 1781s| 21100 | 21101 |  1898k|  89.5 |   606M |  50 |4020 |1640 |4119 | 746k|  5 |   0 | 543 | 2.266465e+02 | 4.155319e+02 |  83.34%| unknown
 1791s| 21200 | 21201 |  1907k|  89.4 |   608M |  50 |4020 |1640 |4242 | 749k|  4 |   0 | 543 | 2.267192e+02 | 4.155319e+02 |  83.28%| unknown
 1801s| 21300 | 21301 |  1914k|  89.4 |   609M |  50 |4020 |1640 |4240 | 752k|  4 |   0 | 544 | 2.269664e+02 | 4.155319e+02 |  83.08%| unknown
 1812s| 21400 | 21401 |  1921k|  89.3 |   611M |  50 |4020 |1640 |3870 | 755k|  8 |   0 | 545 | 2.269951e+02 | 4.155319e+02 |  83.06%| unknown
 1821s| 21500 | 21501 |  1927k|  89.1 |   613M |  50 |4020 |1640 |4296 | 757k|  4 |   0 | 545 | 2.269951e+02 | 4.155319e+02 |  83.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1830s| 21600 | 21601 |  1932k|  89.0 |   613M |  50 |4020 |1640 |4112 | 760k|  4 |   0 | 546 | 2.270050e+02 | 4.155319e+02 |  83.05%| unknown
 1839s| 21700 | 21701 |  1941k|  89.0 |   615M |  50 |4020 |1640 |4304 | 763k|  2 |   0 | 546 | 2.270650e+02 | 4.155319e+02 |  83.00%| unknown
 1848s| 21800 | 21801 |  1950k|  89.0 |   623M |  50 |4020 |1640 |4247 | 767k|  4 |   0 | 548 | 2.270650e+02 | 4.155319e+02 |  83.00%| unknown
 1859s| 21900 | 21901 |  1957k|  88.9 |   626M |  50 |4020 |1640 |4262 | 769k|  3 |   0 | 549 | 2.270977e+02 | 4.155319e+02 |  82.97%| unknown
 1869s| 22000 | 22001 |  1965k|  88.8 |   628M |  50 |4020 |1640 |4235 | 773k|  9 |   0 | 551 | 2.271255e+02 | 4.155319e+02 |  82.95%| unknown
 1878s| 22100 | 22101 |  1973k|  88.8 |   629M |  50 |4020 |1640 |3971 | 776k|  4 |   0 | 553 | 2.272762e+02 | 4.155319e+02 |  82.83%| unknown
 1887s| 22200 | 22201 |  1981k|  88.8 |   631M |  50 |4020 |1640 |4211 | 779k|  4 |   0 | 558 | 2.273331e+02 | 4.155319e+02 |  82.79%| unknown
 1896s| 22300 | 22301 |  1988k|  88.7 |   634M |  50 |4020 |1640 |4426 | 782k|  5 |   0 | 561 | 2.273331e+02 | 4.155319e+02 |  82.79%| unknown
 1905s| 22400 | 22401 |  1995k|  88.6 |   635M |  50 |4020 |1640 |4201 | 785k|  5 |   0 | 563 | 2.273524e+02 | 4.155319e+02 |  82.77%| unknown
 1916s| 22500 | 22501 |  2003k|  88.6 |   637M |  50 |4020 |1640 |4231 | 789k|  8 |   0 | 563 | 2.277453e+02 | 4.155319e+02 |  82.45%| unknown
 1927s| 22600 | 22601 |  2011k|  88.5 |   638M |  50 |4020 |1640 |4097 | 792k|  7 |   0 | 563 | 2.277716e+02 | 4.155319e+02 |  82.43%| unknown
 1937s| 22700 | 22701 |  2019k|  88.5 |   641M |  50 |4020 |1640 |4180 | 795k|  7 |   0 | 563 | 2.277716e+02 | 4.155319e+02 |  82.43%| unknown
 1947s| 22800 | 22801 |  2025k|  88.4 |   642M |  50 |4020 |1640 |4317 | 798k|  4 |   0 | 564 | 2.278328e+02 | 4.155319e+02 |  82.38%| unknown
 1957s| 22900 | 22901 |  2035k|  88.4 |   646M |  50 |4020 |1640 |4165 | 802k|  5 |   0 | 566 | 2.278583e+02 | 4.155319e+02 |  82.36%| unknown
 1967s| 23000 | 23001 |  2042k|  88.4 |   646M |  50 |4020 |1640 |4228 | 805k|  9 |   0 | 567 | 2.279822e+02 | 4.155319e+02 |  82.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1976s| 23100 | 23101 |  2049k|  88.2 |   647M |  50 |4020 |1640 |4351 | 807k| 10 |   0 | 567 | 2.280948e+02 | 4.155319e+02 |  82.18%| unknown
 1985s| 23200 | 23201 |  2054k|  88.1 |   648M |  50 |4020 |1640 |4216 | 810k|  3 |   0 | 569 | 2.280948e+02 | 4.155319e+02 |  82.18%| unknown
 1993s| 23300 | 23301 |  2060k|  88.0 |   650M |  50 |4020 |1640 |4114 | 812k|  4 |   0 | 571 | 2.280948e+02 | 4.155319e+02 |  82.18%| unknown
 2003s| 23400 | 23401 |  2068k|  87.9 |   652M |  50 |4020 |1640 |4309 | 815k|  4 |   0 | 572 | 2.280948e+02 | 4.155319e+02 |  82.18%| unknown
 2011s| 23500 | 23501 |  2074k|  87.8 |   652M |  50 |4020 |1640 |4100 | 818k|  3 |   0 | 577 | 2.281053e+02 | 4.155319e+02 |  82.17%| unknown
 2020s| 23600 | 23601 |  2081k|  87.7 |   654M |  50 |4020 |1640 |4352 | 821k|  4 |   0 | 577 | 2.281087e+02 | 4.155319e+02 |  82.16%| unknown
 2030s| 23700 | 23701 |  2088k|  87.6 |   656M |  50 |4020 |1640 |4103 | 824k|  4 |   0 | 581 | 2.281089e+02 | 4.155319e+02 |  82.16%| unknown
 2040s| 23800 | 23801 |  2098k|  87.7 |   657M |  50 |4020 |1640 |4316 | 828k|  7 |   0 | 582 | 2.281862e+02 | 4.155319e+02 |  82.10%| unknown
 2049s| 23900 | 23901 |  2103k|  87.6 |   659M |  50 |4020 |1640 |4220 | 830k|  9 |   0 | 583 | 2.281862e+02 | 4.155319e+02 |  82.10%| unknown
 2058s| 24000 | 24001 |  2112k|  87.6 |   660M |  50 |4020 |1640 |4001 | 834k|  8 |   0 | 583 | 2.284746e+02 | 4.155319e+02 |  81.87%| unknown
 2066s| 24100 | 24101 |  2120k|  87.5 |   662M |  50 |4020 |1640 |4169 | 837k|  8 |   0 | 588 | 2.285114e+02 | 4.155319e+02 |  81.84%| unknown
 2076s| 24200 | 24201 |  2129k|  87.6 |   665M |  50 |4020 |1640 |4300 | 841k|  7 |   0 | 592 | 2.285354e+02 | 4.155319e+02 |  81.82%| unknown
