2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 65 sinabc1
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (12.9s) probing cycle finished: starting next cycle
   (12.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (13.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 12.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s|     1 |     0 | 73531 |     - |   407M |   0 |  24k|  12k|  52k|  10k|  6 |   0 |   0 | 3.028178e+03 | 2.174682e+04 | 618.15%| unknown
  136s|     1 |     0 | 79559 |     - |   413M |   0 |  24k|  12k|  52k|  10k|  7 |   0 |   0 | 3.370296e+03 | 2.174682e+04 | 545.25%| unknown
  162s|     1 |     0 | 89848 |     - |   420M |   0 |  24k|  12k|  53k|  11k|  8 |   0 |   0 | 3.817989e+03 | 2.174682e+04 | 469.59%| unknown
  185s|     1 |     0 | 98268 |     - |   427M |   0 |  24k|  12k|  54k|  11k|  9 |   0 |   0 | 4.210087e+03 | 2.174682e+04 | 416.54%| unknown
  216s|     1 |     0 |108695 |     - |   433M |   0 |  24k|  12k|  54k|  12k| 10 |   0 |   0 | 4.646491e+03 | 2.174682e+04 | 368.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|     1 |     0 |113819 |     - |   438M |   0 |  24k|  12k|  55k|  12k| 11 |   0 |   0 | 4.791196e+03 | 2.174682e+04 | 353.89%| unknown
  237s|     1 |     0 |116027 |     - |   444M |   0 |  24k|  12k|  55k|  13k| 12 |   0 |   0 | 4.890830e+03 | 2.174682e+04 | 344.64%| unknown
  248s|     1 |     0 |119943 |     - |   451M |   0 |  24k|  12k|  55k|  13k| 13 |   0 |   0 | 4.984160e+03 | 2.174682e+04 | 336.32%| unknown
  257s|     1 |     0 |123177 |     - |   457M |   0 |  24k|  12k|  25k|  13k| 14 |   0 |   0 | 5.067949e+03 | 2.174682e+04 | 329.10%| unknown
  266s|     1 |     0 |127453 |     - |   459M |   0 |  24k|  12k|  26k|  13k| 15 |   0 |   0 | 5.471725e+03 | 2.174682e+04 | 297.44%| unknown
  272s|     1 |     0 |130344 |     - |   462M |   0 |  24k|  12k|  26k|  13k| 16 |   0 |   0 | 5.610494e+03 | 2.174682e+04 | 287.61%| unknown
  281s|     1 |     0 |135014 |     - |   465M |   0 |  24k|  12k|  26k|  14k| 17 |   0 |   0 | 5.752951e+03 | 2.174682e+04 | 278.01%| unknown
  293s|     1 |     0 |140779 |     - |   468M |   0 |  24k|  12k|  27k|  15k| 18 |   0 |   0 | 6.307083e+03 | 2.174682e+04 | 244.80%| unknown
  303s|     1 |     0 |145809 |     - |   470M |   0 |  24k|  12k|  28k|  15k| 19 |   0 |   0 | 6.591279e+03 | 2.174682e+04 | 229.93%| unknown
  311s|     1 |     0 |149162 |     - |   473M |   0 |  24k|  12k|  25k|  15k| 20 |   0 |   0 | 6.766279e+03 | 2.174682e+04 | 221.40%| unknown
  319s|     1 |     0 |152913 |     - |   476M |   0 |  24k|  12k|  25k|  16k| 21 |   0 |   0 | 6.919654e+03 | 2.174682e+04 | 214.28%| unknown
  335s|     1 |     0 |159931 |     - |   478M |   0 |  24k|  12k|  26k|  16k| 22 |   0 |   0 | 7.051199e+03 | 2.174682e+04 | 208.41%| unknown
  347s|     1 |     0 |165675 |     - |   481M |   0 |  24k|  12k|  26k|  17k| 23 |   0 |   0 | 7.444400e+03 | 2.174682e+04 | 192.12%| unknown
  362s|     1 |     0 |170673 |     - |   484M |   0 |  24k|  12k|  27k|  17k| 24 |   0 |   0 | 7.810406e+03 | 2.174682e+04 | 178.43%| unknown
  374s|     1 |     0 |176294 |     - |   487M |   0 |  24k|  12k|  27k|  18k| 25 |   0 |   0 | 8.007005e+03 | 2.174682e+04 | 171.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s|     1 |     0 |178663 |     - |   487M |   0 |  24k|  12k|  26k|  18k| 26 |   0 |   0 | 8.053027e+03 | 2.174682e+04 | 170.05%| unknown
  386s|     1 |     0 |180121 |     - |   487M |   0 |  24k|  12k|  26k|  18k| 27 |   0 |   0 | 8.090742e+03 | 2.174682e+04 | 168.79%| unknown
  391s|     1 |     0 |182209 |     - |   487M |   0 |  24k|  12k|  26k|  18k| 28 |   0 |   0 | 8.145650e+03 | 2.174682e+04 | 166.97%| unknown
  398s|     1 |     0 |184767 |     - |   487M |   0 |  24k|  12k|  27k|  18k| 29 |   0 |   0 | 8.192796e+03 | 2.174682e+04 | 165.44%| unknown
  401s|     1 |     0 |186029 |     - |   487M |   0 |  24k|  12k|  27k|  18k| 30 |   0 |   0 | 8.260088e+03 | 2.174682e+04 | 163.28%| unknown
  405s|     1 |     0 |187582 |     - |   487M |   0 |  24k|  12k|  27k|  18k| 31 |   0 |   0 | 8.320118e+03 | 2.174682e+04 | 161.38%| unknown
  410s|     1 |     0 |189751 |     - |   488M |   0 |  24k|  12k|  25k|  18k| 32 |   0 |   0 | 8.354707e+03 | 2.174682e+04 | 160.29%| unknown
  425s|     1 |     0 |191086 |     - |   488M |   0 |  24k|  12k|  25k|  19k| 33 |   0 |   0 | 8.399086e+03 | 2.174682e+04 | 158.92%| unknown
  427s|     1 |     0 |191702 |     - |   488M |   0 |  24k|  12k|  25k|  19k| 34 |   0 |   0 | 8.424746e+03 | 2.174682e+04 | 158.13%| unknown
  429s|     1 |     0 |192367 |     - |   488M |   0 |  24k|  12k|  25k|  19k| 35 |   0 |   0 | 8.449963e+03 | 2.174682e+04 | 157.36%| unknown
  431s|     1 |     0 |193046 |     - |   488M |   0 |  24k|  12k|  25k|  19k| 36 |   0 |   0 | 8.474988e+03 | 2.174682e+04 | 156.60%| unknown
  434s|     1 |     0 |194374 |     - |   488M |   0 |  24k|  12k|  25k|  19k| 37 |   0 |   0 | 8.508721e+03 | 2.174682e+04 | 155.58%| unknown
  437s|     1 |     0 |195545 |     - |   489M |   0 |  24k|  12k|  23k|  19k| 38 |   0 |   0 | 8.531261e+03 | 2.174682e+04 | 154.91%| unknown
  438s|     1 |     0 |195958 |     - |   489M |   0 |  24k|  12k|  23k|  19k| 39 |   0 |   0 | 8.554797e+03 | 2.174682e+04 | 154.21%| unknown
  444s|     1 |     0 |198673 |     - |   489M |   0 |  24k|  12k|  23k|  19k| 40 |   0 |   0 | 8.589010e+03 | 2.174682e+04 | 153.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  446s|     1 |     0 |199592 |     - |   489M |   0 |  24k|  12k|  24k|  19k| 41 |   0 |   0 | 8.616067e+03 | 2.174682e+04 | 152.40%| unknown
  448s|     1 |     0 |200157 |     - |   489M |   0 |  24k|  12k|  24k|  19k| 42 |   0 |   0 | 8.637169e+03 | 2.174682e+04 | 151.78%| unknown
  453s|     1 |     0 |202134 |     - |   489M |   0 |  24k|  12k|  24k|  19k| 43 |   0 |   0 | 8.673475e+03 | 2.174682e+04 | 150.73%| unknown
  456s|     1 |     0 |203364 |     - |   490M |   0 |  24k|  12k|  23k|  19k| 44 |   0 |   0 | 8.709278e+03 | 2.174682e+04 | 149.70%| unknown
  459s|     1 |     0 |204448 |     - |   490M |   0 |  24k|  12k|  23k|  19k| 45 |   0 |   0 | 8.735717e+03 | 2.174682e+04 | 148.94%| unknown
  461s|     1 |     0 |205082 |     - |   490M |   0 |  24k|  12k|  24k|  20k| 46 |   0 |   0 | 8.753085e+03 | 2.174682e+04 | 148.45%| unknown
  464s|     1 |     0 |206144 |     - |   490M |   0 |  24k|  12k|  24k|  20k| 47 |   0 |   0 | 8.778283e+03 | 2.174682e+04 | 147.73%| unknown
  466s|     1 |     0 |207125 |     - |   490M |   0 |  24k|  12k|  24k|  20k| 48 |   0 |   0 | 8.798669e+03 | 2.174682e+04 | 147.16%| unknown
  469s|     1 |     0 |208150 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 49 |   0 |   0 | 8.818743e+03 | 2.174682e+04 | 146.60%| unknown
  472s|     1 |     0 |209105 |     - |   491M |   0 |  24k|  12k|  23k|  20k| 50 |   0 |   0 | 8.841898e+03 | 2.174682e+04 | 145.95%| unknown
  474s|     1 |     0 |210033 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 51 |   0 |   0 | 8.865384e+03 | 2.174682e+04 | 145.30%| unknown
  476s|     1 |     0 |210684 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 52 |   0 |   0 | 8.881178e+03 | 2.174682e+04 | 144.86%| unknown
  478s|     1 |     0 |211406 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 53 |   0 |   0 | 8.896260e+03 | 2.174682e+04 | 144.45%| unknown
  490s|     1 |     0 |212020 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 54 |   0 |   0 | 8.911163e+03 | 2.174682e+04 | 144.04%| unknown
  491s|     1 |     0 |212335 |     - |   491M |   0 |  24k|  12k|  24k|  20k| 55 |   0 |   0 | 8.924339e+03 | 2.174682e+04 | 143.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  493s|     1 |     0 |212684 |     - |   492M |   0 |  24k|  12k|  23k|  20k| 56 |   0 |   0 | 8.936134e+03 | 2.174682e+04 | 143.36%| unknown
  494s|     1 |     0 |213189 |     - |   492M |   0 |  24k|  12k|  23k|  20k| 57 |   0 |   0 | 8.951790e+03 | 2.174682e+04 | 142.93%| unknown
  496s|     1 |     0 |213870 |     - |   492M |   0 |  24k|  12k|  23k|  20k| 58 |   0 |   0 | 8.969227e+03 | 2.174682e+04 | 142.46%| unknown
  497s|     1 |     0 |214290 |     - |   492M |   0 |  24k|  12k|  24k|  20k| 59 |   0 |   0 | 8.983653e+03 | 2.174682e+04 | 142.07%| unknown
  502s|     1 |     0 |216081 |     - |   492M |   0 |  24k|  12k|  24k|  20k| 60 |   0 |   0 | 9.012906e+03 | 2.174682e+04 | 141.29%| unknown
  506s|     1 |     0 |217986 |     - |   492M |   0 |  24k|  12k|  24k|  21k| 61 |   0 |   0 | 9.122688e+03 | 2.174682e+04 | 138.38%| unknown
  518s|     1 |     0 |223796 |     - |   492M |   0 |  24k|  12k|  24k|  21k| 62 |   0 |   0 | 9.266019e+03 | 2.174682e+04 | 134.69%| unknown
  520s|     1 |     0 |224327 |     - |   492M |   0 |  24k|  12k|  24k|  21k| 63 |   0 |   0 | 9.279679e+03 | 2.174682e+04 | 134.35%| unknown
  522s|     1 |     0 |224755 |     - |   493M |   0 |  24k|  12k|  24k|  21k| 64 |   0 |   0 | 9.290988e+03 | 2.174682e+04 | 134.06%| unknown
  523s|     1 |     0 |225090 |     - |   493M |   0 |  24k|  12k|  24k|  21k| 65 |   0 |   0 | 9.302648e+03 | 2.174682e+04 | 133.77%| unknown
  539s|     1 |     0 |225351 |     - |   493M |   0 |  24k|  12k|  24k|  21k| 66 |   0 |   0 | 9.311706e+03 | 2.174682e+04 | 133.54%| unknown
  542s|     1 |     0 |226570 |     - |   493M |   0 |  24k|  12k|  24k|  21k| 67 |   0 |   0 | 9.364186e+03 | 2.174682e+04 | 132.23%| unknown
  546s|     1 |     0 |228837 |     - |   493M |   0 |  24k|  12k|  24k|  22k| 68 |   0 |   0 | 9.481581e+03 | 2.174682e+04 | 129.36%| unknown
  550s|     1 |     0 |230491 |     - |   493M |   0 |  24k|  12k|  24k|  22k| 69 |   0 |   0 | 9.538944e+03 | 2.174682e+04 | 127.98%| unknown
  554s|     1 |     0 |232249 |     - |   493M |   0 |  24k|  12k|  24k|  22k| 70 |   0 |   0 | 9.573293e+03 | 2.174682e+04 | 127.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s|     1 |     0 |232579 |     - |   493M |   0 |  24k|  12k|  25k|  22k| 71 |   0 |   0 | 9.583425e+03 | 2.174682e+04 | 126.92%| unknown
  557s|     1 |     0 |233279 |     - |   494M |   0 |  24k|  12k|  25k|  22k| 72 |   0 |   0 | 9.598114e+03 | 2.174682e+04 | 126.57%| unknown
  558s|     1 |     0 |233528 |     - |   494M |   0 |  24k|  12k|  25k|  22k| 73 |   0 |   0 | 9.609768e+03 | 2.174682e+04 | 126.30%| unknown
  559s|     1 |     0 |234076 |     - |   494M |   0 |  24k|  12k|  24k|  22k| 74 |   0 |   0 | 9.621117e+03 | 2.174682e+04 | 126.03%| unknown
  561s|     1 |     0 |234782 |     - |   494M |   0 |  24k|  12k|  24k|  22k| 75 |   0 |   0 | 9.634098e+03 | 2.174682e+04 | 125.73%| unknown
  562s|     1 |     0 |235330 |     - |   494M |   0 |  24k|  12k|  24k|  22k| 76 |   0 |   0 | 9.643370e+03 | 2.174682e+04 | 125.51%| unknown
  563s|     1 |     0 |235825 |     - |   494M |   0 |  24k|  12k|  24k|  22k| 77 |   0 |   0 | 9.657027e+03 | 2.174682e+04 | 125.19%| unknown
  574s|     1 |     0 |236263 |     - |   494M |   0 |  24k|  12k|  24k|  22k| 78 |   0 |   0 | 9.667509e+03 | 2.174682e+04 | 124.95%| unknown
  575s|     1 |     0 |236536 |     - |   495M |   0 |  24k|  12k|  24k|  22k| 79 |   0 |   0 | 9.682105e+03 | 2.174682e+04 | 124.61%| unknown
  575s|     1 |     0 |236629 |     - |   495M |   0 |  24k|  12k|  23k|  22k| 80 |   0 |   0 | 9.690976e+03 | 2.174682e+04 | 124.40%| unknown
  577s|     1 |     0 |237094 |     - |   495M |   0 |  24k|  12k|  23k|  22k| 81 |   0 |   0 | 9.703080e+03 | 2.174682e+04 | 124.12%| unknown
  579s|     1 |     0 |237934 |     - |   495M |   0 |  24k|  12k|  23k|  22k| 82 |   0 |   0 | 9.717333e+03 | 2.174682e+04 | 123.79%| unknown
  580s|     1 |     0 |238271 |     - |   495M |   0 |  24k|  12k|  23k|  22k| 83 |   0 |   0 | 9.727112e+03 | 2.174682e+04 | 123.57%| unknown
  582s|     1 |     0 |239096 |     - |   495M |   0 |  24k|  12k|  24k|  22k| 84 |   0 |   0 | 9.748629e+03 | 2.174682e+04 | 123.08%| unknown
  584s|     1 |     0 |240068 |     - |   496M |   0 |  24k|  12k|  24k|  22k| 85 |   0 |   0 | 9.762008e+03 | 2.174682e+04 | 122.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s|     1 |     0 |240687 |     - |   496M |   0 |  24k|  12k|  23k|  22k| 86 |   0 |   0 | 9.774794e+03 | 2.174682e+04 | 122.48%| unknown
  588s|     1 |     0 |241743 |     - |   496M |   0 |  24k|  12k|  24k|  22k| 87 |   0 |   0 | 9.797106e+03 | 2.174682e+04 | 121.97%| unknown
  591s|     1 |     0 |242876 |     - |   496M |   0 |  24k|  12k|  24k|  22k| 88 |   0 |   0 | 9.813916e+03 | 2.174682e+04 | 121.59%| unknown
  592s|     1 |     0 |243112 |     - |   496M |   0 |  24k|  12k|  24k|  23k| 89 |   0 |   0 | 9.825400e+03 | 2.174682e+04 | 121.33%| unknown
  593s|     1 |     0 |243399 |     - |   496M |   0 |  24k|  12k|  24k|  23k| 90 |   0 |   0 | 9.836455e+03 | 2.174682e+04 | 121.08%| unknown
  593s|     1 |     0 |243676 |     - |   496M |   0 |  24k|  12k|  24k|  23k| 91 |   0 |   0 | 9.844739e+03 | 2.174682e+04 | 120.90%| unknown
  595s|     1 |     0 |244294 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 92 |   0 |   0 | 9.860035e+03 | 2.174682e+04 | 120.56%| unknown
  596s|     1 |     0 |244640 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 93 |   0 |   0 | 9.871385e+03 | 2.174682e+04 | 120.30%| unknown
  597s|     1 |     0 |244783 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 94 |   0 |   0 | 9.879612e+03 | 2.174682e+04 | 120.12%| unknown
  598s|     1 |     0 |245073 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 95 |   0 |   0 | 9.887825e+03 | 2.174682e+04 | 119.94%| unknown
  598s|     1 |     0 |245164 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 96 |   0 |   0 | 9.895877e+03 | 2.174682e+04 | 119.76%| unknown
  599s|     1 |     0 |245265 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 97 |   0 |   0 | 9.902583e+03 | 2.174682e+04 | 119.61%| unknown
  599s|     1 |     0 |245289 |     - |   497M |   0 |  24k|  12k|  23k|  23k| 98 |   0 |   0 | 9.910108e+03 | 2.174682e+04 | 119.44%| unknown
  601s|     1 |     0 |245950 |     - |   497M |   0 |  24k|  12k|  24k|  23k| 99 |   0 |   0 | 9.982259e+03 | 2.174682e+04 | 117.85%| unknown
  603s|     1 |     0 |246708 |     - |   498M |   0 |  24k|  12k|  24k|  23k|100 |   0 |   0 | 1.007407e+04 | 2.174682e+04 | 115.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s|     1 |     0 |249128 |     - |   498M |   0 |  24k|  12k|  24k|  24k|101 |   0 |   0 | 1.024733e+04 | 2.174682e+04 | 112.22%| unknown
  624s|     1 |     0 |252312 |     - |   498M |   0 |  24k|  12k|  25k|  24k|102 |   0 |   0 | 1.042867e+04 | 2.174682e+04 | 108.53%| unknown
  629s|     1 |     0 |254383 |     - |   498M |   0 |  24k|  12k|  25k|  24k|103 |   0 |   0 | 1.047877e+04 | 2.174682e+04 | 107.53%| unknown
  632s|     1 |     0 |255821 |     - |   498M |   0 |  24k|  12k|  25k|  24k|104 |   0 |   0 | 1.049717e+04 | 2.174682e+04 | 107.17%| unknown
  634s|     1 |     0 |256149 |     - |   498M |   0 |  24k|  12k|  25k|  24k|105 |   0 |   0 | 1.050283e+04 | 2.174682e+04 | 107.06%| unknown
  634s|     1 |     0 |256390 |     - |   499M |   0 |  24k|  12k|  25k|  24k|106 |   0 |   0 | 1.050593e+04 | 2.174682e+04 | 107.00%| unknown
  636s|     1 |     0 |257045 |     - |   499M |   0 |  24k|  12k|  25k|  24k|107 |   0 |   0 | 1.051103e+04 | 2.174682e+04 | 106.90%| unknown
  638s|     1 |     0 |257469 |     - |   499M |   0 |  24k|  12k|  25k|  24k|108 |   0 |   0 | 1.051509e+04 | 2.174682e+04 | 106.82%| unknown
  638s|     1 |     0 |257536 |     - |   499M |   0 |  24k|  12k|  25k|  24k|109 |   0 |   0 | 1.051549e+04 | 2.174682e+04 | 106.81%| unknown
  639s|     1 |     0 |257582 |     - |   499M |   0 |  24k|  12k|  24k|  24k|110 |   0 |   0 | 1.051589e+04 | 2.174682e+04 | 106.80%| unknown
  639s|     1 |     0 |257592 |     - |   499M |   0 |  24k|  12k|  24k|  24k|111 |   0 |   0 | 1.051589e+04 | 2.174682e+04 | 106.80%| unknown
  639s|     1 |     0 |257593 |     - |   500M |   0 |  24k|  12k|  24k|  24k|112 |   0 |   0 | 1.051589e+04 | 2.174682e+04 | 106.80%| unknown
 1477s|     1 |     2 |673962 |     - |   516M |   0 |  24k|  12k|  24k|  24k|114 |   0 |  29 | 1.052405e+04 | 2.174682e+04 | 106.64%| unknown
t2079s|    41 |    40 |846854 |15143.3 |  trysol|  13 |  24k|  12k|   0 |  34k|  0 |  67 | 142 | 1.064150e+04 | 2.149482e+04 | 101.99%| unknown
t2153s|    49 |    48 |897505 |13674.6 |  trysol|  13 |  24k|  12k|   0 |  36k|  0 |  67 | 142 | 1.077924e+04 | 2.137204e+04 |  98.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t2268s|    65 |    64 |975145 |11469.1 |  trysol|  13 |  24k|  12k|   0 |  39k|  0 |  67 | 144 | 1.077924e+04 | 2.104749e+04 |  95.26%| unknown
 2531s|   100 |   101 |  1124k|8923.3 |   637M |  13 |  24k|  12k|  26k|  45k|  3 |  67 | 154 | 1.083453e+04 | 2.104749e+04 |  94.26%| unknown
t2682s|   129 |   128 |  1234k|7763.6 |  trysol|  13 |  24k|  12k|   0 |  50k|  0 |  67 | 159 | 1.085298e+04 | 2.090901e+04 |  92.66%| unknown
t2953s|   178 |   177 |  1425k|6691.0 |  trysol|  18 |  24k|  12k|  27k|  58k|  0 |  67 | 167 | 1.088791e+04 | 2.083725e+04 |  91.38%| unknown
t2954s|   178 |   177 |  1425k|6693.2 |  trysol|  18 |  24k|  12k|  27k|  58k|  1 |  67 | 167 | 1.088791e+04 | 2.074006e+04 |  90.49%| unknown
t2954s|   178 |   177 |  1425k|6693.6 |  trysol|  18 |  24k|  12k|  27k|  58k|  2 |  67 | 167 | 1.088791e+04 | 2.072302e+04 |  90.33%| unknown
t2954s|   178 |   177 |  1425k|6693.7 |  trysol|  18 |  24k|  12k|  27k|  58k|  3 |  67 | 167 | 1.088791e+04 | 2.070866e+04 |  90.20%| unknown
t2963s|   179 |   178 |  1434k|6703.1 |  trysol|  19 |  24k|  12k|  28k|  59k| 11 |  67 | 167 | 1.088791e+04 | 2.069755e+04 |  90.10%| unknown
t2963s|   179 |   178 |  1434k|6703.6 |  trysol|  19 |  24k|  12k|  28k|  59k| 12 |  67 | 167 | 1.088791e+04 | 2.069680e+04 |  90.09%| unknown
t2964s|   179 |   178 |  1434k|6704.0 |  trysol|  19 |  24k|  12k|  28k|  59k| 13 |  67 | 167 | 1.088791e+04 | 2.068163e+04 |  89.95%| unknown
t2978s|   182 |   181 |  1450k|6681.7 |  trysol|  21 |  24k|  12k|   0 |  61k|  0 |  67 | 167 | 1.088791e+04 | 2.032516e+04 |  86.68%| unknown
 3075s|   200 |   201 |  1515k|6406.4 |   784M |  21 |  24k|  12k|  28k|  65k|  3 |  67 | 172 | 1.088791e+04 | 2.032516e+04 |  86.68%| unknown
L3147s|   217 |   218 |  1572k|6163.8 |    alns|  21 |  24k|  12k|  28k|  69k|  2 |  67 | 178 | 1.088791e+04 | 2.021976e+04 |  85.71%| unknown
L3148s|   217 |   218 |  1572k|6163.8 |    alns|  21 |  24k|  12k|  28k|  69k|  2 |  67 | 178 | 1.088791e+04 | 1.918788e+04 |  76.23%| unknown
