solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 0 impls, 1800 clqs
   (1.4s) probing: 1000/1830 (54.6%) - 0 fixings, 0 aggregations, 949 implications, 999 bound changes
   (1.4s) probing: 1001/1830 (54.7%) - 0 fixings, 0 aggregations, 950 implications, 1000 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2750 impls, 1800 clqs
   (1.7s) probing: 1101/1830 (60.2%) - 0 fixings, 0 aggregations, 1043 implications, 1100 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2843 impls, 1800 clqs
   (2.0s) probing: 1201/1830 (65.6%) - 0 fixings, 0 aggregations, 1135 implications, 1200 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 2935 impls, 1800 clqs
   (2.3s) probing: 1301/1830 (71.1%) - 0 fixings, 0 aggregations, 1233 implications, 1300 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3033 impls, 1800 clqs
   (2.6s) probing: 1401/1830 (76.6%) - 0 fixings, 0 aggregations, 1329 implications, 1400 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3129 impls, 1800 clqs
   (2.9s) probing: 1501/1830 (82.0%) - 0 fixings, 0 aggregations, 1426 implications, 1500 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3226 impls, 1800 clqs
   (3.2s) probing: 1601/1830 (87.5%) - 0 fixings, 0 aggregations, 1521 implications, 1600 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3321 impls, 1800 clqs
   (3.5s) probing: 1701/1830 (93.0%) - 0 fixings, 0 aggregations, 1616 implications, 1700 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3416 impls, 1800 clqs
   (3.8s) probing: 1801/1830 (98.4%) - 0 fixings, 0 aggregations, 1715 implications, 1800 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 3600 upgd conss, 3515 impls, 1800 clqs
   (4.1s) probing cycle finished: starting next cycle
   (4.1s) probing: 21/1830 (1.1%) - 0 fixings, 0 aggregations, 1715 implications, 1800 bound changes
   (4.1s) probing aborted: 50/50 successive totally useless probings
   (4.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.1s) no symmetry present (symcode time: 0.02)
presolving (12 rounds: 12 fast, 11 medium, 11 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3515 implications, 1800 cliques
presolved problem has 5430 variables (1830 bin, 0 int, 0 impl, 3600 cont) and 5460 constraints
   1800 constraints of type <varbound>
   1800 constraints of type <setppc>
     60 constraints of type <linear>
   1800 constraints of type <nonlinear>
Presolving Time: 4.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  379s|     1 |     0 | 61772 |     - |   277M |   0 |  14k|5460 |  15k|9414 | 20 |   0 |   0 |-3.449719e+02 | 9.833765e+02 |    Inf | unknown
  380s|     1 |     0 | 61778 |     - |   277M |   0 |  14k|5460 |  14k|9419 | 21 |   0 |   0 |-3.449565e+02 | 9.833765e+02 |    Inf | unknown
  383s|     1 |     2 | 61778 |     - |   277M |   0 |  14k|5460 |  14k|9419 | 22 |   0 |  20 |-3.449506e+02 | 9.833765e+02 |    Inf | unknown
  572s|   100 |   101 |150288 |1194.5 |   298M |  21 |  14k|5460 |  16k|  36k|  2 |   0 | 354 |-3.448202e+02 | 9.833765e+02 |    Inf | unknown
  667s|   200 |   201 |237616 |1033.1 |   324M |  21 |  14k|5460 |  17k|  59k|  2 |   0 | 529 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s|   300 |   301 |287984 | 856.0 |   333M |  25 |  14k|5460 |  17k|  72k|  5 |   0 | 566 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
  834s|   400 |   401 |337363 | 765.2 |   348M |  25 |  14k|5460 |  17k|  84k|  3 |   0 | 640 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
  877s|   500 |   501 |366988 | 671.3 |   358M |  29 |  14k|5460 |  16k|  93k|  2 |   0 | 698 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
  925s|   600 |   601 |410746 | 632.2 |   372M |  35 |  14k|5460 |  17k| 102k|  2 |   0 | 751 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
  973s|   700 |   701 |445472 | 591.5 |   389M |  41 |  14k|5460 |  17k| 108k|  2 |   0 | 790 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
 1011s|   800 |   801 |492509 | 576.3 |   404M |  41 |  14k|5460 |  17k| 117k|  2 |   0 | 825 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
 1055s|   900 |   901 |556941 | 583.9 |   427M |  41 |  14k|5460 |  16k| 133k|  2 |   0 | 857 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
 1084s|  1000 |  1001 |586068 | 554.6 |   432M |  41 |  14k|5460 |  17k| 140k|  2 |   0 | 872 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
 1124s|  1100 |  1101 |615081 | 530.5 |   454M |  45 |  14k|5460 |  17k| 147k|  2 |   0 | 938 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
 1166s|  1200 |  1201 |630286 | 499.0 |   471M |  63 |  14k|5460 |  17k| 150k|  2 |   0 | 956 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
 1454s|  1300 |  1301 |674964 | 494.9 |   490M |  63 |  14k|5460 |  17k| 161k|  2 |   0 |1018 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
 1679s|  1400 |  1401 |717048 | 489.6 |   510M |  63 |  14k|5460 |  17k| 169k|  2 |   0 |1069 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
 1832s|  1500 |  1501 |751771 | 480.1 |   531M |  63 |  14k|5460 |  16k| 176k|  2 |   0 |1179 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
 1875s|  1600 |  1601 |808021 | 485.3 |   543M |  63 |  14k|5460 |  16k| 187k|  2 |   0 |1232 |-3.447102e+02 | 9.833765e+02 |    Inf | unknown
 1907s|  1700 |  1701 |832592 | 471.2 |   553M |  63 |  14k|5460 |  17k| 194k|  2 |   0 |1263 |-3.446821e+02 | 9.833765e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1960s|  1800 |  1801 |902936 | 484.1 |   577M |  63 |  14k|5460 |  17k| 206k|  2 |   0 |1382 |-3.445920e+02 | 9.833765e+02 |    Inf | unknown
 1985s|  1900 |  1901 |930262 | 473.0 |   591M |  63 |  14k|5460 |  17k| 213k|  2 |   0 |1385 |-3.445920e+02 | 9.833765e+02 |    Inf | unknown
 2012s|  2000 |  2001 |960308 | 464.4 |   602M |  63 |  14k|5460 |  17k| 219k|  2 |   0 |1385 |-3.445920e+02 | 9.833765e+02 |    Inf | unknown
 2039s|  2100 |  2101 |988843 | 455.8 |   622M |  63 |  14k|5460 |  17k| 224k|  2 |   0 |1391 |-3.445920e+02 | 9.833765e+02 |    Inf | unknown
 2071s|  2200 |  2201 |  1006k| 443.2 |   642M |  65 |  14k|5460 |  17k| 230k|  4 |   0 |1437 |-3.445566e+02 | 9.833765e+02 |    Inf | unknown
 2107s|  2300 |  2301 |  1052k| 443.9 |   663M |  83 |  14k|5460 |  19k| 241k|  2 |   0 |1452 |-3.445566e+02 | 9.833765e+02 |    Inf | unknown
 2154s|  2400 |  2401 |  1117k| 452.6 |   690M |  83 |  14k|5460 |  17k| 255k|  2 |   0 |1551 |-3.445410e+02 | 9.833765e+02 |    Inf | unknown
 2194s|  2500 |  2501 |  1159k| 451.3 |   708M |  83 |  14k|5460 |  18k| 263k|  2 |   0 |1614 |-3.445410e+02 | 9.833765e+02 |    Inf | unknown
 2247s|  2600 |  2601 |  1219k| 456.9 |   731M |  83 |  14k|5460 |  18k| 276k|  2 |   0 |1759 |-3.444910e+02 | 9.833765e+02 |    Inf | unknown
 2270s|  2700 |  2701 |  1240k| 447.8 |   747M |  83 |  14k|5460 |  17k| 280k|  4 |   0 |1783 |-3.444910e+02 | 9.833765e+02 |    Inf | unknown
 2291s|  2800 |  2801 |  1253k| 436.4 |   755M |  83 |  14k|5460 |  17k| 282k|  3 |   0 |1787 |-3.444910e+02 | 9.833765e+02 |    Inf | unknown
 2325s|  2900 |  2901 |  1286k| 432.9 |   763M |  83 |  14k|5460 |  17k| 291k|  2 |   0 |1817 |-3.444910e+02 | 9.833765e+02 |    Inf | unknown
 2366s|  3000 |  3001 |  1322k| 430.4 |   774M |  83 |  14k|5460 |  17k| 299k|  3 |   0 |1838 |-3.444910e+02 | 9.833765e+02 |    Inf | unknown
 2403s|  3100 |  3101 |  1344k| 423.4 |   786M |  83 |  14k|5460 |  17k| 305k|  3 |   0 |1873 |-3.443483e+02 | 9.833765e+02 |    Inf | unknown
 2428s|  3200 |  3201 |  1375k| 419.9 |   795M |  83 |  14k|5460 |  17k| 312k|  2 |   0 |1877 |-3.443483e+02 | 9.833765e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|  3300 |  3301 |  1428k| 423.2 |   815M |  83 |  14k|5460 |  17k| 324k|  2 |   0 |1891 |-3.443483e+02 | 9.833765e+02 |    Inf | unknown
 2490s|  3400 |  3401 |  1473k| 424.1 |   829M |  83 |  14k|5460 |  17k| 334k|  1 |   0 |1896 |-3.443483e+02 | 9.833765e+02 |    Inf | unknown
 2531s|  3500 |  3501 |  1517k| 424.7 |   839M |  83 |  14k|5460 |  17k| 343k|  2 |   0 |1964 |-3.443483e+02 | 9.833765e+02 |    Inf | unknown
 2569s|  3600 |  3601 |  1557k| 423.8 |   852M |  83 |  14k|5460 |  17k| 354k|  1 |   0 |2030 |-3.443029e+02 | 9.833765e+02 |    Inf | unknown
 2603s|  3700 |  3701 |  1578k| 418.1 |   864M |  83 |  14k|5460 |  17k| 361k|  2 |   0 |2085 |-3.442852e+02 | 9.833765e+02 |    Inf | unknown
 2653s|  3800 |  3801 |  1637k| 422.7 |   882M |  83 |  14k|5460 |  17k| 375k|  2 |   0 |2158 |-3.442852e+02 | 9.833765e+02 |    Inf | unknown
 2697s|  3900 |  3901 |  1693k| 426.2 |   899M |  83 |  14k|5460 |  19k| 388k|  2 |   0 |2234 |-3.442852e+02 | 9.833765e+02 |    Inf | unknown
 2731s|  4000 |  4001 |  1742k| 427.7 |   920M |  83 |  14k|5460 |  17k| 398k|  2 |   0 |2244 |-3.442852e+02 | 9.833765e+02 |    Inf | unknown
 2789s|  4100 |  4101 |  1834k| 439.8 |   940M |  83 |  14k|5460 |  18k| 416k|  2 |   0 |2324 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 2840s|  4200 |  4201 |  1914k| 448.2 |   966M |  83 |  14k|5460 |  20k| 431k|  2 |   0 |2351 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 2873s|  4300 |  4301 |  1952k| 446.7 |   978M |  83 |  14k|5460 |  17k| 440k|  2 |   0 |2394 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 2899s|  4400 |  4401 |  1960k| 438.4 |   985M |  84 |  14k|5460 |  17k| 442k|  3 |   0 |2427 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 2927s|  4500 |  4501 |  1987k| 434.7 |   997M |  85 |  14k|5460 |  17k| 451k|  2 |   0 |2428 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 2954s|  4600 |  4601 |  2010k| 430.2 |  1008M |  85 |  14k|5460 |  17k| 456k|  2 |   0 |2432 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 2987s|  4700 |  4701 |  2054k| 430.3 |  1022M |  85 |  14k|5460 |  19k| 467k|  2 |   0 |2444 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3021s|  4800 |  4801 |  2098k| 430.7 |  1034M |  85 |  14k|5460 |  17k| 478k|  2 |   0 |2446 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 3051s|  4900 |  4901 |  2132k| 428.8 |  1042M |  85 |  14k|5460 |  17k| 487k|  2 |   0 |2447 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 3075s|  5000 |  5001 |  2150k| 423.9 |  1054M |  85 |  14k|5460 |  17k| 491k|  3 |   0 |2450 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 3100s|  5100 |  5101 |  2159k| 417.3 |  1068M |  85 |  14k|5460 |  17k| 494k|  1 |   0 |2452 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 3124s|  5200 |  5201 |  2184k| 414.0 |  1075M |  85 |  14k|5460 |  20k| 502k|  2 |   0 |2453 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 3146s|  5300 |  5301 |  2195k| 408.3 |  1082M |  85 |  14k|5460 |  16k| 504k|  1 |   0 |2456 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 3167s|  5400 |  5401 |  2205k| 402.6 |  1089M |  85 |  14k|5460 |  17k| 507k|  5 |   0 |2456 |-3.442602e+02 | 9.833765e+02 |    Inf | unknown
 3204s|  5500 |  5501 |  2258k| 404.9 |  1107M |  85 |  14k|5460 |  17k| 517k|  1 |   0 |2478 |-3.442524e+02 | 9.833765e+02 |    Inf | unknown
 3230s|  5600 |  5601 |  2279k| 401.4 |  1117M |  85 |  14k|5460 |  17k| 521k|  2 |   0 |2496 |-3.442524e+02 | 9.833765e+02 |    Inf | unknown
 3271s|  5700 |  5701 |  2330k| 403.4 |  1131M |  85 |  14k|5460 |  17k| 532k|  3 |   0 |2578 |-3.442426e+02 | 9.833765e+02 |    Inf | unknown
 3307s|  5800 |  5801 |  2364k| 402.3 |  1137M |  87 |  14k|5460 |  17k| 540k|  2 |   0 |2620 |-3.442426e+02 | 9.833765e+02 |    Inf | unknown
 3333s|  5900 |  5901 |  2380k| 398.0 |  1151M |  87 |  14k|5460 |  19k| 545k|  2 |   0 |2648 |-3.442293e+02 | 9.833765e+02 |    Inf | unknown
 3368s|  6000 |  6001 |  2403k| 395.3 |  1166M |  87 |  14k|5460 |  19k| 551k|  2 |   0 |2694 |-3.442164e+02 | 9.833765e+02 |    Inf | unknown
 3417s|  6100 |  6101 |  2467k| 399.3 |  1185M |  87 |  14k|5460 |  17k| 564k|  2 |   0 |2766 |-3.442143e+02 | 9.833765e+02 |    Inf | unknown
 3465s|  6200 |  6201 |  2500k| 398.3 |  1205M |  87 |  14k|5460 |  17k| 573k|  1 |   0 |2845 |-3.442104e+02 | 9.833765e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s|  6300 |  6301 |  2550k| 399.8 |  1217M |  87 |  14k|5460 |  19k| 585k| 12 |   0 |2896 |-3.442037e+02 | 9.833765e+02 |    Inf | unknown
 3570s|  6400 |  6401 |  2616k| 403.9 |  1242M |  87 |  14k|5460 |  18k| 598k|  2 |   0 |2954 |-3.441936e+02 | 9.833765e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 6487
Primal Bound       : +9.83376485279264e+02 (17 solutions)
Dual Bound         : -3.44180210219914e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt
primal_bound = 983.376485279264, dual_bound = -344.18021021991393, gap = 134.99984140074002, time = 3603.53
