solving instance uflp nlass orlib 114 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.7s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.7s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (2.1s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (2.4s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (2.8s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.8s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (3.1s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (3.5s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (3.9s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (3.9s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (4.2s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (4.2s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (4.6s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (5.1s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (5.1s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (5.5s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (5.5s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (5.5s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (6.0s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (6.0s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (6.6s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (6.6s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (7.1s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (7.6s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (7.6s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (8.1s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (8.1s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (8.6s) probing cycle finished: starting next cycle
   (8.6s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (8.6s) probing aborted: 50/50 successive totally useless probings
   (8.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.7s) no symmetry present (symcode time: 0.03)
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 8.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s|  1800 |  1801 |754158 | 354.0 |   623M |  45 |  20k|7498 |  21k| 202k|  2 |   0 |1874 |-1.082231e+06 | 1.200243e+06 |    Inf | unknown
 1822s|  1900 |  1901 |776382 | 347.0 |   630M |  45 |  20k|7498 |  20k| 210k|  5 |   0 |1921 |-1.082231e+06 | 1.200243e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|  2000 |  2001 |805958 | 344.5 |   647M |  45 |  20k|7498 |  20k| 219k|  2 |   0 |1987 |-1.082231e+06 | 1.200243e+06 |    Inf | unknown
 1961s|  2100 |  2101 |839036 | 343.8 |   655M |  45 |  20k|7498 |  21k| 227k|  2 |   0 |2051 |-1.082231e+06 | 1.200243e+06 |    Inf | unknown
 2028s|  2200 |  2201 |874443 | 344.3 |   662M |  45 |  20k|7498 |  19k| 237k|  2 |   0 |2117 |-1.082231e+06 | 1.200243e+06 |    Inf | unknown
 2101s|  2300 |  2301 |915740 | 347.3 |   669M |  45 |  20k|7498 |  19k| 246k|  6 |   0 |2186 |-1.082231e+06 | 1.200243e+06 |    Inf | unknown
 2159s|  2400 |  2401 |939825 | 342.8 |   691M |  45 |  20k|7498 |  20k| 255k|  3 |   0 |2241 |-1.082231e+06 | 1.200243e+06 |    Inf | unknown
 2213s|  2500 |  2501 |962344 | 338.1 |   711M |  45 |  20k|7498 |  20k| 265k|  3 |   0 |2286 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2275s|  2600 |  2601 |988449 | 335.2 |   734M |  45 |  20k|7498 |  20k| 274k|  2 |   0 |2344 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2329s|  2700 |  2701 |  1011k| 331.3 |   746M |  45 |  20k|7498 |  20k| 281k|  2 |   0 |2397 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2390s|  2800 |  2801 |  1039k| 329.3 |   764M |  45 |  20k|7498 |  20k| 290k|  2 |   0 |2455 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2448s|  2900 |  2901 |  1063k| 326.3 |   788M |  45 |  20k|7498 |  20k| 297k|  3 |   0 |2533 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2510s|  3000 |  3001 |  1091k| 324.7 |   820M |  45 |  20k|7498 |  20k| 306k|  3 |   0 |2594 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2569s|  3100 |  3101 |  1113k| 321.3 |   839M |  45 |  20k|7498 |  20k| 314k|  2 |   0 |2666 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2622s|  3200 |  3201 |  1137k| 318.8 |   858M |  45 |  20k|7498 |  20k| 323k|  2 |   0 |2724 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2675s|  3300 |  3301 |  1158k| 315.6 |   880M |  45 |  20k|7498 |  20k| 331k|  3 |   0 |2759 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2737s|  3400 |  3401 |  1186k| 314.5 |   904M |  45 |  20k|7498 |  20k| 340k|  2 |   0 |2828 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2796s|  3500 |  3501 |  1222k| 315.8 |   920M |  45 |  20k|7498 |  20k| 349k|  2 |   0 |2866 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2851s|  3600 |  3601 |  1244k| 313.1 |   935M |  45 |  20k|7498 |  19k| 356k|  2 |   0 |2908 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2902s|  3700 |  3701 |  1272k| 312.2 |   959M |  45 |  20k|7498 |  20k| 366k|  4 |   0 |2936 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2952s|  3800 |  3801 |  1295k| 310.0 |   968M |  45 |  20k|7498 |  19k| 373k|  8 |   0 |2980 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 2994s|  3900 |  3901 |  1312k| 306.5 |   981M |  45 |  20k|7498 |  19k| 379k|  2 |   0 |3003 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 3035s|  4000 |  4001 |  1330k| 303.5 |   985M |  45 |  20k|7498 |  20k| 384k|  1 |   0 |3021 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 3077s|  4100 |  4101 |  1352k| 301.3 |   995M |  45 |  20k|7498 |  20k| 390k|  2 |   0 |3031 |-1.082230e+06 | 1.200243e+06 |    Inf | unknown
 3122s|  4200 |  4201 |  1375k| 299.7 |  1015M |  45 |  20k|7498 |  22k| 400k|  8 |   0 |3044 |-1.082229e+06 | 1.200243e+06 |    Inf | unknown
 3175s|  4300 |  4301 |  1398k| 298.0 |  1022M |  45 |  20k|7498 |  20k| 407k|  2 |   0 |3085 |-1.082229e+06 | 1.200243e+06 |    Inf | unknown
 3219s|  4400 |  4401 |  1418k| 295.8 |  1032M |  45 |  20k|7498 |  20k| 413k|  2 |   0 |3111 |-1.082229e+06 | 1.200243e+06 |    Inf | unknown
 3263s|  4500 |  4501 |  1437k| 293.4 |  1050M |  45 |  20k|7498 |  20k| 419k|  2 |   0 |3135 |-1.082229e+06 | 1.200243e+06 |    Inf | unknown
 3308s|  4600 |  4601 |  1460k| 292.0 |  1071M |  45 |  20k|7498 |  20k| 428k|  3 |   0 |3149 |-1.082229e+06 | 1.200243e+06 |    Inf | unknown
 3350s|  4700 |  4701 |  1480k| 290.1 |  1077M |  45 |  20k|7498 |  20k| 434k|  4 |   0 |3163 |-1.082229e+06 | 1.200243e+06 |    Inf | unknown
 3395s|  4800 |  4801 |  1500k| 288.1 |  1088M |  45 |  20k|7498 |  20k| 440k|  2 |   0 |3204 |-1.082229e+06 | 1.200243e+06 |    Inf | unknown
 3450s|  4900 |  4901 |  1534k| 289.3 |  1096M |  45 |  20k|7498 |  20k| 449k|  6 |   0 |3211 |-1.082229e+06 | 1.200243e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|  5000 |  5001 |  1556k| 287.9 |  1111M |  45 |  20k|7498 |  20k| 457k|  5 |   0 |3226 |-1.082229e+06 | 1.200243e+06 |    Inf | unknown
 3547s|  5100 |  5101 |  1581k| 287.2 |  1131M |  45 |  20k|7498 |  21k| 468k|  2 |   0 |3277 |-1.082229e+06 | 1.200243e+06 |    Inf | unknown
 3588s|  5200 |  5201 |  1598k| 284.8 |  1148M |  45 |  20k|7498 |  20k| 473k|  2 |   0 |3301 |-1.082229e+06 | 1.200243e+06 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 5233
Primal Bound       : +1.20024250069752e+06 (20 solutions)
Dual Bound         : -1.08222901186538e+06
Gap                : infinite
reading orlib data file ../../../../../instances/uflp/orlib/cap114.txt
primal_bound = 1.2002425006975164e6, dual_bound = -1.082229011865384e6, gap = 190.16752958143462, time = 3603.44
