
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s|   600 |   601 | 59869 |  71.0 |   105M |  63 |4020 |1640 |3709 |8742 |  3 |   1 |  23 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
  142s|   700 |   701 | 61781 |  63.5 |   105M |  63 |4020 |1640 |3779 |9699 |  5 |   1 |  23 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
  148s|   800 |   801 | 64751 |  59.3 |   106M |  63 |4020 |1640 |3764 |  10k|  4 |   1 |  26 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
  152s|   900 |   901 | 66388 |  54.5 |   107M |  63 |4020 |1640 |3753 |  11k|  1 |   1 |  26 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
  158s|  1000 |  1001 | 68952 |  51.6 |   108M |  63 |4020 |1640 |3774 |  12k|  7 |   1 |  26 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
  162s|  1100 |  1101 | 70771 |  48.6 |   109M |  63 |4020 |1640 |3761 |  13k|  8 |   1 |  27 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
  167s|  1200 |  1201 | 72924 |  46.3 |   111M |  63 |4020 |1640 |3719 |  14k|  7 |   1 |  28 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
  173s|  1300 |  1301 | 74779 |  44.2 |   111M |  63 |4020 |1640 |3758 |  15k|  4 |   1 |  28 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
  179s|  1400 |  1401 | 78483 |  43.7 |   113M |  63 |4020 |1640 |3747 |  16k|  6 |   1 |  34 | 1.133093e+02 | 1.693341e+02 |  49.44%| unknown
  184s|  1500 |  1501 | 81884 |  43.0 |   114M |  63 |4020 |1640 |3706 |  18k|  5 |   1 |  36 | 1.133110e+02 | 1.693341e+02 |  49.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s|  1600 |  1601 | 85832 |  42.8 |   116M |  63 |4020 |1640 |3741 |  19k|  8 |   1 |  41 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  196s|  1700 |  1701 | 87679 |  41.4 |   117M |  63 |4020 |1640 |3714 |  20k|  3 |   1 |  41 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  202s|  1800 |  1801 | 90870 |  40.9 |   120M |  63 |4020 |1640 |3713 |  21k|  4 |   1 |  43 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  207s|  1900 |  1901 | 92728 |  39.7 |   121M |  63 |4020 |1640 |3711 |  22k|  3 |   1 |  43 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  213s|  2000 |  2001 | 96671 |  39.7 |   122M |  63 |4020 |1640 |3728 |  24k|  8 |   1 |  46 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  218s|  2100 |  2101 | 99926 |  39.3 |   123M |  63 |4020 |1640 |3754 |  25k|  6 |   1 |  51 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  224s|  2200 |  2201 |101743 |  38.4 |   124M |  63 |4020 |1640 |3777 |  26k|  8 |   1 |  51 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  229s|  2300 |  2301 |103377 |  37.4 |   124M |  63 |4020 |1640 |3710 |  27k|  4 |   1 |  51 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  234s|  2400 |  2401 |105325 |  36.7 |   125M |  63 |4020 |1640 |3727 |  28k|  5 |   1 |  51 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  240s|  2500 |  2501 |108901 |  36.6 |   128M |  63 |4020 |1640 |3769 |  29k|  3 |   1 |  54 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  245s|  2600 |  2601 |110794 |  35.9 |   128M |  63 |4020 |1640 |3707 |  30k|  4 |   1 |  54 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  251s|  2700 |  2701 |112740 |  35.3 |   129M |  63 |4020 |1640 |3755 |  31k|  8 |   1 |  54 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  257s|  2800 |  2801 |114659 |  34.8 |   130M |  63 |4020 |1640 |3797 |  32k|  1 |   1 |  54 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  263s|  2900 |  2901 |119552 |  35.2 |   131M |  63 |4020 |1640 |3708 |  34k|  5 |   1 |  64 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  270s|  3000 |  3001 |122447 |  35.0 |   131M |  63 |4020 |1640 |3787 |  35k|  1 |   1 |  66 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  3100 |  3101 |124133 |  34.5 |   133M |  63 |4020 |1640 |3780 |  36k|  8 |   1 |  66 | 1.133227e+02 | 1.693341e+02 |  49.43%| unknown
  283s|  3200 |  3201 |125693 |  33.9 |   133M |  63 |4020 |1640 |3782 |  37k|  6 |   1 |  66 | 1.136079e+02 | 1.693341e+02 |  49.05%| unknown
  289s|  3300 |  3301 |129455 |  34.0 |   134M |  63 |4020 |1640 |3740 |  39k|  6 |   1 |  71 | 1.136079e+02 | 1.693341e+02 |  49.05%| unknown
  295s|  3400 |  3401 |131759 |  33.7 |   134M |  63 |4020 |1640 |3778 |  40k|  3 |   1 |  72 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  300s|  3500 |  3501 |133298 |  33.1 |   135M |  69 |4020 |1640 |3707 |  41k|  4 |   1 |  72 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  306s|  3600 |  3601 |135025 |  32.7 |   135M |  71 |4020 |1640 |3794 |  42k|  3 |   1 |  72 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  312s|  3700 |  3701 |136932 |  32.3 |   137M |  71 |4020 |1640 |3759 |  43k|  8 |   1 |  72 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  318s|  3800 |  3801 |138590 |  31.9 |   140M |  71 |4020 |1640 |3776 |  44k|  5 |   1 |  72 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  324s|  3900 |  3901 |140543 |  31.6 |   142M |  71 |4020 |1640 |3701 |  45k|  3 |   1 |  72 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  337s|  4000 |  4001 |148578 |  32.8 |   145M |  71 |4020 |1640 |3786 |  47k|  4 |   1 |  92 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  343s|  4100 |  4101 |153089 |  33.1 |   146M |  71 |4020 |1640 |3720 |  49k|  6 |   1 |  99 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  349s|  4200 |  4201 |157499 |  33.4 |   146M |  71 |4020 |1640 |3771 |  50k|  5 |   1 | 107 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  354s|  4300 |  4301 |161393 |  33.5 |   149M |  71 |4020 |1640 |3704 |  52k|  4 |   1 | 114 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  359s|  4400 |  4401 |163278 |  33.2 |   150M |  71 |4020 |1640 |3757 |  53k|  6 |   1 | 114 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  365s|  4500 |  4501 |167919 |  33.5 |   151M |  71 |4020 |1640 |3740 |  54k|  1 |   1 | 121 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  370s|  4600 |  4601 |169812 |  33.1 |   151M |  71 |4020 |1640 |3779 |  55k|  1 |   1 | 121 | 1.137783e+02 | 1.693341e+02 |  48.83%| unknown
  376s|  4700 |  4701 |171737 |  32.9 |   152M |  71 |4020 |1640 |3775 |  56k|  8 |   1 | 121 | 1.139290e+02 | 1.693341e+02 |  48.63%| unknown
  383s|  4800 |  4801 |177053 |  33.3 |   154M |  71 |4020 |1640 |3739 |  58k|  6 |   1 | 129 | 1.141832e+02 | 1.693341e+02 |  48.30%| unknown
  388s|  4900 |  4901 |180536 |  33.3 |   154M |  71 |4020 |1640 |3782 |  60k|  2 |   1 | 138 | 1.141832e+02 | 1.693341e+02 |  48.30%| unknown
  394s|  5000 |  5001 |182580 |  33.0 |   155M |  71 |4020 |1640 |3762 |  61k|  8 |   1 | 138 | 1.141832e+02 | 1.693341e+02 |  48.30%| unknown
  399s|  5100 |  5101 |184166 |  32.7 |   156M |  71 |4020 |1640 |3710 |  62k|  5 |   1 | 138 | 1.141832e+02 | 1.693341e+02 |  48.30%| unknown
  404s|  5200 |  5201 |186011 |  32.4 |   156M |  71 |4020 |1640 |3790 |  63k|  1 |   1 | 138 | 1.141832e+02 | 1.693341e+02 |  48.30%| unknown
  409s|  5300 |  5301 |187597 |  32.1 |   157M |  71 |4020 |1640 |3798 |  64k|  8 |   1 | 138 | 1.141832e+02 | 1.693341e+02 |  48.30%| unknown
  414s|  5400 |  5401 |189162 |  31.8 |   158M |  71 |4020 |1640 |3713 |  65k|  4 |   1 | 138 | 1.141832e+02 | 1.693341e+02 |  48.30%| unknown
  419s|  5500 |  5501 |191005 |  31.6 |   159M |  71 |4020 |1640 |3774 |  66k| 10 |   1 | 138 | 1.141832e+02 | 1.693341e+02 |  48.30%| unknown
  425s|  5600 |  5601 |192960 |  31.4 |   160M |  71 |4020 |1640 |3722 |  67k|  5 |   1 | 138 | 1.141832e+02 | 1.693341e+02 |  48.30%| unknown
  431s|  5700 |  5701 |195039 |  31.2 |   161M |  71 |4020 |1640 |3770 |  68k|  5 |   1 | 138 | 1.141832e+02 | 1.693341e+02 |  48.30%| unknown
  437s|  5800 |  5801 |198995 |  31.3 |   162M |  71 |4020 |1640 |3777 |  70k|  4 |   1 | 141 | 1.142308e+02 | 1.693341e+02 |  48.24%| unknown
  443s|  5900 |  5901 |201335 |  31.2 |   162M |  71 |4020 |1640 |3716 |  71k|  6 |   1 | 142 | 1.142308e+02 | 1.693341e+02 |  48.24%| unknown
  449s|  6000 |  6001 |205328 |  31.3 |   164M |  71 |4020 |1640 |3713 |  72k|  6 |   1 | 151 | 1.142308e+02 | 1.693341e+02 |  48.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s|  6100 |  6101 |207322 |  31.1 |   166M |  71 |4020 |1640 |3779 |  73k|  7 |   1 | 151 | 1.142308e+02 | 1.693341e+02 |  48.24%| unknown
  460s|  6200 |  6201 |212413 |  31.5 |   167M |  71 |4020 |1640 |3780 |  75k|  5 |   1 | 160 | 1.142308e+02 | 1.693341e+02 |  48.24%| unknown
  465s|  6300 |  6301 |215032 |  31.4 |   167M |  71 |4020 |1640 |3744 |  76k|  5 |   1 | 161 | 1.143660e+02 | 1.693341e+02 |  48.06%| unknown
  471s|  6400 |  6401 |222779 |  32.1 |   171M |  71 |4020 |1640 |3726 |  79k|  5 |   1 | 178 | 1.143664e+02 | 1.693341e+02 |  48.06%| unknown
  477s|  6500 |  6501 |224745 |  31.9 |   173M |  71 |4020 |1640 |3777 |  80k|  1 |   1 | 178 | 1.143674e+02 | 1.693341e+02 |  48.06%| unknown
  483s|  6600 |  6601 |228711 |  32.0 |   174M |  71 |4020 |1640 |3775 |  81k|  8 |   1 | 186 | 1.143685e+02 | 1.693341e+02 |  48.06%| unknown
  489s|  6700 |  6701 |232842 |  32.2 |   175M |  71 |4020 |1640 |3764 |  83k|  5 |   1 | 195 | 1.143689e+02 | 1.693341e+02 |  48.06%| unknown
  495s|  6800 |  6801 |236400 |  32.2 |   176M |  71 |4020 |1640 |3758 |  84k|  6 |   1 | 201 | 1.143755e+02 | 1.693341e+02 |  48.05%| unknown
  501s|  6900 |  6901 |238300 |  32.0 |   177M |  71 |4020 |1640 |3751 |  85k|  9 |   1 | 201 | 1.143755e+02 | 1.693341e+02 |  48.05%| unknown
  508s|  7000 |  7001 |243460 |  32.3 |   179M |  71 |4020 |1640 |3727 |  87k|  3 |   1 | 212 | 1.143782e+02 | 1.693341e+02 |  48.05%| unknown
  514s|  7100 |  7101 |246962 |  32.3 |   179M |  71 |4020 |1640 |3776 |  89k|  6 |   1 | 217 | 1.143875e+02 | 1.693341e+02 |  48.04%| unknown
  521s|  7200 |  7201 |248815 |  32.2 |   180M |  71 |4020 |1640 |3780 |  90k|  6 |   1 | 217 | 1.143944e+02 | 1.693341e+02 |  48.03%| unknown
  527s|  7300 |  7301 |252094 |  32.2 |   181M |  71 |4020 |1640 |3706 |  91k|  4 |   1 | 222 | 1.143988e+02 | 1.693341e+02 |  48.02%| unknown
  533s|  7400 |  7401 |254060 |  32.0 |   182M |  71 |4020 |1640 |3785 |  92k|  8 |   1 | 222 | 1.143998e+02 | 1.693341e+02 |  48.02%| unknown
  542s|  7500 |  7501 |265768 |  33.1 |   184M |  71 |4020 |1640 |3733 |  96k|  6 |   1 | 258 | 1.144011e+02 | 1.693341e+02 |  48.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s|  7600 |  7601 |267760 |  33.0 |   186M |  71 |4020 |1640 |3739 |  97k|  9 |   1 | 258 | 1.144018e+02 | 1.693341e+02 |  48.02%| unknown
  554s|  7700 |  7701 |271437 |  33.0 |   187M |  71 |4020 |1640 |3767 |  98k| 10 |   1 | 267 | 1.144076e+02 | 1.693341e+02 |  48.01%| unknown
  562s|  7800 |  7801 |277007 |  33.3 |   189M |  71 |4020 |1640 |3724 | 100k|  6 |   1 | 274 | 1.144260e+02 | 1.693341e+02 |  47.99%| unknown
  568s|  7900 |  7901 |282677 |  33.6 |   190M |  71 |4020 |1640 |3775 | 102k|  4 |   1 | 287 | 1.144298e+02 | 1.693341e+02 |  47.98%| unknown
  575s|  8000 |  8001 |286626 |  33.7 |   191M |  71 |4020 |1640 |3745 | 104k|  7 |   1 | 294 | 1.144622e+02 | 1.693341e+02 |  47.94%| unknown
  581s|  8100 |  8101 |288458 |  33.5 |   192M |  71 |4020 |1640 |3748 | 105k|  6 |   1 | 294 | 1.144674e+02 | 1.693341e+02 |  47.93%| unknown
  587s|  8200 |  8201 |290405 |  33.3 |   193M |  71 |4020 |1640 |3739 | 106k|  3 |   1 | 294 | 1.144772e+02 | 1.693341e+02 |  47.92%| unknown
  594s|  8300 |  8301 |295265 |  33.5 |   197M |  71 |4020 |1640 |3770 | 107k|  6 |   1 | 304 | 1.144779e+02 | 1.693341e+02 |  47.92%| unknown
  600s|  8400 |  8401 |299434 |  33.6 |   199M |  71 |4020 |1640 |3799 | 109k|  4 |   1 | 306 | 1.144779e+02 | 1.693341e+02 |  47.92%| unknown
  607s|  8500 |  8501 |304518 |  33.8 |   199M |  71 |4020 |1640 |3774 | 111k|  8 |   1 | 312 | 1.144807e+02 | 1.693341e+02 |  47.91%| unknown
  613s|  8600 |  8601 |306384 |  33.6 |   200M |  71 |4020 |1640 |3755 | 112k|  8 |   1 | 312 | 1.144858e+02 | 1.693341e+02 |  47.91%| unknown
  620s|  8700 |  8701 |308239 |  33.4 |   200M |  71 |4020 |1640 |3760 | 113k|  5 |   1 | 312 | 1.144870e+02 | 1.693341e+02 |  47.91%| unknown
