2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 84 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.8s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.2s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|  1400 |  1401 |181016 | 121.0 |   192M | 284 |7374 |3675 |7401 |  24k|  1 |1226 | 886 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  250s|  1500 |  1501 |182157 | 113.7 |   195M | 284 |7374 |3675 |7457 |  24k|  1 |1226 | 905 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  255s|  1600 |  1601 |186490 | 109.3 |   198M | 284 |7374 |3675 |7473 |  24k|  1 |1226 | 931 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  262s|  1700 |  1701 |190743 | 105.4 |   200M | 284 |7374 |3675 |7459 |  24k|  1 |1226 | 975 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  267s|  1800 |  1801 |191838 | 100.1 |   202M | 284 |7374 |3675 |7519 |  24k|  1 |1226 | 975 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  271s|  1900 |  1901 |195668 |  96.9 |   204M | 284 |7374 |3675 |7557 |  25k|  1 |1226 | 995 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  276s|  2000 |  2001 |199627 |  94.0 |   206M | 284 |7374 |3675 |7591 |  25k|  1 |1226 |1032 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  282s|  2100 |  2101 |204509 |  91.8 |   209M | 284 |7374 |3675 |7590 |  25k|  1 |1226 |1066 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  287s|  2200 |  2201 |208191 |  89.3 |   214M | 284 |7374 |3675 |7547 |  25k|  2 |1226 |1092 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  291s|  2300 |  2301 |212296 |  87.2 |   217M | 284 |7374 |3675 |7556 |  25k|  1 |1226 |1106 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  297s|  2400 |  2401 |215488 |  84.9 |   219M | 284 |7374 |3675 |7500 |  26k|  2 |1226 |1128 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s|  2500 |  2501 |218198 |  82.6 |   221M | 284 |7374 |3675 |7461 |  26k|  4 |1226 |1142 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  305s|  2600 |  2601 |221065 |  80.5 |   224M | 284 |7374 |3675 |7575 |  26k|  1 |1226 |1158 | 1.065777e+04 | 6.945847e+05 |6417.17%| unknown
  312s|  2700 |  2701 |224057 |  78.7 |   228M | 284 |7374 |3675 |6490 |  27k|  2 |1226 |1221 | 1.065990e+04 | 6.945847e+05 |6415.86%| unknown
  317s|  2800 |  2801 |230091 |  78.0 |   231M | 284 |7374 |3675 |7441 |  28k|  1 |1226 |1243 | 1.065990e+04 | 6.945847e+05 |6415.86%| unknown
  321s|  2900 |  2901 |232351 |  76.1 |   233M | 284 |7374 |3675 |7586 |  28k|  1 |1226 |1259 | 1.065990e+04 | 6.945847e+05 |6415.86%| unknown
  326s|  3000 |  3001 |237113 |  75.1 |   236M | 284 |7374 |3675 |7615 |  28k|  1 |1226 |1273 | 1.065990e+04 | 6.945847e+05 |6415.86%| unknown
  330s|  3100 |  3101 |239993 |  73.7 |   237M | 284 |7374 |3675 |7465 |  28k|  1 |1226 |1283 | 1.065990e+04 | 6.945847e+05 |6415.86%| unknown
  333s|  3200 |  3201 |241580 |  71.8 |   239M | 284 |7374 |3675 |7593 |  28k|  1 |1226 |1291 | 1.065990e+04 | 6.945847e+05 |6415.86%| unknown
  340s|  3300 |  3301 |245179 |  70.8 |   241M | 284 |7374 |3675 |7620 |  28k|  2 |1226 |1295 | 1.065990e+04 | 6.945847e+05 |6415.86%| unknown
  343s|  3400 |  3401 |248119 |  69.5 |   244M | 285 |7374 |3675 |7463 |  29k|  1 |1226 |1295 | 1.065990e+04 | 6.945847e+05 |6415.86%| unknown
  346s|  3500 |  3501 |249618 |  68.0 |   247M | 285 |7374 |3675 |7552 |  29k|  1 |1226 |1302 | 1.065990e+04 | 6.945847e+05 |6415.86%| unknown
  353s|  3600 |  3601 |255231 |  67.7 |   251M | 285 |7374 |3675 |6619 |  30k|  2 |1226 |1398 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  357s|  3700 |  3701 |259213 |  66.9 |   253M | 285 |7374 |3675 |7477 |  31k|  2 |1226 |1405 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  360s|  3800 |  3801 |261006 |  65.6 |   255M | 285 |7374 |3675 |7577 |  31k|  1 |1226 |1412 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  365s|  3900 |  3901 |265165 |  65.0 |   260M | 285 |7374 |3675 |7628 |  31k|  1 |1226 |1427 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  4000 |  4001 |267731 |  64.0 |   264M | 301 |7374 |3675 |7527 |  31k|  1 |1226 |1428 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  373s|  4100 |  4101 |272107 |  63.5 |   265M | 301 |7374 |3675 |7502 |  31k|  2 |1226 |1431 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  376s|  4200 |  4201 |273141 |  62.3 |   267M | 301 |7374 |3675 |7542 |  31k|  1 |1226 |1431 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  380s|  4300 |  4301 |277506 |  61.8 |   268M | 301 |7374 |3675 |7590 |  32k|  1 |1226 |1433 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  384s|  4400 |  4401 |281335 |  61.3 |   273M | 301 |7374 |3675 |7608 |  32k|  1 |1226 |1433 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  388s|  4500 |  4501 |284923 |  60.7 |   276M | 301 |7374 |3675 |7474 |  32k|  1 |1226 |1435 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  394s|  4600 |  4601 |289233 |  60.3 |   281M | 301 |7374 |3675 |7573 |  32k|  1 |1226 |1440 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  398s|  4700 |  4701 |295228 |  60.3 |   282M | 301 |7374 |3675 |7518 |  32k|  1 |1226 |1442 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  402s|  4800 |  4801 |297634 |  59.6 |   286M | 301 |7374 |3675 |7509 |  33k|  1 |1226 |1442 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  406s|  4900 |  4901 |302654 |  59.4 |   286M | 301 |7374 |3675 |7525 |  33k|  1 |1226 |1442 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  410s|  5000 |  5001 |306668 |  59.0 |   288M | 301 |7374 |3675 |7470 |  33k|  2 |1226 |1448 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  414s|  5100 |  5101 |308695 |  58.2 |   291M | 301 |7374 |3675 |7627 |  33k|  1 |1226 |1448 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  418s|  5200 |  5201 |312791 |  57.9 |   293M | 301 |7374 |3675 |7605 |  34k|  1 |1226 |1448 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  419s|  5300 |  5301 |313192 |  56.9 |   294M | 301 |7374 |3675 |7619 |  34k|  1 |1226 |1448 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
  423s|  5400 |  5401 |317621 |  56.7 |   297M | 304 |7374 |3675 |7546 |  34k|  2 |1226 |1451 | 1.069215e+04 | 6.945847e+05 |6396.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|  5500 |  5501 |321042 |  56.2 |   299M | 304 |7374 |3675 |6481 |  35k|  1 |1226 |1483 | 1.069744e+04 | 6.945847e+05 |6393.00%| unknown
  432s|  5600 |  5601 |323007 |  55.6 |   301M | 304 |7374 |3675 |6818 |  35k|  1 |1226 |1578 | 1.069744e+04 | 6.945847e+05 |6393.00%| unknown
  438s|  5700 |  5701 |328926 |  55.7 |   306M | 304 |7374 |3675 |6866 |  36k|  2 |1226 |1651 | 1.074099e+04 | 6.945847e+05 |6366.67%| unknown
  443s|  5800 |  5801 |332627 |  55.3 |   308M | 304 |7374 |3675 |7469 |  37k|  1 |1226 |1663 | 1.074099e+04 | 6.945847e+05 |6366.67%| unknown
  447s|  5900 |  5901 |335216 |  54.8 |   310M | 304 |7374 |3675 |7619 |  37k|  1 |1226 |1667 | 1.074099e+04 | 6.945847e+05 |6366.67%| unknown
  468s|  6000 |  6001 |339340 |  54.6 |   312M | 304 |7374 |3675 |7592 |  37k|  1 |1226 |1684 | 1.074099e+04 | 6.945847e+05 |6366.67%| unknown
  473s|  6100 |  6101 |345081 |  54.7 |   315M | 304 |7374 |3675 |6898 |  39k|  1 |1226 |1706 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  476s|  6200 |  6201 |350530 |  54.7 |   316M | 304 |7374 |3675 |7463 |  39k|  1 |1226 |1709 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  479s|  6300 |  6301 |353489 |  54.3 |   318M | 304 |7374 |3675 |7610 |  39k|  1 |1226 |1709 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  482s|  6400 |  6401 |357219 |  54.0 |   319M | 304 |7374 |3675 |7505 |  39k|  1 |1226 |1709 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  487s|  6500 |  6501 |358517 |  53.4 |   323M | 304 |7374 |3675 |7618 |  40k|  2 |1226 |1709 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  497s|  6600 |  6601 |363783 |  53.3 |   327M | 304 |7374 |3675 |7582 |  40k|  1 |1226 |1711 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  501s|  6700 |  6701 |368663 |  53.3 |   328M | 304 |7374 |3675 |7544 |  40k|  2 |1226 |1711 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  503s|  6800 |  6801 |369090 |  52.6 |   329M | 304 |7374 |3675 |7571 |  40k|  1 |1226 |1711 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  507s|  6900 |  6901 |374038 |  52.5 |   333M | 304 |7374 |3675 |7555 |  40k|  1 |1226 |1711 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s|  7000 |  7001 |378919 |  52.5 |   333M | 304 |7374 |3675 |7511 |  41k|  2 |1226 |1713 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  514s|  7100 |  7101 |381147 |  52.0 |   335M | 304 |7374 |3675 |7692 |  41k|  1 |1226 |1714 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  518s|  7200 |  7201 |386113 |  52.0 |   339M | 304 |7374 |3675 |7609 |  41k|  2 |1226 |1714 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  522s|  7300 |  7301 |390779 |  51.9 |   339M | 304 |7374 |3675 |7532 |  41k|  1 |1226 |1714 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  533s|  7400 |  7401 |392032 |  51.4 |   340M | 304 |7374 |3675 |7613 |  42k|  1 |1226 |1714 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  538s|  7500 |  7501 |396235 |  51.3 |   340M | 304 |7374 |3675 |7485 |  42k|  1 |1226 |1714 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  541s|  7600 |  7601 |399580 |  51.0 |   344M | 304 |7374 |3675 |7391 |  42k|  1 |1226 |1714 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  545s|  7700 |  7701 |402430 |  50.7 |   349M | 304 |7374 |3675 |7635 |  42k|  1 |1226 |1714 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  549s|  7800 |  7801 |406329 |  50.6 |   350M | 304 |7374 |3675 |7585 |  43k|  1 |1226 |1714 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  555s|  7900 |  7901 |412655 |  50.8 |   350M | 304 |7374 |3675 |7442 |  43k|  2 |1226 |1744 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  559s|  8000 |  8001 |416304 |  50.6 |   351M | 304 |7374 |3675 |7380 |  44k|  1 |1226 |1744 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  568s|  8100 |  8101 |419061 |  50.3 |   353M | 304 |7374 |3675 |7646 |  44k|  1 |1226 |1744 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  571s|  8200 |  8201 |422085 |  50.0 |   353M | 304 |7374 |3675 |7548 |  44k|  2 |1226 |1744 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  575s|  8300 |  8301 |426147 |  49.9 |   357M | 304 |7374 |3675 |7486 |  45k|  1 |1226 |1744 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  579s|  8400 |  8401 |428247 |  49.6 |   360M | 304 |7374 |3675 |7697 |  45k|  1 |1226 |1744 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  584s|  8500 |  8501 |433368 |  49.6 |   362M | 304 |7374 |3675 |7562 |  45k|  1 |1226 |1744 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  588s|  8600 |  8601 |438050 |  49.6 |   365M | 304 |7374 |3675 |6997 |  46k|  1 |1226 |1744 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  592s|  8700 |  8701 |440632 |  49.3 |   366M | 304 |7374 |3675 |7284 |  46k|  2 |1226 |1745 | 1.074452e+04 | 6.945847e+05 |6364.55%| unknown
  599s|  8800 |  8801 |447364 |  49.5 |   369M | 304 |7374 |3675 |7135 |  48k|  1 |1226 |1756 | 1.075431e+04 | 6.945847e+05 |6358.66%| unknown
  603s|  8900 |  8901 |451903 |  49.5 |   372M | 304 |7374 |3675 |7590 |  48k|  1 |1226 |1780 | 1.075431e+04 | 6.945847e+05 |6358.66%| unknown
  606s|  9000 |  9001 |452479 |  49.0 |   372M | 304 |7374 |3675 |7628 |  48k|  1 |1226 |1780 | 1.075431e+04 | 6.945847e+05 |6358.66%| unknown
  614s|  9100 |  9101 |462908 |  49.6 |   377M | 304 |7374 |3675 |7472 |  50k|  2 |1226 |1840 | 1.075953e+04 | 6.945847e+05 |6355.53%| unknown
  619s|  9200 |  9201 |467989 |  49.6 |   382M | 304 |7374 |3675 |6849 |  51k|  1 |1226 |1859 | 1.077445e+04 | 6.945847e+05 |6346.59%| unknown
  623s|  9300 |  9301 |469901 |  49.3 |   382M | 304 |7374 |3675 |7084 |  51k|  1 |1226 |1874 | 1.077445e+04 | 6.945847e+05 |6346.59%| unknown
  628s|  9400 |  9401 |474480 |  49.2 |   384M | 304 |7374 |3675 |7641 |  51k|  1 |1226 |1904 | 1.077445e+04 | 6.945847e+05 |6346.59%| unknown
  632s|  9500 |  9501 |478836 |  49.2 |   388M | 304 |7374 |3675 |6657 |  51k|  6 |1226 |1927 | 1.077926e+04 | 6.945847e+05 |6343.72%| unknown
  638s|  9600 |  9601 |483732 |  49.2 |   391M | 304 |7374 |3675 |7350 |  53k|  1 |1226 |1951 | 1.077926e+04 | 6.945847e+05 |6343.72%| unknown
  642s|  9700 |  9701 |487317 |  49.0 |   397M | 304 |7374 |3675 |7434 |  53k|  3 |1226 |1971 | 1.077926e+04 | 6.945847e+05 |6343.72%| unknown
  647s|  9800 |  9801 |490962 |  48.9 |   404M | 304 |7374 |3675 |6998 |  54k|  1 |1226 |1999 | 1.077926e+04 | 6.945847e+05 |6343.72%| unknown
  652s|  9900 |  9901 |496159 |  48.9 |   405M | 304 |7374 |3675 |7510 |  55k|  1 |1226 |2012 | 1.077926e+04 | 6.945847e+05 |6343.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  659s| 10000 | 10001 |502334 |  49.1 |   408M | 304 |7374 |3675 |7361 |  56k|  1 |1226 |2045 | 1.077926e+04 | 6.945847e+05 |6343.72%| unknown
  663s| 10100 | 10101 |507212 |  49.1 |   412M | 304 |7374 |3675 |7543 |  56k|  6 |1226 |2062 | 1.077926e+04 | 6.945847e+05 |6343.72%| unknown
  668s| 10200 | 10201 |511316 |  49.0 |   416M | 304 |7374 |3675 |7304 |  57k|  1 |1226 |2070 | 1.077926e+04 | 6.945847e+05 |6343.72%| unknown
