2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (4.5s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (4.5s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (5.3s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (5.3s) probing aborted: 1000/1000 successive useless probings
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.4s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 5.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.5s|     1 |     0 | 48393 |     - |   333M |   0 |  27k|  13k|  37k|6053 |  9 |   0 |   0 |-1.526705e+05 | 6.877500e+04 |    Inf | unknown
 56.3s|     1 |     0 | 48852 |     - |   339M |   0 |  27k|  13k|  37k|6333 | 10 |   0 |   0 |-1.525951e+05 | 6.877500e+04 |    Inf | unknown
 56.8s|     1 |     0 | 49245 |     - |   343M |   0 |  27k|  13k|  38k|6581 | 11 |   0 |   0 |-1.525600e+05 | 6.877500e+04 |    Inf | unknown
 58.5s|     1 |     0 | 50633 |     - |   348M |   0 |  27k|  13k|  38k|6800 | 12 |   0 |   0 |-1.522942e+05 | 6.877500e+04 |    Inf | unknown
 59.3s|     1 |     0 | 51193 |     - |   352M |   0 |  27k|  13k|  38k|6959 | 13 |   0 |   0 |-1.522438e+05 | 6.877500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|     1 |     0 | 52691 |     - |   357M |   0 |  27k|  13k|  25k|7080 | 14 |   0 |   0 |-1.520376e+05 | 6.877500e+04 |    Inf | unknown
 62.0s|     1 |     0 | 53058 |     - |   359M |   0 |  27k|  13k|  25k|7226 | 15 |   0 |   0 |-1.519935e+05 | 6.877500e+04 |    Inf | unknown
 62.4s|     1 |     0 | 53213 |     - |   362M |   0 |  27k|  13k|  25k|7311 | 16 |   0 |   0 |-1.519872e+05 | 6.877500e+04 |    Inf | unknown
 63.4s|     1 |     0 | 53844 |     - |   364M |   0 |  27k|  13k|  25k|7377 | 17 |   0 |   0 |-1.519380e+05 | 6.877500e+04 |    Inf | unknown
 64.1s|     1 |     0 | 54177 |     - |   367M |   0 |  27k|  13k|  25k|7457 | 18 |   0 |   0 |-1.519225e+05 | 6.877500e+04 |    Inf | unknown
 64.5s|     1 |     0 | 54347 |     - |   370M |   0 |  27k|  13k|  25k|7515 | 19 |   0 |   0 |-1.519195e+05 | 6.877500e+04 |    Inf | unknown
 65.4s|     1 |     0 | 54757 |     - |   372M |   0 |  27k|  13k|  22k|7555 | 20 |   0 |   0 |-1.519057e+05 | 6.877500e+04 |    Inf | unknown
 65.8s|     1 |     0 | 54885 |     - |   372M |   0 |  27k|  13k|  22k|7604 | 21 |   0 |   0 |-1.519041e+05 | 6.877500e+04 |    Inf | unknown
 66.1s|     1 |     0 | 54945 |     - |   373M |   0 |  27k|  13k|  22k|7632 | 22 |   0 |   0 |-1.519038e+05 | 6.877500e+04 |    Inf | unknown
 66.6s|     1 |     0 | 55154 |     - |   373M |   0 |  27k|  13k|  22k|7658 | 23 |   0 |   0 |-1.518987e+05 | 6.877500e+04 |    Inf | unknown
 67.0s|     1 |     0 | 55211 |     - |   373M |   0 |  27k|  13k|  22k|7694 | 24 |   0 |   0 |-1.518965e+05 | 6.877500e+04 |    Inf | unknown
 67.3s|     1 |     0 | 55248 |     - |   373M |   0 |  27k|  13k|  23k|7710 | 25 |   0 |   0 |-1.518952e+05 | 6.877500e+04 |    Inf | unknown
 67.6s|     1 |     0 | 55256 |     - |   374M |   0 |  27k|  13k|  21k|7718 | 26 |   0 |   0 |-1.518944e+05 | 6.877500e+04 |    Inf | unknown
 67.9s|     1 |     0 | 55299 |     - |   374M |   0 |  27k|  13k|  21k|7732 | 27 |   0 |   0 |-1.518933e+05 | 6.877500e+04 |    Inf | unknown
 68.2s|     1 |     0 | 55323 |     - |   374M |   0 |  27k|  13k|  21k|7746 | 28 |   0 |   0 |-1.518930e+05 | 6.877500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s|     1 |     0 |138017 |     - |   386M |   0 |  27k|  13k|  21k|7746 | 28 |   0 |   5 |-1.518826e+05 | 6.877500e+04 |    Inf | unknown
  597s|     1 |     0 |138031 |     - |   386M |   0 |  27k|  13k|  21k|7755 | 29 |   0 |   5 |-1.518826e+05 | 6.877500e+04 |    Inf | unknown
  597s|     1 |     0 |138036 |     - |   386M |   0 |  27k|  13k|  21k|7756 | 30 |   0 |   5 |-1.518826e+05 | 6.877500e+04 |    Inf | unknown
  601s|     1 |     0 |138036 |     - |   386M |   0 |  27k|  13k|  21k|7756 | 30 |   0 |  12 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  601s|     1 |     0 |138065 |     - |   386M |   0 |  27k|  13k|  21k|7769 | 31 |   0 |  12 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  604s|     1 |     0 |138065 |     - |   387M |   0 |  27k|  13k|  21k|7769 | 32 |   0 |  18 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  604s|     1 |     0 |138078 |     - |   387M |   0 |  27k|  13k|  21k|7778 | 33 |   0 |  18 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  605s|     1 |     0 |138078 |     - |   387M |   0 |  27k|  13k|  21k|7778 | 34 |   0 |  23 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  605s|     1 |     0 |138085 |     - |   387M |   0 |  27k|  13k|  21k|7786 | 35 |   0 |  23 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  606s|     1 |     0 |138085 |     - |   387M |   0 |  27k|  13k|  21k|7786 | 36 |   0 |  28 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  607s|     1 |     0 |138091 |     - |   387M |   0 |  27k|  13k|  21k|7793 | 37 |   0 |  28 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  608s|     1 |     0 |138091 |     - |   387M |   0 |  27k|  13k|  21k|7793 | 38 |   0 |  35 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  608s|     1 |     0 |138096 |     - |   387M |   0 |  27k|  13k|  21k|7798 | 39 |   0 |  35 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  609s|     1 |     0 |138096 |     - |   387M |   0 |  27k|  13k|  21k|7798 | 40 |   0 |  41 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  609s|     1 |     0 |138098 |     - |   387M |   0 |  27k|  13k|  21k|7800 | 41 |   0 |  41 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|     1 |     0 |138098 |     - |   387M |   0 |  27k|  13k|  21k|7800 | 42 |   0 |  46 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  611s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 43 |   0 |  46 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  613s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 44 |   0 |  53 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  614s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 46 |   0 |  58 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  615s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 48 |   0 |  63 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  617s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 50 |   0 |  72 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  619s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 52 |   0 |  80 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  621s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 54 |   0 |  91 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  622s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 56 |   0 |  96 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  623s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 58 |   0 | 102 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  624s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 60 |   0 | 108 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  626s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 62 |   0 | 117 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  633s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 64 |   0 | 122 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  634s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 66 |   0 | 129 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  636s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 68 |   0 | 134 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 70 |   0 | 139 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  641s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 72 |   0 | 152 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  642s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 74 |   0 | 158 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  645s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 76 |   0 | 166 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  646s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 78 |   0 | 171 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  648s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 80 |   0 | 176 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  651s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 82 |   0 | 185 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  652s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 84 |   0 | 194 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  654s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 86 |   0 | 201 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  655s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 88 |   0 | 207 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  657s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 90 |   0 | 213 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  658s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 92 |   0 | 220 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  660s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 94 |   0 | 228 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  665s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 96 |   0 | 236 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  670s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 | 98 |   0 | 246 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |100 |   0 | 253 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  676s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |102 |   0 | 258 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  681s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |104 |   0 | 267 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  684s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |106 |   0 | 273 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  688s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |108 |   0 | 280 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  691s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |110 |   0 | 285 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  695s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |112 |   0 | 290 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  699s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |114 |   0 | 297 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  703s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |116 |   0 | 306 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  706s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |118 |   0 | 314 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  711s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |120 |   0 | 323 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  716s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |122 |   0 | 330 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  719s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |124 |   0 | 335 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  724s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |126 |   0 | 344 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  731s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |128 |   0 | 350 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |130 |   0 | 356 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  736s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |132 |   0 | 362 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  738s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |134 |   0 | 368 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  741s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |136 |   0 | 376 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  743s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |138 |   0 | 381 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  747s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |140 |   0 | 391 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  749s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |142 |   0 | 396 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  751s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |144 |   0 | 401 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  756s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |146 |   0 | 412 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  760s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |148 |   0 | 419 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  774s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |150 |   0 | 424 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  778s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |152 |   0 | 436 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  780s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |154 |   0 | 442 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  782s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |156 |   0 | 447 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  785s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |158 |   0 | 456 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  788s|     1 |     0 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |160 |   0 | 462 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
  788s|     1 |     2 |138099 |     - |   387M |   0 |  27k|  13k|  21k|7801 |162 |   0 | 462 |-1.518779e+05 | 6.877500e+04 |    Inf | unknown
 1067s|   100 |   101 |257161 |2042.5 |   481M |  17 |  27k|  13k|  22k|  23k|  2 |   0 |1018 |-1.510978e+05 | 6.877500e+04 |    Inf | unknown
 1207s|   200 |   201 |337397 |1419.3 |   533M |  22 |  27k|  13k|  23k|  32k|  2 |   0 |1077 |-1.510028e+05 | 6.877500e+04 |    Inf | unknown
 1340s|   300 |   301 |403846 |1166.9 |   569M |  33 |  27k|  13k|  23k|  40k|  2 |   0 |1138 |-1.508574e+05 | 6.877500e+04 |    Inf | unknown
 1436s|   400 |   401 |470901 |1042.5 |   598M |  35 |  27k|  13k|  23k|  48k|  2 |   0 |1190 |-1.508574e+05 | 6.877500e+04 |    Inf | unknown
 1564s|   500 |   501 |557458 |1007.0 |   625M |  35 |  27k|  13k|  23k|  58k|  2 |   0 |1267 |-1.508384e+05 | 6.877500e+04 |    Inf | unknown
 1651s|   600 |   601 |623051 | 948.4 |   652M |  35 |  27k|  13k|  23k|  67k|  2 |   0 |1325 |-1.507829e+05 | 6.877500e+04 |    Inf | unknown
 1718s|   700 |   701 |678762 | 892.4 |   667M |  35 |  27k|  13k|  24k|  75k|  3 |   0 |1380 |-1.507829e+05 | 6.877500e+04 |    Inf | unknown
 1809s|   800 |   801 |751133 | 871.3 |   681M |  35 |  27k|  13k|  23k|  83k|  5 |   0 |1441 |-1.507739e+05 | 6.877500e+04 |    Inf | unknown
 1890s|   900 |   901 |819028 | 849.9 |   697M |  35 |  27k|  13k|  23k|  91k|  2 |   0 |1511 |-1.507618e+05 | 6.877500e+04 |    Inf | unknown
 1974s|  1000 |  1001 |882905 | 828.8 |   706M |  37 |  27k|  13k|  23k| 100k|  2 |   0 |1570 |-1.507618e+05 | 6.877500e+04 |    Inf | unknown
 2045s|  1100 |  1101 |945028 | 809.9 |   730M |  37 |  27k|  13k|  23k| 108k|  2 |   0 |1629 |-1.507412e+05 | 6.877500e+04 |    Inf | unknown
 2152s|  1200 |  1201 |  1019k| 804.6 |   741M |  39 |  27k|  13k|  23k| 117k|  2 |   0 |1697 |-1.507412e+05 | 6.877500e+04 |    Inf | unknown
 2227s|  1300 |  1301 |  1075k| 786.0 |   756M |  39 |  27k|  13k|  24k| 124k|  3 |   0 |1766 |-1.507372e+05 | 6.877500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s|  1400 |  1401 |  1147k| 781.1 |   808M |  39 |  27k|  13k|  24k| 133k|  3 |   0 |1807 |-1.507095e+05 | 6.877500e+04 |    Inf | unknown
 2438s|  1500 |  1501 |  1240k| 790.8 |   841M |  39 |  27k|  13k|  23k| 144k|  3 |   0 |1878 |-1.507095e+05 | 6.877500e+04 |    Inf | unknown
 2515s|  1600 |  1601 |  1322k| 792.7 |   855M |  39 |  27k|  13k|  23k| 153k|  2 |   0 |1905 |-1.506477e+05 | 6.877500e+04 |    Inf | unknown
 2581s|  1700 |  1701 |  1384k| 782.7 |   870M |  39 |  27k|  13k|  23k| 161k|  3 |   0 |1929 |-1.506477e+05 | 6.877500e+04 |    Inf | unknown
 2640s|  1800 |  1801 |  1442k| 771.3 |   886M |  39 |  27k|  13k|  23k| 169k|  2 |   0 |1944 |-1.506419e+05 | 6.877500e+04 |    Inf | unknown
 2696s|  1900 |  1901 |  1505k| 763.9 |   900M |  39 |  27k|  13k|  23k| 177k|  2 |   0 |1952 |-1.506419e+05 | 6.877500e+04 |    Inf | unknown
 2788s|  2000 |  2001 |  1591k| 768.7 |   912M |  39 |  27k|  13k|  23k| 185k|  4 |   0 |1977 |-1.506211e+05 | 6.877500e+04 |    Inf | unknown
 2836s|  2100 |  2101 |  1646k| 758.2 |   932M |  43 |  27k|  13k|  23k| 192k|  2 |   0 |1985 |-1.506211e+05 | 6.877500e+04 |    Inf | unknown
 2900s|  2200 |  2201 |  1710k| 752.8 |   959M |  43 |  27k|  13k|  23k| 200k|  2 |   0 |2023 |-1.506102e+05 | 6.877500e+04 |    Inf | unknown
 2948s|  2300 |  2301 |  1763k| 743.1 |   975M |  45 |  27k|  13k|  23k| 208k|  2 |   0 |2038 |-1.506102e+05 | 6.877500e+04 |    Inf | unknown
 2996s|  2400 |  2401 |  1818k| 735.0 |   998M |  45 |  27k|  13k|  24k| 214k|  2 |   0 |2051 |-1.506102e+05 | 6.877500e+04 |    Inf | unknown
 3053s|  2500 |  2501 |  1869k| 726.0 |  1029M |  45 |  27k|  13k|  24k| 222k|  3 |   0 |2102 |-1.506102e+05 | 6.877500e+04 |    Inf | unknown
 3111s|  2600 |  2601 |  1923k| 719.1 |  1064M |  45 |  27k|  13k|  24k| 229k|  3 |   0 |2147 |-1.506102e+05 | 6.877500e+04 |    Inf | unknown
 3339s|  2700 |  2701 |  1975k| 711.6 |  1095M |  62 |  27k|  13k|  25k| 236k|  2 |   0 |2216 |-1.506102e+05 | 6.877500e+04 |    Inf | unknown
