
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s|  7900 |  7901 |725068 |  90.7 |   259M |  43 |3220 |1640 |3566 | 178k|  3 |   1 | 399 | 2.137854e+02 | 3.684925e+02 |  72.37%| unknown
  641s|  8000 |  8001 |733123 |  90.6 |   261M |  43 |3220 |1640 |3312 | 180k|  3 |   1 | 403 | 2.138021e+02 | 3.684925e+02 |  72.35%| unknown
  647s|  8100 |  8101 |743090 |  90.7 |   264M |  43 |3220 |1640 |3430 | 183k|  4 |   1 | 406 | 2.138329e+02 | 3.684925e+02 |  72.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  654s|  8200 |  8201 |753781 |  90.9 |   267M |  43 |3220 |1640 |3481 | 185k|  6 |   1 | 407 | 2.138999e+02 | 3.684925e+02 |  72.27%| unknown
  660s|  8300 |  8301 |762977 |  90.9 |   268M |  43 |3220 |1640 |3366 | 187k|  4 |   1 | 408 | 2.138999e+02 | 3.684925e+02 |  72.27%| unknown
  666s|  8400 |  8401 |773104 |  91.0 |   269M |  43 |3220 |1640 |3321 | 189k|  4 |   1 | 412 | 2.138999e+02 | 3.684925e+02 |  72.27%| unknown
  673s|  8500 |  8501 |782773 |  91.1 |   271M |  43 |3220 |1640 |3412 | 191k|  5 |   1 | 418 | 2.140324e+02 | 3.684925e+02 |  72.17%| unknown
  679s|  8600 |  8601 |789924 |  90.9 |   272M |  43 |3220 |1640 |3515 | 193k|  2 |   1 | 420 | 2.141257e+02 | 3.684925e+02 |  72.09%| unknown
  685s|  8700 |  8701 |798820 |  90.9 |   273M |  43 |3220 |1640 |3401 | 196k|  1 |   1 | 422 | 2.141432e+02 | 3.684925e+02 |  72.08%| unknown
  692s|  8800 |  8801 |807484 |  90.8 |   276M |  43 |3220 |1640 |3284 | 198k|  1 |   1 | 426 | 2.141755e+02 | 3.684925e+02 |  72.05%| unknown
  699s|  8900 |  8901 |818653 |  91.0 |   278M |  43 |3220 |1640 |3301 | 200k|  4 |   1 | 431 | 2.141755e+02 | 3.684925e+02 |  72.05%| unknown
  705s|  9000 |  9001 |827022 |  91.0 |   279M |  43 |3220 |1640 |3683 | 203k|  4 |   1 | 434 | 2.142026e+02 | 3.684925e+02 |  72.03%| unknown
  711s|  9100 |  9101 |836998 |  91.1 |   281M |  43 |3220 |1640 |3552 | 205k|  5 |   1 | 436 | 2.142274e+02 | 3.684925e+02 |  72.01%| unknown
  717s|  9200 |  9201 |846627 |  91.1 |   283M |  43 |3220 |1640 |3316 | 207k|  4 |   1 | 441 | 2.142529e+02 | 3.684925e+02 |  71.99%| unknown
  734s|  9300 |  9301 |856127 |  91.2 |   286M |  43 |3220 |1640 |3742 | 210k|  5 |   1 | 444 | 2.143858e+02 | 3.684925e+02 |  71.88%| unknown
  740s|  9400 |  9401 |864707 |  91.1 |   287M |  43 |3220 |1640 |3405 | 212k|  2 |   1 | 445 | 2.144383e+02 | 3.684925e+02 |  71.84%| unknown
  747s|  9500 |  9501 |872600 |  91.0 |   288M |  43 |3220 |1640 |3350 | 214k|  2 |   1 | 449 | 2.144534e+02 | 3.684925e+02 |  71.83%| unknown
  753s|  9600 |  9601 |879420 |  90.7 |   289M |  43 |3220 |1640 |3445 | 216k|  6 |   1 | 451 | 2.144534e+02 | 3.684925e+02 |  71.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  761s|  9700 |  9701 |888715 |  90.8 |   290M |  43 |3220 |1640 |3340 | 218k|  5 |   1 | 452 | 2.145335e+02 | 3.684925e+02 |  71.76%| unknown
  768s|  9800 |  9801 |899349 |  90.9 |   293M |  43 |3220 |1640 |3674 | 221k|  2 |   1 | 459 | 2.145335e+02 | 3.684925e+02 |  71.76%| unknown
  776s|  9900 |  9901 |913314 |  91.4 |   294M |  43 |3220 |1640 |3435 | 224k|  4 |   1 | 464 | 2.145615e+02 | 3.684925e+02 |  71.74%| unknown
  783s| 10000 | 10001 |921911 |  91.4 |   295M |  43 |3220 |1640 |3332 | 226k|  5 |   1 | 465 | 2.145633e+02 | 3.684925e+02 |  71.74%| unknown
  791s| 10100 | 10101 |931570 |  91.4 |   299M |  43 |3220 |1640 |3377 | 229k|  3 |   1 | 469 | 2.145633e+02 | 3.684925e+02 |  71.74%| unknown
  798s| 10200 | 10201 |940861 |  91.4 |   300M |  43 |3220 |1640 |3551 | 231k|  7 |   1 | 472 | 2.145633e+02 | 3.684925e+02 |  71.74%| unknown
  805s| 10300 | 10301 |950072 |  91.4 |   303M |  43 |3220 |1640 |3412 | 233k|  7 |   1 | 472 | 2.145879e+02 | 3.684925e+02 |  71.72%| unknown
  811s| 10400 | 10401 |959066 |  91.4 |   306M |  43 |3220 |1640 |3433 | 235k|  4 |   1 | 474 | 2.145879e+02 | 3.684925e+02 |  71.72%| unknown
  818s| 10500 | 10501 |968554 |  91.4 |   309M |  43 |3220 |1640 |3377 | 238k|  7 |   1 | 477 | 2.146375e+02 | 3.684925e+02 |  71.68%| unknown
  824s| 10600 | 10601 |976081 |  91.3 |   309M |  43 |3220 |1640 |3457 | 240k|  4 |   1 | 478 | 2.146375e+02 | 3.684925e+02 |  71.68%| unknown
  830s| 10700 | 10701 |985240 |  91.3 |   310M |  43 |3220 |1640 |3417 | 242k|  5 |   1 | 482 | 2.146375e+02 | 3.684925e+02 |  71.68%| unknown
  837s| 10800 | 10801 |994227 |  91.3 |   313M |  43 |3220 |1640 |3223 | 244k|  3 |   1 | 484 | 2.146515e+02 | 3.684925e+02 |  71.67%| unknown
  844s| 10900 | 10901 |  1006k|  91.6 |   316M |  43 |3220 |1640 |3399 | 247k|  2 |   1 | 485 | 2.146515e+02 | 3.684925e+02 |  71.67%| unknown
  851s| 11000 | 11001 |  1014k|  91.5 |   318M |  43 |3220 |1640 |3423 | 249k|  6 |   1 | 487 | 2.146594e+02 | 3.684925e+02 |  71.66%| unknown
  857s| 11100 | 11101 |  1023k|  91.4 |   320M |  43 |3220 |1640 |3403 | 251k|  5 |   1 | 489 | 2.147619e+02 | 3.684925e+02 |  71.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 11200 | 11201 |  1033k|  91.6 |   322M |  43 |3220 |1640 |3468 | 254k|  2 |   1 | 491 | 2.147997e+02 | 3.684925e+02 |  71.55%| unknown
  871s| 11300 | 11301 |  1042k|  91.5 |   325M |  43 |3220 |1640 |3576 | 256k|  6 |   1 | 494 | 2.147997e+02 | 3.684925e+02 |  71.55%| unknown
  878s| 11400 | 11401 |  1051k|  91.5 |   328M |  43 |3220 |1640 |3459 | 258k|  4 |   1 | 494 | 2.147997e+02 | 3.684925e+02 |  71.55%| unknown
  885s| 11500 | 11501 |  1059k|  91.4 |   328M |  49 |3220 |1640 |3407 | 261k|  5 |   1 | 497 | 2.147997e+02 | 3.684925e+02 |  71.55%| unknown
  901s| 11600 | 11601 |  1066k|  91.2 |   329M |  49 |3220 |1640 |3364 | 262k|  4 |   1 | 499 | 2.147997e+02 | 3.684925e+02 |  71.55%| unknown
  906s| 11700 | 11701 |  1075k|  91.2 |   330M |  49 |3220 |1640 |3427 | 264k|  4 |   1 | 500 | 2.147997e+02 | 3.684925e+02 |  71.55%| unknown
  913s| 11800 | 11801 |  1083k|  91.1 |   332M |  49 |3220 |1640 |3484 | 266k|  4 |   1 | 501 | 2.147997e+02 | 3.684925e+02 |  71.55%| unknown
  919s| 11900 | 11901 |  1093k|  91.2 |   333M |  49 |3220 |1640 |3293 | 269k|  4 |   1 | 507 | 2.147997e+02 | 3.684925e+02 |  71.55%| unknown
  926s| 12000 | 12001 |  1105k|  91.4 |   334M |  49 |3220 |1640 |3409 | 271k|  3 |   1 | 509 | 2.148066e+02 | 3.684925e+02 |  71.55%| unknown
  932s| 12100 | 12101 |  1113k|  91.3 |   335M |  49 |3220 |1640 |3396 | 273k|  6 |   1 | 509 | 2.148066e+02 | 3.684925e+02 |  71.55%| unknown
  939s| 12200 | 12201 |  1122k|  91.3 |   337M |  49 |3220 |1640 |3441 | 275k|  4 |   1 | 515 | 2.148101e+02 | 3.684925e+02 |  71.54%| unknown
  944s| 12300 | 12301 |  1129k|  91.2 |   339M |  49 |3220 |1640 |3527 | 277k|  5 |   1 | 518 | 2.148101e+02 | 3.684925e+02 |  71.54%| unknown
  950s| 12400 | 12401 |  1136k|  90.9 |   340M |  49 |3220 |1640 |3360 | 279k|  5 |   1 | 520 | 2.148101e+02 | 3.684925e+02 |  71.54%| unknown
  956s| 12500 | 12501 |  1147k|  91.1 |   342M |  49 |3220 |1640 |3483 | 281k|  1 |   1 | 523 | 2.148429e+02 | 3.684925e+02 |  71.52%| unknown
  962s| 12600 | 12601 |  1154k|  91.0 |   344M |  49 |3220 |1640 |3532 | 283k|  3 |   1 | 525 | 2.148429e+02 | 3.684925e+02 |  71.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  968s| 12700 | 12701 |  1163k|  90.9 |   345M |  49 |3220 |1640 |3260 | 285k|  6 |   1 | 527 | 2.148533e+02 | 3.684925e+02 |  71.51%| unknown
  973s| 12800 | 12801 |  1171k|  90.8 |   346M |  49 |3220 |1640 |3481 | 287k|  5 |   1 | 529 | 2.149773e+02 | 3.684925e+02 |  71.41%| unknown
  980s| 12900 | 12901 |  1182k|  91.0 |   349M |  49 |3220 |1640 |3523 | 290k|  5 |   1 | 531 | 2.149809e+02 | 3.684925e+02 |  71.41%| unknown
  986s| 13000 | 13001 |  1191k|  91.0 |   351M |  49 |3220 |1640 |3425 | 292k|  6 |   1 | 534 | 2.149809e+02 | 3.684925e+02 |  71.41%| unknown
  992s| 13100 | 13101 |  1200k|  91.0 |   351M |  49 |3220 |1640 |3469 | 294k|  2 |   1 | 537 | 2.150287e+02 | 3.684925e+02 |  71.37%| unknown
  999s| 13200 | 13201 |  1213k|  91.3 |   354M |  49 |3220 |1640 |3527 | 297k|  5 |   1 | 539 | 2.150601e+02 | 3.684925e+02 |  71.34%| unknown
 1005s| 13300 | 13301 |  1220k|  91.2 |   354M |  49 |3220 |1640 |3511 | 299k|  5 |   1 | 539 | 2.151738e+02 | 3.684925e+02 |  71.25%| unknown
 1011s| 13400 | 13401 |  1227k|  91.0 |   355M |  49 |3220 |1640 |3333 | 300k|  2 |   1 | 544 | 2.151738e+02 | 3.684925e+02 |  71.25%| unknown
 1018s| 13500 | 13501 |  1241k|  91.3 |   359M |  49 |3220 |1640 |3389 | 304k|  5 |   1 | 547 | 2.154374e+02 | 3.684925e+02 |  71.04%| unknown
 1024s| 13600 | 13601 |  1249k|  91.3 |   360M |  49 |3220 |1640 |3384 | 305k|  3 |   1 | 551 | 2.154374e+02 | 3.684925e+02 |  71.04%| unknown
 1030s| 13700 | 13701 |  1256k|  91.1 |   362M |  49 |3220 |1640 |3404 | 307k|  5 |   1 | 553 | 2.154374e+02 | 3.684925e+02 |  71.04%| unknown
 1036s| 13800 | 13801 |  1264k|  91.0 |   362M |  49 |3220 |1640 |3338 | 309k|  5 |   1 | 554 | 2.154374e+02 | 3.684925e+02 |  71.04%| unknown
 1043s| 13900 | 13901 |  1274k|  91.1 |   366M |  49 |3220 |1640 |3500 | 312k|  7 |   1 | 557 | 2.156054e+02 | 3.684925e+02 |  70.91%| unknown
 1049s| 14000 | 14001 |  1285k|  91.3 |   367M |  49 |3220 |1640 |3453 | 314k|  3 |   1 | 559 | 2.157645e+02 | 3.684925e+02 |  70.78%| unknown
 1056s| 14100 | 14101 |  1294k|  91.2 |   368M |  49 |3220 |1640 |3389 | 316k|  5 |   1 | 561 | 2.157645e+02 | 3.684925e+02 |  70.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s| 14200 | 14201 |  1302k|  91.1 |   369M |  49 |3220 |1640 |3327 | 318k|  3 |   1 | 561 | 2.158285e+02 | 3.684925e+02 |  70.73%| unknown
 1067s| 14300 | 14301 |  1310k|  91.1 |   371M |  49 |3220 |1640 |3470 | 320k|  5 |   1 | 562 | 2.158990e+02 | 3.684925e+02 |  70.68%| unknown
 1072s| 14400 | 14401 |  1318k|  91.0 |   373M |  49 |3220 |1640 |3493 | 321k|  4 |   1 | 563 | 2.158990e+02 | 3.684925e+02 |  70.68%| unknown
 1078s| 14500 | 14501 |  1325k|  90.9 |   374M |  49 |3220 |1640 |3548 | 323k|  6 |   1 | 563 | 2.158990e+02 | 3.684925e+02 |  70.68%| unknown
 1083s| 14600 | 14601 |  1336k|  91.0 |   379M |  49 |3220 |1640 |3545 | 326k|  4 |   1 | 565 | 2.159043e+02 | 3.684925e+02 |  70.67%| unknown
 1089s| 14700 | 14701 |  1348k|  91.1 |   381M |  49 |3220 |1640 |3361 | 330k|  3 |   1 | 567 | 2.159246e+02 | 3.684925e+02 |  70.66%| unknown
 1094s| 14800 | 14801 |  1355k|  91.0 |   383M |  49 |3220 |1640 |3517 | 331k|  4 |   1 | 569 | 2.159246e+02 | 3.684925e+02 |  70.66%| unknown
 1100s| 14900 | 14901 |  1364k|  91.0 |   387M |  49 |3220 |1640 |3512 | 333k|  5 |   1 | 571 | 2.159623e+02 | 3.684925e+02 |  70.63%| unknown
 1105s| 15000 | 15001 |  1374k|  91.1 |   388M |  49 |3220 |1640 |3338 | 335k|  5 |   1 | 573 | 2.159638e+02 | 3.684925e+02 |  70.63%| unknown
 1111s| 15100 | 15101 |  1384k|  91.2 |   390M |  49 |3220 |1640 |3448 | 338k|  2 |   1 | 580 | 2.159638e+02 | 3.684925e+02 |  70.63%| unknown
 1116s| 15200 | 15201 |  1393k|  91.1 |   391M |  49 |3220 |1640 |3373 | 339k|  5 |   1 | 582 | 2.159638e+02 | 3.684925e+02 |  70.63%| unknown
 1122s| 15300 | 15301 |  1401k|  91.0 |   394M |  49 |3220 |1640 |3356 | 342k|  5 |   1 | 585 | 2.159719e+02 | 3.684925e+02 |  70.62%| unknown
 1127s| 15400 | 15401 |  1408k|  90.9 |   396M |  49 |3220 |1640 |3561 | 343k|  5 |   1 | 588 | 2.159719e+02 | 3.684925e+02 |  70.62%| unknown
 1132s| 15500 | 15501 |  1416k|  90.9 |   396M |  49 |3220 |1640 |3413 | 345k|  2 |   1 | 592 | 2.159719e+02 | 3.684925e+02 |  70.62%| unknown
 1137s| 15600 | 15601 |  1423k|  90.7 |   397M |  49 |3220 |1640 |3501 | 346k|  3 |   1 | 593 | 2.159719e+02 | 3.684925e+02 |  70.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1142s| 15700 | 15701 |  1432k|  90.7 |   399M |  49 |3220 |1640 |3449 | 349k|  5 |   1 | 598 | 2.160058e+02 | 3.684925e+02 |  70.59%| unknown
 1147s| 15800 | 15801 |  1445k|  91.0 |   400M |  49 |3220 |1640 |3440 | 352k|  5 |   1 | 602 | 2.160189e+02 | 3.684925e+02 |  70.58%| unknown
 1153s| 15900 | 15901 |  1453k|  90.9 |   401M |  49 |3220 |1640 |3434 | 354k|  6 |   1 | 605 | 2.160189e+02 | 3.684925e+02 |  70.58%| unknown
 1158s| 16000 | 16001 |  1462k|  90.9 |   404M |  49 |3220 |1640 |3496 | 356k|  5 |   1 | 606 | 2.160253e+02 | 3.684925e+02 |  70.58%| unknown
 1163s| 16100 | 16101 |  1471k|  90.9 |   404M |  49 |3220 |1640 |3524 | 358k|  6 |   1 | 606 | 2.160253e+02 | 3.684925e+02 |  70.58%| unknown
 1168s| 16200 | 16201 |  1477k|  90.7 |   407M |  49 |3220 |1640 |3365 | 359k|  3 |   1 | 607 | 2.160253e+02 | 3.684925e+02 |  70.58%| unknown
 1173s| 16300 | 16301 |  1484k|  90.6 |   409M |  49 |3220 |1640 |3389 | 361k|  4 |   1 | 609 | 2.160253e+02 | 3.684925e+02 |  70.58%| unknown
 1178s| 16400 | 16401 |  1495k|  90.7 |   412M |  49 |3220 |1640 |3525 | 364k|  3 |   1 | 611 | 2.160539e+02 | 3.684925e+02 |  70.56%| unknown
 1184s| 16500 | 16501 |  1503k|  90.6 |   412M |  49 |3220 |1640 |3453 | 365k|  4 |   1 | 613 | 2.160539e+02 | 3.684925e+02 |  70.56%| unknown
 1189s| 16600 | 16601 |  1511k|  90.6 |   413M |  49 |3220 |1640 |3496 | 367k|  6 |   1 | 616 | 2.160539e+02 | 3.684925e+02 |  70.56%| unknown
 1195s| 16700 | 16701 |  1521k|  90.6 |   415M |  49 |3220 |1640 |3449 | 369k|  6 |   1 | 618 | 2.160548e+02 | 3.684925e+02 |  70.56%| unknown
 1200s| 16800 | 16801 |  1528k|  90.5 |   416M |  49 |3220 |1640 |3451 | 371k|  4 |   1 | 621 | 2.160548e+02 | 3.684925e+02 |  70.56%| unknown
 1206s| 16900 | 16901 |  1539k|  90.6 |   417M |  49 |3220 |1640 |3314 | 373k|  1 |   1 | 623 | 2.161322e+02 | 3.684925e+02 |  70.49%| unknown
 1212s| 17000 | 17001 |  1549k|  90.6 |   418M |  49 |3220 |1640 |3463 | 376k|  4 |   1 | 627 | 2.161807e+02 | 3.684925e+02 |  70.46%| unknown
 1217s| 17100 | 17101 |  1556k|  90.5 |   420M |  49 |3220 |1640 |3473 | 377k|  5 |   1 | 627 | 2.161807e+02 | 3.684925e+02 |  70.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s| 17200 | 17201 |  1563k|  90.4 |   422M |  49 |3220 |1640 |3491 | 379k|  6 |   1 | 628 | 2.161807e+02 | 3.684925e+02 |  70.46%| unknown
 1228s| 17300 | 17301 |  1571k|  90.3 |   422M |  49 |3220 |1640 |3465 | 381k|  6 |   1 | 632 | 2.161807e+02 | 3.684925e+02 |  70.46%| unknown
 1233s| 17400 | 17401 |  1580k|  90.3 |   424M |  49 |3220 |1640 |3486 | 383k|  4 |   1 | 635 | 2.161816e+02 | 3.684925e+02 |  70.46%| unknown
 1238s| 17500 | 17501 |  1588k|  90.3 |   426M |  49 |3220 |1640 |3379 | 385k|  2 |   1 | 636 | 2.161816e+02 | 3.684925e+02 |  70.46%| unknown
 1244s| 17600 | 17601 |  1597k|  90.3 |   429M |  49 |3220 |1640 |3422 | 387k|  4 |   1 | 636 | 2.162022e+02 | 3.684925e+02 |  70.44%| unknown
 1250s| 17700 | 17701 |  1607k|  90.3 |   430M |  49 |3220 |1640 |3404 | 390k|  1 |   1 | 637 | 2.162263e+02 | 3.684925e+02 |  70.42%| unknown
 1255s| 17800 | 17801 |  1615k|  90.3 |   434M |  49 |3220 |1640 |3404 | 392k|  4 |   1 | 638 | 2.162475e+02 | 3.684925e+02 |  70.40%| unknown
 1261s| 17900 | 17901 |  1622k|  90.2 |   435M |  49 |3220 |1640 |3487 | 393k|  4 |   1 | 639 | 2.162475e+02 | 3.684925e+02 |  70.40%| unknown
 1267s| 18000 | 18001 |  1627k|  90.0 |   438M |  49 |3220 |1640 |3299 | 395k|  3 |   1 | 639 | 2.162475e+02 | 3.684925e+02 |  70.40%| unknown
 1272s| 18100 | 18101 |  1633k|  89.8 |   439M |  49 |3220 |1640 |3371 | 396k|  5 |   1 | 641 | 2.162475e+02 | 3.684925e+02 |  70.40%| unknown
 1278s| 18200 | 18201 |  1643k|  89.8 |   442M |  49 |3220 |1640 |3465 | 398k|  6 |   1 | 646 | 2.162475e+02 | 3.684925e+02 |  70.40%| unknown
 1284s| 18300 | 18301 |  1650k|  89.7 |   444M |  49 |3220 |1640 |3452 | 400k|  5 |   1 | 649 | 2.162475e+02 | 3.684925e+02 |  70.40%| unknown
 1290s| 18400 | 18401 |  1657k|  89.6 |   446M |  49 |3220 |1640 |3545 | 401k|  4 |   1 | 651 | 2.162475e+02 | 3.684925e+02 |  70.40%| unknown
 1296s| 18500 | 18501 |  1664k|  89.5 |   446M |  49 |3220 |1640 |3540 | 403k|  5 |   1 | 652 | 2.162475e+02 | 3.684925e+02 |  70.40%| unknown
 1303s| 18600 | 18601 |  1675k|  89.6 |   447M |  49 |3220 |1640 |3488 | 406k|  7 |   1 | 653 | 2.162957e+02 | 3.684925e+02 |  70.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s| 18700 | 18701 |  1683k|  89.6 |   449M |  49 |3220 |1640 |3428 | 407k|  2 |   1 | 655 | 2.163191e+02 | 3.684925e+02 |  70.35%| unknown
 1316s| 18800 | 18801 |  1691k|  89.6 |   449M |  49 |3220 |1640 |3485 | 410k|  5 |   1 | 657 | 2.163214e+02 | 3.684925e+02 |  70.34%| unknown
 1323s| 18900 | 18901 |  1702k|  89.6 |   450M |  49 |3220 |1640 |3425 | 412k|  5 |   1 | 658 | 2.164214e+02 | 3.684925e+02 |  70.27%| unknown
 1330s| 19000 | 19001 |  1710k|  89.6 |   451M |  49 |3220 |1640 |3388 | 413k|  2 |   1 | 660 | 2.164214e+02 | 3.684925e+02 |  70.27%| unknown
 1337s| 19100 | 19101 |  1717k|  89.5 |   453M |  49 |3220 |1640 |3451 | 415k|  3 |   1 | 660 | 2.164214e+02 | 3.684925e+02 |  70.27%| unknown
 1343s| 19200 | 19201 |  1723k|  89.3 |   455M |  49 |3220 |1640 |3459 | 416k|  4 |   1 | 660 | 2.164214e+02 | 3.684925e+02 |  70.27%| unknown
 1350s| 19300 | 19301 |  1732k|  89.3 |   455M |  49 |3220 |1640 |3492 | 418k|  5 |   1 | 662 | 2.164214e+02 | 3.684925e+02 |  70.27%| unknown
 1356s| 19400 | 19401 |  1738k|  89.2 |   456M |  49 |3220 |1640 |3452 | 419k|  2 |   1 | 662 | 2.164214e+02 | 3.684925e+02 |  70.27%| unknown
 1363s| 19500 | 19501 |  1747k|  89.2 |   458M |  49 |3220 |1640 |3463 | 421k|  5 |   1 | 662 | 2.164662e+02 | 3.684925e+02 |  70.23%| unknown
 1370s| 19600 | 19601 |  1754k|  89.1 |   460M |  49 |3220 |1640 |3433 | 423k|  6 |   1 | 663 | 2.164662e+02 | 3.684925e+02 |  70.23%| unknown
 1381s| 19700 | 19701 |  1764k|  89.2 |   463M |  49 |3220 |1640 |3395 | 425k|  5 |   1 | 666 | 2.164662e+02 | 3.684925e+02 |  70.23%| unknown
 1389s| 19800 | 19801 |  1773k|  89.2 |   465M |  49 |3220 |1640 |3395 | 427k|  2 |   1 | 667 | 2.164816e+02 | 3.684925e+02 |  70.22%| unknown
 1396s| 19900 | 19901 |  1780k|  89.0 |   469M |  49 |3220 |1640 |3570 | 429k|  3 |   1 | 667 | 2.164816e+02 | 3.684925e+02 |  70.22%| unknown
 1404s| 20000 | 20001 |  1789k|  89.1 |   470M |  49 |3220 |1640 |3355 | 431k|  2 |   1 | 669 | 2.165170e+02 | 3.684925e+02 |  70.19%| unknown
 1411s| 20100 | 20101 |  1796k|  89.0 |   472M |  49 |3220 |1640 |3482 | 432k|  5 |   1 | 671 | 2.165170e+02 | 3.684925e+02 |  70.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s| 20200 | 20201 |  1803k|  88.9 |   474M |  49 |3220 |1640 |3508 | 434k|  4 |   1 | 672 | 2.165170e+02 | 3.684925e+02 |  70.19%| unknown
 1426s| 20300 | 20301 |  1813k|  88.9 |   475M |  49 |3220 |1640 |3455 | 436k|  4 |   1 | 675 | 2.165272e+02 | 3.684925e+02 |  70.18%| unknown
 1432s| 20400 | 20401 |  1820k|  88.8 |   477M |  49 |3220 |1640 |3401 | 438k|  3 |   1 | 677 | 2.165272e+02 | 3.684925e+02 |  70.18%| unknown
 1440s| 20500 | 20501 |  1828k|  88.8 |   477M |  49 |3220 |1640 |3424 | 439k|  7 |   1 | 678 | 2.165272e+02 | 3.684925e+02 |  70.18%| unknown
 1448s| 20600 | 20601 |  1839k|  88.9 |   480M |  49 |3220 |1640 |3570 | 442k|  2 |   1 | 680 | 2.165272e+02 | 3.684925e+02 |  70.18%| unknown
 1455s| 20700 | 20701 |  1850k|  89.0 |   482M |  49 |3220 |1640 |3372 | 445k|  6 |   1 | 682 | 2.165679e+02 | 3.684925e+02 |  70.15%| unknown
 1463s| 20800 | 20801 |  1859k|  89.0 |   484M |  49 |3220 |1640 |3466 | 447k|  5 |   1 | 683 | 2.166163e+02 | 3.684925e+02 |  70.11%| unknown
 1470s| 20900 | 20901 |  1869k|  89.1 |   486M |  49 |3220 |1640 |3506 | 450k|  5 |   1 | 685 | 2.167719e+02 | 3.684925e+02 |  69.99%| unknown
 1477s| 21000 | 21001 |  1876k|  89.0 |   487M |  49 |3220 |1640 |3414 | 451k|  6 |   1 | 688 | 2.167719e+02 | 3.684925e+02 |  69.99%| unknown
 1484s| 21100 | 21101 |  1885k|  89.0 |   489M |  49 |3220 |1640 |3584 | 453k|  4 |   1 | 689 | 2.167719e+02 | 3.684925e+02 |  69.99%| unknown
 1491s| 21200 | 21201 |  1891k|  88.8 |   490M |  49 |3220 |1640 |3352 | 454k|  6 |   1 | 689 | 2.167719e+02 | 3.684925e+02 |  69.99%| unknown
 1498s| 21300 | 21301 |  1899k|  88.8 |   491M |  49 |3220 |1640 |3542 | 456k|  4 |   1 | 692 | 2.167841e+02 | 3.684925e+02 |  69.98%| unknown
 1505s| 21400 | 21401 |  1908k|  88.8 |   492M |  49 |3220 |1640 |3468 | 458k|  6 |   1 | 694 | 2.167841e+02 | 3.684925e+02 |  69.98%| unknown
 1512s| 21500 | 21501 |  1914k|  88.6 |   494M |  49 |3220 |1640 |3477 | 459k|  5 |   1 | 694 | 2.167841e+02 | 3.684925e+02 |  69.98%| unknown
