
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (6.8s) probing cycle finished: starting next cycle
   (6.8s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (6.8s) probing aborted: 50/50 successive totally useless probings
   (6.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.0s) no symmetry present (symcode time: 0.07)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 6.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|     1 |     0 | 35765 |     - |   353M |   0 |  20k|  10k|  38k|3639 |  6 |   0 |   0 | 7.271071e+01 | 6.570409e+02 | 803.64%| unknown
 27.2s|     1 |     0 | 38953 |     - |   358M |   0 |  20k|  10k|  39k|4176 |  7 |   0 |   0 | 7.831850e+01 | 6.570409e+02 | 738.93%| unknown
 29.7s|     1 |     0 | 42327 |     - |   362M |   0 |  20k|  10k|  39k|4632 |  8 |   0 |   0 | 8.367173e+01 | 6.570409e+02 | 685.26%| unknown
 32.5s|     1 |     0 | 45925 |     - |   367M |   0 |  20k|  10k|  40k|5204 |  9 |   0 |   0 | 8.929060e+01 | 6.570409e+02 | 635.85%| unknown
 35.1s|     1 |     0 | 48491 |     - |   372M |   0 |  20k|  10k|  40k|5800 | 10 |   0 |   0 | 9.639181e+01 | 6.570409e+02 | 581.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.6s|     1 |     0 | 50415 |     - |   377M |   0 |  20k|  10k|  41k|6258 | 11 |   0 |   0 | 1.001261e+02 | 6.570409e+02 | 556.21%| unknown
 40.3s|     1 |     0 | 52381 |     - |   381M |   0 |  20k|  10k|  41k|6770 | 12 |   0 |   0 | 1.037288e+02 | 6.570409e+02 | 533.42%| unknown
 43.4s|     1 |     0 | 54207 |     - |   386M |   0 |  20k|  10k|  42k|7190 | 13 |   0 |   0 | 1.073176e+02 | 6.570409e+02 | 512.24%| unknown
 45.8s|     1 |     0 | 55502 |     - |   393M |   0 |  20k|  10k|  17k|7526 | 14 |   0 |   0 | 1.101626e+02 | 6.570409e+02 | 496.43%| unknown
 47.5s|     1 |     0 | 56982 |     - |   395M |   0 |  20k|  10k|  17k|7810 | 15 |   0 |   0 | 1.122822e+02 | 6.570409e+02 | 485.17%| unknown
 51.2s|     1 |     0 | 59606 |     - |   397M |   0 |  20k|  10k|  18k|8120 | 16 |   0 |   0 | 1.149954e+02 | 6.570409e+02 | 471.36%| unknown
 55.0s|     1 |     0 | 62577 |     - |   399M |   0 |  20k|  10k|  18k|8418 | 17 |   0 |   0 | 1.176524e+02 | 6.570409e+02 | 458.46%| unknown
 58.3s|     1 |     0 | 64725 |     - |   401M |   0 |  20k|  10k|  18k|8714 | 18 |   0 |   0 | 1.201236e+02 | 6.570409e+02 | 446.97%| unknown
 61.4s|     1 |     0 | 66612 |     - |   402M |   0 |  20k|  10k|  19k|9038 | 19 |   0 |   0 | 1.230959e+02 | 6.570409e+02 | 433.76%| unknown
 63.6s|     1 |     0 | 67929 |     - |   405M |   0 |  20k|  10k|  17k|9279 | 20 |   0 |   0 | 1.260806e+02 | 6.570409e+02 | 421.13%| unknown
 65.6s|     1 |     0 | 69110 |     - |   405M |   0 |  20k|  10k|  18k|9510 | 21 |   0 |   0 | 1.282526e+02 | 6.570409e+02 | 412.30%| unknown
 67.4s|     1 |     0 | 69957 |     - |   405M |   0 |  20k|  10k|  18k|9773 | 22 |   0 |   0 | 1.307446e+02 | 6.570409e+02 | 402.54%| unknown
 69.5s|     1 |     0 | 71196 |     - |   405M |   0 |  20k|  10k|  18k|  10k| 23 |   0 |   0 | 1.333744e+02 | 6.570409e+02 | 392.63%| unknown
 73.0s|     1 |     0 | 73032 |     - |   406M |   0 |  20k|  10k|  18k|  10k| 24 |   0 |   0 | 1.371326e+02 | 6.570409e+02 | 379.13%| unknown
 76.7s|     1 |     0 | 75151 |     - |   406M |   0 |  20k|  10k|  19k|  11k| 25 |   0 |   0 | 1.392099e+02 | 6.570409e+02 | 371.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.0s|     1 |     0 | 77486 |     - |   406M |   0 |  20k|  10k|  18k|  11k| 26 |   0 |   0 | 1.418357e+02 | 6.570409e+02 | 363.24%| unknown
 86.6s|     1 |     0 | 80694 |     - |   406M |   0 |  20k|  10k|  19k|  11k| 27 |   0 |   0 | 1.444366e+02 | 6.570409e+02 | 354.90%| unknown
 90.1s|     1 |     0 | 82718 |     - |   406M |   0 |  20k|  10k|  19k|  12k| 28 |   0 |   0 | 1.464539e+02 | 6.570409e+02 | 348.63%| unknown
 93.2s|     1 |     0 | 84353 |     - |   406M |   0 |  20k|  10k|  20k|  12k| 29 |   0 |   0 | 1.483197e+02 | 6.570409e+02 | 342.99%| unknown
 95.9s|     1 |     0 | 85599 |     - |   406M |   0 |  20k|  10k|  20k|  12k| 30 |   0 |   0 | 1.503158e+02 | 6.570409e+02 | 337.11%| unknown
 99.2s|     1 |     0 | 87195 |     - |   407M |   0 |  20k|  10k|  20k|  13k| 31 |   0 |   0 | 1.522251e+02 | 6.570409e+02 | 331.62%| unknown
  103s|     1 |     0 | 88806 |     - |   407M |   0 |  20k|  10k|  19k|  13k| 32 |   0 |   0 | 1.537895e+02 | 6.570409e+02 | 327.23%| unknown
  105s|     1 |     0 | 90342 |     - |   407M |   0 |  20k|  10k|  19k|  13k| 33 |   0 |   0 | 1.554558e+02 | 6.570409e+02 | 322.65%| unknown
  109s|     1 |     0 | 92258 |     - |   407M |   0 |  20k|  10k|  19k|  14k| 34 |   0 |   0 | 1.572911e+02 | 6.570409e+02 | 317.72%| unknown
  112s|     1 |     0 | 93837 |     - |   407M |   0 |  20k|  10k|  20k|  14k| 35 |   0 |   0 | 1.615775e+02 | 6.570409e+02 | 306.64%| unknown
  117s|     1 |     0 | 96459 |     - |   407M |   0 |  20k|  10k|  20k|  14k| 36 |   0 |   0 | 1.641710e+02 | 6.570409e+02 | 300.22%| unknown
  122s|     1 |     0 | 98950 |     - |   407M |   0 |  20k|  10k|  20k|  15k| 37 |   0 |   0 | 1.663075e+02 | 6.570409e+02 | 295.08%| unknown
  127s|     1 |     0 |100943 |     - |   408M |   0 |  20k|  10k|  19k|  15k| 38 |   0 |   0 | 1.691621e+02 | 6.570409e+02 | 288.41%| unknown
  134s|     1 |     0 |104004 |     - |   408M |   0 |  20k|  10k|  19k|  15k| 39 |   0 |   0 | 1.712008e+02 | 6.570409e+02 | 283.78%| unknown
  136s|     1 |     0 |104928 |     - |   408M |   0 |  20k|  10k|  19k|  15k| 40 |   0 |   0 | 1.728313e+02 | 6.570409e+02 | 280.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s|     1 |     0 |105992 |     - |   408M |   0 |  20k|  10k|  19k|  16k| 41 |   0 |   0 | 1.746625e+02 | 6.570409e+02 | 276.18%| unknown
  141s|     1 |     0 |107154 |     - |   408M |   0 |  20k|  10k|  20k|  16k| 42 |   0 |   0 | 1.765661e+02 | 6.570409e+02 | 272.12%| unknown
  146s|     1 |     0 |109785 |     - |   408M |   0 |  20k|  10k|  20k|  16k| 43 |   0 |   0 | 1.792844e+02 | 6.570409e+02 | 266.48%| unknown
  151s|     1 |     0 |111636 |     - |   408M |   0 |  20k|  10k|  18k|  16k| 44 |   0 |   0 | 1.815258e+02 | 6.570409e+02 | 261.95%| unknown
  156s|     1 |     0 |114069 |     - |   408M |   0 |  20k|  10k|  19k|  17k| 45 |   0 |   0 | 1.843593e+02 | 6.570409e+02 | 256.39%| unknown
  161s|     1 |     0 |116469 |     - |   409M |   0 |  20k|  10k|  20k|  18k| 46 |   0 |   0 | 1.878219e+02 | 6.570409e+02 | 249.82%| unknown
  165s|     1 |     0 |118401 |     - |   409M |   0 |  20k|  10k|  20k|  18k| 47 |   0 |   0 | 1.912582e+02 | 6.570409e+02 | 243.54%| unknown
  169s|     1 |     0 |119933 |     - |   409M |   0 |  20k|  10k|  20k|  18k| 48 |   0 |   0 | 1.940136e+02 | 6.570409e+02 | 238.66%| unknown
  171s|     1 |     0 |121184 |     - |   409M |   0 |  20k|  10k|  21k|  19k| 49 |   0 |   0 | 1.962242e+02 | 6.570409e+02 | 234.84%| unknown
  177s|     1 |     0 |123711 |     - |   409M |   0 |  20k|  10k|  19k|  19k| 50 |   0 |   0 | 2.001498e+02 | 6.570409e+02 | 228.27%| unknown
  189s|     1 |     0 |128666 |     - |   409M |   0 |  20k|  10k|  20k|  19k| 51 |   0 |   0 | 2.053349e+02 | 6.570409e+02 | 219.99%| unknown
  194s|     1 |     0 |130484 |     - |   409M |   0 |  20k|  10k|  20k|  19k| 52 |   0 |   0 | 2.099228e+02 | 6.570409e+02 | 212.99%| unknown
  197s|     1 |     0 |131842 |     - |   409M |   0 |  20k|  10k|  21k|  20k| 53 |   0 |   0 | 2.124416e+02 | 6.570409e+02 | 209.28%| unknown
  203s|     1 |     0 |133761 |     - |   410M |   0 |  20k|  10k|  21k|  20k| 54 |   0 |   0 | 2.146676e+02 | 6.570409e+02 | 206.07%| unknown
  207s|     1 |     0 |135423 |     - |   410M |   0 |  20k|  10k|  21k|  20k| 55 |   0 |   0 | 2.164213e+02 | 6.570409e+02 | 203.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|     1 |     0 |137012 |     - |   410M |   0 |  20k|  10k|  20k|  21k| 56 |   0 |   0 | 2.185978e+02 | 6.570409e+02 | 200.57%| unknown
  219s|     1 |     0 |139700 |     - |   410M |   0 |  20k|  10k|  20k|  21k| 57 |   0 |   0 | 2.209575e+02 | 6.570409e+02 | 197.36%| unknown
  225s|     1 |     0 |141785 |     - |   410M |   0 |  20k|  10k|  20k|  21k| 58 |   0 |   0 | 2.236742e+02 | 6.570409e+02 | 193.75%| unknown
  229s|     1 |     0 |142944 |     - |   410M |   0 |  20k|  10k|  21k|  22k| 59 |   0 |   0 | 2.255757e+02 | 6.570409e+02 | 191.27%| unknown
  232s|     1 |     0 |143985 |     - |   410M |   0 |  20k|  10k|  21k|  22k| 60 |   0 |   0 | 2.275306e+02 | 6.570409e+02 | 188.77%| unknown
  238s|     1 |     0 |146098 |     - |   411M |   0 |  20k|  10k|  21k|  22k| 61 |   0 |   0 | 2.299277e+02 | 6.570409e+02 | 185.76%| unknown
  240s|     1 |     0 |146996 |     - |   411M |   0 |  20k|  10k|  20k|  22k| 62 |   0 |   0 | 2.319154e+02 | 6.570409e+02 | 183.31%| unknown
  246s|     1 |     0 |149164 |     - |   411M |   0 |  20k|  10k|  20k|  22k| 63 |   0 |   0 | 2.334463e+02 | 6.570409e+02 | 181.45%| unknown
  251s|     1 |     0 |151087 |     - |   411M |   0 |  20k|  10k|  20k|  23k| 64 |   0 |   0 | 2.358554e+02 | 6.570409e+02 | 178.58%| unknown
  256s|     1 |     0 |152881 |     - |   411M |   0 |  20k|  10k|  21k|  23k| 65 |   0 |   0 | 2.377723e+02 | 6.570409e+02 | 176.33%| unknown
  265s|     1 |     0 |156418 |     - |   411M |   0 |  20k|  10k|  21k|  23k| 66 |   0 |   0 | 2.397985e+02 | 6.570409e+02 | 174.00%| unknown
  274s|     1 |     0 |159280 |     - |   411M |   0 |  20k|  10k|  21k|  24k| 67 |   0 |   0 | 2.414585e+02 | 6.570409e+02 | 172.11%| unknown
  282s|     1 |     0 |162076 |     - |   412M |   0 |  20k|  10k|  20k|  24k| 68 |   0 |   0 | 2.440084e+02 | 6.570409e+02 | 169.27%| unknown
  288s|     1 |     0 |164083 |     - |   412M |   0 |  20k|  10k|  20k|  24k| 69 |   0 |   0 | 2.453521e+02 | 6.570409e+02 | 167.80%| unknown
  294s|     1 |     0 |166191 |     - |   412M |   0 |  20k|  10k|  20k|  24k| 70 |   0 |   0 | 2.474601e+02 | 6.570409e+02 | 165.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s|     1 |     0 |167965 |     - |   412M |   0 |  20k|  10k|  21k|  25k| 71 |   0 |   0 | 2.499913e+02 | 6.570409e+02 | 162.83%| unknown
  305s|     1 |     0 |170416 |     - |   412M |   0 |  20k|  10k|  21k|  25k| 72 |   0 |   0 | 2.509418e+02 | 6.570409e+02 | 161.83%| unknown
  310s|     1 |     0 |172261 |     - |   412M |   0 |  20k|  10k|  21k|  25k| 73 |   0 |   0 | 2.522919e+02 | 6.570409e+02 | 160.43%| unknown
  313s|     1 |     0 |173243 |     - |   412M |   0 |  20k|  10k|  20k|  25k| 74 |   0 |   0 | 2.540530e+02 | 6.570409e+02 | 158.62%| unknown
  318s|     1 |     0 |175093 |     - |   412M |   0 |  20k|  10k|  20k|  25k| 75 |   0 |   0 | 2.558005e+02 | 6.570409e+02 | 156.86%| unknown
  323s|     1 |     0 |176851 |     - |   413M |   0 |  20k|  10k|  20k|  26k| 76 |   0 |   0 | 2.580227e+02 | 6.570409e+02 | 154.64%| unknown
  326s|     1 |     0 |178050 |     - |   413M |   0 |  20k|  10k|  20k|  26k| 77 |   0 |   0 | 2.591260e+02 | 6.570409e+02 | 153.56%| unknown
  328s|     1 |     0 |178872 |     - |   413M |   0 |  20k|  10k|  20k|  26k| 78 |   0 |   0 | 2.595756e+02 | 6.570409e+02 | 153.12%| unknown
  331s|     1 |     0 |179629 |     - |   413M |   0 |  20k|  10k|  21k|  26k| 79 |   0 |   0 | 2.602230e+02 | 6.570409e+02 | 152.49%| unknown
  334s|     1 |     0 |180675 |     - |   413M |   0 |  20k|  10k|  19k|  26k| 80 |   0 |   0 | 2.614345e+02 | 6.570409e+02 | 151.32%| unknown
  339s|     1 |     0 |182790 |     - |   413M |   0 |  20k|  10k|  19k|  26k| 81 |   0 |   0 | 2.632855e+02 | 6.570409e+02 | 149.55%| unknown
  343s|     1 |     0 |184241 |     - |   413M |   0 |  20k|  10k|  20k|  27k| 82 |   0 |   0 | 2.640321e+02 | 6.570409e+02 | 148.85%| unknown
  346s|     1 |     0 |185429 |     - |   413M |   0 |  20k|  10k|  20k|  27k| 83 |   0 |   0 | 2.649238e+02 | 6.570409e+02 | 148.01%| unknown
  350s|     1 |     0 |186867 |     - |   413M |   0 |  20k|  10k|  20k|  27k| 84 |   0 |   0 | 2.652980e+02 | 6.570409e+02 | 147.66%| unknown
  355s|     1 |     0 |188404 |     - |   414M |   0 |  20k|  10k|  20k|  27k| 85 |   0 |   0 | 2.658792e+02 | 6.570409e+02 | 147.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|     1 |     0 |189872 |     - |   414M |   0 |  20k|  10k|  19k|  27k| 86 |   0 |   0 | 2.664022e+02 | 6.570409e+02 | 146.63%| unknown
  361s|     1 |     0 |190690 |     - |   414M |   0 |  20k|  10k|  19k|  27k| 87 |   0 |   0 | 2.668377e+02 | 6.570409e+02 | 146.23%| unknown
  363s|     1 |     0 |191079 |     - |   414M |   0 |  20k|  10k|  19k|  27k| 88 |   0 |   0 | 2.670989e+02 | 6.570409e+02 | 145.99%| unknown
  364s|     1 |     0 |191564 |     - |   414M |   0 |  20k|  10k|  20k|  28k| 89 |   0 |   0 | 2.671928e+02 | 6.570409e+02 | 145.91%| unknown
  366s|     1 |     0 |192158 |     - |   414M |   0 |  20k|  10k|  20k|  28k| 90 |   0 |   0 | 2.673440e+02 | 6.570409e+02 | 145.77%| unknown
  371s|     1 |     0 |193561 |     - |   414M |   0 |  20k|  10k|  20k|  28k| 91 |   0 |   0 | 2.678149e+02 | 6.570409e+02 | 145.33%| unknown
  373s|     1 |     0 |194475 |     - |   415M |   0 |  20k|  10k|  19k|  28k| 92 |   0 |   0 | 2.682665e+02 | 6.570409e+02 | 144.92%| unknown
  376s|     1 |     0 |195344 |     - |   415M |   0 |  20k|  10k|  19k|  28k| 93 |   0 |   0 | 2.686954e+02 | 6.570409e+02 | 144.53%| unknown
  378s|     1 |     0 |196323 |     - |   415M |   0 |  20k|  10k|  19k|  29k| 94 |   0 |   0 | 2.691141e+02 | 6.570409e+02 | 144.15%| unknown
  380s|     1 |     0 |196650 |     - |   415M |   0 |  20k|  10k|  20k|  29k| 95 |   0 |   0 | 2.692591e+02 | 6.570409e+02 | 144.02%| unknown
  383s|     1 |     0 |197817 |     - |   415M |   0 |  20k|  10k|  20k|  29k| 96 |   0 |   0 | 2.696495e+02 | 6.570409e+02 | 143.66%| unknown
  385s|     1 |     0 |198356 |     - |   415M |   0 |  20k|  10k|  20k|  29k| 97 |   0 |   0 | 2.698883e+02 | 6.570409e+02 | 143.45%| unknown
  387s|     1 |     0 |199239 |     - |   415M |   0 |  20k|  10k|  19k|  29k| 98 |   0 |   0 | 2.701916e+02 | 6.570409e+02 | 143.18%| unknown
  389s|     1 |     0 |199980 |     - |   415M |   0 |  20k|  10k|  19k|  29k| 99 |   0 |   0 | 2.703384e+02 | 6.570409e+02 | 143.04%| unknown
  391s|     1 |     0 |200753 |     - |   416M |   0 |  20k|  10k|  19k|  29k|100 |   0 |   0 | 2.708562e+02 | 6.570409e+02 | 142.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  393s|     1 |     0 |201139 |     - |   416M |   0 |  20k|  10k|  20k|  29k|101 |   0 |   0 | 2.710600e+02 | 6.570409e+02 | 142.40%| unknown
  394s|     1 |     0 |201388 |     - |   416M |   0 |  20k|  10k|  20k|  29k|102 |   0 |   0 | 2.711544e+02 | 6.570409e+02 | 142.31%| unknown
  394s|     1 |     0 |201554 |     - |   416M |   0 |  20k|  10k|  20k|  29k|103 |   0 |   0 | 2.711894e+02 | 6.570409e+02 | 142.28%| unknown
  395s|     1 |     0 |201645 |     - |   416M |   0 |  20k|  10k|  19k|  29k|104 |   0 |   0 | 2.712164e+02 | 6.570409e+02 | 142.26%| unknown
  395s|     1 |     0 |201663 |     - |   416M |   0 |  20k|  10k|  19k|  29k|105 |   0 |   0 | 2.712198e+02 | 6.570409e+02 | 142.25%| unknown
  395s|     1 |     0 |201666 |     - |   416M |   0 |  20k|  10k|  19k|  29k|106 |   0 |   0 | 2.712211e+02 | 6.570409e+02 | 142.25%| unknown
  395s|     1 |     0 |201667 |     - |   416M |   0 |  20k|  10k|  19k|  29k|107 |   0 |   0 | 2.712211e+02 | 6.570409e+02 | 142.25%| unknown
L1114s|     1 |     0 |574562 |     - |    rens|   0 |  20k|  10k|  19k|  29k|108 |   0 |   0 | 2.712211e+02 | 5.281466e+02 |  94.73%| unknown
 1167s|     1 |     0 |574562 |     - |   431M |   0 |  20k|  10k|  19k|  29k|108 |   0 |   0 | 2.712211e+02 | 5.281466e+02 |  94.73%| unknown
 1188s|     1 |     2 |574562 |     - |   431M |   0 |  20k|  10k|  19k|  29k|109 |   0 |  11 | 2.715012e+02 | 5.281466e+02 |  94.53%| unknown
 2098s|   100 |   101 |808306 |6211.7 |   542M |  34 |  20k|  10k|  21k|  62k|  3 |   0 | 171 | 2.871773e+02 | 5.281466e+02 |  83.91%| unknown
 2364s|   200 |   201 |879291 |3447.0 |   578M |  77 |  20k|  10k|  21k|  75k|  5 |   0 | 190 | 2.873132e+02 | 5.281466e+02 |  83.82%| unknown
L2496s|   201 |   202 |882640 |3446.5 |crossove|  77 |  20k|  10k|  21k|  75k|  6 |   0 | 190 | 2.873214e+02 | 5.191467e+02 |  80.69%| unknown
 2565s|   300 |   301 |888593 |2325.3 |   586M |  77 |  20k|  10k|  20k|  80k|  2 |   0 | 194 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
 2633s|   400 |   401 |892503 |1752.3 |   596M |  77 |  20k|  10k|  20k|  83k|  1 |   0 | 194 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2648s|   401 |   402 |892670 |1748.3 |    rins|  77 |  20k|  10k|  20k|  83k|  5 |   0 | 194 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
 2752s|   500 |   501 |906915 |1430.0 |   614M |  77 |  20k|  10k|  20k|  90k|  1 |   0 | 195 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
 2907s|   600 |   601 |936950 |1241.4 |   625M |  77 |  20k|  10k|  20k| 101k|  7 |   0 | 205 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
L2980s|   625 |   626 |939912 |1196.4 |    rins|  77 |  20k|  10k|  21k| 102k|  6 |   0 | 207 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
 3040s|   700 |   701 |957980 |1093.9 |   647M |  77 |  20k|  10k|  20k| 108k|  2 |   0 | 209 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
 3184s|   800 |   801 |  1011k|1023.9 |   664M |  77 |  20k|  10k|  22k| 120k|  7 |   0 | 233 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
 3271s|   900 |   901 |  1035k| 936.3 |   675M |  77 |  20k|  10k|  20k| 128k|  7 |   0 | 234 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
 3361s|  1000 |  1001 |  1079k| 887.2 |   697M |  77 |  20k|  10k|  21k| 145k|  6 |   0 | 239 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
 3404s|  1100 |  1101 |  1093k| 819.3 |   711M |  77 |  20k|  10k|  20k| 154k|  1 |   0 | 244 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
 3487s|  1200 |  1201 |  1127k| 779.3 |   733M |  77 |  20k|  10k|  21k| 165k|  2 |   0 | 261 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
 3537s|  1300 |  1301 |  1141k| 730.1 |   755M |  77 |  20k|  10k|  21k| 173k|  8 |   0 | 264 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown
L3600s|  1391 |  1392 |  1172k| 704.5 |    rins|  77 |  20k|  10k|  21k| 186k|  5 |   0 | 268 | 2.873837e+02 | 5.191467e+02 |  80.65%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.25
Solving Nodes      : 1391
Primal Bound       : +5.19146687629163e+02 (71 solutions)
Dual Bound         : +2.87383687641890e+02
Gap                : 80.65 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
primal_bound = 519.1466876291627, dual_bound = 287.38368764188994, gap = 44.64306630669016, time = 3603.42
