
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |    20 |     - |  clique|   0 |1210 | 620 |1420 |   0 |  0 |   0 |   0 |-6.972292e+03 | 4.802413e+02 |    Inf | unknown
  0.1s|     1 |     0 |  1071 |     - |    16M |   0 |1210 | 620 |1420 |   0 |  0 | 200 |   0 |-8.765517e+02 | 4.802413e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1500 |     - |    17M |   0 |1210 | 620 |1540 | 120 |  1 | 200 |   0 |-6.850201e+02 | 4.802413e+02 |    Inf | unknown
  0.2s|     1 |     0 |  1927 |     - |    18M |   0 |1210 | 620 |1640 | 220 |  2 | 200 |   0 |-5.060244e+02 | 4.802413e+02 |    Inf | unknown
  0.3s|     1 |     0 |  2236 |     - |    18M |   0 |1210 | 620 |1756 | 336 |  3 | 200 |   0 |-4.422086e+02 | 4.802413e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2421 |     - |    18M |   0 |1210 | 620 |1808 | 388 |  4 | 200 |   0 |-4.078630e+02 | 4.802413e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2491 |     - |    18M |   0 |1210 | 620 |1840 | 420 |  5 | 200 |   0 |-4.024411e+02 | 4.802413e+02 |    Inf | unknown
  0.4s|     1 |     0 |  2686 |     - |    20M |   0 |1210 | 620 |1882 | 462 |  6 | 200 |   0 |-3.938399e+02 | 4.802413e+02 |    Inf | unknown
  0.5s|     1 |     0 |  2821 |     - |    20M |   0 |1210 | 620 |1921 | 501 |  7 | 200 |   0 |-3.839325e+02 | 4.802413e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2892 |     - |    21M |   0 |1210 | 620 |1961 | 541 |  8 | 200 |   0 |-3.802057e+02 | 4.802413e+02 |    Inf | unknown
  0.6s|     1 |     0 |  2987 |     - |    21M |   0 |1210 | 620 |1997 | 577 |  9 | 200 |   0 |-3.776847e+02 | 4.802413e+02 |    Inf | unknown
  0.6s|     1 |     0 |  3067 |     - |    21M |   0 |1210 | 620 |1608 | 606 | 10 | 200 |   0 |-3.757775e+02 | 4.802413e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3129 |     - |    22M |   0 |1210 | 620 |1629 | 627 | 11 | 200 |   0 |-3.750818e+02 | 4.802413e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3179 |     - |    22M |   0 |1210 | 620 |1653 | 651 | 12 | 200 |   0 |-3.745525e+02 | 4.802413e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3214 |     - |    22M |   0 |1210 | 620 |1676 | 674 | 13 | 200 |   0 |-3.744762e+02 | 4.802413e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  3239 |     - |    22M |   0 |1210 | 620 |1694 | 692 | 14 | 200 |   0 |-3.744637e+02 | 4.802413e+02 |    Inf | unknown
  0.7s|     1 |     0 |  3257 |     - |    22M |   0 |1210 | 620 |1706 | 704 | 15 | 200 |   0 |-3.744591e+02 | 4.802413e+02 |    Inf | unknown
  0.8s|     1 |     0 |  3264 |     - |    22M |   0 |1210 | 620 |1393 | 711 | 16 | 200 |   0 |-3.744581e+02 | 4.802413e+02 |    Inf | unknown
  0.8s|     1 |     0 |  3266 |     - |    23M |   0 |1210 | 620 |1395 | 713 | 17 | 200 |   0 |-3.744580e+02 | 4.802413e+02 |    Inf | unknown
L 2.1s|     1 |     0 |  7996 |     - |    alns|   0 |1210 | 620 |1395 | 713 | 18 | 200 |   0 |-3.744580e+02 | 4.705018e+02 |    Inf | unknown
L 2.1s|     1 |     0 |  7996 |     - |    alns|   0 |1210 | 620 |1395 | 713 | 18 | 200 |   0 |-3.744580e+02 | 4.659794e+02 |    Inf | unknown
L 2.1s|     1 |     0 |  7996 |     - |    alns|   0 |1210 | 620 |1395 | 713 | 18 | 200 |   0 |-3.744580e+02 | 4.589024e+02 |    Inf | unknown
d 3.4s|     1 |     0 |  7996 |     - |    mpec|   0 |1210 | 620 |1395 | 713 | 18 | 200 |   0 |-3.744580e+02 | 3.286794e+02 |    Inf | unknown
  3.4s|     1 |     0 |  7996 |     - |    23M |   0 |1210 | 620 |1395 | 713 | 18 | 200 |   0 |-3.744580e+02 | 3.286794e+02 |    Inf | unknown
  3.6s|     1 |     2 |  7996 |     - |    23M |   0 |1210 | 620 |1395 | 713 | 19 | 200 |  20 |-3.735366e+02 | 3.286794e+02 |    Inf | unknown
 10.1s|   100 |   101 | 18207 | 151.1 |    31M |  23 |1210 | 620 |1458 |4837 |  2 | 200 | 698 |-3.704493e+02 | 3.286794e+02 |    Inf | unknown
 11.9s|   200 |   201 | 28247 | 125.6 |    35M |  25 |1210 | 620 |1477 |7697 |  2 | 200 | 737 |-3.697407e+02 | 3.286794e+02 |    Inf | unknown
 16.2s|   300 |   301 | 33685 | 101.8 |    36M |  37 |1210 | 620 |1477 |9398 |  2 | 200 | 748 |-3.694617e+02 | 3.286794e+02 |    Inf | unknown
 17.8s|   400 |   401 | 38472 |  88.3 |    37M |  37 |1210 | 620 |1493 |  10k|  3 | 200 | 750 |-3.694617e+02 | 3.286794e+02 |    Inf | unknown
 19.1s|   500 |   501 | 44993 |  83.7 |    41M |  39 |1210 | 620 |1567 |  13k|  4 | 200 | 765 |-3.685560e+02 | 3.286794e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|   600 |   601 | 50150 |  78.3 |    41M |  39 |1210 | 620 |1537 |  14k|  2 | 200 | 771 |-3.679447e+02 | 3.286794e+02 |    Inf | unknown
 21.7s|   700 |   701 | 57226 |  77.2 |    43M |  39 |1210 | 620 |1532 |  16k|  2 | 200 | 787 |-3.678690e+02 | 3.286794e+02 |    Inf | unknown
 22.8s|   800 |   801 | 62279 |  73.9 |    45M |  43 |1210 | 620 |1584 |  18k|  5 | 200 | 787 |-3.678690e+02 | 3.286794e+02 |    Inf | unknown
 24.0s|   900 |   901 | 69822 |  74.1 |    46M |  43 |1210 | 620 |1526 |  20k|  2 | 200 | 795 |-3.678690e+02 | 3.286794e+02 |    Inf | unknown
 25.2s|  1000 |  1001 | 75937 |  72.8 |    48M |  45 |1210 | 620 |1523 |  22k|  2 | 200 | 797 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 26.6s|  1100 |  1101 | 80328 |  70.1 |    49M |  45 |1210 | 620 |1591 |  23k|  2 | 200 | 800 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 27.8s|  1200 |  1201 | 86036 |  69.0 |    52M |  45 |1210 | 620 |1593 |  25k|  3 | 200 | 802 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 29.1s|  1300 |  1301 | 92652 |  68.8 |    56M |  45 |1210 | 620 |1625 |  27k|  2 | 200 | 802 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 30.3s|  1400 |  1401 | 98886 |  68.4 |    57M |  45 |1210 | 620 |1625 |  28k|  6 | 200 | 802 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 31.4s|  1500 |  1501 |104993 |  67.9 |    59M |  45 |1210 | 620 |1562 |  30k|  2 | 200 | 820 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 32.5s|  1600 |  1601 |110364 |  67.0 |    60M |  49 |1210 | 620 |1522 |  31k|  2 | 200 | 823 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 33.7s|  1700 |  1701 |115709 |  66.2 |    63M |  49 |1210 | 620 |1580 |  33k|  2 | 200 | 826 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 34.8s|  1800 |  1801 |121735 |  65.9 |    67M |  49 |1210 | 620 |1660 |  35k|  2 | 200 | 833 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 35.9s|  1900 |  1901 |127806 |  65.6 |    69M |  49 |1210 | 620 |1631 |  36k|  4 | 200 | 833 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 37.4s|  2000 |  2001 |134046 |  65.4 |    70M |  49 |1210 | 620 |1584 |  38k|  3 | 200 | 835 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.4s|  2100 |  2101 |140166 |  65.2 |    71M |  49 |1210 | 620 |1585 |  40k|  2 | 200 | 835 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 39.7s|  2200 |  2201 |146875 |  65.3 |    74M |  49 |1210 | 620 |1551 |  42k|  2 | 200 | 848 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 40.8s|  2300 |  2301 |153566 |  65.4 |    76M |  49 |1210 | 620 |1438 |  44k|  2 | 200 | 848 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 41.9s|  2400 |  2401 |159243 |  65.0 |    77M |  49 |1210 | 620 |1672 |  46k|  4 | 200 | 848 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 43.2s|  2500 |  2501 |168589 |  66.2 |    80M |  49 |1210 | 620 |1649 |  48k|  3 | 200 | 852 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 44.4s|  2600 |  2601 |176931 |  66.8 |    81M |  49 |1210 | 620 |1692 |  51k|  2 | 200 | 855 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 45.6s|  2700 |  2701 |182590 |  66.4 |    84M |  49 |1210 | 620 |1648 |  52k|  2 | 200 | 855 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 46.6s|  2800 |  2801 |187978 |  66.0 |    85M |  49 |1210 | 620 |1576 |  54k|  3 | 200 | 855 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 47.7s|  2900 |  2901 |192928 |  65.4 |    86M |  49 |1210 | 620 |1523 |  56k|  2 | 200 | 855 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 48.8s|  3000 |  3001 |197534 |  64.8 |    87M |  49 |1210 | 620 |1573 |  57k|  4 | 200 | 855 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 49.9s|  3100 |  3101 |201934 |  64.1 |    88M |  49 |1210 | 620 |1711 |  59k|  2 | 200 | 855 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 51.0s|  3200 |  3201 |207869 |  64.0 |    89M |  49 |1210 | 620 |1716 |  60k|  3 | 200 | 855 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 52.1s|  3300 |  3301 |213650 |  63.8 |    92M |  49 |1210 | 620 |1576 |  62k|  2 | 200 | 855 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 53.2s|  3400 |  3401 |219591 |  63.6 |    93M |  49 |1210 | 620 |1592 |  64k|  5 | 200 | 855 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 54.3s|  3500 |  3501 |225475 |  63.5 |    93M |  49 |1210 | 620 |1588 |  66k|  5 | 200 | 855 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.4s|  3600 |  3601 |231096 |  63.3 |    94M |  49 |1210 | 620 |1492 |  68k|  2 | 200 | 855 |-3.673230e+02 | 3.286794e+02 |    Inf | unknown
 56.7s|  3700 |  3701 |239450 |  63.9 |    96M |  49 |1210 | 620 |1717 |  70k|  4 | 200 | 855 |-3.669326e+02 | 3.286794e+02 |    Inf | unknown
 58.1s|  3800 |  3801 |247324 |  64.2 |    97M |  49 |1210 | 620 |1654 |  72k|  2 | 200 | 861 |-3.668896e+02 | 3.286794e+02 |    Inf | unknown
 59.3s|  3900 |  3901 |254378 |  64.4 |    98M |  49 |1210 | 620 |1657 |  74k|  4 | 200 | 865 |-3.668896e+02 | 3.286794e+02 |    Inf | unknown
 60.5s|  4000 |  4001 |260445 |  64.3 |    99M |  49 |1210 | 620 |1648 |  76k|  5 | 200 | 867 |-3.666541e+02 | 3.286794e+02 |    Inf | unknown
 61.7s|  4100 |  4101 |266946 |  64.3 |   102M |  49 |1210 | 620 |1650 |  78k|  4 | 200 | 868 |-3.665535e+02 | 3.286794e+02 |    Inf | unknown
 69.6s|  4200 |  4201 |271651 |  63.9 |   103M |  51 |1210 | 620 |1683 |  80k|  4 | 200 | 868 |-3.665535e+02 | 3.286794e+02 |    Inf | unknown
 70.8s|  4300 |  4301 |278591 |  64.0 |   104M |  51 |1210 | 620 |1608 |  82k|  3 | 200 | 871 |-3.664174e+02 | 3.286794e+02 |    Inf | unknown
 76.5s|  4400 |  4401 |284538 |  63.9 |   105M |  51 |1210 | 620 |1632 |  84k|  5 | 200 | 871 |-3.664174e+02 | 3.286794e+02 |    Inf | unknown
 80.5s|  4500 |  4501 |289882 |  63.7 |   108M |  53 |1210 | 620 |1773 |  85k|  3 | 200 | 871 |-3.664174e+02 | 3.286794e+02 |    Inf | unknown
 84.0s|  4600 |  4601 |295175 |  63.5 |   108M |  53 |1210 | 620 |1628 |  87k|  5 | 200 | 871 |-3.664174e+02 | 3.286794e+02 |    Inf | unknown
 85.2s|  4700 |  4701 |301798 |  63.5 |   110M |  53 |1210 | 620 |1641 |  90k|  6 | 200 | 871 |-3.664174e+02 | 3.286794e+02 |    Inf | unknown
 88.7s|  4800 |  4801 |308777 |  63.7 |   113M |  53 |1210 | 620 |1675 |  92k|  4 | 200 | 873 |-3.664174e+02 | 3.286794e+02 |    Inf | unknown
 95.1s|  4900 |  4901 |313567 |  63.3 |   114M |  53 |1210 | 620 |1667 |  93k|  6 | 200 | 873 |-3.664174e+02 | 3.286794e+02 |    Inf | unknown
 96.3s|  5000 |  5001 |318385 |  63.0 |   114M |  53 |1210 | 620 |1742 |  95k|  7 | 200 | 873 |-3.664174e+02 | 3.286794e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 97.3s|  5100 |  5101 |323059 |  62.7 |   116M |  53 |1210 | 620 |1725 |  97k|  2 | 200 | 873 |-3.664174e+02 | 3.286794e+02 |    Inf | unknown
 98.5s|  5200 |  5201 |327828 |  62.4 |   119M |  55 |1210 | 620 |1671 |  98k|  3 | 200 | 873 |-3.664174e+02 | 3.286794e+02 |    Inf | unknown
 99.6s|  5300 |  5301 |334855 |  62.6 |   119M |  55 |1210 | 620 |1603 | 100k|  4 | 200 | 874 |-3.664174e+02 | 3.286794e+02 |    Inf | unknown
  101s|  5400 |  5401 |342866 |  62.9 |   121M |  55 |1210 | 620 |1713 | 103k|  6 | 200 | 874 |-3.663670e+02 | 3.286794e+02 |    Inf | unknown
