2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 61 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.7s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (9.1s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (9.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (10.2s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (10.2s) probing aborted: 1000/1000 successive useless probings
   (10.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 10.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 73 |   0 | 146 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1398s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 75 |   0 | 151 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1409s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 77 |   0 | 169 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1411s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 79 |   0 | 176 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1413s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 81 |   0 | 181 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1416s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 83 |   0 | 187 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1419s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 85 |   0 | 192 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1421s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 87 |   0 | 197 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1424s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 89 |   0 | 202 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1426s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 91 |   0 | 207 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1429s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 93 |   0 | 212 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1432s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 95 |   0 | 217 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1434s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 97 |   0 | 222 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1437s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k| 99 |   0 | 227 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1440s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|101 |   0 | 232 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1447s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|103 |   0 | 250 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1449s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|105 |   0 | 255 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1451s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|107 |   0 | 260 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1453s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|109 |   0 | 267 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1455s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|111 |   0 | 273 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1457s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|113 |   0 | 279 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1459s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|115 |   0 | 284 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1461s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|117 |   0 | 289 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1469s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|119 |   0 | 296 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1475s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|121 |   0 | 301 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1480s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|123 |   0 | 306 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1486s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|125 |   0 | 311 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1492s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|127 |   0 | 316 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1497s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|129 |   0 | 321 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1503s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|131 |   0 | 326 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1509s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|133 |   0 | 331 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1521s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|135 |   0 | 343 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1525s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|137 |   0 | 349 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1528s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|139 |   0 | 354 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1530s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|141 |   0 | 359 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1533s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|143 |   0 | 364 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1536s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|145 |   0 | 369 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1538s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|147 |   0 | 374 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1542s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|149 |   0 | 379 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1544s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|151 |   0 | 384 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1548s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|153 |   0 | 389 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1551s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|155 |   0 | 394 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1553s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|157 |   0 | 399 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1556s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|159 |   0 | 404 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1559s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|161 |   0 | 409 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1561s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|163 |   0 | 414 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1567s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|165 |   0 | 423 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1568s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|167 |   0 | 429 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1570s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|169 |   0 | 434 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1572s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|171 |   0 | 440 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1574s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|173 |   0 | 447 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1578s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|175 |   0 | 453 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1580s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|177 |   0 | 459 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1582s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|179 |   0 | 464 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1586s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|181 |   0 | 472 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1589s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|183 |   0 | 477 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1592s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|185 |   0 | 482 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1595s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|187 |   0 | 487 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1598s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|189 |   0 | 492 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1601s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|191 |   0 | 497 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1604s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|193 |   0 | 502 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1610s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|195 |   0 | 511 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1613s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|197 |   0 | 517 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1616s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|199 |   0 | 522 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1619s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|201 |   0 | 527 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1624s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|203 |   0 | 536 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1627s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|205 |   0 | 541 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1631s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|207 |   0 | 546 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1635s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|209 |   0 | 551 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|211 |   0 | 556 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1646s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|213 |   0 | 564 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1653s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|215 |   0 | 575 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1658s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|217 |   0 | 581 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1663s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|219 |   0 | 586 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1667s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|221 |   0 | 591 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1672s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|223 |   0 | 596 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1677s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|225 |   0 | 601 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1684s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|227 |   0 | 609 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1689s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|229 |   0 | 615 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1696s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|231 |   0 | 622 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1698s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|233 |   0 | 627 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1701s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|235 |   0 | 632 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1704s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|237 |   0 | 637 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1710s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|239 |   0 | 647 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
