2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 72 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|     1 |     0 | 34082 |     - |    72M |   0 |4010 |1599 |9947 |1956 | 11 |   0 |   0 | 1.201541e+05 | 6.738555e+05 | 460.83%| unknown
 10.5s|     1 |     0 | 34146 |     - |    74M |   0 |4010 |1599 |9979 |1988 | 12 |   0 |   0 | 1.208243e+05 | 6.738555e+05 | 457.71%| unknown
 10.6s|     1 |     0 | 34288 |     - |    75M |   0 |4010 |1599 |  10k|2029 | 13 |   0 |   0 | 1.209741e+05 | 6.738555e+05 | 457.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.8s|     1 |     0 | 34593 |     - |    76M |   0 |4010 |1599 |  10k|2100 | 14 |   0 |   0 | 1.213673e+05 | 6.738555e+05 | 455.22%| unknown
 10.9s|     1 |     0 | 34695 |     - |    77M |   0 |4010 |1599 |4355 |2126 | 15 |   0 |   0 | 1.220481e+05 | 6.738555e+05 | 452.12%| unknown
 11.0s|     1 |     0 | 34739 |     - |    77M |   0 |4010 |1599 |4368 |2139 | 16 |   0 |   0 | 1.222895e+05 | 6.738555e+05 | 451.03%| unknown
 11.1s|     1 |     0 | 34762 |     - |    78M |   0 |4010 |1599 |4371 |2142 | 17 |   0 |   0 | 1.223140e+05 | 6.738555e+05 | 450.92%| unknown
 11.2s|     1 |     0 | 34812 |     - |    78M |   0 |4010 |1599 |4379 |2150 | 18 |   0 |   0 | 1.226117e+05 | 6.738555e+05 | 449.58%| unknown
 11.2s|     1 |     0 | 34859 |     - |    79M |   0 |4010 |1599 |4395 |2166 | 19 |   0 |   0 | 1.227417e+05 | 6.738555e+05 | 449.00%| unknown
 11.3s|     1 |     0 | 34891 |     - |    79M |   0 |4010 |1599 |4405 |2176 | 20 |   0 |   0 | 1.228608e+05 | 6.738555e+05 | 448.47%| unknown
 11.4s|     1 |     0 | 34919 |     - |    79M |   0 |4010 |1599 |4240 |2185 | 21 |   0 |   0 | 1.231406e+05 | 6.738555e+05 | 447.22%| unknown
 11.4s|     1 |     0 | 34980 |     - |    79M |   0 |4010 |1599 |4260 |2205 | 22 |   0 |   0 | 1.232955e+05 | 6.738555e+05 | 446.54%| unknown
 11.5s|     1 |     0 | 35053 |     - |    79M |   0 |4010 |1599 |4300 |2245 | 23 |   0 |   0 | 1.240955e+05 | 6.738555e+05 | 443.01%| unknown
 11.6s|     1 |     0 | 35115 |     - |    79M |   0 |4010 |1599 |4342 |2287 | 24 |   0 |   0 | 1.245855e+05 | 6.738555e+05 | 440.88%| unknown
 11.6s|     1 |     0 | 35130 |     - |    79M |   0 |4010 |1599 |4345 |2290 | 25 |   0 |   0 | 1.247931e+05 | 6.738555e+05 | 439.98%| unknown
 11.7s|     1 |     0 | 35135 |     - |    79M |   0 |4010 |1599 |4350 |2295 | 26 |   0 |   0 | 1.247964e+05 | 6.738555e+05 | 439.96%| unknown
 11.7s|     1 |     0 | 35138 |     - |    79M |   0 |4010 |1599 |4139 |2298 | 27 |   0 |   0 | 1.247975e+05 | 6.738555e+05 | 439.96%| unknown
 11.8s|     1 |     0 | 35139 |     - |    79M |   0 |4010 |1599 |4140 |2299 | 28 |   0 |   0 | 1.247975e+05 | 6.738555e+05 | 439.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|     1 |     0 | 35143 |     - |    79M |   0 |4010 |1599 |4144 |2303 | 29 |   0 |   0 | 1.248023e+05 | 6.738555e+05 | 439.94%| unknown
 11.9s|     1 |     0 | 35144 |     - |    79M |   0 |4010 |1599 |4145 |2304 | 30 |   0 |   0 | 1.248023e+05 | 6.738555e+05 | 439.94%| unknown
 12.0s|     1 |     0 | 35149 |     - |    79M |   0 |4010 |1599 |4147 |2306 | 31 |   0 |   0 | 1.248032e+05 | 6.738555e+05 | 439.93%| unknown
 38.3s|     1 |     2 | 41621 |     - |    85M |   0 |4010 |1599 |4147 |2306 | 33 |   0 |  10 | 1.250652e+05 | 6.738555e+05 | 438.80%| unknown
 48.4s|   100 |   101 | 48331 | 294.6 |   100M |  25 |4010 |1599 |4347 |3749 |  1 |   0 |  60 | 1.290433e+05 | 6.738555e+05 | 422.19%| unknown
 70.7s|   200 |   201 | 51327 | 161.6 |   105M |  43 |4010 |1599 |4352 |4344 |  1 |   0 |  69 | 1.293484e+05 | 6.738555e+05 | 420.96%| unknown
L 109s|   204 |   205 | 51329 | 158.5 |    rins|  43 |4010 |1599 |4290 |4344 |  1 |   0 |  69 | 1.293484e+05 | 5.978719e+05 | 362.22%| unknown
  152s|   300 |   301 | 51486 | 108.1 |   110M |  59 |4010 |1599 |4304 |4415 |  1 |   0 |  69 | 1.293484e+05 | 5.978719e+05 | 362.22%| unknown
d 192s|   396 |   397 | 51845 |  82.7 |    mpec|  59 |4010 |1599 |4321 |4559 |  5 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  192s|   400 |   401 | 51845 |  81.9 |   110M |  59 |4010 |1599 |4318 |4559 |  1 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  227s|   500 |   501 | 52383 |  66.6 |   110M |  59 |4010 |1599 |4323 |4903 |  5 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  281s|   600 |   601 | 54041 |  58.2 |   111M |  77 |4010 |1599 |4402 |5925 |  5 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  289s|   700 |   701 | 55685 |  52.2 |   112M |  77 |4010 |1599 |4386 |6899 |  9 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  297s|   800 |   801 | 57103 |  47.5 |   112M |  77 |4010 |1599 |4369 |7721 |  1 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  308s|   900 |   901 | 59551 |  44.9 |   113M |  77 |4010 |1599 |4347 |9175 |  5 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s|  1000 |  1001 | 61892 |  42.8 |   113M |  77 |4010 |1599 |4365 |  10k|  4 |   0 |  69 | 1.294356e+05 | 2.434691e+05 |  88.10%| unknown
  329s|  1100 |  1101 | 63835 |  40.6 |   114M |  87 |4010 |1599 |4392 |  11k|  1 |   0 |  69 | 1.294391e+05 | 2.434691e+05 |  88.10%| unknown
  337s|  1200 |  1201 | 65910 |  39.0 |   116M |  87 |4010 |1599 |4354 |  12k|  6 |   0 |  69 | 1.294391e+05 | 2.434691e+05 |  88.10%| unknown
  342s|  1300 |  1301 | 68170 |  37.7 |   117M |  87 |4010 |1599 |4330 |  14k|  9 |   0 |  69 | 1.294391e+05 | 2.434691e+05 |  88.10%| unknown
  348s|  1400 |  1401 | 70228 |  36.5 |   117M |  87 |4010 |1599 |4318 |  15k|  5 |   0 |  69 | 1.294988e+05 | 2.434691e+05 |  88.01%| unknown
  356s|  1500 |  1501 | 71793 |  35.1 |   117M |  87 |4010 |1599 |4358 |  16k|  8 |   0 |  69 | 1.294990e+05 | 2.434691e+05 |  88.01%| unknown
  365s|  1600 |  1601 | 73753 |  34.1 |   118M |  87 |4010 |1599 |4328 |  17k|  5 |   0 |  69 | 1.294990e+05 | 2.434691e+05 |  88.01%| unknown
  373s|  1700 |  1701 | 75805 |  33.3 |   119M |  87 |4010 |1599 |4365 |  18k|  6 |   0 |  69 | 1.294990e+05 | 2.434691e+05 |  88.01%| unknown
  388s|  1800 |  1801 | 78262 |  32.9 |   120M |  87 |4010 |1599 |4373 |  19k|  6 |   0 |  74 | 1.294990e+05 | 2.434691e+05 |  88.01%| unknown
  407s|  1900 |  1901 | 80537 |  32.3 |   121M |  87 |4010 |1599 |4362 |  20k|  5 |   0 |  74 | 1.295564e+05 | 2.434691e+05 |  87.93%| unknown
  415s|  2000 |  2001 | 82690 |  31.8 |   122M |  87 |4010 |1599 |4376 |  21k|  3 |   0 |  74 | 1.296238e+05 | 2.434691e+05 |  87.83%| unknown
  420s|  2100 |  2101 | 84248 |  31.0 |   124M |  87 |4010 |1599 |4334 |  22k|  8 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
  433s|  2200 |  2201 | 86542 |  30.6 |   124M |  87 |4010 |1599 |4352 |  23k|  5 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
  441s|  2300 |  2301 | 88174 |  30.0 |   124M |  87 |4010 |1599 |4346 |  24k|  5 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
  450s|  2400 |  2401 | 90160 |  29.6 |   126M |  87 |4010 |1599 |4340 |  25k|  2 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s|  2500 |  2501 | 92299 |  29.3 |   127M |  87 |4010 |1599 |4372 |  27k|  5 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
  473s|  2600 |  2601 | 94632 |  29.0 |   129M |  87 |4010 |1599 |4373 |  28k|  5 |   0 |  74 | 1.296313e+05 | 2.434691e+05 |  87.82%| unknown
  483s|  2700 |  2701 | 96690 |  28.7 |   131M |  87 |4010 |1599 |4368 |  29k|  7 |   0 |  74 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  494s|  2800 |  2801 | 99037 |  28.5 |   131M |  87 |4010 |1599 |4364 |  30k|  5 |   0 |  74 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  504s|  2900 |  2901 |101803 |  28.5 |   133M |  87 |4010 |1599 |4327 |  32k|  1 |   0 |  79 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  513s|  3000 |  3001 |103665 |  28.2 |   136M |  87 |4010 |1599 |4321 |  33k|  4 |   0 |  79 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  523s|  3100 |  3101 |106000 |  28.0 |   136M |  87 |4010 |1599 |4343 |  34k|  7 |   0 |  79 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  533s|  3200 |  3201 |108268 |  27.9 |   137M |  87 |4010 |1599 |4348 |  35k|  8 |   0 |  79 | 1.296887e+05 | 2.434691e+05 |  87.73%| unknown
  544s|  3300 |  3301 |110473 |  27.7 |   140M |  87 |4010 |1599 |4357 |  37k|  8 |   0 |  79 | 1.297412e+05 | 2.434691e+05 |  87.66%| unknown
  556s|  3400 |  3401 |112928 |  27.6 |   140M |  87 |4010 |1599 |4373 |  38k|  8 |   0 |  79 | 1.297412e+05 | 2.434691e+05 |  87.66%| unknown
  567s|  3500 |  3501 |115384 |  27.5 |   141M |  87 |4010 |1599 |4369 |  40k|  7 |   0 |  79 | 1.297412e+05 | 2.434691e+05 |  87.66%| unknown
  578s|  3600 |  3601 |117508 |  27.3 |   142M |  87 |4010 |1599 |4369 |  41k|  5 |   0 |  79 | 1.297667e+05 | 2.434691e+05 |  87.62%| unknown
  588s|  3700 |  3701 |119721 |  27.2 |   144M |  87 |4010 |1599 |4360 |  42k|  4 |   0 |  79 | 1.297667e+05 | 2.434691e+05 |  87.62%| unknown
  599s|  3800 |  3801 |121981 |  27.1 |   144M |  87 |4010 |1599 |4320 |  43k|  3 |   0 |  79 | 1.297667e+05 | 2.434691e+05 |  87.62%| unknown
  610s|  3900 |  3901 |124276 |  27.0 |   146M |  87 |4010 |1599 |4332 |  45k|  5 |   0 |  79 | 1.298055e+05 | 2.434691e+05 |  87.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  620s|  4000 |  4001 |126440 |  26.8 |   146M |  87 |4010 |1599 |4345 |  46k|  6 |   0 |  79 | 1.298055e+05 | 2.434691e+05 |  87.56%| unknown
  630s|  4100 |  4101 |128494 |  26.7 |   147M |  87 |4010 |1599 |4344 |  47k|  6 |   0 |  79 | 1.298055e+05 | 2.434691e+05 |  87.56%| unknown
  637s|  4200 |  4201 |130098 |  26.4 |   148M |  87 |4010 |1599 |4398 |  48k|  7 |   0 |  79 | 1.298055e+05 | 2.434691e+05 |  87.56%| unknown
  670s|  4300 |  4301 |132629 |  26.4 |   149M |  87 |4010 |1599 |4362 |  49k|  1 |   0 |  84 | 1.298902e+05 | 2.434691e+05 |  87.44%| unknown
  679s|  4400 |  4401 |134635 |  26.2 |   150M |  87 |4010 |1599 |4349 |  51k|  8 |   0 |  84 | 1.298988e+05 | 2.434691e+05 |  87.43%| unknown
  704s|  4500 |  4501 |136633 |  26.1 |   151M |  87 |4010 |1599 |4384 |  52k|  6 |   0 |  84 | 1.299074e+05 | 2.434691e+05 |  87.42%| unknown
  712s|  4600 |  4601 |138513 |  26.0 |   151M |  87 |4010 |1599 |4371 |  53k|  4 |   0 |  84 | 1.299104e+05 | 2.434691e+05 |  87.41%| unknown
  720s|  4700 |  4701 |140391 |  25.8 |   152M |  87 |4010 |1599 |4364 |  54k|  8 |   0 |  84 | 1.299156e+05 | 2.434691e+05 |  87.41%| unknown
  730s|  4800 |  4801 |142114 |  25.6 |   154M |  87 |4010 |1599 |4365 |  55k|  8 |   0 |  84 | 1.299256e+05 | 2.434691e+05 |  87.39%| unknown
  739s|  4900 |  4901 |144204 |  25.5 |   154M |  87 |4010 |1599 |4362 |  56k|  7 |   0 |  84 | 1.299347e+05 | 2.434691e+05 |  87.38%| unknown
  746s|  5000 |  5001 |146141 |  25.4 |   156M |  87 |4010 |1599 |4378 |  57k|  8 |   0 |  84 | 1.299439e+05 | 2.434691e+05 |  87.36%| unknown
  754s|  5100 |  5101 |147989 |  25.3 |   156M |  87 |4010 |1599 |4410 |  58k|  8 |   0 |  84 | 1.299445e+05 | 2.434691e+05 |  87.36%| unknown
  765s|  5200 |  5201 |149698 |  25.1 |   157M |  87 |4010 |1599 |4367 |  59k|  1 |   0 |  84 | 1.299639e+05 | 2.434691e+05 |  87.34%| unknown
  774s|  5300 |  5301 |151762 |  25.0 |   158M |  87 |4010 |1599 |4401 |  61k|  7 |   0 |  84 | 1.299748e+05 | 2.434691e+05 |  87.32%| unknown
  783s|  5400 |  5401 |153629 |  24.9 |   158M |  87 |4010 |1599 |4369 |  62k|  8 |   0 |  84 | 1.299812e+05 | 2.434691e+05 |  87.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  794s|  5500 |  5501 |155829 |  24.9 |   159M |  87 |4010 |1599 |4353 |  63k|  9 |   0 |  84 | 1.299945e+05 | 2.434691e+05 |  87.29%| unknown
  802s|  5600 |  5601 |157685 |  24.7 |   160M |  87 |4010 |1599 |4416 |  64k|  1 |   0 |  84 | 1.300021e+05 | 2.434691e+05 |  87.28%| unknown
  812s|  5700 |  5701 |159561 |  24.6 |   161M |  87 |4010 |1599 |4360 |  65k|  8 |   0 |  84 | 1.300051e+05 | 2.434691e+05 |  87.28%| unknown
  821s|  5800 |  5801 |161785 |  24.6 |   163M |  87 |4010 |1599 |4334 |  66k|  5 |   0 |  86 | 1.300247e+05 | 2.434691e+05 |  87.25%| unknown
  829s|  5900 |  5901 |164327 |  24.6 |   165M |  87 |4010 |1599 |4338 |  67k|  9 |   0 |  93 | 1.300415e+05 | 2.434691e+05 |  87.22%| unknown
  841s|  6000 |  6001 |166560 |  24.6 |   167M |  87 |4010 |1599 |4343 |  69k|  5 |   0 |  93 | 1.300415e+05 | 2.434691e+05 |  87.22%| unknown
  854s|  6100 |  6101 |169251 |  24.6 |   169M |  87 |4010 |1599 |4339 |  70k|  3 |   0 |  93 | 1.300415e+05 | 2.434691e+05 |  87.22%| unknown
  863s|  6200 |  6201 |171450 |  24.6 |   170M |  87 |4010 |1599 |4318 |  71k|  5 |   0 |  95 | 1.300415e+05 | 2.434691e+05 |  87.22%| unknown
  875s|  6300 |  6301 |173559 |  24.5 |   170M |  87 |4010 |1599 |4350 |  72k|  6 |   0 |  95 | 1.300415e+05 | 2.434691e+05 |  87.22%| unknown
  887s|  6400 |  6401 |175802 |  24.5 |   171M |  87 |4010 |1599 |4369 |  74k|  8 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
  899s|  6500 |  6501 |177884 |  24.4 |   172M |  87 |4010 |1599 |4376 |  75k|  8 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
  911s|  6600 |  6601 |180024 |  24.4 |   173M |  87 |4010 |1599 |4381 |  76k|  8 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
  923s|  6700 |  6701 |182124 |  24.3 |   173M |  87 |4010 |1599 |4381 |  78k|  6 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
  935s|  6800 |  6801 |184287 |  24.3 |   175M |  87 |4010 |1599 |4367 |  79k|  1 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
  946s|  6900 |  6901 |186391 |  24.2 |   176M |  87 |4010 |1599 |4330 |  80k|  3 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|  7000 |  7001 |188593 |  24.2 |   176M |  87 |4010 |1599 |4352 |  81k|  6 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
  985s|  7100 |  7101 |190618 |  24.2 |   177M |  87 |4010 |1599 |4351 |  83k|  9 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
  998s|  7200 |  7201 |192762 |  24.1 |   181M |  87 |4010 |1599 |4354 |  84k|  7 |   0 |  95 | 1.300799e+05 | 2.434691e+05 |  87.17%| unknown
 1007s|  7300 |  7301 |194858 |  24.1 |   182M |  87 |4010 |1599 |4356 |  85k|  5 |   0 |  95 | 1.300835e+05 | 2.434691e+05 |  87.16%| unknown
 1019s|  7400 |  7401 |197552 |  24.1 |   185M |  87 |4010 |1599 |4318 |  86k| 10 |   0 | 104 | 1.300919e+05 | 2.434691e+05 |  87.15%| unknown
 1045s|  7500 |  7501 |199661 |  24.1 |   185M |  87 |4010 |1599 |4363 |  87k|  5 |   0 | 104 | 1.300919e+05 | 2.434691e+05 |  87.15%| unknown
 1056s|  7600 |  7601 |202166 |  24.1 |   186M |  87 |4010 |1599 |4351 |  89k|  5 |   0 | 104 | 1.300919e+05 | 2.434691e+05 |  87.15%| unknown
 1067s|  7700 |  7701 |204428 |  24.1 |   186M |  87 |4010 |1599 |4402 |  90k| 10 |   0 | 104 | 1.300919e+05 | 2.434691e+05 |  87.15%| unknown
 1077s|  7800 |  7801 |206504 |  24.0 |   188M |  87 |4010 |1599 |4344 |  91k|  9 |   0 | 104 | 1.301502e+05 | 2.434691e+05 |  87.07%| unknown
 1089s|  7900 |  7901 |209123 |  24.0 |   188M |  87 |4010 |1599 |4350 |  93k|  5 |   0 | 104 | 1.301614e+05 | 2.434691e+05 |  87.05%| unknown
 1098s|  8000 |  8001 |212104 |  24.1 |   189M |  87 |4010 |1599 |4431 |  94k|  1 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1109s|  8100 |  8101 |214218 |  24.1 |   190M |  87 |4010 |1599 |4346 |  95k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1120s|  8200 |  8201 |216409 |  24.1 |   191M |  87 |4010 |1599 |4338 |  96k|  5 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1131s|  8300 |  8301 |218759 |  24.1 |   192M |  87 |4010 |1599 |4336 |  98k|  5 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1142s|  8400 |  8401 |220887 |  24.0 |   195M |  87 |4010 |1599 |4362 |  99k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1153s|  8500 |  8501 |223086 |  24.0 |   196M |  87 |4010 |1599 |4356 | 100k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1165s|  8600 |  8601 |225226 |  24.0 |   196M |  87 |4010 |1599 |4376 | 102k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1177s|  8700 |  8701 |227559 |  24.0 |   198M |  87 |4010 |1599 |4368 | 103k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1188s|  8800 |  8801 |229854 |  23.9 |   198M |  87 |4010 |1599 |4384 | 104k|  8 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1200s|  8900 |  8901 |232116 |  23.9 |   198M |  87 |4010 |1599 |4377 | 105k|  6 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1210s|  9000 |  9001 |234405 |  23.9 |   200M |  87 |4010 |1599 |4354 | 107k|  1 |   0 | 113 | 1.302042e+05 | 2.434691e+05 |  86.99%| unknown
 1224s|  9100 |  9101 |236598 |  23.9 |   201M |  87 |4010 |1599 |4317 | 108k|  3 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1236s|  9200 |  9201 |238834 |  23.9 |   201M |  87 |4010 |1599 |4357 | 109k|  8 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1246s|  9300 |  9301 |241050 |  23.9 |   203M |  87 |4010 |1599 |4355 | 111k|  8 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1267s|  9400 |  9401 |243175 |  23.8 |   203M |  87 |4010 |1599 |4351 | 112k|  9 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1278s|  9500 |  9501 |245433 |  23.8 |   205M |  87 |4010 |1599 |4362 | 113k|  5 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1288s|  9600 |  9601 |247627 |  23.8 |   208M |  87 |4010 |1599 |4359 | 114k|  5 |   0 | 113 | 1.302348e+05 | 2.434691e+05 |  86.95%| unknown
 1296s|  9700 |  9701 |249713 |  23.8 |   209M |  87 |4010 |1599 |4323 | 116k|  3 |   0 | 113 | 1.302349e+05 | 2.434691e+05 |  86.95%| unknown
