solving instance uflp nlass holmberg 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 149s|   576 |   577 | 99375 | 155.5 |    gins|  67 |4010 |1550 |6128 |  39k|  6 |   0 | 309 |-2.104860e+03 | 9.915263e+03 |    Inf | unknown
  156s|   600 |   601 |100254 | 150.8 |   117M |  67 |4010 |1550 |5135 |  39k|  2 |   0 | 311 |-2.104860e+03 | 9.915263e+03 |    Inf | unknown
  165s|   700 |   701 |115963 | 151.7 |   122M |  67 |4010 |1550 |5573 |  42k|  6 |   0 | 323 |-2.104860e+03 | 9.915263e+03 |    Inf | unknown
  172s|   800 |   801 |127145 | 146.7 |   125M |  67 |4010 |1550 |6079 |  45k|  6 |   0 | 328 |-2.104585e+03 | 9.915263e+03 |    Inf | unknown
  181s|   900 |   901 |130235 | 133.8 |   127M |  67 |4010 |1550 |6011 |  47k|  4 |   0 | 328 |-2.104585e+03 | 9.915263e+03 |    Inf | unknown
  191s|  1000 |  1001 |135180 | 125.4 |   129M |  67 |4010 |1550 |6422 |  50k|  5 |   0 | 330 |-2.104585e+03 | 9.915263e+03 |    Inf | unknown
  199s|  1100 |  1101 |152264 | 129.5 |   136M |  67 |4010 |1550 |5972 |  53k|  2 |   0 | 373 |-2.104585e+03 | 9.915263e+03 |    Inf | unknown
  209s|  1200 |  1201 |165634 | 129.9 |   140M |  67 |4010 |1550 |5396 |  56k|  6 |   0 | 404 |-2.104585e+03 | 9.915263e+03 |    Inf | unknown
  219s|  1300 |  1301 |190050 | 138.7 |   147M |  67 |4010 |1550 |6310 |  61k|  2 |   0 | 444 |-2.104585e+03 | 9.915263e+03 |    Inf | unknown
  229s|  1400 |  1401 |227961 | 155.8 |   156M |  67 |4010 |1550 |5470 |  67k|  4 |   0 | 462 |-2.104585e+03 | 9.915263e+03 |    Inf | unknown
  237s|  1500 |  1501 |257578 | 165.2 |   161M |  67 |4010 |1550 |6252 |  74k|  2 |   0 | 473 |-2.104585e+03 | 9.915263e+03 |    Inf | unknown
  247s|  1600 |  1601 |267494 | 161.1 |   164M |  67 |4010 |1550 |6156 |  79k|  2 |   0 | 500 |-2.104585e+03 | 9.915263e+03 |    Inf | unknown
  259s|  1700 |  1701 |291818 | 165.9 |   171M |  67 |4010 |1550 |6347 |  87k|  7 |   0 | 588 |-2.104585e+03 | 9.915263e+03 |    Inf | unknown
  269s|  1800 |  1801 |315864 | 170.1 |   179M |  67 |4010 |1550 |6289 |  94k|  7 |   0 | 592 |-2.104585e+03 | 9.915263e+03 |    Inf | unknown
  280s|  1900 |  1901 |347873 | 178.0 |   185M |  67 |4010 |1550 |6287 | 103k|  8 |   0 | 603 |-2.104362e+03 | 9.915263e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|  2000 |  2001 |361727 | 176.0 |   193M |  67 |4010 |1550 |5406 | 108k|  2 |   0 | 604 |-2.104362e+03 | 9.915263e+03 |    Inf | unknown
  301s|  2100 |  2101 |389723 | 180.9 |   200M |  67 |4010 |1550 |5296 | 116k|  8 |   0 | 665 |-2.104190e+03 | 9.915263e+03 |    Inf | unknown
  314s|  2200 |  2201 |423615 | 188.1 |   208M |  67 |4010 |1550 |5350 | 124k|  9 |   0 | 743 |-2.104190e+03 | 9.915263e+03 |    Inf | unknown
  327s|  2300 |  2301 |448559 | 190.8 |   221M |  67 |4010 |1550 |5292 | 133k|  7 |   0 | 768 |-2.104064e+03 | 9.915263e+03 |    Inf | unknown
  338s|  2400 |  2401 |480556 | 196.2 |   230M |  67 |4010 |1550 |5977 | 142k| 11 |   0 | 775 |-2.104064e+03 | 9.915263e+03 |    Inf | unknown
  349s|  2500 |  2501 |506014 | 198.5 |   235M |  67 |4010 |1550 |5316 | 150k|  8 |   0 | 778 |-2.087331e+03 | 9.915263e+03 |    Inf | unknown
  360s|  2600 |  2601 |528378 | 199.5 |   244M |  71 |4010 |1550 |5323 | 156k|  5 |   0 | 786 |-2.087331e+03 | 9.915263e+03 |    Inf | unknown
  370s|  2700 |  2701 |546392 | 198.8 |   252M |  71 |4010 |1550 |5356 | 161k|  6 |   0 | 791 |-2.083064e+03 | 9.915263e+03 |    Inf | unknown
  381s|  2800 |  2801 |569271 | 199.8 |   255M |  71 |4010 |1550 |5555 | 168k|  7 |   0 | 791 |-2.083064e+03 | 9.915263e+03 |    Inf | unknown
  392s|  2900 |  2901 |587341 | 199.2 |   265M |  71 |4010 |1550 |6541 | 175k|  5 |   0 | 818 |-2.082253e+03 | 9.915263e+03 |    Inf | unknown
  403s|  3000 |  3001 |601512 | 197.3 |   275M |  71 |4010 |1550 |6378 | 181k| 11 |   0 | 825 |-2.064361e+03 | 9.915263e+03 |    Inf | unknown
  413s|  3100 |  3101 |619691 | 196.8 |   284M |  71 |4010 |1550 |6534 | 186k|  9 |   0 | 830 |-2.064361e+03 | 9.915263e+03 |    Inf | unknown
  425s|  3200 |  3201 |640408 | 197.1 |   289M |  71 |4010 |1550 |6060 | 192k|  8 |   0 | 834 |-2.064188e+03 | 9.915263e+03 |    Inf | unknown
  435s|  3300 |  3301 |657770 | 196.4 |   300M |  71 |4010 |1550 |5225 | 197k|  2 |   0 | 834 |-2.064188e+03 | 9.915263e+03 |    Inf | unknown
  445s|  3400 |  3401 |681097 | 197.5 |   303M |  71 |4010 |1550 |5387 | 202k|  8 |   0 | 836 |-2.064188e+03 | 9.915263e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s|  3500 |  3501 |702272 | 197.9 |   311M |  71 |4010 |1550 |5313 | 208k|  8 |   0 | 836 |-2.064188e+03 | 9.915263e+03 |    Inf | unknown
  467s|  3600 |  3601 |721460 | 197.7 |   317M |  71 |4010 |1550 |7409 | 214k| 13 |   0 | 837 |-2.064138e+03 | 9.915263e+03 |    Inf | unknown
  479s|  3700 |  3701 |738956 | 197.1 |   322M |  71 |4010 |1550 |5443 | 218k|  2 |   0 | 841 |-2.064138e+03 | 9.915263e+03 |    Inf | unknown
  490s|  3800 |  3801 |757431 | 196.8 |   329M |  71 |4010 |1550 |6476 | 224k|  9 |   0 | 843 |-2.039250e+03 | 9.915263e+03 |    Inf | unknown
  501s|  3900 |  3901 |771442 | 195.3 |   334M |  71 |4010 |1550 |5369 | 229k|  7 |   0 | 843 |-2.039250e+03 | 9.915263e+03 |    Inf | unknown
  513s|  4000 |  4001 |801653 | 198.0 |   341M |  71 |4010 |1550 |5834 | 236k|  4 |   0 | 875 |-2.039250e+03 | 9.915263e+03 |    Inf | unknown
  524s|  4100 |  4101 |824606 | 198.7 |   348M |  71 |4010 |1550 |5729 | 242k|  4 |   0 | 907 |-2.039250e+03 | 9.915263e+03 |    Inf | unknown
  535s|  4200 |  4201 |847427 | 199.4 |   353M |  71 |4010 |1550 |5646 | 249k|  2 |   0 | 953 |-2.026935e+03 | 9.915263e+03 |    Inf | unknown
  548s|  4300 |  4301 |872507 | 200.6 |   358M |  71 |4010 |1550 |5381 | 255k|  8 |   0 | 953 |-2.026935e+03 | 9.915263e+03 |    Inf | unknown
  558s|  4400 |  4401 |893204 | 200.8 |   365M |  71 |4010 |1550 |5889 | 261k|  3 |   0 | 955 |-2.026449e+03 | 9.915263e+03 |    Inf | unknown
  567s|  4500 |  4501 |906456 | 199.3 |   371M |  71 |4010 |1550 |5520 | 264k| 11 |   0 | 972 |-2.026449e+03 | 9.915263e+03 |    Inf | unknown
  579s|  4600 |  4601 |928139 | 199.7 |   373M |  71 |4010 |1550 |6226 | 270k|  2 |   0 |1033 |-2.026449e+03 | 9.915263e+03 |    Inf | unknown
  588s|  4700 |  4701 |940485 | 198.0 |   377M |  71 |4010 |1550 |6252 | 276k|  4 |   0 |1079 |-2.026449e+03 | 9.915263e+03 |    Inf | unknown
  600s|  4800 |  4801 |967192 | 199.5 |   387M |  71 |4010 |1550 |5644 | 284k|  8 |   0 |1086 |-2.026343e+03 | 9.915263e+03 |    Inf | unknown
  611s|  4900 |  4901 |989657 | 200.0 |   395M |  71 |4010 |1550 |6526 | 292k|  7 |   0 |1097 |-2.022964e+03 | 9.915263e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  622s|  5000 |  5001 |  1009k| 199.9 |   404M |  71 |4010 |1550 |6134 | 300k|  3 |   0 |1118 |-2.013422e+03 | 9.915263e+03 |    Inf | unknown
  633s|  5100 |  5101 |  1028k| 199.8 |   407M |  71 |4010 |1550 |5315 | 306k|  9 |   0 |1221 |-2.006284e+03 | 9.915263e+03 |    Inf | unknown
  643s|  5200 |  5201 |  1046k| 199.4 |   411M |  71 |4010 |1550 |6274 | 312k|  7 |   0 |1223 |-2.006284e+03 | 9.915263e+03 |    Inf | unknown
  653s|  5300 |  5301 |  1056k| 197.5 |   413M |  71 |4010 |1550 |5553 | 316k|  4 |   0 |1223 |-2.006284e+03 | 9.915263e+03 |    Inf | unknown
  664s|  5400 |  5401 |  1076k| 197.5 |   416M |  71 |4010 |1550 |5452 | 322k|  3 |   0 |1224 |-2.006284e+03 | 9.915263e+03 |    Inf | unknown
  677s|  5500 |  5501 |  1090k| 196.4 |   419M |  71 |4010 |1550 |5477 | 327k| 11 |   0 |1228 |-2.006284e+03 | 9.915263e+03 |    Inf | unknown
  689s|  5600 |  5601 |  1111k| 196.8 |   430M |  71 |4010 |1550 |5541 | 336k|  5 |   0 |1296 |-2.005632e+03 | 9.915263e+03 |    Inf | unknown
  702s|  5700 |  5701 |  1136k| 197.7 |   435M |  71 |4010 |1550 |5824 | 342k|  5 |   0 |1343 |-2.005632e+03 | 9.915263e+03 |    Inf | unknown
  712s|  5800 |  5801 |  1156k| 197.7 |   444M |  71 |4010 |1550 |5393 | 349k|  5 |   0 |1389 |-2.005389e+03 | 9.915263e+03 |    Inf | unknown
  724s|  5900 |  5901 |  1185k| 199.3 |   452M |  71 |4010 |1550 |6885 | 360k|  9 |   0 |1599 |-2.004807e+03 | 9.915263e+03 |    Inf | unknown
  735s|  6000 |  6001 |  1203k| 199.0 |   461M |  71 |4010 |1550 |5775 | 368k|  2 |   0 |1666 |-2.004807e+03 | 9.915263e+03 |    Inf | unknown
  744s|  6100 |  6101 |  1213k| 197.4 |   462M |  71 |4010 |1550 |5223 | 372k|  8 |   0 |1669 |-2.004807e+03 | 9.915263e+03 |    Inf | unknown
  753s|  6200 |  6201 |  1221k| 195.4 |   465M |  71 |4010 |1550 |5412 | 376k| 10 |   0 |1669 |-2.004807e+03 | 9.915263e+03 |    Inf | unknown
  763s|  6300 |  6301 |  1235k| 194.5 |   466M |  71 |4010 |1550 |5171 | 380k|  9 |   0 |1672 |-2.004807e+03 | 9.915263e+03 |    Inf | unknown
  773s|  6400 |  6401 |  1242k| 192.6 |   470M |  71 |4010 |1550 |5304 | 383k| 12 |   0 |1674 |-2.004807e+03 | 9.915263e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|  6500 |  6501 |  1251k| 191.0 |   472M |  71 |4010 |1550 |5257 | 387k|  4 |   0 |1675 |-2.004807e+03 | 9.915263e+03 |    Inf | unknown
  791s|  6600 |  6601 |  1259k| 189.4 |   475M |  71 |4010 |1550 |5457 | 390k|  9 |   0 |1675 |-2.004807e+03 | 9.915263e+03 |    Inf | unknown
  800s|  6700 |  6701 |  1275k| 188.9 |   483M |  71 |4010 |1550 |5316 | 396k|  7 |   0 |1678 |-2.004807e+03 | 9.915263e+03 |    Inf | unknown
  812s|  6800 |  6801 |  1283k| 187.3 |   488M |  71 |4010 |1550 |5190 | 399k|  8 |   0 |1678 |-2.004807e+03 | 9.915263e+03 |    Inf | unknown
  824s|  6900 |  6901 |  1292k| 185.8 |   491M |  71 |4010 |1550 |5139 | 403k|  2 |   0 |1678 |-2.004807e+03 | 9.915263e+03 |    Inf | unknown
  833s|  7000 |  7001 |  1308k| 185.5 |   496M |  71 |4010 |1550 |5586 | 407k|  9 |   0 |1686 |-2.004665e+03 | 9.915263e+03 |    Inf | unknown
  843s|  7100 |  7101 |  1319k| 184.4 |   500M |  71 |4010 |1550 |5367 | 411k|  7 |   0 |1686 |-2.004665e+03 | 9.915263e+03 |    Inf | unknown
  854s|  7200 |  7201 |  1332k| 183.8 |   505M |  71 |4010 |1550 |6285 | 417k|  6 |   0 |1711 |-2.004582e+03 | 9.915263e+03 |    Inf | unknown
  865s|  7300 |  7301 |  1345k| 183.0 |   506M |  71 |4010 |1550 |5229 | 421k|  6 |   0 |1714 |-2.004582e+03 | 9.915263e+03 |    Inf | unknown
  877s|  7400 |  7401 |  1361k| 182.7 |   511M |  71 |4010 |1550 |5510 | 425k| 10 |   0 |1714 |-2.004582e+03 | 9.915263e+03 |    Inf | unknown
  886s|  7500 |  7501 |  1372k| 181.7 |   515M |  71 |4010 |1550 |5077 | 429k|  2 |   0 |1717 |-2.004582e+03 | 9.915263e+03 |    Inf | unknown
  897s|  7600 |  7601 |  1387k| 181.3 |   518M |  71 |4010 |1550 |5266 | 435k|  7 |   0 |1723 |-2.004582e+03 | 9.915263e+03 |    Inf | unknown
  908s|  7700 |  7701 |  1403k| 180.9 |   522M |  71 |4010 |1550 |5480 | 439k|  3 |   0 |1723 |-2.004582e+03 | 9.915263e+03 |    Inf | unknown
  920s|  7800 |  7801 |  1417k| 180.5 |   530M |  71 |4010 |1550 |5310 | 443k|  3 |   0 |1723 |-2.004582e+03 | 9.915263e+03 |    Inf | unknown
  930s|  7900 |  7901 |  1426k| 179.3 |   533M |  71 |4010 |1550 |5406 | 447k| 10 |   0 |1723 |-2.004582e+03 | 9.915263e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  940s|  8000 |  8001 |  1449k| 179.9 |   540M |  71 |4010 |1550 |5850 | 456k| 10 |   0 |1801 |-2.004582e+03 | 9.915263e+03 |    Inf | unknown
  951s|  8100 |  8101 |  1460k| 179.1 |   550M |  71 |4010 |1550 |5297 | 462k|  6 |   0 |1850 |-2.004556e+03 | 9.915263e+03 |    Inf | unknown
  964s|  8200 |  8201 |  1467k| 177.8 |   553M |  71 |4010 |1550 |5248 | 465k|  5 |   0 |1863 |-2.004556e+03 | 9.915263e+03 |    Inf | unknown
  980s|  8300 |  8301 |  1486k| 177.9 |   559M |  71 |4010 |1550 |5069 | 470k|  3 |   0 |1864 |-2.004556e+03 | 9.915263e+03 |    Inf | unknown
  990s|  8400 |  8401 |  1498k| 177.3 |   564M |  71 |4010 |1550 |5176 | 475k|  7 |   0 |1879 |-2.004556e+03 | 9.915263e+03 |    Inf | unknown
 1001s|  8500 |  8501 |  1513k| 176.9 |   567M |  71 |4010 |1550 |6169 | 481k|  9 |   0 |1897 |-2.004534e+03 | 9.915263e+03 |    Inf | unknown
 1015s|  8600 |  8601 |  1539k| 177.9 |   576M |  71 |4010 |1550 |5330 | 491k|  2 |   0 |2037 |-2.004395e+03 | 9.915263e+03 |    Inf | unknown
 1029s|  8700 |  8701 |  1577k| 180.2 |   583M |  71 |4010 |1550 |5493 | 505k|  9 |   0 |2124 |-2.004395e+03 | 9.915263e+03 |    Inf | unknown
 1040s|  8800 |  8801 |  1588k| 179.4 |   589M |  71 |4010 |1550 |5477 | 509k|  5 |   0 |2124 |-2.004390e+03 | 9.915263e+03 |    Inf | unknown
 1049s|  8900 |  8901 |  1600k| 178.7 |   591M |  71 |4010 |1550 |5476 | 515k|  8 |   0 |2136 |-2.004390e+03 | 9.915263e+03 |    Inf | unknown
 1058s|  9000 |  9001 |  1612k| 178.0 |   595M |  71 |4010 |1550 |5197 | 520k|  8 |   0 |2141 |-2.004337e+03 | 9.915263e+03 |    Inf | unknown
 1068s|  9100 |  9101 |  1620k| 177.0 |   598M |  71 |4010 |1550 |5468 | 524k|  8 |   0 |2141 |-2.004337e+03 | 9.915263e+03 |    Inf | unknown
 1079s|  9200 |  9201 |  1629k| 176.1 |   603M |  71 |4010 |1550 |5394 | 528k|  4 |   0 |2144 |-2.004335e+03 | 9.915263e+03 |    Inf | unknown
 1089s|  9300 |  9301 |  1641k| 175.4 |   605M |  71 |4010 |1550 |5465 | 533k|  7 |   0 |2145 |-2.004335e+03 | 9.915263e+03 |    Inf | unknown
 1100s|  9400 |  9401 |  1652k| 174.7 |   608M |  71 |4010 |1550 |5301 | 537k|  3 |   0 |2145 |-2.004335e+03 | 9.915263e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1111s|  9500 |  9501 |  1662k| 174.0 |   612M |  71 |4010 |1550 |5155 | 541k|  9 |   0 |2166 |-2.004335e+03 | 9.915263e+03 |    Inf | unknown
L1120s|  9563 |  9564 |  1667k| 173.3 |    gins|  71 |4010 |1550 |5347 | 543k|  4 |   0 |2166 |-2.004335e+03 | 9.885824e+03 |    Inf | unknown
 1124s|  9600 |  9601 |  1677k| 173.7 |   617M |  71 |4010 |1550 |5428 | 545k|  8 |   0 |2166 |-2.004335e+03 | 9.885824e+03 |    Inf | unknown
 1135s|  9700 |  9701 |  1687k| 172.9 |   617M |  71 |4010 |1550 |5411 | 549k| 10 |   0 |2166 |-2.004335e+03 | 9.885824e+03 |    Inf | unknown
 1145s|  9800 |  9801 |  1704k| 173.0 |   621M |  71 |4010 |1550 |5269 | 555k|  9 |   0 |2173 |-2.004335e+03 | 9.885824e+03 |    Inf | unknown
 1156s|  9900 |  9901 |  1716k| 172.4 |   622M |  71 |4010 |1550 |5200 | 559k|  5 |   0 |2173 |-2.004335e+03 | 9.885824e+03 |    Inf | unknown
 1166s| 10000 | 10001 |  1727k| 171.8 |   630M |  71 |4010 |1550 |5355 | 563k|  5 |   0 |2173 |-2.004335e+03 | 9.885824e+03 |    Inf | unknown
 1177s| 10100 | 10101 |  1743k| 171.7 |   634M |  71 |4010 |1550 |5146 | 567k|  7 |   0 |2173 |-2.004288e+03 | 9.885824e+03 |    Inf | unknown
L1185s| 10154 | 10155 |  1751k| 171.6 |    gins|  71 |4010 |1550 |6516 | 571k|  7 |   0 |2187 |-2.004288e+03 | 9.873788e+03 |    Inf | unknown
 1191s| 10200 | 10201 |  1762k| 171.9 |   640M |  71 |4010 |1550 |6314 | 575k| 10 |   0 |2235 |-2.004288e+03 | 9.873788e+03 |    Inf | unknown
 1202s| 10300 | 10301 |  1772k| 171.1 |   646M |  71 |4010 |1550 |5174 | 578k|  8 |   0 |2251 |-2.004288e+03 | 9.873788e+03 |    Inf | unknown
 1212s| 10400 | 10401 |  1785k| 170.7 |   650M |  71 |4010 |1550 |5415 | 584k|  2 |   0 |2299 |-2.004288e+03 | 9.873788e+03 |    Inf | unknown
 1223s| 10500 | 10501 |  1804k| 170.9 |   653M |  71 |4010 |1550 |5474 | 588k|  4 |   0 |2301 |-2.004274e+03 | 9.873788e+03 |    Inf | unknown
