
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 | 12048 |     - |    72M |   0 |4820 |2440 |8467 |1227 |  6 | 800 |   0 | 8.601519e+00 | 3.950576e+02 |4492.88%| unknown
  1.5s|     1 |     0 | 12056 |     - |    73M |   0 |4820 |2440 |8469 |1229 |  7 | 800 |   0 | 8.643196e+00 | 3.950576e+02 |4470.74%| unknown
  1.6s|     1 |     0 | 12433 |     - |    73M |   0 |4820 |2440 |8470 |1230 |  8 | 800 |   0 | 8.668615e+00 | 3.950576e+02 |4457.33%| unknown
  1.8s|     1 |     0 | 13126 |     - |    74M |   0 |4820 |2440 |4590 |1231 |  9 | 800 |   0 | 8.698290e+00 | 3.950576e+02 |4441.78%| unknown
  1.8s|     1 |     0 | 13134 |     - |    75M |   0 |4820 |2440 |4593 |1234 | 10 | 800 |   0 | 8.801603e+00 | 3.950576e+02 |4388.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 | 13137 |     - |    75M |   0 |4820 |2440 |4594 |1235 | 11 | 800 |   0 | 8.826180e+00 | 3.950576e+02 |4375.97%| unknown
 10.7s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 12 |1578 |   5 | 1.025344e+01 | 3.950576e+02 |3752.93%| unknown
 10.9s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 13 |1578 |  10 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 11.0s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 14 |1578 |  15 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 11.1s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 15 |1578 |  20 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 11.3s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 16 |1578 |  25 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 11.4s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 17 |1578 |  30 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 11.5s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 18 |1578 |  35 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 11.7s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 19 |1578 |  40 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 11.8s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 20 |1578 |  45 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 12.0s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 21 |1578 |  50 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 12.1s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 22 |1578 |  55 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 12.2s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 23 |1578 |  60 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 12.4s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 24 |1578 |  65 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 12.5s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 25 |1578 |  70 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.7s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 26 |1578 |  75 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 12.8s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 27 |1578 |  80 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 12.9s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 28 |1578 |  85 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 13.1s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 29 |1578 |  90 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 13.2s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 30 |1578 |  95 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 13.3s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 31 |1578 | 100 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 13.5s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 32 |1578 | 105 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 13.6s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 33 |1578 | 110 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 13.8s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 34 |1578 | 115 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 13.9s|     1 |     0 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 35 |1578 | 121 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 14.0s|     1 |     2 | 40459 |     - |    82M |   0 |4820 |2440 |4594 |1235 | 36 |1578 | 123 | 1.025345e+01 | 3.950576e+02 |3752.93%| unknown
 36.1s|   100 |   101 | 53910 | 419.9 |    94M |  40 |4820 |2440 |4767 |3779 |  1 |1578 | 568 | 1.121146e+01 | 3.950576e+02 |3423.69%| unknown
 46.2s|   200 |   201 | 64330 | 261.3 |   102M |  52 |4820 |2440 |4568 |5601 |  1 |1578 | 577 | 1.279449e+01 | 3.950576e+02 |2987.72%| unknown
 54.7s|   300 |   301 | 71570 | 198.1 |   107M |  85 |4820 |2440 |4550 |6758 |  1 |1578 | 586 | 1.302596e+01 | 3.950576e+02 |2932.85%| unknown
 61.6s|   400 |   401 | 80485 | 170.8 |   113M |  85 |4820 |2440 |4935 |7883 |  1 |1578 | 603 | 1.302596e+01 | 3.950576e+02 |2932.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.2s|   500 |   501 | 86147 | 147.9 |   118M |  85 |4820 |2440 |4737 |8607 |  1 |1578 | 624 | 1.302596e+01 | 3.950576e+02 |2932.85%| unknown
 72.9s|   600 |   601 | 90615 | 130.7 |   122M |  85 |4820 |2440 |4336 |9114 |  4 |1578 | 624 | 1.304586e+01 | 3.950576e+02 |2928.22%| unknown
 78.8s|   700 |   701 | 98607 | 123.4 |   130M |  85 |4820 |2440 |4301 |  10k|  2 |1578 | 647 | 1.338274e+01 | 3.950576e+02 |2851.99%| unknown
 83.3s|   800 |   801 |104595 | 115.5 |   137M |  85 |4820 |2440 |4558 |  12k|  2 |1578 | 655 | 1.340892e+01 | 3.950576e+02 |2846.23%| unknown
 88.0s|   900 |   901 |112096 | 111.0 |   145M |  85 |4820 |2440 |4372 |  13k|  1 |1578 | 670 | 1.340892e+01 | 3.950576e+02 |2846.23%| unknown
 92.1s|  1000 |  1001 |118915 | 106.7 |   150M |  85 |4820 |2440 |4875 |  14k|  2 |1578 | 701 | 1.340892e+01 | 3.950576e+02 |2846.23%| unknown
 96.3s|  1100 |  1101 |126013 | 103.4 |   160M |  85 |4820 |2440 |4277 |  15k|  1 |1578 | 711 | 1.392106e+01 | 3.950576e+02 |2737.84%| unknown
  100s|  1200 |  1201 |131636 |  99.5 |   163M |  85 |4820 |2440 |4340 |  16k|  2 |1578 | 730 | 1.392106e+01 | 3.950576e+02 |2737.84%| unknown
  105s|  1300 |  1301 |137759 |  96.6 |   166M |  85 |4820 |2440 |4644 |  17k|  2 |1578 | 744 | 1.392106e+01 | 3.950576e+02 |2737.84%| unknown
  107s|  1400 |  1401 |141428 |  92.3 |   168M | 103 |4820 |2440 |4668 |  18k|  1 |1578 | 751 | 1.392106e+01 | 3.950576e+02 |2737.84%| unknown
  111s|  1500 |  1501 |146370 |  89.4 |   170M | 103 |4820 |2440 |4557 |  19k|  1 |1578 | 768 | 1.392106e+01 | 3.950576e+02 |2737.84%| unknown
  114s|  1600 |  1601 |152243 |  87.5 |   175M | 103 |4820 |2440 |4532 |  19k|  1 |1578 | 789 | 1.392106e+01 | 3.950576e+02 |2737.84%| unknown
  118s|  1700 |  1701 |157156 |  85.2 |   178M | 103 |4820 |2440 |4554 |  20k|  1 |1578 | 806 | 1.392106e+01 | 3.950576e+02 |2737.84%| unknown
  122s|  1800 |  1801 |163421 |  84.0 |   183M | 103 |4820 |2440 |4332 |  22k|  2 |1578 | 825 | 1.392393e+01 | 3.950576e+02 |2737.26%| unknown
  125s|  1900 |  1901 |170180 |  83.1 |   188M | 103 |4820 |2440 |4866 |  23k|  2 |1578 | 839 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s|  2000 |  2001 |174883 |  81.3 |   189M | 114 |4820 |2440 |4880 |  24k|  1 |1578 | 857 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  132s|  2100 |  2101 |180175 |  80.0 |   195M | 114 |4820 |2440 |4473 |  25k|  1 |1578 | 877 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  136s|  2200 |  2201 |185614 |  78.8 |   196M | 114 |4820 |2440 |4323 |  26k|  2 |1578 | 896 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  140s|  2300 |  2301 |191354 |  77.9 |   201M | 114 |4820 |2440 |4259 |  27k|  3 |1578 | 920 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  145s|  2400 |  2401 |195203 |  76.2 |   204M | 114 |4820 |2440 |4431 |  28k|  1 |1578 | 936 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  149s|  2500 |  2501 |200741 |  75.4 |   210M | 114 |4820 |2440 |4384 |  29k|  3 |1578 | 956 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  152s|  2600 |  2601 |205143 |  74.2 |   212M | 114 |4820 |2440 |4276 |  29k|  3 |1578 | 958 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  155s|  2700 |  2701 |208796 |  72.8 |   213M | 114 |4820 |2440 |4436 |  30k|  1 |1578 | 959 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  159s|  2800 |  2801 |213171 |  71.8 |   215M | 114 |4820 |2440 |4390 |  31k|  1 |1578 | 971 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  162s|  2900 |  2901 |217437 |  70.7 |   216M | 114 |4820 |2440 |4239 |  32k|  2 |1578 | 990 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  166s|  3000 |  3001 |220293 |  69.3 |   218M | 114 |4820 |2440 |4416 |  32k|  1 |1578 | 990 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  169s|  3100 |  3101 |223300 |  68.1 |   220M | 114 |4820 |2440 |4358 |  33k|  2 |1578 | 991 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  172s|  3200 |  3201 |226626 |  67.0 |   221M | 114 |4820 |2440 |4447 |  33k|  4 |1578 |1011 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  176s|  3300 |  3301 |229753 |  65.9 |   223M | 114 |4820 |2440 |4300 |  34k|  1 |1578 |1011 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  181s|  3400 |  3401 |233122 |  65.0 |   225M | 117 |4820 |2440 |4412 |  35k|  1 |1578 |1017 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|  3500 |  3501 |235951 |  63.9 |   228M | 117 |4820 |2440 |4241 |  36k|  2 |1578 |1017 | 1.397279e+01 | 3.950576e+02 |2727.33%| unknown
  193s|  3600 |  3601 |242871 |  64.1 |   234M | 117 |4820 |2440 |4230 |  37k|  6 |1578 |1060 | 1.403193e+01 | 3.950576e+02 |2715.42%| unknown
  197s|  3700 |  3701 |245495 |  63.0 |   238M | 127 |4820 |2440 |4460 |  37k|  2 |1578 |1060 | 1.404269e+01 | 3.950576e+02 |2713.26%| unknown
  202s|  3800 |  3801 |252605 |  63.2 |   242M | 127 |4820 |2440 |4727 |  39k|  2 |1578 |1101 | 1.404458e+01 | 3.950576e+02 |2712.88%| unknown
  206s|  3900 |  3899 |255714 |  62.4 |   244M | 127 |4820 |2440 |4302 |  40k|  2 |1578 |1107 | 1.404458e+01 | 3.950576e+02 |2712.88%| unknown
  211s|  4000 |  3999 |262236 |  62.5 |   249M | 127 |4820 |2440 |4390 |  41k|  2 |1578 |1132 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  215s|  4100 |  4099 |265071 |  61.7 |   252M | 131 |4820 |2440 |4386 |  42k|  3 |1578 |1133 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  219s|  4200 |  4199 |268767 |  61.1 |   253M | 131 |4820 |2440 |4347 |  43k|  2 |1578 |1133 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  222s|  4300 |  4299 |272855 |  60.6 |   255M | 131 |4820 |2440 |4806 |  44k|  1 |1578 |1133 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  225s|  4400 |  4399 |277354 |  60.2 |   258M | 131 |4820 |2440 |4715 |  45k|  1 |1578 |1133 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  228s|  4500 |  4499 |280816 |  59.7 |   261M | 131 |4820 |2440 |4322 |  46k|  2 |1578 |1133 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  232s|  4600 |  4599 |284493 |  59.2 |   263M | 131 |4820 |2440 |4375 |  46k|  5 |1578 |1133 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  236s|  4700 |  4699 |289314 |  58.9 |   266M | 131 |4820 |2440 |4803 |  48k|  2 |1578 |1134 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  240s|  4800 |  4799 |293377 |  58.6 |   268M | 131 |4820 |2440 |4459 |  49k|  2 |1578 |1134 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  243s|  4900 |  4899 |297010 |  58.1 |   269M | 131 |4820 |2440 |4762 |  50k|  2 |1578 |1134 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|  5000 |  4999 |300302 |  57.6 |   272M | 143 |4820 |2440 |4431 |  50k|  2 |1578 |1135 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  251s|  5100 |  5099 |302278 |  56.9 |   275M | 150 |4820 |2440 |4706 |  51k|  2 |1578 |1136 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  255s|  5200 |  5199 |306219 |  56.5 |   281M | 159 |4820 |2440 |4798 |  52k|  1 |1578 |1137 | 1.495125e+01 | 3.950576e+02 |2542.30%| unknown
  258s|  5300 |  5299 |309981 |  56.2 |   282M | 159 |4820 |2440 |4419 |  53k|  2 |1578 |1138 | 1.499695e+01 | 3.950576e+02 |2534.25%| unknown
  263s|  5400 |  5399 |315882 |  56.2 |   289M | 159 |4820 |2440 |4593 |  55k|  2 |1578 |1148 | 1.504967e+01 | 3.950576e+02 |2525.02%| unknown
  265s|  5500 |  5499 |318829 |  55.7 |   290M | 159 |4820 |2440 |4820 |  55k|  2 |1578 |1148 | 1.504967e+01 | 3.950576e+02 |2525.02%| unknown
  268s|  5600 |  5599 |321430 |  55.2 |   292M | 159 |4820 |2440 |4373 |  56k|  1 |1578 |1148 | 1.504967e+01 | 3.950576e+02 |2525.02%| unknown
  273s|  5700 |  5699 |326881 |  55.2 |   298M | 159 |4820 |2440 |4773 |  58k|  1 |1578 |1170 | 1.504967e+01 | 3.950576e+02 |2525.02%| unknown
  277s|  5800 |  5799 |330253 |  54.8 |   300M | 159 |4820 |2440 |4375 |  59k|  2 |1578 |1170 | 1.511015e+01 | 3.950576e+02 |2514.52%| unknown
  281s|  5900 |  5899 |335982 |  54.9 |   304M | 159 |4820 |2440 |4482 |  60k|  2 |1578 |1170 | 1.511015e+01 | 3.950576e+02 |2514.52%| unknown
  285s|  6000 |  5999 |341898 |  54.9 |   309M | 159 |4820 |2440 |4910 |  62k|  6 |1578 |1173 | 1.511015e+01 | 3.950576e+02 |2514.52%| unknown
  290s|  6100 |  6099 |346295 |  54.8 |   314M | 159 |4820 |2440 |4491 |  63k|  1 |1578 |1173 | 1.511015e+01 | 3.950576e+02 |2514.52%| unknown
  293s|  6200 |  6199 |350502 |  54.6 |   317M | 159 |4820 |2440 |4414 |  64k|  3 |1578 |1173 | 1.511015e+01 | 3.950576e+02 |2514.52%| unknown
  297s|  6300 |  6299 |355582 |  54.5 |   319M | 159 |4820 |2440 |4896 |  66k|  1 |1578 |1204 | 1.511015e+01 | 3.950576e+02 |2514.52%| unknown
  301s|  6400 |  6399 |361552 |  54.6 |   321M | 159 |4820 |2440 |4898 |  68k|  1 |1578 |1230 | 1.511015e+01 | 3.950576e+02 |2514.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s|  6500 |  6499 |365212 |  54.3 |   325M | 159 |4820 |2440 |4849 |  69k|  1 |1578 |1252 | 1.511015e+01 | 3.950576e+02 |2514.52%| unknown
  307s|  6600 |  6599 |369280 |  54.1 |   328M | 159 |4820 |2440 |4878 |  70k|  1 |1578 |1275 | 1.511015e+01 | 3.950576e+02 |2514.52%| unknown
  311s|  6700 |  6699 |374297 |  54.0 |   330M | 159 |4820 |2440 |4507 |  71k|  7 |1578 |1299 | 1.511015e+01 | 3.950576e+02 |2514.52%| unknown
  314s|  6800 |  6799 |376728 |  53.6 |   333M | 159 |4820 |2440 |4542 |  72k|  1 |1578 |1314 | 1.519308e+01 | 3.950576e+02 |2500.25%| unknown
  318s|  6900 |  6899 |381953 |  53.6 |   337M | 159 |4820 |2440 |4499 |  73k|  2 |1578 |1336 | 1.519308e+01 | 3.950576e+02 |2500.25%| unknown
  322s|  7000 |  6999 |387832 |  53.6 |   338M | 159 |4820 |2440 |4829 |  75k|  1 |1578 |1366 | 1.519308e+01 | 3.950576e+02 |2500.25%| unknown
  325s|  7100 |  7099 |390733 |  53.3 |   342M | 159 |4820 |2440 |4573 |  76k|  1 |1578 |1390 | 1.519308e+01 | 3.950576e+02 |2500.25%| unknown
  329s|  7200 |  7199 |395882 |  53.3 |   346M | 159 |4820 |2440 |4859 |  77k|  1 |1578 |1408 | 1.519308e+01 | 3.950576e+02 |2500.25%| unknown
  332s|  7300 |  7299 |399125 |  53.0 |   349M | 159 |4820 |2440 |4923 |  78k|  3 |1578 |1415 | 1.519308e+01 | 3.950576e+02 |2500.25%| unknown
  336s|  7400 |  7399 |404498 |  53.0 |   352M | 159 |4820 |2440 |4363 |  79k|  1 |1578 |1444 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
  341s|  7500 |  7499 |408909 |  52.9 |   355M | 159 |4820 |2440 |4698 |  80k|  2 |1578 |1449 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
  344s|  7600 |  7599 |411720 |  52.6 |   356M | 159 |4820 |2440 |4537 |  81k|  1 |1578 |1458 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
  347s|  7700 |  7699 |415358 |  52.3 |   359M | 159 |4820 |2440 |4864 |  82k|  2 |1578 |1472 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
  350s|  7800 |  7799 |417972 |  52.0 |   362M | 159 |4820 |2440 |4817 |  83k|  1 |1578 |1472 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
  353s|  7900 |  7899 |420895 |  51.7 |   363M | 159 |4820 |2440 |4363 |  84k|  1 |1578 |1473 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s|  8000 |  7999 |424909 |  51.6 |   369M | 159 |4820 |2440 |4842 |  85k|  1 |1578 |1474 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
  360s|  8100 |  8099 |429452 |  51.5 |   370M | 159 |4820 |2440 |4294 |  85k|  2 |1578 |1483 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
  367s|  8200 |  8199 |434851 |  51.5 |   372M | 159 |4820 |2440 |4364 |  87k|  5 |1578 |1483 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
  372s|  8300 |  8299 |437766 |  51.3 |   374M | 159 |4820 |2440 |4355 |  87k|  2 |1578 |1487 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
  378s|  8400 |  8399 |440032 |  50.9 |   374M | 159 |4820 |2440 |4354 |  88k|  2 |1578 |1487 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
  383s|  8500 |  8499 |442211 |  50.6 |   377M | 159 |4820 |2440 |4379 |  88k|  4 |1578 |1487 | 1.527236e+01 | 3.950576e+02 |2486.75%| unknown
  388s|  8600 |  8599 |444716 |  50.3 |   379M | 159 |4820 |2440 |4548 |  89k|  2 |1578 |1490 | 1.548758e+01 | 3.950576e+02 |2450.80%| unknown
  391s|  8700 |  8699 |448707 |  50.2 |   383M | 159 |4820 |2440 |4910 |  90k|  1 |1578 |1523 | 1.578680e+01 | 3.950576e+02 |2402.45%| unknown
  397s|  8800 |  8799 |451238 |  49.9 |   386M | 159 |4820 |2440 |4368 |  90k|  1 |1578 |1523 | 1.578680e+01 | 3.950576e+02 |2402.45%| unknown
  403s|  8900 |  8899 |454036 |  49.6 |   390M | 159 |4820 |2440 |4300 |  91k|  1 |1578 |1523 | 1.578680e+01 | 3.950576e+02 |2402.45%| unknown
