2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|     1 |     0 | 42493 |     - |    95M |   0 |4510 |1890 |4972 |3083 | 30 |   0 |   0 | 1.896148e+03 | 6.313914e+03 | 232.99%| unknown
 13.1s|     1 |     0 | 42542 |     - |    95M |   0 |4510 |1890 |4999 |3110 | 31 |   0 |   0 | 1.897040e+03 | 6.313914e+03 | 232.83%| unknown
 13.1s|     1 |     0 | 42596 |     - |    95M |   0 |4510 |1890 |5021 |3132 | 32 |   0 |   0 | 1.897457e+03 | 6.313914e+03 | 232.76%| unknown
 13.3s|     1 |     0 | 42657 |     - |    95M |   0 |4510 |1890 |4631 |3146 | 33 |   0 |   0 | 1.898363e+03 | 6.313914e+03 | 232.60%| unknown
 13.4s|     1 |     0 | 42854 |     - |    95M |   0 |4510 |1890 |4668 |3183 | 34 |   0 |   0 | 1.902099e+03 | 6.313914e+03 | 231.94%| unknown
 13.5s|     1 |     0 | 42986 |     - |    95M |   0 |4510 |1890 |4695 |3210 | 35 |   0 |   0 | 1.904660e+03 | 6.313914e+03 | 231.50%| unknown
 13.5s|     1 |     0 | 43039 |     - |    95M |   0 |4510 |1890 |4712 |3227 | 36 |   0 |   0 | 1.904980e+03 | 6.313914e+03 | 231.44%| unknown
 13.6s|     1 |     0 | 43113 |     - |    95M |   0 |4510 |1890 |4725 |3240 | 37 |   0 |   0 | 1.906132e+03 | 6.313914e+03 | 231.24%| unknown
 13.7s|     1 |     0 | 43143 |     - |    95M |   0 |4510 |1890 |4741 |3256 | 38 |   0 |   0 | 1.906334e+03 | 6.313914e+03 | 231.21%| unknown
 13.7s|     1 |     0 | 43180 |     - |    95M |   0 |4510 |1890 |4663 |3274 | 39 |   0 |   0 | 1.906598e+03 | 6.313914e+03 | 231.16%| unknown
 13.8s|     1 |     0 | 43192 |     - |    95M |   0 |4510 |1890 |4670 |3281 | 40 |   0 |   0 | 1.906655e+03 | 6.313914e+03 | 231.15%| unknown
 13.9s|     1 |     0 | 43224 |     - |    95M |   0 |4510 |1890 |4689 |3300 | 41 |   0 |   0 | 1.906732e+03 | 6.313914e+03 | 231.14%| unknown
 14.0s|     1 |     0 | 43266 |     - |    95M |   0 |4510 |1890 |4711 |3322 | 42 |   0 |   0 | 1.906968e+03 | 6.313914e+03 | 231.10%| unknown
 14.0s|     1 |     0 | 43347 |     - |    95M |   0 |4510 |1890 |4739 |3350 | 43 |   0 |   0 | 1.907606e+03 | 6.313914e+03 | 230.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 | 43367 |     - |    95M |   0 |4510 |1890 |4748 |3359 | 44 |   0 |   0 | 1.907714e+03 | 6.313914e+03 | 230.97%| unknown
 14.2s|     1 |     0 | 43369 |     - |    95M |   0 |4510 |1890 |4607 |3361 | 45 |   0 |   0 | 1.907724e+03 | 6.313914e+03 | 230.97%| unknown
 14.2s|     1 |     0 | 43378 |     - |    95M |   0 |4510 |1890 |4616 |3370 | 46 |   0 |   0 | 1.907736e+03 | 6.313914e+03 | 230.96%| unknown
 14.3s|     1 |     0 | 43385 |     - |    95M |   0 |4510 |1890 |4622 |3376 | 47 |   0 |   0 | 1.907736e+03 | 6.313914e+03 | 230.96%| unknown
 14.4s|     1 |     0 | 43393 |     - |    95M |   0 |4510 |1890 |4629 |3383 | 48 |   0 |   0 | 1.907816e+03 | 6.313914e+03 | 230.95%| unknown
 14.4s|     1 |     0 | 43395 |     - |    95M |   0 |4510 |1890 |4631 |3385 | 49 |   0 |   0 | 1.907851e+03 | 6.313914e+03 | 230.94%| unknown
d47.2s|     1 |     0 | 55202 |     - |    mpec|   0 |4510 |1890 |4631 |3385 | 51 |   0 |   0 | 1.907851e+03 | 3.071581e+03 |  61.00%| unknown
 47.3s|     1 |     0 | 55202 |     - |   101M |   0 |4510 |1890 |4631 |3385 | 51 |   0 |   0 | 1.907851e+03 | 3.071581e+03 |  61.00%| unknown
 47.8s|     1 |     2 | 55202 |     - |   101M |   0 |4510 |1890 |4631 |3385 | 53 |   0 |   6 | 1.909167e+03 | 3.071581e+03 |  60.89%| unknown
 71.7s|   100 |   101 | 92962 | 668.0 |   111M |  17 |4510 |1890 |5234 |  17k|  2 |   0 |  39 | 1.957729e+03 | 3.071581e+03 |  56.90%| unknown
 87.4s|   200 |   201 | 95420 | 344.7 |   112M |  29 |4510 |1890 |5243 |  18k|  1 |   0 |  39 | 1.957729e+03 | 3.071581e+03 |  56.90%| unknown
  104s|   300 |   301 | 98232 | 238.8 |   112M |  29 |4510 |1890 |5623 |  19k|  1 |   0 |  39 | 1.961065e+03 | 3.071581e+03 |  56.63%| unknown
  118s|   400 |   401 | 99078 | 181.1 |   113M |  47 |4510 |1890 |5265 |  19k|  7 |   0 |  39 | 1.961065e+03 | 3.071581e+03 |  56.63%| unknown
  123s|   500 |   501 |100238 | 147.1 |   113M |  47 |4510 |1890 |5267 |  20k|  7 |   0 |  39 | 1.961065e+03 | 3.071581e+03 |  56.63%| unknown
  128s|   600 |   601 |101499 | 124.7 |   114M |  47 |4510 |1890 |5268 |  21k|  3 |   0 |  39 | 1.961065e+03 | 3.071581e+03 |  56.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|   700 |   701 |103009 | 109.0 |   115M |  47 |4510 |1890 |5246 |  21k|  9 |   0 |  39 | 1.961065e+03 | 3.071581e+03 |  56.63%| unknown
  142s|   800 |   801 |105303 |  98.2 |   115M |  47 |4510 |1890 |5309 |  22k|  4 |   0 |  40 | 1.961394e+03 | 3.071581e+03 |  56.60%| unknown
  150s|   900 |   901 |108385 |  90.7 |   116M |  47 |4510 |1890 |5288 |  24k|  1 |   0 |  40 | 1.961394e+03 | 3.071581e+03 |  56.60%| unknown
  170s|  1000 |  1001 |110177 |  83.4 |   117M |  47 |4510 |1890 |5319 |  25k|  5 |   0 |  40 | 1.961394e+03 | 3.071581e+03 |  56.60%| unknown
  178s|  1100 |  1101 |112072 |  77.6 |   118M |  47 |4510 |1890 |5354 |  26k|  4 |   0 |  40 | 1.961394e+03 | 3.071581e+03 |  56.60%| unknown
  192s|  1200 |  1201 |113911 |  72.6 |   118M |  47 |4510 |1890 |5328 |  26k|  2 |   0 |  40 | 1.961394e+03 | 3.071581e+03 |  56.60%| unknown
  204s|  1300 |  1301 |115812 |  68.5 |   118M |  47 |4510 |1890 |5315 |  27k|  4 |   0 |  40 | 1.961394e+03 | 3.071581e+03 |  56.60%| unknown
  214s|  1400 |  1401 |117800 |  65.0 |   119M |  49 |4510 |1890 |5346 |  28k|  6 |   0 |  40 | 1.961394e+03 | 3.071581e+03 |  56.60%| unknown
  222s|  1500 |  1501 |121654 |  63.3 |   119M |  49 |4510 |1890 |5319 |  30k|  5 |   0 |  41 | 1.962227e+03 | 3.071581e+03 |  56.54%| unknown
  232s|  1600 |  1601 |125218 |  61.5 |   120M |  49 |4510 |1890 |5283 |  32k|  5 |   0 |  42 | 1.965065e+03 | 3.071581e+03 |  56.31%| unknown
  242s|  1700 |  1701 |127276 |  59.1 |   124M |  53 |4510 |1890 |5264 |  33k|  5 |   0 |  42 | 1.965065e+03 | 3.071581e+03 |  56.31%| unknown
  252s|  1800 |  1801 |129435 |  57.0 |   124M |  53 |4510 |1890 |5356 |  35k|  5 |   0 |  42 | 1.965065e+03 | 3.071581e+03 |  56.31%| unknown
  262s|  1900 |  1901 |131598 |  55.2 |   126M |  53 |4510 |1890 |5308 |  36k|  7 |   0 |  42 | 1.965065e+03 | 3.071581e+03 |  56.31%| unknown
  272s|  2000 |  2001 |133610 |  53.4 |   128M |  53 |4510 |1890 |5354 |  37k|  2 |   0 |  42 | 1.965065e+03 | 3.071581e+03 |  56.31%| unknown
  283s|  2100 |  2101 |135754 |  51.9 |   129M |  53 |4510 |1890 |5310 |  38k|  5 |   0 |  42 | 1.965065e+03 | 3.071581e+03 |  56.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|  2200 |  2201 |139720 |  51.3 |   130M |  53 |4510 |1890 |5236 |  40k|  2 |   0 |  42 | 1.967750e+03 | 3.071581e+03 |  56.10%| unknown
  301s|  2300 |  2301 |141839 |  50.0 |   130M |  53 |4510 |1890 |5306 |  41k|  5 |   0 |  42 | 1.968339e+03 | 3.071581e+03 |  56.05%| unknown
  310s|  2400 |  2401 |143807 |  48.8 |   131M |  53 |4510 |1890 |5256 |  42k|  3 |   0 |  42 | 1.968339e+03 | 3.071581e+03 |  56.05%| unknown
  319s|  2500 |  2501 |145950 |  47.7 |   131M |  53 |4510 |1890 |5337 |  43k|  6 |   0 |  42 | 1.968339e+03 | 3.071581e+03 |  56.05%| unknown
  328s|  2600 |  2601 |147896 |  46.6 |   132M |  53 |4510 |1890 |5293 |  44k|  7 |   0 |  42 | 1.968339e+03 | 3.071581e+03 |  56.05%| unknown
  337s|  2700 |  2701 |149853 |  45.6 |   132M |  55 |4510 |1890 |5350 |  45k|  6 |   0 |  42 | 1.968339e+03 | 3.071581e+03 |  56.05%| unknown
  345s|  2800 |  2801 |151837 |  44.7 |   132M |  59 |4510 |1890 |5307 |  46k|  6 |   0 |  42 | 1.968339e+03 | 3.071581e+03 |  56.05%| unknown
  355s|  2900 |  2901 |153820 |  43.8 |   133M |  59 |4510 |1890 |5254 |  47k|  2 |   0 |  42 | 1.968532e+03 | 3.071581e+03 |  56.03%| unknown
d 362s|  2960 |  2961 |155048 |  43.3 |adaptive|  59 |4510 |1890 |5260 |  47k|  3 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  366s|  3000 |  3001 |155848 |  43.0 |   134M |  59 |4510 |1890 |5306 |  48k|  5 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  375s|  3100 |  3101 |157814 |  42.3 |   135M |  59 |4510 |1890 |5326 |  49k|  5 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  386s|  3200 |  3201 |160008 |  41.6 |   137M |  59 |4510 |1890 |5374 |  50k|  6 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  397s|  3300 |  3301 |162166 |  41.0 |   137M |  59 |4510 |1890 |5257 |  51k|  5 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  407s|  3400 |  3401 |164191 |  40.4 |   138M |  59 |4510 |1890 |5303 |  52k|  7 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  417s|  3500 |  3501 |166237 |  39.8 |   138M |  59 |4510 |1890 |5304 |  53k|  5 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s|  3600 |  3601 |168324 |  39.3 |   139M |  59 |4510 |1890 |5331 |  54k|  3 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  438s|  3700 |  3701 |170427 |  38.8 |   139M |  59 |4510 |1890 |5358 |  55k|  3 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  447s|  3800 |  3801 |172282 |  38.3 |   140M |  59 |4510 |1890 |5259 |  56k|  7 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  457s|  3900 |  3901 |174274 |  37.8 |   141M |  59 |4510 |1890 |5290 |  57k|  6 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  467s|  4000 |  4001 |176311 |  37.4 |   143M |  59 |4510 |1890 |5320 |  59k|  5 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  477s|  4100 |  4101 |178360 |  37.0 |   144M |  59 |4510 |1890 |5372 |  60k|  5 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  487s|  4200 |  4201 |180313 |  36.6 |   144M |  59 |4510 |1890 |5384 |  61k|  4 |   0 |  42 | 1.968532e+03 | 2.786646e+03 |  41.56%| unknown
  498s|  4300 |  4301 |182306 |  36.2 |   144M |  59 |4510 |1890 |5257 |  62k|  5 |   0 |  42 | 1.969391e+03 | 2.786646e+03 |  41.50%| unknown
  508s|  4400 |  4401 |184290 |  35.8 |   145M |  59 |4510 |1890 |5299 |  63k|  7 |   0 |  42 | 1.969391e+03 | 2.786646e+03 |  41.50%| unknown
  519s|  4500 |  4501 |186455 |  35.5 |   146M |  59 |4510 |1890 |5337 |  64k|  5 |   0 |  42 | 1.969726e+03 | 2.786646e+03 |  41.47%| unknown
  530s|  4600 |  4601 |188491 |  35.2 |   147M |  59 |4510 |1890 |5380 |  65k|  6 |   0 |  42 | 1.969726e+03 | 2.786646e+03 |  41.47%| unknown
  539s|  4700 |  4701 |190471 |  34.8 |   147M |  59 |4510 |1890 |5238 |  66k|  2 |   0 |  42 | 1.969726e+03 | 2.786646e+03 |  41.47%| unknown
  549s|  4800 |  4801 |192519 |  34.5 |   147M |  59 |4510 |1890 |5279 |  67k|  3 |   0 |  42 | 1.970172e+03 | 2.786646e+03 |  41.44%| unknown
  558s|  4900 |  4901 |194449 |  34.2 |   148M |  59 |4510 |1890 |5301 |  68k|  3 |   0 |  42 | 1.970172e+03 | 2.786646e+03 |  41.44%| unknown
  567s|  5000 |  5001 |196380 |  33.9 |   149M |  59 |4510 |1890 |5323 |  69k|  2 |   0 |  42 | 1.970172e+03 | 2.786646e+03 |  41.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s|  5100 |  5101 |198395 |  33.6 |   150M |  59 |4510 |1890 |5374 |  70k|  7 |   0 |  42 | 1.970172e+03 | 2.786646e+03 |  41.44%| unknown
  586s|  5200 |  5201 |200352 |  33.4 |   150M |  59 |4510 |1890 |5268 |  71k|  3 |   0 |  42 | 1.970172e+03 | 2.786646e+03 |  41.44%| unknown
  597s|  5300 |  5301 |202472 |  33.1 |   150M |  59 |4510 |1890 |5298 |  72k|  6 |   0 |  42 | 1.970172e+03 | 2.786646e+03 |  41.44%| unknown
  606s|  5400 |  5401 |204476 |  32.9 |   152M |  59 |4510 |1890 |5329 |  73k|  3 |   0 |  42 | 1.970172e+03 | 2.786646e+03 |  41.44%| unknown
  619s|  5500 |  5501 |206709 |  32.7 |   152M |  59 |4510 |1890 |5381 |  75k|  7 |   0 |  42 | 1.970172e+03 | 2.786646e+03 |  41.44%| unknown
  629s|  5600 |  5601 |208818 |  32.5 |   152M |  59 |4510 |1890 |5250 |  76k|  6 |   0 |  42 | 1.970172e+03 | 2.786646e+03 |  41.44%| unknown
  639s|  5700 |  5701 |210734 |  32.3 |   154M |  59 |4510 |1890 |5278 |  77k|  7 |   0 |  42 | 1.970215e+03 | 2.786646e+03 |  41.44%| unknown
  653s|  5800 |  5801 |212812 |  32.1 |   154M |  59 |4510 |1890 |5310 |  78k|  7 |   0 |  42 | 1.970215e+03 | 2.786646e+03 |  41.44%| unknown
  665s|  5900 |  5901 |215093 |  31.9 |   156M |  59 |4510 |1890 |5335 |  79k|  3 |   0 |  42 | 1.970215e+03 | 2.786646e+03 |  41.44%| unknown
  675s|  6000 |  6001 |217040 |  31.7 |   156M |  59 |4510 |1890 |5384 |  80k|  6 |   0 |  42 | 1.970687e+03 | 2.786646e+03 |  41.40%| unknown
  686s|  6100 |  6101 |219136 |  31.5 |   156M |  59 |4510 |1890 |5278 |  81k|  6 |   0 |  42 | 1.970687e+03 | 2.786646e+03 |  41.40%| unknown
  696s|  6200 |  6201 |221120 |  31.3 |   156M |  59 |4510 |1890 |5294 |  82k|  3 |   0 |  42 | 1.970687e+03 | 2.786646e+03 |  41.40%| unknown
  706s|  6300 |  6301 |223228 |  31.2 |   156M |  59 |4510 |1890 |5341 |  83k|  7 |   0 |  42 | 1.970687e+03 | 2.786646e+03 |  41.40%| unknown
  720s|  6400 |  6401 |225404 |  31.0 |   158M |  59 |4510 |1890 |5378 |  84k|  8 |   0 |  42 | 1.970731e+03 | 2.786646e+03 |  41.40%| unknown
  731s|  6500 |  6501 |227475 |  30.9 |   159M |  59 |4510 |1890 |5272 |  85k|  6 |   0 |  42 | 1.970979e+03 | 2.786646e+03 |  41.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s|  6600 |  6601 |229465 |  30.7 |   159M |  59 |4510 |1890 |5305 |  86k|  6 |   0 |  42 | 1.970979e+03 | 2.786646e+03 |  41.38%| unknown
  760s|  6700 |  6701 |231602 |  30.6 |   159M |  59 |4510 |1890 |5339 |  87k|  5 |   0 |  42 | 1.970997e+03 | 2.786646e+03 |  41.38%| unknown
  771s|  6800 |  6801 |233844 |  30.4 |   160M |  59 |4510 |1890 |5370 |  89k|  6 |   0 |  42 | 1.970997e+03 | 2.786646e+03 |  41.38%| unknown
  782s|  6900 |  6901 |236135 |  30.3 |   162M |  59 |4510 |1890 |5319 |  90k|  6 |   0 |  42 | 1.970997e+03 | 2.786646e+03 |  41.38%| unknown
  793s|  7000 |  7001 |238223 |  30.2 |   164M |  59 |4510 |1890 |5263 |  91k|  3 |   0 |  42 | 1.971048e+03 | 2.786646e+03 |  41.38%| unknown
  805s|  7100 |  7101 |240371 |  30.1 |   164M |  59 |4510 |1890 |5316 |  92k|  7 |   0 |  42 | 1.971048e+03 | 2.786646e+03 |  41.38%| unknown
  816s|  7200 |  7201 |242567 |  30.0 |   166M |  59 |4510 |1890 |5332 |  93k|  7 |   0 |  42 | 1.971149e+03 | 2.786646e+03 |  41.37%| unknown
  828s|  7300 |  7301 |244718 |  29.9 |   166M |  59 |4510 |1890 |5368 |  95k|  4 |   0 |  42 | 1.971149e+03 | 2.786646e+03 |  41.37%| unknown
  852s|  7400 |  7401 |246824 |  29.7 |   167M |  59 |4510 |1890 |5248 |  96k|  4 |   0 |  42 | 1.971149e+03 | 2.786646e+03 |  41.37%| unknown
  863s|  7500 |  7501 |248914 |  29.6 |   167M |  59 |4510 |1890 |5280 |  97k|  2 |   0 |  42 | 1.971149e+03 | 2.786646e+03 |  41.37%| unknown
  876s|  7600 |  7601 |250831 |  29.5 |   167M |  59 |4510 |1890 |5311 |  98k|  6 |   0 |  42 | 1.971149e+03 | 2.786646e+03 |  41.37%| unknown
  886s|  7700 |  7701 |252850 |  29.4 |   167M |  59 |4510 |1890 |5350 |  99k|  6 |   0 |  42 | 1.971149e+03 | 2.786646e+03 |  41.37%| unknown
  898s|  7800 |  7801 |254950 |  29.2 |   167M |  59 |4510 |1890 |5389 | 100k|  5 |   0 |  42 | 1.971182e+03 | 2.786646e+03 |  41.37%| unknown
  908s|  7900 |  7901 |257027 |  29.1 |   170M |  59 |4510 |1890 |5287 | 101k|  8 |   0 |  42 | 1.971182e+03 | 2.786646e+03 |  41.37%| unknown
  919s|  8000 |  8001 |259188 |  29.0 |   170M |  59 |4510 |1890 |5306 | 102k|  7 |   0 |  42 | 1.971182e+03 | 2.786646e+03 |  41.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
