2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 64 square
presolving:
(round 1, fast)       6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 6000 del vars, 6000 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 6000 deleted vars, 6000 deleted constraints, 0 added constraints, 6000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6000 implications, 0 cliques
presolved problem has 12030 variables (30 bin, 0 int, 0 impl, 12000 cont) and 12200 constraints
   6000 constraints of type <varbound>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 1.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|     1 |     0 |236133 |     - |   355M |   0 |  24k|  12k|  29k|  28k| 23 |   0 |   0 | 9.267856e+03 | 1.118317e+04 |  20.67%| unknown
  544s|     1 |     0 |236180 |     - |   358M |   0 |  24k|  12k|  29k|  28k| 24 |   0 |   0 | 9.268109e+03 | 1.118317e+04 |  20.66%| unknown
  544s|     1 |     0 |236185 |     - |   361M |   0 |  24k|  12k|  29k|  28k| 25 |   0 |   0 | 9.268110e+03 | 1.118317e+04 |  20.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|     1 |     0 |236237 |     - |   364M |   0 |  24k|  12k|  23k|  28k| 26 |   0 |   0 | 9.268224e+03 | 1.118317e+04 |  20.66%| unknown
  545s|     1 |     0 |236238 |     - |   367M |   0 |  24k|  12k|  23k|  28k| 27 |   0 |   0 | 9.268225e+03 | 1.118317e+04 |  20.66%| unknown
L 553s|     1 |     0 |245570 |     - |    alns|   0 |  24k|  12k|  23k|  28k| 29 |   0 |   0 | 9.268225e+03 | 1.045261e+04 |  12.78%| unknown
L 564s|     1 |     0 |245570 |     - |    alns|   0 |  24k|  12k|  23k|  28k| 29 |   0 |   0 | 9.268225e+03 | 1.045261e+04 |  12.78%| unknown
o 588s|     1 |     0 |245570 |     - |feaspump|   0 |  24k|  12k|  23k|  28k| 29 |   0 |   0 | 9.268225e+03 | 9.852564e+03 |   6.30%| unknown
  598s|     1 |     0 |245570 |     - |   373M |   0 |  24k|  12k|  23k|  28k| 29 |   0 |   0 | 9.268225e+03 | 9.852564e+03 |   6.30%| unknown
  611s|     1 |     2 |245570 |     - |   373M |   0 |  24k|  12k|  23k|  28k| 31 |   0 |  24 | 9.272144e+03 | 9.852564e+03 |   6.26%| unknown
 1079s|   100 |   101 |543988 |3314.4 |   424M |  13 |  24k|  12k|  26k|  66k|  7 | 502 | 158 | 9.352393e+03 | 9.852564e+03 |   5.35%| unknown
 1550s|   200 |   201 |  1014k|4014.4 |   489M |  16 |  24k|  12k|  28k| 110k|  7 |1006 | 180 | 9.382738e+03 | 9.852564e+03 |   5.01%| unknown
L1576s|   201 |   202 |  1015k|3998.0 |    rins|  16 |  24k|  12k|  26k| 110k|  2 |1006 | 180 | 9.382738e+03 | 9.791385e+03 |   4.36%| unknown
 2138s|   300 |   301 |  1609k|4662.2 |   540M |  17 |  24k|  12k|  29k| 159k|  3 |1150 | 200 | 9.422696e+03 | 9.791385e+03 |   3.91%| unknown
 2637s|   400 |   401 |  2224k|5033.5 |   593M |  18 |  24k|  12k|  28k| 202k|  4 |1199 | 218 | 9.422696e+03 | 9.791385e+03 |   3.91%| unknown
L2788s|   401 |   402 |  2225k|5022.9 |crossove|  18 |  24k|  12k|  27k| 203k|  2 |1199 | 218 | 9.422696e+03 | 9.692882e+03 |   2.87%| unknown
 3242s|   500 |   501 |  2833k|5246.6 |   651M |  18 |  24k|  12k|  29k| 247k|  8 |1299 | 233 | 9.429404e+03 | 9.692882e+03 |   2.79%| unknown
