solving instance uflp nlass holmberg 65 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.9s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.9s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.0s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.0s) probing aborted: 1000/1000 successive useless probings
   (8.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.2s) no symmetry present (symcode time: 0.09)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  713s|     1 |     0 |196969 |     - |   788M |   0 |  48k|  18k|  66k|  27k| 14 |   0 |   0 |-1.954185e+04 | 9.797475e+04 |    Inf | unknown
  721s|     1 |     0 |199819 |     - |   794M |   0 |  48k|  18k|  68k|  29k| 15 |   0 |   0 |-1.954009e+04 | 9.797475e+04 |    Inf | unknown
  725s|     1 |     0 |201128 |     - |   802M |   0 |  48k|  18k|  69k|  30k| 16 |   0 |   0 |-1.953954e+04 | 9.797475e+04 |    Inf | unknown
  726s|     1 |     0 |201525 |     - |   809M |   0 |  48k|  18k|  69k|  30k| 17 |   0 |   0 |-1.953943e+04 | 9.797475e+04 |    Inf | unknown
  727s|     1 |     0 |201697 |     - |   817M |   0 |  48k|  18k|  70k|  30k| 18 |   0 |   0 |-1.953938e+04 | 9.797475e+04 |    Inf | unknown
  728s|     1 |     0 |201770 |     - |   825M |   0 |  48k|  18k|  70k|  31k| 19 |   0 |   0 |-1.953936e+04 | 9.797475e+04 |    Inf | unknown
  729s|     1 |     0 |201859 |     - |   832M |   0 |  48k|  18k|  70k|  31k| 20 |   0 |   0 |-1.953930e+04 | 9.797475e+04 |    Inf | unknown
  730s|     1 |     0 |201875 |     - |   839M |   0 |  48k|  18k|  70k|  31k| 21 |   0 |   0 |-1.953930e+04 | 9.797475e+04 |    Inf | unknown
  731s|     1 |     0 |201906 |     - |   847M |   0 |  48k|  18k|  70k|  31k| 22 |   0 |   0 |-1.953927e+04 | 9.797475e+04 |    Inf | unknown
  732s|     1 |     0 |201936 |     - |   854M |   0 |  48k|  18k|  70k|  31k| 23 |   0 |   0 |-1.953926e+04 | 9.797475e+04 |    Inf | unknown
  733s|     1 |     0 |201948 |     - |   862M |   0 |  48k|  18k|  70k|  31k| 24 |   0 |   0 |-1.953926e+04 | 9.797475e+04 |    Inf | unknown
L1649s|     1 |     0 |308402 |     - |    alns|   0 |  48k|  18k|  70k|  31k| 24 |   0 |   0 |-1.953926e+04 | 8.003206e+04 |    Inf | unknown
L1650s|     1 |     0 |308402 |     - |    alns|   0 |  48k|  18k|  70k|  31k| 24 |   0 |   0 |-1.953926e+04 | 7.900011e+04 |    Inf | unknown
 1773s|     1 |     0 |308402 |     - |   885M |   0 |  48k|  18k|  70k|  31k| 24 |   0 |   0 |-1.953926e+04 | 7.900011e+04 |    Inf | unknown
 1789s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 26 |   0 |   8 |-1.953907e+04 | 7.900011e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1802s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 28 |   0 |  15 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1819s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 30 |   0 |  21 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1834s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 32 |   0 |  26 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1850s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 34 |   0 |  31 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1867s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 36 |   0 |  36 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1883s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 38 |   0 |  41 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1899s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 40 |   0 |  46 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1915s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 42 |   0 |  51 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1931s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 44 |   0 |  56 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1947s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 46 |   0 |  61 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1963s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 48 |   0 |  66 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1979s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 50 |   0 |  71 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 1996s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 52 |   0 |  76 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2012s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 54 |   0 |  81 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2029s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 56 |   0 |  86 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 58 |   0 |  91 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2062s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 60 |   0 |  96 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2078s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 62 |   0 | 101 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2095s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 64 |   0 | 106 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2111s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 66 |   0 | 111 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2128s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 68 |   0 | 116 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2145s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 70 |   0 | 121 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2162s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 72 |   0 | 126 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2182s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 74 |   0 | 132 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2199s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 76 |   0 | 137 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2255s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 78 |   0 | 155 |-1.953884e+04 | 7.900011e+04 |    Inf | unknown
 2311s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 80 |   0 | 175 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 2319s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 82 |   0 | 180 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 2327s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 84 |   0 | 186 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 2337s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 86 |   0 | 193 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 88 |   0 | 200 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 2355s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 90 |   0 | 206 |-1.953882e+04 | 7.900011e+04 |    Inf | unknown
 2372s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 92 |   0 | 212 |-1.953868e+04 | 7.900011e+04 |    Inf | unknown
 2390s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 94 |   0 | 217 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2407s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 96 |   0 | 222 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2424s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k| 98 |   0 | 227 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2441s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|100 |   0 | 232 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2458s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|102 |   0 | 237 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2476s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|104 |   0 | 242 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2495s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|106 |   0 | 248 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2512s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|108 |   0 | 253 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2529s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|110 |   0 | 258 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2546s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|112 |   0 | 263 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2563s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|114 |   0 | 268 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 2580s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|116 |   0 | 273 |-1.953866e+04 | 7.900011e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2597s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|118 |   0 | 278 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2615s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|120 |   0 | 283 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2632s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|122 |   0 | 288 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2650s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|124 |   0 | 293 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2667s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|126 |   0 | 298 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2685s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|128 |   0 | 303 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2702s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|130 |   0 | 308 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2719s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|132 |   0 | 313 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2737s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|134 |   0 | 318 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2754s|     1 |     0 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|136 |   0 | 323 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown
 2807s|     1 |     2 |308402 |     - |   894M |   0 |  48k|  18k|  70k|  31k|138 |   0 | 339 |-1.953865e+04 | 7.900011e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 12
Primal Bound       : +7.90001106182409e+04 (3 solutions)
Dual Bound         : -1.95386499584965e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p65
primal_bound = 79000.11061824085, dual_bound = -19538.649958496455, gap = 124.73243367077646, time = 3605.19
