
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s| 49800 | 46455 |  4107k|  82.4 |  1246M |  59 | 810 | 420 | 930 |1467k|  5 |  51 | 159 | 2.742990e+02 | 3.478668e+02 |  26.82%|  17.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  731s| 49900 | 46545 |  4116k|  82.4 |  1248M |  59 | 810 | 420 |1200 |1470k|  5 |  51 | 159 | 2.743227e+02 | 3.478668e+02 |  26.81%|  17.56%
  732s| 50000 | 46639 |  4123k|  82.4 |  1250M |  59 | 810 | 420 | 968 |1472k|  5 |  51 | 159 | 2.743409e+02 | 3.478668e+02 |  26.80%|  17.57%
  734s| 50100 | 46721 |  4132k|  82.4 |  1251M |  59 | 810 | 420 |1085 |1476k|  4 |  51 | 159 | 2.743521e+02 | 3.478668e+02 |  26.80%|  17.57%
  735s| 50200 | 46807 |  4142k|  82.5 |  1253M |  59 | 810 | 420 |1082 |1479k|  5 |  51 | 159 | 2.743548e+02 | 3.478668e+02 |  26.79%|  17.57%
  737s| 50300 | 46901 |  4150k|  82.5 |  1255M |  59 | 810 | 420 |1116 |1483k|  4 |  51 | 159 | 2.743548e+02 | 3.478668e+02 |  26.79%|  17.57%
  738s| 50400 | 46997 |  4158k|  82.5 |  1259M |  59 | 810 | 420 |1122 |1485k|  5 |  51 | 160 | 2.744194e+02 | 3.478668e+02 |  26.76%|  17.57%
  740s| 50500 | 47089 |  4165k|  82.4 |  1259M |  59 | 810 | 420 |1115 |1488k|  4 |  51 | 161 | 2.744271e+02 | 3.478668e+02 |  26.76%|  17.58%
  741s| 50600 | 47177 |  4174k|  82.5 |  1261M |  59 | 810 | 420 |1266 |1490k|  7 |  51 | 161 | 2.744321e+02 | 3.478668e+02 |  26.76%|  17.58%
  743s| 50700 | 47275 |  4183k|  82.5 |  1263M |  59 | 810 | 420 |1145 |1493k|  1 |  51 | 161 | 2.744321e+02 | 3.478668e+02 |  26.76%|  17.58%
  744s| 50800 | 47373 |  4191k|  82.5 |  1265M |  59 | 810 | 420 |1177 |1496k|  5 |  51 | 161 | 2.744509e+02 | 3.478668e+02 |  26.75%|  17.58%
  746s| 50900 | 47467 |  4200k|  82.5 |  1267M |  59 | 810 | 420 |1116 |1499k|  5 |  51 | 161 | 2.744615e+02 | 3.478668e+02 |  26.75%|  17.58%
  747s| 51000 | 47555 |  4209k|  82.5 |  1268M |  59 | 810 | 420 |1019 |1503k|  6 |  51 | 161 | 2.744873e+02 | 3.478668e+02 |  26.73%|  17.59%
  749s| 51100 | 47647 |  4218k|  82.5 |  1271M |  59 | 810 | 420 |1052 |1505k|  5 |  51 | 161 | 2.744946e+02 | 3.478668e+02 |  26.73%|  17.59%
  750s| 51200 | 47735 |  4227k|  82.5 |  1272M |  59 | 810 | 420 |1042 |1509k|  4 |  51 | 161 | 2.745047e+02 | 3.478668e+02 |  26.73%|  17.59%
  752s| 51300 | 47831 |  4236k|  82.5 |  1272M |  59 | 810 | 420 |1223 |1512k|  7 |  51 | 161 | 2.745174e+02 | 3.478668e+02 |  26.72%|  17.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  753s| 51400 | 47907 |  4246k|  82.6 |  1275M |  59 | 810 | 420 |1205 |1516k|  6 |  51 | 161 | 2.745282e+02 | 3.478668e+02 |  26.71%|  17.59%
  755s| 51500 | 47983 |  4255k|  82.6 |  1277M |  59 | 810 | 420 |1010 |1519k|  6 |  51 | 161 | 2.745337e+02 | 3.478668e+02 |  26.71%|  17.59%
  756s| 51600 | 48071 |  4265k|  82.6 |  1281M |  59 | 810 | 420 |1304 |1522k|  7 |  51 | 163 | 2.745384e+02 | 3.478668e+02 |  26.71%|  17.59%
  758s| 51700 | 48163 |  4272k|  82.6 |  1285M |  59 | 810 | 420 |1140 |1525k|  5 |  51 | 163 | 2.745481e+02 | 3.478668e+02 |  26.71%|  17.60%
  759s| 51800 | 48249 |  4280k|  82.6 |  1289M |  59 | 810 | 420 |1329 |1527k|  7 |  51 | 163 | 2.745641e+02 | 3.478668e+02 |  26.70%|  17.60%
  761s| 51900 | 48335 |  4290k|  82.6 |  1294M |  59 | 810 | 420 |1288 |1531k|  4 |  51 | 163 | 2.745763e+02 | 3.478668e+02 |  26.69%|  17.60%
  762s| 52000 | 48429 |  4298k|  82.6 |  1295M |  59 | 810 | 420 |1353 |1534k|  7 |  51 | 164 | 2.745864e+02 | 3.478668e+02 |  26.69%|  17.60%
  764s| 52100 | 48517 |  4307k|  82.6 |  1298M |  59 | 810 | 420 |1216 |1537k|  6 |  51 | 165 | 2.745910e+02 | 3.478668e+02 |  26.69%|  17.60%
  765s| 52200 | 48605 |  4315k|  82.6 |  1305M |  59 | 810 | 420 |1071 |1540k|  5 |  51 | 165 | 2.745998e+02 | 3.478668e+02 |  26.68%|  17.61%
  767s| 52300 | 48689 |  4325k|  82.7 |  1306M |  59 | 810 | 420 |1222 |1544k|  5 |  51 | 165 | 2.745998e+02 | 3.478668e+02 |  26.68%|  17.61%
  768s| 52400 | 48779 |  4333k|  82.7 |  1308M |  59 | 810 | 420 |1185 |1547k|  0 |  51 | 165 | 2.745998e+02 | 3.478668e+02 |  26.68%|  17.61%
  770s| 52500 | 48867 |  4341k|  82.7 |  1309M |  59 | 810 | 420 |1161 |1550k|  5 |  51 | 165 | 2.746294e+02 | 3.478668e+02 |  26.67%|  17.61%
  771s| 52600 | 48955 |  4351k|  82.7 |  1314M |  59 | 810 | 420 |1114 |1552k|  4 |  51 | 165 | 2.746294e+02 | 3.478668e+02 |  26.67%|  17.61%
  773s| 52700 | 49043 |  4360k|  82.7 |  1317M |  59 | 810 | 420 |1055 |1556k|  4 |  51 | 167 | 2.746411e+02 | 3.478668e+02 |  26.66%|  17.61%
  774s| 52800 | 49139 |  4369k|  82.7 |  1321M |  59 | 810 | 420 |1251 |1558k|  5 |  51 | 167 | 2.746571e+02 | 3.478668e+02 |  26.65%|  17.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 52900 | 49227 |  4378k|  82.7 |  1321M |  59 | 810 | 420 |1189 |1562k|  2 |  51 | 167 | 2.746690e+02 | 3.478668e+02 |  26.65%|  17.62%
  777s| 53000 | 49315 |  4387k|  82.7 |  1323M |  59 | 810 | 420 |1349 |1565k|  7 |  51 | 167 | 2.746837e+02 | 3.478668e+02 |  26.64%|  17.62%
  779s| 53100 | 49407 |  4395k|  82.7 |  1325M |  59 | 810 | 420 |1147 |1568k|  3 |  51 | 167 | 2.746922e+02 | 3.478668e+02 |  26.64%|  17.62%
  780s| 53200 | 49491 |  4403k|  82.7 |  1327M |  59 | 810 | 420 |1286 |1571k|  7 |  51 | 167 | 2.746961e+02 | 3.478668e+02 |  26.64%|  17.62%
  782s| 53300 | 49581 |  4412k|  82.8 |  1328M |  59 | 810 | 420 |1162 |1574k|  6 |  51 | 167 | 2.746988e+02 | 3.478668e+02 |  26.64%|  17.62%
  783s| 53400 | 49671 |  4421k|  82.8 |  1330M |  59 | 810 | 420 |1070 |1577k|  4 |  51 | 167 | 2.747152e+02 | 3.478668e+02 |  26.63%|  17.63%
  785s| 53500 | 49759 |  4429k|  82.7 |  1333M |  59 | 810 | 420 |1211 |1580k|  0 |  51 | 167 | 2.747225e+02 | 3.478668e+02 |  26.62%|  17.63%
  786s| 53600 | 49845 |  4439k|  82.8 |  1339M |  59 | 810 | 420 |1115 |1584k|  4 |  51 | 167 | 2.747384e+02 | 3.478668e+02 |  26.62%|  17.63%
  788s| 53700 | 49935 |  4448k|  82.8 |  1340M |  59 | 810 | 420 |1094 |1586k|  3 |  51 | 168 | 2.747411e+02 | 3.478668e+02 |  26.62%|  17.63%
  789s| 53800 | 50027 |  4456k|  82.8 |  1344M |  59 | 810 | 420 |1047 |1588k|  4 |  51 | 168 | 2.747551e+02 | 3.478668e+02 |  26.61%|  17.64%
  791s| 53900 | 50111 |  4463k|  82.8 |  1347M |  59 | 810 | 420 |1030 |1591k|  4 |  51 | 169 | 2.747663e+02 | 3.478668e+02 |  26.60%|  17.64%
  792s| 54000 | 50209 |  4473k|  82.8 |  1348M |  59 | 810 | 420 |1015 |1594k|  4 |  51 | 169 | 2.747759e+02 | 3.478668e+02 |  26.60%|  17.64%
  794s| 54100 | 50297 |  4481k|  82.8 |  1356M |  59 | 810 | 420 | 952 |1598k|  6 |  51 | 169 | 2.747789e+02 | 3.478668e+02 |  26.60%|  17.64%
  795s| 54200 | 50379 |  4492k|  82.8 |  1356M |  59 | 810 | 420 |1229 |1601k|  0 |  51 | 169 | 2.747879e+02 | 3.478668e+02 |  26.59%|  17.64%
  797s| 54300 | 50459 |  4501k|  82.9 |  1359M |  59 | 810 | 420 |1253 |1605k|  5 |  51 | 170 | 2.748012e+02 | 3.478668e+02 |  26.59%|  17.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s| 54400 | 50547 |  4511k|  82.9 |  1360M |  59 | 810 | 420 |1267 |1609k|  4 |  51 | 170 | 2.748021e+02 | 3.478668e+02 |  26.59%|  17.65%
  800s| 54500 | 50631 |  4520k|  82.9 |  1364M |  59 | 810 | 420 |1244 |1612k|  2 |  51 | 170 | 2.748085e+02 | 3.478668e+02 |  26.59%|  17.65%
  801s| 54600 | 50721 |  4529k|  82.9 |  1366M |  59 | 810 | 420 |1044 |1615k|  4 |  51 | 170 | 2.748182e+02 | 3.478668e+02 |  26.58%|  17.65%
  803s| 54700 | 50805 |  4539k|  83.0 |  1367M |  59 | 810 | 420 |1217 |1619k|  6 |  51 | 170 | 2.748313e+02 | 3.478668e+02 |  26.57%|  17.65%
  805s| 54800 | 50895 |  4548k|  83.0 |  1371M |  59 | 810 | 420 |1135 |1622k|  5 |  51 | 171 | 2.748385e+02 | 3.478668e+02 |  26.57%|  17.73%
  806s| 54900 | 50979 |  4558k|  83.0 |  1372M |  59 | 810 | 420 |1044 |1625k|  5 |  51 | 172 | 2.748475e+02 | 3.478668e+02 |  26.57%|  17.73%
  808s| 55000 | 51073 |  4567k|  83.0 |  1375M |  59 | 810 | 420 |1187 |1629k|  4 |  51 | 172 | 2.748600e+02 | 3.478668e+02 |  26.56%|  17.73%
  809s| 55100 | 51167 |  4575k|  83.0 |  1375M |  59 | 810 | 420 |1188 |1631k|  5 |  51 | 173 | 2.748626e+02 | 3.478668e+02 |  26.56%|  17.73%
  811s| 55200 | 51253 |  4586k|  83.0 |  1378M |  59 | 810 | 420 |1327 |1635k|  7 |  51 | 173 | 2.748780e+02 | 3.478668e+02 |  26.55%|  17.73%
  812s| 55300 | 51343 |  4594k|  83.1 |  1380M |  59 | 810 | 420 |1206 |1638k|  5 |  51 | 173 | 2.748790e+02 | 3.478668e+02 |  26.55%|  17.73%
  814s| 55400 | 51439 |  4603k|  83.1 |  1384M |  59 | 810 | 420 | 956 |1641k|  5 |  51 | 174 | 2.748803e+02 | 3.478668e+02 |  26.55%|  17.73%
  816s| 55500 | 51523 |  4612k|  83.1 |  1388M |  59 | 810 | 420 |1171 |1644k|  4 |  51 | 174 | 2.748837e+02 | 3.478668e+02 |  26.55%|  17.74%
  817s| 55600 | 51617 |  4619k|  83.0 |  1389M |  59 | 810 | 420 | 983 |1646k|  5 |  51 | 175 | 2.749127e+02 | 3.478668e+02 |  26.54%|  17.74%
  819s| 55700 | 51713 |  4627k|  83.0 |  1393M |  59 | 810 | 420 |1027 |1649k|  4 |  51 | 176 | 2.749189e+02 | 3.478668e+02 |  26.53%|  17.74%
  820s| 55800 | 51803 |  4636k|  83.1 |  1394M |  59 | 810 | 420 |1162 |1652k|  5 |  51 | 176 | 2.749288e+02 | 3.478668e+02 |  26.53%|  17.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 55900 | 51887 |  4644k|  83.0 |  1396M |  59 | 810 | 420 |1153 |1655k|  5 |  51 | 178 | 2.749351e+02 | 3.478668e+02 |  26.53%|  17.74%
  823s| 56000 | 51981 |  4653k|  83.1 |  1401M |  59 | 810 | 420 |1352 |1659k|  8 |  51 | 178 | 2.749497e+02 | 3.478668e+02 |  26.52%|  17.75%
  825s| 56100 | 52067 |  4663k|  83.1 |  1403M |  59 | 810 | 420 |1068 |1662k|  4 |  51 | 178 | 2.749548e+02 | 3.478668e+02 |  26.52%|  17.75%
  826s| 56200 | 52157 |  4672k|  83.1 |  1405M |  59 | 810 | 420 |1097 |1664k|  4 |  51 | 178 | 2.749555e+02 | 3.478668e+02 |  26.52%|  17.75%
  828s| 56300 | 52241 |  4681k|  83.1 |  1408M |  59 | 810 | 420 |1151 |1668k|  5 |  51 | 178 | 2.749615e+02 | 3.478668e+02 |  26.51%|  17.79%
  829s| 56400 | 52329 |  4689k|  83.1 |  1410M |  59 | 810 | 420 |1150 |1671k|  4 |  51 | 178 | 2.749746e+02 | 3.478668e+02 |  26.51%|  17.79%
  831s| 56500 | 52421 |  4697k|  83.1 |  1413M |  59 | 810 | 420 |1123 |1674k|  1 |  51 | 178 | 2.749751e+02 | 3.478668e+02 |  26.51%|  17.79%
  832s| 56600 | 52509 |  4705k|  83.1 |  1413M |  59 | 810 | 420 |1065 |1676k|  4 |  51 | 178 | 2.749751e+02 | 3.478668e+02 |  26.51%|  17.79%
  834s| 56700 | 52605 |  4713k|  83.1 |  1416M |  59 | 810 | 420 |1160 |1679k|  4 |  51 | 179 | 2.750079e+02 | 3.478668e+02 |  26.49%|  17.79%
  835s| 56800 | 52695 |  4720k|  83.1 |  1416M |  59 | 810 | 420 |1013 |1682k|  6 |  51 | 179 | 2.750156e+02 | 3.478668e+02 |  26.49%|  17.80%
  837s| 56900 | 52787 |  4728k|  83.1 |  1419M |  59 | 810 | 420 |1038 |1685k|  5 |  51 | 179 | 2.750191e+02 | 3.478668e+02 |  26.49%|  17.80%
  838s| 57000 | 52887 |  4737k|  83.1 |  1423M |  59 | 810 | 420 |1067 |1687k|  4 |  51 | 179 | 2.750354e+02 | 3.478668e+02 |  26.48%|  17.80%
  840s| 57100 | 52971 |  4747k|  83.1 |  1423M |  59 | 810 | 420 |1229 |1691k|  2 |  51 | 179 | 2.750418e+02 | 3.478668e+02 |  26.48%|  17.80%
  841s| 57200 | 53061 |  4755k|  83.1 |  1425M |  59 | 810 | 420 | 999 |1694k|  5 |  51 | 179 | 2.750470e+02 | 3.478668e+02 |  26.48%|  17.80%
  843s| 57300 | 53157 |  4764k|  83.1 |  1425M |  59 | 810 | 420 |1223 |1697k|  5 |  51 | 179 | 2.750470e+02 | 3.478668e+02 |  26.48%|  17.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  844s| 57400 | 53245 |  4772k|  83.1 |  1428M |  59 | 810 | 420 | 914 |1700k|  5 |  51 | 179 | 2.750762e+02 | 3.478668e+02 |  26.46%|  17.81%
  846s| 57500 | 53335 |  4782k|  83.1 |  1431M |  59 | 810 | 420 |1179 |1703k|  1 |  51 | 179 | 2.750806e+02 | 3.478668e+02 |  26.46%|  17.81%
  847s| 57600 | 53423 |  4792k|  83.2 |  1434M |  59 | 810 | 420 |1210 |1707k|  1 |  51 | 179 | 2.750816e+02 | 3.478668e+02 |  26.46%|  17.81%
  849s| 57700 | 53515 |  4800k|  83.2 |  1436M |  59 | 810 | 420 |1166 |1710k|  4 |  51 | 179 | 2.750952e+02 | 3.478668e+02 |  26.45%|  17.81%
  850s| 57800 | 53603 |  4808k|  83.2 |  1438M |  59 | 810 | 420 |1307 |1712k|  7 |  51 | 179 | 2.750989e+02 | 3.478668e+02 |  26.45%|  17.81%
  852s| 57900 | 53697 |  4816k|  83.1 |  1439M |  59 | 810 | 420 |1111 |1715k|  5 |  51 | 179 | 2.751072e+02 | 3.478668e+02 |  26.45%|  17.81%
  854s| 58000 | 53787 |  4824k|  83.2 |  1441M |  59 | 810 | 420 |1238 |1718k|  2 |  51 | 179 | 2.751121e+02 | 3.478668e+02 |  26.45%|  17.82%
  855s| 58100 | 53873 |  4834k|  83.2 |  1441M |  59 | 810 | 420 |1306 |1722k|  5 |  51 | 179 | 2.751182e+02 | 3.478668e+02 |  26.44%|  17.82%
  857s| 58200 | 53957 |  4843k|  83.2 |  1444M |  59 | 810 | 420 |1039 |1725k|  6 |  51 | 179 | 2.751442e+02 | 3.478668e+02 |  26.43%|  17.82%
  858s| 58300 | 54045 |  4852k|  83.2 |  1445M |  59 | 810 | 420 |1132 |1729k|  6 |  51 | 179 | 2.751506e+02 | 3.478668e+02 |  26.43%|  17.82%
  860s| 58400 | 54129 |  4862k|  83.2 |  1449M |  59 | 810 | 420 |1101 |1733k|  4 |  51 | 179 | 2.751533e+02 | 3.478668e+02 |  26.43%|  17.82%
  862s| 58500 | 54209 |  4870k|  83.2 |  1452M |  59 | 810 | 420 | 974 |1736k|  5 |  51 | 179 | 2.751660e+02 | 3.478668e+02 |  26.42%|  17.82%
  863s| 58600 | 54291 |  4881k|  83.3 |  1453M |  59 | 810 | 420 |1169 |1740k|  3 |  51 | 179 | 2.751773e+02 | 3.478668e+02 |  26.42%|  17.82%
  865s| 58700 | 54375 |  4891k|  83.3 |  1456M |  59 | 810 | 420 |1114 |1743k|  5 |  51 | 179 | 2.751885e+02 | 3.478668e+02 |  26.41%|  17.83%
  866s| 58800 | 54469 |  4900k|  83.3 |  1458M |  59 | 810 | 420 | 975 |1746k|  4 |  51 | 179 | 2.751959e+02 | 3.478668e+02 |  26.41%|  17.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s| 58900 | 54565 |  4910k|  83.3 |  1461M |  59 | 810 | 420 |1218 |1750k|  4 |  51 | 179 | 2.751985e+02 | 3.478668e+02 |  26.41%|  17.83%
  869s| 59000 | 54655 |  4917k|  83.3 |  1461M |  59 | 810 | 420 | 960 |1753k|  5 |  51 | 179 | 2.752160e+02 | 3.478668e+02 |  26.40%|  17.83%
  871s| 59100 | 54747 |  4925k|  83.3 |  1463M |  59 | 810 | 420 |1182 |1756k|  5 |  51 | 179 | 2.752220e+02 | 3.478668e+02 |  26.39%|  17.83%
  872s| 59200 | 54833 |  4933k|  83.3 |  1466M |  59 | 810 | 420 |1159 |1759k|  0 |  51 | 179 | 2.752301e+02 | 3.478668e+02 |  26.39%|  17.83%
  873s| 59300 | 54925 |  4939k|  83.3 |  1469M |  59 | 810 | 420 |1124 |1761k|  6 |  51 | 179 | 2.752380e+02 | 3.478668e+02 |  26.39%|  17.84%
  875s| 59400 | 55015 |  4948k|  83.3 |  1471M |  59 | 810 | 420 |1098 |1764k|  5 |  51 | 180 | 2.752470e+02 | 3.478668e+02 |  26.38%|  17.84%
  877s| 59500 | 55099 |  4956k|  83.3 |  1473M |  59 | 810 | 420 |1157 |1767k|  5 |  51 | 180 | 2.752602e+02 | 3.478668e+02 |  26.38%|  17.84%
  878s| 59600 | 55191 |  4966k|  83.3 |  1475M |  59 | 810 | 420 |1142 |1770k|  4 |  51 | 180 | 2.752672e+02 | 3.478668e+02 |  26.37%|  17.84%
  879s| 59700 | 55285 |  4973k|  83.3 |  1476M |  59 | 810 | 420 | 965 |1773k|  5 |  51 | 180 | 2.752672e+02 | 3.478668e+02 |  26.37%|  17.85%
  881s| 59800 | 55383 |  4982k|  83.3 |  1480M |  59 | 810 | 420 |1268 |1776k|  5 |  51 | 181 | 2.752838e+02 | 3.478668e+02 |  26.37%|  17.85%
  882s| 59900 | 55477 |  4989k|  83.3 |  1481M |  59 | 810 | 420 |1095 |1778k|  5 |  51 | 181 | 2.752924e+02 | 3.478668e+02 |  26.36%|  17.85%
  884s| 60000 | 55563 |  4997k|  83.3 |  1482M |  59 | 810 | 420 |1123 |1781k|  4 |  51 | 182 | 2.752993e+02 | 3.478668e+02 |  26.36%|  17.85%
  885s| 60100 | 55647 |  5008k|  83.3 |  1484M |  59 | 810 | 420 |1169 |1785k|  5 |  51 | 182 | 2.753109e+02 | 3.478668e+02 |  26.35%|  17.85%
  887s| 60200 | 55735 |  5016k|  83.3 |  1486M |  59 | 810 | 420 |1125 |1788k|  4 |  51 | 182 | 2.753109e+02 | 3.478668e+02 |  26.35%|  17.85%
  888s| 60300 | 55819 |  5025k|  83.3 |  1488M |  59 | 810 | 420 |1162 |1791k|  4 |  51 | 183 | 2.753240e+02 | 3.478668e+02 |  26.35%|  17.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  890s| 60400 | 55907 |  5034k|  83.3 |  1489M |  59 | 810 | 420 |1186 |1794k|  4 |  51 | 183 | 2.753395e+02 | 3.478668e+02 |  26.34%|  17.86%
  891s| 60500 | 55995 |  5042k|  83.3 |  1490M |  59 | 810 | 420 |1049 |1797k|  5 |  51 | 183 | 2.753395e+02 | 3.478668e+02 |  26.34%|  17.86%
  892s| 60600 | 56085 |  5049k|  83.3 |  1493M |  59 | 810 | 420 |1227 |1800k|  4 |  51 | 183 | 2.753552e+02 | 3.478668e+02 |  26.33%|  17.86%
  894s| 60700 | 56173 |  5058k|  83.3 |  1495M |  59 | 810 | 420 |1101 |1802k|  4 |  51 | 183 | 2.753603e+02 | 3.478668e+02 |  26.33%|  17.86%
  895s| 60800 | 56271 |  5066k|  83.3 |  1497M |  59 | 810 | 420 |1253 |1805k|  7 |  51 | 183 | 2.753708e+02 | 3.478668e+02 |  26.33%|  17.86%
  897s| 60900 | 56363 |  5073k|  83.3 |  1501M |  59 | 810 | 420 |1192 |1807k|  5 |  51 | 185 | 2.753778e+02 | 3.478668e+02 |  26.32%|  17.87%
  898s| 61000 | 56457 |  5081k|  83.3 |  1503M |  59 | 810 | 420 |1163 |1810k|  3 |  51 | 185 | 2.753778e+02 | 3.478668e+02 |  26.32%|  17.87%
  899s| 61100 | 56541 |  5089k|  83.3 |  1504M |  59 | 810 | 420 |1141 |1812k|  5 |  51 | 185 | 2.753794e+02 | 3.478668e+02 |  26.32%|  17.87%
  901s| 61200 | 56631 |  5098k|  83.3 |  1512M |  59 | 810 | 420 |1164 |1815k|  5 |  51 | 185 | 2.753962e+02 | 3.478668e+02 |  26.32%|  17.87%
  902s| 61300 | 56715 |  5106k|  83.3 |  1515M |  59 | 810 | 420 |1151 |1818k|  4 |  51 | 185 | 2.754047e+02 | 3.478668e+02 |  26.31%|  17.87%
  904s| 61400 | 56807 |  5114k|  83.3 |  1518M |  59 | 810 | 420 |1231 |1821k|  3 |  51 | 185 | 2.754047e+02 | 3.478668e+02 |  26.31%|  17.88%
  905s| 61500 | 56885 |  5123k|  83.3 |  1520M |  59 | 810 | 420 |1219 |1824k|  0 |  51 | 185 | 2.754047e+02 | 3.478668e+02 |  26.31%|  17.88%
  907s| 61600 | 56967 |  5132k|  83.3 |  1525M |  59 | 810 | 420 |1113 |1828k|  5 |  51 | 185 | 2.754276e+02 | 3.478668e+02 |  26.30%|  17.88%
  908s| 61700 | 57061 |  5140k|  83.3 |  1526M |  59 | 810 | 420 | 986 |1830k|  5 |  51 | 185 | 2.754276e+02 | 3.478668e+02 |  26.30%|  17.88%
  910s| 61800 | 57155 |  5148k|  83.3 |  1529M |  59 | 810 | 420 |1229 |1833k|  6 |  51 | 186 | 2.754313e+02 | 3.478668e+02 |  26.30%|  17.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s| 61900 | 57239 |  5158k|  83.3 |  1531M |  59 | 810 | 420 |1106 |1836k|  5 |  51 | 186 | 2.754313e+02 | 3.478668e+02 |  26.30%|  17.88%
  913s| 62000 | 57327 |  5166k|  83.3 |  1534M |  59 | 810 | 420 |1025 |1839k|  6 |  51 | 186 | 2.754900e+02 | 3.478668e+02 |  26.27%|  17.89%
  914s| 62100 | 57417 |  5174k|  83.3 |  1535M |  59 | 810 | 420 |1058 |1841k|  4 |  51 | 186 | 2.754990e+02 | 3.478668e+02 |  26.27%|  17.89%
  916s| 62200 | 57491 |  5183k|  83.3 |  1537M |  59 | 810 | 420 |1300 |1844k|  6 |  51 | 186 | 2.755085e+02 | 3.478668e+02 |  26.26%|  17.89%
  917s| 62300 | 57579 |  5190k|  83.3 |  1537M |  59 | 810 | 420 |1237 |1846k|  2 |  51 | 186 | 2.755173e+02 | 3.478668e+02 |  26.26%|  17.89%
  918s| 62400 | 57673 |  5199k|  83.3 |  1538M |  59 | 810 | 420 |1121 |1849k|  4 |  51 | 186 | 2.755238e+02 | 3.478668e+02 |  26.26%|  17.89%
  920s| 62500 | 57767 |  5207k|  83.3 |  1540M |  59 | 810 | 420 |1430 |1852k|  7 |  51 | 186 | 2.755361e+02 | 3.478668e+02 |  26.25%|  17.89%
  921s| 62600 | 57859 |  5216k|  83.3 |  1541M |  59 | 810 | 420 |1020 |1855k|  5 |  51 | 186 | 2.755361e+02 | 3.478668e+02 |  26.25%|  17.89%
  923s| 62700 | 57955 |  5224k|  83.3 |  1543M |  59 | 810 | 420 |1076 |1858k|  3 |  51 | 187 | 2.755361e+02 | 3.478668e+02 |  26.25%|  17.90%
  924s| 62800 | 58037 |  5233k|  83.3 |  1544M |  59 | 810 | 420 | 910 |1861k|  3 |  51 | 188 | 2.755361e+02 | 3.478668e+02 |  26.25%|  17.90%
  926s| 62900 | 58125 |  5241k|  83.3 |  1546M |  59 | 810 | 420 |1075 |1864k|  5 |  51 | 189 | 2.755361e+02 | 3.478668e+02 |  26.25%|  17.90%
  927s| 63000 | 58211 |  5249k|  83.3 |  1551M |  59 | 810 | 420 |1133 |1867k|  4 |  51 | 189 | 2.755483e+02 | 3.478668e+02 |  26.25%|  17.90%
