2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 63 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L63.6s|     1 |     0 | 43648 |     - |    alns|   0 |4010 |1599 |4294 |2443 | 25 |   0 |   0 | 1.457795e+05 | 3.459673e+05 | 137.32%| unknown
L63.6s|     1 |     0 | 43648 |     - |    alns|   0 |4010 |1599 |4294 |2443 | 25 |   0 |   0 | 1.457795e+05 | 3.066090e+05 | 110.32%| unknown
L64.1s|     1 |     0 | 43648 |     - |    alns|   0 |4010 |1599 |4294 |2443 | 25 |   0 |   0 | 1.457795e+05 | 2.716939e+05 |  86.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s|     1 |     0 | 43648 |     - |    87M |   0 |4010 |1599 |4294 |2443 | 25 |   0 |   0 | 1.457795e+05 | 2.716939e+05 |  86.37%| unknown
  113s|     1 |     0 | 43654 |     - |    87M |   0 |4010 |1599 |4146 |2445 | 26 |   0 |   0 | 1.457846e+05 | 2.716939e+05 |  86.37%| unknown
  113s|     1 |     2 | 43654 |     - |    87M |   0 |4010 |1599 |4146 |2445 | 27 |   0 |   7 | 1.461580e+05 | 2.716939e+05 |  85.89%| unknown
  129s|   100 |   101 | 51775 | 316.7 |    97M |  25 |4010 |1599 |4212 |4127 |  1 |   0 |  53 | 1.499928e+05 | 2.716939e+05 |  81.14%| unknown
d 150s|   183 |   184 | 51985 | 173.4 |    mpec|  71 |4010 |1599 |4134 |4178 |  1 |   0 |  53 | 1.499928e+05 | 2.657986e+05 |  77.21%| unknown
  150s|   200 |   201 | 52020 | 158.8 |   102M |  71 |4010 |1599 |4142 |4189 |  1 |   0 |  53 | 1.499928e+05 | 2.657986e+05 |  77.21%| unknown
  182s|   300 |   301 | 52294 | 106.6 |   102M |  71 |4010 |1599 |4143 |4287 |  1 |   0 |  53 | 1.499928e+05 | 2.657986e+05 |  77.21%| unknown
  223s|   400 |   401 | 52504 |  80.4 |   103M |  71 |4010 |1599 |4140 |4382 |  1 |   0 |  53 | 1.499928e+05 | 2.657986e+05 |  77.21%| unknown
  258s|   500 |   501 | 52845 |  65.0 |   103M |  71 |4010 |1599 |4198 |4576 |  1 |   0 |  53 | 1.499928e+05 | 2.657986e+05 |  77.21%| unknown
  272s|   600 |   599 | 56037 |  59.5 |   106M |  71 |4010 |1599 |4199 |5481 |  4 |   0 |  57 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
  275s|   700 |   699 | 56471 |  51.6 |   106M |  89 |4010 |1599 |4195 |5692 |  3 |   0 |  57 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
  279s|   800 |   799 | 57208 |  46.0 |   106M |  89 |4010 |1599 |4203 |6016 |  1 |   0 |  57 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
  287s|   900 |   897 | 59020 |  42.9 |   107M |  89 |4010 |1599 |4216 |6992 |  3 |   0 |  57 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
  298s|  1000 |   997 | 61421 |  41.0 |   107M |  89 |4010 |1599 |4183 |8068 |  7 |   0 |  57 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
  312s|  1100 |  1097 | 64945 |  40.5 |   108M |  89 |4010 |1599 |4288 |9392 |  5 |   0 |  57 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|  1200 |  1197 | 69103 |  40.6 |   109M |  89 |4010 |1599 |4186 |  11k|  3 |   0 |  58 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
  329s|  1300 |  1297 | 74433 |  41.6 |   110M |  89 |4010 |1599 |4178 |  12k|  4 |   0 |  58 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
  338s|  1400 |  1397 | 77542 |  40.8 |   112M |  89 |4010 |1599 |4196 |  14k|  8 |   0 |  58 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
  355s|  1500 |  1497 | 81307 |  40.6 |   114M |  89 |4010 |1599 |4323 |  15k|  1 |   0 |  60 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
  367s|  1600 |  1597 | 83910 |  39.7 |   114M |  89 |4010 |1599 |4171 |  16k| 10 |   0 |  60 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
  375s|  1700 |  1697 | 86836 |  39.1 |   114M |  89 |4010 |1599 |4156 |  18k|  5 |   0 |  60 | 1.501180e+05 | 2.657986e+05 |  77.06%| unknown
  384s|  1800 |  1797 | 89941 |  38.6 |   114M |  89 |4010 |1599 |4156 |  19k|  5 |   0 |  60 | 1.501652e+05 | 2.657986e+05 |  77.00%| unknown
  393s|  1900 |  1897 | 92926 |  38.2 |   115M |  89 |4010 |1599 |4190 |  20k|  8 |   0 |  60 | 1.501652e+05 | 2.657986e+05 |  77.00%| unknown
  401s|  2000 |  1997 | 95882 |  37.7 |   116M |  89 |4010 |1599 |4197 |  22k|  9 |   0 |  60 | 1.502253e+05 | 2.657986e+05 |  76.93%| unknown
  409s|  2100 |  2097 | 98856 |  37.4 |   116M |  89 |4010 |1599 |4190 |  23k|  6 |   0 |  60 | 1.502253e+05 | 2.657986e+05 |  76.93%| unknown
  417s|  2200 |  2197 |101782 |  37.0 |   116M |  89 |4010 |1599 |4194 |  24k|  9 |   0 |  60 | 1.502253e+05 | 2.657986e+05 |  76.93%| unknown
  432s|  2300 |  2297 |105062 |  36.8 |   118M |  89 |4010 |1599 |4213 |  26k|  9 |   0 |  60 | 1.502253e+05 | 2.657986e+05 |  76.93%| unknown
  442s|  2400 |  2397 |107991 |  36.5 |   119M |  89 |4010 |1599 |4202 |  27k|  5 |   0 |  60 | 1.502484e+05 | 2.657986e+05 |  76.91%| unknown
  454s|  2500 |  2497 |111633 |  36.5 |   120M |  89 |4010 |1599 |4170 |  28k|  7 |   0 |  60 | 1.502484e+05 | 2.657986e+05 |  76.91%| unknown
  464s|  2600 |  2597 |114958 |  36.4 |   122M |  89 |4010 |1599 |4175 |  30k|  7 |   0 |  60 | 1.502484e+05 | 2.657986e+05 |  76.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  475s|  2700 |  2697 |118510 |  36.3 |   122M |  89 |4010 |1599 |4160 |  31k|  3 |   0 |  60 | 1.502484e+05 | 2.657986e+05 |  76.91%| unknown
  485s|  2800 |  2797 |123132 |  36.7 |   124M |  89 |4010 |1599 |4169 |  33k|  3 |   0 |  60 | 1.502484e+05 | 2.657986e+05 |  76.91%| unknown
  495s|  2900 |  2897 |129461 |  37.6 |   125M |  89 |4010 |1599 |4262 |  35k|  7 |   0 |  60 | 1.502484e+05 | 2.657986e+05 |  76.91%| unknown
  505s|  3000 |  2997 |135133 |  38.2 |   127M |  89 |4010 |1599 |4168 |  37k|  3 |   0 |  60 | 1.504870e+05 | 2.657986e+05 |  76.63%| unknown
  516s|  3100 |  3097 |138875 |  38.2 |   129M |  89 |4010 |1599 |4190 |  38k|  6 |   0 |  64 | 1.505333e+05 | 2.657986e+05 |  76.57%| unknown
  528s|  3200 |  3197 |142150 |  38.1 |   129M |  89 |4010 |1599 |4157 |  40k|  3 |   0 |  64 | 1.505333e+05 | 2.657986e+05 |  76.57%| unknown
  538s|  3300 |  3297 |144900 |  37.7 |   129M |  89 |4010 |1599 |4172 |  41k|  6 |   0 |  64 | 1.505333e+05 | 2.657986e+05 |  76.57%| unknown
  549s|  3400 |  3397 |148253 |  37.6 |   131M |  89 |4010 |1599 |4198 |  42k|  9 |   0 |  64 | 1.505333e+05 | 2.657986e+05 |  76.57%| unknown
  557s|  3500 |  3497 |152568 |  37.8 |   131M |  89 |4010 |1599 |4179 |  44k|  1 |   0 |  64 | 1.505333e+05 | 2.657986e+05 |  76.57%| unknown
  568s|  3600 |  3597 |156008 |  37.7 |   133M |  89 |4010 |1599 |4152 |  45k|  3 |   0 |  64 | 1.505439e+05 | 2.657986e+05 |  76.56%| unknown
  578s|  3700 |  3697 |159803 |  37.7 |   134M |  89 |4010 |1599 |4169 |  47k|  3 |   0 |  64 | 1.505439e+05 | 2.657986e+05 |  76.56%| unknown
  587s|  3800 |  3797 |165190 |  38.1 |   135M |  89 |4010 |1599 |4214 |  49k|  7 |   0 |  64 | 1.505439e+05 | 2.657986e+05 |  76.56%| unknown
  597s|  3900 |  3897 |167933 |  37.8 |   135M |  89 |4010 |1599 |4190 |  50k|  1 |   0 |  64 | 1.505774e+05 | 2.657986e+05 |  76.52%| unknown
  606s|  4000 |  3997 |172086 |  37.9 |   137M |  89 |4010 |1599 |4193 |  51k|  2 |   0 |  71 | 1.505780e+05 | 2.657986e+05 |  76.52%| unknown
  616s|  4100 |  4097 |174787 |  37.7 |   139M |  89 |4010 |1599 |4182 |  52k|  4 |   0 |  71 | 1.505780e+05 | 2.657986e+05 |  76.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s|  4200 |  4197 |177820 |  37.5 |   139M |  89 |4010 |1599 |4192 |  54k|  7 |   0 |  71 | 1.505971e+05 | 2.657986e+05 |  76.50%| unknown
  637s|  4300 |  4297 |181171 |  37.4 |   139M |  89 |4010 |1599 |4204 |  55k|  9 |   0 |  71 | 1.505971e+05 | 2.657986e+05 |  76.50%| unknown
  645s|  4400 |  4397 |184093 |  37.2 |   139M |  89 |4010 |1599 |4206 |  56k|  9 |   0 |  71 | 1.505971e+05 | 2.657986e+05 |  76.50%| unknown
  667s|  4500 |  4497 |187619 |  37.2 |   139M |  89 |4010 |1599 |4217 |  58k|  9 |   0 |  71 | 1.505971e+05 | 2.657986e+05 |  76.50%| unknown
  677s|  4600 |  4597 |191079 |  37.1 |   142M |  89 |4010 |1599 |4236 |  59k|  9 |   0 |  71 | 1.505971e+05 | 2.657986e+05 |  76.50%| unknown
  688s|  4700 |  4697 |194483 |  37.0 |   144M |  89 |4010 |1599 |4227 |  60k|  7 |   0 |  71 | 1.507200e+05 | 2.657986e+05 |  76.35%| unknown
  714s|  4800 |  4797 |196681 |  36.7 |   144M |  89 |4010 |1599 |4219 |  61k|  9 |   0 |  71 | 1.507200e+05 | 2.657986e+05 |  76.35%| unknown
  725s|  4900 |  4897 |199957 |  36.6 |   145M |  89 |4010 |1599 |4224 |  63k|  9 |   0 |  71 | 1.507200e+05 | 2.657986e+05 |  76.35%| unknown
  734s|  5000 |  4997 |202930 |  36.5 |   146M |  89 |4010 |1599 |4201 |  64k|  5 |   0 |  71 | 1.507200e+05 | 2.657986e+05 |  76.35%| unknown
  752s|  5100 |  5097 |206045 |  36.4 |   146M |  89 |4010 |1599 |4170 |  65k|  6 |   0 |  71 | 1.507200e+05 | 2.657986e+05 |  76.35%| unknown
  762s|  5200 |  5197 |209257 |  36.3 |   147M |  89 |4010 |1599 |4183 |  66k|  6 |   0 |  71 | 1.507200e+05 | 2.657986e+05 |  76.35%| unknown
  771s|  5300 |  5297 |212438 |  36.2 |   147M |  89 |4010 |1599 |4199 |  68k|  7 |   0 |  71 | 1.507200e+05 | 2.657986e+05 |  76.35%| unknown
  788s|  5400 |  5397 |215443 |  36.1 |   149M |  89 |4010 |1599 |4186 |  69k|  6 |   0 |  71 | 1.507200e+05 | 2.657986e+05 |  76.35%| unknown
  798s|  5500 |  5497 |218541 |  36.0 |   151M |  89 |4010 |1599 |4190 |  70k|  3 |   0 |  71 | 1.507200e+05 | 2.657986e+05 |  76.35%| unknown
  807s|  5600 |  5597 |221513 |  35.9 |   152M |  89 |4010 |1599 |4188 |  71k|  3 |   0 |  71 | 1.507778e+05 | 2.657986e+05 |  76.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  818s|  5700 |  5697 |225481 |  36.0 |   153M |  89 |4010 |1599 |4215 |  73k| 10 |   0 |  75 | 1.508035e+05 | 2.657986e+05 |  76.25%| unknown
  828s|  5800 |  5797 |229267 |  36.0 |   155M |  89 |4010 |1599 |4223 |  74k|  9 |   0 |  76 | 1.508069e+05 | 2.657986e+05 |  76.25%| unknown
  839s|  5900 |  5897 |232371 |  35.9 |   155M |  89 |4010 |1599 |4217 |  76k|  8 |   0 |  76 | 1.508069e+05 | 2.657986e+05 |  76.25%| unknown
  849s|  6000 |  5997 |236855 |  36.1 |   159M |  89 |4010 |1599 |4259 |  77k|  8 |   0 |  81 | 1.509273e+05 | 2.657986e+05 |  76.11%| unknown
  857s|  6100 |  6097 |240551 |  36.1 |   159M |  89 |4010 |1599 |4152 |  78k|  3 |   0 |  81 | 1.509273e+05 | 2.657986e+05 |  76.11%| unknown
  869s|  6200 |  6197 |243578 |  36.0 |   159M |  89 |4010 |1599 |4176 |  80k|  3 |   0 |  81 | 1.509273e+05 | 2.657986e+05 |  76.11%| unknown
  880s|  6300 |  6297 |246609 |  35.9 |   160M |  89 |4010 |1599 |4183 |  81k|  3 |   0 |  81 | 1.510621e+05 | 2.657986e+05 |  75.95%| unknown
  902s|  6400 |  6397 |250176 |  35.9 |   161M |  89 |4010 |1599 |4179 |  82k|  3 |   0 |  81 | 1.510815e+05 | 2.657986e+05 |  75.93%| unknown
  913s|  6500 |  6497 |254362 |  36.0 |   162M |  89 |4010 |1599 |4204 |  84k|  7 |   0 |  81 | 1.511077e+05 | 2.657986e+05 |  75.90%| unknown
  924s|  6600 |  6597 |257811 |  36.0 |   165M |  89 |4010 |1599 |4196 |  85k|  6 |   0 |  81 | 1.511513e+05 | 2.657986e+05 |  75.85%| unknown
  936s|  6700 |  6697 |261261 |  36.0 |   165M |  89 |4010 |1599 |4209 |  87k|  9 |   0 |  81 | 1.511751e+05 | 2.657986e+05 |  75.82%| unknown
  956s|  6800 |  6797 |264296 |  35.9 |   165M |  89 |4010 |1599 |4214 |  88k|  9 |   0 |  81 | 1.512096e+05 | 2.657986e+05 |  75.78%| unknown
  964s|  6900 |  6897 |267825 |  35.9 |   167M |  89 |4010 |1599 |4222 |  89k|  9 |   0 |  81 | 1.512218e+05 | 2.657986e+05 |  75.77%| unknown
  974s|  7000 |  6997 |271289 |  35.8 |   168M |  89 |4010 |1599 |4218 |  91k| 11 |   0 |  81 | 1.512218e+05 | 2.657986e+05 |  75.77%| unknown
  995s|  7100 |  7097 |275280 |  35.9 |   169M |  89 |4010 |1599 |4177 |  92k|  8 |   0 |  81 | 1.512218e+05 | 2.657986e+05 |  75.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1002s|  7200 |  7197 |278957 |  35.9 |   172M |  89 |4010 |1599 |4309 |  93k|  4 |   0 |  82 | 1.513035e+05 | 2.657986e+05 |  75.67%| unknown
 1009s|  7300 |  7297 |282407 |  35.9 |   172M |  89 |4010 |1599 |4170 |  95k|  6 |   0 |  82 | 1.513266e+05 | 2.657986e+05 |  75.65%| unknown
 1017s|  7400 |  7397 |286714 |  36.0 |   174M |  89 |4010 |1599 |4229 |  96k|  8 |   0 |  82 | 1.513797e+05 | 2.657986e+05 |  75.58%| unknown
 1034s|  7500 |  7497 |291110 |  36.1 |   175M |  89 |4010 |1599 |4252 |  98k|  4 |   0 |  90 | 1.514161e+05 | 2.657986e+05 |  75.54%| unknown
 1046s|  7600 |  7597 |293602 |  35.9 |   177M |  89 |4010 |1599 |4222 |  99k|  4 |   0 |  90 | 1.514813e+05 | 2.657986e+05 |  75.47%| unknown
 1054s|  7700 |  7697 |296751 |  35.9 |   178M |  89 |4010 |1599 |4229 | 100k| 10 |   0 |  93 | 1.514978e+05 | 2.657986e+05 |  75.45%| unknown
 1064s|  7800 |  7797 |300393 |  35.9 |   178M |  89 |4010 |1599 |4228 | 102k|  8 |   0 |  93 | 1.515163e+05 | 2.657986e+05 |  75.43%| unknown
 1077s|  7900 |  7897 |303752 |  35.9 |   178M |  89 |4010 |1599 |4222 | 103k|  1 |   0 |  93 | 1.515163e+05 | 2.657986e+05 |  75.43%| unknown
 1088s|  8000 |  7997 |307083 |  35.8 |   179M |  89 |4010 |1599 |4182 | 104k|  6 |   0 |  93 | 1.515163e+05 | 2.657986e+05 |  75.43%| unknown
 1098s|  8100 |  8097 |310819 |  35.9 |   181M |  89 |4010 |1599 |4236 | 105k|  9 |   0 |  97 | 1.515163e+05 | 2.657986e+05 |  75.43%| unknown
 1109s|  8200 |  8197 |314334 |  35.8 |   182M |  89 |4010 |1599 |4205 | 107k|  1 |   0 |  97 | 1.515163e+05 | 2.657986e+05 |  75.43%| unknown
 1118s|  8300 |  8295 |317961 |  35.9 |   183M |  89 |4010 |1599 |4307 | 108k|  1 |   0 | 104 | 1.516841e+05 | 2.657986e+05 |  75.23%| unknown
 1129s|  8400 |  8395 |321283 |  35.8 |   184M |  89 |4010 |1599 |4189 | 109k|  3 |   0 | 104 | 1.516960e+05 | 2.657986e+05 |  75.22%| unknown
 1140s|  8500 |  8495 |324366 |  35.8 |   185M |  89 |4010 |1599 |4181 | 110k|  3 |   0 | 104 | 1.517032e+05 | 2.657986e+05 |  75.21%| unknown
 1150s|  8600 |  8595 |328019 |  35.8 |   185M |  89 |4010 |1599 |4201 | 112k|  7 |   0 | 104 | 1.517242e+05 | 2.657986e+05 |  75.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1161s|  8700 |  8695 |331255 |  35.7 |   185M |  89 |4010 |1599 |4217 | 113k|  9 |   0 | 104 | 1.517594e+05 | 2.657986e+05 |  75.14%| unknown
 1173s|  8800 |  8795 |334459 |  35.7 |   186M |  89 |4010 |1599 |4227 | 114k|  8 |   0 | 104 | 1.518024e+05 | 2.657986e+05 |  75.10%| unknown
 1185s|  8900 |  8895 |339288 |  35.8 |   187M |  89 |4010 |1599 |4228 | 116k| 10 |   0 | 104 | 1.519037e+05 | 2.657986e+05 |  74.98%| unknown
 1196s|  9000 |  8995 |343289 |  35.9 |   189M |  89 |4010 |1599 |4222 | 118k|  8 |   0 | 104 | 1.519244e+05 | 2.657986e+05 |  74.95%| unknown
 1207s|  9100 |  9095 |346787 |  35.9 |   190M |  89 |4010 |1599 |4196 | 119k|  7 |   0 | 105 | 1.519681e+05 | 2.657986e+05 |  74.90%| unknown
 1219s|  9200 |  9195 |349898 |  35.8 |   191M |  89 |4010 |1599 |4193 | 120k|  6 |   0 | 105 | 1.520581e+05 | 2.657986e+05 |  74.80%| unknown
 1229s|  9300 |  9295 |353090 |  35.8 |   192M |  89 |4010 |1599 |4200 | 121k|  7 |   0 | 112 | 1.520775e+05 | 2.657986e+05 |  74.78%| unknown
 1239s|  9400 |  9395 |356119 |  35.7 |   194M |  89 |4010 |1599 |4174 | 123k|  1 |   0 | 112 | 1.521768e+05 | 2.657986e+05 |  74.66%| unknown
 1248s|  9500 |  9495 |360347 |  35.8 |   196M |  89 |4010 |1599 |4347 | 124k|  3 |   0 | 122 | 1.522202e+05 | 2.657986e+05 |  74.61%| unknown
 1264s|  9600 |  9595 |363167 |  35.7 |   196M |  89 |4010 |1599 |4227 | 125k| 10 |   0 | 125 | 1.522294e+05 | 2.657986e+05 |  74.60%| unknown
 1274s|  9700 |  9695 |367050 |  35.7 |   198M |  89 |4010 |1599 |4252 | 127k|  2 |   0 | 129 | 1.522841e+05 | 2.657986e+05 |  74.54%| unknown
 1284s|  9800 |  9795 |372209 |  35.9 |   201M |  89 |4010 |1599 |4183 | 129k|  3 |   0 | 135 | 1.523390e+05 | 2.657986e+05 |  74.48%| unknown
 1293s|  9900 |  9895 |375743 |  35.9 |   204M |  89 |4010 |1599 |4288 | 130k|  1 |   0 | 143 | 1.523390e+05 | 2.657986e+05 |  74.48%| unknown
