solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 955 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 956 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5956 impls, 5000 clqs
   (7.2s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1049 implications, 1100 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
   (7.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6049 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 53 |4965 |  70 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1506s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 54 |4965 |  73 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1516s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 55 |4965 |  76 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1526s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 56 |4965 |  79 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1536s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 57 |4965 |  82 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 58 |4965 |  85 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1555s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 59 |4965 |  88 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1565s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 60 |4965 |  91 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1575s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 61 |4965 |  94 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1587s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 62 |4965 |  99 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1599s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 63 |4965 | 104 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1609s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 64 |4965 | 107 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1619s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 65 |4965 | 110 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1629s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 66 |4965 | 113 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1639s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 67 |4965 | 116 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1648s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 68 |4965 | 119 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1658s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 69 |4965 | 122 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1668s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 70 |4965 | 125 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1678s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 71 |4965 | 128 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1688s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 72 |4965 | 131 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1698s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 73 |4965 | 134 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1708s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 74 |4965 | 137 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1719s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 75 |4965 | 140 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1729s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 76 |4965 | 143 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1739s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 77 |4965 | 146 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1749s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 78 |4965 | 149 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1759s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 79 |4965 | 152 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1768s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 80 |4965 | 155 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1778s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 81 |4965 | 158 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1788s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 82 |4965 | 161 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1798s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 83 |4965 | 164 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1808s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 84 |4965 | 167 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1818s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 85 |4965 | 170 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1829s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 86 |4965 | 173 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1841s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 87 |4965 | 178 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 88 |4965 | 183 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1867s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 89 |4965 | 188 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1877s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 90 |4965 | 192 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1886s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 91 |4965 | 195 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1897s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 92 |4965 | 198 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1909s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 93 |4965 | 202 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1921s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 94 |4965 | 205 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1931s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 95 |4965 | 208 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1943s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 96 |4965 | 211 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1954s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 97 |4965 | 214 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1965s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 98 |4965 | 217 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1976s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k| 99 |4965 | 220 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1988s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|100 |4965 | 223 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 1998s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|101 |4965 | 226 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2011s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|102 |4965 | 230 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2022s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|103 |4965 | 233 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2033s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|104 |4965 | 236 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2043s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|105 |4965 | 239 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2053s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|106 |4965 | 242 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2064s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|107 |4965 | 245 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2075s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|108 |4965 | 248 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2085s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|109 |4965 | 251 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2096s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|110 |4965 | 254 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2107s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|111 |4965 | 257 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2118s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|112 |4965 | 260 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2128s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|113 |4965 | 263 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2139s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|114 |4965 | 266 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2150s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|115 |4965 | 269 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2161s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|116 |4965 | 272 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2173s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|117 |4965 | 276 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2182s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|118 |4965 | 279 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2190s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|119 |4965 | 282 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2197s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|120 |4965 | 285 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2205s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|121 |4965 | 289 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2214s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|122 |4965 | 293 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2224s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|123 |4965 | 298 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2234s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|124 |4965 | 304 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2244s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|125 |4965 | 307 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2253s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|126 |4965 | 310 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2263s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|127 |4965 | 313 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2272s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|128 |4965 | 316 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2281s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|129 |4965 | 319 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2290s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|130 |4965 | 322 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2299s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|131 |4965 | 325 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2308s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|132 |4965 | 328 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
