
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 | 12940 |     - |    74M |   0 |3220 |1640 |3748 |2845 | 32 |   1 |   0 | 1.997444e+02 | 5.045673e+02 | 152.61%| unknown
  4.7s|     1 |     0 | 12959 |     - |    74M |   0 |3220 |1640 |3380 |2848 | 33 |   1 |   0 | 1.997560e+02 | 5.045673e+02 | 152.59%| unknown
  4.8s|     1 |     0 | 12969 |     - |    74M |   0 |3220 |1640 |3383 |2851 | 34 |   1 |   0 | 1.997657e+02 | 5.045673e+02 | 152.58%| unknown
  4.8s|     1 |     0 | 13001 |     - |    74M |   0 |3220 |1640 |3385 |2853 | 35 |   1 |   0 | 1.998029e+02 | 5.045673e+02 | 152.53%| unknown
  4.9s|     1 |     0 | 13012 |     - |    74M |   0 |3220 |1640 |3387 |2855 | 36 |   1 |   0 | 1.998165e+02 | 5.045673e+02 | 152.52%| unknown
  4.9s|     1 |     0 | 13035 |     - |    74M |   0 |3220 |1640 |3389 |2857 | 37 |   1 |   0 | 1.998322e+02 | 5.045673e+02 | 152.50%| unknown
  5.0s|     1 |     0 | 13051 |     - |    74M |   0 |3220 |1640 |3395 |2863 | 38 |   1 |   0 | 1.998386e+02 | 5.045673e+02 | 152.49%| unknown
  5.0s|     1 |     0 | 13064 |     - |    74M |   0 |3220 |1640 |3140 |2868 | 39 |   1 |   0 | 1.998479e+02 | 5.045673e+02 | 152.48%| unknown
  5.1s|     1 |     0 | 13067 |     - |    74M |   0 |3220 |1640 |3142 |2870 | 40 |   1 |   0 | 1.998479e+02 | 5.045673e+02 | 152.48%| unknown
  5.1s|     1 |     0 | 13071 |     - |    75M |   0 |3220 |1640 |3143 |2871 | 41 |   1 |   0 | 1.998486e+02 | 5.045673e+02 | 152.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 | 13076 |     - |    75M |   0 |3220 |1640 |3145 |2873 | 42 |   1 |   0 | 1.998503e+02 | 5.045673e+02 | 152.47%| unknown
  5.2s|     1 |     0 | 13101 |     - |    75M |   0 |3220 |1640 |3147 |2875 | 43 |   1 |   0 | 1.998682e+02 | 5.045673e+02 | 152.45%| unknown
  5.2s|     1 |     0 | 13104 |     - |    75M |   0 |3220 |1640 |3149 |2877 | 44 |   1 |   0 | 1.998684e+02 | 5.045673e+02 | 152.45%| unknown
  5.3s|     1 |     0 | 13107 |     - |    75M |   0 |3220 |1640 |2992 |2880 | 45 |   1 |   0 | 1.998687e+02 | 5.045673e+02 | 152.45%| unknown
L30.9s|     1 |     0 | 42879 |     - |    rens|   0 |3220 |1640 |2992 |2880 | 45 |   1 |   0 | 1.998687e+02 | 3.726004e+02 |  86.42%| unknown
 45.5s|     1 |     0 | 42879 |     - |    80M |   0 |3220 |1640 |2992 |2880 | 45 |   1 |   0 | 1.998687e+02 | 3.726004e+02 |  86.42%| unknown
 45.6s|     1 |     0 | 42895 |     - |    80M |   0 |3220 |1640 |3004 |2892 | 46 |   1 |   0 | 1.999046e+02 | 3.726004e+02 |  86.39%| unknown
 45.6s|     1 |     0 | 42904 |     - |    80M |   0 |3220 |1640 |3006 |2894 | 47 |   1 |   0 | 1.999055e+02 | 3.726004e+02 |  86.39%| unknown
 45.8s|     1 |     2 | 42904 |     - |    80M |   0 |3220 |1640 |3006 |2894 | 47 |   1 |   3 | 1.999577e+02 | 3.726004e+02 |  86.34%| unknown
 71.3s|   100 |   101 | 46828 | 373.8 |    94M |  57 |3220 |1640 |3251 |4652 |  7 |   1 |  18 | 2.029078e+02 | 3.726004e+02 |  83.63%| unknown
 77.0s|   200 |   133 | 49377 | 198.8 |    96M |  68 |3220 |1640 |3234 |5679 |  0 |   1 |  18 | 2.029135e+02 | 3.726004e+02 |  83.63%| unknown
 96.4s|   300 |   215 | 54323 | 148.8 |   100M |  79 |3220 |1640 |3283 |7412 |  1 |   1 |  18 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  102s|   400 |   261 | 57294 | 119.0 |   102M |  89 |3220 |1640 |3249 |8452 |  4 |   1 |  18 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  110s|   500 |   297 | 60075 | 100.7 |   103M |  98 |3220 |1640 |3318 |9422 |  1 |   1 |  18 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  126s|   600 |   337 | 63283 |  89.2 |   104M | 103 |3220 |1640 |3296 |  10k|  6 |   1 |  18 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s|   700 |   429 | 68303 |  83.7 |   106M | 113 |3220 |1640 |3347 |  12k|  6 |   1 |  18 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  150s|   800 |   501 | 73000 |  79.1 |   108M | 118 |3220 |1640 |3338 |  14k|  5 |   1 |  18 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  158s|   900 |   601 | 82202 |  80.5 |   111M | 126 |3220 |1640 |3518 |  17k|  6 |   1 |  43 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  167s|  1000 |   695 | 91049 |  81.3 |   114M | 131 |3220 |1640 |3402 |  19k|  6 |   1 |  53 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  176s|  1100 |   795 | 98588 |  80.8 |   116M | 133 |3220 |1640 |3430 |  22k|  5 |   1 |  53 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  184s|  1200 |   889 |106128 |  80.3 |   118M | 135 |3220 |1640 |3425 |  24k|  7 |   1 |  54 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  199s|  1300 |   989 |113153 |  79.5 |   120M | 135 |3220 |1640 |3438 |  25k|  9 |   1 |  54 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  208s|  1400 |  1089 |119917 |  78.7 |   123M | 136 |3220 |1640 |3455 |  27k|  8 |   1 |  54 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  217s|  1500 |  1189 |128676 |  79.3 |   125M | 137 |3220 |1640 |3256 |  29k|  3 |   1 |  68 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  224s|  1600 |  1289 |133051 |  77.1 |   126M | 137 |3220 |1640 |3449 |  30k|  5 |   1 |  72 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  232s|  1700 |  1389 |140050 |  76.6 |   127M | 138 |3220 |1640 |3469 |  31k|  9 |   1 |  72 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  240s|  1800 |  1489 |147057 |  76.3 |   128M | 138 |3220 |1640 |3457 |  33k|  5 |   1 |  72 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  248s|  1900 |  1589 |155667 |  76.8 |   132M | 139 |3220 |1640 |3487 |  35k|  6 |   1 |  74 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  255s|  2000 |  1689 |163067 |  76.7 |   133M | 139 |3220 |1640 |3500 |  37k|  4 |   1 |  74 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  262s|  2100 |  1789 |169963 |  76.3 |   134M | 139 |3220 |1640 |3493 |  38k|  9 |   1 |  74 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s|  2200 |  1863 |176575 |  75.8 |   137M | 141 |3220 |1640 |3468 |  40k|  5 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  276s|  2300 |  1963 |183921 |  75.7 |   139M | 141 |3220 |1640 |3473 |  42k|  4 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  282s|  2400 |  2063 |191194 |  75.6 |   140M | 141 |3220 |1640 |3507 |  44k|  5 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  289s|  2500 |  2163 |198052 |  75.3 |   142M | 142 |3220 |1640 |3498 |  45k|  7 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  297s|  2600 |  2263 |205264 |  75.2 |   143M | 142 |3220 |1640 |3425 |  47k|  5 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  304s|  2700 |  2363 |212689 |  75.2 |   146M | 142 |3220 |1640 |3506 |  49k|  5 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  311s|  2800 |  2463 |219955 |  75.1 |   149M | 142 |3220 |1640 |3443 |  51k|  4 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  317s|  2900 |  2563 |226935 |  74.9 |   150M | 142 |3220 |1640 |3465 |  52k|  8 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  326s|  3000 |  2663 |234331 |  74.9 |   151M | 142 |3220 |1640 |3542 |  54k|  7 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  332s|  3100 |  2763 |241422 |  74.7 |   154M | 142 |3220 |1640 |3459 |  56k|  6 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  339s|  3200 |  2863 |248882 |  74.7 |   156M | 143 |3220 |1640 |3471 |  58k|  4 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  347s|  3300 |  2963 |257261 |  75.0 |   157M | 143 |3220 |1640 |3693 |  60k|  6 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  354s|  3400 |  3063 |265846 |  75.3 |   159M | 143 |3220 |1640 |3507 |  62k|  7 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  362s|  3500 |  3163 |273384 |  75.3 |   162M | 143 |3220 |1640 |3445 |  64k|  8 |   1 |  75 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  368s|  3600 |  3263 |280049 |  75.1 |   164M | 143 |3220 |1640 |3525 |  66k|  5 |   1 |  79 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  375s|  3700 |  3363 |287193 |  75.0 |   166M | 143 |3220 |1640 |3525 |  67k|  6 |   1 |  79 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  383s|  3800 |  3463 |294896 |  75.0 |   166M | 143 |3220 |1640 |3467 |  69k|  4 |   1 |  79 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  390s|  3900 |  3563 |302775 |  75.1 |   169M | 144 |3220 |1640 |3539 |  71k|  8 |   1 |  79 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  396s|  4000 |  3663 |310317 |  75.1 |   171M | 144 |3220 |1640 |3485 |  73k|  4 |   1 |  80 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  403s|  4100 |  3763 |319956 |  75.7 |   175M | 144 |3220 |1640 |3627 |  76k|  9 |   1 |  88 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  410s|  4200 |  3863 |327948 |  75.8 |   177M | 144 |3220 |1640 |3592 |  78k|  5 |   1 |  88 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  417s|  4300 |  3963 |335731 |  75.8 |   179M | 144 |3220 |1640 |3478 |  79k|  8 |   1 |  88 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  423s|  4400 |  4063 |342764 |  75.7 |   181M | 144 |3220 |1640 |3484 |  81k|  4 |   1 |  89 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  429s|  4500 |  4163 |350324 |  75.7 |   182M | 144 |3220 |1640 |3557 |  83k|  4 |   1 |  89 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  436s|  4600 |  4263 |358228 |  75.8 |   184M | 144 |3220 |1640 |3482 |  85k|  4 |   1 |  89 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  442s|  4700 |  4363 |365255 |  75.6 |   185M | 144 |3220 |1640 |3470 |  86k|  4 |   1 |  90 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  448s|  4800 |  4463 |372997 |  75.7 |   186M | 145 |3220 |1640 |3509 |  88k|  4 |   1 |  91 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  454s|  4900 |  4563 |380762 |  75.7 |   188M | 145 |3220 |1640 |3507 |  90k|  5 |   1 |  91 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  460s|  5000 |  4657 |389072 |  75.9 |   191M | 145 |3220 |1640 |3367 |  92k|  8 |   1 |  95 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  467s|  5100 |  4757 |396209 |  75.8 |   193M | 145 |3220 |1640 |3520 |  93k|  7 |   1 |  95 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  473s|  5200 |  4857 |405727 |  76.1 |   195M | 145 |3220 |1640 |3490 |  96k|  4 |   1 |  95 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  481s|  5300 |  4957 |413793 |  76.2 |   199M | 145 |3220 |1640 |3452 |  98k|  4 |   1 |  95 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  488s|  5400 |  5057 |421571 |  76.3 |   202M | 145 |3220 |1640 |3683 | 100k|  7 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  494s|  5500 |  5157 |429513 |  76.3 |   204M | 145 |3220 |1640 |3791 | 102k| 10 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  502s|  5600 |  5257 |437471 |  76.4 |   206M | 145 |3220 |1640 |3489 | 104k|  7 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  508s|  5700 |  5357 |444785 |  76.3 |   209M | 145 |3220 |1640 |3555 | 106k|  5 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  515s|  5800 |  5457 |452551 |  76.3 |   209M | 145 |3220 |1640 |3670 | 107k|  5 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  522s|  5900 |  5557 |459435 |  76.2 |   211M | 145 |3220 |1640 |3467 | 109k|  7 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  529s|  6000 |  5657 |467011 |  76.2 |   213M | 145 |3220 |1640 |3563 | 111k|  4 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  544s|  6100 |  5757 |475587 |  76.4 |   217M | 145 |3220 |1640 |3250 | 113k|  6 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  551s|  6200 |  5857 |483571 |  76.4 |   218M | 145 |3220 |1640 |3502 | 115k|  8 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  558s|  6300 |  5957 |490761 |  76.4 |   219M | 145 |3220 |1640 |3505 | 116k|  3 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
