2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 25 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (3.8s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (3.8s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (4.5s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (4.5s) probing aborted: 1000/1000 successive useless probings
   (4.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 4.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 6.4s|     1 |     0 |   450 |     - |  trysol|   0 |  27k|  13k|  31k|   0 |  0 |   0 |   0 |-4.749430e+06 | 6.867800e+04 |    Inf | unknown
  7.9s|     1 |     0 | 14406 |     - |   283M |   0 |  27k|  13k|  31k|   0 |  0 |   0 |   0 |-2.888323e+05 | 6.867800e+04 |    Inf | unknown
  9.8s|     1 |     0 | 16395 |     - |   295M |   0 |  27k|  13k|  32k| 554 |  1 |   0 |   0 |-2.447018e+05 | 6.867800e+04 |    Inf | unknown
 11.2s|     1 |     0 | 19390 |     - |   299M |   0 |  27k|  13k|  32k|1277 |  2 |   0 |   0 |-2.105274e+05 | 6.867800e+04 |    Inf | unknown
 14.0s|     1 |     0 | 24258 |     - |   303M |   0 |  27k|  13k|  33k|2135 |  3 |   0 |   0 |-1.859739e+05 | 6.867800e+04 |    Inf | unknown
 19.2s|     1 |     0 | 30491 |     - |   307M |   0 |  27k|  13k|  34k|3050 |  4 |   0 |   0 |-1.695289e+05 | 6.867800e+04 |    Inf | unknown
 24.7s|     1 |     0 | 35953 |     - |   313M |   0 |  27k|  13k|  35k|3963 |  5 |   0 |   0 |-1.597998e+05 | 6.867800e+04 |    Inf | unknown
 27.0s|     1 |     0 | 38343 |     - |   319M |   0 |  27k|  13k|  36k|4711 |  6 |   0 |   0 |-1.561477e+05 | 6.867800e+04 |    Inf | unknown
 28.4s|     1 |     0 | 39789 |     - |   323M |   0 |  27k|  13k|  36k|5247 |  7 |   0 |   0 |-1.540873e+05 | 6.867800e+04 |    Inf | unknown
 29.2s|     1 |     0 | 40543 |     - |   327M |   0 |  27k|  13k|  37k|5687 |  8 |   0 |   0 |-1.534291e+05 | 6.867800e+04 |    Inf | unknown
 29.7s|     1 |     0 | 40962 |     - |   332M |   0 |  27k|  13k|  37k|6035 |  9 |   0 |   0 |-1.532335e+05 | 6.867800e+04 |    Inf | unknown
 30.4s|     1 |     0 | 41730 |     - |   337M |   0 |  27k|  13k|  37k|6347 | 10 |   0 |   0 |-1.530096e+05 | 6.867800e+04 |    Inf | unknown
 30.8s|     1 |     0 | 42146 |     - |   342M |   0 |  27k|  13k|  38k|6643 | 11 |   0 |   0 |-1.529527e+05 | 6.867800e+04 |    Inf | unknown
 31.1s|     1 |     0 | 42414 |     - |   347M |   0 |  27k|  13k|  38k|6859 | 12 |   0 |   0 |-1.529327e+05 | 6.867800e+04 |    Inf | unknown
 31.4s|     1 |     0 | 42652 |     - |   351M |   0 |  27k|  13k|  38k|6973 | 13 |   0 |   0 |-1.528956e+05 | 6.867800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.6s|     1 |     0 | 44066 |     - |   356M |   0 |  27k|  13k|  25k|7064 | 14 |   0 |   0 |-1.525984e+05 | 6.867800e+04 |    Inf | unknown
 33.2s|     1 |     0 | 44659 |     - |   358M |   0 |  27k|  13k|  25k|7243 | 15 |   0 |   0 |-1.524977e+05 | 6.867800e+04 |    Inf | unknown
 34.2s|     1 |     0 | 45914 |     - |   361M |   0 |  27k|  13k|  25k|7380 | 16 |   0 |   0 |-1.522788e+05 | 6.867800e+04 |    Inf | unknown
 35.0s|     1 |     0 | 46625 |     - |   363M |   0 |  27k|  13k|  25k|7543 | 17 |   0 |   0 |-1.522282e+05 | 6.867800e+04 |    Inf | unknown
 36.1s|     1 |     0 | 47570 |     - |   366M |   0 |  27k|  13k|  25k|7695 | 18 |   0 |   0 |-1.521789e+05 | 6.867800e+04 |    Inf | unknown
 36.8s|     1 |     0 | 48086 |     - |   369M |   0 |  27k|  13k|  26k|7839 | 19 |   0 |   0 |-1.521647e+05 | 6.867800e+04 |    Inf | unknown
 37.3s|     1 |     0 | 48348 |     - |   371M |   0 |  27k|  13k|  23k|7931 | 20 |   0 |   0 |-1.521538e+05 | 6.867800e+04 |    Inf | unknown
 37.6s|     1 |     0 | 48443 |     - |   372M |   0 |  27k|  13k|  23k|7985 | 21 |   0 |   0 |-1.521522e+05 | 6.867800e+04 |    Inf | unknown
 38.1s|     1 |     0 | 48784 |     - |   372M |   0 |  27k|  13k|  23k|8025 | 22 |   0 |   0 |-1.521474e+05 | 6.867800e+04 |    Inf | unknown
 38.4s|     1 |     0 | 48851 |     - |   372M |   0 |  27k|  13k|  23k|8054 | 23 |   0 |   0 |-1.521468e+05 | 6.867800e+04 |    Inf | unknown
 38.7s|     1 |     0 | 48909 |     - |   372M |   0 |  27k|  13k|  23k|8079 | 24 |   0 |   0 |-1.521456e+05 | 6.867800e+04 |    Inf | unknown
 38.9s|     1 |     0 | 48934 |     - |   372M |   0 |  27k|  13k|  23k|8096 | 25 |   0 |   0 |-1.521455e+05 | 6.867800e+04 |    Inf | unknown
 39.2s|     1 |     0 | 48971 |     - |   372M |   0 |  27k|  13k|  22k|8109 | 26 |   0 |   0 |-1.521451e+05 | 6.867800e+04 |    Inf | unknown
 39.4s|     1 |     0 | 48984 |     - |   372M |   0 |  27k|  13k|  22k|8118 | 27 |   0 |   0 |-1.521451e+05 | 6.867800e+04 |    Inf | unknown
 39.7s|     1 |     0 | 48995 |     - |   373M |   0 |  27k|  13k|  22k|8126 | 28 |   0 |   0 |-1.521450e+05 | 6.867800e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  478s|     1 |     0 |110988 |     - |   389M |   0 |  27k|  13k|  22k|8126 | 28 |   0 |   9 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  481s|     1 |     0 |111002 |     - |   389M |   0 |  27k|  13k|  22k|8129 | 29 |   0 |   9 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  483s|     1 |     0 |111002 |     - |   389M |   0 |  27k|  13k|  22k|8129 | 30 |   0 |  15 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
  483s|     1 |     0 |111020 |     - |   389M |   0 |  27k|  13k|  21k|8137 | 31 |   0 |  15 |-1.521238e+05 | 6.867800e+04 |    Inf | unknown
