
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s|  5500 |  5501 |542889 |  98.2 |   139M |  51 |1210 | 620 |1628 | 125k|  2 | 200 | 968 |-4.028153e+02 | 3.584873e+02 |    Inf | unknown
  103s|  5600 |  5601 |553474 |  98.3 |   143M |  51 |1210 | 620 |1627 | 128k|  4 | 200 | 968 |-4.028153e+02 | 3.584873e+02 |    Inf | unknown
  105s|  5700 |  5701 |565856 |  98.8 |   145M |  51 |1210 | 620 |1790 | 130k|  2 | 200 | 975 |-4.028153e+02 | 3.584873e+02 |    Inf | unknown
  106s|  5800 |  5801 |575466 |  98.7 |   146M |  51 |1210 | 620 |1720 | 132k|  4 | 200 |1005 |-4.028083e+02 | 3.584873e+02 |    Inf | unknown
  114s|  5900 |  5901 |585328 |  98.7 |   147M |  51 |1210 | 620 |1845 | 133k|  3 | 200 |1012 |-4.028083e+02 | 3.584873e+02 |    Inf | unknown
  126s|  6000 |  6001 |595124 |  98.7 |   149M |  59 |1210 | 620 |1804 | 135k|  2 | 200 |1012 |-4.028083e+02 | 3.584873e+02 |    Inf | unknown
  130s|  6100 |  6101 |602576 |  98.3 |   150M |  63 |1210 | 620 |1741 | 137k|  3 | 200 |1012 |-4.028083e+02 | 3.584873e+02 |    Inf | unknown
  132s|  6200 |  6201 |611332 |  98.1 |   151M |  63 |1210 | 620 |1735 | 139k|  3 | 200 |1012 |-4.028083e+02 | 3.584873e+02 |    Inf | unknown
  133s|  6300 |  6301 |620288 |  98.0 |   152M |  63 |1210 | 620 |1827 | 140k|  4 | 200 |1016 |-4.028083e+02 | 3.584873e+02 |    Inf | unknown
  134s|  6400 |  6401 |629011 |  97.8 |   155M |  63 |1210 | 620 |1794 | 142k|  4 | 200 |1017 |-4.028083e+02 | 3.584873e+02 |    Inf | unknown
  135s|  6500 |  6501 |637154 |  97.6 |   155M |  69 |1210 | 620 |1951 | 144k|  4 | 200 |1018 |-4.028083e+02 | 3.584873e+02 |    Inf | unknown
  137s|  6600 |  6601 |645011 |  97.3 |   156M |  69 |1210 | 620 |1911 | 146k|  2 | 200 |1036 |-4.027570e+02 | 3.584873e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 138s|  6679 |  6680 |649655 |  96.8 |    gins|  69 |1210 | 620 |1962 | 147k|  4 | 200 |1036 |-4.027570e+02 | 3.584873e+02 |    Inf | unknown
  138s|  6700 |  6701 |651469 |  96.8 |   158M |  71 |1210 | 620 |1903 | 147k|  4 | 200 |1036 |-4.027570e+02 | 3.584873e+02 |    Inf | unknown
  139s|  6800 |  6801 |656194 |  96.1 |   159M |  76 |1210 | 620 |1949 | 149k|  7 | 200 |1036 |-4.027570e+02 | 3.584873e+02 |    Inf | unknown
  141s|  6900 |  6901 |664514 |  95.9 |   160M |  76 |1210 | 620 |1886 | 150k|  2 | 200 |1036 |-4.027570e+02 | 3.584873e+02 |    Inf | unknown
  142s|  7000 |  7001 |670332 |  95.3 |   160M |  76 |1210 | 620 |1963 | 152k|  1 | 200 |1036 |-4.027570e+02 | 3.584873e+02 |    Inf | unknown
  143s|  7100 |  7101 |676347 |  94.8 |   160M |  76 |1210 | 620 |1888 | 153k|  2 | 200 |1040 |-4.027570e+02 | 3.584873e+02 |    Inf | unknown
  144s|  7200 |  7201 |682586 |  94.4 |   162M |  76 |1210 | 620 |1568 | 155k|  3 | 200 |1051 |-4.027402e+02 | 3.584873e+02 |    Inf | unknown
  146s|  7300 |  7301 |689222 |  94.0 |   165M |  76 |1210 | 620 |1696 | 157k|  3 | 200 |1091 |-4.026208e+02 | 3.584873e+02 |    Inf | unknown
  147s|  7400 |  7401 |694650 |  93.5 |   166M |  76 |1210 | 620 |1618 | 159k|  2 | 200 |1112 |-4.025246e+02 | 3.584873e+02 |    Inf | unknown
  149s|  7500 |  7501 |700609 |  93.0 |   167M |  76 |1210 | 620 |1935 | 161k|  4 | 200 |1113 |-4.025246e+02 | 3.584873e+02 |    Inf | unknown
  150s|  7600 |  7601 |707456 |  92.7 |   167M |  76 |1210 | 620 |1666 | 163k|  6 | 200 |1144 |-4.024614e+02 | 3.584873e+02 |    Inf | unknown
  151s|  7700 |  7701 |713946 |  92.3 |   169M |  76 |1210 | 620 |1836 | 165k|  4 | 200 |1157 |-4.024358e+02 | 3.584873e+02 |    Inf | unknown
  153s|  7800 |  7801 |720878 |  92.0 |   169M |  76 |1210 | 620 |1676 | 167k|  7 | 200 |1179 |-4.024038e+02 | 3.584873e+02 |    Inf | unknown
  154s|  7900 |  7901 |725877 |  91.5 |   170M |  76 |1210 | 620 |1724 | 169k|  5 | 200 |1181 |-4.023500e+02 | 3.584873e+02 |    Inf | unknown
  155s|  8000 |  8001 |731862 |  91.1 |   171M |  76 |1210 | 620 |1875 | 171k|  3 | 200 |1185 |-4.023362e+02 | 3.584873e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|  8100 |  8101 |737865 |  90.7 |   173M |  76 |1210 | 620 |1783 | 173k|  2 | 200 |1196 |-4.023011e+02 | 3.584873e+02 |    Inf | unknown
  158s|  8200 |  8201 |746451 |  90.7 |   175M |  76 |1210 | 620 |1934 | 175k|  6 | 200 |1197 |-4.022936e+02 | 3.584873e+02 |    Inf | unknown
  159s|  8300 |  8301 |751953 |  90.2 |   176M |  76 |1210 | 620 |1719 | 176k|  3 | 200 |1202 |-4.022736e+02 | 3.584873e+02 |    Inf | unknown
  160s|  8400 |  8401 |759161 |  90.0 |   177M |  76 |1210 | 620 |1726 | 178k|  3 | 200 |1207 |-4.022239e+02 | 3.584873e+02 |    Inf | unknown
  162s|  8500 |  8501 |765662 |  89.7 |   179M |  76 |1210 | 620 |1766 | 180k|  2 | 200 |1210 |-4.021269e+02 | 3.584873e+02 |    Inf | unknown
  163s|  8600 |  8601 |773073 |  89.5 |   179M |  76 |1210 | 620 |1719 | 182k|  4 | 200 |1214 |-4.020274e+02 | 3.584873e+02 |    Inf | unknown
  165s|  8700 |  8701 |779633 |  89.3 |   181M |  76 |1210 | 620 |1787 | 184k|  2 | 200 |1215 |-4.019955e+02 | 3.584873e+02 |    Inf | unknown
  166s|  8800 |  8801 |786620 |  89.0 |   182M |  76 |1210 | 620 |1706 | 186k|  2 | 200 |1215 |-4.018644e+02 | 3.584873e+02 |    Inf | unknown
  168s|  8900 |  8901 |792178 |  88.7 |   184M |  76 |1210 | 620 |1764 | 188k|  4 | 200 |1223 |-4.018266e+02 | 3.584873e+02 |    Inf | unknown
  169s|  9000 |  9001 |799536 |  88.5 |   184M |  76 |1210 | 620 |1728 | 190k|  4 | 200 |1243 |-4.017912e+02 | 3.584873e+02 |    Inf | unknown
  170s|  9100 |  9101 |805345 |  88.2 |   185M |  76 |1210 | 620 |1834 | 192k|  2 | 200 |1251 |-4.017559e+02 | 3.584873e+02 |    Inf | unknown
  171s|  9200 |  9201 |812350 |  88.0 |   186M |  76 |1210 | 620 |1712 | 194k|  4 | 200 |1270 |-4.017497e+02 | 3.584873e+02 |    Inf | unknown
  172s|  9300 |  9301 |817915 |  87.6 |   187M |  76 |1210 | 620 |1827 | 196k|  3 | 200 |1270 |-4.017294e+02 | 3.584873e+02 |    Inf | unknown
  173s|  9400 |  9401 |824689 |  87.4 |   188M |  76 |1210 | 620 |1776 | 198k|  2 | 200 |1273 |-4.017174e+02 | 3.584873e+02 |    Inf | unknown
  175s|  9500 |  9501 |831317 |  87.2 |   190M |  76 |1210 | 620 |1803 | 199k|  2 | 200 |1273 |-4.017174e+02 | 3.584873e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|  9600 |  9601 |838827 |  87.1 |   191M |  76 |1210 | 620 |1903 | 201k|  2 | 200 |1275 |-4.017174e+02 | 3.584873e+02 |    Inf | unknown
  177s|  9700 |  9701 |844508 |  86.8 |   192M |  78 |1210 | 620 |1755 | 202k|  2 | 200 |1275 |-4.017174e+02 | 3.584873e+02 |    Inf | unknown
  179s|  9800 |  9801 |851288 |  86.6 |   192M |  78 |1210 | 620 |1917 | 204k|  4 | 200 |1276 |-4.017174e+02 | 3.584873e+02 |    Inf | unknown
  180s|  9900 |  9901 |858038 |  86.4 |   192M |  78 |1210 | 620 |1795 | 206k|  2 | 200 |1276 |-4.017174e+02 | 3.584873e+02 |    Inf | unknown
  181s| 10000 | 10001 |863631 |  86.1 |   194M |  78 |1210 | 620 |1828 | 208k|  2 | 200 |1278 |-4.017153e+02 | 3.584873e+02 |    Inf | unknown
  182s| 10100 | 10101 |869086 |  85.8 |   196M |  78 |1210 | 620 |1811 | 210k|  3 | 200 |1281 |-4.016718e+02 | 3.584873e+02 |    Inf | unknown
  184s| 10200 | 10201 |874399 |  85.4 |   197M |  78 |1210 | 620 |1893 | 212k|  4 | 200 |1284 |-4.016718e+02 | 3.584873e+02 |    Inf | unknown
  185s| 10300 | 10301 |878921 |  85.0 |   197M |  78 |1210 | 620 |1910 | 213k|  2 | 200 |1289 |-4.016718e+02 | 3.584873e+02 |    Inf | unknown
