
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2941 |     - |    18M |   0 | 810 | 420 |2006 | 586 |  9 |   0 |   0 | 1.724662e+02 | 3.088383e+02 |  79.07%| unknown
t 0.4s|     1 |     0 |  2941 |     - |  trysol|   0 | 810 | 420 |2006 | 586 |  9 |   0 |   0 | 1.724662e+02 | 3.087137e+02 |  79.00%| unknown
  0.4s|     1 |     0 |  2967 |     - |    18M |   0 | 810 | 420 |2013 | 593 | 10 |   0 |   0 | 1.726302e+02 | 3.087137e+02 |  78.83%| unknown
t 0.4s|     1 |     0 |  2967 |     - |  trysol|   0 | 810 | 420 |2013 | 593 | 10 |   0 |   0 | 1.726302e+02 | 3.085700e+02 |  78.75%| unknown
  0.5s|     1 |     0 |  2976 |     - |    19M |   0 | 810 | 420 |2017 | 597 | 11 |   0 |   0 | 1.726337e+02 | 3.085700e+02 |  78.74%| unknown
  0.5s|     1 |     0 |  2987 |     - |    19M |   0 | 810 | 420 |2020 | 600 | 12 |   0 |   0 | 1.726453e+02 | 3.085700e+02 |  78.73%| unknown
t 0.5s|     1 |     0 |  2987 |     - |  trysol|   0 | 810 | 420 |2020 | 600 | 12 |   0 |   0 | 1.726453e+02 | 3.082896e+02 |  78.57%| unknown
  0.5s|     1 |     0 |  2996 |     - |    19M |   0 | 810 | 420 |2022 | 602 | 13 |   0 |   0 | 1.726931e+02 | 3.082896e+02 |  78.52%| unknown
  0.5s|     1 |     0 |  2999 |     - |    19M |   0 | 810 | 420 |2023 | 603 | 14 |   0 |   0 | 1.726950e+02 | 3.082896e+02 |  78.52%| unknown
L 8.5s|     1 |     0 | 23345 |     - |    rens|   0 | 810 | 420 |2023 | 603 | 15 |   0 |   0 | 1.726950e+02 | 2.920602e+02 |  69.12%| unknown
 11.3s|     1 |     0 | 23345 |     - |    20M |   0 | 810 | 420 |2023 | 603 | 15 |   0 |   0 | 1.726950e+02 | 2.920602e+02 |  69.12%| unknown
 11.3s|     1 |     2 | 23345 |     - |    20M |   0 | 810 | 420 |2023 | 603 | 16 |   0 |   2 | 1.737870e+02 | 2.920602e+02 |  68.06%| unknown
d14.0s|    85 |    86 | 27286 | 301.5 |adaptive|  15 | 810 | 420 | 930 |2396 |  5 |   0 |   9 | 1.781509e+02 | 2.920602e+02 |  63.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|   100 |   101 | 28035 | 263.4 |    22M |  15 | 810 | 420 | 952 |2655 |  2 |   0 |   9 | 1.781509e+02 | 2.920602e+02 |  63.94%| unknown
 16.7s|   200 |   195 | 31988 | 150.9 |    24M |  23 | 810 | 420 | 969 |4018 | 11 |   0 |   9 | 1.781509e+02 | 2.920602e+02 |  63.94%| unknown
 17.9s|   300 |   285 | 36379 | 115.1 |    25M |  29 | 810 | 420 | 929 |5721 |  4 |   0 |   9 | 1.812726e+02 | 2.920602e+02 |  61.12%| unknown
 19.2s|   400 |   375 | 41454 |  99.0 |    26M |  34 | 810 | 420 | 964 |7479 |  9 |   0 |   9 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 21.3s|   500 |   465 | 48067 |  92.4 |    27M |  37 | 810 | 420 | 957 |8891 |  5 |   0 |   9 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 22.6s|   600 |   565 | 54177 |  87.2 |    30M |  44 | 810 | 420 | 996 |  10k|  4 |   0 |   9 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 24.4s|   700 |   665 | 62085 |  86.0 |    31M |  44 | 810 | 420 | 964 |  12k|  4 |   0 |   9 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 26.0s|   800 |   765 | 69278 |  84.3 |    33M |  44 | 810 | 420 | 988 |  13k|  4 |   0 |   9 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 27.3s|   900 |   865 | 77015 |  83.5 |    35M |  44 | 810 | 420 |1028 |  16k|  8 |   0 |  10 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 29.1s|  1000 |   965 | 85923 |  84.0 |    37M |  47 | 810 | 420 |1000 |  18k|  4 |   0 |  11 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 30.4s|  1100 |  1065 | 95239 |  84.9 |    39M |  47 | 810 | 420 |1062 |  20k|  6 |   0 |  11 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 31.9s|  1200 |  1165 |105403 |  86.3 |    42M |  47 | 810 | 420 | 976 |  23k|  5 |   0 |  14 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 33.4s|  1300 |  1265 |115789 |  87.6 |    44M |  48 | 810 | 420 |1066 |  25k|  4 |   0 |  15 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 34.8s|  1400 |  1365 |125915 |  88.6 |    45M |  48 | 810 | 420 |1001 |  28k|  5 |   0 |  15 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 39.3s|  1500 |  1465 |137020 |  90.1 |    48M |  49 | 810 | 420 | 993 |  31k|  5 |   0 |  15 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.8s|  1600 |  1565 |147207 |  90.8 |    51M |  49 | 810 | 420 |1031 |  33k|  4 |   0 |  17 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 44.4s|  1700 |  1665 |156812 |  91.1 |    53M |  49 | 810 | 420 | 940 |  36k|  5 |   0 |  19 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 45.8s|  1800 |  1765 |166564 |  91.5 |    55M |  49 | 810 | 420 |1021 |  38k|  5 |   0 |  19 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 47.4s|  1900 |  1863 |176348 |  91.8 |    58M |  49 | 810 | 420 | 985 |  41k|  4 |   0 |  20 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 51.6s|  2000 |  1963 |185781 |  92.0 |    61M |  54 | 810 | 420 |1103 |  43k|  3 |   0 |  20 | 1.860116e+02 | 2.920602e+02 |  57.01%| unknown
 53.2s|  2100 |  2027 |193452 |  91.2 |    64M |  54 | 810 | 420 |1087 |  45k|  5 |   0 |  20 | 1.860138e+02 | 2.920602e+02 |  57.01%|   5.65%
 54.7s|  2200 |  2121 |203425 |  91.6 |    66M |  54 | 810 | 420 | 997 |  48k|  4 |   0 |  21 | 1.860138e+02 | 2.920602e+02 |  57.01%|   5.65%
 59.5s|  2300 |  2215 |213834 |  92.2 |    67M |  55 | 810 | 420 |1008 |  50k|  4 |   0 |  22 | 1.860138e+02 | 2.920602e+02 |  57.01%|   5.69%
 62.1s|  2400 |  2311 |222726 |  92.0 |    69M |  55 | 810 | 420 |1142 |  52k|  6 |   0 |  23 | 1.860138e+02 | 2.920602e+02 |  57.01%|   5.69%
 63.5s|  2500 |  2401 |234590 |  93.1 |    71M |  55 | 810 | 420 |1087 |  55k|  1 |   0 |  24 | 1.860138e+02 | 2.920602e+02 |  57.01%|   5.71%
 65.0s|  2600 |  2493 |244905 |  93.5 |    75M |  55 | 810 | 420 | 983 |  59k|  4 |   0 |  24 | 1.860138e+02 | 2.920602e+02 |  57.01%|   5.71%
 66.5s|  2700 |  2559 |255066 |  93.8 |    76M |  55 | 810 | 420 |1224 |  62k|  2 |   0 |  25 | 1.860138e+02 | 2.920602e+02 |  57.01%|   5.73%
 68.0s|  2800 |  2637 |266889 |  94.7 |    78M |  55 | 810 | 420 |1152 |  66k|  6 |   0 |  26 | 1.860138e+02 | 2.920602e+02 |  57.01%|   5.73%
 69.4s|  2900 |  2705 |275867 |  94.5 |    82M |  56 | 810 | 420 |1086 |  69k|  5 |   0 |  27 | 1.862333e+02 | 2.920602e+02 |  56.82%|  10.72%
 70.9s|  3000 |  2789 |288048 |  95.4 |    85M |  56 | 810 | 420 | 999 |  73k|  7 |   0 |  28 | 1.941638e+02 | 2.920602e+02 |  50.42%|  12.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.5s|  3100 |  2871 |300756 |  96.4 |    88M |  56 | 810 | 420 | 985 |  78k|  5 |   0 |  28 | 1.941684e+02 | 2.920602e+02 |  50.42%|  12.96%
 77.3s|  3200 |  2941 |310605 |  96.5 |    90M |  57 | 810 | 420 |1226 |  81k|  3 |   0 |  29 | 1.941684e+02 | 2.920602e+02 |  50.42%|  12.96%
 78.8s|  3300 |  3011 |321970 |  97.0 |    92M |  57 | 810 | 420 |1242 |  84k|  3 |   0 |  29 | 1.941684e+02 | 2.920602e+02 |  50.42%|  13.08%
 80.2s|  3400 |  3101 |333994 |  97.7 |    96M |  57 | 810 | 420 |1179 |  89k|  4 |   0 |  29 | 1.941684e+02 | 2.920602e+02 |  50.42%|  13.16%
 81.8s|  3500 |  3179 |347006 |  98.6 |    99M |  57 | 810 | 420 |1045 |  92k|  4 |   0 |  29 | 1.941684e+02 | 2.920602e+02 |  50.42%|  13.40%
 83.4s|  3600 |  3247 |360332 |  99.6 |   103M |  57 | 810 | 420 |1200 |  97k|  2 |   0 |  29 | 1.941684e+02 | 2.920602e+02 |  50.42%|  13.42%
 85.0s|  3700 |  3323 |370897 |  99.7 |   105M |  57 | 810 | 420 | 961 | 101k|  4 |   0 |  31 | 1.943365e+02 | 2.920602e+02 |  50.29%|  13.49%
 86.5s|  3800 |  3397 |380225 |  99.6 |   107M |  57 | 810 | 420 |1025 | 104k|  7 |   0 |  31 | 1.943365e+02 | 2.920602e+02 |  50.29%|  13.56%
 88.0s|  3900 |  3471 |391178 |  99.8 |   111M |  57 | 810 | 420 |1046 | 107k|  4 |   0 |  31 | 1.943365e+02 | 2.920602e+02 |  50.29%|  13.56%
 91.2s|  4000 |  3541 |400805 |  99.7 |   113M |  57 | 810 | 420 |1027 | 110k|  5 |   0 |  31 | 1.943365e+02 | 2.920602e+02 |  50.29%|  13.56%
 94.2s|  4100 |  3625 |411596 |  99.9 |   115M |  57 | 810 | 420 | 999 | 112k|  6 |   0 |  31 | 1.943365e+02 | 2.920602e+02 |  50.29%|  13.56%
 96.1s|  4200 |  3701 |423011 | 100.3 |   119M |  57 | 810 | 420 | 925 | 117k|  4 |   0 |  32 | 1.943365e+02 | 2.920602e+02 |  50.29%|  13.71%
 97.6s|  4300 |  3781 |432902 | 100.2 |   121M |  57 | 810 | 420 | 974 | 120k|  5 |   0 |  34 | 1.943365e+02 | 2.920602e+02 |  50.29%|  13.71%
 99.2s|  4400 |  3859 |443923 | 100.5 |   123M |  58 | 810 | 420 |1112 | 124k|  2 |   0 |  35 | 1.943365e+02 | 2.920602e+02 |  50.29%|  13.71%
  102s|  4500 |  3935 |455291 | 100.8 |   125M |  58 | 810 | 420 |1018 | 127k|  6 |   0 |  35 | 1.943365e+02 | 2.920602e+02 |  50.29%|  13.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  4600 |  4005 |467265 | 101.2 |   130M |  58 | 810 | 420 |1007 | 131k|  5 |   0 |  36 | 1.952315e+02 | 2.920602e+02 |  49.60%|  13.96%
  105s|  4700 |  4081 |477950 | 101.3 |   132M |  58 | 810 | 420 | 994 | 135k|  5 |   0 |  37 | 1.967789e+02 | 2.920602e+02 |  48.42%|  14.39%
  107s|  4800 |  4159 |490577 | 101.8 |   135M |  58 | 810 | 420 |1078 | 138k|  4 |   0 |  38 | 1.967789e+02 | 2.920602e+02 |  48.42%|  14.39%
  108s|  4900 |  4231 |500458 | 101.8 |   138M |  58 | 810 | 420 |1086 | 141k|  4 |   0 |  39 | 1.967795e+02 | 2.920602e+02 |  48.42%|  14.41%
  110s|  5000 |  4309 |511996 | 102.0 |   139M |  58 | 810 | 420 |1085 | 144k|  5 |   0 |  41 | 1.967795e+02 | 2.920602e+02 |  48.42%|  14.41%
  111s|  5100 |  4371 |521582 | 101.9 |   142M |  58 | 810 | 420 |1095 | 148k|  1 |   0 |  42 | 1.967795e+02 | 2.920602e+02 |  48.42%|  14.42%
  113s|  5200 |  4451 |531891 | 101.9 |   144M |  58 | 810 | 420 |1142 | 151k|  5 |   0 |  42 | 1.967795e+02 | 2.920602e+02 |  48.42%|  14.42%
  114s|  5300 |  4515 |542064 | 101.9 |   148M |  58 | 810 | 420 |1144 | 154k|  2 |   0 |  44 | 1.967795e+02 | 2.920602e+02 |  48.42%|  14.43%
  116s|  5400 |  4599 |552897 | 102.0 |   150M |  58 | 810 | 420 | 924 | 158k|  5 |   0 |  44 | 1.967795e+02 | 2.920602e+02 |  48.42%|  14.44%
  118s|  5500 |  4683 |565795 | 102.5 |   154M |  58 | 810 | 420 |1024 | 162k|  5 |   0 |  50 | 1.994608e+02 | 2.920602e+02 |  46.42%|  15.17%
  119s|  5600 |  4763 |575705 | 102.5 |   156M |  59 | 810 | 420 |1233 | 166k|  3 |   0 |  51 | 1.995246e+02 | 2.920602e+02 |  46.38%|  15.19%
  121s|  5700 |  4825 |590416 | 103.3 |   159M |  59 | 810 | 420 |1032 | 172k|  4 |   0 |  51 | 2.015163e+02 | 2.920602e+02 |  44.93%|  15.74%
  122s|  5800 |  4913 |601489 | 103.4 |   163M |  59 | 810 | 420 |1108 | 175k|  6 |   0 |  53 | 2.015823e+02 | 2.920602e+02 |  44.88%|  15.76%
  124s|  5900 |  4987 |612405 | 103.5 |   166M |  59 | 810 | 420 | 955 | 179k|  6 |   0 |  55 | 2.016918e+02 | 2.920602e+02 |  44.81%|  15.79%
  125s|  6000 |  5071 |624031 | 103.7 |   169M |  59 | 810 | 420 |1204 | 182k|  5 |   0 |  57 | 2.016918e+02 | 2.920602e+02 |  44.81%|  15.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s|  6100 |  5155 |636084 | 104.0 |   170M |  59 | 810 | 420 |1048 | 186k|  5 |   0 |  57 | 2.016918e+02 | 2.920602e+02 |  44.81%|  15.79%
  128s|  6200 |  5229 |649220 | 104.4 |   175M |  59 | 810 | 420 |1189 | 190k|  2 |   0 |  57 | 2.017178e+02 | 2.920602e+02 |  44.79%|  15.80%
  130s|  6300 |  5311 |662637 | 104.9 |   178M |  59 | 810 | 420 | 995 | 195k|  5 |   0 |  59 | 2.027701e+02 | 2.920602e+02 |  44.04%|  16.08%
  131s|  6400 |  5379 |675983 | 105.3 |   182M |  59 | 810 | 420 |1007 | 199k|  5 |   0 |  60 | 2.028991e+02 | 2.920602e+02 |  43.94%|  16.12%
  133s|  6500 |  5447 |688560 | 105.6 |   185M |  59 | 810 | 420 | 995 | 203k|  5 |   0 |  61 | 2.029375e+02 | 2.920602e+02 |  43.92%|  16.14%
  134s|  6600 |  5527 |701707 | 106.0 |   187M |  59 | 810 | 420 |1137 | 208k|  0 |   0 |  61 | 2.030531e+02 | 2.920602e+02 |  43.83%|  16.17%
  136s|  6700 |  5593 |714665 | 106.4 |   190M |  59 | 810 | 420 |1112 | 212k|  1 |   0 |  63 | 2.040421e+02 | 2.920602e+02 |  43.14%|  16.45%
  137s|  6800 |  5659 |726960 | 106.6 |   194M |  59 | 810 | 420 |1248 | 217k|  1 |   0 |  65 | 2.040939e+02 | 2.920602e+02 |  43.10%|  16.46%
  139s|  6900 |  5721 |738215 | 106.7 |   198M |  59 | 810 | 420 |1144 | 222k|  5 |   0 |  66 | 2.042604e+02 | 2.920602e+02 |  42.98%|  16.51%
  141s|  7000 |  5799 |751495 | 107.1 |   201M |  59 | 810 | 420 |1225 | 226k|  7 |   0 |  68 | 2.042604e+02 | 2.920602e+02 |  42.98%|  16.76%
  142s|  7100 |  5873 |764986 | 107.5 |   204M |  59 | 810 | 420 |1151 | 231k|  0 |   0 |  69 | 2.042604e+02 | 2.920602e+02 |  42.98%|  16.77%
  144s|  7200 |  5949 |777835 | 107.8 |   207M |  59 | 810 | 420 |1172 | 236k|  6 |   0 |  69 | 2.043301e+02 | 2.920602e+02 |  42.94%|  16.79%
  145s|  7300 |  6015 |790242 | 108.0 |   211M |  59 | 810 | 420 |1102 | 240k|  5 |   0 |  69 | 2.044367e+02 | 2.920602e+02 |  42.86%|  16.83%
  147s|  7400 |  6083 |803387 | 108.3 |   213M |  59 | 810 | 420 |1190 | 244k|  3 |   0 |  70 | 2.045007e+02 | 2.920602e+02 |  42.82%|  16.85%
  149s|  7500 |  6155 |815508 | 108.5 |   215M |  59 | 810 | 420 | 958 | 249k|  5 |   0 |  71 | 2.055811e+02 | 2.920602e+02 |  42.07%|  17.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s|  7600 |  6225 |827379 | 108.6 |   217M |  59 | 810 | 420 |1222 | 253k|  5 |   0 |  71 | 2.059256e+02 | 2.920602e+02 |  41.83%|  17.35%
  152s|  7700 |  6301 |839114 | 108.7 |   221M |  59 | 810 | 420 |1164 | 257k|  5 |   0 |  71 | 2.067576e+02 | 2.920602e+02 |  41.26%|  18.58%
  153s|  7800 |  6371 |850540 | 108.8 |   224M |  59 | 810 | 420 |1154 | 261k|  0 |   0 |  72 | 2.068784e+02 | 2.920602e+02 |  41.17%|  18.64%
  155s|  7900 |  6441 |862118 | 108.9 |   227M |  59 | 810 | 420 |1116 | 266k|  4 |   0 |  74 | 2.079517e+02 | 2.920602e+02 |  40.45%|  18.95%
  156s|  8000 |  6505 |871850 | 108.7 |   229M |  61 | 810 | 420 |1131 | 269k|  8 |   0 |  74 | 2.084822e+02 | 2.920602e+02 |  40.09%|  19.13%
  158s|  8100 |  6565 |882091 | 108.7 |   232M |  61 | 810 | 420 |1216 | 273k|  7 |   0 |  74 | 2.087760e+02 | 2.920602e+02 |  39.89%|  19.28%
  159s|  8200 |  6627 |892493 | 108.6 |   236M |  61 | 810 | 420 |1023 | 276k|  5 |   0 |  78 | 2.088110e+02 | 2.920602e+02 |  39.87%|  19.30%
  161s|  8300 |  6679 |905315 | 108.9 |   240M |  61 | 810 | 420 |1130 | 281k|  2 |   0 |  78 | 2.088179e+02 | 2.920602e+02 |  39.86%|  19.31%
  162s|  8400 |  6731 |916504 | 108.9 |   240M |  61 | 810 | 420 |1385 | 285k|  7 |   0 |  80 | 2.094125e+02 | 2.920602e+02 |  39.47%|  19.59%
  164s|  8500 |  6785 |926859 | 108.8 |   244M |  61 | 810 | 420 |1002 | 289k|  4 |   0 |  80 | 2.094508e+02 | 2.920602e+02 |  39.44%|  19.60%
  165s|  8600 |  6845 |940169 | 109.1 |   248M |  61 | 810 | 420 |1039 | 294k|  4 |   0 |  81 | 2.094508e+02 | 2.920602e+02 |  39.44%|  19.60%
  167s|  8700 |  6919 |950535 | 109.0 |   249M |  61 | 810 | 420 | 962 | 297k|  4 |   0 |  82 | 2.094508e+02 | 2.920602e+02 |  39.44%|  19.60%
  169s|  8800 |  6977 |961495 | 109.1 |   254M |  61 | 810 | 420 |1147 | 301k|  2 |   0 |  84 | 2.098089e+02 | 2.920602e+02 |  39.20%|  19.70%
  170s|  8900 |  7029 |972120 | 109.0 |   257M |  61 | 810 | 420 |1087 | 305k|  3 |   0 |  84 | 2.104900e+02 | 2.920602e+02 |  38.75%|  19.89%
  172s|  9000 |  7087 |983871 | 109.1 |   261M |  61 | 810 | 420 |1062 | 310k|  5 |   0 |  89 | 2.104924e+02 | 2.920602e+02 |  38.75%|  19.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s|  9100 |  7149 |995077 | 109.1 |   263M |  61 | 810 | 420 |1173 | 314k|  2 |   0 |  90 | 2.104924e+02 | 2.920602e+02 |  38.75%|  19.95%
  175s|  9200 |  7209 |  1007k| 109.3 |   267M |  61 | 810 | 420 |1180 | 319k|  5 |   0 |  90 | 2.104924e+02 | 2.920602e+02 |  38.75%|  19.96%
  177s|  9300 |  7271 |  1019k| 109.4 |   269M |  61 | 810 | 420 |1161 | 323k|  7 |   0 |  92 | 2.105496e+02 | 2.920602e+02 |  38.71%|  19.97%
  178s|  9400 |  7325 |  1029k| 109.4 |   272M |  61 | 810 | 420 |1180 | 327k|  5 |   0 |  92 | 2.109602e+02 | 2.920602e+02 |  38.44%|  20.10%
  179s|  9500 |  7381 |  1039k| 109.2 |   274M |  61 | 810 | 420 |1024 | 330k|  5 |   0 |  92 | 2.110462e+02 | 2.920602e+02 |  38.39%|  20.14%
  181s|  9600 |  7437 |  1049k| 109.1 |   277M |  61 | 810 | 420 |1147 | 334k|  5 |   0 |  93 | 2.110946e+02 | 2.920602e+02 |  38.36%|  20.18%
  182s|  9700 |  7495 |  1060k| 109.2 |   277M |  61 | 810 | 420 |1061 | 338k|  4 |   0 |  93 | 2.111440e+02 | 2.920602e+02 |  38.32%|  20.22%
  184s|  9800 |  7557 |  1070k| 109.0 |   279M |  61 | 810 | 420 |1022 | 341k|  4 |   0 |  95 | 2.112154e+02 | 2.920602e+02 |  38.28%|  20.24%
  185s|  9900 |  7623 |  1081k| 109.1 |   282M |  61 | 810 | 420 | 925 | 345k|  5 |   0 |  95 | 2.112853e+02 | 2.920602e+02 |  38.23%|  20.36%
