2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (0.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.1s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.4s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.5s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|     1 |     0 | 12563 |     - |   113M |   0 |7518 |3748 |6408 |2171 | 20 |   0 |   0 |-4.186271e+06 | 1.248143e+06 |    Inf | unknown
  5.8s|     1 |     0 | 12592 |     - |   113M |   0 |7518 |3748 |6424 |2187 | 21 |   0 |   0 |-4.186215e+06 | 1.248143e+06 |    Inf | unknown
  5.8s|     1 |     0 | 12624 |     - |   113M |   0 |7518 |3748 |6438 |2201 | 22 |   0 |   0 |-4.186176e+06 | 1.248143e+06 |    Inf | unknown
  5.9s|     1 |     0 | 12641 |     - |   113M |   0 |7518 |3748 |6454 |2217 | 23 |   0 |   0 |-4.186174e+06 | 1.248143e+06 |    Inf | unknown
  6.0s|     1 |     0 | 12672 |     - |   113M |   0 |7518 |3748 |6462 |2225 | 24 |   0 |   0 |-4.186092e+06 | 1.248143e+06 |    Inf | unknown
  6.0s|     1 |     0 | 12728 |     - |   113M |   0 |7518 |3748 |6475 |2238 | 25 |   0 |   0 |-4.186050e+06 | 1.248143e+06 |    Inf | unknown
  6.1s|     1 |     0 | 12783 |     - |   113M |   0 |7518 |3748 |6214 |2251 | 26 |   0 |   0 |-4.186007e+06 | 1.248143e+06 |    Inf | unknown
  6.2s|     1 |     0 | 12804 |     - |   113M |   0 |7518 |3748 |6226 |2263 | 27 |   0 |   0 |-4.185998e+06 | 1.248143e+06 |    Inf | unknown
  6.3s|     1 |     0 | 12809 |     - |   113M |   0 |7518 |3748 |6232 |2269 | 28 |   0 |   0 |-4.185997e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 | 12843 |     - |   113M |   0 |7518 |3748 |6242 |2279 | 29 |   0 |   0 |-4.185981e+06 | 1.248143e+06 |    Inf | unknown
 74.5s|     1 |     2 | 24865 |     - |   119M |   0 |7518 |3748 |6242 |2279 | 29 |   0 |  29 |-4.185102e+06 | 1.248143e+06 |    Inf | unknown
  125s|   100 |   101 | 88347 | 765.1 |   154M |  18 |7518 |3748 |6753 |  12k|  2 |   0 | 966 |-4.135379e+06 | 1.248143e+06 |    Inf | unknown
  152s|   200 |   201 |163186 | 756.7 |   177M |  21 |7518 |3748 |6792 |  18k|  2 |   0 |1098 |-4.126530e+06 | 1.248143e+06 |    Inf | unknown
  183s|   300 |   301 |231726 | 732.9 |   205M |  21 |7518 |3748 |6827 |  25k|  4 |   0 |1205 |-4.117486e+06 | 1.248143e+06 |    Inf | unknown
L 205s|   348 |   349 |263225 | 722.3 |    rins|  25 |7518 |3748 |7039 |  28k|  3 |   0 |1233 |-4.116348e+06 | 1.248143e+06 |    Inf | unknown
  213s|   400 |   401 |286322 | 686.0 |   216M |  25 |7518 |3748 |6786 |  31k|  2 |   0 |1244 |-4.115011e+06 | 1.248143e+06 |    Inf | unknown
  239s|   500 |   501 |354436 | 685.0 |   230M |  25 |7518 |3748 |7080 |  36k|  2 |   0 |1284 |-4.113821e+06 | 1.248143e+06 |    Inf | unknown
  272s|   600 |   601 |413498 | 669.3 |   248M |  27 |7518 |3748 |7042 |  42k|  3 |   0 |1342 |-4.113814e+06 | 1.248143e+06 |    Inf | unknown
  299s|   700 |   701 |481057 | 670.2 |   256M |  27 |7518 |3748 |7055 |  47k|  5 |   0 |1399 |-4.111241e+06 | 1.248143e+06 |    Inf | unknown
  324s|   800 |   801 |542603 | 663.3 |   271M |  27 |7518 |3748 |6981 |  53k| 12 |   0 |1439 |-4.111241e+06 | 1.248143e+06 |    Inf | unknown
  354s|   900 |   901 |616414 | 671.6 |   280M |  27 |7518 |3748 |7126 |  57k|  2 |   0 |1464 |-4.111241e+06 | 1.248143e+06 |    Inf | unknown
  383s|  1000 |  1001 |688274 | 676.3 |   288M |  27 |7518 |3748 |6888 |  63k|  2 |   0 |1507 |-4.111241e+06 | 1.248143e+06 |    Inf | unknown
  404s|  1100 |  1101 |741133 | 662.9 |   292M |  31 |7518 |3748 |7042 |  67k|  2 |   0 |1567 |-4.111241e+06 | 1.248143e+06 |    Inf | unknown
  419s|  1200 |  1201 |791892 | 650.0 |   298M |  31 |7518 |3748 |6729 |  72k|  3 |   0 |1616 |-4.109129e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  445s|  1300 |  1301 |827250 | 627.1 |   308M |  43 |7518 |3748 |7153 |  76k|  4 |   0 |1709 |-4.109129e+06 | 1.248143e+06 |    Inf | unknown
  458s|  1400 |  1401 |862055 | 607.2 |   315M |  43 |7518 |3748 |7361 |  80k|  8 |   0 |1761 |-4.109129e+06 | 1.248143e+06 |    Inf | unknown
  499s|  1500 |  1501 |906214 | 596.1 |   323M |  43 |7518 |3748 |7002 |  84k|  3 |   0 |1860 |-4.109129e+06 | 1.248143e+06 |    Inf | unknown
  513s|  1600 |  1601 |936791 | 578.0 |   325M |  43 |7518 |3748 |7060 |  88k|  2 |   0 |1917 |-4.109129e+06 | 1.248143e+06 |    Inf | unknown
  525s|  1700 |  1701 |977560 | 568.0 |   338M |  47 |7518 |3748 |7166 |  91k|  6 |   0 |1956 |-4.107310e+06 | 1.248143e+06 |    Inf | unknown
  542s|  1800 |  1801 |  1014k| 556.8 |   344M |  49 |7518 |3748 |7048 |  95k|  3 |   0 |1989 |-4.107310e+06 | 1.248143e+06 |    Inf | unknown
  564s|  1900 |  1901 |  1049k| 546.2 |   353M |  49 |7518 |3748 |7393 |  98k|  2 |   0 |2028 |-4.106928e+06 | 1.248143e+06 |    Inf | unknown
  711s|  2000 |  2001 |  1080k| 534.4 |   365M |  61 |7518 |3748 |7595 | 101k|  2 |   0 |2099 |-4.106928e+06 | 1.248143e+06 |    Inf | unknown
  819s|  2100 |  2101 |  1117k| 526.3 |   373M |  61 |7518 |3748 |7000 | 105k|  2 |   0 |2149 |-4.106174e+06 | 1.248143e+06 |    Inf | unknown
  929s|  2200 |  2201 |  1151k| 517.7 |   384M |  61 |7518 |3748 |7148 | 108k|  5 |   0 |2171 |-4.104389e+06 | 1.248143e+06 |    Inf | unknown
 1079s|  2300 |  2301 |  1176k| 506.3 |   390M |  67 |7518 |3748 |7502 | 111k|  2 |   0 |2225 |-4.104389e+06 | 1.248143e+06 |    Inf | unknown
 1101s|  2400 |  2401 |  1212k| 500.4 |   396M |  75 |7518 |3748 |7491 | 114k|  5 |   0 |2304 |-4.104389e+06 | 1.248143e+06 |    Inf | unknown
 1113s|  2500 |  2501 |  1235k| 489.5 |   401M |  79 |7518 |3748 |7683 | 117k|  2 |   0 |2349 |-4.104389e+06 | 1.248143e+06 |    Inf | unknown
 1140s|  2600 |  2601 |  1261k| 480.5 |   403M |  83 |7518 |3748 |7374 | 120k|  2 |   0 |2396 |-4.104389e+06 | 1.248143e+06 |    Inf | unknown
 1152s|  2700 |  2701 |  1291k| 473.7 |   408M |  83 |7518 |3748 |7404 | 123k|  2 |   0 |2419 |-4.104389e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1165s|  2800 |  2801 |  1315k| 465.3 |   412M |  83 |7518 |3748 |7636 | 126k|  2 |   0 |2437 |-4.104389e+06 | 1.248143e+06 |    Inf | unknown
 1177s|  2900 |  2901 |  1340k| 458.0 |   416M |  83 |7518 |3748 |7299 | 129k|  3 |   0 |2465 |-4.104389e+06 | 1.248143e+06 |    Inf | unknown
L1187s|  2989 |  2990 |  1362k| 451.9 |crossove|  83 |7518 |3748 |7281 | 131k|  2 |   0 |2488 |-4.104389e+06 | 1.187722e+06 |    Inf | unknown
 1188s|  3000 |  3001 |  1365k| 451.1 |   420M |  83 |7518 |3748 |7410 | 131k|  2 |   0 |2489 |-4.104389e+06 | 1.187722e+06 |    Inf | unknown
 1200s|  3100 |  3101 |  1387k| 443.8 |   421M |  87 |7518 |3748 |7490 | 133k|  2 |   0 |2502 |-4.104389e+06 | 1.187722e+06 |    Inf | unknown
 1215s|  3200 |  3201 |  1403k| 434.8 |   423M |  89 |7518 |3748 |7565 | 136k|  2 |   0 |2608 |-4.104389e+06 | 1.187722e+06 |    Inf | unknown
 1228s|  3300 |  3301 |  1419k| 426.4 |   426M |  95 |7518 |3748 |7619 | 138k|  2 |   0 |2683 |-4.104389e+06 | 1.187722e+06 |    Inf | unknown
 1242s|  3400 |  3401 |  1444k| 421.2 |   431M | 101 |7518 |3748 |7546 | 141k|  4 |   0 |2743 |-4.104171e+06 | 1.187722e+06 |    Inf | unknown
 1252s|  3500 |  3501 |  1456k| 412.8 |   433M | 101 |7518 |3748 |7484 | 143k|  2 |   0 |2788 |-4.104171e+06 | 1.187722e+06 |    Inf | unknown
 1269s|  3600 |  3601 |  1492k| 411.2 |   440M | 113 |7518 |3748 |7275 | 146k|  2 |   0 |2828 |-4.103889e+06 | 1.187722e+06 |    Inf | unknown
 1285s|  3700 |  3701 |  1510k| 404.8 |   442M | 113 |7518 |3748 |7728 | 148k|  2 |   0 |2911 |-4.103889e+06 | 1.187722e+06 |    Inf | unknown
 1295s|  3800 |  3801 |  1524k| 397.9 |   444M | 123 |7518 |3748 |7500 | 151k|  2 |   0 |2958 |-4.103889e+06 | 1.187722e+06 |    Inf | unknown
 1303s|  3900 |  3901 |  1541k| 392.1 |   447M | 123 |7518 |3748 |7988 | 153k|  2 |   0 |2977 |-4.103889e+06 | 1.187722e+06 |    Inf | unknown
 1329s|  4000 |  4001 |  1567k| 388.7 |   452M | 123 |7518 |3748 |7593 | 156k|  2 |   0 |3005 |-4.103483e+06 | 1.187722e+06 |    Inf | unknown
 1339s|  4100 |  4101 |  1584k| 383.4 |   454M | 123 |7518 |3748 |7882 | 157k|  2 |   0 |3051 |-4.103483e+06 | 1.187722e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1369s|  4200 |  4201 |  1617k| 382.3 |   462M | 123 |7518 |3748 |7779 | 161k|  2 |   0 |3065 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1377s|  4300 |  4301 |  1632k| 376.9 |   464M | 123 |7518 |3748 |7451 | 163k|  3 |   0 |3070 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1384s|  4400 |  4401 |  1647k| 371.6 |   466M | 123 |7518 |3748 |7776 | 165k|  2 |   0 |3071 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1394s|  4500 |  4501 |  1665k| 367.4 |   468M | 123 |7518 |3748 |7622 | 167k|  2 |   0 |3093 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1402s|  4600 |  4601 |  1677k| 362.0 |   469M | 123 |7518 |3748 |7849 | 169k|  2 |   0 |3104 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1411s|  4700 |  4701 |  1697k| 358.5 |   471M | 127 |7518 |3748 |7695 | 171k|  2 |   0 |3110 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1418s|  4800 |  4801 |  1712k| 354.3 |   473M | 127 |7518 |3748 |7595 | 172k|  2 |   0 |3114 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1426s|  4900 |  4901 |  1731k| 350.9 |   473M | 127 |7518 |3748 |7722 | 175k|  2 |   0 |3122 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1435s|  5000 |  5001 |  1751k| 347.8 |   475M | 127 |7518 |3748 |7384 | 177k|  2 |   0 |3129 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1444s|  5100 |  5101 |  1766k| 344.0 |   476M | 127 |7518 |3748 |7719 | 179k|  2 |   0 |3142 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1454s|  5200 |  5201 |  1785k| 341.0 |   478M | 127 |7518 |3748 |7408 | 181k|  2 |   0 |3165 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1462s|  5300 |  5301 |  1801k| 337.6 |   479M | 127 |7518 |3748 |7718 | 182k|  2 |   0 |3198 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1471s|  5400 |  5401 |  1823k| 335.3 |   480M | 127 |7518 |3748 |7621 | 185k|  4 |   0 |3208 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1481s|  5500 |  5501 |  1838k| 332.1 |   483M | 127 |7518 |3748 |7779 | 187k|  2 |   0 |3213 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1491s|  5600 |  5601 |  1866k| 331.2 |   485M | 127 |7518 |3748 |7548 | 189k|  2 |   0 |3232 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s|  5700 |  5701 |  1880k| 327.7 |   486M | 127 |7518 |3748 |7783 | 191k|  2 |   0 |3263 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1511s|  5800 |  5801 |  1898k| 325.2 |   487M | 127 |7518 |3748 |7658 | 193k|  2 |   0 |3268 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1520s|  5900 |  5901 |  1910k| 321.7 |   488M | 127 |7518 |3748 |7885 | 195k|  2 |   0 |3278 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1532s|  6000 |  6001 |  1935k| 320.6 |   490M | 127 |7518 |3748 |7583 | 197k|  2 |   0 |3300 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
 1541s|  6100 |  6101 |  1950k| 317.7 |   490M | 127 |7518 |3748 |7951 | 199k|  4 |   0 |3307 |-4.103204e+06 | 1.187722e+06 |    Inf | unknown
L1544s|  6129 |  6130 |  1956k| 317.2 |    gins| 127 |7518 |3748 |7666 | 199k|  2 |   0 |3307 |-4.103204e+06 | 1.167948e+06 |    Inf | unknown
 1550s|  6200 |  6201 |  1973k| 316.3 |   494M | 127 |7518 |3748 |7721 | 201k|  3 |   0 |3315 |-4.103204e+06 | 1.167948e+06 |    Inf | unknown
L1553s|  6229 |  6230 |  1977k| 315.5 |    gins| 127 |7518 |3748 |7927 | 201k|  2 |   0 |3316 |-4.103204e+06 | 1.161524e+06 |    Inf | unknown
 1560s|  6300 |  6301 |  1997k| 315.1 |   495M | 127 |7518 |3748 |7419 | 203k|  2 |   0 |3318 |-4.103204e+06 | 1.161524e+06 |    Inf | unknown
 1567s|  6400 |  6401 |  2010k| 312.3 |   495M | 131 |7518 |3748 |7629 | 205k|  2 |   0 |3324 |-4.103204e+06 | 1.161524e+06 |    Inf | unknown
 1577s|  6500 |  6501 |  2038k| 311.7 |   500M | 131 |7518 |3748 |7421 | 208k|  2 |   0 |3335 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1671s|  6600 |  6601 |  2057k| 309.9 |   503M | 131 |7518 |3748 |7627 | 210k|  2 |   0 |3377 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1680s|  6700 |  6701 |  2077k| 308.2 |   505M | 131 |7518 |3748 |7333 | 212k|  2 |   0 |3410 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1690s|  6800 |  6801 |  2096k| 306.5 |   506M | 131 |7518 |3748 |7608 | 214k|  2 |   0 |3431 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1697s|  6900 |  6901 |  2109k| 303.9 |   508M | 131 |7518 |3748 |7528 | 216k|  2 |   0 |3443 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s|  7000 |  7001 |  2128k| 302.3 |   510M | 131 |7518 |3748 |7676 | 218k|  2 |   0 |3448 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1736s|  7100 |  7101 |  2151k| 301.3 |   512M | 131 |7518 |3748 |7874 | 220k|  2 |   0 |3454 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1745s|  7200 |  7201 |  2188k| 302.3 |   514M | 131 |7518 |3748 |7566 | 222k|  2 |   0 |3456 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1753s|  7300 |  7301 |  2209k| 301.0 |   516M | 131 |7518 |3748 |7853 | 224k|  3 |   0 |3460 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1777s|  7400 |  7401 |  2241k| 301.2 |   518M | 131 |7518 |3748 |7659 | 227k| 10 |   0 |3465 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1785s|  7500 |  7501 |  2258k| 299.5 |   522M | 131 |7518 |3748 |7910 | 229k|  2 |   0 |3486 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1793s|  7600 |  7601 |  2281k| 298.6 |   526M | 131 |7518 |3748 |7591 | 232k|  2 |   0 |3493 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1801s|  7700 |  7701 |  2304k| 297.7 |   528M | 131 |7518 |3748 |8134 | 234k|  2 |   0 |3498 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1828s|  7800 |  7801 |  2330k| 297.3 |   530M | 131 |7518 |3748 |7619 | 236k|  2 |   0 |3498 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1837s|  7900 |  7901 |  2350k| 296.0 |   533M | 131 |7518 |3748 |8005 | 239k|  2 |   0 |3533 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1845s|  8000 |  8001 |  2375k| 295.4 |   534M | 131 |7518 |3748 |7493 | 241k|  2 |   0 |3552 |-4.102742e+06 | 1.161524e+06 |    Inf | unknown
 1883s|  8100 |  8101 |  2405k| 295.4 |   540M | 131 |7518 |3748 |7667 | 244k|  2 |   0 |3562 |-4.102730e+06 | 1.161524e+06 |    Inf | unknown
 1891s|  8200 |  8201 |  2427k| 294.5 |   543M | 131 |7518 |3748 |7469 | 246k|  2 |   0 |3570 |-4.102730e+06 | 1.161524e+06 |    Inf | unknown
