2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 114 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|     1 |     0 | 21350 |     - |   179M |   0 |9849 |4900 |  19k|2288 |  6 |   0 |   0 | 4.553329e+04 | 6.988896e+05 |1434.90%| unknown
 11.4s|     1 |     0 | 22213 |     - |   181M |   0 |9849 |4900 |  19k|2502 |  7 |   0 |   0 | 5.283847e+04 | 6.988896e+05 |1222.69%| unknown
 11.8s|     1 |     0 | 22900 |     - |   183M |   0 |9849 |4900 |  19k|2791 |  8 |   0 |   0 | 5.726286e+04 | 6.988896e+05 |1120.49%| unknown
 12.6s|     1 |     0 | 24319 |     - |   186M |   0 |9849 |4900 |  20k|3009 |  9 |   0 |   0 | 6.233818e+04 | 6.988896e+05 |1021.13%| unknown
 14.5s|     1 |     0 | 28561 |     - |   188M |   0 |9849 |4900 |  20k|3248 | 10 |   0 |   0 | 6.797065e+04 | 6.988896e+05 | 928.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|     1 |     0 | 31315 |     - |   191M |   0 |9849 |4900 |  20k|3498 | 11 |   0 |   0 | 7.420972e+04 | 6.988896e+05 | 841.78%| unknown
 17.4s|     1 |     0 | 35331 |     - |   194M |   0 |9849 |4900 |  21k|4387 | 12 |   0 |   0 | 1.306145e+05 | 6.988896e+05 | 435.08%| unknown
 20.5s|     1 |     0 | 42703 |     - |   197M |   0 |9849 |4900 |  22k|5130 | 13 |   0 |   0 | 2.016007e+05 | 6.988896e+05 | 246.67%| unknown
 22.2s|     1 |     0 | 46549 |     - |   200M |   0 |9849 |4900 |  11k|5866 | 14 |   0 |   0 | 2.260009e+05 | 6.988896e+05 | 209.24%| unknown
 23.2s|     1 |     0 | 48149 |     - |   201M |   0 |9849 |4900 |  12k|6464 | 15 |   0 |   0 | 2.428557e+05 | 6.988896e+05 | 187.78%| unknown
 23.7s|     1 |     0 | 48744 |     - |   202M |   0 |9849 |4900 |  12k|6687 | 16 |   0 |   0 | 2.463255e+05 | 6.988896e+05 | 183.73%| unknown
 24.0s|     1 |     0 | 49233 |     - |   204M |   0 |9849 |4900 |  12k|6727 | 17 |   0 |   0 | 2.509132e+05 | 6.988896e+05 | 178.54%| unknown
 24.5s|     1 |     0 | 49962 |     - |   205M |   0 |9849 |4900 |  12k|6824 | 18 |   0 |   0 | 2.569683e+05 | 6.988896e+05 | 171.98%| unknown
 26.2s|     1 |     0 | 50771 |     - |   206M |   0 |9849 |4900 |  12k|7063 | 19 |   0 |   0 | 2.607645e+05 | 6.988896e+05 | 168.02%| unknown
 26.8s|     1 |     0 | 51942 |     - |   208M |   0 |9849 |4900 |  12k|7141 | 20 |   0 |   0 | 2.667044e+05 | 6.988896e+05 | 162.05%| unknown
 27.1s|     1 |     0 | 52462 |     - |   208M |   0 |9849 |4900 |  12k|7215 | 21 |   0 |   0 | 2.685312e+05 | 6.988896e+05 | 160.26%| unknown
 27.5s|     1 |     0 | 52954 |     - |   208M |   0 |9849 |4900 |  12k|7369 | 22 |   0 |   0 | 2.693686e+05 | 6.988896e+05 | 159.45%| unknown
 28.1s|     1 |     0 | 54118 |     - |   208M |   0 |9849 |4900 |  12k|7409 | 23 |   0 |   0 | 2.723302e+05 | 6.988896e+05 | 156.63%| unknown
 28.4s|     1 |     0 | 54757 |     - |   208M |   0 |9849 |4900 |  12k|7433 | 24 |   0 |   0 | 2.742431e+05 | 6.988896e+05 | 154.84%| unknown
 28.7s|     1 |     0 | 55135 |     - |   208M |   0 |9849 |4900 |  12k|7477 | 25 |   0 |   0 | 2.756614e+05 | 6.988896e+05 | 153.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.0s|     1 |     0 | 55773 |     - |   208M |   0 |9849 |4900 |9746 |7548 | 26 |   0 |   0 | 2.784637e+05 | 6.988896e+05 | 150.98%| unknown
 29.3s|     1 |     0 | 56216 |     - |   208M |   0 |9849 |4900 |9854 |7656 | 27 |   0 |   0 | 2.821879e+05 | 6.988896e+05 | 147.67%| unknown
 29.6s|     1 |     0 | 56777 |     - |   208M |   0 |9849 |4900 |  10k|7973 | 28 |   0 |   0 | 2.845156e+05 | 6.988896e+05 | 145.64%| unknown
 30.1s|     1 |     0 | 57680 |     - |   208M |   0 |9849 |4900 |  10k|8120 | 29 |   0 |   0 | 2.873035e+05 | 6.988896e+05 | 143.26%| unknown
 30.3s|     1 |     0 | 58118 |     - |   209M |   0 |9849 |4900 |  10k|8292 | 30 |   0 |   0 | 2.889504e+05 | 6.988896e+05 | 141.87%| unknown
 30.7s|     1 |     0 | 58743 |     - |   209M |   0 |9849 |4900 |  10k|8482 | 31 |   0 |   0 | 2.905360e+05 | 6.988896e+05 | 140.55%| unknown
 30.9s|     1 |     0 | 59091 |     - |   209M |   0 |9849 |4900 |  10k|8623 | 32 |   0 |   0 | 2.923370e+05 | 6.988896e+05 | 139.07%| unknown
 31.2s|     1 |     0 | 59528 |     - |   209M |   0 |9849 |4900 |  10k|8733 | 33 |   0 |   0 | 2.946808e+05 | 6.988896e+05 | 137.17%| unknown
 31.5s|     1 |     0 | 60110 |     - |   209M |   0 |9849 |4900 |  10k|8949 | 34 |   0 |   0 | 2.964158e+05 | 6.988896e+05 | 135.78%| unknown
 31.9s|     1 |     0 | 60949 |     - |   209M |   0 |9849 |4900 |  10k|9119 | 35 |   0 |   0 | 2.980644e+05 | 6.988896e+05 | 134.48%| unknown
 32.3s|     1 |     0 | 61547 |     - |   209M |   0 |9849 |4900 |  10k|9291 | 36 |   0 |   0 | 2.993437e+05 | 6.988896e+05 | 133.47%| unknown
 32.6s|     1 |     0 | 62275 |     - |   209M |   0 |9849 |4900 |  10k|9405 | 37 |   0 |   0 | 3.032330e+05 | 6.988896e+05 | 130.48%| unknown
 51.5s|     1 |     0 | 63598 |     - |   209M |   0 |9849 |4900 |  10k|9482 | 38 |   0 |   0 | 3.081177e+05 | 6.988896e+05 | 126.83%| unknown
 51.9s|     1 |     0 | 64206 |     - |   209M |   0 |9849 |4900 |  10k|9625 | 39 |   0 |   0 | 3.108482e+05 | 6.988896e+05 | 124.83%| unknown
 52.2s|     1 |     0 | 64575 |     - |   209M |   0 |9849 |4900 |  10k|9770 | 40 |   0 |   0 | 3.123725e+05 | 6.988896e+05 | 123.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s|     1 |     0 | 65158 |     - |   209M |   0 |9849 |4900 |  10k|9867 | 41 |   0 |   0 | 3.146388e+05 | 6.988896e+05 | 122.12%| unknown
 53.2s|     1 |     0 | 66276 |     - |   209M |   0 |9849 |4900 |  10k|  10k| 42 |   0 |   0 | 3.163226e+05 | 6.988896e+05 | 120.94%| unknown
 53.6s|     1 |     0 | 66839 |     - |   209M |   0 |9849 |4900 |  11k|  10k| 43 |   0 |   0 | 3.178665e+05 | 6.988896e+05 | 119.87%| unknown
 54.0s|     1 |     0 | 67315 |     - |   209M |   0 |9849 |4900 |  10k|  10k| 44 |   0 |   0 | 3.187312e+05 | 6.988896e+05 | 119.27%| unknown
 54.4s|     1 |     0 | 67748 |     - |   209M |   0 |9849 |4900 |  10k|  10k| 45 |   0 |   0 | 3.197116e+05 | 6.988896e+05 | 118.60%| unknown
 54.7s|     1 |     0 | 68240 |     - |   209M |   0 |9849 |4900 |  10k|  10k| 46 |   0 |   0 | 3.203109e+05 | 6.988896e+05 | 118.19%| unknown
 55.1s|     1 |     0 | 68814 |     - |   209M |   0 |9849 |4900 |  11k|  10k| 47 |   0 |   0 | 3.211736e+05 | 6.988896e+05 | 117.60%| unknown
 55.5s|     1 |     0 | 69295 |     - |   209M |   0 |9849 |4900 |  11k|  10k| 48 |   0 |   0 | 3.220710e+05 | 6.988896e+05 | 117.00%| unknown
 55.7s|     1 |     0 | 69499 |     - |   209M |   0 |9849 |4900 |  11k|  10k| 49 |   0 |   0 | 3.226561e+05 | 6.988896e+05 | 116.61%| unknown
 55.9s|     1 |     0 | 69729 |     - |   210M |   0 |9849 |4900 |  10k|  10k| 50 |   0 |   0 | 3.229644e+05 | 6.988896e+05 | 116.40%| unknown
 56.2s|     1 |     0 | 69940 |     - |   210M |   0 |9849 |4900 |  10k|  10k| 51 |   0 |   0 | 3.232723e+05 | 6.988896e+05 | 116.19%| unknown
 56.6s|     1 |     0 | 70574 |     - |   210M |   0 |9849 |4900 |  10k|  11k| 52 |   0 |   0 | 3.239860e+05 | 6.988896e+05 | 115.72%| unknown
 56.9s|     1 |     0 | 70972 |     - |   210M |   0 |9849 |4900 |  10k|  11k| 53 |   0 |   0 | 3.244705e+05 | 6.988896e+05 | 115.39%| unknown
 57.1s|     1 |     0 | 71166 |     - |   210M |   0 |9849 |4900 |  10k|  11k| 54 |   0 |   0 | 3.246790e+05 | 6.988896e+05 | 115.26%| unknown
 57.3s|     1 |     0 | 71323 |     - |   210M |   0 |9849 |4900 |  10k|  11k| 55 |   0 |   0 | 3.248177e+05 | 6.988896e+05 | 115.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|     1 |     0 | 71493 |     - |   210M |   0 |9849 |4900 |  10k|  11k| 56 |   0 |   0 | 3.249709e+05 | 6.988896e+05 | 115.06%| unknown
 57.7s|     1 |     0 | 71601 |     - |   210M |   0 |9849 |4900 |  10k|  11k| 57 |   0 |   0 | 3.250634e+05 | 6.988896e+05 | 115.00%| unknown
 58.0s|     1 |     0 | 72014 |     - |   210M |   0 |9849 |4900 |  10k|  11k| 58 |   0 |   0 | 3.253232e+05 | 6.988896e+05 | 114.83%| unknown
 58.4s|     1 |     0 | 72408 |     - |   210M |   0 |9849 |4900 |  10k|  11k| 59 |   0 |   0 | 3.257021e+05 | 6.988896e+05 | 114.58%| unknown
 58.8s|     1 |     0 | 72876 |     - |   210M |   0 |9849 |4900 |  10k|  11k| 60 |   0 |   0 | 3.260814e+05 | 6.988896e+05 | 114.33%| unknown
 59.0s|     1 |     0 | 73161 |     - |   210M |   0 |9849 |4900 |  10k|  11k| 61 |   0 |   0 | 3.262586e+05 | 6.988896e+05 | 114.21%| unknown
 59.3s|     1 |     0 | 73435 |     - |   210M |   0 |9849 |4900 |9774 |  11k| 62 |   0 |   0 | 3.263609e+05 | 6.988896e+05 | 114.15%| unknown
 59.6s|     1 |     0 | 73692 |     - |   210M |   0 |9849 |4900 |9833 |  11k| 63 |   0 |   0 | 3.265630e+05 | 6.988896e+05 | 114.01%| unknown
 59.7s|     1 |     0 | 73747 |     - |   210M |   0 |9849 |4900 |9869 |  11k| 64 |   0 |   0 | 3.266334e+05 | 6.988896e+05 | 113.97%| unknown
L 154s|     1 |     0 |222195 |     - |    rens|   0 |9849 |4900 |9869 |  11k| 66 |   0 |   0 | 3.266334e+05 | 5.806922e+05 |  77.78%| unknown
  177s|     1 |     0 |222195 |     - |   217M |   0 |9849 |4900 |9869 |  11k| 66 |   0 |   0 | 3.266334e+05 | 5.806922e+05 |  77.78%| unknown
  177s|     1 |     0 |222196 |     - |   217M |   0 |9849 |4900 |9625 |  11k| 67 |   0 |   0 | 3.266335e+05 | 5.806922e+05 |  77.78%| unknown
  180s|     1 |     2 |222196 |     - |   217M |   0 |9849 |4900 |9625 |  11k| 68 |   0 |  17 | 3.273324e+05 | 5.806922e+05 |  77.40%| unknown
L 279s|    68 |    69 |282010 |3168.6 |    alns|  25 |9849 |4900 |  10k|  20k|  4 |   0 | 157 | 3.365316e+05 | 5.778213e+05 |  71.70%| unknown
L 282s|    68 |    69 |282010 |3168.6 |    alns|  25 |9849 |4900 |  10k|  20k|  4 |   0 | 157 | 3.365316e+05 | 5.727101e+05 |  70.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 283s|    68 |    69 |282010 |3168.6 |    alns|  25 |9849 |4900 |  10k|  20k|  4 |   0 | 157 | 3.365316e+05 | 5.704724e+05 |  69.52%| unknown
  299s|   100 |   101 |293063 |2256.0 |   261M |  37 |9849 |4900 |  10k|  23k|  2 |   0 | 176 | 3.365316e+05 | 5.704724e+05 |  69.52%| unknown
  353s|   200 |   201 |334682 |1331.5 |   270M |  37 |9849 |4900 |  10k|  31k|  2 |   0 | 192 | 3.372319e+05 | 5.704724e+05 |  69.16%| unknown
  453s|   300 |   301 |375024 |1021.1 |   278M |  45 |9849 |4900 |  11k|  40k|  2 |   0 | 203 | 3.373333e+05 | 5.704724e+05 |  69.11%| unknown
L 467s|   305 |   306 |375164 |1004.8 |    rins|  50 |9849 |4900 |  11k|  40k|  5 |   0 | 203 | 3.373333e+05 | 5.622395e+05 |  66.67%| unknown
  527s|   400 |   401 |405485 | 841.5 |   290M |  51 |9849 |4900 |  10k|  48k|  1 |   0 | 206 | 3.376830e+05 | 5.622395e+05 |  66.50%| unknown
  578s|   500 |   501 |430398 | 722.8 |   303M |  51 |9849 |4900 |  11k|  55k|  2 |   0 | 206 | 3.376830e+05 | 5.622395e+05 |  66.50%| unknown
  697s|   600 |   601 |460261 | 652.0 |   316M |  67 |9849 |4900 |  11k|  61k|  4 |   0 | 209 | 3.376830e+05 | 5.622395e+05 |  66.50%| unknown
  832s|   700 |   701 |497974 | 612.7 |   328M |  67 |9849 |4900 |  10k|  69k|  5 |   0 | 213 | 3.376830e+05 | 5.622395e+05 |  66.50%| unknown
  886s|   800 |   801 |532806 | 579.6 |   341M |  67 |9849 |4900 |  11k|  76k|  2 |   0 | 220 | 3.376830e+05 | 5.622395e+05 |  66.50%| unknown
  915s|   900 |   901 |562010 | 547.6 |   350M |  67 |9849 |4900 |  10k|  83k|  1 |   0 | 231 | 3.377645e+05 | 5.622395e+05 |  66.46%| unknown
  946s|  1000 |  1001 |596296 | 527.1 |   362M |  67 |9849 |4900 |  11k|  91k|  2 |   0 | 249 | 3.377645e+05 | 5.622395e+05 |  66.46%| unknown
  976s|  1100 |  1101 |619118 | 499.9 |   372M |  67 |9849 |4900 |  11k|  96k|  4 |   0 | 250 | 3.377645e+05 | 5.622395e+05 |  66.46%| unknown
 1015s|  1200 |  1201 |660227 | 492.5 |   381M |  67 |9849 |4900 |  11k| 103k|  7 |   0 | 265 | 3.377645e+05 | 5.622395e+05 |  66.46%| unknown
 1046s|  1300 |  1301 |699005 | 484.4 |   390M |  67 |9849 |4900 |  10k| 109k|  4 |   0 | 272 | 3.377645e+05 | 5.622395e+05 |  66.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s|  1400 |  1401 |721200 | 465.7 |   399M |  67 |9849 |4900 |  11k| 115k|  5 |   0 | 281 | 3.377645e+05 | 5.622395e+05 |  66.46%| unknown
 1099s|  1500 |  1501 |746694 | 451.6 |   417M |  67 |9849 |4900 |  10k| 120k|  6 |   0 | 290 | 3.377645e+05 | 5.622395e+05 |  66.46%| unknown
 1124s|  1600 |  1601 |771111 | 438.6 |   425M |  67 |9849 |4900 |  11k| 125k|  2 |   0 | 292 | 3.381233e+05 | 5.622395e+05 |  66.28%| unknown
L1132s|  1615 |  1616 |777985 | 438.8 |    alns|  67 |9849 |4900 |  10k| 126k|  2 |   0 | 292 | 3.381709e+05 | 5.588017e+05 |  65.24%| unknown
 1169s|  1700 |  1701 |803767 | 432.0 |   435M |  67 |9849 |4900 |  10k| 131k|  4 |   0 | 301 | 3.381709e+05 | 5.588017e+05 |  65.24%| unknown
 1192s|  1800 |  1801 |829720 | 422.5 |   438M |  67 |9849 |4900 |  10k| 134k|  4 |   0 | 304 | 3.381709e+05 | 5.588017e+05 |  65.24%| unknown
 1208s|  1900 |  1901 |843210 | 407.3 |   447M |  67 |9849 |4900 |  11k| 137k|  3 |   0 | 315 | 3.381709e+05 | 5.588017e+05 |  65.24%| unknown
L1307s|  1976 |  1977 |861602 | 401.0 |    rins|  67 |9849 |4900 |  11k| 141k|  5 |   0 | 317 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1313s|  2000 |  2001 |867102 | 398.9 |   455M |  67 |9849 |4900 |  10k| 141k|  5 |   0 | 317 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1349s|  2100 |  2101 |888920 | 390.3 |   464M |  67 |9849 |4900 |  11k| 146k|  5 |   0 | 322 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1376s|  2200 |  2201 |911780 | 382.9 |   475M |  67 |9849 |4900 |  11k| 152k|  3 |   0 | 331 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1420s|  2300 |  2301 |950447 | 383.1 |   483M |  67 |9849 |4900 |  11k| 158k|  3 |   0 | 339 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1440s|  2400 |  2401 |983197 | 380.8 |   494M |  67 |9849 |4900 |  11k| 164k|  2 |   0 | 343 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1477s|  2500 |  2501 |  1013k| 377.7 |   506M |  67 |9849 |4900 |  11k| 171k|  3 |   0 | 359 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1513s|  2600 |  2601 |  1043k| 374.8 |   514M |  67 |9849 |4900 |  11k| 175k|  3 |   0 | 362 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1529s|  2700 |  2701 |  1063k| 368.1 |   525M |  67 |9849 |4900 |  11k| 179k|  7 |   0 | 363 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1546s|  2800 |  2801 |  1083k| 362.3 |   536M |  67 |9849 |4900 |  10k| 185k|  2 |   0 | 377 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1561s|  2900 |  2901 |  1101k| 356.0 |   544M |  67 |9849 |4900 |  11k| 190k|  4 |   0 | 379 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1581s|  3000 |  3001 |  1129k| 353.5 |   553M |  67 |9849 |4900 |  11k| 196k|  5 |   0 | 384 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1598s|  3100 |  3101 |  1144k| 346.9 |   562M |  85 |9849 |4900 |  11k| 200k|  2 |   0 | 402 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1616s|  3200 |  3201 |  1164k| 342.3 |   570M |  85 |9849 |4900 |  11k| 204k|  2 |   0 | 406 | 3.381709e+05 | 5.581726e+05 |  65.06%| unknown
 1637s|  3300 |  3301 |  1189k| 339.5 |   573M |  85 |9849 |4900 |  11k| 209k|  2 |   0 | 409 | 3.382234e+05 | 5.581726e+05 |  65.03%| unknown
 1664s|  3400 |  3401 |  1217k| 337.6 |   582M |  85 |9849 |4900 |  11k| 215k|  4 |   0 | 410 | 3.382234e+05 | 5.581726e+05 |  65.03%| unknown
 1679s|  3500 |  3501 |  1233k| 332.7 |   585M |  85 |9849 |4900 |  11k| 218k|  1 |   0 | 414 | 3.382234e+05 | 5.581726e+05 |  65.03%| unknown
 1717s|  3600 |  3601 |  1245k| 326.8 |   591M |  85 |9849 |4900 |  11k| 222k|  2 |   0 | 419 | 3.382234e+05 | 5.581726e+05 |  65.03%| unknown
 1754s|  3700 |  3701 |  1272k| 325.2 |   602M |  85 |9849 |4900 |  11k| 227k|  6 |   0 | 425 | 3.382234e+05 | 5.581726e+05 |  65.03%| unknown
 1774s|  3800 |  3799 |  1295k| 322.5 |   609M |  85 |9849 |4900 |  10k| 230k|  3 |   0 | 428 | 3.382234e+05 | 5.581726e+05 |  65.03%| unknown
 1792s|  3900 |  3899 |  1308k| 317.8 |   613M |  85 |9849 |4900 |  11k| 235k|  9 |   0 | 428 | 3.382234e+05 | 5.581726e+05 |  65.03%| unknown
 1817s|  4000 |  3999 |  1338k| 317.3 |   628M |  85 |9849 |4900 |  11k| 240k|  2 |   0 | 433 | 3.382234e+05 | 5.581726e+05 |  65.03%| unknown
 1842s|  4100 |  4099 |  1363k| 315.6 |   638M |  85 |9849 |4900 |  11k| 245k|  4 |   0 | 442 | 3.382234e+05 | 5.581726e+05 |  65.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1867s|  4200 |  4199 |  1385k| 313.4 |   654M |  85 |9849 |4900 |  11k| 251k|  3 |   0 | 446 | 3.382234e+05 | 5.581726e+05 |  65.03%| unknown
 1891s|  4300 |  4291 |  1421k| 314.3 |   663M |  85 |9849 |4900 |  11k| 258k|  5 |   0 | 448 | 3.382288e+05 | 5.581726e+05 |  65.03%| unknown
 1919s|  4400 |  4391 |  1457k| 315.4 |   671M |  85 |9849 |4900 |  11k| 264k|  6 |   0 | 453 | 3.382288e+05 | 5.581726e+05 |  65.03%| unknown
 1945s|  4500 |  4491 |  1497k| 317.3 |   681M |  85 |9849 |4900 |  11k| 271k|  2 |   0 | 463 | 3.382288e+05 | 5.581726e+05 |  65.03%| unknown
 1964s|  4600 |  4591 |  1516k| 314.5 |   688M |  85 |9849 |4900 |  10k| 276k|  4 |   0 | 468 | 3.384168e+05 | 5.581726e+05 |  64.94%| unknown
 1988s|  4700 |  4691 |  1545k| 314.1 |   697M |  85 |9849 |4900 |  11k| 281k|  5 |   0 | 468 | 3.385581e+05 | 5.581726e+05 |  64.87%| unknown
 2021s|  4800 |  4791 |  1585k| 316.0 |   711M |  85 |9849 |4900 |  11k| 287k|  4 |   0 | 473 | 3.385581e+05 | 5.581726e+05 |  64.87%| unknown
 2055s|  4900 |  4891 |  1613k| 315.1 |   724M |  85 |9849 |4900 |  10k| 293k|  4 |   0 | 486 | 3.385581e+05 | 5.581726e+05 |  64.87%| unknown
