solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1563 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 763 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1563 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 16281 |     - |   110M |   0 |6420 |2441 |9640 |2400 |  9 |   1 |   0 |-1.179434e+02 | 8.057835e+02 |    Inf | unknown
  5.2s|     1 |     0 | 16626 |     - |   111M |   0 |6420 |2441 |9704 |2464 | 10 |   1 |   0 |-1.178775e+02 | 8.057835e+02 |    Inf | unknown
  5.4s|     1 |     0 | 16813 |     - |   113M |   0 |6420 |2441 |9761 |2521 | 11 |   1 |   0 |-1.178644e+02 | 8.057835e+02 |    Inf | unknown
  5.6s|     1 |     0 | 16858 |     - |   114M |   0 |6420 |2441 |9806 |2566 | 12 |   1 |   0 |-1.178590e+02 | 8.057835e+02 |    Inf | unknown
  5.8s|     1 |     0 | 16949 |     - |   115M |   0 |6420 |2441 |9841 |2601 | 13 |   1 |   0 |-1.178574e+02 | 8.057835e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 17241 |     - |   116M |   0 |6420 |2441 |7045 |2622 | 14 |   1 |   0 |-1.178327e+02 | 8.057835e+02 |    Inf | unknown
  6.2s|     1 |     0 | 17414 |     - |   116M |   0 |6420 |2441 |7090 |2667 | 15 |   1 |   0 |-1.177546e+02 | 8.057835e+02 |    Inf | unknown
  6.4s|     1 |     0 | 17504 |     - |   117M |   0 |6420 |2441 |7142 |2719 | 16 |   1 |   0 |-1.177327e+02 | 8.057835e+02 |    Inf | unknown
  7.6s|     1 |     0 | 17609 |     - |   118M |   0 |6420 |2441 |7180 |2757 | 17 |   1 |   0 |-1.177256e+02 | 8.057835e+02 |    Inf | unknown
  7.8s|     1 |     0 | 17677 |     - |   119M |   0 |6420 |2441 |7214 |2791 | 18 |   1 |   0 |-1.177218e+02 | 8.057835e+02 |    Inf | unknown
  7.9s|     1 |     0 | 17707 |     - |   119M |   0 |6420 |2441 |7234 |2811 | 19 |   1 |   0 |-1.177186e+02 | 8.057835e+02 |    Inf | unknown
  8.1s|     1 |     0 | 17724 |     - |   120M |   0 |6420 |2441 |6623 |2822 | 20 |   1 |   0 |-1.177183e+02 | 8.057835e+02 |    Inf | unknown
  8.3s|     1 |     0 | 17731 |     - |   120M |   0 |6420 |2441 |6627 |2826 | 21 |   1 |   0 |-1.177182e+02 | 8.057835e+02 |    Inf | unknown
  8.4s|     1 |     0 | 17732 |     - |   120M |   0 |6420 |2441 |6628 |2827 | 22 |   1 |   0 |-1.177182e+02 | 8.057835e+02 |    Inf | unknown
  8.6s|     1 |     0 | 17733 |     - |   120M |   0 |6420 |2441 |6629 |2828 | 23 |   1 |   0 |-1.177182e+02 | 8.057835e+02 |    Inf | unknown
L26.2s|     1 |     0 | 37579 |     - |    rens|   0 |6420 |2441 |6629 |2828 | 25 |   1 |   0 |-1.177182e+02 | 5.759227e+02 |    Inf | unknown
 53.2s|     1 |     0 | 37579 |     - |   124M |   0 |6420 |2441 |6629 |2828 | 25 |   1 |   0 |-1.177182e+02 | 5.759227e+02 |    Inf | unknown
 57.3s|     1 |     2 | 37579 |     - |   124M |   0 |6420 |2441 |6629 |2828 | 27 |   1 |  20 |-1.175690e+02 | 5.759227e+02 |    Inf | unknown
d 107s|    51 |    52 | 61645 | 930.3 |    mpec|  50 |6420 |2441 |8388 |7524 |  4 |   1 | 206 |-1.173285e+02 | 5.455859e+02 |    Inf | unknown
  115s|   100 |   101 | 82441 | 679.9 |   140M |  99 |6420 |2441 |9509 |9522 |  2 |   1 | 206 |-1.173285e+02 | 5.455859e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 127s|   151 |   152 | 93536 | 522.7 |    gins| 150 |6420 |2441 |  10k|  11k|  4 |   1 | 221 |-1.173285e+02 | 5.453812e+02 |    Inf | unknown
  137s|   200 |   201 | 95371 | 403.2 |   144M | 199 |6420 |2441 |  10k|  12k|  5 |   1 | 221 |-1.173285e+02 | 5.453812e+02 |    Inf | unknown
d 144s|   201 |   202 | 95393 | 401.3 |    mpec| 200 |6420 |2441 |  10k|  12k|  8 |   1 | 221 |-1.173285e+02 | 5.363191e+02 |    Inf | unknown
  171s|   300 |   301 |101896 | 290.2 |   149M | 239 |6420 |2441 |  11k|  14k|  6 |   1 | 221 |-1.173285e+02 | 5.363191e+02 |    Inf | unknown
  197s|   400 |   401 |109634 | 236.9 |   153M | 239 |6420 |2441 |  10k|  16k|  7 |   1 | 232 |-1.173285e+02 | 5.363191e+02 |    Inf | unknown
  231s|   500 |   501 |118981 | 208.1 |   158M | 239 |6420 |2441 |  10k|  19k| 11 |   1 | 266 |-1.173285e+02 | 5.363191e+02 |    Inf | unknown
  252s|   600 |   601 |135754 | 201.4 |   163M | 239 |6420 |2441 |7788 |  24k|  3 |   1 | 289 |-1.168822e+02 | 5.363191e+02 |    Inf | unknown
  268s|   700 |   701 |143484 | 183.6 |   165M | 239 |6420 |2441 |  10k|  27k| 12 |   1 | 305 |-1.168822e+02 | 5.363191e+02 |    Inf | unknown
  300s|   800 |   801 |182392 | 209.3 |   172M | 239 |6420 |2441 |9503 |  37k|  2 |   1 | 392 |-1.168688e+02 | 5.363191e+02 |    Inf | unknown
  318s|   900 |   901 |199963 | 205.6 |   175M | 239 |6420 |2441 |9875 |  41k| 12 |   1 | 440 |-1.168688e+02 | 5.363191e+02 |    Inf | unknown
  343s|  1000 |  1001 |213286 | 198.4 |   184M | 239 |6420 |2441 |  10k|  48k|  7 |   1 | 443 |-1.168688e+02 | 5.363191e+02 |    Inf | unknown
  365s|  1100 |  1101 |226173 | 192.0 |   188M | 239 |6420 |2441 |9670 |  55k|  8 |   1 | 447 |-1.168688e+02 | 5.363191e+02 |    Inf | unknown
  391s|  1200 |  1201 |241620 | 188.9 |   193M | 239 |6420 |2441 |9561 |  63k|  8 |   1 | 451 |-1.168688e+02 | 5.363191e+02 |    Inf | unknown
  413s|  1300 |  1301 |256230 | 185.6 |   196M | 239 |6420 |2441 |9621 |  71k| 10 |   1 | 451 |-1.168688e+02 | 5.363191e+02 |    Inf | unknown
  435s|  1400 |  1401 |270212 | 182.3 |   204M | 239 |6420 |2441 |9744 |  78k|  8 |   1 | 451 |-1.168688e+02 | 5.363191e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s|  1500 |  1501 |286167 | 180.8 |   214M | 239 |6420 |2441 |  10k|  86k|  9 |   1 | 453 |-1.168688e+02 | 5.363191e+02 |    Inf | unknown
  482s|  1600 |  1601 |303568 | 180.4 |   224M | 239 |6420 |2441 |8997 |  94k|  4 |   1 | 622 |-1.168688e+02 | 5.363191e+02 |    Inf | unknown
  505s|  1700 |  1701 |363381 | 205.0 |   230M | 239 |6420 |2441 |  11k| 103k|  2 |   1 | 733 |-1.168688e+02 | 5.363191e+02 |    Inf | unknown
  538s|  1800 |  1801 |400006 | 213.9 |   248M | 239 |6420 |2441 |9514 | 115k|  2 |   1 |1111 |-1.168196e+02 | 5.363191e+02 |    Inf | unknown
  555s|  1900 |  1901 |425393 | 216.0 |   257M | 239 |6420 |2441 |9491 | 123k|  2 |   1 |1117 |-1.168196e+02 | 5.363191e+02 |    Inf | unknown
  570s|  2000 |  2001 |455994 | 220.5 |   261M | 239 |6420 |2441 |8876 | 131k| 11 |   1 |1118 |-1.168196e+02 | 5.363191e+02 |    Inf | unknown
  592s|  2100 |  2101 |494937 | 228.6 |   267M | 239 |6420 |2441 |8704 | 138k|  2 |   1 |1164 |-1.168196e+02 | 5.363191e+02 |    Inf | unknown
  607s|  2200 |  2201 |530165 | 234.2 |   270M | 239 |6420 |2441 |  11k| 143k|  7 |   1 |1164 |-1.168196e+02 | 5.363191e+02 |    Inf | unknown
  624s|  2300 |  2301 |544106 | 230.1 |   285M | 239 |6420 |2441 |8417 | 149k|  7 |   1 |1202 |-1.168196e+02 | 5.363191e+02 |    Inf | unknown
  650s|  2400 |  2401 |599725 | 243.7 |   295M | 239 |6420 |2441 |  12k| 160k|  2 |   1 |1344 |-1.168196e+02 | 5.363191e+02 |    Inf | unknown
  665s|  2500 |  2501 |636885 | 248.8 |   299M | 239 |6420 |2441 |  11k| 169k|  4 |   1 |1376 |-1.168196e+02 | 5.363191e+02 |    Inf | unknown
  685s|  2600 |  2601 |672141 | 252.8 |   306M | 239 |6420 |2441 |  10k| 178k|  2 |   1 |1415 |-1.168196e+02 | 5.363191e+02 |    Inf | unknown
  709s|  2700 |  2701 |701241 | 254.2 |   313M | 239 |6420 |2441 |8296 | 187k| 16 |   1 |1625 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
  730s|  2800 |  2801 |758131 | 265.5 |   324M | 239 |6420 |2441 |8834 | 201k| 14 |   1 |1647 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
  754s|  2900 |  2901 |787258 | 266.3 |   330M | 239 |6420 |2441 |  10k| 211k| 10 |   1 |1647 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s|  3000 |  3001 |807410 | 264.2 |   345M | 239 |6420 |2441 |8208 | 221k|  2 |   1 |1687 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
  797s|  3100 |  3101 |859876 | 272.6 |   360M | 239 |6420 |2441 |  10k| 230k|  8 |   1 |1742 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
  816s|  3200 |  3201 |900737 | 276.8 |   364M | 239 |6420 |2441 |  11k| 240k|  2 |   1 |1746 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
  832s|  3300 |  3301 |918030 | 273.7 |   377M | 239 |6420 |2441 |8228 | 247k|  3 |   1 |1748 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
  852s|  3400 |  3401 |943093 | 273.0 |   382M | 239 |6420 |2441 |  10k| 258k|  9 |   1 |1763 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
  874s|  3500 |  3501 |966100 | 271.8 |   392M | 239 |6420 |2441 |  10k| 269k|  7 |   1 |1831 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
  893s|  3600 |  3601 |987784 | 270.3 |   403M | 239 |6420 |2441 |9282 | 277k|  2 |   1 |1898 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
  913s|  3700 |  3701 |  1013k| 269.8 |   409M | 239 |6420 |2441 |8350 | 283k|  9 |   1 |1941 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
  931s|  3800 |  3801 |  1025k| 265.9 |   415M | 239 |6420 |2441 |8317 | 289k| 10 |   1 |1956 |-1.167992e+02 | 5.363191e+02 |    Inf | unknown
  958s|  3900 |  3901 |  1063k| 268.8 |   433M | 239 |6420 |2441 |9344 | 303k|  2 |   1 |2069 |-1.164536e+02 | 5.363191e+02 |    Inf | unknown
  978s|  4000 |  4001 |  1096k| 270.5 |   440M | 239 |6420 |2441 |  10k| 310k|  8 |   1 |2108 |-1.164536e+02 | 5.363191e+02 |    Inf | unknown
 1002s|  4100 |  4101 |  1110k| 267.3 |   444M | 239 |6420 |2441 |  10k| 317k|  7 |   1 |2108 |-1.164536e+02 | 5.363191e+02 |    Inf | unknown
 1026s|  4200 |  4201 |  1137k| 267.3 |   458M | 239 |6420 |2441 |9944 | 327k|  2 |   1 |2211 |-1.164536e+02 | 5.363191e+02 |    Inf | unknown
 1042s|  4300 |  4301 |  1164k| 267.4 |   462M | 239 |6420 |2441 |8273 | 334k|  3 |   1 |2216 |-1.164536e+02 | 5.363191e+02 |    Inf | unknown
 1063s|  4400 |  4401 |  1221k| 274.3 |   470M | 239 |6420 |2441 |  12k| 344k|  2 |   1 |2220 |-1.164536e+02 | 5.363191e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s|  4500 |  4501 |  1235k| 271.2 |   474M | 239 |6420 |2441 |9545 | 351k|  5 |   1 |2220 |-1.164536e+02 | 5.363191e+02 |    Inf | unknown
 1102s|  4600 |  4601 |  1251k| 268.7 |   487M | 239 |6420 |2441 |  10k| 359k| 11 |   1 |2220 |-1.164536e+02 | 5.363191e+02 |    Inf | unknown
 1129s|  4700 |  4701 |  1295k| 272.5 |   497M | 239 |6420 |2441 |8545 | 374k|  2 |   1 |2342 |-1.164536e+02 | 5.363191e+02 |    Inf | unknown
 1153s|  4800 |  4801 |  1324k| 272.8 |   512M | 239 |6420 |2441 |7847 | 386k|  2 |   1 |2386 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1180s|  4900 |  4901 |  1405k| 283.9 |   530M | 239 |6420 |2441 |  11k| 409k|  2 |   1 |2409 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1195s|  5000 |  5001 |  1450k| 287.1 |   538M | 239 |6420 |2441 |  10k| 419k|  5 |   1 |2422 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1216s|  5100 |  5101 |  1484k| 288.2 |   543M | 239 |6420 |2441 |  10k| 427k| 10 |   1 |2493 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1236s|  5200 |  5201 |  1505k| 286.6 |   556M | 239 |6420 |2441 |7869 | 435k|  8 |   1 |2529 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1263s|  5300 |  5301 |  1554k| 290.6 |   571M | 239 |6420 |2441 |8763 | 455k|  7 |   1 |2616 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1286s|  5400 |  5401 |  1586k| 291.1 |   580M | 239 |6420 |2441 |  10k| 469k|  4 |   1 |2677 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1308s|  5500 |  5501 |  1621k| 292.0 |   592M | 239 |6420 |2441 |  10k| 483k|  8 |   1 |2721 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1330s|  5600 |  5601 |  1649k| 292.0 |   597M | 239 |6420 |2441 |9842 | 495k| 11 |   1 |2766 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1350s|  5700 |  5701 |  1674k| 291.2 |   604M | 239 |6420 |2441 |  10k| 506k| 10 |   1 |2770 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1369s|  5800 |  5801 |  1701k| 290.8 |   607M | 239 |6420 |2441 |9846 | 518k| 13 |   1 |2772 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1387s|  5900 |  5901 |  1753k| 294.6 |   616M | 239 |6420 |2441 |  11k| 532k|  6 |   1 |2777 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s|  6000 |  6001 |  1798k| 297.3 |   626M | 239 |6420 |2441 |  10k| 544k|  2 |   1 |2934 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1430s|  6100 |  6101 |  1817k| 295.4 |   630M | 239 |6420 |2441 |  11k| 549k| 12 |   1 |2934 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1450s|  6200 |  6201 |  1828k| 292.6 |   638M | 239 |6420 |2441 |  10k| 555k|  9 |   1 |2937 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1467s|  6300 |  6301 |  1841k| 290.0 |   641M | 239 |6420 |2441 |9042 | 561k|  5 |   1 |2938 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1485s|  6400 |  6401 |  1858k| 288.1 |   655M | 239 |6420 |2441 |  10k| 570k|  6 |   1 |2938 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1503s|  6500 |  6501 |  1876k| 286.4 |   661M | 239 |6420 |2441 |  10k| 579k|  6 |   1 |2940 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1525s|  6600 |  6601 |  1928k| 289.9 |   672M | 239 |6420 |2441 |  10k| 593k|  8 |   1 |2942 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1545s|  6700 |  6701 |  1986k| 294.3 |   679M | 239 |6420 |2441 |  10k| 604k|  2 |   1 |2947 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1560s|  6800 |  6801 |  2014k| 294.0 |   683M | 239 |6420 |2441 |  10k| 609k| 10 |   1 |2949 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1589s|  6900 |  6901 |  2044k| 294.1 |   693M | 239 |6420 |2441 |9755 | 621k|  3 |   1 |2956 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1611s|  7000 |  7001 |  2101k| 298.1 |   703M | 239 |6420 |2441 |  10k| 638k| 11 |   1 |2959 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1635s|  7100 |  7101 |  2137k| 298.9 |   715M | 239 |6420 |2441 |9870 | 649k|  4 |   1 |2969 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1657s|  7200 |  7201 |  2170k| 299.4 |   726M | 239 |6420 |2441 |  10k| 661k| 13 |   1 |2974 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1676s|  7300 |  7301 |  2201k| 299.5 |   735M | 239 |6420 |2441 |7188 | 672k|  8 |   1 |2974 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1701s|  7400 |  7401 |  2235k| 300.1 |   747M | 239 |6420 |2441 |9662 | 684k|  2 |   1 |3002 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s|  7500 |  7501 |  2252k| 298.3 |   750M | 239 |6420 |2441 |8716 | 691k|  3 |   1 |3026 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1740s|  7600 |  7601 |  2265k| 296.1 |   755M | 239 |6420 |2441 |  10k| 697k|  9 |   1 |3054 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1763s|  7700 |  7701 |  2319k| 299.3 |   767M | 239 |6420 |2441 |  10k| 713k|  3 |   1 |3163 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1779s|  7800 |  7801 |  2342k| 298.4 |   774M | 239 |6420 |2441 |  10k| 717k|  9 |   1 |3168 |-1.162694e+02 | 5.363191e+02 |    Inf | unknown
 1801s|  7900 |  7901 |  2361k| 297.0 |   783M | 239 |6420 |2441 |  10k| 725k|  9 |   1 |3209 |-1.151097e+02 | 5.363191e+02 |    Inf | unknown
 1825s|  8000 |  8001 |  2406k| 299.0 |   792M | 239 |6420 |2441 |  10k| 740k|  4 |   1 |3274 |-1.145804e+02 | 5.363191e+02 |    Inf | unknown
 1846s|  8100 |  8101 |  2443k| 299.8 |   801M | 239 |6420 |2441 |8689 | 749k|  8 |   1 |3363 |-1.145804e+02 | 5.363191e+02 |    Inf | unknown
 1868s|  8200 |  8201 |  2490k| 301.9 |   814M | 239 |6420 |2441 |  10k| 767k|  2 |   1 |3395 |-1.145804e+02 | 5.363191e+02 |    Inf | unknown
 1884s|  8300 |  8301 |  2525k| 302.5 |   821M | 239 |6420 |2441 |  10k| 778k|  3 |   1 |3397 |-1.145804e+02 | 5.363191e+02 |    Inf | unknown
 1902s|  8400 |  8401 |  2557k| 302.7 |   832M | 239 |6420 |2441 |8363 | 787k|  6 |   1 |3454 |-1.145804e+02 | 5.363191e+02 |    Inf | unknown
 1918s|  8500 |  8501 |  2586k| 302.5 |   835M | 239 |6420 |2441 |8429 | 798k|  8 |   1 |3455 |-1.145804e+02 | 5.363191e+02 |    Inf | unknown
 1938s|  8600 |  8601 |  2598k| 300.4 |   841M | 239 |6420 |2441 |  10k| 805k|  6 |   1 |3457 |-1.145804e+02 | 5.363191e+02 |    Inf | unknown
 1958s|  8700 |  8701 |  2635k| 301.3 |   850M | 239 |6420 |2441 |7633 | 815k|  6 |   1 |3466 |-1.145800e+02 | 5.363191e+02 |    Inf | unknown
 1979s|  8800 |  8801 |  2688k| 303.9 |   866M | 239 |6420 |2441 |  11k| 831k|  8 |   1 |3482 |-1.145800e+02 | 5.363191e+02 |    Inf | unknown
 2001s|  8900 |  8901 |  2712k| 303.1 |   876M | 239 |6420 |2441 |8719 | 840k| 14 |   1 |3486 |-1.145800e+02 | 5.363191e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2026s|  9000 |  9001 |  2765k| 305.6 |   892M | 239 |6420 |2441 |  10k| 854k|  4 |   1 |3493 |-1.145800e+02 | 5.363191e+02 |    Inf | unknown
 2044s|  9100 |  9101 |  2807k| 306.9 |   898M | 239 |6420 |2441 |9608 | 864k|  4 |   1 |3493 |-1.145797e+02 | 5.363191e+02 |    Inf | unknown
 2065s|  9200 |  9201 |  2834k| 306.5 |   904M | 239 |6420 |2441 |  11k| 871k|  4 |   1 |3506 |-1.145401e+02 | 5.363191e+02 |    Inf | unknown
 2088s|  9300 |  9301 |  2871k| 307.2 |   922M | 239 |6420 |2441 |8036 | 887k|  8 |   1 |3563 |-1.139490e+02 | 5.363191e+02 |    Inf | unknown
 2105s|  9400 |  9401 |  2902k| 307.2 |   930M | 239 |6420 |2441 |  10k| 897k|  2 |   1 |3614 |-1.139490e+02 | 5.363191e+02 |    Inf | unknown
 2124s|  9500 |  9501 |  2932k| 307.1 |   937M | 239 |6420 |2441 |  10k| 907k|  2 |   1 |3657 |-1.138505e+02 | 5.363191e+02 |    Inf | unknown
 2141s|  9600 |  9601 |  2941k| 304.8 |   944M | 239 |6420 |2441 |  10k| 911k|  6 |   1 |3660 |-1.138505e+02 | 5.363191e+02 |    Inf | unknown
 2161s|  9700 |  9701 |  2970k| 304.7 |   952M | 239 |6420 |2441 |  11k| 921k| 10 |   1 |3708 |-1.138435e+02 | 5.363191e+02 |    Inf | unknown
 2183s|  9800 |  9801 |  3001k| 304.8 |   959M | 239 |6420 |2441 |9502 | 934k| 15 |   1 |3743 |-1.138435e+02 | 5.363191e+02 |    Inf | unknown
 2205s|  9900 |  9901 |  3035k| 305.2 |   968M | 239 |6420 |2441 |8042 | 947k|  2 |   1 |3792 |-1.138435e+02 | 5.363191e+02 |    Inf | unknown
 2228s| 10000 | 10001 |  3068k| 305.4 |   983M | 239 |6420 |2441 |8743 | 959k|  8 |   1 |3868 |-1.138435e+02 | 5.363191e+02 |    Inf | unknown
 2249s| 10100 | 10101 |  3109k| 306.4 |   992M | 239 |6420 |2441 |9700 | 974k|  3 |   1 |3918 |-1.138435e+02 | 5.363191e+02 |    Inf | unknown
