2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (5.0s) probing cycle finished: starting next cycle
   (5.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 4.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.3s|     1 |     2 | 47803 |     - |    99M |   0 |4010 |2100 |4135 |3466 | 30 |   0 |   6 | 4.323002e+03 | 6.971951e+03 |  61.28%| unknown
d75.1s|    61 |    62 | 62906 | 821.2 |nlpdivin|  15 |4010 |2100 |4938 |   0 |  6 |   0 |  23 | 4.400307e+03 | 6.942444e+03 |  57.77%| unknown
 88.3s|   100 |   101 | 70107 | 570.5 |   113M |  15 |4010 |2100 |4889 |  12k|  6 |   0 |  26 | 4.414516e+03 | 6.942444e+03 |  57.26%| unknown
  101s|   200 |   201 | 82342 | 345.3 |   117M |  21 |4010 |2100 |5231 |  17k|  6 |   0 |  27 | 4.426225e+03 | 6.942444e+03 |  56.85%| unknown
L 136s|   261 |   262 | 86226 | 279.2 |crossove|  21 |4010 |2100 |5005 |  19k|  5 |   0 |  27 | 4.430916e+03 | 6.922080e+03 |  56.22%| unknown
  141s|   300 |   301 | 88519 | 250.5 |   120M |  21 |4010 |2100 |5212 |  20k|  5 |   0 |  27 | 4.432826e+03 | 6.922080e+03 |  56.16%| unknown
  161s|   400 |   401 |101200 | 219.5 |   125M |  25 |4010 |2100 |5186 |  25k|  4 |   0 |  33 | 4.441089e+03 | 6.922080e+03 |  55.86%| unknown
L 174s|   461 |   462 |106406 | 201.7 |    rins|  25 |4010 |2100 |5072 |  27k|  6 |   0 |  33 | 4.443614e+03 | 6.922080e+03 |  55.78%| unknown
  179s|   500 |   501 |108751 | 190.6 |   129M |  25 |4010 |2100 |5070 |  28k|  6 |   0 |  34 | 4.443614e+03 | 6.922080e+03 |  55.78%| unknown
  191s|   600 |   601 |115954 | 170.8 |   132M |  25 |4010 |2100 |5204 |  31k|  6 |   0 |  34 | 4.450392e+03 | 6.922080e+03 |  55.54%| unknown
L 204s|   661 |   662 |120266 | 161.6 |    rins|  27 |4010 |2100 |5041 |  32k|  6 |   0 |  35 | 4.450439e+03 | 6.922080e+03 |  55.54%| unknown
  210s|   700 |   701 |127558 | 163.0 |   136M |  27 |4010 |2100 |5401 |  35k|  7 |   0 |  37 | 4.453187e+03 | 6.922080e+03 |  55.44%| unknown
  223s|   800 |   801 |134816 | 151.7 |   139M |  27 |4010 |2100 |5031 |  38k|  5 |   0 |  37 | 4.457447e+03 | 6.922080e+03 |  55.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|   900 |   901 |142462 | 143.3 |   141M |  29 |4010 |2100 |5227 |  41k|  5 |   0 |  37 | 4.459354e+03 | 6.922080e+03 |  55.23%| unknown
  263s|  1000 |  1001 |150256 | 136.8 |   144M |  29 |4010 |2100 |5030 |  44k|  6 |   0 |  38 | 4.461077e+03 | 6.922080e+03 |  55.17%| unknown
  276s|  1100 |  1101 |156717 | 130.2 |   147M |  29 |4010 |2100 |5098 |  47k|  7 |   0 |  38 | 4.464120e+03 | 6.922080e+03 |  55.06%| unknown
  286s|  1200 |  1201 |165653 | 126.8 |   151M |  29 |4010 |2100 |5055 |  50k|  6 |   0 |  39 | 4.465096e+03 | 6.922080e+03 |  55.03%| unknown
  322s|  1300 |  1301 |176340 | 125.3 |   152M |  31 |4010 |2100 |5304 |  54k|  5 |   0 |  39 | 4.467429e+03 | 6.922080e+03 |  54.95%| unknown
  340s|  1400 |  1401 |186461 | 123.5 |   156M |  31 |4010 |2100 |5357 |  58k|  5 |   0 |  41 | 4.469002e+03 | 6.922080e+03 |  54.89%| unknown
  368s|  1500 |  1501 |195296 | 121.2 |   159M |  31 |4010 |2100 |5124 |  62k|  6 |   0 |  42 | 4.471251e+03 | 6.922080e+03 |  54.81%| unknown
  379s|  1600 |  1601 |202477 | 118.1 |   162M |  31 |4010 |2100 |5135 |  65k|  4 |   0 |  42 | 4.473901e+03 | 6.922080e+03 |  54.72%| unknown
  390s|  1700 |  1701 |209043 | 115.0 |   163M |  31 |4010 |2100 |5084 |  67k|  5 |   0 |  42 | 4.474337e+03 | 6.922080e+03 |  54.71%| unknown
  405s|  1800 |  1801 |216413 | 112.7 |   169M |  31 |4010 |2100 |5264 |  70k|  5 |   0 |  42 | 4.474547e+03 | 6.922080e+03 |  54.70%| unknown
  420s|  1900 |  1901 |228130 | 113.0 |   172M |  31 |4010 |2100 |5018 |  75k|  1 |   0 |  43 | 4.474594e+03 | 6.922080e+03 |  54.70%| unknown
  436s|  2000 |  2001 |235430 | 111.0 |   173M |  33 |4010 |2100 |5282 |  78k|  5 |   0 |  43 | 4.474594e+03 | 6.922080e+03 |  54.70%| unknown
  450s|  2100 |  2101 |242676 | 109.1 |   175M |  33 |4010 |2100 |5069 |  80k|  6 |   0 |  44 | 4.474594e+03 | 6.922080e+03 |  54.70%| unknown
  464s|  2200 |  2201 |250456 | 107.7 |   178M |  33 |4010 |2100 |5386 |  84k|  5 |   0 |  44 | 4.474594e+03 | 6.922080e+03 |  54.70%| unknown
  477s|  2300 |  2301 |257646 | 106.1 |   180M |  33 |4010 |2100 |5036 |  87k|  5 |   0 |  44 | 4.474594e+03 | 6.922080e+03 |  54.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s|  2400 |  2401 |264024 | 104.4 |   186M |  33 |4010 |2100 |5206 |  89k|  6 |   0 |  44 | 4.474594e+03 | 6.922080e+03 |  54.70%| unknown
  511s|  2500 |  2501 |271721 | 103.3 |   187M |  33 |4010 |2100 |5283 |  92k|  5 |   0 |  45 | 4.474594e+03 | 6.922080e+03 |  54.70%| unknown
  527s|  2600 |  2601 |279071 | 102.1 |   189M |  33 |4010 |2100 |5276 |  95k|  5 |   0 |  45 | 4.474594e+03 | 6.922080e+03 |  54.70%| unknown
  551s|  2700 |  2701 |291305 | 102.9 |   192M |  33 |4010 |2100 |5827 | 100k|  6 |   0 |  46 | 4.484819e+03 | 6.922080e+03 |  54.34%| unknown
  563s|  2800 |  2801 |299323 | 102.1 |   196M |  33 |4010 |2100 |5008 | 104k|  2 |   0 |  46 | 4.485173e+03 | 6.922080e+03 |  54.33%| unknown
  578s|  2900 |  2901 |307463 | 101.4 |   198M |  33 |4010 |2100 |5089 | 107k|  5 |   0 |  46 | 4.485857e+03 | 6.922080e+03 |  54.31%| unknown
  591s|  3000 |  3001 |316145 | 100.9 |   200M |  35 |4010 |2100 |5254 | 111k|  5 |   0 |  47 | 4.485857e+03 | 6.922080e+03 |  54.31%| unknown
  605s|  3100 |  3101 |322023 |  99.5 |   202M |  35 |4010 |2100 |5052 | 113k|  6 |   0 |  47 | 4.485857e+03 | 6.922080e+03 |  54.31%| unknown
  619s|  3200 |  3201 |329485 |  98.7 |   205M |  35 |4010 |2100 |5145 | 116k|  6 |   0 |  48 | 4.487354e+03 | 6.922080e+03 |  54.26%| unknown
  633s|  3300 |  3301 |337340 |  98.1 |   208M |  35 |4010 |2100 |5168 | 119k|  6 |   0 |  48 | 4.487354e+03 | 6.922080e+03 |  54.26%| unknown
  647s|  3400 |  3401 |347838 |  98.3 |   209M |  35 |4010 |2100 |5324 | 123k|  6 |   0 |  49 | 4.487527e+03 | 6.922080e+03 |  54.25%| unknown
  661s|  3500 |  3501 |355824 |  97.8 |   211M |  35 |4010 |2100 |5221 | 127k|  5 |   0 |  49 | 4.488534e+03 | 6.922080e+03 |  54.22%| unknown
  674s|  3600 |  3601 |361729 |  96.7 |   212M |  35 |4010 |2100 |5599 | 129k|  6 |   0 |  49 | 4.488534e+03 | 6.922080e+03 |  54.22%| unknown
  689s|  3700 |  3701 |373417 |  97.3 |   215M |  35 |4010 |2100 |5158 | 134k|  6 |   0 |  49 | 4.492837e+03 | 6.922080e+03 |  54.07%| unknown
  703s|  3800 |  3801 |379812 |  96.4 |   217M |  35 |4010 |2100 |5367 | 136k|  6 |   0 |  49 | 4.492837e+03 | 6.922080e+03 |  54.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 746s|  3891 |  3892 |386825 |  95.9 |    rins|  35 |4010 |2100 |5124 | 139k|  6 |   0 |  49 | 4.493428e+03 | 6.922080e+03 |  54.05%| unknown
  748s|  3900 |  3901 |387324 |  95.8 |   220M |  35 |4010 |2100 |5032 | 140k|  6 |   0 |  49 | 4.493428e+03 | 6.922080e+03 |  54.05%| unknown
  760s|  4000 |  4001 |394518 |  95.2 |   222M |  35 |4010 |2100 |5093 | 143k|  6 |   0 |  49 | 4.493428e+03 | 6.922080e+03 |  54.05%| unknown
  774s|  4100 |  4101 |405089 |  95.5 |   224M |  35 |4010 |2100 |5151 | 147k|  5 |   0 |  50 | 4.494659e+03 | 6.922080e+03 |  54.01%| unknown
  791s|  4200 |  4201 |411123 |  94.7 |   225M |  35 |4010 |2100 |5254 | 149k|  7 |   0 |  51 | 4.494659e+03 | 6.922080e+03 |  54.01%| unknown
  804s|  4300 |  4301 |418716 |  94.2 |   228M |  35 |4010 |2100 |5297 | 153k|  5 |   0 |  51 | 4.494722e+03 | 6.922080e+03 |  54.00%| unknown
  817s|  4400 |  4401 |425698 |  93.7 |   230M |  35 |4010 |2100 |5047 | 156k|  6 |   0 |  51 | 4.494722e+03 | 6.922080e+03 |  54.00%| unknown
  830s|  4500 |  4501 |434376 |  93.5 |   234M |  35 |4010 |2100 |5464 | 159k|  5 |   0 |  52 | 4.494867e+03 | 6.922080e+03 |  54.00%| unknown
  842s|  4600 |  4601 |441713 |  93.1 |   239M |  35 |4010 |2100 |5339 | 162k|  4 |   0 |  52 | 4.494867e+03 | 6.922080e+03 |  54.00%| unknown
  856s|  4700 |  4701 |451081 |  93.1 |   242M |  35 |4010 |2100 |5029 | 165k|  6 |   0 |  53 | 4.495775e+03 | 6.922080e+03 |  53.97%| unknown
  869s|  4800 |  4801 |461729 |  93.4 |   244M |  35 |4010 |2100 |5135 | 170k|  6 |   0 |  54 | 4.497372e+03 | 6.922080e+03 |  53.91%| unknown
  886s|  4900 |  4901 |470182 |  93.2 |   246M |  37 |4010 |2100 |5026 | 173k|  5 |   0 |  54 | 4.497372e+03 | 6.922080e+03 |  53.91%| unknown
  898s|  5000 |  5001 |477309 |  92.8 |   249M |  37 |4010 |2100 |5743 | 176k|  4 |   0 |  54 | 4.497372e+03 | 6.922080e+03 |  53.91%| unknown
  910s|  5100 |  5101 |483364 |  92.1 |   250M |  37 |4010 |2100 |5392 | 179k|  4 |   0 |  54 | 4.497372e+03 | 6.922080e+03 |  53.91%| unknown
r 918s|  5161 |  5162 |486942 |  91.7 |simplero|  37 |4010 |2100 |5038 | 180k|  6 |   0 |  54 | 4.497372e+03 | 6.922080e+03 |  53.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s|  5200 |  5201 |489142 |  91.5 |   250M |  37 |4010 |2100 |5575 | 181k|  5 |   0 |  54 | 4.497372e+03 | 6.922080e+03 |  53.91%| unknown
  936s|  5300 |  5301 |495281 |  90.9 |   252M |  37 |4010 |2100 |5366 | 184k|  3 |   0 |  54 | 4.497372e+03 | 6.922080e+03 |  53.91%| unknown
  948s|  5400 |  5401 |501269 |  90.3 |   254M |  39 |4010 |2100 |5201 | 186k|  5 |   0 |  54 | 4.497372e+03 | 6.922080e+03 |  53.91%| unknown
  968s|  5500 |  5501 |507245 |  89.8 |   257M |  39 |4010 |2100 |5325 | 189k|  5 |   0 |  56 | 4.497372e+03 | 6.922080e+03 |  53.91%| unknown
  981s|  5600 |  5601 |516313 |  89.8 |   258M |  39 |4010 |2100 |5067 | 192k|  6 |   0 |  60 | 4.497504e+03 | 6.922080e+03 |  53.91%| unknown
  995s|  5700 |  5701 |529368 |  90.5 |   261M |  39 |4010 |2100 |5039 | 197k|  7 |   0 |  61 | 4.501809e+03 | 6.922080e+03 |  53.76%| unknown
 1007s|  5800 |  5801 |535587 |  90.0 |   262M |  39 |4010 |2100 |5308 | 199k|  6 |   0 |  61 | 4.501809e+03 | 6.922080e+03 |  53.76%| unknown
 1027s|  5900 |  5901 |542309 |  89.6 |   265M |  39 |4010 |2100 |5234 | 202k|  6 |   0 |  61 | 4.502156e+03 | 6.922080e+03 |  53.75%| unknown
 1039s|  6000 |  6001 |550665 |  89.5 |   266M |  39 |4010 |2100 |5256 | 205k|  5 |   0 |  61 | 4.504188e+03 | 6.922080e+03 |  53.68%| unknown
 1050s|  6100 |  6101 |556628 |  89.0 |   267M |  39 |4010 |2100 |5123 | 208k|  5 |   0 |  61 | 4.504188e+03 | 6.922080e+03 |  53.68%| unknown
 1065s|  6200 |  6201 |562925 |  88.6 |   269M |  39 |4010 |2100 |5465 | 210k|  5 |   0 |  61 | 4.504188e+03 | 6.922080e+03 |  53.68%| unknown
 1078s|  6300 |  6301 |570061 |  88.3 |   274M |  39 |4010 |2100 |5226 | 213k|  6 |   0 |  61 | 4.504211e+03 | 6.922080e+03 |  53.68%| unknown
 1089s|  6400 |  6401 |576353 |  87.9 |   275M |  39 |4010 |2100 |5107 | 216k|  5 |   0 |  61 | 4.504934e+03 | 6.922080e+03 |  53.66%| unknown
 1102s|  6500 |  6501 |583280 |  87.7 |   279M |  39 |4010 |2100 |5106 | 219k|  4 |   0 |  61 | 4.504934e+03 | 6.922080e+03 |  53.66%| unknown
 1113s|  6600 |  6601 |589019 |  87.2 |   281M |  39 |4010 |2100 |5224 | 221k|  7 |   0 |  61 | 4.504934e+03 | 6.922080e+03 |  53.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s|  6700 |  6701 |594646 |  86.7 |   282M |  39 |4010 |2100 |5185 | 223k|  6 |   0 |  62 | 4.504934e+03 | 6.922080e+03 |  53.66%| unknown
 1138s|  6800 |  6801 |600865 |  86.4 |   285M |  39 |4010 |2100 |5125 | 226k|  5 |   0 |  62 | 4.504934e+03 | 6.922080e+03 |  53.66%| unknown
 1151s|  6900 |  6901 |609623 |  86.4 |   287M |  39 |4010 |2100 |5116 | 229k|  5 |   0 |  63 | 4.505803e+03 | 6.922080e+03 |  53.63%| unknown
 1164s|  7000 |  7001 |618777 |  86.5 |   290M |  39 |4010 |2100 |5408 | 233k|  5 |   0 |  65 | 4.505899e+03 | 6.922080e+03 |  53.62%| unknown
 1183s|  7100 |  7101 |628460 |  86.6 |   291M |  39 |4010 |2100 |5260 | 237k|  5 |   0 |  66 | 4.506565e+03 | 6.922080e+03 |  53.60%| unknown
 1200s|  7200 |  7201 |635057 |  86.3 |   294M |  39 |4010 |2100 |5049 | 240k|  7 |   0 |  66 | 4.508147e+03 | 6.922080e+03 |  53.55%| unknown
 1214s|  7300 |  7301 |641135 |  86.0 |   295M |  39 |4010 |2100 |5049 | 242k|  6 |   0 |  66 | 4.508147e+03 | 6.922080e+03 |  53.55%| unknown
 1227s|  7400 |  7401 |649679 |  86.0 |   298M |  39 |4010 |2100 |5654 | 245k|  5 |   0 |  67 | 4.508264e+03 | 6.922080e+03 |  53.54%| unknown
 1237s|  7500 |  7501 |657198 |  85.8 |   300M |  39 |4010 |2100 |5450 | 249k|  5 |   0 |  67 | 4.508280e+03 | 6.922080e+03 |  53.54%| unknown
 1256s|  7600 |  7601 |666443 |  85.9 |   303M |  39 |4010 |2100 |5417 | 253k|  5 |   0 |  68 | 4.508795e+03 | 6.922080e+03 |  53.52%| unknown
 1268s|  7700 |  7701 |672286 |  85.6 |   305M |  39 |4010 |2100 |5144 | 255k|  7 |   0 |  68 | 4.508795e+03 | 6.922080e+03 |  53.52%| unknown
 1280s|  7800 |  7801 |678335 |  85.2 |   306M |  39 |4010 |2100 |5231 | 258k|  6 |   0 |  68 | 4.509363e+03 | 6.922080e+03 |  53.50%| unknown
 1292s|  7900 |  7901 |684444 |  84.9 |   307M |  39 |4010 |2100 |5280 | 260k|  5 |   0 |  68 | 4.509363e+03 | 6.922080e+03 |  53.50%| unknown
 1304s|  8000 |  8001 |690207 |  84.6 |   310M |  39 |4010 |2100 |5306 | 263k|  5 |   0 |  68 | 4.509363e+03 | 6.922080e+03 |  53.50%| unknown
 1317s|  8100 |  8101 |698026 |  84.5 |   312M |  39 |4010 |2100 |5339 | 266k|  6 |   0 |  68 | 4.510619e+03 | 6.922080e+03 |  53.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s|  8200 |  8201 |705164 |  84.3 |   312M |  39 |4010 |2100 |5512 | 269k|  5 |   0 |  68 | 4.510619e+03 | 6.922080e+03 |  53.46%| unknown
 1346s|  8300 |  8301 |711141 |  84.0 |   313M |  40 |4010 |2100 |5236 | 271k|  5 |   0 |  68 | 4.510790e+03 | 6.922080e+03 |  53.46%| unknown
 1358s|  8400 |  8401 |717105 |  83.8 |   314M |  40 |4010 |2100 |5442 | 274k|  5 |   0 |  68 | 4.510790e+03 | 6.922080e+03 |  53.46%| unknown
 1369s|  8500 |  8501 |726610 |  83.9 |   317M |  40 |4010 |2100 |5436 | 278k|  4 |   0 |  68 | 4.510845e+03 | 6.922080e+03 |  53.45%| unknown
 1443s|  8600 |  8601 |732824 |  83.6 |   319M |  40 |4010 |2100 |5097 | 280k|  7 |   0 |  69 | 4.510845e+03 | 6.922080e+03 |  53.45%| unknown
 1455s|  8700 |  8701 |742833 |  83.8 |   321M |  40 |4010 |2100 |5177 | 284k|  4 |   0 |  70 | 4.511522e+03 | 6.922080e+03 |  53.43%| unknown
 1470s|  8800 |  8801 |752029 |  83.9 |   323M |  40 |4010 |2100 |5219 | 287k|  6 |   0 |  71 | 4.511522e+03 | 6.922080e+03 |  53.43%| unknown
 1482s|  8900 |  8901 |760761 |  84.0 |   326M |  40 |4010 |2100 |5180 | 291k|  5 |   0 |  73 | 4.511715e+03 | 6.922080e+03 |  53.42%| unknown
 1493s|  9000 |  9001 |766937 |  83.7 |   327M |  40 |4010 |2100 |5260 | 293k|  6 |   0 |  73 | 4.511715e+03 | 6.922080e+03 |  53.42%| unknown
 1504s|  9100 |  9101 |772925 |  83.4 |   330M |  40 |4010 |2100 |5184 | 296k|  5 |   0 |  74 | 4.511715e+03 | 6.922080e+03 |  53.42%| unknown
 1515s|  9200 |  9201 |779976 |  83.3 |   331M |  40 |4010 |2100 |5194 | 299k|  5 |   0 |  74 | 4.511715e+03 | 6.922080e+03 |  53.42%| unknown
 1527s|  9300 |  9301 |790592 |  83.6 |   335M |  40 |4010 |2100 |5865 | 303k|  6 |   0 |  75 | 4.513210e+03 | 6.922080e+03 |  53.37%| unknown
 1538s|  9400 |  9401 |796785 |  83.3 |   338M |  40 |4010 |2100 |5179 | 306k|  5 |   0 |  75 | 4.513488e+03 | 6.922080e+03 |  53.36%| unknown
 1548s|  9500 |  9501 |803812 |  83.2 |   340M |  40 |4010 |2100 |5315 | 308k|  5 |   0 |  75 | 4.513488e+03 | 6.922080e+03 |  53.36%| unknown
 1559s|  9600 |  9601 |809984 |  83.0 |   341M |  40 |4010 |2100 |5152 | 311k|  5 |   0 |  75 | 4.513488e+03 | 6.922080e+03 |  53.36%| unknown
