2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 122 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s|   100 |   101 |380105 |3075.5 |   258M |  31 |9849 |4900 |  10k|  25k|  9 |   0 | 134 | 2.470196e+05 | 4.065365e+05 |  64.58%| unknown
  397s|   200 |   201 |414250 |1701.6 |   268M |  35 |9849 |4900 |  10k|  36k|  5 |   0 | 162 | 2.472389e+05 | 4.065365e+05 |  64.43%| unknown
  510s|   300 |   301 |451706 |1257.8 |   281M |  45 |9849 |4900 |9769 |  48k|  2 |   0 | 186 | 2.472389e+05 | 4.065365e+05 |  64.43%| unknown
  573s|   400 |   401 |484790 |1025.5 |   286M |  45 |9849 |4900 |  10k|  58k|  1 |   0 | 189 | 2.472389e+05 | 4.065365e+05 |  64.43%| unknown
  604s|   500 |   501 |516863 | 884.2 |   307M |  49 |9849 |4900 |  10k|  67k|  4 |   0 | 191 | 2.472389e+05 | 4.065365e+05 |  64.43%| unknown
  639s|   600 |   601 |546605 | 786.3 |   318M |  49 |9849 |4900 |  10k|  76k|  5 |   0 | 200 | 2.472389e+05 | 4.065365e+05 |  64.43%| unknown
  664s|   700 |   701 |566779 | 702.6 |   332M |  49 |9849 |4900 |  10k|  85k|  2 |   0 | 215 | 2.475034e+05 | 4.065365e+05 |  64.25%| unknown
  717s|   800 |   801 |602946 | 660.0 |   358M |  55 |9849 |4900 |  10k|  93k|  5 |   0 | 222 | 2.475034e+05 | 4.065365e+05 |  64.25%| unknown
  780s|   900 |   901 |622316 | 608.1 |   364M |  70 |9849 |4900 |  10k|  99k|  2 |   0 | 233 | 2.475034e+05 | 4.065365e+05 |  64.25%| unknown
  868s|  1000 |  1001 |641686 | 566.6 |   381M |  70 |9849 |4900 |  10k| 105k|  5 |   0 | 240 | 2.475034e+05 | 4.065365e+05 |  64.25%| unknown
  968s|  1100 |  1101 |658284 | 530.2 |   390M |  70 |9849 |4900 |  10k| 110k|  3 |   0 | 243 | 2.475037e+05 | 4.065365e+05 |  64.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1020s|  1200 |  1201 |683374 | 506.9 |   399M |  70 |9849 |4900 |  10k| 117k|  6 |   0 | 252 | 2.475037e+05 | 4.065365e+05 |  64.25%| unknown
L1043s|  1300 |  1301 |703585 | 483.4 |crossove|  70 |9849 |4900 |  10k| 124k|  3 |   0 | 265 | 2.475157e+05 | 4.063775e+05 |  64.18%| unknown
 1100s|  1400 |  1401 |736708 | 472.5 |   420M |  70 |9849 |4900 |9912 | 133k|  2 |   0 | 273 | 2.475157e+05 | 4.063775e+05 |  64.18%| unknown
 1125s|  1500 |  1501 |761823 | 457.8 |   433M |  70 |9849 |4900 |  10k| 141k|  4 |   0 | 281 | 2.475157e+05 | 4.063775e+05 |  64.18%| unknown
 1156s|  1600 |  1601 |781204 | 441.3 |   445M |  70 |9849 |4900 |  10k| 147k|  3 |   0 | 294 | 2.475248e+05 | 4.063775e+05 |  64.18%| unknown
 1204s|  1700 |  1701 |816393 | 436.0 |   452M |  70 |9849 |4900 |  11k| 155k|  8 |   0 | 301 | 2.475248e+05 | 4.063775e+05 |  64.18%| unknown
 1247s|  1800 |  1801 |839608 | 424.7 |   462M |  70 |9849 |4900 |  10k| 163k|  3 |   0 | 313 | 2.475248e+05 | 4.063775e+05 |  64.18%| unknown
 1265s|  1900 |  1901 |858598 | 412.3 |   478M |  72 |9849 |4900 |  10k| 170k|  2 |   0 | 322 | 2.475419e+05 | 4.063775e+05 |  64.17%| unknown
 1306s|  2000 |  2001 |882287 | 403.5 |   492M |  72 |9849 |4900 |  10k| 177k|  3 |   0 | 330 | 2.476364e+05 | 4.063775e+05 |  64.10%| unknown
 1325s|  2100 |  2101 |902337 | 393.9 |   509M |  72 |9849 |4900 |  11k| 185k|  5 |   0 | 337 | 2.476364e+05 | 4.063775e+05 |  64.10%| unknown
 1344s|  2200 |  2201 |920118 | 384.0 |   518M |  72 |9849 |4900 |  10k| 191k|  2 |   0 | 338 | 2.476364e+05 | 4.063775e+05 |  64.10%| unknown
 1366s|  2300 |  2301 |951823 | 381.1 |   526M |  72 |9849 |4900 |  10k| 199k|  2 |   0 | 355 | 2.476364e+05 | 4.063775e+05 |  64.10%| unknown
 1386s|  2400 |  2401 |976113 | 375.4 |   545M |  72 |9849 |4900 |  10k| 206k|  5 |   0 | 358 | 2.476364e+05 | 4.063775e+05 |  64.10%| unknown
 1407s|  2500 |  2501 |  1006k| 372.7 |   554M |  72 |9849 |4900 |  11k| 213k|  5 |   0 | 361 | 2.476377e+05 | 4.063775e+05 |  64.10%| unknown
 1452s|  2600 |  2601 |  1038k| 370.4 |   563M |  72 |9849 |4900 |  10k| 221k|  6 |   0 | 376 | 2.476377e+05 | 4.063775e+05 |  64.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s|  2700 |  2701 |  1058k| 364.0 |   569M |  72 |9849 |4900 |  10k| 226k|  5 |   0 | 380 | 2.476377e+05 | 4.063775e+05 |  64.10%| unknown
 1495s|  2800 |  2801 |  1091k| 363.1 |   575M |  72 |9849 |4900 |  10k| 232k|  1 |   0 | 382 | 2.476406e+05 | 4.063775e+05 |  64.10%| unknown
 1539s|  2900 |  2901 |  1118k| 359.7 |   584M |  72 |9849 |4900 |  10k| 238k|  4 |   0 | 397 | 2.476679e+05 | 4.063775e+05 |  64.08%| unknown
 1557s|  3000 |  3001 |  1136k| 353.7 |   593M |  72 |9849 |4900 |  10k| 245k|  4 |   0 | 399 | 2.476679e+05 | 4.063775e+05 |  64.08%| unknown
 1601s|  3100 |  3101 |  1161k| 350.3 |   601M |  72 |9849 |4900 |  10k| 253k|  2 |   0 | 405 | 2.476679e+05 | 4.063775e+05 |  64.08%| unknown
 1627s|  3200 |  3201 |  1188k| 348.0 |   616M |  72 |9849 |4900 |  10k| 262k|  8 |   0 | 417 | 2.476679e+05 | 4.063775e+05 |  64.08%| unknown
 1655s|  3300 |  3299 |  1228k| 349.5 |   627M |  72 |9849 |4900 |  10k| 271k|  4 |   0 | 429 | 2.476709e+05 | 4.063775e+05 |  64.08%| unknown
 1678s|  3400 |  3399 |  1255k| 347.1 |   630M |  72 |9849 |4900 |  10k| 277k|  5 |   0 | 430 | 2.476709e+05 | 4.063775e+05 |  64.08%| unknown
 1700s|  3500 |  3499 |  1275k| 342.9 |   636M |  72 |9849 |4900 |  10k| 283k|  6 |   0 | 438 | 2.476709e+05 | 4.063775e+05 |  64.08%| unknown
 1723s|  3600 |  3599 |  1300k| 340.3 |   647M |  72 |9849 |4900 |  11k| 288k|  4 |   0 | 443 | 2.476709e+05 | 4.063775e+05 |  64.08%| unknown
 1743s|  3700 |  3699 |  1327k| 338.3 |   653M |  72 |9849 |4900 |  10k| 294k|  5 |   0 | 446 | 2.477057e+05 | 4.063775e+05 |  64.06%| unknown
L1775s|  3791 |  3790 |  1365k| 340.3 |    rins|  72 |9849 |4900 |  10k| 303k|  6 |   0 | 456 | 2.477057e+05 | 4.054476e+05 |  63.68%| unknown
 1777s|  3800 |  3799 |  1366k| 339.7 |   664M |  72 |9849 |4900 |  10k| 303k|  6 |   0 | 456 | 2.477057e+05 | 4.054476e+05 |  63.68%| unknown
 1798s|  3900 |  3899 |  1383k| 335.6 |   670M |  72 |9849 |4900 |  10k| 308k|  5 |   0 | 463 | 2.477176e+05 | 4.054476e+05 |  63.67%| unknown
 1838s|  4000 |  3999 |  1415k| 335.1 |   678M |  72 |9849 |4900 |  11k| 314k|  6 |   0 | 464 | 2.477176e+05 | 4.054476e+05 |  63.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s|  4100 |  4099 |  1434k| 331.5 |   685M |  72 |9849 |4900 |  10k| 319k|  5 |   0 | 467 | 2.477176e+05 | 4.054476e+05 |  63.67%| unknown
 1883s|  4200 |  4199 |  1459k| 329.5 |   699M |  72 |9849 |4900 |  11k| 324k|  4 |   0 | 473 | 2.477197e+05 | 4.054476e+05 |  63.67%| unknown
 1908s|  4300 |  4299 |  1479k| 326.5 |   711M |  72 |9849 |4900 |  10k| 330k|  3 |   0 | 483 | 2.477238e+05 | 4.054476e+05 |  63.67%| unknown
 1937s|  4400 |  4397 |  1509k| 325.9 |   724M |  72 |9849 |4900 |  10k| 336k|  3 |   0 | 483 | 2.477238e+05 | 4.054476e+05 |  63.67%| unknown
 1962s|  4500 |  4497 |  1531k| 323.6 |   728M |  72 |9849 |4900 |  11k| 341k|  4 |   0 | 487 | 2.477238e+05 | 4.054476e+05 |  63.67%| unknown
 2001s|  4600 |  4597 |  1549k| 320.5 |   746M |  72 |9849 |4900 |  10k| 346k|  5 |   0 | 494 | 2.477238e+05 | 4.054476e+05 |  63.67%| unknown
 2022s|  4700 |  4697 |  1570k| 318.0 |   752M |  72 |9849 |4900 |  10k| 352k|  7 |   0 | 503 | 2.477238e+05 | 4.054476e+05 |  63.67%| unknown
 2049s|  4800 |  4797 |  1593k| 316.3 |   759M |  72 |9849 |4900 |  11k| 357k|  2 |   0 | 503 | 2.477238e+05 | 4.054476e+05 |  63.67%| unknown
 2071s|  4900 |  4897 |  1623k| 315.9 |   765M |  72 |9849 |4900 |  11k| 364k|  7 |   0 | 506 | 2.477311e+05 | 4.054476e+05 |  63.66%| unknown
 2099s|  5000 |  4997 |  1639k| 312.8 |   776M |  72 |9849 |4900 |  10k| 369k|  2 |   0 | 513 | 2.477311e+05 | 4.054476e+05 |  63.66%| unknown
 2120s|  5100 |  5095 |  1661k| 310.9 |   783M |  72 |9849 |4900 |  10k| 376k|  3 |   0 | 523 | 2.477311e+05 | 4.054476e+05 |  63.66%| unknown
 2145s|  5200 |  5195 |  1686k| 309.9 |   795M |  72 |9849 |4900 |  10k| 382k|  2 |   0 | 530 | 2.477311e+05 | 4.054476e+05 |  63.66%| unknown
 2175s|  5300 |  5295 |  1701k| 306.8 |   805M |  72 |9849 |4900 |  10k| 388k|  2 |   0 | 535 | 2.477311e+05 | 4.054476e+05 |  63.66%| unknown
 2201s|  5400 |  5395 |  1733k| 307.1 |   814M |  72 |9849 |4900 |  10k| 396k|  2 |   0 | 536 | 2.477311e+05 | 4.054476e+05 |  63.66%| unknown
 2244s|  5500 |  5495 |  1779k| 309.8 |   823M |  72 |9849 |4900 |  10k| 404k|  3 |   0 | 547 | 2.477311e+05 | 4.054476e+05 |  63.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2269s|  5600 |  5595 |  1803k| 308.6 |   829M |  72 |9849 |4900 |  11k| 410k|  6 |   0 | 555 | 2.477311e+05 | 4.054476e+05 |  63.66%| unknown
 2297s|  5700 |  5691 |  1836k| 308.9 |   841M |  72 |9849 |4900 |  10k| 416k|  5 |   0 | 560 | 2.477311e+05 | 4.054476e+05 |  63.66%| unknown
 2323s|  5800 |  5791 |  1870k| 309.5 |   845M |  72 |9849 |4900 |  11k| 422k|  7 |   0 | 561 | 2.477346e+05 | 4.054476e+05 |  63.66%| unknown
 2351s|  5900 |  5891 |  1909k| 310.9 |   855M |  72 |9849 |4900 |  10k| 429k|  8 |   0 | 568 | 2.477426e+05 | 4.054476e+05 |  63.66%| unknown
 2378s|  6000 |  5987 |  1942k| 311.1 |   864M |  72 |9849 |4900 |  10k| 435k|  8 |   0 | 571 | 2.477540e+05 | 4.054476e+05 |  63.65%| unknown
 2404s|  6100 |  6087 |  1974k| 311.3 |   870M |  72 |9849 |4900 |  10k| 442k|  2 |   0 | 581 | 2.477540e+05 | 4.054476e+05 |  63.65%| unknown
 2430s|  6200 |  6187 |  1999k| 310.4 |   878M |  72 |9849 |4900 |  10k| 450k|  6 |   0 | 592 | 2.477540e+05 | 4.054476e+05 |  63.65%| unknown
 2452s|  6300 |  6287 |  2017k| 308.3 |   885M |  72 |9849 |4900 |9965 | 455k|  2 |   0 | 602 | 2.477569e+05 | 4.054476e+05 |  63.65%| unknown
 2480s|  6400 |  6387 |  2055k| 309.4 |   897M |  72 |9849 |4900 |  10k| 462k|  5 |   0 | 611 | 2.477569e+05 | 4.054476e+05 |  63.65%| unknown
 2504s|  6500 |  6487 |  2081k| 308.6 |   904M |  72 |9849 |4900 |  10k| 469k|  4 |   0 | 621 | 2.477569e+05 | 4.054476e+05 |  63.65%| unknown
 2530s|  6600 |  6587 |  2117k| 309.5 |   908M |  72 |9849 |4900 |  11k| 475k|  6 |   0 | 621 | 2.477569e+05 | 4.054476e+05 |  63.65%| unknown
 2555s|  6700 |  6685 |  2147k| 309.3 |   911M |  72 |9849 |4900 |  10k| 482k|  5 |   0 | 628 | 2.477569e+05 | 4.054476e+05 |  63.65%| unknown
 2586s|  6800 |  6785 |  2185k| 310.3 |   926M |  72 |9849 |4900 |  10k| 490k|  3 |   0 | 639 | 2.477569e+05 | 4.054476e+05 |  63.65%| unknown
 2613s|  6900 |  6885 |  2219k| 310.7 |   935M |  72 |9849 |4900 |  11k| 497k|  3 |   0 | 648 | 2.477695e+05 | 4.054476e+05 |  63.64%| unknown
 2637s|  7000 |  6985 |  2242k| 309.7 |   941M |  72 |9849 |4900 |  11k| 503k|  5 |   0 | 653 | 2.477695e+05 | 4.054476e+05 |  63.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|  7100 |  7085 |  2269k| 309.0 |   947M |  72 |9849 |4900 |  10k| 510k|  4 |   0 | 656 | 2.477695e+05 | 4.054476e+05 |  63.64%| unknown
 2688s|  7200 |  7185 |  2302k| 309.4 |   952M |  72 |9849 |4900 |  10k| 518k|  5 |   0 | 662 | 2.477695e+05 | 4.054476e+05 |  63.64%| unknown
 2717s|  7300 |  7285 |  2337k| 309.9 |   957M |  72 |9849 |4900 |  11k| 526k|  5 |   0 | 673 | 2.477695e+05 | 4.054476e+05 |  63.64%| unknown
 2742s|  7400 |  7385 |  2368k| 309.8 |   969M |  72 |9849 |4900 |  10k| 532k|  5 |   0 | 682 | 2.477695e+05 | 4.054476e+05 |  63.64%| unknown
 2776s|  7500 |  7485 |  2390k| 308.7 |   973M |  72 |9849 |4900 |9893 | 538k|  4 |   0 | 687 | 2.477695e+05 | 4.054476e+05 |  63.64%| unknown
 2804s|  7600 |  7583 |  2423k| 308.9 |   983M |  72 |9849 |4900 |  10k| 547k|  2 |   0 | 691 | 2.478074e+05 | 4.054476e+05 |  63.61%| unknown
 2827s|  7700 |  7683 |  2444k| 307.7 |   992M |  72 |9849 |4900 |  11k| 552k|  6 |   0 | 691 | 2.478074e+05 | 4.054476e+05 |  63.61%| unknown
