2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 6 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.2s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  7210 |     - |    46M |   0 |3010 |1550 |4958 |1408 |  9 |   0 |   0 |-2.097437e+04 | 2.293900e+04 |    Inf | unknown
  2.0s|     1 |     0 |  7369 |     - |    47M |   0 |3010 |1550 |5028 |1478 | 10 |   0 |   0 |-2.094189e+04 | 2.293900e+04 |    Inf | unknown
  2.1s|     1 |     0 |  7611 |     - |    47M |   0 |3010 |1550 |5120 |1570 | 11 |   0 |   0 |-2.090170e+04 | 2.293900e+04 |    Inf | unknown
  2.2s|     1 |     0 |  7723 |     - |    48M |   0 |3010 |1550 |5186 |1636 | 12 |   0 |   0 |-2.089576e+04 | 2.293900e+04 |    Inf | unknown
  2.2s|     1 |     0 |  7774 |     - |    48M |   0 |3010 |1550 |5226 |1676 | 13 |   0 |   0 |-2.089542e+04 | 2.293900e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  8028 |     - |    49M |   0 |3010 |1550 |3532 |1706 | 14 |   0 |   0 |-2.087485e+04 | 2.293900e+04 |    Inf | unknown
  2.3s|     1 |     0 |  8081 |     - |    49M |   0 |3010 |1550 |3563 |1737 | 15 |   0 |   0 |-2.087247e+04 | 2.293900e+04 |    Inf | unknown
  2.4s|     1 |     0 |  8120 |     - |    50M |   0 |3010 |1550 |3588 |1762 | 16 |   0 |   0 |-2.087043e+04 | 2.293900e+04 |    Inf | unknown
  2.4s|     1 |     0 |  8179 |     - |    50M |   0 |3010 |1550 |3612 |1786 | 17 |   0 |   0 |-2.086599e+04 | 2.293900e+04 |    Inf | unknown
  2.5s|     1 |     0 |  8215 |     - |    50M |   0 |3010 |1550 |3628 |1802 | 18 |   0 |   0 |-2.086557e+04 | 2.293900e+04 |    Inf | unknown
  2.5s|     1 |     0 |  8231 |     - |    51M |   0 |3010 |1550 |3640 |1814 | 19 |   0 |   0 |-2.086550e+04 | 2.293900e+04 |    Inf | unknown
  2.6s|     1 |     0 |  8270 |     - |    51M |   0 |3010 |1550 |3084 |1822 | 20 |   0 |   0 |-2.086428e+04 | 2.293900e+04 |    Inf | unknown
  2.6s|     1 |     0 |  8278 |     - |    51M |   0 |3010 |1550 |3092 |1830 | 21 |   0 |   0 |-2.086424e+04 | 2.293900e+04 |    Inf | unknown
  2.6s|     1 |     0 |  8289 |     - |    51M |   0 |3010 |1550 |3100 |1838 | 22 |   0 |   0 |-2.086412e+04 | 2.293900e+04 |    Inf | unknown
  2.7s|     1 |     0 |  8294 |     - |    51M |   0 |3010 |1550 |3103 |1841 | 23 |   0 |   0 |-2.086411e+04 | 2.293900e+04 |    Inf | unknown
  2.7s|     1 |     0 |  8301 |     - |    51M |   0 |3010 |1550 |3106 |1844 | 24 |   0 |   0 |-2.086407e+04 | 2.293900e+04 |    Inf | unknown
  2.8s|     1 |     0 |  8303 |     - |    51M |   0 |3010 |1550 |3108 |1846 | 25 |   0 |   0 |-2.086407e+04 | 2.293900e+04 |    Inf | unknown
  2.8s|     1 |     0 |  8310 |     - |    51M |   0 |3010 |1550 |2819 |1850 | 26 |   0 |   0 |-2.086400e+04 | 2.293900e+04 |    Inf | unknown
 37.2s|     1 |     2 | 13243 |     - |    53M |   0 |3010 |1550 |2819 |1850 | 27 |   0 |  23 |-2.085975e+04 | 2.293900e+04 |    Inf | unknown
 58.4s|   100 |   101 | 34169 | 262.7 |    70M |  21 |3010 |1550 |3330 |  10k|  3 |   0 |1024 |-2.068970e+04 | 2.293900e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.7s|   200 |   201 | 42827 | 174.2 |    78M |  29 |3010 |1550 |3317 |  12k|  2 |   0 |1055 |-2.068970e+04 | 2.293900e+04 |    Inf | unknown
L65.5s|   201 |   202 | 42942 | 173.9 |    rins|  29 |3010 |1550 |3352 |  12k|  2 |   0 |1056 |-2.068970e+04 | 2.241364e+04 |    Inf | unknown
 69.5s|   300 |   301 | 50328 | 141.0 |    82M |  31 |3010 |1550 |3432 |  15k|  5 |   0 |1099 |-2.068970e+04 | 2.241364e+04 |    Inf | unknown
 73.4s|   400 |   401 | 57980 | 124.9 |    85M |  33 |3010 |1550 |3480 |  16k|  3 |   0 |1113 |-2.068970e+04 | 2.241364e+04 |    Inf | unknown
L77.3s|   401 |   402 | 58549 | 126.0 |crossove|  33 |3010 |1550 |3467 |  16k|  4 |   0 |1113 |-2.059374e+04 | 1.931639e+04 |    Inf | unknown
 80.8s|   500 |   501 | 65823 | 115.6 |    88M |  35 |3010 |1550 |3593 |  18k|  6 |   0 |1131 |-2.059374e+04 | 1.931639e+04 |    Inf | unknown
L81.1s|   501 |   502 | 65836 | 115.4 |    gins|  35 |3010 |1550 |3585 |  18k|  2 |   0 |1131 |-2.059374e+04 | 1.885565e+04 |    Inf | unknown
 85.5s|   600 |   601 | 75109 | 111.8 |    92M |  35 |3010 |1550 |3535 |  21k|  2 |   0 |1168 |-2.059357e+04 | 1.885565e+04 |    Inf | unknown
L85.7s|   601 |   602 | 75126 | 111.6 |    gins|  35 |3010 |1550 |3545 |  21k|  3 |   0 |1168 |-2.059357e+04 | 1.883317e+04 |    Inf | unknown
 89.1s|   700 |   701 | 82399 | 106.2 |    94M |  35 |3010 |1550 |3523 |  22k|  4 |   0 |1185 |-2.059357e+04 | 1.883317e+04 |    Inf | unknown
L89.4s|   701 |   702 | 82434 | 106.1 |    gins|  35 |3010 |1550 |3538 |  22k|  3 |   0 |1185 |-2.059357e+04 | 1.842442e+04 |    Inf | unknown
 94.3s|   800 |   801 | 90830 | 103.5 |    97M |  35 |3010 |1550 |3466 |  25k|  2 |   0 |1202 |-2.059020e+04 | 1.842442e+04 |    Inf | unknown
L94.6s|   801 |   802 | 90848 | 103.4 |    gins|  35 |3010 |1550 |3472 |  25k|  2 |   0 |1202 |-2.059020e+04 | 1.825119e+04 |    Inf | unknown
 98.6s|   900 |   901 | 98524 | 100.5 |   100M |  37 |3010 |1550 |3399 |  27k|  4 |   0 |1214 |-2.059020e+04 | 1.825119e+04 |    Inf | unknown
  102s|  1000 |  1001 |107674 |  99.6 |   103M |  37 |3010 |1550 |3463 |  30k|  3 |   0 |1218 |-2.059020e+04 | 1.825119e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s|  1100 |  1101 |113649 |  96.0 |   108M |  37 |3010 |1550 |3440 |  31k|  2 |   0 |1220 |-2.059020e+04 | 1.825119e+04 |    Inf | unknown
  115s|  1200 |  1201 |119762 |  93.1 |   109M |  37 |3010 |1550 |3545 |  33k|  2 |   0 |1223 |-2.059020e+04 | 1.825119e+04 |    Inf | unknown
  118s|  1300 |  1301 |126524 |  91.1 |   113M |  37 |3010 |1550 |3494 |  35k|  3 |   0 |1225 |-2.059020e+04 | 1.825119e+04 |    Inf | unknown
L 119s|  1336 |  1337 |128739 |  90.3 |    gins|  41 |3010 |1550 |3737 |  36k|  2 |   0 |1225 |-2.059020e+04 | 1.817977e+04 |    Inf | unknown
  122s|  1400 |  1401 |132643 |  89.0 |   115M |  41 |3010 |1550 |3563 |  37k|  4 |   0 |1226 |-2.059020e+04 | 1.817977e+04 |    Inf | unknown
  125s|  1500 |  1501 |139908 |  87.9 |   118M |  41 |3010 |1550 |3526 |  39k|  5 |   0 |1235 |-2.059020e+04 | 1.817977e+04 |    Inf | unknown
  137s|  1600 |  1601 |146607 |  86.6 |   124M |  41 |3010 |1550 |3616 |  41k|  4 |   0 |1239 |-2.058632e+04 | 1.817977e+04 |    Inf | unknown
  140s|  1700 |  1701 |153476 |  85.5 |   126M |  45 |3010 |1550 |3474 |  42k|  2 |   0 |1241 |-2.058632e+04 | 1.817977e+04 |    Inf | unknown
  143s|  1800 |  1801 |160591 |  84.7 |   127M |  45 |3010 |1550 |3481 |  44k|  2 |   0 |1250 |-2.058632e+04 | 1.817977e+04 |    Inf | unknown
  147s|  1900 |  1901 |167827 |  84.1 |   129M |  45 |3010 |1550 |3458 |  47k|  2 |   0 |1275 |-2.058632e+04 | 1.817977e+04 |    Inf | unknown
L 148s|  1931 |  1932 |169481 |  83.6 |    gins|  45 |3010 |1550 |3610 |  47k|  2 |   0 |1275 |-2.058632e+04 | 1.809313e+04 |    Inf | unknown
  150s|  2000 |  2001 |174677 |  83.3 |   132M |  45 |3010 |1550 |3638 |  49k|  2 |   0 |1276 |-2.058632e+04 | 1.809313e+04 |    Inf | unknown
  152s|  2100 |  2101 |181974 |  82.8 |   135M |  45 |3010 |1550 |3656 |  51k|  2 |   0 |1286 |-2.058632e+04 | 1.809313e+04 |    Inf | unknown
  155s|  2200 |  2201 |189717 |  82.6 |   138M |  45 |3010 |1550 |3761 |  53k|  4 |   0 |1286 |-2.058632e+04 | 1.809313e+04 |    Inf | unknown
  158s|  2300 |  2301 |197064 |  82.2 |   141M |  45 |3010 |1550 |3517 |  56k|  2 |   0 |1286 |-2.058632e+04 | 1.809313e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  2400 |  2401 |205271 |  82.2 |   143M |  45 |3010 |1550 |3302 |  59k|  2 |   0 |1287 |-2.058632e+04 | 1.809313e+04 |    Inf | unknown
  165s|  2500 |  2501 |212244 |  81.7 |   145M |  45 |3010 |1550 |3559 |  61k|  2 |   0 |1294 |-2.058632e+04 | 1.809313e+04 |    Inf | unknown
L 165s|  2501 |  2502 |212268 |  81.6 |    gins|  45 |3010 |1550 |3568 |  61k|  2 |   0 |1294 |-2.058632e+04 | 1.780540e+04 |    Inf | unknown
  168s|  2600 |  2601 |219245 |  81.2 |   151M |  45 |3010 |1550 |3646 |  63k|  3 |   0 |1323 |-2.058632e+04 | 1.780540e+04 |    Inf | unknown
  182s|  2700 |  2701 |227820 |  81.4 |   154M |  45 |3010 |1550 |3644 |  66k|  5 |   0 |1337 |-2.058632e+04 | 1.780540e+04 |    Inf | unknown
  186s|  2800 |  2801 |234690 |  80.9 |   157M |  45 |3010 |1550 |3648 |  68k|  2 |   0 |1376 |-2.058632e+04 | 1.780540e+04 |    Inf | unknown
  189s|  2900 |  2901 |244113 |  81.4 |   161M |  45 |3010 |1550 |3476 |  71k|  4 |   0 |1376 |-2.058632e+04 | 1.780540e+04 |    Inf | unknown
  192s|  3000 |  3001 |251270 |  81.1 |   164M |  45 |3010 |1550 |3534 |  73k|  3 |   0 |1380 |-2.058632e+04 | 1.780540e+04 |    Inf | unknown
L 195s|  3083 |  3084 |256951 |  80.7 |    gins|  45 |3010 |1550 |3541 |  75k|  4 |   0 |1380 |-2.058632e+04 | 1.730360e+04 |    Inf | unknown
  195s|  3100 |  3101 |258347 |  80.7 |   167M |  45 |3010 |1550 |3552 |  75k|  4 |   0 |1381 |-2.058632e+04 | 1.730360e+04 |    Inf | unknown
  198s|  3200 |  3201 |265167 |  80.3 |   168M |  45 |3010 |1550 |3571 |  78k|  2 |   0 |1381 |-2.058632e+04 | 1.730360e+04 |    Inf | unknown
  202s|  3300 |  3301 |272935 |  80.3 |   170M |  45 |3010 |1550 |3778 |  80k|  4 |   0 |1381 |-2.058632e+04 | 1.730360e+04 |    Inf | unknown
  204s|  3400 |  3401 |279650 |  79.9 |   173M |  45 |3010 |1550 |3640 |  82k|  2 |   0 |1381 |-2.058632e+04 | 1.730360e+04 |    Inf | unknown
  214s|  3500 |  3501 |287658 |  79.9 |   174M |  45 |3010 |1550 |3554 |  85k|  4 |   0 |1407 |-2.057197e+04 | 1.730360e+04 |    Inf | unknown
  216s|  3600 |  3601 |294075 |  79.4 |   178M |  45 |3010 |1550 |3472 |  87k|  2 |   0 |1407 |-2.057197e+04 | 1.730360e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 219s|  3679 |  3680 |299850 |  79.3 |    gins|  45 |3010 |1550 |3844 |  88k|  6 |   0 |1423 |-2.057197e+04 | 1.727040e+04 |    Inf | unknown
  220s|  3700 |  3701 |301207 |  79.2 |   181M |  45 |3010 |1550 |3582 |  89k|  2 |   0 |1423 |-2.057197e+04 | 1.727040e+04 |    Inf | unknown
  223s|  3800 |  3801 |307498 |  78.8 |   182M |  45 |3010 |1550 |3761 |  91k|  2 |   0 |1423 |-2.057197e+04 | 1.727040e+04 |    Inf | unknown
  226s|  3900 |  3901 |316058 |  79.0 |   185M |  45 |3010 |1550 |3573 |  93k|  2 |   0 |1432 |-2.057091e+04 | 1.727040e+04 |    Inf | unknown
  229s|  4000 |  4001 |324704 |  79.2 |   189M |  45 |3010 |1550 |3791 |  96k|  2 |   0 |1432 |-2.057091e+04 | 1.727040e+04 |    Inf | unknown
  233s|  4100 |  4101 |333359 |  79.3 |   191M |  45 |3010 |1550 |3520 |  98k|  2 |   0 |1457 |-2.057091e+04 | 1.727040e+04 |    Inf | unknown
  238s|  4200 |  4201 |339971 |  79.0 |   193M |  45 |3010 |1550 |3580 | 100k|  5 |   0 |1461 |-2.057091e+04 | 1.727040e+04 |    Inf | unknown
  241s|  4300 |  4301 |346359 |  78.7 |   195M |  45 |3010 |1550 |3553 | 102k|  4 |   0 |1463 |-2.057091e+04 | 1.727040e+04 |    Inf | unknown
  252s|  4400 |  4401 |353336 |  78.5 |   198M |  45 |3010 |1550 |3585 | 104k|  2 |   0 |1466 |-2.057091e+04 | 1.727040e+04 |    Inf | unknown
  256s|  4500 |  4501 |360224 |  78.3 |   200M |  45 |3010 |1550 |3665 | 106k|  3 |   0 |1471 |-2.057091e+04 | 1.727040e+04 |    Inf | unknown
  259s|  4600 |  4601 |367580 |  78.2 |   205M |  45 |3010 |1550 |3792 | 109k|  3 |   0 |1474 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  262s|  4700 |  4701 |374897 |  78.0 |   208M |  45 |3010 |1550 |3625 | 111k|  2 |   0 |1475 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  277s|  4800 |  4801 |380884 |  77.7 |   211M |  53 |3010 |1550 |3696 | 112k|  6 |   0 |1481 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  279s|  4900 |  4901 |387320 |  77.4 |   216M |  53 |3010 |1550 |3547 | 114k|  2 |   0 |1483 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  282s|  5000 |  5001 |393384 |  77.1 |   218M |  53 |3010 |1550 |3709 | 116k|  2 |   0 |1489 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s|  5100 |  5101 |399398 |  76.7 |   222M |  53 |3010 |1550 |3675 | 118k|  2 |   0 |1490 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  290s|  5200 |  5201 |405585 |  76.4 |   225M |  53 |3010 |1550 |3683 | 119k|  2 |   0 |1492 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  293s|  5300 |  5301 |412304 |  76.3 |   229M |  53 |3010 |1550 |3822 | 122k|  2 |   0 |1498 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  297s|  5400 |  5401 |417917 |  75.9 |   233M |  53 |3010 |1550 |3621 | 123k|  2 |   0 |1500 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  299s|  5500 |  5501 |423077 |  75.5 |   235M |  53 |3010 |1550 |3826 | 125k|  5 |   0 |1501 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  303s|  5600 |  5601 |430666 |  75.5 |   241M |  53 |3010 |1550 |3646 | 127k|  3 |   0 |1502 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  306s|  5700 |  5701 |436221 |  75.1 |   241M |  53 |3010 |1550 |3630 | 128k|  2 |   0 |1518 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  310s|  5800 |  5801 |443209 |  75.0 |   246M |  53 |3010 |1550 |3632 | 130k|  2 |   0 |1519 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  313s|  5900 |  5901 |450301 |  75.0 |   249M |  53 |3010 |1550 |3818 | 133k|  2 |   0 |1519 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  316s|  6000 |  6001 |456112 |  74.7 |   251M |  53 |3010 |1550 |3681 | 134k|  2 |   0 |1519 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
  330s|  6100 |  6101 |462980 |  74.6 |   253M |  53 |3010 |1550 |3642 | 137k|  2 |   0 |1523 |-2.056926e+04 | 1.727040e+04 |    Inf | unknown
d 339s|  6155 |  6156 |465455 |  74.3 |    mpec|  53 |3010 |1550 |3819 | 137k|  3 |   0 |1523 |-2.056926e+04 | 1.293994e+04 |    Inf | unknown
  353s|  6200 |  6201 |467356 |  74.1 |   256M |  53 |3010 |1550 |3773 | 138k|  2 |   0 |1523 |-2.056926e+04 | 1.293994e+04 |    Inf | unknown
  382s|  6300 |  6301 |473320 |  73.8 |   258M |  53 |3010 |1550 |3647 | 139k|  2 |   0 |1525 |-2.056926e+04 | 1.293994e+04 |    Inf | unknown
  386s|  6400 |  6401 |479937 |  73.7 |   260M |  53 |3010 |1550 |3702 | 141k|  2 |   0 |1525 |-2.056926e+04 | 1.293994e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|  6500 |  6501 |485880 |  73.5 |   265M |  53 |3010 |1550 |3702 | 143k|  3 |   0 |1525 |-2.056926e+04 | 1.293994e+04 |    Inf | unknown
  416s|  6600 |  6601 |491088 |  73.2 |   266M |  53 |3010 |1550 |3680 | 144k|  2 |   0 |1525 |-2.056926e+04 | 1.293994e+04 |    Inf | unknown
  425s|  6700 |  6701 |496977 |  73.0 |   270M |  53 |3010 |1550 |3642 | 146k|  2 |   0 |1530 |-2.056926e+04 | 1.293994e+04 |    Inf | unknown
  428s|  6800 |  6801 |503048 |  72.8 |   272M |  53 |3010 |1550 |3823 | 147k|  2 |   0 |1530 |-2.056926e+04 | 1.293994e+04 |    Inf | unknown
  441s|  6900 |  6901 |508597 |  72.5 |   274M |  55 |3010 |1550 |3638 | 148k|  3 |   0 |1530 |-2.056926e+04 | 1.293994e+04 |    Inf | unknown
d 456s|  7000 |  7001 |513621 |  72.2 |    mpec|  55 |3010 |1550 |3881 | 150k|  3 |   0 |1531 |-2.056926e+04 | 1.277081e+04 |    Inf | unknown
  459s|  7100 |  7101 |519243 |  72.0 |   277M |  57 |3010 |1550 |3688 | 152k|  2 |   0 |1532 |-2.056926e+04 | 1.277081e+04 |    Inf | unknown
  462s|  7200 |  7201 |523582 |  71.6 |   280M |  57 |3010 |1550 |3581 | 153k|  2 |   0 |1533 |-2.056926e+04 | 1.277081e+04 |    Inf | unknown
  465s|  7300 |  7301 |528108 |  71.2 |   282M |  57 |3010 |1550 |3560 | 154k|  2 |   0 |1533 |-2.056926e+04 | 1.277081e+04 |    Inf | unknown
  468s|  7400 |  7401 |532556 |  70.9 |   283M |  59 |3010 |1550 |3884 | 156k|  2 |   0 |1534 |-2.056926e+04 | 1.277081e+04 |    Inf | unknown
  471s|  7500 |  7501 |535993 |  70.4 |   284M |  65 |3010 |1550 |3886 | 157k|  3 |   0 |1536 |-2.056926e+04 | 1.277081e+04 |    Inf | unknown
  473s|  7600 |  7601 |539615 |  69.9 |   286M |  75 |3010 |1550 |3837 | 158k|  2 |   0 |1542 |-2.056926e+04 | 1.277081e+04 |    Inf | unknown
  476s|  7700 |  7701 |542351 |  69.4 |   287M |  79 |3010 |1550 |3896 | 159k|  2 |   0 |1543 |-2.056926e+04 | 1.277081e+04 |    Inf | unknown
  479s|  7800 |  7801 |545259 |  68.9 |   287M |  81 |3010 |1550 |3957 | 160k|  2 |   0 |1546 |-2.056926e+04 | 1.277081e+04 |    Inf | unknown
  482s|  7900 |  7901 |548812 |  68.4 |   290M |  81 |3010 |1550 |3488 | 161k|  2 |   0 |1549 |-2.056926e+04 | 1.277081e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s|  8000 |  8001 |553918 |  68.2 |   292M |  81 |3010 |1550 |3929 | 163k|  2 |   0 |1601 |-2.055734e+04 | 1.277081e+04 |    Inf | unknown
  501s|  8100 |  8101 |558488 |  68.0 |   294M |  81 |3010 |1550 |3561 | 164k|  3 |   0 |1601 |-2.055734e+04 | 1.277081e+04 |    Inf | unknown
  504s|  8200 |  8201 |563204 |  67.7 |   297M |  81 |3010 |1550 |3639 | 166k|  2 |   0 |1602 |-2.052856e+04 | 1.277081e+04 |    Inf | unknown
  507s|  8300 |  8301 |566888 |  67.3 |   299M |  81 |3010 |1550 |3959 | 167k|  2 |   0 |1602 |-2.052856e+04 | 1.277081e+04 |    Inf | unknown
  510s|  8400 |  8401 |571831 |  67.1 |   300M |  81 |3010 |1550 |3584 | 169k|  2 |   0 |1603 |-2.052843e+04 | 1.277081e+04 |    Inf | unknown
  513s|  8500 |  8501 |575924 |  66.8 |   303M |  81 |3010 |1550 |3716 | 171k|  2 |   0 |1604 |-2.052843e+04 | 1.277081e+04 |    Inf | unknown
  516s|  8600 |  8601 |580588 |  66.6 |   304M |  81 |3010 |1550 |3831 | 173k|  4 |   0 |1608 |-2.052794e+04 | 1.277081e+04 |    Inf | unknown
  520s|  8700 |  8701 |586416 |  66.5 |   306M |  81 |3010 |1550 |3651 | 174k|  5 |   0 |1608 |-2.052794e+04 | 1.277081e+04 |    Inf | unknown
  523s|  8800 |  8801 |590371 |  66.2 |   307M |  81 |3010 |1550 |3616 | 176k|  2 |   0 |1612 |-2.052334e+04 | 1.277081e+04 |    Inf | unknown
  526s|  8900 |  8901 |594748 |  65.9 |   308M |  81 |3010 |1550 |3623 | 177k|  2 |   0 |1617 |-2.052334e+04 | 1.277081e+04 |    Inf | unknown
  529s|  9000 |  9001 |600901 |  65.9 |   310M |  81 |3010 |1550 |3561 | 179k|  2 |   0 |1630 |-2.052087e+04 | 1.277081e+04 |    Inf | unknown
  532s|  9100 |  9101 |605165 |  65.6 |   311M |  81 |3010 |1550 |3884 | 181k|  3 |   0 |1640 |-2.052087e+04 | 1.277081e+04 |    Inf | unknown
