
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.3s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  1200 |  1141 |213828 | 167.0 |   189M |  60 |4820 |2440 |4368 |  34k|  2 | 801 | 615 | 1.955462e+01 | 1.949138e+02 | 896.77%| unknown
  116s|  1300 |  1241 |221651 | 160.2 |   198M |  60 |4820 |2440 |4413 |  37k|  2 | 801 | 636 | 1.955462e+01 | 1.949138e+02 | 896.77%| unknown
  119s|  1400 |  1337 |227770 | 153.1 |   203M |  70 |4820 |2440 |4306 |  40k|  2 | 801 | 665 | 1.955462e+01 | 1.949138e+02 | 896.77%| unknown
  123s|  1500 |  1437 |235202 | 147.9 |   209M |  70 |4820 |2440 |3901 |  43k|  2 | 801 | 684 | 1.955462e+01 | 1.949138e+02 | 896.77%| unknown
  127s|  1600 |  1535 |242441 | 143.2 |   217M |  70 |4820 |2440 |4167 |  46k|  3 | 801 | 718 | 1.959424e+01 | 1.949138e+02 | 894.75%| unknown
  131s|  1700 |  1633 |252319 | 140.5 |   224M |  70 |4820 |2440 |3876 |  50k|  3 | 801 | 761 | 1.963226e+01 | 1.949138e+02 | 892.82%| unknown
  135s|  1800 |  1733 |262739 | 138.5 |   229M |  70 |4820 |2440 |3969 |  52k|  2 | 801 | 800 | 1.963226e+01 | 1.949138e+02 | 892.82%| unknown
  140s|  1900 |  1833 |274335 | 137.3 |   234M |  70 |4820 |2440 |4102 |  56k|  1 | 801 | 835 | 1.983978e+01 | 1.949138e+02 | 882.44%| unknown
  144s|  2000 |  1933 |286823 | 136.7 |   241M |  70 |4820 |2440 |4416 |  59k|  3 | 801 | 890 | 1.983978e+01 | 1.949138e+02 | 882.44%| unknown
  149s|  2100 |  2033 |295933 | 134.5 |   248M |  70 |4820 |2440 |4202 |  61k|  6 | 801 | 925 | 1.983978e+01 | 1.949138e+02 | 882.44%| unknown
  151s|  2200 |  2133 |302033 | 131.2 |   252M |  70 |4820 |2440 |4024 |  63k|  1 | 801 | 953 | 1.993113e+01 | 1.949138e+02 | 877.94%| unknown
  156s|  2300 |  2233 |313857 | 130.6 |   259M |  70 |4820 |2440 |4540 |  66k|  1 | 801 | 995 | 1.995341e+01 | 1.949138e+02 | 876.84%| unknown
  160s|  2400 |  2331 |319609 | 127.6 |   263M |  70 |4820 |2440 |4129 |  68k|  1 | 801 |1022 | 1.995341e+01 | 1.949138e+02 | 876.84%| unknown
  163s|  2500 |  2431 |326528 | 125.2 |   268M |  70 |4820 |2440 |4458 |  69k|  2 | 801 |1043 | 1.995341e+01 | 1.949138e+02 | 876.84%| unknown
  167s|  2600 |  2531 |333975 | 123.3 |   274M |  70 |4820 |2440 |4204 |  71k|  2 | 801 |1068 | 1.996082e+01 | 1.949138e+02 | 876.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s|  2700 |  2631 |338798 | 120.5 |   277M |  70 |4820 |2440 |3986 |  73k|  1 | 801 |1086 | 1.996082e+01 | 1.949138e+02 | 876.48%| unknown
  173s|  2800 |  2731 |344773 | 118.3 |   283M |  70 |4820 |2440 |4133 |  75k|  1 | 801 |1102 | 1.996082e+01 | 1.949138e+02 | 876.48%| unknown
  175s|  2900 |  2831 |349800 | 116.0 |   286M |  70 |4820 |2440 |3952 |  77k|  3 | 801 |1102 | 1.996082e+01 | 1.949138e+02 | 876.48%| unknown
  177s|  3000 |  2931 |354397 | 113.7 |   291M |  70 |4820 |2440 |4170 |  78k|  2 | 801 |1111 | 1.996082e+01 | 1.949138e+02 | 876.48%| unknown
  180s|  3100 |  3031 |361380 | 112.2 |   294M |  70 |4820 |2440 |4241 |  80k|  2 | 801 |1112 | 1.996082e+01 | 1.949138e+02 | 876.48%| unknown
  183s|  3200 |  3131 |370751 | 111.7 |   300M |  70 |4820 |2440 |4475 |  83k|  2 | 801 |1112 | 1.997986e+01 | 1.949138e+02 | 875.55%| unknown
  187s|  3300 |  3231 |383401 | 112.1 |   306M |  70 |4820 |2440 |4236 |  86k|  2 | 801 |1113 | 1.999863e+01 | 1.949138e+02 | 874.64%| unknown
  190s|  3400 |  3331 |390373 | 110.9 |   310M |  70 |4820 |2440 |3970 |  88k|  1 | 801 |1114 | 2.000054e+01 | 1.949138e+02 | 874.54%| unknown
  193s|  3500 |  3431 |398391 | 110.0 |   318M |  70 |4820 |2440 |3770 |  90k|  2 | 801 |1114 | 2.010003e+01 | 1.949138e+02 | 869.72%| unknown
  197s|  3600 |  3531 |405306 | 108.9 |   323M |  70 |4820 |2440 |4244 |  92k|  4 | 801 |1114 | 2.010058e+01 | 1.949138e+02 | 869.69%| unknown
  200s|  3700 |  3631 |413643 | 108.2 |   326M |  70 |4820 |2440 |3880 |  94k|  1 | 801 |1114 | 2.010058e+01 | 1.949138e+02 | 869.69%| unknown
  203s|  3800 |  3731 |423493 | 107.9 |   331M |  70 |4820 |2440 |3936 |  97k|  2 | 801 |1115 | 2.013984e+01 | 1.949138e+02 | 867.80%| unknown
  206s|  3900 |  3831 |433553 | 107.7 |   340M |  70 |4820 |2440 |4225 |  99k|  3 | 801 |1115 | 2.013984e+01 | 1.949138e+02 | 867.80%| unknown
  209s|  4000 |  3931 |443817 | 107.6 |   347M |  70 |4820 |2440 |3910 | 101k|  3 | 801 |1115 | 2.013984e+01 | 1.949138e+02 | 867.80%| unknown
  212s|  4100 |  4031 |452234 | 107.0 |   354M |  70 |4820 |2440 |4222 | 103k|  2 | 801 |1115 | 2.016798e+01 | 1.949138e+02 | 866.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|  4200 |  4131 |459572 | 106.2 |   357M |  71 |4820 |2440 |3918 | 105k|  2 | 801 |1116 | 2.017276e+01 | 1.949138e+02 | 866.22%| unknown
  218s|  4300 |  4231 |463887 | 104.8 |   360M |  78 |4820 |2440 |3810 | 107k|  2 | 801 |1116 | 2.017591e+01 | 1.949138e+02 | 866.07%| unknown
  221s|  4400 |  4331 |469453 | 103.6 |   363M |  89 |4820 |2440 |4048 | 108k|  3 | 801 |1116 | 2.021531e+01 | 1.949138e+02 | 864.19%| unknown
  224s|  4500 |  4431 |472023 | 101.9 |   365M | 105 |4820 |2440 |4042 | 109k|  1 | 801 |1116 | 2.021531e+01 | 1.949138e+02 | 864.19%| unknown
  227s|  4600 |  4531 |477223 | 100.8 |   369M | 109 |4820 |2440 |4057 | 111k|  5 | 801 |1117 | 2.021531e+01 | 1.949138e+02 | 864.19%| unknown
  230s|  4700 |  4631 |481590 |  99.6 |   372M | 109 |4820 |2440 |3811 | 112k|  2 | 801 |1134 | 2.021531e+01 | 1.949138e+02 | 864.19%| unknown
  235s|  4800 |  4731 |484378 |  98.1 |   375M | 109 |4820 |2440 |3985 | 113k|  7 | 801 |1156 | 2.021531e+01 | 1.949138e+02 | 864.19%| unknown
  238s|  4900 |  4831 |487988 |  96.8 |   378M | 109 |4820 |2440 |4296 | 114k|  2 | 801 |1168 | 2.021531e+01 | 1.949138e+02 | 864.19%| unknown
  241s|  5000 |  4931 |496429 |  96.6 |   382M | 109 |4820 |2440 |4167 | 116k|  1 | 801 |1214 | 2.021531e+01 | 1.949138e+02 | 864.19%| unknown
  244s|  5100 |  5031 |500369 |  95.5 |   386M | 109 |4820 |2440 |4382 | 117k|  2 | 801 |1229 | 2.021813e+01 | 1.949138e+02 | 864.05%| unknown
  246s|  5200 |  5131 |505710 |  94.7 |   388M | 109 |4820 |2440 |4406 | 119k|  1 | 801 |1251 | 2.021813e+01 | 1.949138e+02 | 864.05%| unknown
  250s|  5300 |  5231 |511963 |  94.1 |   389M | 109 |4820 |2440 |4367 | 121k|  1 | 801 |1285 | 2.021813e+01 | 1.949138e+02 | 864.05%| unknown
  252s|  5400 |  5331 |518493 |  93.5 |   394M | 109 |4820 |2440 |4089 | 123k|  2 | 801 |1297 | 2.021813e+01 | 1.949138e+02 | 864.05%| unknown
  256s|  5500 |  5431 |525347 |  93.1 |   398M | 109 |4820 |2440 |4262 | 125k|  2 | 801 |1322 | 2.023372e+01 | 1.949138e+02 | 863.31%| unknown
  258s|  5600 |  5531 |530979 |  92.4 |   403M | 109 |4820 |2440 |4057 | 127k|  2 | 801 |1322 | 2.023950e+01 | 1.949138e+02 | 863.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s|  5700 |  5631 |536612 |  91.8 |   406M | 109 |4820 |2440 |4056 | 128k|  2 | 801 |1322 | 2.024003e+01 | 1.949138e+02 | 863.01%| unknown
  264s|  5800 |  5731 |542779 |  91.3 |   407M | 109 |4820 |2440 |4246 | 129k|  2 | 801 |1322 | 2.024003e+01 | 1.949138e+02 | 863.01%| unknown
  267s|  5900 |  5829 |549508 |  90.9 |   413M | 109 |4820 |2440 |4416 | 132k|  2 | 801 |1325 | 2.024012e+01 | 1.949138e+02 | 863.01%| unknown
  270s|  6000 |  5929 |554873 |  90.2 |   413M | 109 |4820 |2440 |3978 | 133k|  2 | 801 |1325 | 2.024012e+01 | 1.949138e+02 | 863.01%| unknown
  274s|  6100 |  6029 |559491 |  89.5 |   417M | 109 |4820 |2440 |4143 | 134k|  1 | 801 |1325 | 2.024049e+01 | 1.949138e+02 | 862.99%| unknown
  277s|  6200 |  6129 |565306 |  89.0 |   420M | 109 |4820 |2440 |4224 | 136k|  2 | 801 |1329 | 2.025329e+01 | 1.949138e+02 | 862.38%| unknown
  280s|  6300 |  6229 |570330 |  88.4 |   424M | 109 |4820 |2440 |4092 | 137k|  1 | 801 |1329 | 2.025329e+01 | 1.949138e+02 | 862.38%| unknown
  282s|  6400 |  6329 |575821 |  87.9 |   427M | 109 |4820 |2440 |4059 | 139k|  2 | 801 |1329 | 2.025329e+01 | 1.949138e+02 | 862.38%| unknown
  285s|  6500 |  6429 |582737 |  87.6 |   429M | 109 |4820 |2440 |4494 | 140k|  2 | 801 |1329 | 2.025329e+01 | 1.949138e+02 | 862.38%| unknown
  288s|  6600 |  6529 |589603 |  87.3 |   430M | 109 |4820 |2440 |4165 | 142k|  2 | 801 |1329 | 2.025329e+01 | 1.949138e+02 | 862.38%| unknown
  291s|  6700 |  6623 |597681 |  87.2 |   433M | 109 |4820 |2440 |4352 | 144k|  2 | 801 |1329 | 2.025329e+01 | 1.949138e+02 | 862.38%| unknown
  294s|  6800 |  6723 |602910 |  86.7 |   437M | 109 |4820 |2440 |3946 | 145k|  2 | 801 |1329 | 2.026892e+01 | 1.949138e+02 | 861.64%| unknown
  297s|  6900 |  6823 |608769 |  86.3 |   441M | 109 |4820 |2440 |4072 | 148k|  1 | 801 |1334 | 2.032270e+01 | 1.949138e+02 | 859.09%| unknown
  300s|  7000 |  6923 |616002 |  86.1 |   446M | 109 |4820 |2440 |4327 | 149k|  2 | 801 |1334 | 2.032270e+01 | 1.949138e+02 | 859.09%| unknown
  302s|  7100 |  7023 |622511 |  85.8 |   448M | 109 |4820 |2440 |3960 | 151k|  1 | 801 |1334 | 2.032270e+01 | 1.949138e+02 | 859.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|  7200 |  7123 |627972 |  85.3 |   448M | 109 |4820 |2440 |4313 | 152k|  2 | 801 |1334 | 2.032270e+01 | 1.949138e+02 | 859.09%| unknown
  308s|  7300 |  7223 |635115 |  85.2 |   451M | 109 |4820 |2440 |4125 | 154k|  2 | 801 |1336 | 2.032527e+01 | 1.949138e+02 | 858.97%| unknown
  311s|  7400 |  7323 |640991 |  84.8 |   454M | 109 |4820 |2440 |4171 | 155k|  2 | 801 |1336 | 2.032527e+01 | 1.949138e+02 | 858.97%| unknown
  316s|  7500 |  7423 |645349 |  84.3 |   457M | 109 |4820 |2440 |3856 | 157k|  1 | 801 |1336 | 2.032527e+01 | 1.949138e+02 | 858.97%| unknown
  319s|  7600 |  7523 |649963 |  83.8 |   458M | 112 |4820 |2440 |3841 | 158k|  4 | 801 |1336 | 2.032527e+01 | 1.949138e+02 | 858.97%| unknown
  323s|  7700 |  7623 |655109 |  83.3 |   463M | 112 |4820 |2440 |4026 | 159k|  1 | 801 |1336 | 2.032527e+01 | 1.949138e+02 | 858.97%| unknown
  325s|  7800 |  7723 |658778 |  82.7 |   465M | 112 |4820 |2440 |3852 | 160k|  2 | 801 |1336 | 2.032527e+01 | 1.949138e+02 | 858.97%| unknown
  328s|  7900 |  7823 |663780 |  82.3 |   467M | 112 |4820 |2440 |3889 | 162k|  5 | 801 |1361 | 2.032527e+01 | 1.949138e+02 | 858.97%| unknown
  331s|  8000 |  7923 |668373 |  81.9 |   470M | 122 |4820 |2440 |4215 | 164k|  2 | 801 |1378 | 2.032527e+01 | 1.949138e+02 | 858.97%| unknown
  334s|  8100 |  8021 |672339 |  81.3 |   473M | 122 |4820 |2440 |4018 | 165k|  1 | 801 |1407 | 2.033245e+01 | 1.949138e+02 | 858.63%| unknown
  337s|  8200 |  8121 |678828 |  81.1 |   475M | 122 |4820 |2440 |4298 | 167k|  2 | 801 |1427 | 2.034509e+01 | 1.949138e+02 | 858.04%| unknown
  341s|  8300 |  8215 |685818 |  81.0 |   481M | 122 |4820 |2440 |3985 | 169k|  1 | 801 |1449 | 2.037893e+01 | 1.949138e+02 | 856.45%| unknown
  344s|  8400 |  8315 |691348 |  80.7 |   486M | 122 |4820 |2440 |4130 | 170k|  1 | 801 |1487 | 2.038929e+01 | 1.949138e+02 | 855.96%| unknown
  347s|  8500 |  8415 |696186 |  80.3 |   488M | 122 |4820 |2440 |4301 | 171k|  1 | 801 |1523 | 2.040562e+01 | 1.949138e+02 | 855.20%| unknown
  350s|  8600 |  8505 |703165 |  80.2 |   491M | 122 |4820 |2440 |4546 | 173k|  1 | 801 |1523 | 2.040562e+01 | 1.949138e+02 | 855.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  353s|  8700 |  8605 |707193 |  79.7 |   493M | 122 |4820 |2440 |4013 | 174k|  2 | 801 |1550 | 2.040833e+01 | 1.949138e+02 | 855.07%| unknown
  356s|  8800 |  8705 |712465 |  79.4 |   494M | 122 |4820 |2440 |4223 | 175k|  2 | 801 |1577 | 2.040833e+01 | 1.949138e+02 | 855.07%| unknown
  359s|  8900 |  8805 |717562 |  79.1 |   497M | 122 |4820 |2440 |4415 | 177k|  2 | 801 |1611 | 2.040898e+01 | 1.949138e+02 | 855.04%| unknown
  364s|  9000 |  8899 |724949 |  79.1 |   501M | 122 |4820 |2440 |4073 | 179k|  1 | 801 |1612 | 2.041117e+01 | 1.949138e+02 | 854.94%| unknown
  368s|  9100 |  8983 |732202 |  79.0 |   506M | 122 |4820 |2440 |4062 | 180k|  1 | 801 |1627 | 2.043291e+01 | 1.949138e+02 | 853.92%| unknown
  371s|  9200 |  9079 |736679 |  78.6 |   508M | 122 |4820 |2440 |3855 | 182k|  1 | 801 |1630 | 2.043291e+01 | 1.949138e+02 | 853.92%| unknown
  373s|  9300 |  9179 |740402 |  78.2 |   510M | 122 |4820 |2440 |4010 | 183k|  1 | 801 |1630 | 2.043291e+01 | 1.949138e+02 | 853.92%| unknown
  375s|  9400 |  9279 |746225 |  78.0 |   511M | 127 |4820 |2440 |4552 | 184k|  1 | 801 |1630 | 2.043291e+01 | 1.949138e+02 | 853.92%| unknown
  378s|  9500 |  9379 |752961 |  77.8 |   518M | 127 |4820 |2440 |3956 | 185k|  2 | 801 |1631 | 2.043541e+01 | 1.949138e+02 | 853.80%| unknown
  380s|  9600 |  9479 |757018 |  77.5 |   520M | 127 |4820 |2440 |4038 | 187k|  1 | 801 |1631 | 2.043541e+01 | 1.949138e+02 | 853.80%| unknown
  383s|  9700 |  9579 |760968 |  77.1 |   522M | 127 |4820 |2440 |4037 | 188k|  2 | 801 |1632 | 2.043541e+01 | 1.949138e+02 | 853.80%| unknown
  384s|  9800 |  9679 |763713 |  76.6 |   524M | 127 |4820 |2440 |3912 | 188k|  1 | 801 |1632 | 2.043541e+01 | 1.949138e+02 | 853.80%| unknown
  387s|  9900 |  9779 |768814 |  76.3 |   526M | 127 |4820 |2440 |4214 | 189k|  2 | 801 |1633 | 2.043582e+01 | 1.949138e+02 | 853.79%| unknown
  389s| 10000 |  9879 |774498 |  76.1 |   530M | 127 |4820 |2440 |4345 | 191k|  1 | 801 |1633 | 2.043872e+01 | 1.949138e+02 | 853.65%| unknown
  391s| 10100 |  9973 |780050 |  75.9 |   530M | 127 |4820 |2440 |4271 | 192k|  1 | 801 |1633 | 2.043872e+01 | 1.949138e+02 | 853.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  394s| 10200 | 10073 |783627 |  75.5 |   533M | 127 |4820 |2440 |4216 | 193k|  1 | 801 |1634 | 2.043872e+01 | 1.949138e+02 | 853.65%| unknown
  396s| 10300 | 10173 |788512 |  75.2 |   534M | 127 |4820 |2440 |4078 | 194k|  2 | 801 |1634 | 2.043872e+01 | 1.949138e+02 | 853.65%| unknown
  398s| 10400 | 10271 |795658 |  75.2 |   537M | 127 |4820 |2440 |4013 | 195k|  1 | 801 |1634 | 2.043872e+01 | 1.949138e+02 | 853.65%| unknown
  404s| 10500 | 10371 |799186 |  74.8 |   541M | 127 |4820 |2440 |4081 | 196k|  2 | 801 |1634 | 2.043872e+01 | 1.949138e+02 | 853.65%| unknown
  406s| 10600 | 10471 |803575 |  74.5 |   542M | 127 |4820 |2440 |4202 | 197k|  1 | 801 |1634 | 2.043872e+01 | 1.949138e+02 | 853.65%| unknown
  409s| 10700 | 10571 |809492 |  74.4 |   545M | 127 |4820 |2440 |4213 | 199k|  1 | 801 |1635 | 2.043930e+01 | 1.949138e+02 | 853.62%| unknown
  411s| 10800 | 10671 |812885 |  74.0 |   547M | 127 |4820 |2440 |4323 | 200k|  1 | 801 |1635 | 2.043930e+01 | 1.949138e+02 | 853.62%| unknown
  413s| 10900 | 10771 |817272 |  73.7 |   551M | 127 |4820 |2440 |4197 | 201k|  2 | 801 |1635 | 2.044315e+01 | 1.949138e+02 | 853.44%| unknown
  416s| 11000 | 10871 |821140 |  73.4 |   552M | 127 |4820 |2440 |4207 | 202k|  1 | 801 |1635 | 2.044315e+01 | 1.949138e+02 | 853.44%| unknown
  418s| 11100 | 10971 |824901 |  73.1 |   555M | 127 |4820 |2440 |4176 | 203k|  2 | 801 |1635 | 2.044315e+01 | 1.949138e+02 | 853.44%| unknown
