2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.4s|     1 |     0 | 16963 |     - |    45M |   0 |2510 |1050 |6866 |1316 |  7 |   0 |   0 | 4.597056e+03 | 1.053586e+04 | 129.19%| unknown
  3.7s|     1 |     0 | 17293 |     - |    47M |   0 |2510 |1050 |6928 |1378 |  8 |   0 |   0 | 4.708484e+03 | 1.053586e+04 | 123.76%| unknown
  3.9s|     1 |     0 | 17588 |     - |    48M |   0 |2510 |1050 |6972 |1422 |  9 |   0 |   0 | 4.785204e+03 | 1.053586e+04 | 120.18%| unknown
  3.9s|     1 |     0 | 17774 |     - |    49M |   0 |2510 |1050 |6994 |1444 | 10 |   0 |   0 | 4.817097e+03 | 1.053586e+04 | 118.72%| unknown
  4.3s|     1 |     0 | 18582 |     - |    50M |   0 |2510 |1050 |7162 |1612 | 11 |   0 |   0 | 5.114365e+03 | 1.053586e+04 | 106.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 18874 |     - |    50M |   0 |2510 |1050 |7235 |1685 | 12 |   0 |   0 | 5.215794e+03 | 1.053586e+04 | 102.00%| unknown
  4.6s|     1 |     0 | 19177 |     - |    52M |   0 |2510 |1050 |7284 |1734 | 13 |   0 |   0 | 5.266626e+03 | 1.053586e+04 | 100.05%| unknown
  4.8s|     1 |     0 | 19347 |     - |    52M |   0 |2510 |1050 |7342 |1792 | 14 |   0 |   0 | 5.309654e+03 | 1.053586e+04 |  98.43%| unknown
  5.0s|     1 |     0 | 19455 |     - |    53M |   0 |2510 |1050 |3362 |1815 | 15 |   0 |   0 | 5.331313e+03 | 1.053586e+04 |  97.62%| unknown
  5.1s|     1 |     0 | 19673 |     - |    54M |   0 |2510 |1050 |3415 |1868 | 16 |   0 |   0 | 5.374231e+03 | 1.053586e+04 |  96.04%| unknown
  5.2s|     1 |     0 | 19761 |     - |    54M |   0 |2510 |1050 |3439 |1892 | 17 |   0 |   0 | 5.384131e+03 | 1.053586e+04 |  95.68%| unknown
  5.2s|     1 |     0 | 19889 |     - |    54M |   0 |2510 |1050 |3490 |1943 | 18 |   0 |   0 | 5.397249e+03 | 1.053586e+04 |  95.21%| unknown
  5.3s|     1 |     0 | 20045 |     - |    55M |   0 |2510 |1050 |3525 |1978 | 19 |   0 |   0 | 5.415712e+03 | 1.053586e+04 |  94.54%| unknown
  5.4s|     1 |     0 | 20075 |     - |    55M |   0 |2510 |1050 |3534 |1987 | 20 |   0 |   0 | 5.417108e+03 | 1.053586e+04 |  94.49%| unknown
  5.4s|     1 |     0 | 20096 |     - |    55M |   0 |2510 |1050 |2954 |1990 | 21 |   0 |   0 | 5.418355e+03 | 1.053586e+04 |  94.45%| unknown
  5.5s|     1 |     0 | 20143 |     - |    55M |   0 |2510 |1050 |2977 |2013 | 22 |   0 |   0 | 5.422159e+03 | 1.053586e+04 |  94.31%| unknown
  5.5s|     1 |     0 | 20163 |     - |    55M |   0 |2510 |1050 |2982 |2018 | 23 |   0 |   0 | 5.422729e+03 | 1.053586e+04 |  94.29%| unknown
  5.5s|     1 |     0 | 20174 |     - |    55M |   0 |2510 |1050 |2985 |2021 | 24 |   0 |   0 | 5.422768e+03 | 1.053586e+04 |  94.29%| unknown
o 9.8s|     1 |     0 | 31716 |     - |feaspump|   0 |2510 |1050 |2985 |2021 | 26 |   0 |   0 | 5.422768e+03 | 9.879106e+03 |  82.18%| unknown
 25.0s|     1 |     0 | 31716 |     - |    57M |   0 |2510 |1050 |2985 |2021 | 26 |   0 |   0 | 5.422768e+03 | 9.879106e+03 |  82.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|     1 |     0 | 31734 |     - |    57M |   0 |2510 |1050 |2996 |2032 | 27 |   0 |   0 | 5.423482e+03 | 9.879106e+03 |  82.15%| unknown
 25.1s|     1 |     0 | 31743 |     - |    57M |   0 |2510 |1050 |2692 |2035 | 28 |   0 |   0 | 5.423769e+03 | 9.879106e+03 |  82.14%| unknown
 25.4s|     1 |     2 | 31743 |     - |    57M |   0 |2510 |1050 |2692 |2035 | 28 |   0 |  10 | 5.445621e+03 | 9.879106e+03 |  81.41%| unknown
L36.2s|    96 |    97 | 47433 | 370.9 |    alns|  20 |2510 |1050 |3069 |6179 |  3 |   0 |  46 | 5.742762e+03 | 9.579641e+03 |  66.81%| unknown
 38.4s|   100 |   101 | 47937 | 361.0 |    65M |  21 |2510 |1050 |3010 |6276 |  4 |   0 |  48 | 5.746851e+03 | 9.579641e+03 |  66.69%| unknown
 44.2s|   200 |   201 | 55188 | 216.0 |    67M |  23 |2510 |1050 |3057 |8555 |  8 |   0 |  52 | 5.773566e+03 | 9.579641e+03 |  65.92%| unknown
L52.6s|   296 |   297 | 61171 | 166.0 |    rins|  24 |2510 |1050 |3032 |  10k|  3 |   0 |  55 | 5.787718e+03 | 8.874213e+03 |  53.33%| unknown
 52.9s|   300 |   301 | 61433 | 164.7 |    68M |  24 |2510 |1050 |3070 |  10k|  3 |   0 |  55 | 5.787718e+03 | 8.874213e+03 |  53.33%| unknown
 57.5s|   400 |   401 | 66654 | 136.5 |    69M |  24 |2510 |1050 |3143 |  12k|  2 |   0 |  58 | 5.790578e+03 | 8.874213e+03 |  53.25%| unknown
L68.4s|   496 |   497 | 73104 | 123.0 |crossove|  24 |2510 |1050 |3399 |  14k|  6 |   0 |  62 | 5.808400e+03 | 8.785152e+03 |  51.25%| unknown
 68.7s|   500 |   501 | 73495 | 122.8 |    70M |  24 |2510 |1050 |3127 |  14k|  7 |   0 |  62 | 5.808400e+03 | 8.785152e+03 |  51.25%| unknown
 75.6s|   600 |   601 | 80171 | 113.5 |    72M |  24 |2510 |1050 |3180 |  16k|  6 |   0 |  64 | 5.820773e+03 | 8.785152e+03 |  50.93%| unknown
 80.6s|   700 |   701 | 86168 | 105.8 |    74M |  24 |2510 |1050 |3257 |  18k|  5 |   0 |  67 | 5.849385e+03 | 8.785152e+03 |  50.19%| unknown
 85.6s|   800 |   801 | 91578 |  99.3 |    76M |  24 |2510 |1050 |3060 |  20k|  3 |   0 |  70 | 5.854346e+03 | 8.785152e+03 |  50.06%| unknown
 91.2s|   900 |   901 | 98471 |  96.0 |    77M |  24 |2510 |1050 |3242 |  22k|  2 |   0 |  72 | 5.867714e+03 | 8.785152e+03 |  49.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s|  1000 |  1001 |103187 |  91.1 |    78M |  24 |2510 |1050 |3219 |  23k|  6 |   0 |  72 | 5.871620e+03 | 8.785152e+03 |  49.62%| unknown
  102s|  1100 |  1101 |110897 |  89.8 |    82M |  24 |2510 |1050 |3242 |  26k|  4 |   0 |  78 | 5.875015e+03 | 8.785152e+03 |  49.53%| unknown
  107s|  1200 |  1201 |117292 |  87.6 |    83M |  24 |2510 |1050 |3394 |  27k|  3 |   0 |  82 | 5.878983e+03 | 8.785152e+03 |  49.43%| unknown
  112s|  1300 |  1301 |120888 |  83.7 |    83M |  24 |2510 |1050 |3104 |  29k|  3 |   0 |  83 | 5.878983e+03 | 8.785152e+03 |  49.43%| unknown
  116s|  1400 |  1401 |126227 |  81.5 |    85M |  24 |2510 |1050 |3071 |  30k|  3 |   0 |  84 | 5.878983e+03 | 8.785152e+03 |  49.43%| unknown
  122s|  1500 |  1501 |131363 |  79.5 |    88M |  24 |2510 |1050 |3150 |  32k|  4 |   0 |  86 | 5.889136e+03 | 8.785152e+03 |  49.18%| unknown
  129s|  1600 |  1601 |135867 |  77.3 |    88M |  24 |2510 |1050 |3394 |  33k|  2 |   0 |  89 | 5.893240e+03 | 8.785152e+03 |  49.07%| unknown
  133s|  1700 |  1701 |140027 |  75.2 |    89M |  24 |2510 |1050 |3090 |  35k|  5 |   0 |  90 | 5.893240e+03 | 8.785152e+03 |  49.07%| unknown
  137s|  1800 |  1801 |145524 |  74.1 |    90M |  24 |2510 |1050 |3224 |  36k|  3 |   0 |  90 | 5.893240e+03 | 8.785152e+03 |  49.07%| unknown
  146s|  1900 |  1901 |149383 |  72.2 |    92M |  25 |2510 |1050 |3261 |  38k|  8 |   0 |  90 | 5.893240e+03 | 8.785152e+03 |  49.07%| unknown
  162s|  2000 |  2001 |154537 |  71.2 |    93M |  25 |2510 |1050 |3197 |  39k|  4 |   0 |  95 | 5.895481e+03 | 8.785152e+03 |  49.02%| unknown
  167s|  2100 |  2101 |160307 |  70.6 |    94M |  25 |2510 |1050 |3215 |  41k|  4 |   0 |  97 | 5.898307e+03 | 8.785152e+03 |  48.94%| unknown
  171s|  2200 |  2201 |164553 |  69.3 |    95M |  25 |2510 |1050 |3091 |  43k|  3 |   0 |  97 | 5.898307e+03 | 8.785152e+03 |  48.94%| unknown
  185s|  2300 |  2301 |171675 |  69.4 |    97M |  28 |2510 |1050 |3261 |  45k|  8 |   0 |  98 | 5.901048e+03 | 8.785152e+03 |  48.87%| unknown
  191s|  2400 |  2401 |177640 |  69.0 |    98M |  28 |2510 |1050 |3219 |  47k|  4 |   0 |  98 | 5.908169e+03 | 8.785152e+03 |  48.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s|  2500 |  2501 |181804 |  67.9 |    99M |  28 |2510 |1050 |3254 |  48k|  2 |   0 |  98 | 5.908169e+03 | 8.785152e+03 |  48.70%| unknown
  199s|  2600 |  2601 |186797 |  67.2 |    99M |  28 |2510 |1050 |3238 |  50k|  3 |   0 |  99 | 5.912328e+03 | 8.785152e+03 |  48.59%| unknown
  204s|  2700 |  2701 |191657 |  66.5 |   100M |  28 |2510 |1050 |3200 |  51k|  3 |   0 | 102 | 5.919072e+03 | 8.785152e+03 |  48.42%| unknown
  208s|  2800 |  2801 |195755 |  65.6 |   102M |  28 |2510 |1050 |3264 |  52k|  2 |   0 | 102 | 5.919072e+03 | 8.785152e+03 |  48.42%| unknown
  227s|  2900 |  2901 |201952 |  65.5 |   103M |  28 |2510 |1050 |3156 |  54k|  9 |   0 | 107 | 5.925533e+03 | 8.785152e+03 |  48.26%| unknown
  231s|  3000 |  3001 |205240 |  64.4 |   104M |  28 |2510 |1050 |3269 |  55k|  4 |   0 | 107 | 5.925533e+03 | 8.785152e+03 |  48.26%| unknown
L 234s|  3005 |  3006 |205445 |  64.3 |    rins|  28 |2510 |1050 |3297 |  55k|  9 |   0 | 107 | 5.925533e+03 | 8.737707e+03 |  47.46%| unknown
  238s|  3100 |  3101 |209154 |  63.6 |   106M |  28 |2510 |1050 |3394 |  56k|  3 |   0 | 107 | 5.925533e+03 | 8.737707e+03 |  47.46%| unknown
  242s|  3200 |  3201 |213433 |  62.9 |   108M |  28 |2510 |1050 |3116 |  58k|  4 |   0 | 107 | 5.925533e+03 | 8.737707e+03 |  47.46%| unknown
  259s|  3300 |  3301 |217242 |  62.2 |   108M |  30 |2510 |1050 |3132 |  59k|  4 |   0 | 107 | 5.925533e+03 | 8.737707e+03 |  47.46%| unknown
  264s|  3400 |  3401 |221865 |  61.7 |   109M |  30 |2510 |1050 |3217 |  60k|  8 |   0 | 110 | 5.938192e+03 | 8.737707e+03 |  47.14%| unknown
  269s|  3500 |  3501 |225641 |  61.0 |   110M |  30 |2510 |1050 |3206 |  62k|  3 |   0 | 110 | 5.938192e+03 | 8.737707e+03 |  47.14%| unknown
  274s|  3600 |  3601 |229656 |  60.4 |   110M |  30 |2510 |1050 |3219 |  63k|  2 |   0 | 110 | 5.938192e+03 | 8.737707e+03 |  47.14%| unknown
  279s|  3700 |  3701 |234423 |  60.1 |   112M |  30 |2510 |1050 |3261 |  64k|  4 |   0 | 110 | 5.939856e+03 | 8.737707e+03 |  47.10%| unknown
  284s|  3800 |  3801 |238653 |  59.6 |   112M |  30 |2510 |1050 |3222 |  66k|  4 |   0 | 110 | 5.940254e+03 | 8.737707e+03 |  47.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s|  3900 |  3901 |243213 |  59.2 |   114M |  30 |2510 |1050 |3199 |  67k|  9 |   0 | 111 | 5.942715e+03 | 8.737707e+03 |  47.03%| unknown
  294s|  4000 |  4001 |248377 |  59.1 |   116M |  30 |2510 |1050 |3085 |  69k|  3 |   0 | 112 | 5.948699e+03 | 8.737707e+03 |  46.88%| unknown
  299s|  4100 |  4101 |252339 |  58.6 |   118M |  30 |2510 |1050 |3127 |  70k|  9 |   0 | 114 | 5.948874e+03 | 8.737707e+03 |  46.88%| unknown
  304s|  4200 |  4201 |257030 |  58.3 |   118M |  30 |2510 |1050 |3094 |  72k|  4 |   0 | 116 | 5.951164e+03 | 8.737707e+03 |  46.82%| unknown
  310s|  4300 |  4301 |260812 |  57.8 |   119M |  30 |2510 |1050 |3264 |  73k|  4 |   0 | 116 | 5.951603e+03 | 8.737707e+03 |  46.81%| unknown
  315s|  4400 |  4401 |265856 |  57.7 |   119M |  30 |2510 |1050 |3075 |  75k|  9 |   0 | 117 | 5.951603e+03 | 8.737707e+03 |  46.81%| unknown
  320s|  4500 |  4501 |270465 |  57.4 |   120M |  30 |2510 |1050 |3172 |  76k|  4 |   0 | 117 | 5.952728e+03 | 8.737707e+03 |  46.78%| unknown
  325s|  4600 |  4601 |274062 |  56.9 |   122M |  30 |2510 |1050 |3236 |  77k|  4 |   0 | 117 | 5.952728e+03 | 8.737707e+03 |  46.78%| unknown
  331s|  4700 |  4701 |279461 |  56.9 |   124M |  30 |2510 |1050 |3166 |  79k|  4 |   0 | 117 | 5.953894e+03 | 8.737707e+03 |  46.76%| unknown
  339s|  4800 |  4801 |283369 |  56.5 |   124M |  30 |2510 |1050 |3225 |  80k|  8 |   0 | 117 | 5.954401e+03 | 8.737707e+03 |  46.74%| unknown
  344s|  4900 |  4901 |287571 |  56.2 |   124M |  30 |2510 |1050 |3109 |  81k|  7 |   0 | 118 | 5.954401e+03 | 8.737707e+03 |  46.74%| unknown
  349s|  5000 |  5001 |291811 |  55.9 |   125M |  30 |2510 |1050 |3231 |  82k|  4 |   0 | 118 | 5.954401e+03 | 8.737707e+03 |  46.74%| unknown
  358s|  5100 |  5101 |294926 |  55.4 |   127M |  30 |2510 |1050 |3206 |  84k|  3 |   0 | 118 | 5.954401e+03 | 8.737707e+03 |  46.74%| unknown
  363s|  5200 |  5201 |301557 |  55.7 |   128M |  30 |2510 |1050 |3276 |  86k|  8 |   0 | 123 | 5.962482e+03 | 8.737707e+03 |  46.54%| unknown
  368s|  5300 |  5301 |306185 |  55.5 |   128M |  30 |2510 |1050 |3085 |  87k|  3 |   0 | 123 | 5.964624e+03 | 8.737707e+03 |  46.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s|  5400 |  5401 |310192 |  55.2 |   129M |  30 |2510 |1050 |3105 |  88k|  5 |   0 | 123 | 5.967470e+03 | 8.737707e+03 |  46.42%| unknown
  379s|  5500 |  5501 |313495 |  54.8 |   129M |  30 |2510 |1050 |3190 |  89k|  9 |   0 | 123 | 5.967470e+03 | 8.737707e+03 |  46.42%| unknown
  384s|  5600 |  5601 |318343 |  54.7 |   132M |  30 |2510 |1050 |3153 |  91k|  3 |   0 | 124 | 5.967470e+03 | 8.737707e+03 |  46.42%| unknown
  389s|  5700 |  5701 |322607 |  54.5 |   132M |  30 |2510 |1050 |3250 |  92k|  3 |   0 | 125 | 5.968315e+03 | 8.737707e+03 |  46.40%| unknown
  395s|  5800 |  5801 |328120 |  54.5 |   132M |  30 |2510 |1050 |3232 |  94k|  4 |   0 | 127 | 5.974771e+03 | 8.737707e+03 |  46.24%| unknown
  400s|  5900 |  5901 |331851 |  54.2 |   133M |  30 |2510 |1050 |3171 |  95k|  4 |   0 | 128 | 5.974771e+03 | 8.737707e+03 |  46.24%| unknown
  405s|  6000 |  6001 |335522 |  53.9 |   135M |  30 |2510 |1050 |3137 |  96k|  4 |   0 | 128 | 5.974771e+03 | 8.737707e+03 |  46.24%| unknown
  410s|  6100 |  6101 |339425 |  53.7 |   136M |  30 |2510 |1050 |3203 |  98k|  4 |   0 | 128 | 5.974855e+03 | 8.737707e+03 |  46.24%| unknown
  416s|  6200 |  6201 |343922 |  53.5 |   137M |  30 |2510 |1050 |3123 |  99k|  4 |   0 | 130 | 5.979229e+03 | 8.737707e+03 |  46.13%| unknown
  421s|  6300 |  6301 |348227 |  53.3 |   139M |  30 |2510 |1050 |3228 | 100k|  5 |   0 | 130 | 5.979873e+03 | 8.737707e+03 |  46.12%| unknown
  435s|  6400 |  6401 |352517 |  53.2 |   140M |  30 |2510 |1050 |3209 | 101k|  4 |   0 | 133 | 5.988272e+03 | 8.737707e+03 |  45.91%| unknown
  440s|  6500 |  6501 |358154 |  53.2 |   141M |  30 |2510 |1050 |3431 | 103k|  3 |   0 | 135 | 5.989932e+03 | 8.737707e+03 |  45.87%| unknown
  445s|  6600 |  6601 |361562 |  52.9 |   141M |  30 |2510 |1050 |3097 | 105k|  3 |   0 | 135 | 5.992160e+03 | 8.737707e+03 |  45.82%| unknown
  452s|  6700 |  6701 |365923 |  52.8 |   141M |  30 |2510 |1050 |3300 | 106k|  6 |   0 | 135 | 5.993434e+03 | 8.737707e+03 |  45.79%| unknown
  457s|  6800 |  6801 |369571 |  52.6 |   142M |  30 |2510 |1050 |3190 | 107k|  9 |   0 | 135 | 5.993434e+03 | 8.737707e+03 |  45.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s|  6900 |  6901 |373316 |  52.3 |   144M |  30 |2510 |1050 |3336 | 108k|  3 |   0 | 135 | 5.994907e+03 | 8.737707e+03 |  45.75%| unknown
  486s|  7000 |  7001 |377264 |  52.2 |   145M |  30 |2510 |1050 |3208 | 110k|  4 |   0 | 135 | 5.996046e+03 | 8.737707e+03 |  45.72%| unknown
  491s|  7100 |  7101 |381332 |  52.0 |   146M |  30 |2510 |1050 |3149 | 111k|  3 |   0 | 135 | 5.997269e+03 | 8.737707e+03 |  45.69%| unknown
  497s|  7200 |  7201 |385402 |  51.8 |   147M |  30 |2510 |1050 |3136 | 112k|  4 |   0 | 137 | 5.997269e+03 | 8.737707e+03 |  45.69%| unknown
  504s|  7300 |  7301 |389624 |  51.7 |   149M |  30 |2510 |1050 |3285 | 113k|  8 |   0 | 137 | 5.997409e+03 | 8.737707e+03 |  45.69%| unknown
  509s|  7400 |  7401 |394205 |  51.6 |   150M |  30 |2510 |1050 |3416 | 115k|  2 |   0 | 137 | 5.997676e+03 | 8.737707e+03 |  45.68%| unknown
  514s|  7500 |  7501 |398605 |  51.5 |   151M |  30 |2510 |1050 |3519 | 116k|  3 |   0 | 137 | 5.997936e+03 | 8.737707e+03 |  45.68%| unknown
  519s|  7600 |  7601 |404084 |  51.6 |   152M |  30 |2510 |1050 |3210 | 118k|  4 |   0 | 138 | 5.999698e+03 | 8.737707e+03 |  45.64%| unknown
  524s|  7700 |  7701 |408793 |  51.5 |   152M |  30 |2510 |1050 |3278 | 120k|  4 |   0 | 140 | 6.004918e+03 | 8.737707e+03 |  45.51%| unknown
  529s|  7800 |  7801 |412577 |  51.3 |   152M |  30 |2510 |1050 |3292 | 121k|  2 |   0 | 140 | 6.004918e+03 | 8.737707e+03 |  45.51%| unknown
  534s|  7900 |  7901 |416488 |  51.2 |   152M |  30 |2510 |1050 |3219 | 122k|  4 |   0 | 140 | 6.004918e+03 | 8.737707e+03 |  45.51%| unknown
  541s|  8000 |  8001 |420067 |  51.0 |   154M |  30 |2510 |1050 |3193 | 123k|  4 |   0 | 140 | 6.004918e+03 | 8.737707e+03 |  45.51%| unknown
  546s|  8100 |  8101 |423948 |  50.8 |   155M |  30 |2510 |1050 |3134 | 124k|  7 |   0 | 142 | 6.006385e+03 | 8.737707e+03 |  45.47%| unknown
  551s|  8200 |  8201 |429177 |  50.9 |   157M |  30 |2510 |1050 |3268 | 126k|  9 |   0 | 146 | 6.012041e+03 | 8.737707e+03 |  45.34%| unknown
  559s|  8300 |  8301 |433299 |  50.7 |   158M |  30 |2510 |1050 |3290 | 127k|  8 |   0 | 146 | 6.013297e+03 | 8.737707e+03 |  45.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s|  8400 |  8401 |437218 |  50.6 |   159M |  30 |2510 |1050 |3301 | 128k|  3 |   0 | 146 | 6.014986e+03 | 8.737707e+03 |  45.27%| unknown
  570s|  8500 |  8501 |441574 |  50.5 |   161M |  30 |2510 |1050 |3261 | 130k|  4 |   0 | 146 | 6.014986e+03 | 8.737707e+03 |  45.27%| unknown
  575s|  8600 |  8601 |445626 |  50.4 |   162M |  30 |2510 |1050 |3176 | 131k|  4 |   0 | 146 | 6.016547e+03 | 8.737707e+03 |  45.23%| unknown
  580s|  8700 |  8701 |450431 |  50.4 |   163M |  30 |2510 |1050 |3265 | 133k|  3 |   0 | 148 | 6.022701e+03 | 8.737707e+03 |  45.08%| unknown
  586s|  8800 |  8801 |453929 |  50.2 |   163M |  30 |2510 |1050 |3296 | 134k|  4 |   0 | 148 | 6.022701e+03 | 8.737707e+03 |  45.08%| unknown
  591s|  8900 |  8901 |457797 |  50.1 |   164M |  30 |2510 |1050 |3275 | 135k|  3 |   0 | 149 | 6.022713e+03 | 8.737707e+03 |  45.08%| unknown
  597s|  9000 |  9001 |462110 |  50.0 |   165M |  31 |2510 |1050 |3335 | 136k|  3 |   0 | 149 | 6.023938e+03 | 8.737707e+03 |  45.05%| unknown
  602s|  9100 |  9101 |467366 |  50.0 |   165M |  31 |2510 |1050 |3224 | 138k|  2 |   0 | 152 | 6.029584e+03 | 8.737707e+03 |  44.91%| unknown
  607s|  9200 |  9201 |471938 |  50.0 |   166M |  31 |2510 |1050 |3494 | 139k|  3 |   0 | 153 | 6.030595e+03 | 8.737707e+03 |  44.89%| unknown
  613s|  9300 |  9301 |476097 |  49.9 |   167M |  31 |2510 |1050 |3257 | 141k|  4 |   0 | 153 | 6.031444e+03 | 8.737707e+03 |  44.87%| unknown
  619s|  9400 |  9401 |480717 |  49.8 |   168M |  31 |2510 |1050 |3171 | 143k|  4 |   0 | 154 | 6.035569e+03 | 8.737707e+03 |  44.77%| unknown
  624s|  9500 |  9501 |484806 |  49.8 |   170M |  31 |2510 |1050 |3196 | 144k|  5 |   0 | 154 | 6.037636e+03 | 8.737707e+03 |  44.72%| unknown
  629s|  9600 |  9601 |488415 |  49.6 |   171M |  31 |2510 |1050 |3186 | 145k|  3 |   0 | 155 | 6.037636e+03 | 8.737707e+03 |  44.72%| unknown
  635s|  9700 |  9701 |493095 |  49.6 |   172M |  31 |2510 |1050 |3208 | 146k|  3 |   0 | 156 | 6.040068e+03 | 8.737707e+03 |  44.66%| unknown
  640s|  9800 |  9801 |497229 |  49.5 |   172M |  31 |2510 |1050 |3305 | 147k|  3 |   0 | 156 | 6.040068e+03 | 8.737707e+03 |  44.66%| unknown
