2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 64 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  9094 |     - |    65M |   0 |3151 |1568 |6989 |1501 |  7 |   0 |   0 | 2.196404e+05 | 6.296043e+05 | 186.65%| unknown
  3.0s|     1 |     0 |  9514 |     - |    66M |   0 |3151 |1568 |7135 |1647 |  8 |   0 |   0 | 2.385321e+05 | 6.296043e+05 | 163.95%| unknown
  3.1s|     1 |     0 |  9989 |     - |    66M |   0 |3151 |1568 |7276 |1788 |  9 |   0 |   0 | 2.590697e+05 | 6.296043e+05 | 143.03%| unknown
  3.2s|     1 |     0 | 10354 |     - |    67M |   0 |3151 |1568 |7444 |1956 | 10 |   0 |   0 | 2.779600e+05 | 6.296043e+05 | 126.51%| unknown
  3.5s|     1 |     0 | 10728 |     - |    68M |   0 |3151 |1568 |7670 |2182 | 11 |   0 |   0 | 3.053203e+05 | 6.296043e+05 | 106.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 11265 |     - |    69M |   0 |3151 |1568 |7902 |2414 | 12 |   0 |   0 | 3.201891e+05 | 6.296043e+05 |  96.64%| unknown
  3.7s|     1 |     0 | 11562 |     - |    70M |   0 |3151 |1568 |8036 |2548 | 13 |   0 |   0 | 3.330162e+05 | 6.296043e+05 |  89.06%| unknown
  3.8s|     1 |     0 | 11885 |     - |    71M |   0 |3151 |1568 |8162 |2674 | 14 |   0 |   0 | 3.378868e+05 | 6.296043e+05 |  86.34%| unknown
  3.9s|     1 |     0 | 12129 |     - |    72M |   0 |3151 |1568 |4605 |2766 | 15 |   0 |   0 | 3.397451e+05 | 6.296043e+05 |  85.32%| unknown
  4.0s|     1 |     0 | 12205 |     - |    72M |   0 |3151 |1568 |4646 |2807 | 16 |   0 |   0 | 3.402343e+05 | 6.296043e+05 |  85.05%| unknown
  4.0s|     1 |     0 | 12318 |     - |    73M |   0 |3151 |1568 |4702 |2863 | 17 |   0 |   0 | 3.407112e+05 | 6.296043e+05 |  84.79%| unknown
  4.1s|     1 |     0 | 12369 |     - |    73M |   0 |3151 |1568 |4712 |2873 | 18 |   0 |   0 | 3.409080e+05 | 6.296043e+05 |  84.68%| unknown
  4.1s|     1 |     0 | 12373 |     - |    74M |   0 |3151 |1568 |4714 |2875 | 19 |   0 |   0 | 3.409097e+05 | 6.296043e+05 |  84.68%| unknown
  4.2s|     1 |     0 | 12378 |     - |    74M |   0 |3151 |1568 |4717 |2878 | 20 |   0 |   0 | 3.409216e+05 | 6.296043e+05 |  84.68%| unknown
 17.6s|     1 |     0 | 86086 |     - |    75M |   0 |3151 |1568 |4717 |2878 | 22 |   0 |   0 | 3.409216e+05 | 6.296043e+05 |  84.68%| unknown
 17.7s|     1 |     0 | 86099 |     - |    75M |   0 |3151 |1568 |4727 |2888 | 23 |   0 |   0 | 3.409356e+05 | 6.296043e+05 |  84.67%| unknown
 17.7s|     1 |     0 | 86206 |     - |    75M |   0 |3151 |1568 |3655 |2910 | 24 |   0 |   0 | 3.418345e+05 | 6.296043e+05 |  84.18%| unknown
 17.7s|     1 |     0 | 86210 |     - |    75M |   0 |3151 |1568 |3657 |2912 | 25 |   0 |   0 | 3.418356e+05 | 6.296043e+05 |  84.18%| unknown
 17.8s|     1 |     0 | 86216 |     - |    75M |   0 |3151 |1568 |3662 |2917 | 26 |   0 |   0 | 3.418374e+05 | 6.296043e+05 |  84.18%| unknown
o18.5s|     1 |     0 | 87455 |     - |feaspump|   0 |3151 |1568 |3662 |2917 | 28 |   0 |   0 | 3.418374e+05 | 6.249340e+05 |  82.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.9s|     1 |     0 | 87455 |     - |    79M |   0 |3151 |1568 |3662 |2917 | 28 |   0 |   0 | 3.418374e+05 | 6.249340e+05 |  82.82%| unknown
 46.0s|     1 |     0 | 87456 |     - |    79M |   0 |3151 |1568 |3663 |2918 | 29 |   0 |   0 | 3.418375e+05 | 6.249340e+05 |  82.82%| unknown
 46.3s|     1 |     2 | 87456 |     - |    79M |   0 |3151 |1568 |3663 |2918 | 30 |   0 |   9 | 3.420553e+05 | 6.249340e+05 |  82.70%| unknown
r46.8s|     2 |     3 | 87948 |78887.0 |ziroundi|   1 |3151 |1568 |3359 |3261 |  8 |   0 |  15 | 3.433057e+05 | 5.804336e+05 |  69.07%| unknown
 59.5s|   100 |   101 |106390 | 983.1 |    94M |  19 |3151 |1568 |3637 |8377 |  5 |   0 |  48 | 3.460493e+05 | 5.804336e+05 |  67.73%| unknown
 70.0s|   200 |   201 |127790 | 596.6 |   108M |  19 |3151 |1568 |3755 |  13k|  6 |   0 |  57 | 3.485790e+05 | 5.804336e+05 |  66.51%| unknown
L 137s|   202 |   203 |128244 | 593.0 |crossove|  19 |3151 |1568 |3616 |  14k|  8 |   0 |  59 | 3.486854e+05 | 5.797856e+05 |  66.28%| unknown
  146s|   300 |   301 |149419 | 469.4 |   114M |  21 |3151 |1568 |3667 |  17k|  5 |   0 |  74 | 3.488105e+05 | 5.797856e+05 |  66.22%| unknown
  159s|   400 |   401 |169853 | 403.0 |   122M |  21 |3151 |1568 |3888 |  20k|  7 |   0 |  82 | 3.488105e+05 | 5.797856e+05 |  66.22%| unknown
  170s|   500 |   501 |193610 | 369.8 |   130M |  21 |3151 |1568 |3717 |  24k|  5 |   0 |  89 | 3.488371e+05 | 5.797856e+05 |  66.21%| unknown
  181s|   600 |   601 |218534 | 349.7 |   140M |  21 |3151 |1568 |3816 |  28k|  5 |   0 |  94 | 3.488371e+05 | 5.797856e+05 |  66.21%| unknown
  191s|   700 |   701 |241472 | 332.5 |   147M |  23 |3151 |1568 |3939 |  33k|  4 |   0 | 107 | 3.492419e+05 | 5.797856e+05 |  66.01%| unknown
  202s|   800 |   801 |264626 | 319.9 |   154M |  23 |3151 |1568 |3785 |  37k|  6 |   0 | 122 | 3.495746e+05 | 5.797856e+05 |  65.85%| unknown
  211s|   900 |   901 |284513 | 306.4 |   163M |  23 |3151 |1568 |3815 |  41k|  6 |   0 | 127 | 3.495746e+05 | 5.797856e+05 |  65.85%| unknown
  222s|  1000 |  1001 |305630 | 296.9 |   169M |  23 |3151 |1568 |3915 |  45k|  5 |   0 | 136 | 3.496301e+05 | 5.797856e+05 |  65.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|  1100 |  1101 |324311 | 286.9 |   176M |  23 |3151 |1568 |4009 |  48k|  5 |   0 | 143 | 3.496301e+05 | 5.797856e+05 |  65.83%| unknown
  240s|  1200 |  1201 |343884 | 279.3 |   180M |  23 |3151 |1568 |3701 |  52k|  6 |   0 | 146 | 3.503882e+05 | 5.797856e+05 |  65.47%| unknown
  250s|  1300 |  1301 |365447 | 274.4 |   188M |  23 |3151 |1568 |3700 |  56k|  1 |   0 | 150 | 3.507651e+05 | 5.797856e+05 |  65.29%| unknown
L 263s|  1354 |  1355 |372943 | 268.9 |    rins|  25 |3151 |1568 |3902 |  57k|  5 |   0 | 153 | 3.507651e+05 | 5.797856e+05 |  65.29%| unknown
  268s|  1400 |  1401 |381464 | 266.2 |   193M |  25 |3151 |1568 |3964 |  59k|  6 |   0 | 156 | 3.508882e+05 | 5.797856e+05 |  65.23%| unknown
  278s|  1500 |  1501 |398069 | 259.5 |   198M |  25 |3151 |1568 |3864 |  63k|  7 |   0 | 162 | 3.509933e+05 | 5.797856e+05 |  65.18%| unknown
  287s|  1600 |  1601 |419407 | 256.6 |   204M |  25 |3151 |1568 |3877 |  66k|  3 |   0 | 168 | 3.511416e+05 | 5.797856e+05 |  65.11%| unknown
L 301s|  1657 |  1658 |430899 | 254.7 |    rins|  25 |3151 |1568 |3908 |  68k|  5 |   0 | 171 | 3.511416e+05 | 5.797856e+05 |  65.11%| unknown
  305s|  1700 |  1701 |440017 | 253.7 |   210M |  25 |3151 |1568 |3914 |  69k|  4 |   0 | 171 | 3.512541e+05 | 5.797856e+05 |  65.06%| unknown
  314s|  1800 |  1801 |456987 | 249.0 |   214M |  25 |3151 |1568 |3797 |  72k|  5 |   0 | 179 | 3.512541e+05 | 5.797856e+05 |  65.06%| unknown
  324s|  1900 |  1901 |476823 | 246.3 |   219M |  25 |3151 |1568 |3810 |  76k|  9 |   0 | 183 | 3.517861e+05 | 5.797856e+05 |  64.81%| unknown
  332s|  2000 |  2001 |499201 | 245.2 |   226M |  25 |3151 |1568 |3887 |  79k|  5 |   0 | 190 | 3.520470e+05 | 5.797856e+05 |  64.69%| unknown
  353s|  2100 |  2101 |518237 | 242.6 |   232M |  25 |3151 |1568 |3795 |  82k|  4 |   0 | 193 | 3.520470e+05 | 5.797856e+05 |  64.69%| unknown
  361s|  2200 |  2201 |537873 | 240.5 |   236M |  25 |3151 |1568 |3940 |  84k|  5 |   0 | 194 | 3.520950e+05 | 5.797856e+05 |  64.67%| unknown
  371s|  2300 |  2301 |566602 | 242.5 |   242M |  25 |3151 |1568 |3847 |  88k|  4 |   0 | 201 | 3.520950e+05 | 5.797856e+05 |  64.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  402s|  2400 |  2401 |588047 | 241.3 |   248M |  25 |3151 |1568 |3761 |  91k|  5 |   0 | 205 | 3.520950e+05 | 5.797856e+05 |  64.67%| unknown
  409s|  2500 |  2501 |609246 | 240.2 |   251M |  25 |3151 |1568 |3935 |  94k|  5 |   0 | 208 | 3.521337e+05 | 5.797856e+05 |  64.65%| unknown
  416s|  2600 |  2601 |629568 | 238.7 |   254M |  25 |3151 |1568 |3915 |  97k|  5 |   0 | 217 | 3.521337e+05 | 5.797856e+05 |  64.65%| unknown
  429s|  2700 |  2701 |648540 | 236.9 |   263M |  25 |3151 |1568 |3937 |  99k|  8 |   0 | 217 | 3.522237e+05 | 5.797856e+05 |  64.61%| unknown
  439s|  2800 |  2801 |673735 | 237.5 |   270M |  25 |3151 |1568 |3804 | 103k|  2 |   0 | 221 | 3.523717e+05 | 5.797856e+05 |  64.54%| unknown
  449s|  2900 |  2901 |696298 | 237.1 |   277M |  25 |3151 |1568 |3846 | 107k|  6 |   0 | 221 | 3.525176e+05 | 5.797856e+05 |  64.47%| unknown
  459s|  3000 |  3001 |719829 | 237.0 |   281M |  25 |3151 |1568 |3914 | 110k|  5 |   0 | 226 | 3.525176e+05 | 5.797856e+05 |  64.47%| unknown
  469s|  3100 |  3101 |745359 | 237.6 |   287M |  25 |3151 |1568 |3891 | 113k|  5 |   0 | 230 | 3.525176e+05 | 5.797856e+05 |  64.47%| unknown
  479s|  3200 |  3201 |767153 | 237.0 |   292M |  25 |3151 |1568 |3801 | 117k|  5 |   0 | 239 | 3.525176e+05 | 5.797856e+05 |  64.47%| unknown
  488s|  3300 |  3301 |790858 | 237.0 |   298M |  25 |3151 |1568 |3861 | 121k|  2 |   0 | 240 | 3.526491e+05 | 5.797856e+05 |  64.41%| unknown
  497s|  3400 |  3401 |815483 | 237.3 |   302M |  25 |3151 |1568 |3900 | 124k|  1 |   0 | 242 | 3.526491e+05 | 5.797856e+05 |  64.41%| unknown
  506s|  3500 |  3501 |834678 | 236.0 |   306M |  25 |3151 |1568 |3769 | 127k|  3 |   0 | 246 | 3.526491e+05 | 5.797856e+05 |  64.41%| unknown
  523s|  3600 |  3601 |851889 | 234.2 |   309M |  25 |3151 |1568 |3801 | 130k|  6 |   0 | 246 | 3.526491e+05 | 5.797856e+05 |  64.41%| unknown
  533s|  3700 |  3701 |874603 | 234.0 |   313M |  25 |3151 |1568 |3941 | 133k|  3 |   0 | 246 | 3.527702e+05 | 5.797856e+05 |  64.35%| unknown
  541s|  3800 |  3801 |894900 | 233.2 |   318M |  25 |3151 |1568 |3714 | 136k|  2 |   0 | 248 | 3.527702e+05 | 5.797856e+05 |  64.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s|  3900 |  3901 |921114 | 233.9 |   325M |  25 |3151 |1568 |3883 | 140k|  2 |   0 | 249 | 3.530352e+05 | 5.797856e+05 |  64.23%| unknown
  560s|  4000 |  4001 |945008 | 234.0 |   330M |  25 |3151 |1568 |3777 | 144k|  4 |   0 | 253 | 3.532165e+05 | 5.797856e+05 |  64.14%| unknown
  570s|  4100 |  4101 |969372 | 234.3 |   335M |  25 |3151 |1568 |3834 | 148k|  5 |   0 | 254 | 3.532165e+05 | 5.797856e+05 |  64.14%| unknown
  579s|  4200 |  4201 |994081 | 234.6 |   339M |  25 |3151 |1568 |3884 | 151k|  4 |   0 | 257 | 3.532636e+05 | 5.797856e+05 |  64.12%| unknown
  589s|  4300 |  4301 |  1017k| 234.5 |   347M |  25 |3151 |1568 |3753 | 155k|  3 |   0 | 259 | 3.533897e+05 | 5.797856e+05 |  64.06%| unknown
  598s|  4400 |  4401 |  1039k| 234.3 |   351M |  25 |3151 |1568 |3976 | 158k|  4 |   0 | 259 | 3.534397e+05 | 5.797856e+05 |  64.04%| unknown
  625s|  4500 |  4501 |  1060k| 233.8 |   356M |  27 |3151 |1568 |3863 | 162k|  5 |   0 | 261 | 3.535321e+05 | 5.797856e+05 |  64.00%| unknown
  633s|  4600 |  4601 |  1082k| 233.4 |   359M |  27 |3151 |1568 |4051 | 165k|  6 |   0 | 262 | 3.537368e+05 | 5.797856e+05 |  63.90%| unknown
  662s|  4700 |  4701 |  1102k| 232.6 |   365M |  27 |3151 |1568 |4018 | 168k|  6 |   0 | 266 | 3.537569e+05 | 5.797856e+05 |  63.89%| unknown
  671s|  4800 |  4801 |  1123k| 232.1 |   370M |  27 |3151 |1568 |4019 | 171k|  6 |   0 | 266 | 3.537569e+05 | 5.797856e+05 |  63.89%| unknown
  679s|  4900 |  4901 |  1143k| 231.6 |   375M |  27 |3151 |1568 |4070 | 174k|  4 |   0 | 267 | 3.537967e+05 | 5.797856e+05 |  63.88%| unknown
  696s|  5000 |  5001 |  1166k| 231.5 |   378M |  27 |3151 |1568 |4054 | 177k|  4 |   0 | 269 | 3.537967e+05 | 5.797856e+05 |  63.88%| unknown
  703s|  5100 |  5101 |  1187k| 231.1 |   384M |  27 |3151 |1568 |3987 | 180k|  6 |   0 | 271 | 3.539543e+05 | 5.797856e+05 |  63.80%| unknown
  711s|  5200 |  5201 |  1209k| 230.9 |   387M |  27 |3151 |1568 |3948 | 183k|  5 |   0 | 273 | 3.539673e+05 | 5.797856e+05 |  63.80%| unknown
  719s|  5300 |  5301 |  1229k| 230.3 |   393M |  27 |3151 |1568 |3861 | 187k|  4 |   0 | 274 | 3.539673e+05 | 5.797856e+05 |  63.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  727s|  5400 |  5401 |  1245k| 229.0 |   398M |  27 |3151 |1568 |3848 | 189k|  5 |   0 | 279 | 3.539673e+05 | 5.797856e+05 |  63.80%| unknown
  735s|  5500 |  5501 |  1265k| 228.4 |   400M |  27 |3151 |1568 |4014 | 192k|  4 |   0 | 281 | 3.540270e+05 | 5.797856e+05 |  63.77%| unknown
  744s|  5600 |  5601 |  1286k| 228.2 |   404M |  27 |3151 |1568 |3774 | 195k|  5 |   0 | 282 | 3.540270e+05 | 5.797856e+05 |  63.77%| unknown
  753s|  5700 |  5701 |  1311k| 228.5 |   407M |  27 |3151 |1568 |3807 | 199k|  6 |   0 | 286 | 3.540270e+05 | 5.797856e+05 |  63.77%| unknown
  767s|  5800 |  5801 |  1335k| 228.7 |   414M |  27 |3151 |1568 |3786 | 202k|  5 |   0 | 287 | 3.544285e+05 | 5.797856e+05 |  63.58%| unknown
  776s|  5900 |  5901 |  1356k| 228.5 |   418M |  27 |3151 |1568 |3848 | 206k|  2 |   0 | 290 | 3.544285e+05 | 5.797856e+05 |  63.58%| unknown
  785s|  6000 |  6001 |  1376k| 228.0 |   422M |  27 |3151 |1568 |3978 | 209k|  5 |   0 | 290 | 3.544285e+05 | 5.797856e+05 |  63.58%| unknown
  794s|  6100 |  6101 |  1398k| 227.8 |   425M |  29 |3151 |1568 |4020 | 212k|  5 |   0 | 291 | 3.544285e+05 | 5.797856e+05 |  63.58%| unknown
  804s|  6200 |  6201 |  1423k| 228.2 |   430M |  29 |3151 |1568 |3908 | 216k|  5 |   0 | 291 | 3.544288e+05 | 5.797856e+05 |  63.58%| unknown
  814s|  6300 |  6301 |  1448k| 228.5 |   433M |  29 |3151 |1568 |3999 | 220k|  8 |   0 | 294 | 3.544288e+05 | 5.797856e+05 |  63.58%| unknown
  824s|  6400 |  6401 |  1478k| 229.7 |   438M |  29 |3151 |1568 |3856 | 223k|  2 |   0 | 294 | 3.544704e+05 | 5.797856e+05 |  63.56%| unknown
  832s|  6500 |  6501 |  1497k| 229.1 |   443M |  29 |3151 |1568 |3834 | 226k|  2 |   0 | 298 | 3.545195e+05 | 5.797856e+05 |  63.54%| unknown
  841s|  6600 |  6601 |  1516k| 228.4 |   448M |  29 |3151 |1568 |3912 | 230k|  3 |   0 | 299 | 3.545195e+05 | 5.797856e+05 |  63.54%| unknown
  850s|  6700 |  6701 |  1538k| 228.3 |   452M |  29 |3151 |1568 |4046 | 233k|  5 |   0 | 299 | 3.545290e+05 | 5.797856e+05 |  63.54%| unknown
  859s|  6800 |  6801 |  1565k| 228.9 |   458M |  29 |3151 |1568 |3962 | 237k|  4 |   0 | 299 | 3.549127e+05 | 5.797856e+05 |  63.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s|  6900 |  6901 |  1584k| 228.3 |   461M |  29 |3151 |1568 |4068 | 239k|  2 |   0 | 299 | 3.549127e+05 | 5.797856e+05 |  63.36%| unknown
  877s|  7000 |  7001 |  1603k| 227.8 |   464M |  29 |3151 |1568 |3975 | 242k|  5 |   0 | 301 | 3.549127e+05 | 5.797856e+05 |  63.36%| unknown
  887s|  7100 |  7101 |  1628k| 228.1 |   468M |  29 |3151 |1568 |4046 | 245k|  3 |   0 | 302 | 3.549789e+05 | 5.797856e+05 |  63.33%| unknown
  896s|  7200 |  7201 |  1650k| 228.0 |   473M |  29 |3151 |1568 |3929 | 248k|  5 |   0 | 302 | 3.551733e+05 | 5.797856e+05 |  63.24%| unknown
  911s|  7300 |  7301 |  1673k| 228.0 |   477M |  29 |3151 |1568 |3963 | 252k|  5 |   0 | 304 | 3.551733e+05 | 5.797856e+05 |  63.24%| unknown
  922s|  7400 |  7401 |  1701k| 228.8 |   483M |  29 |3151 |1568 |3849 | 255k|  2 |   0 | 304 | 3.552188e+05 | 5.797856e+05 |  63.22%| unknown
  932s|  7500 |  7501 |  1726k| 229.0 |   487M |  29 |3151 |1568 |3971 | 257k|  2 |   0 | 304 | 3.552188e+05 | 5.797856e+05 |  63.22%| unknown
  941s|  7600 |  7601 |  1750k| 229.2 |   493M |  29 |3151 |1568 |3977 | 261k|  4 |   0 | 307 | 3.554717e+05 | 5.797856e+05 |  63.10%| unknown
  962s|  7700 |  7701 |  1773k| 229.2 |   495M |  29 |3151 |1568 |4135 | 264k|  5 |   0 | 308 | 3.554717e+05 | 5.797856e+05 |  63.10%| unknown
  971s|  7800 |  7801 |  1795k| 229.0 |   497M |  29 |3151 |1568 |3953 | 266k|  5 |   0 | 308 | 3.554717e+05 | 5.797856e+05 |  63.10%| unknown
  979s|  7900 |  7901 |  1823k| 229.7 |   503M |  29 |3151 |1568 |3921 | 269k|  6 |   0 | 312 | 3.554741e+05 | 5.797856e+05 |  63.10%| unknown
  993s|  8000 |  7999 |  1853k| 230.6 |   506M |  29 |3151 |1568 |4118 | 273k|  5 |   0 | 314 | 3.555399e+05 | 5.797856e+05 |  63.07%| unknown
 1001s|  8100 |  8099 |  1878k| 230.9 |   511M |  29 |3151 |1568 |3841 | 276k|  2 |   0 | 315 | 3.555987e+05 | 5.797856e+05 |  63.04%| unknown
 1009s|  8200 |  8199 |  1907k| 231.5 |   513M |  29 |3151 |1568 |4026 | 279k|  5 |   0 | 316 | 3.556915e+05 | 5.797856e+05 |  63.00%| unknown
 1017s|  8300 |  8299 |  1924k| 230.8 |   517M |  29 |3151 |1568 |3958 | 282k|  3 |   0 | 319 | 3.557055e+05 | 5.797856e+05 |  63.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1026s|  8400 |  8399 |  1947k| 230.8 |   522M |  29 |3151 |1568 |3888 | 285k|  5 |   0 | 319 | 3.558403e+05 | 5.797856e+05 |  62.93%| unknown
 1036s|  8500 |  8499 |  1972k| 231.1 |   526M |  29 |3151 |1568 |3881 | 288k|  5 |   0 | 320 | 3.558403e+05 | 5.797856e+05 |  62.93%| unknown
 1046s|  8600 |  8599 |  1990k| 230.5 |   532M |  29 |3151 |1568 |3843 | 291k|  2 |   0 | 321 | 3.558950e+05 | 5.797856e+05 |  62.91%| unknown
 1056s|  8700 |  8699 |  2009k| 230.0 |   535M |  29 |3151 |1568 |4010 | 293k|  5 |   0 | 321 | 3.558950e+05 | 5.797856e+05 |  62.91%| unknown
 1065s|  8800 |  8799 |  2031k| 229.9 |   538M |  29 |3151 |1568 |4027 | 296k|  5 |   0 | 321 | 3.558950e+05 | 5.797856e+05 |  62.91%| unknown
 1076s|  8900 |  8899 |  2062k| 230.7 |   546M |  29 |3151 |1568 |3807 | 300k|  4 |   0 | 326 | 3.558950e+05 | 5.797856e+05 |  62.91%| unknown
 1086s|  9000 |  8999 |  2081k| 230.3 |   548M |  29 |3151 |1568 |3928 | 302k|  5 |   0 | 327 | 3.558950e+05 | 5.797856e+05 |  62.91%| unknown
 1096s|  9100 |  9099 |  2107k| 230.7 |   553M |  29 |3151 |1568 |4014 | 306k|  4 |   0 | 328 | 3.558950e+05 | 5.797856e+05 |  62.91%| unknown
