solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1561 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 761 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1561 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 | 14786 |     - |   110M |   0 |6420 |2440 |9447 |2207 |  9 |   0 |   0 |-1.359573e+02 | 1.011348e+03 |    Inf | unknown
  5.0s|     1 |     0 | 14986 |     - |   111M |   0 |6420 |2440 |9506 |2266 | 10 |   0 |   0 |-1.357521e+02 | 1.011348e+03 |    Inf | unknown
  5.2s|     1 |     0 | 15178 |     - |   112M |   0 |6420 |2440 |9555 |2315 | 11 |   0 |   0 |-1.356541e+02 | 1.011348e+03 |    Inf | unknown
  5.4s|     1 |     0 | 15287 |     - |   113M |   0 |6420 |2440 |9597 |2357 | 12 |   0 |   0 |-1.355832e+02 | 1.011348e+03 |    Inf | unknown
  5.6s|     1 |     0 | 15416 |     - |   114M |   0 |6420 |2440 |9620 |2380 | 13 |   0 |   0 |-1.355415e+02 | 1.011348e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|     1 |     0 | 15752 |     - |   115M |   0 |6420 |2440 |6947 |2404 | 14 |   0 |   0 |-1.354221e+02 | 1.011348e+03 |    Inf | unknown
  6.0s|     1 |     0 | 15848 |     - |   116M |   0 |6420 |2440 |6989 |2446 | 15 |   0 |   0 |-1.352804e+02 | 1.011348e+03 |    Inf | unknown
  6.2s|     1 |     0 | 15964 |     - |   116M |   0 |6420 |2440 |7031 |2488 | 16 |   0 |   0 |-1.351391e+02 | 1.011348e+03 |    Inf | unknown
  7.0s|     1 |     0 | 16428 |     - |   117M |   0 |6420 |2440 |7085 |2542 | 17 |   0 |   0 |-1.331100e+02 | 1.011348e+03 |    Inf | unknown
  7.2s|     1 |     0 | 16632 |     - |   118M |   0 |6420 |2440 |7167 |2624 | 18 |   0 |   0 |-1.319532e+02 | 1.011348e+03 |    Inf | unknown
  7.4s|     1 |     0 | 16861 |     - |   119M |   0 |6420 |2440 |7351 |2808 | 19 |   0 |   0 |-1.310962e+02 | 1.011348e+03 |    Inf | unknown
  7.7s|     1 |     0 | 17230 |     - |   120M |   0 |6420 |2440 |7140 |2963 | 20 |   0 |   0 |-1.304072e+02 | 1.011348e+03 |    Inf | unknown
  8.0s|     1 |     0 | 17731 |     - |   120M |   0 |6420 |2440 |7385 |3208 | 21 |   0 |   0 |-1.284594e+02 | 1.011348e+03 |    Inf | unknown
  8.3s|     1 |     0 | 18117 |     - |   120M |   0 |6420 |2440 |7582 |3405 | 22 |   0 |   0 |-1.267173e+02 | 1.011348e+03 |    Inf | unknown
  8.5s|     1 |     0 | 18559 |     - |   120M |   0 |6420 |2440 |7724 |3547 | 23 |   0 |   0 |-1.254634e+02 | 1.011348e+03 |    Inf | unknown
  8.8s|     1 |     0 | 18923 |     - |   120M |   0 |6420 |2440 |7872 |3695 | 24 |   0 |   0 |-1.234297e+02 | 1.011348e+03 |    Inf | unknown
  8.9s|     1 |     0 | 19248 |     - |   120M |   0 |6420 |2440 |7985 |3808 | 25 |   0 |   0 |-1.220783e+02 | 1.011348e+03 |    Inf | unknown
  9.1s|     1 |     0 | 19441 |     - |   120M |   0 |6420 |2440 |7842 |3919 | 26 |   0 |   0 |-1.214261e+02 | 1.011348e+03 |    Inf | unknown
  9.3s|     1 |     0 | 19637 |     - |   120M |   0 |6420 |2440 |7943 |4020 | 27 |   0 |   0 |-1.212618e+02 | 1.011348e+03 |    Inf | unknown
  9.4s|     1 |     0 | 19755 |     - |   120M |   0 |6420 |2440 |8025 |4102 | 28 |   0 |   0 |-1.211915e+02 | 1.011348e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 19849 |     - |   120M |   0 |6420 |2440 |8091 |4168 | 29 |   0 |   0 |-1.211752e+02 | 1.011348e+03 |    Inf | unknown
  9.8s|     1 |     0 | 19933 |     - |   121M |   0 |6420 |2440 |8139 |4216 | 30 |   0 |   0 |-1.211707e+02 | 1.011348e+03 |    Inf | unknown
  9.9s|     1 |     0 | 19982 |     - |   121M |   0 |6420 |2440 |8177 |4254 | 31 |   0 |   0 |-1.211698e+02 | 1.011348e+03 |    Inf | unknown
 10.1s|     1 |     0 | 20002 |     - |   121M |   0 |6420 |2440 |7259 |4263 | 32 |   0 |   0 |-1.211693e+02 | 1.011348e+03 |    Inf | unknown
 10.2s|     1 |     0 | 20009 |     - |   121M |   0 |6420 |2440 |7262 |4266 | 33 |   0 |   0 |-1.211690e+02 | 1.011348e+03 |    Inf | unknown
 10.4s|     1 |     0 | 20011 |     - |   121M |   0 |6420 |2440 |7263 |4267 | 34 |   0 |   0 |-1.211690e+02 | 1.011348e+03 |    Inf | unknown
 10.5s|     1 |     0 | 20013 |     - |   121M |   0 |6420 |2440 |7264 |4268 | 35 |   0 |   0 |-1.211690e+02 | 1.011348e+03 |    Inf | unknown
L33.6s|     1 |     0 | 38610 |     - |    rens|   0 |6420 |2440 |7264 |4268 | 36 |   0 |   0 |-1.211690e+02 | 5.950437e+02 |    Inf | unknown
o35.4s|     1 |     0 | 38610 |     - |feaspump|   0 |6420 |2440 |7264 |4268 | 36 |   0 |   0 |-1.211690e+02 | 5.314779e+02 |    Inf | unknown
d46.2s|     1 |     0 | 38610 |     - |    mpec|   0 |6420 |2440 |7264 |4268 | 36 |   0 |   0 |-1.211690e+02 | 5.280857e+02 |    Inf | unknown
 46.3s|     1 |     0 | 38611 |     - |   125M |   0 |6420 |2440 |7264 |4268 | 36 |   0 |   0 |-1.211690e+02 | 5.280857e+02 |    Inf | unknown
 49.9s|     1 |     2 | 38612 |     - |   125M |   0 |6420 |2440 |7264 |4268 | 38 |   0 |  19 |-1.207546e+02 | 5.280857e+02 |    Inf | unknown
d 129s|    90 |    91 |137263 |1346.8 |    mpec|  50 |6420 |2440 |  10k|  22k|  3 |   0 | 228 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  135s|   100 |   101 |147663 |1315.8 |   147M |  60 |6420 |2440 |  10k|  23k|  3 |   0 | 242 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  168s|   200 |   201 |189354 | 864.1 |   154M | 125 |6420 |2440 |  12k|  29k|  5 |   0 | 256 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|   300 |   301 |218137 | 671.4 |   162M | 133 |6420 |2440 |  11k|  33k| 11 |   0 | 282 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  247s|   400 |   401 |231826 | 537.4 |   164M | 133 |6420 |2440 |  11k|  38k|  9 |   0 | 297 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  281s|   500 |   501 |256870 | 479.9 |   168M | 133 |6420 |2440 |  12k|  42k|  7 |   0 | 318 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  306s|   600 |   601 |260863 | 406.5 |   173M | 196 |6420 |2440 |  12k|  44k|  8 |   0 | 332 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  325s|   700 |   701 |268091 | 358.6 |   174M | 196 |6420 |2440 |  11k|  47k|  9 |   0 | 345 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  344s|   800 |   801 |284198 | 333.9 |   176M | 196 |6420 |2440 |  12k|  51k|  8 |   0 | 374 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  377s|   900 |   901 |349270 | 369.2 |   181M | 196 |6420 |2440 |  14k|  58k|  2 |   0 | 466 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  395s|  1000 |  1001 |363091 | 346.0 |   188M | 196 |6420 |2440 |  11k|  62k|  6 |   0 | 476 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  411s|  1100 |  1101 |377410 | 327.6 |   194M | 196 |6420 |2440 |  12k|  65k|  8 |   0 | 503 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  435s|  1200 |  1201 |416792 | 333.1 |   202M | 196 |6420 |2440 |  12k|  71k|  1 |   0 | 579 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  454s|  1300 |  1301 |429348 | 317.1 |   205M | 196 |6420 |2440 |  12k|  76k|  6 |   0 | 590 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  478s|  1400 |  1401 |466830 | 321.3 |   212M | 196 |6420 |2440 |  12k|  82k| 12 |   0 | 629 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  498s|  1500 |  1501 |475817 | 305.8 |   214M | 196 |6420 |2440 |  12k|  86k|  2 |   0 | 631 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  516s|  1600 |  1601 |491941 | 296.8 |   218M | 196 |6420 |2440 |  11k|  93k|  7 |   0 | 638 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  533s|  1700 |  1701 |523286 | 297.8 |   227M | 196 |6420 |2440 |  11k|  99k|  2 |   0 | 678 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s|  1800 |  1801 |544631 | 293.1 |   237M | 196 |6420 |2440 |  12k| 105k|  2 |   0 | 681 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  564s|  1900 |  1901 |561040 | 286.3 |   240M | 196 |6420 |2440 |  12k| 110k| 11 |   0 | 683 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  583s|  2000 |  2001 |593560 | 288.2 |   246M | 196 |6420 |2440 |  10k| 117k| 12 |   0 | 751 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  604s|  2100 |  2101 |614952 | 284.7 |   250M | 196 |6420 |2440 |7482 | 125k|  2 |   0 | 795 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  623s|  2200 |  2201 |653809 | 289.4 |   260M | 196 |6420 |2440 |  10k| 134k|  6 |   0 | 853 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  641s|  2300 |  2301 |668851 | 283.4 |   266M | 196 |6420 |2440 |  12k| 141k| 11 |   0 | 853 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  661s|  2400 |  2401 |704272 | 286.3 |   281M | 196 |6420 |2440 |  10k| 150k|  2 |   0 | 879 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  679s|  2500 |  2501 |728202 | 284.4 |   285M | 196 |6420 |2440 |9709 | 156k|  2 |   0 | 919 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  697s|  2600 |  2601 |756059 | 284.2 |   293M | 196 |6420 |2440 |  10k| 162k|  5 |   0 | 968 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  719s|  2700 |  2701 |789442 | 286.0 |   298M | 196 |6420 |2440 |  11k| 169k|  3 |   0 |1050 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  736s|  2800 |  2801 |805328 | 281.5 |   302M | 196 |6420 |2440 |  10k| 175k| 10 |   0 |1057 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  756s|  2900 |  2901 |829371 | 280.1 |   306M | 196 |6420 |2440 |  10k| 182k|  2 |   0 |1113 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  775s|  3000 |  3001 |857911 | 280.3 |   309M | 196 |6420 |2440 |  11k| 189k|  7 |   0 |1113 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  793s|  3100 |  3101 |874811 | 276.7 |   314M | 196 |6420 |2440 |  11k| 197k|  9 |   0 |1117 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  809s|  3200 |  3201 |912121 | 279.7 |   317M | 196 |6420 |2440 |  10k| 203k|  2 |   0 |1117 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s|  3300 |  3301 |929709 | 276.5 |   320M | 196 |6420 |2440 |  10k| 208k|  7 |   0 |1123 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  842s|  3400 |  3401 |944501 | 272.8 |   326M | 196 |6420 |2440 |  10k| 214k|  9 |   0 |1124 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  861s|  3500 |  3501 |959919 | 269.4 |   329M | 196 |6420 |2440 |  12k| 221k|  7 |   0 |1125 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  878s|  3600 |  3601 |990812 | 270.5 |   331M | 196 |6420 |2440 |  11k| 228k|  2 |   0 |1126 |-1.192933e+02 | 5.051736e+02 |    Inf | unknown
  905s|  3700 |  3701 |  1016k| 270.2 |   342M | 196 |6420 |2440 |9986 | 238k|  2 |   0 |1366 |-1.191471e+02 | 5.051736e+02 |    Inf | unknown
  927s|  3800 |  3801 |  1037k| 268.5 |   352M | 196 |6420 |2440 |  10k| 245k|  4 |   0 |1370 |-1.191471e+02 | 5.051736e+02 |    Inf | unknown
  944s|  3900 |  3901 |  1077k| 271.9 |   357M | 196 |6420 |2440 |  11k| 252k|  2 |   0 |1376 |-1.191471e+02 | 5.051736e+02 |    Inf | unknown
  961s|  4000 |  4001 |  1092k| 268.9 |   360M | 196 |6420 |2440 |  10k| 258k| 10 |   0 |1377 |-1.191471e+02 | 5.051736e+02 |    Inf | unknown
  984s|  4100 |  4101 |  1113k| 267.4 |   365M | 196 |6420 |2440 |  12k| 266k| 10 |   0 |1377 |-1.191471e+02 | 5.051736e+02 |    Inf | unknown
 1004s|  4200 |  4201 |  1130k| 265.2 |   369M | 196 |6420 |2440 |  11k| 273k|  9 |   0 |1411 |-1.191471e+02 | 5.051736e+02 |    Inf | unknown
 1022s|  4300 |  4301 |  1147k| 262.9 |   373M | 196 |6420 |2440 |  11k| 280k|  9 |   0 |1435 |-1.191471e+02 | 5.051736e+02 |    Inf | unknown
 1043s|  4400 |  4401 |  1190k| 266.6 |   380M | 196 |6420 |2440 |9434 | 289k|  2 |   0 |1528 |-1.191471e+02 | 5.051736e+02 |    Inf | unknown
 1060s|  4500 |  4501 |  1211k| 265.4 |   386M | 196 |6420 |2440 |  12k| 293k| 10 |   0 |1563 |-1.191471e+02 | 5.051736e+02 |    Inf | unknown
 1083s|  4600 |  4601 |  1250k| 268.1 |   402M | 196 |6420 |2440 |8100 | 305k|  3 |   0 |1670 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1098s|  4700 |  4701 |  1261k| 264.8 |   410M | 196 |6420 |2440 |  12k| 308k|  3 |   0 |1702 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1117s|  4800 |  4801 |  1277k| 262.5 |   413M | 196 |6420 |2440 |  12k| 315k|  2 |   0 |1712 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1135s|  4900 |  4901 |  1287k| 259.3 |   416M | 196 |6420 |2440 |  10k| 320k|  9 |   0 |1714 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1152s|  5000 |  5001 |  1295k| 255.7 |   419M | 196 |6420 |2440 |  10k| 324k|  8 |   0 |1716 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1168s|  5100 |  5101 |  1305k| 252.7 |   421M | 196 |6420 |2440 |  12k| 328k| 11 |   0 |1716 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1188s|  5200 |  5201 |  1324k| 251.4 |   434M | 196 |6420 |2440 |  10k| 334k|  6 |   0 |1808 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1209s|  5300 |  5301 |  1344k| 250.4 |   444M | 196 |6420 |2440 |9941 | 342k|  2 |   0 |1876 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1225s|  5400 |  5401 |  1355k| 247.9 |   448M | 196 |6420 |2440 |  10k| 346k|  7 |   0 |1879 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1242s|  5500 |  5501 |  1365k| 245.2 |   449M | 196 |6420 |2440 |  10k| 351k|  7 |   0 |1880 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1258s|  5600 |  5601 |  1376k| 242.7 |   453M | 196 |6420 |2440 |  10k| 355k|  9 |   0 |1883 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1273s|  5700 |  5701 |  1384k| 239.9 |   456M | 196 |6420 |2440 |  10k| 359k| 10 |   0 |1883 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1295s|  5800 |  5801 |  1427k| 243.2 |   461M | 196 |6420 |2440 |  10k| 370k|  7 |   0 |1887 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1312s|  5900 |  5901 |  1443k| 241.8 |   464M | 196 |6420 |2440 |  10k| 375k|  8 |   0 |1888 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1330s|  6000 |  6001 |  1460k| 240.6 |   466M | 196 |6420 |2440 |  10k| 381k|  7 |   0 |1888 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1345s|  6100 |  6101 |  1474k| 238.9 |   468M | 196 |6420 |2440 |  10k| 386k|  2 |   0 |1890 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1363s|  6200 |  6201 |  1485k| 236.8 |   469M | 196 |6420 |2440 |  10k| 390k|  6 |   0 |1890 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s|  6300 |  6301 |  1495k| 234.7 |   475M | 196 |6420 |2440 |  10k| 395k|  4 |   0 |1890 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1395s|  6400 |  6401 |  1507k| 232.8 |   479M | 196 |6420 |2440 |  10k| 400k|  8 |   0 |1891 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1412s|  6500 |  6501 |  1526k| 232.2 |   480M | 196 |6420 |2440 |  10k| 406k|  3 |   0 |1891 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1434s|  6600 |  6601 |  1569k| 235.3 |   484M | 196 |6420 |2440 |  12k| 416k|  6 |   0 |1891 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1451s|  6700 |  6701 |  1590k| 234.8 |   488M | 196 |6420 |2440 |  10k| 423k|  7 |   0 |1891 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1470s|  6800 |  6801 |  1622k| 236.1 |   491M | 196 |6420 |2440 |  10k| 430k|  6 |   0 |1892 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1486s|  6900 |  6901 |  1637k| 234.9 |   493M | 196 |6420 |2440 |  10k| 436k| 10 |   0 |1895 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1509s|  7000 |  7001 |  1654k| 233.9 |   496M | 196 |6420 |2440 |  10k| 441k|  4 |   0 |1943 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1524s|  7100 |  7101 |  1666k| 232.3 |   499M | 196 |6420 |2440 |  10k| 446k|  9 |   0 |1943 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1544s|  7200 |  7201 |  1685k| 231.7 |   505M | 196 |6420 |2440 |  10k| 452k|  8 |   0 |2023 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1561s|  7300 |  7301 |  1717k| 232.9 |   511M | 196 |6420 |2440 |  10k| 458k|  7 |   0 |2066 |-1.185458e+02 | 5.051736e+02 |    Inf | unknown
 1582s|  7400 |  7401 |  1748k| 234.0 |   521M | 196 |6420 |2440 |7849 | 469k|  3 |   0 |2207 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1599s|  7500 |  7501 |  1756k| 232.0 |   522M | 196 |6420 |2440 |  10k| 473k|  7 |   0 |2226 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1615s|  7600 |  7601 |  1764k| 230.0 |   525M | 196 |6420 |2440 |  10k| 477k|  2 |   0 |2226 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1631s|  7700 |  7701 |  1774k| 228.3 |   529M | 196 |6420 |2440 |  10k| 481k|  8 |   0 |2226 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1650s|  7800 |  7801 |  1793k| 227.8 |   534M | 196 |6420 |2440 |  10k| 487k|  7 |   0 |2252 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1670s|  7900 |  7901 |  1821k| 228.4 |   538M | 196 |6420 |2440 |  10k| 496k|  8 |   0 |2259 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1688s|  8000 |  8001 |  1832k| 226.9 |   541M | 196 |6420 |2440 |  12k| 500k| 12 |   0 |2259 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1705s|  8100 |  8101 |  1846k| 225.9 |   543M | 196 |6420 |2440 |  10k| 505k|  2 |   0 |2263 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1722s|  8200 |  8201 |  1859k| 224.7 |   545M | 196 |6420 |2440 |  10k| 510k|  7 |   0 |2263 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1737s|  8300 |  8301 |  1868k| 223.1 |   546M | 196 |6420 |2440 |  10k| 514k|  4 |   0 |2263 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1753s|  8400 |  8401 |  1877k| 221.5 |   555M | 196 |6420 |2440 |  10k| 518k|  5 |   0 |2266 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1769s|  8500 |  8501 |  1885k| 219.9 |   558M | 196 |6420 |2440 |  10k| 522k|  2 |   0 |2266 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1785s|  8600 |  8601 |  1893k| 218.2 |   559M | 196 |6420 |2440 |  10k| 526k|  7 |   0 |2266 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1801s|  8700 |  8701 |  1903k| 216.9 |   562M | 196 |6420 |2440 |  10k| 530k| 10 |   0 |2266 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1817s|  8800 |  8801 |  1911k| 215.3 |   565M | 196 |6420 |2440 |  10k| 534k|  7 |   0 |2266 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1834s|  8900 |  8901 |  1928k| 214.8 |   566M | 196 |6420 |2440 |  10k| 540k|  7 |   0 |2266 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
