2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 36 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 0 impls, 4500 clqs
   (4.4s) probing: 1000/4530 (22.1%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (4.4s) probing: 1001/4530 (22.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (4.4s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5500 chg bounds, 0 chg sides, 0 chg coeffs, 9000 upgd conss, 5500 impls, 4500 clqs
   (5.2s) probing: 1101/4530 (24.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
   (5.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 5600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5600 implications, 4500 cliques
presolved problem has 13530 variables (4530 bin, 0 int, 0 impl, 9000 cont) and 13650 constraints
   4500 constraints of type <varbound>
   4500 constraints of type <setppc>
    150 constraints of type <linear>
   4500 constraints of type <nonlinear>
Presolving Time: 5.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.9s|     1 |     0 | 58396 |     - |   372M |   0 |  27k|  13k|  22k|7424 | 24 |   0 |   0 |-1.513522e+05 | 6.897500e+04 |    Inf | unknown
 68.1s|     1 |     0 | 58401 |     - |   373M |   0 |  27k|  13k|  22k|7427 | 25 |   0 |   0 |-1.513521e+05 | 6.897500e+04 |    Inf | unknown
 68.4s|     1 |     0 | 58408 |     - |   373M |   0 |  27k|  13k|  21k|7432 | 26 |   0 |   0 |-1.513521e+05 | 6.897500e+04 |    Inf | unknown
  638s|     1 |     0 |109416 |     - |   388M |   0 |  27k|  13k|  21k|7432 | 26 |   0 |   7 |-1.513485e+05 | 6.897500e+04 |    Inf | unknown
  644s|     1 |     0 |109421 |     - |   388M |   0 |  27k|  13k|  21k|7434 | 27 |   0 |   7 |-1.513485e+05 | 6.897500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s|     1 |     0 |109421 |     - |   388M |   0 |  27k|  13k|  21k|7434 | 28 |   0 |  12 |-1.513485e+05 | 6.897500e+04 |    Inf | unknown
  645s|     1 |     0 |109422 |     - |   388M |   0 |  27k|  13k|  21k|7435 | 29 |   0 |  12 |-1.513485e+05 | 6.897500e+04 |    Inf | unknown
  647s|     1 |     0 |109422 |     - |   388M |   0 |  27k|  13k|  21k|7435 | 30 |   0 |  19 |-1.513462e+05 | 6.897500e+04 |    Inf | unknown
  647s|     1 |     0 |109423 |     - |   388M |   0 |  27k|  13k|  21k|7436 | 31 |   0 |  19 |-1.513462e+05 | 6.897500e+04 |    Inf | unknown
  648s|     1 |     0 |109423 |     - |   388M |   0 |  27k|  13k|  21k|7436 | 32 |   0 |  24 |-1.513462e+05 | 6.897500e+04 |    Inf | unknown
  648s|     1 |     0 |109426 |     - |   388M |   0 |  27k|  13k|  21k|7439 | 33 |   0 |  24 |-1.513462e+05 | 6.897500e+04 |    Inf | unknown
  650s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 34 |   0 |  29 |-1.513450e+05 | 6.897500e+04 |    Inf | unknown
  651s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 36 |   0 |  35 |-1.513450e+05 | 6.897500e+04 |    Inf | unknown
  652s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 38 |   0 |  40 |-1.513450e+05 | 6.897500e+04 |    Inf | unknown
  653s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 40 |   0 |  48 |-1.513395e+05 | 6.897500e+04 |    Inf | unknown
  655s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 42 |   0 |  54 |-1.513395e+05 | 6.897500e+04 |    Inf | unknown
  656s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 44 |   0 |  59 |-1.513395e+05 | 6.897500e+04 |    Inf | unknown
  658s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 46 |   0 |  67 |-1.513395e+05 | 6.897500e+04 |    Inf | unknown
  659s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 48 |   0 |  75 |-1.513395e+05 | 6.897500e+04 |    Inf | unknown
  660s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 50 |   0 |  81 |-1.513395e+05 | 6.897500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 52 |   0 |  86 |-1.513395e+05 | 6.897500e+04 |    Inf | unknown
  662s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 54 |   0 |  91 |-1.513395e+05 | 6.897500e+04 |    Inf | unknown
  665s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 56 |   0 | 104 |-1.513395e+05 | 6.897500e+04 |    Inf | unknown
  666s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 58 |   0 | 109 |-1.513395e+05 | 6.897500e+04 |    Inf | unknown
  668s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 60 |   0 | 116 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  669s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 62 |   0 | 121 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  670s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 64 |   0 | 126 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  671s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 66 |   0 | 131 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  673s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 68 |   0 | 136 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  674s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 70 |   0 | 141 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  676s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 72 |   0 | 146 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  680s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 74 |   0 | 164 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  681s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 76 |   0 | 170 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  682s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 78 |   0 | 178 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  683s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 80 |   0 | 184 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 82 |   0 | 189 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  687s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 84 |   0 | 202 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  689s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 86 |   0 | 207 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  692s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 88 |   0 | 212 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  694s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 90 |   0 | 217 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  696s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 92 |   0 | 222 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  701s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 94 |   0 | 235 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  703s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 96 |   0 | 244 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  709s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 | 98 |   0 | 265 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  720s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |100 |   0 | 290 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  723s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |102 |   0 | 295 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  726s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |104 |   0 | 300 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  728s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |106 |   0 | 306 |-1.513340e+05 | 6.897500e+04 |    Inf | unknown
  732s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |108 |   0 | 314 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
  735s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |110 |   0 | 321 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |112 |   0 | 326 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
  739s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |114 |   0 | 331 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
  743s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |116 |   0 | 342 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
  758s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |118 |   0 | 347 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
  763s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |120 |   0 | 357 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
  765s|     1 |     0 |109426 |     - |   389M |   0 |  27k|  13k|  21k|7439 |122 |   0 | 363 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
  768s|     1 |     0 |109426 |     - |   390M |   0 |  27k|  13k|  21k|7439 |124 |   0 | 371 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
  770s|     1 |     0 |109426 |     - |   390M |   0 |  27k|  13k|  21k|7439 |126 |   0 | 376 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
  773s|     1 |     0 |109426 |     - |   390M |   0 |  27k|  13k|  21k|7439 |128 |   0 | 383 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
  776s|     1 |     0 |109426 |     - |   390M |   0 |  27k|  13k|  21k|7439 |130 |   0 | 388 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
  777s|     1 |     2 |109426 |     - |   390M |   0 |  27k|  13k|  21k|7439 |132 |   0 | 391 |-1.513305e+05 | 6.897500e+04 |    Inf | unknown
 1112s|   100 |   101 |278174 |2224.3 |   486M |  19 |  27k|  13k|  22k|  32k|  3 |   0 | 883 |-1.504448e+05 | 6.897500e+04 |    Inf | unknown
 1288s|   200 |   201 |368376 |1559.8 |   523M |  31 |  27k|  13k|  23k|  42k|  2 |   0 | 952 |-1.501482e+05 | 6.897500e+04 |    Inf | unknown
 1455s|   300 |   301 |447502 |1302.8 |   548M |  31 |  27k|  13k|  23k|  51k|  2 |   0 |1030 |-1.497971e+05 | 6.897500e+04 |    Inf | unknown
 1602s|   400 |   401 |530472 |1184.2 |   600M |  31 |  27k|  13k|  23k|  61k|  3 |   0 |1094 |-1.497619e+05 | 6.897500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1735s|   500 |   501 |608727 |1103.7 |   617M |  31 |  27k|  13k|  23k|  71k|  4 |   0 |1162 |-1.497619e+05 | 6.897500e+04 |    Inf | unknown
 1842s|   600 |   601 |680594 |1039.4 |   640M |  41 |  27k|  13k|  23k|  79k|  5 |   0 |1220 |-1.497619e+05 | 6.897500e+04 |    Inf | unknown
 2013s|   700 |   701 |761107 |1005.9 |   655M |  41 |  27k|  13k|  23k|  88k|  2 |   0 |1285 |-1.497380e+05 | 6.897500e+04 |    Inf | unknown
 2111s|   800 |   801 |824827 | 959.8 |   687M |  41 |  27k|  13k|  23k|  96k|  3 |   0 |1347 |-1.497374e+05 | 6.897500e+04 |    Inf | unknown
 2215s|   900 |   901 |900674 | 937.4 |   712M |  41 |  27k|  13k|  24k| 106k|  2 |   0 |1410 |-1.497368e+05 | 6.897500e+04 |    Inf | unknown
 2303s|  1000 |  1001 |966583 | 909.5 |   734M |  41 |  27k|  13k|  23k| 113k|  3 |   0 |1460 |-1.497321e+05 | 6.897500e+04 |    Inf | unknown
 2377s|  1100 |  1101 |  1018k| 874.2 |   754M |  41 |  27k|  13k|  24k| 120k|  2 |   0 |1509 |-1.497017e+05 | 6.897500e+04 |    Inf | unknown
L2391s|  1119 |  1120 |  1027k| 867.5 |    rins|  41 |  27k|  13k|  23k| 121k|  2 |   0 |1519 |-1.497017e+05 | 6.897500e+04 |    Inf | unknown
 2466s|  1200 |  1201 |  1082k| 854.8 |   772M |  41 |  27k|  13k|  23k| 127k|  2 |   0 |1575 |-1.497008e+05 | 6.897500e+04 |    Inf | unknown
 2562s|  1300 |  1301 |  1152k| 842.5 |   798M |  41 |  27k|  13k|  24k| 136k|  2 |   0 |1645 |-1.496996e+05 | 6.897500e+04 |    Inf | unknown
 2653s|  1400 |  1401 |  1229k| 837.5 |   825M |  41 |  27k|  13k|  23k| 144k|  2 |   0 |1689 |-1.496972e+05 | 6.897500e+04 |    Inf | unknown
 2730s|  1500 |  1501 |  1294k| 824.9 |   836M |  41 |  27k|  13k|  24k| 151k|  2 |   0 |1744 |-1.496972e+05 | 6.897500e+04 |    Inf | unknown
 2788s|  1600 |  1601 |  1350k| 808.5 |   845M |  41 |  27k|  13k|  23k| 159k|  2 |   0 |1758 |-1.496915e+05 | 6.897500e+04 |    Inf | unknown
 2869s|  1700 |  1701 |  1425k| 805.2 |   860M |  41 |  27k|  13k|  23k| 167k|  2 |   0 |1795 |-1.496694e+05 | 6.897500e+04 |    Inf | unknown
 2963s|  1800 |  1801 |  1504k| 803.9 |   876M |  41 |  27k|  13k|  24k| 176k|  2 |   0 |1821 |-1.496518e+05 | 6.897500e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3046s|  1900 |  1901 |  1586k| 804.9 |   899M |  41 |  27k|  13k|  23k| 185k|  2 |   0 |1898 |-1.496459e+05 | 6.897500e+04 |    Inf | unknown
 3108s|  2000 |  2001 |  1651k| 797.2 |   911M |  41 |  27k|  13k|  24k| 192k|  2 |   0 |1923 |-1.496416e+05 | 6.897500e+04 |    Inf | unknown
 3191s|  2100 |  2101 |  1729k| 796.5 |   932M |  41 |  27k|  13k|  23k| 200k|  2 |   0 |1972 |-1.496355e+05 | 6.897500e+04 |    Inf | unknown
 3257s|  2200 |  2201 |  1783k| 784.9 |   957M |  41 |  27k|  13k|  24k| 208k|  2 |   0 |2072 |-1.496341e+05 | 6.897500e+04 |    Inf | unknown
 3316s|  2300 |  2301 |  1838k| 774.4 |   984M |  49 |  27k|  13k|  24k| 215k|  2 |   0 |2111 |-1.496341e+05 | 6.897500e+04 |    Inf | unknown
 3379s|  2400 |  2401 |  1903k| 769.4 |  1000M |  49 |  27k|  13k|  24k| 223k|  2 |   0 |2120 |-1.496250e+05 | 6.897500e+04 |    Inf | unknown
 3481s|  2500 |  2501 |  1966k| 763.7 |  1036M |  49 |  27k|  13k|  24k| 232k|  2 |   0 |2340 |-1.496228e+05 | 6.897500e+04 |    Inf | unknown
