2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s|     1 |     0 | 40503 |     - |    91M |   0 |4510 |1890 |5232 |2785 | 19 |   0 |   0 | 2.049502e+03 | 6.812914e+03 | 232.42%| unknown
 15.7s|     1 |     0 | 41054 |     - |    91M |   0 |4510 |1890 |5362 |2915 | 20 |   0 |   0 | 2.092286e+03 | 6.812914e+03 | 225.62%| unknown
 15.9s|     1 |     0 | 41602 |     - |    91M |   0 |4510 |1890 |5170 |3008 | 21 |   0 |   0 | 2.112949e+03 | 6.812914e+03 | 222.44%| unknown
 16.1s|     1 |     0 | 41738 |     - |    91M |   0 |4510 |1890 |5211 |3049 | 22 |   0 |   0 | 2.117561e+03 | 6.812914e+03 | 221.73%| unknown
 16.2s|     1 |     0 | 41852 |     - |    91M |   0 |4510 |1890 |5235 |3073 | 23 |   0 |   0 | 2.119913e+03 | 6.812914e+03 | 221.38%| unknown
 16.3s|     1 |     0 | 41956 |     - |    91M |   0 |4510 |1890 |5250 |3088 | 24 |   0 |   0 | 2.123708e+03 | 6.812914e+03 | 220.80%| unknown
 16.3s|     1 |     0 | 42035 |     - |    91M |   0 |4510 |1890 |5275 |3113 | 25 |   0 |   0 | 2.125490e+03 | 6.812914e+03 | 220.53%| unknown
 16.4s|     1 |     0 | 42086 |     - |    92M |   0 |4510 |1890 |5292 |3130 | 26 |   0 |   0 | 2.126864e+03 | 6.812914e+03 | 220.33%| unknown
 16.5s|     1 |     0 | 42114 |     - |    92M |   0 |4510 |1890 |5021 |3138 | 27 |   0 |   0 | 2.128213e+03 | 6.812914e+03 | 220.12%| unknown
 16.6s|     1 |     0 | 42130 |     - |    92M |   0 |4510 |1890 |5030 |3147 | 28 |   0 |   0 | 2.128616e+03 | 6.812914e+03 | 220.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s|     1 |     0 | 42182 |     - |    92M |   0 |4510 |1890 |5038 |3155 | 29 |   0 |   0 | 2.130912e+03 | 6.812914e+03 | 219.72%| unknown
 16.7s|     1 |     0 | 42221 |     - |    92M |   0 |4510 |1890 |5063 |3180 | 30 |   0 |   0 | 2.131980e+03 | 6.812914e+03 | 219.56%| unknown
 16.8s|     1 |     0 | 42249 |     - |    92M |   0 |4510 |1890 |5081 |3198 | 31 |   0 |   0 | 2.132153e+03 | 6.812914e+03 | 219.53%| unknown
 16.9s|     1 |     0 | 42289 |     - |    92M |   0 |4510 |1890 |5101 |3218 | 32 |   0 |   0 | 2.133198e+03 | 6.812914e+03 | 219.38%| unknown
 16.9s|     1 |     0 | 42304 |     - |    92M |   0 |4510 |1890 |4668 |3226 | 33 |   0 |   0 | 2.133219e+03 | 6.812914e+03 | 219.37%| unknown
 17.0s|     1 |     0 | 42377 |     - |    92M |   0 |4510 |1890 |4708 |3266 | 34 |   0 |   0 | 2.133728e+03 | 6.812914e+03 | 219.30%| unknown
 17.1s|     1 |     0 | 42409 |     - |    92M |   0 |4510 |1890 |4733 |3291 | 35 |   0 |   0 | 2.133921e+03 | 6.812914e+03 | 219.27%| unknown
 17.1s|     1 |     0 | 42418 |     - |    92M |   0 |4510 |1890 |4736 |3294 | 36 |   0 |   0 | 2.133964e+03 | 6.812914e+03 | 219.26%| unknown
 17.2s|     1 |     0 | 42425 |     - |    92M |   0 |4510 |1890 |4740 |3298 | 37 |   0 |   0 | 2.133964e+03 | 6.812914e+03 | 219.26%| unknown
 17.3s|     1 |     0 | 42436 |     - |    92M |   0 |4510 |1890 |4750 |3308 | 38 |   0 |   0 | 2.134030e+03 | 6.812914e+03 | 219.25%| unknown
 17.3s|     1 |     0 | 42440 |     - |    92M |   0 |4510 |1890 |4637 |3312 | 39 |   0 |   0 | 2.134039e+03 | 6.812914e+03 | 219.25%| unknown
 17.4s|     1 |     0 | 42444 |     - |    92M |   0 |4510 |1890 |4640 |3315 | 40 |   0 |   0 | 2.134055e+03 | 6.812914e+03 | 219.25%| unknown
 17.4s|     1 |     0 | 42451 |     - |    92M |   0 |4510 |1890 |4646 |3321 | 41 |   0 |   0 | 2.134092e+03 | 6.812914e+03 | 219.24%| unknown
 17.5s|     1 |     0 | 42456 |     - |    92M |   0 |4510 |1890 |4651 |3326 | 42 |   0 |   0 | 2.134103e+03 | 6.812914e+03 | 219.24%| unknown
 17.5s|     1 |     0 | 42457 |     - |    92M |   0 |4510 |1890 |4652 |3327 | 43 |   0 |   0 | 2.134103e+03 | 6.812914e+03 | 219.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.6s|     1 |     0 | 42465 |     - |    92M |   0 |4510 |1890 |4660 |3335 | 44 |   0 |   0 | 2.134115e+03 | 6.812914e+03 | 219.24%| unknown
L51.5s|     1 |     0 | 53782 |     - |    rens|   0 |4510 |1890 |4660 |3335 | 45 |   0 |   0 | 2.134115e+03 | 3.296084e+03 |  54.45%| unknown
L51.9s|     1 |     0 | 53782 |     - |    alns|   0 |4510 |1890 |4660 |3335 | 45 |   0 |   0 | 2.134115e+03 | 3.061795e+03 |  43.47%| unknown
L52.4s|     1 |     0 | 53782 |     - |    alns|   0 |4510 |1890 |4660 |3335 | 45 |   0 |   0 | 2.134115e+03 | 3.055184e+03 |  43.16%| unknown
 83.0s|     1 |     0 | 53782 |     - |    98M |   0 |4510 |1890 |4660 |3335 | 45 |   0 |   0 | 2.134115e+03 | 3.055184e+03 |  43.16%| unknown
 83.1s|     1 |     0 | 53783 |     - |    98M |   0 |4510 |1890 |4661 |3336 | 46 |   0 |   0 | 2.134117e+03 | 3.055184e+03 |  43.16%| unknown
 83.3s|     1 |     2 | 53783 |     - |    98M |   0 |4510 |1890 |4661 |3336 | 47 |   0 |   4 | 2.135527e+03 | 3.055184e+03 |  43.06%| unknown
  106s|   100 |   101 | 75480 | 508.5 |   109M |  23 |4510 |1890 |5245 |  12k|  1 |   0 |  34 | 2.198039e+03 | 3.055184e+03 |  39.00%| unknown
  114s|   200 |   201 | 80955 | 280.5 |   111M |  37 |4510 |1890 |5100 |  14k|  1 |   0 |  37 | 2.198751e+03 | 3.055184e+03 |  38.95%| unknown
  144s|   300 |   301 | 83975 | 196.8 |   112M |  37 |4510 |1890 |5117 |  16k|  1 |   0 |  39 | 2.200043e+03 | 3.055184e+03 |  38.87%| unknown
  147s|   400 |   401 | 84401 | 148.5 |   112M |  49 |4510 |1890 |5120 |  16k|  1 |   0 |  39 | 2.200043e+03 | 3.055184e+03 |  38.87%| unknown
  196s|   500 |   501 | 86716 | 123.4 |   117M |  63 |4510 |1890 |5170 |  17k|  1 |   0 |  39 | 2.200043e+03 | 3.055184e+03 |  38.87%| unknown
  232s|   600 |   601 | 88348 | 105.5 |   117M |  63 |4510 |1890 |5168 |  18k|  7 |   0 |  39 | 2.200818e+03 | 3.055184e+03 |  38.82%| unknown
  254s|   700 |   701 | 89132 |  91.6 |   118M |  63 |4510 |1890 |5125 |  18k|  5 |   0 |  39 | 2.201698e+03 | 3.055184e+03 |  38.76%| unknown
  265s|   800 |   801 | 93603 |  85.7 |   119M |  63 |4510 |1890 |5205 |  21k|  7 |   0 |  40 | 2.201698e+03 | 3.055184e+03 |  38.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|   900 |   901 | 95748 |  78.5 |   119M |  63 |4510 |1890 |5203 |  22k|  7 |   0 |  40 | 2.201698e+03 | 3.055184e+03 |  38.76%| unknown
  345s|  1000 |  1001 | 97923 |  72.9 |   120M |  63 |4510 |1890 |5174 |  23k|  6 |   0 |  40 | 2.201698e+03 | 3.055184e+03 |  38.76%| unknown
  358s|  1100 |  1101 |100114 |  68.2 |   122M |  63 |4510 |1890 |5174 |  25k|  6 |   0 |  40 | 2.201698e+03 | 3.055184e+03 |  38.76%| unknown
  370s|  1200 |  1201 |102238 |  64.3 |   122M |  63 |4510 |1890 |5133 |  26k|  5 |   0 |  40 | 2.201851e+03 | 3.055184e+03 |  38.76%| unknown
  387s|  1300 |  1301 |104410 |  61.0 |   122M |  63 |4510 |1890 |5129 |  28k|  6 |   0 |  40 | 2.201851e+03 | 3.055184e+03 |  38.76%| unknown
  398s|  1400 |  1401 |106196 |  57.9 |   123M |  67 |4510 |1890 |5280 |  29k|  1 |   0 |  40 | 2.201851e+03 | 3.055184e+03 |  38.76%| unknown
  432s|  1500 |  1501 |108333 |  55.5 |   124M |  67 |4510 |1890 |5291 |  30k|  7 |   0 |  40 | 2.201851e+03 | 3.055184e+03 |  38.76%| unknown
  444s|  1600 |  1601 |110469 |  53.4 |   124M |  67 |4510 |1890 |5236 |  32k|  7 |   0 |  40 | 2.201851e+03 | 3.055184e+03 |  38.76%| unknown
  457s|  1700 |  1701 |112680 |  51.5 |   125M |  68 |4510 |1890 |5211 |  33k|  7 |   0 |  40 | 2.201851e+03 | 3.055184e+03 |  38.76%| unknown
  469s|  1800 |  1801 |114710 |  49.8 |   125M |  76 |4510 |1890 |5306 |  34k|  1 |   0 |  40 | 2.201851e+03 | 3.055184e+03 |  38.76%| unknown
  481s|  1900 |  1901 |116828 |  48.3 |   126M |  77 |4510 |1890 |5253 |  36k|  6 |   0 |  40 | 2.201851e+03 | 3.055184e+03 |  38.76%| unknown
  492s|  2000 |  2001 |119068 |  47.0 |   126M |  77 |4510 |1890 |5201 |  37k|  7 |   0 |  40 | 2.201851e+03 | 3.055184e+03 |  38.76%| unknown
  505s|  2100 |  2101 |121311 |  45.8 |   130M |  77 |4510 |1890 |5161 |  39k|  3 |   0 |  40 | 2.201851e+03 | 3.055184e+03 |  38.76%| unknown
  518s|  2200 |  2201 |123616 |  44.8 |   131M |  77 |4510 |1890 |5290 |  40k|  3 |   0 |  40 | 2.201851e+03 | 3.055184e+03 |  38.76%| unknown
  531s|  2300 |  2301 |131212 |  46.1 |   132M |  77 |4510 |1890 |5220 |  44k|  6 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s|  2400 |  2401 |133561 |  45.2 |   133M |  77 |4510 |1890 |5177 |  45k|  6 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  559s|  2500 |  2501 |135900 |  44.3 |   134M |  77 |4510 |1890 |5275 |  47k|  2 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  571s|  2600 |  2601 |138022 |  43.4 |   135M |  77 |4510 |1890 |5115 |  48k|  3 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  585s|  2700 |  2701 |140251 |  42.7 |   135M |  77 |4510 |1890 |5258 |  49k|  7 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  598s|  2800 |  2801 |142536 |  41.9 |   135M |  77 |4510 |1890 |5229 |  51k|  1 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  612s|  2900 |  2901 |144872 |  41.3 |   136M |  77 |4510 |1890 |5235 |  52k|  6 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  624s|  3000 |  3001 |147036 |  40.6 |   136M |  77 |4510 |1890 |5140 |  54k|  3 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  640s|  3100 |  3101 |149192 |  40.0 |   137M |  77 |4510 |1890 |5250 |  55k|  6 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  660s|  3200 |  3201 |151316 |  39.4 |   139M |  77 |4510 |1890 |5122 |  56k|  3 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  672s|  3300 |  3301 |153504 |  38.9 |   139M |  77 |4510 |1890 |5272 |  58k|  5 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  685s|  3400 |  3401 |155620 |  38.4 |   139M |  77 |4510 |1890 |5135 |  59k|  6 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  701s|  3500 |  3501 |157913 |  37.9 |   142M |  77 |4510 |1890 |5251 |  60k|  6 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  715s|  3600 |  3601 |160115 |  37.5 |   142M |  77 |4510 |1890 |5175 |  62k|  6 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  727s|  3700 |  3701 |162196 |  37.1 |   142M |  77 |4510 |1890 |5271 |  63k|  5 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  742s|  3800 |  3801 |164176 |  36.6 |   143M |  77 |4510 |1890 |5170 |  64k|  7 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|  3900 |  3901 |166121 |  36.2 |   144M |  77 |4510 |1890 |5258 |  66k|  2 |   0 |  45 | 2.201930e+03 | 3.055184e+03 |  38.75%| unknown
  765s|  4000 |  4001 |168272 |  35.8 |   144M |  77 |4510 |1890 |5233 |  67k|  6 |   0 |  45 | 2.203883e+03 | 3.055184e+03 |  38.63%| unknown
  785s|  4100 |  4101 |170717 |  35.5 |   145M |  77 |4510 |1890 |5320 |  68k|  8 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  798s|  4200 |  4201 |172871 |  35.2 |   148M |  77 |4510 |1890 |5194 |  70k|  7 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  814s|  4300 |  4301 |175109 |  34.9 |   148M |  77 |4510 |1890 |5325 |  71k|  7 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  826s|  4400 |  4401 |177036 |  34.5 |   149M |  77 |4510 |1890 |5190 |  72k|  7 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  838s|  4500 |  4501 |179087 |  34.2 |   150M |  77 |4510 |1890 |5292 |  74k|  7 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  852s|  4600 |  4601 |181240 |  33.9 |   150M |  77 |4510 |1890 |5219 |  75k|  7 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  882s|  4700 |  4701 |183473 |  33.7 |   151M |  77 |4510 |1890 |5144 |  76k|  3 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  895s|  4800 |  4801 |185828 |  33.5 |   152M |  77 |4510 |1890 |5281 |  78k|  8 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  920s|  4900 |  4901 |188203 |  33.3 |   153M |  77 |4510 |1890 |5196 |  79k|  6 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  932s|  5000 |  5001 |190492 |  33.1 |   153M |  77 |4510 |1890 |5223 |  81k|  1 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  959s|  5100 |  5101 |192692 |  32.9 |   155M |  77 |4510 |1890 |5276 |  82k|  6 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  972s|  5200 |  5201 |194927 |  32.7 |   156M |  77 |4510 |1890 |5189 |  83k|  7 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
  985s|  5300 |  5301 |197248 |  32.5 |   156M |  77 |4510 |1890 |5324 |  85k|  6 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s|  5400 |  5401 |199158 |  32.2 |   156M |  77 |4510 |1890 |5288 |  86k|  5 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1012s|  5500 |  5501 |201344 |  32.0 |   156M |  77 |4510 |1890 |5164 |  87k|  8 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1024s|  5600 |  5601 |203468 |  31.9 |   158M |  77 |4510 |1890 |5244 |  89k|  7 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1037s|  5700 |  5701 |205588 |  31.7 |   159M |  77 |4510 |1890 |5146 |  90k|  3 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1051s|  5800 |  5801 |207865 |  31.5 |   160M |  77 |4510 |1890 |5312 |  91k|  7 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1063s|  5900 |  5901 |209890 |  31.3 |   161M |  77 |4510 |1890 |5169 |  93k|  2 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1075s|  6000 |  6001 |212062 |  31.2 |   161M |  77 |4510 |1890 |5262 |  94k|  2 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1089s|  6100 |  6101 |214285 |  31.0 |   161M |  77 |4510 |1890 |5146 |  95k|  6 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1104s|  6200 |  6201 |216707 |  30.9 |   162M |  77 |4510 |1890 |5308 |  97k|  7 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1117s|  6300 |  6301 |218904 |  30.8 |   163M |  77 |4510 |1890 |5187 |  98k|  5 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1130s|  6400 |  6401 |221161 |  30.6 |   164M |  77 |4510 |1890 |5322 | 100k|  6 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1147s|  6500 |  6501 |223214 |  30.5 |   165M |  77 |4510 |1890 |5209 | 101k|  8 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1160s|  6600 |  6601 |225409 |  30.3 |   166M |  77 |4510 |1890 |5319 | 102k|  5 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1172s|  6700 |  6701 |227279 |  30.2 |   167M |  77 |4510 |1890 |5189 | 103k|  5 |   0 |  45 | 2.204099e+03 | 3.055184e+03 |  38.61%| unknown
 1185s|  6800 |  6801 |229378 |  30.0 |   167M |  78 |4510 |1890 |5312 | 105k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1200s|  6900 |  6901 |231775 |  30.0 |   168M |  78 |4510 |1890 |5202 | 106k|  3 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1218s|  7000 |  7001 |234065 |  29.9 |   170M |  78 |4510 |1890 |5318 | 108k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1231s|  7100 |  7101 |236249 |  29.7 |   170M |  78 |4510 |1890 |5161 | 109k|  6 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1243s|  7200 |  7201 |238194 |  29.6 |   171M |  78 |4510 |1890 |5201 | 110k|  4 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1256s|  7300 |  7301 |240349 |  29.5 |   171M |  78 |4510 |1890 |5298 | 111k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1269s|  7400 |  7401 |242447 |  29.4 |   173M |  78 |4510 |1890 |5177 | 113k|  5 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1281s|  7500 |  7501 |244576 |  29.3 |   173M |  78 |4510 |1890 |5291 | 114k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1296s|  7600 |  7601 |247047 |  29.2 |   175M |  78 |4510 |1890 |5209 | 115k|  3 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1311s|  7700 |  7701 |249492 |  29.1 |   176M |  78 |4510 |1890 |5333 | 117k|  8 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1326s|  7800 |  7801 |251836 |  29.1 |   177M |  78 |4510 |1890 |5255 | 118k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1339s|  7900 |  7901 |254108 |  29.0 |   177M |  78 |4510 |1890 |5164 | 120k|  6 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1351s|  8000 |  8001 |256108 |  28.9 |   179M |  78 |4510 |1890 |5210 | 121k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1363s|  8100 |  8101 |258125 |  28.8 |   179M |  78 |4510 |1890 |5274 | 122k|  5 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1377s|  8200 |  8201 |260502 |  28.7 |   182M |  78 |4510 |1890 |5207 | 123k|  5 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1394s|  8300 |  8301 |262906 |  28.7 |   182M |  78 |4510 |1890 |5329 | 125k|  1 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
