2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (6.4s) probing cycle finished: starting next cycle
   (6.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 6.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|     1 |     0 | 10668 |     - |    47M |   0 |3010 |1550 |5256 | 706 |  8 | 500 |   0 | 5.426582e+02 | 4.276452e+03 | 688.06%| unknown
  7.9s|     1 |     0 | 11922 |     - |    48M |   0 |3010 |1550 |5301 | 751 |  9 | 500 |   0 | 5.462309e+02 | 4.276452e+03 | 682.90%| unknown
  8.0s|     1 |     0 | 12316 |     - |    49M |   0 |3010 |1550 |2974 | 785 | 10 | 500 |   0 | 5.497324e+02 | 4.276452e+03 | 677.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.7s|     1 |     0 | 22993 |     - |    52M |   0 |3010 |1550 |2974 | 785 | 12 | 500 |   6 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 34.0s|     1 |     0 | 22993 |     - |    52M |   0 |3010 |1550 |2974 | 785 | 14 | 500 |  12 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 34.0s|     1 |     0 | 22994 |     - |    52M |   0 |3010 |1550 |2926 | 786 | 15 | 500 |  12 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 34.3s|     1 |     0 | 22994 |     - |    52M |   0 |3010 |1550 |2926 | 786 | 16 | 500 |  18 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 34.5s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 18 | 500 |  23 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 34.8s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 20 | 500 |  29 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 35.1s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 22 | 500 |  35 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 35.3s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 24 | 500 |  40 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 35.5s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 26 | 500 |  45 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 35.8s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 28 | 500 |  51 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 35.9s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 30 | 500 |  56 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 36.0s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 32 | 500 |  61 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 36.1s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 34 | 500 |  66 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 36.2s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 36 | 500 |  71 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 36.3s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 38 | 500 |  76 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 40 | 500 |  81 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 36.5s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 42 | 500 |  86 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 36.6s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 44 | 500 |  91 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 36.8s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 46 | 500 |  96 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 36.9s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 48 | 500 | 101 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 37.0s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 50 | 500 | 106 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 37.1s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 52 | 500 | 111 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 37.2s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 54 | 500 | 116 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 37.3s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 56 | 500 | 121 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 37.5s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 58 | 500 | 127 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 37.6s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 60 | 500 | 132 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 37.8s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 62 | 500 | 137 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 37.9s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 64 | 500 | 142 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 38.0s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 66 | 500 | 147 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 38.2s|     1 |     0 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 68 | 500 | 153 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.2s|     1 |     2 | 22994 |     - |    53M |   0 |3010 |1550 |2926 | 786 | 70 | 500 | 153 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 49.5s|   100 |   101 | 27612 | 159.5 |    57M |  99 |3010 |1550 |2947 |1592 |  1 | 500 | 464 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 69.1s|   200 |   201 | 33177 | 107.3 |    59M | 113 |3010 |1550 |2942 |1903 |  1 | 500 | 484 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
 79.3s|   300 |   301 | 37730 |  86.7 |    61M | 113 |3010 |1550 |2972 |2164 |  1 | 500 | 484 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
  104s|   400 |   401 | 50895 |  97.9 |    64M | 113 |3010 |1550 |2956 |2373 |  2 | 500 | 491 | 5.585364e+02 | 4.276452e+03 | 665.65%| unknown
  109s|   500 |   501 | 57768 |  92.1 |    66M | 113 |3010 |1550 |3023 |3163 |  1 | 500 | 513 | 5.585365e+02 | 4.276452e+03 | 665.65%| unknown
  141s|   600 |   601 | 63230 |  85.8 |    70M | 113 |3010 |1550 |2974 |3326 |  1 | 500 | 523 | 5.585365e+02 | 4.276452e+03 | 665.65%| unknown
  196s|   700 |   701 | 70631 |  84.1 |    73M | 113 |3010 |1550 |3078 |3962 |  1 | 500 | 553 | 5.739743e+02 | 4.276452e+03 | 645.06%| unknown
  206s|   800 |   801 | 74157 |  78.0 |    76M | 113 |3010 |1550 |3129 |4221 |  2 | 500 | 562 | 5.739743e+02 | 4.276452e+03 | 645.06%| unknown
  216s|   900 |   901 | 81144 |  77.1 |    79M | 113 |3010 |1550 |3048 |4527 |  1 | 500 | 580 | 5.739743e+02 | 4.276452e+03 | 645.06%| unknown
  219s|  1000 |  1001 | 89045 |  77.3 |    81M | 113 |3010 |1550 |3200 |5013 |  2 | 500 | 597 | 5.739743e+02 | 4.276452e+03 | 645.06%| unknown
  221s|  1100 |  1101 | 94761 |  75.5 |    83M | 113 |3010 |1550 |3039 |5686 |  2 | 500 | 617 | 5.826830e+02 | 4.276452e+03 | 633.92%| unknown
  241s|  1200 |  1201 | 99381 |  73.0 |    85M | 113 |3010 |1550 |3028 |5868 |  3 | 500 | 617 | 5.826830e+02 | 4.276452e+03 | 633.92%| unknown
  244s|  1300 |  1299 |105197 |  71.9 |    89M | 113 |3010 |1550 |3057 |6408 |  8 | 500 | 643 | 5.851345e+02 | 4.276452e+03 | 630.85%| unknown
  249s|  1400 |  1397 |111214 |  71.0 |    93M | 113 |3010 |1550 |3013 |6802 |  1 | 500 | 660 | 5.851345e+02 | 4.276452e+03 | 630.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s|  1500 |  1475 |115491 |  69.2 |    97M | 113 |3010 |1550 |3083 |7320 |  1 | 500 | 668 | 5.968602e+02 | 4.276452e+03 | 616.49%| unknown
  253s|  1600 |  1565 |121805 |  68.8 |    99M | 113 |3010 |1550 |2994 |7650 |  1 | 500 | 668 | 5.968602e+02 | 4.276452e+03 | 616.49%| unknown
  268s|  1700 |  1651 |129072 |  69.0 |   104M | 113 |3010 |1550 |3041 |8311 |  2 | 500 | 691 | 5.968602e+02 | 4.276452e+03 | 616.49%| unknown
  270s|  1800 |  1749 |139531 |  71.0 |   107M | 113 |3010 |1550 |3034 |9209 |  2 | 500 | 706 | 5.968602e+02 | 4.276452e+03 | 616.49%| unknown
  282s|  1900 |  1839 |148985 |  72.2 |   110M | 113 |3010 |1551 |3035 |9947 |  2 | 501 | 720 | 5.968602e+02 | 4.276452e+03 | 616.49%| unknown
  304s|  2000 |  1935 |159256 |  73.8 |   115M | 113 |3010 |1551 |3068 |  10k|  2 | 501 | 720 | 5.989023e+02 | 4.276452e+03 | 614.05%| unknown
  311s|  2100 |  2035 |171277 |  76.0 |   121M | 113 |3010 |1551 |3162 |  11k|  1 | 501 | 721 | 6.008143e+02 | 4.276452e+03 | 611.78%| unknown
  342s|  2200 |  2135 |180601 |  76.8 |   124M | 113 |3010 |1551 |3126 |  12k|  1 | 501 | 721 | 6.008143e+02 | 4.276452e+03 | 611.78%| unknown
  344s|  2300 |  2235 |188489 |  76.8 |   127M | 113 |3010 |1551 |3077 |  12k|  1 | 501 | 721 | 6.016729e+02 | 4.276452e+03 | 610.76%| unknown
  346s|  2400 |  2335 |199166 |  78.1 |   132M | 113 |3010 |1551 |3088 |  13k|  1 | 501 | 721 | 6.029024e+02 | 4.276452e+03 | 609.31%| unknown
  370s|  2500 |  2433 |209323 |  79.0 |   137M | 113 |3010 |1551 |2995 |  14k|  1 | 501 | 721 | 6.029024e+02 | 4.276452e+03 | 609.31%| unknown
  373s|  2600 |  2533 |221815 |  80.8 |   143M | 113 |3010 |1551 |3008 |  16k|  1 | 501 | 721 | 6.030118e+02 | 4.276452e+03 | 609.18%| unknown
  408s|  2700 |  2629 |233888 |  82.3 |   145M | 113 |3010 |1551 |3029 |  17k|  2 | 501 | 721 | 6.157268e+02 | 4.276452e+03 | 594.54%| unknown
  410s|  2800 |  2729 |244008 |  83.0 |   150M | 113 |3010 |1551 |3098 |  18k|  1 | 501 | 726 | 6.157268e+02 | 4.276452e+03 | 594.54%| unknown
  440s|  2900 |  2827 |252986 |  83.2 |   154M | 113 |3010 |1551 |3105 |  18k|  2 | 501 | 727 | 6.157268e+02 | 4.276452e+03 | 594.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s|  3000 |  2927 |262376 |  83.5 |   158M | 113 |3010 |1551 |3056 |  19k|  1 | 501 | 732 | 6.161312e+02 | 4.276452e+03 | 594.08%| unknown
  451s|  3100 |  3027 |272934 |  84.3 |   162M | 113 |3010 |1551 |3042 |  20k|  1 | 501 | 732 | 6.164227e+02 | 4.276452e+03 | 593.75%| unknown
  453s|  3200 |  3127 |284164 |  85.1 |   167M | 113 |3010 |1551 |2957 |  21k|  7 | 501 | 732 | 6.177642e+02 | 4.276452e+03 | 592.25%| unknown
  471s|  3300 |  3227 |295921 |  86.1 |   168M | 113 |3010 |1551 |3131 |  22k|  8 | 501 | 732 | 6.178479e+02 | 4.276452e+03 | 592.15%| unknown
  473s|  3400 |  3327 |304988 |  86.3 |   170M | 113 |3010 |1551 |3057 |  23k|  1 | 501 | 732 | 6.199723e+02 | 4.276452e+03 | 589.78%| unknown
  482s|  3500 |  3427 |313992 |  86.4 |   174M | 113 |3010 |1551 |3088 |  24k|  1 | 501 | 732 | 6.212739e+02 | 4.276452e+03 | 588.34%| unknown
  487s|  3600 |  3527 |322432 |  86.3 |   177M | 113 |3010 |1551 |3141 |  25k|  1 | 501 | 732 | 6.212985e+02 | 4.276452e+03 | 588.31%| unknown
  489s|  3700 |  3627 |331477 |  86.4 |   180M | 113 |3010 |1551 |3073 |  26k|  2 | 501 | 732 | 6.213310e+02 | 4.276452e+03 | 588.27%| unknown
  492s|  3800 |  3727 |340315 |  86.5 |   182M | 113 |3010 |1551 |3081 |  26k|  1 | 501 | 732 | 6.213310e+02 | 4.276452e+03 | 588.27%| unknown
  494s|  3900 |  3827 |348146 |  86.3 |   184M | 113 |3010 |1551 |3085 |  27k|  1 | 501 | 732 | 6.213310e+02 | 4.276452e+03 | 588.27%| unknown
  496s|  4000 |  3927 |356960 |  86.3 |   184M | 113 |3010 |1551 |3056 |  28k|  2 | 501 | 732 | 6.213310e+02 | 4.276452e+03 | 588.27%| unknown
  499s|  4100 |  4027 |364248 |  86.0 |   187M | 113 |3010 |1551 |3015 |  29k|  1 | 501 | 732 | 6.213310e+02 | 4.276452e+03 | 588.27%| unknown
  501s|  4200 |  4127 |372966 |  86.0 |   189M | 113 |3010 |1551 |3076 |  29k|  1 | 501 | 732 | 6.213310e+02 | 4.276452e+03 | 588.27%| unknown
  503s|  4300 |  4227 |380864 |  85.8 |   192M | 113 |3010 |1551 |3062 |  30k|  2 | 501 | 732 | 6.213310e+02 | 4.276452e+03 | 588.27%| unknown
  506s|  4400 |  4327 |389809 |  85.9 |   197M | 113 |3010 |1551 |3087 |  31k|  2 | 501 | 733 | 6.213310e+02 | 4.276452e+03 | 588.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s|  4500 |  4425 |398177 |  85.9 |   199M | 113 |3010 |1551 |3085 |  31k|  2 | 501 | 738 | 6.286693e+02 | 4.276452e+03 | 580.24%| unknown
  511s|  4600 |  4525 |408135 |  86.2 |   204M | 113 |3010 |1551 |3056 |  32k|  2 | 501 | 740 | 6.298670e+02 | 4.276452e+03 | 578.95%| unknown
  513s|  4700 |  4625 |420151 |  86.9 |   206M | 113 |3010 |1551 |2819 |  34k|  2 | 501 | 741 | 6.298863e+02 | 4.276452e+03 | 578.92%| unknown
  518s|  4800 |  4725 |431364 |  87.4 |   206M | 113 |3010 |1551 |2806 |  35k|  2 | 501 | 741 | 6.299039e+02 | 4.276452e+03 | 578.91%| unknown
  521s|  4900 |  4825 |442102 |  87.8 |   211M | 113 |3010 |1551 |2832 |  36k|  2 | 501 | 741 | 6.321530e+02 | 4.276452e+03 | 576.49%| unknown
  524s|  5000 |  4925 |454158 |  88.5 |   215M | 113 |3010 |1551 |2856 |  38k|  1 | 501 | 741 | 6.354065e+02 | 4.276452e+03 | 573.03%| unknown
  527s|  5100 |  5025 |467510 |  89.4 |   217M | 113 |3010 |1551 |2884 |  39k|  2 | 501 | 741 | 6.354065e+02 | 4.276452e+03 | 573.03%| unknown
  529s|  5200 |  5125 |476094 |  89.3 |   218M | 113 |3010 |1551 |2866 |  41k|  2 | 501 | 741 | 6.354065e+02 | 4.276452e+03 | 573.03%| unknown
  532s|  5300 |  5225 |482348 |  88.8 |   218M | 113 |3010 |1551 |2881 |  41k|  2 | 501 | 741 | 6.354065e+02 | 4.276452e+03 | 573.03%| unknown
  534s|  5400 |  5325 |489803 |  88.5 |   220M | 113 |3010 |1551 |2908 |  42k|  2 | 501 | 741 | 6.356787e+02 | 4.276452e+03 | 572.74%| unknown
  536s|  5500 |  5425 |496957 |  88.2 |   223M | 113 |3010 |1551 |2909 |  43k|  1 | 501 | 741 | 6.356787e+02 | 4.276452e+03 | 572.74%| unknown
  539s|  5600 |  5525 |503957 |  87.9 |   226M | 113 |3010 |1551 |2892 |  45k|  1 | 501 | 742 | 6.356787e+02 | 4.276452e+03 | 572.74%| unknown
  541s|  5700 |  5625 |512291 |  87.8 |   227M | 115 |3010 |1551 |2914 |  46k|  2 | 501 | 745 | 6.413200e+02 | 4.276452e+03 | 566.82%| unknown
  544s|  5800 |  5725 |520436 |  87.7 |   230M | 123 |3010 |1551 |2937 |  47k|  1 | 501 | 746 | 6.413745e+02 | 4.276452e+03 | 566.76%| unknown
  546s|  5900 |  5825 |528895 |  87.7 |   232M | 129 |3010 |1551 |2862 |  48k|  2 | 501 | 746 | 6.442445e+02 | 4.276452e+03 | 563.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s|  6000 |  5925 |538186 |  87.7 |   234M | 132 |3010 |1551 |2916 |  50k|  1 | 501 | 746 | 6.442445e+02 | 4.276452e+03 | 563.79%| unknown
  553s|  6100 |  6025 |546143 |  87.6 |   236M | 133 |3010 |1551 |2902 |  51k|  2 | 501 | 747 | 6.523280e+02 | 4.276452e+03 | 555.57%| unknown
  555s|  6200 |  6125 |549951 |  86.8 |   237M | 133 |3010 |1551 |2969 |  51k|  1 | 501 | 747 | 6.523280e+02 | 4.276452e+03 | 555.57%| unknown
  557s|  6300 |  6211 |553470 |  86.0 |   240M | 133 |3010 |1551 |   0 |  52k|  0 | 501 | 747 | 6.523290e+02 | 4.276452e+03 | 555.57%| unknown
  559s|  6400 |  6311 |558510 |  85.4 |   241M | 133 |3010 |1551 |2911 |  53k|  2 | 501 | 747 | 6.538202e+02 | 4.276452e+03 | 554.07%| unknown
  561s|  6500 |  6411 |565234 |  85.2 |   243M | 137 |3010 |1551 |2948 |  54k|  1 | 501 | 747 | 6.538202e+02 | 4.276452e+03 | 554.07%| unknown
  563s|  6600 |  6511 |571776 |  84.9 |   244M | 137 |3010 |1551 |3104 |  55k|  2 | 501 | 747 | 6.538392e+02 | 4.276452e+03 | 554.05%| unknown
  565s|  6700 |  6611 |575526 |  84.1 |   245M | 137 |3010 |1551 |2889 |  55k|  2 | 501 | 747 | 6.538392e+02 | 4.276452e+03 | 554.05%| unknown
  567s|  6800 |  6711 |580312 |  83.6 |   247M | 137 |3010 |1551 |2912 |  56k|  1 | 501 | 747 | 6.538392e+02 | 4.276452e+03 | 554.05%| unknown
  569s|  6900 |  6811 |584892 |  83.1 |   249M | 137 |3010 |1551 |2889 |  56k|  1 | 501 | 747 | 6.538392e+02 | 4.276452e+03 | 554.05%| unknown
  571s|  7000 |  6911 |590143 |  82.6 |   250M | 137 |3010 |1551 |3160 |  57k|  1 | 501 | 747 | 6.538784e+02 | 4.276452e+03 | 554.01%| unknown
  573s|  7100 |  7001 |593511 |  81.9 |   253M | 137 |3010 |1551 |2972 |  57k|  1 | 501 | 748 | 6.538784e+02 | 4.276452e+03 | 554.01%| unknown
  575s|  7200 |  7101 |599718 |  81.7 |   254M | 137 |3010 |1551 |2958 |  58k|  1 | 501 | 748 | 6.538784e+02 | 4.276452e+03 | 554.01%| unknown
  577s|  7300 |  7197 |603602 |  81.1 |   256M | 137 |3010 |1551 |2929 |  58k|  1 | 501 | 748 | 6.543388e+02 | 4.276452e+03 | 553.55%| unknown
  579s|  7400 |  7293 |607526 |  80.5 |   257M | 137 |3010 |1551 |3035 |  59k|  1 | 501 | 748 | 6.604429e+02 | 4.276452e+03 | 547.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  583s|  7500 |  7391 |609238 |  79.7 |   260M | 137 |3010 |1551 |3041 |  59k|  1 | 501 | 748 | 8.580675e+02 | 4.276452e+03 | 398.38%| unknown
  584s|  7600 |  7491 |611575 |  78.9 |   261M | 137 |3010 |1551 |2991 |  59k|  1 | 501 | 748 | 8.580675e+02 | 4.276452e+03 | 398.38%| unknown
  586s|  7700 |  7591 |613913 |  78.2 |   261M | 152 |3010 |1551 |2980 |  60k|  1 | 501 | 748 | 8.580675e+02 | 4.276452e+03 | 398.38%| unknown
  588s|  7800 |  7685 |616632 |  77.6 |   263M | 152 |3010 |1551 |3004 |  60k|  1 | 501 | 748 | 8.580745e+02 | 4.276452e+03 | 398.38%| unknown
  590s|  7900 |  7785 |621203 |  77.1 |   265M | 152 |3010 |1551 |2966 |  61k|  2 | 501 | 748 | 8.647196e+02 | 4.276452e+03 | 394.55%| unknown
  591s|  8000 |  7885 |623038 |  76.4 |   266M | 152 |3010 |1551 |2924 |  61k|  1 | 501 | 748 | 8.647196e+02 | 4.276452e+03 | 394.55%| unknown
  593s|  8100 |  7981 |627497 |  76.0 |   267M | 152 |3010 |1551 |3013 |  62k|  2 | 501 | 748 | 8.689883e+02 | 4.276452e+03 | 392.12%| unknown
  594s|  8200 |  8077 |630431 |  75.4 |   268M | 152 |3010 |1551 |3169 |  62k|  2 | 501 | 748 | 8.689883e+02 | 4.276452e+03 | 392.12%| unknown
  596s|  8300 |  8171 |633545 |  74.9 |   268M | 152 |3010 |1551 |2989 |  63k|  1 | 501 | 748 | 8.689883e+02 | 4.276452e+03 | 392.12%| unknown
  597s|  8400 |  8271 |635999 |  74.3 |   270M | 152 |3010 |1551 |3003 |  63k|  1 | 501 | 748 | 8.689883e+02 | 4.276452e+03 | 392.12%| unknown
  599s|  8500 |  8351 |637648 |  73.6 |   273M | 160 |3010 |1551 |2880 |  64k|  2 | 501 | 748 | 8.689883e+02 | 4.276452e+03 | 392.12%| unknown
  601s|  8600 |  8439 |642491 |  73.3 |   276M | 160 |3010 |1551 |2992 |  64k|  2 | 501 | 748 | 8.689883e+02 | 4.276452e+03 | 392.12%| unknown
  602s|  8700 |  8523 |645488 |  72.8 |   277M | 160 |3010 |1551 |3037 |  65k|  1 | 501 | 748 | 8.689944e+02 | 4.276452e+03 | 392.12%| unknown
  604s|  8800 |  8595 |647044 |  72.2 |   279M | 160 |3010 |1551 |   0 |  65k|  0 | 501 | 748 | 8.689944e+02 | 4.276452e+03 | 392.12%| unknown
  607s|  8900 |  8685 |650887 |  71.8 |   280M | 160 |3010 |1551 |2879 |  66k|  2 | 501 | 748 | 8.690078e+02 | 4.276452e+03 | 392.11%| unknown
