2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.0s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.2s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.4s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.7s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (1.9s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (2.1s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3100 impls, 1600 clqs
   (2.3s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3200 impls, 1600 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.6s) no symmetry present
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1875s|  4100 |  4101 |  2040k| 487.3 |   755M |  61 |9620 |4880 |  10k| 365k|  3 |   0 |2175 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1902s|  4200 |  4201 |  2088k| 487.3 |   769M |  61 |9620 |4880 |  10k| 373k|  4 |   0 |2210 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1927s|  4300 |  4301 |  2130k| 485.6 |   780M |  61 |9620 |4880 |  10k| 383k|  2 |   0 |2261 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1946s|  4400 |  4401 |  2159k| 481.2 |   790M |  61 |9620 |4880 |  10k| 388k|  2 |   0 |2295 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|  4500 |  4501 |  2199k| 479.5 |   799M |  61 |9620 |4880 |  10k| 395k|  2 |   0 |2328 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 1989s|  4600 |  4601 |  2233k| 476.3 |   812M |  61 |9620 |4880 |  10k| 401k|  3 |   0 |2353 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 2006s|  4700 |  4701 |  2258k| 471.6 |   818M |  61 |9620 |4880 |  10k| 406k|  4 |   0 |2371 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 2031s|  4800 |  4801 |  2304k| 471.2 |   826M |  61 |9620 |4880 |  10k| 414k|  2 |   0 |2399 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 2063s|  4900 |  4901 |  2367k| 474.6 |   836M |  61 |9620 |4880 |  10k| 422k|  3 |   0 |2422 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 2085s|  5000 |  5001 |  2410k| 473.6 |   850M |  61 |9620 |4880 |9710 | 428k|  3 |   0 |2449 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 2106s|  5100 |  5101 |  2450k| 472.3 |   860M |  61 |9620 |4880 |  10k| 436k|  2 |   0 |2464 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 2125s|  5200 |  5201 |  2490k| 470.7 |   868M |  65 |9620 |4880 |9791 | 441k|  2 |   0 |2466 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 2146s|  5300 |  5301 |  2523k| 468.2 |   883M |  65 |9620 |4880 |  10k| 447k|  4 |   0 |2494 |-1.463867e+04 | 1.292100e+04 |    Inf | unknown
 2168s|  5400 |  5401 |  2561k| 466.4 |   892M |  71 |9620 |4880 |  10k| 455k|  2 |   0 |2512 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2186s|  5500 |  5501 |  2595k| 464.2 |   899M |  85 |9620 |4880 |9806 | 461k|  2 |   0 |2526 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2207s|  5600 |  5601 |  2632k| 462.6 |   904M |  85 |9620 |4880 |  10k| 467k|  2 |   0 |2543 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2224s|  5700 |  5701 |  2666k| 460.3 |   910M |  85 |9620 |4880 |  10k| 473k|  4 |   0 |2546 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2245s|  5800 |  5801 |  2707k| 459.5 |   921M |  85 |9620 |4880 |  10k| 483k|  2 |   0 |2571 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2263s|  5900 |  5901 |  2742k| 457.7 |   927M |  85 |9620 |4880 |  10k| 490k|  2 |   0 |2572 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s|  6000 |  6001 |  2770k| 454.7 |   936M |  85 |9620 |4880 |  10k| 496k|  2 |   0 |2574 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2298s|  6100 |  6101 |  2801k| 452.4 |   940M |  87 |9620 |4880 |  10k| 502k|  3 |   0 |2576 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2316s|  6200 |  6201 |  2837k| 450.8 |   946M |  87 |9620 |4880 |9732 | 508k|  4 |   0 |2588 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2334s|  6300 |  6301 |  2869k| 448.8 |   954M |  87 |9620 |4880 |  10k| 514k|  3 |   0 |2600 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2350s|  6400 |  6401 |  2900k| 446.5 |   963M |  87 |9620 |4880 |  10k| 519k|  2 |   0 |2604 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2366s|  6500 |  6501 |  2928k| 444.0 |   971M |  87 |9620 |4880 |  10k| 526k|  2 |   0 |2615 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2382s|  6600 |  6601 |  2959k| 441.9 |   979M |  87 |9620 |4880 |9564 | 532k|  2 |   0 |2618 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2400s|  6700 |  6701 |  2988k| 439.7 |   988M |  87 |9620 |4880 |9843 | 537k|  2 |   0 |2634 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2416s|  6800 |  6801 |  3019k| 437.9 |   994M |  87 |9620 |4880 |  10k| 543k|  3 |   0 |2636 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2435s|  6900 |  6901 |  3054k| 436.5 |  1005M |  87 |9620 |4880 |  10k| 548k|  2 |   0 |2646 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2452s|  7000 |  7001 |  3086k| 434.9 |  1011M |  87 |9620 |4880 |  10k| 555k|  2 |   0 |2652 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2470s|  7100 |  7101 |  3118k| 433.3 |  1014M |  87 |9620 |4880 |  10k| 559k|  4 |   0 |2674 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2489s|  7200 |  7201 |  3152k| 431.9 |  1021M |  87 |9620 |4880 |9951 | 565k|  4 |   0 |2699 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2507s|  7300 |  7301 |  3184k| 430.5 |  1028M |  91 |9620 |4880 |  10k| 570k|  2 |   0 |2715 |-1.463779e+04 | 1.292100e+04 |    Inf | unknown
 2523s|  7400 |  7401 |  3209k| 428.0 |  1033M |  91 |9620 |4880 |  10k| 575k|  6 |   0 |2742 |-1.463767e+04 | 1.292100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s|  7500 |  7501 |  3243k| 426.9 |  1039M |  91 |9620 |4880 |  10k| 582k|  2 |   0 |2774 |-1.463767e+04 | 1.292100e+04 |    Inf | unknown
