
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (8.9s) probing cycle finished: starting next cycle
   (8.9s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (8.9s) probing aborted: 50/50 successive totally useless probings
   (8.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.0s) no symmetry present (symcode time: 0.06)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 8.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3054s|  1100 |  1101 |  1229k| 918.5 |   680M |  79 |  20k|  10k|  20k| 156k|  8 |   0 | 229 | 2.818367e+02 | 5.024653e+02 |  78.28%| unknown
 3119s|  1200 |  1201 |  1266k| 873.2 |   698M |  79 |  20k|  10k|  20k| 166k| 10 |   0 | 233 | 2.822586e+02 | 5.024653e+02 |  78.02%| unknown
 3167s|  1300 |  1301 |  1283k| 818.8 |   706M |  79 |  20k|  10k|  20k| 172k|  2 |   0 | 239 | 2.822586e+02 | 5.024653e+02 |  78.02%| unknown
 3225s|  1400 |  1401 |  1315k| 783.5 |   729M |  79 |  20k|  10k|  21k| 182k|  9 |   0 | 246 | 2.828160e+02 | 5.024653e+02 |  77.67%| unknown
 3285s|  1500 |  1501 |  1351k| 754.9 |   736M |  79 |  20k|  10k|  21k| 191k|  6 |   0 | 256 | 2.828710e+02 | 5.024653e+02 |  77.63%| unknown
 3340s|  1600 |  1601 |  1380k| 726.1 |   744M |  79 |  20k|  10k|  20k| 201k|  3 |   0 | 266 | 2.828802e+02 | 5.024653e+02 |  77.62%| unknown
 3418s|  1700 |  1701 |  1428k| 711.5 |   761M |  79 |  20k|  10k|  19k| 213k|  3 |   0 | 276 | 2.833260e+02 | 5.024653e+02 |  77.35%| unknown
 3482s|  1800 |  1801 |  1467k| 693.4 |   769M |  81 |  20k|  10k|  21k| 225k|  4 |   0 | 282 | 2.833443e+02 | 5.024653e+02 |  77.33%| unknown
 3531s|  1900 |  1901 |  1488k| 667.9 |   775M |  81 |  20k|  10k|  21k| 232k|  3 |   0 | 285 | 2.833443e+02 | 5.024653e+02 |  77.33%| unknown
 3587s|  2000 |  2001 |  1519k| 650.2 |   786M |  81 |  20k|  10k|  21k| 241k|  5 |   0 | 292 | 2.838132e+02 | 5.024653e+02 |  77.04%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 2025
Primal Bound       : +5.02465288875455e+02 (86 solutions)
Dual Bound         : +2.83813191272729e+02
Gap                : 77.04 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt
primal_bound = 502.4652888754546, dual_bound = 283.81319127272866, gap = 43.51586118358177, time = 3603.14
